Experiment: Nash_Combination_Experiment_34
Generation: 51
Generation Type: v
Timestamp: 20231226_133347

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.1530377102921] - Base Fitness: 0.15579177215890774, Adjusted Fitness: 0.15579177215890774
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705] - Base Fitness: 0.15952851374809546, Adjusted Fitness: 0.15952851374809546
[0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15516722412569273, Adjusted Fitness: 0.15516722412569273
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.065660400521379, 10.159732947027141] - Base Fitness: 0.15043024065223257, Adjusted Fitness: 0.15043024065223257
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1595986815717345, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14327445899950453, Adjusted Fitness: 0.14327445899950453
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15516722412569273, Adjusted Fitness: 0.15516722412569273
[0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14913258412141378, -0.003, 0.0025, 8.023756291346082, 10.159732947027141] - Base Fitness: 0.15228839761180157, Adjusted Fitness: 0.15228839761180157
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.18905248168828914, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1257850287249741, Adjusted Fitness: 0.1257850287249741
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705] - Base Fitness: -0.5293293213933237, Adjusted Fitness: -0.5293293213933237
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.45633530372913483, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.16942874225146215, Adjusted Fitness: 0.16942874225146215
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01510799942457, 10.159732947027141] - Base Fitness: -0.556964522048112, Adjusted Fitness: -0.556964522048112
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1550257665589147, Adjusted Fitness: 0.1550257665589147
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705] - Base Fitness: 0.16179208186003285, Adjusted Fitness: 0.16179208186003285
[0.0126, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.2227714421512124, Adjusted Fitness: -1.2227714421512124
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.46, 0.13, -0.8280953457150687, 0.24071267217184955, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7082778910761744, Adjusted Fitness: -0.7082778910761744
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.4391836167814906, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1595986815717345, -0.003, 0.0025, 8.023649823081334, 10.159732947027141] - Base Fitness: 0.130071396351729, Adjusted Fitness: 0.130071396351729
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705] - Base Fitness: 0.15952851374809546, Adjusted Fitness: 0.15952851374809546
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705] - Base Fitness: 0.15952851374809546, Adjusted Fitness: 0.15952851374809546
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.11348449657536841, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.43883520191951747, Adjusted Fitness: -0.43883520191951747
[0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14913258412141378, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15227029831647995, Adjusted Fitness: 0.15227029831647995
[0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1577357996995238, Adjusted Fitness: 0.1577357996995238
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9516792810693255, 10.159732947027141] - Base Fitness: 0.1566219936519769, Adjusted Fitness: 0.1566219936519769
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 328.5850482182994

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.1530377102921]:
  Angle -10: cl=-0.557640790939331, cd=0.23023629188537598, cm=-0.18830879032611847
  Angle -9: cl=-0.591958224773407, cd=0.19882379472255707, cm=-0.18276749551296234
  Angle -8: cl=-0.6143714785575867, cd=0.16344255208969116, cm=-0.18066520988941193
  Angle -7: cl=-0.646001935005188, cd=0.13003697991371155, cm=-0.17471565306186676
  Angle -6: cl=-0.6108410954475403, cd=0.11537902057170868, cm=-0.16060717403888702
  Angle -5: cl=-0.5022638440132141, cd=0.10414841026067734, cm=-0.14809216558933258
  Angle -4: cl=-0.401645690202713, cd=0.09782502800226212, cm=-0.13570304214954376
  Angle -3: cl=-0.29775771498680115, cd=0.09121893346309662, cm=-0.12101717293262482
  Angle -2: cl=-0.2229628562927246, cd=0.08543087542057037, cm=-0.09758593142032623
  Angle -1: cl=-0.16326633095741272, cd=0.08153807371854782, cm=-0.06814606487751007
  Angle 0: cl=-0.0986327975988388, cd=0.08122988045215607, cm=-0.03909002244472504
  Angle 1: cl=-0.020084885880351067, cd=0.08196596801280975, cm=-0.016109898686408997
  Angle 2: cl=0.06171301007270813, cd=0.08286453038454056, cm=-0.0006603747606277466
  Angle 3: cl=0.30192145705223083, cd=0.07022128999233246, cm=0.0011456161737442017
  Angle 4: cl=0.3929551839828491, cd=0.07571563869714737, cm=0.0063262879848480225
  Angle 5: cl=0.48976436257362366, cd=0.08405037969350815, cm=0.00971895456314087
  Angle 6: cl=0.5819398760795593, cd=0.09125998616218567, cm=0.012219369411468506
  Angle 7: cl=0.6739038228988647, cd=0.09781897068023682, cm=0.014115303754806519
  Angle 8: cl=0.7647987008094788, cd=0.10218962281942368, cm=0.009946152567863464
  Angle 9: cl=0.8580197095870972, cd=0.10605699568986893, cm=0.0017265677452087402
  Angle 10: cl=0.9579432606697083, cd=0.11064020544290543, cm=-0.006295248866081238
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5384007096290588, cd=0.2020769864320755, cm=-0.18138159811496735
  Angle -9: cl=-0.5756562948226929, cd=0.17400018870830536, cm=-0.17513050138950348
  Angle -8: cl=-0.6044606566429138, cd=0.14581096172332764, cm=-0.1683111935853958
  Angle -7: cl=-0.6253479719161987, cd=0.12319120764732361, cm=-0.15752606093883514
  Angle -6: cl=-0.6361575126647949, cd=0.10959243774414062, cm=-0.14456133544445038
  Angle -5: cl=-0.5483419299125671, cd=0.1008867397904396, cm=-0.12529374659061432
  Angle -4: cl=-0.4641522765159607, cd=0.09301529824733734, cm=-0.10147728025913239
  Angle -3: cl=-0.37869423627853394, cd=0.08530202507972717, cm=-0.07763411104679108
  Angle -2: cl=-0.30430442094802856, cd=0.07922679930925369, cm=-0.05119512975215912
  Angle -1: cl=-0.25599196553230286, cd=0.0834757462143898, cm=-0.02993170917034149
  Angle 0: cl=-0.19747024774551392, cd=0.09123063832521439, cm=-0.012769117951393127
  Angle 1: cl=-0.12463805079460144, cd=0.09849540144205093, cm=0.002056792378425598
  Angle 2: cl=0.03744964674115181, cd=0.09563819319009781, cm=0.011073067784309387
  Angle 3: cl=0.15985806286334991, cd=0.09756867587566376, cm=0.019087210297584534
  Angle 4: cl=0.24395138025283813, cd=0.10174372792243958, cm=0.02216680347919464
  Angle 5: cl=0.3395981192588806, cd=0.10378248989582062, cm=0.016430780291557312
  Angle 6: cl=0.4355923533439636, cd=0.1051308810710907, cm=0.011045306921005249
  Angle 7: cl=0.533826470375061, cd=0.10639715194702148, cm=0.005658969283103943
  Angle 8: cl=0.6410772204399109, cd=0.1064913347363472, cm=-0.00543580949306488
  Angle 9: cl=0.7562995553016663, cd=0.10506145656108856, cm=-0.029037460684776306
  Angle 10: cl=0.8698084950447083, cd=0.10525601357221603, cm=-0.05366317927837372
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.120741641516705]:
  Angle -10: cl=-0.5575380921363831, cd=0.23024073243141174, cm=-0.18822984397411346
  Angle -9: cl=-0.5917950868606567, cd=0.19886691868305206, cm=-0.1827467828989029
  Angle -8: cl=-0.6143580675125122, cd=0.16350258886814117, cm=-0.1806907206773758
  Angle -7: cl=-0.646009087562561, cd=0.13008758425712585, cm=-0.17475925385951996
  Angle -6: cl=-0.6107563376426697, cd=0.11540121585130692, cm=-0.16070173680782318
  Angle -5: cl=-0.5020211338996887, cd=0.10416898131370544, cm=-0.1481781154870987
  Angle -4: cl=-0.4012940526008606, cd=0.0978391095995903, cm=-0.13577626645565033
  Angle -3: cl=-0.2975715696811676, cd=0.09124516695737839, cm=-0.12111766636371613
  Angle -2: cl=-0.2228630632162094, cd=0.08545270562171936, cm=-0.09763585031032562
  Angle -1: cl=-0.16310639679431915, cd=0.08158062398433685, cm=-0.0682411640882492
  Angle 0: cl=-0.09826387465000153, cd=0.08125040680170059, cm=-0.03924591839313507
  Angle 1: cl=-0.019675372168421745, cd=0.08197608590126038, cm=-0.016202375292778015
  Angle 2: cl=0.06223706156015396, cd=0.08279598504304886, cm=-0.0007154196500778198
  Angle 3: cl=0.3026442527770996, cd=0.0701485201716423, cm=0.0010738372802734375
  Angle 4: cl=0.39356908202171326, cd=0.07566012442111969, cm=0.006277993321418762
  Angle 5: cl=0.49042996764183044, cd=0.0840098187327385, cm=0.009635388851165771
  Angle 6: cl=0.5827248692512512, cd=0.09119872003793716, cm=0.012153804302215576
  Angle 7: cl=0.6746202707290649, cd=0.09780891239643097, cm=0.014025568962097168
  Angle 8: cl=0.7656345963478088, cd=0.10219492763280869, cm=0.00994330644607544
  Angle 9: cl=0.8587754964828491, cd=0.10604184865951538, cm=0.0017441362142562866
  Angle 10: cl=0.9586812257766724, cd=0.11065804958343506, cm=-0.006322696805000305
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572037100791931, cd=0.22998389601707458, cm=-0.18817566335201263
  Angle -9: cl=-0.5915166735649109, cd=0.19857245683670044, cm=-0.18273799121379852
  Angle -8: cl=-0.6139659285545349, cd=0.16315656900405884, cm=-0.18060176074504852
  Angle -7: cl=-0.6456184387207031, cd=0.12988294661045074, cm=-0.17455963790416718
  Angle -6: cl=-0.6104425191879272, cd=0.11528191715478897, cm=-0.16057346761226654
  Angle -5: cl=-0.5019989609718323, cd=0.10408825427293777, cm=-0.14802013337612152
  Angle -4: cl=-0.40158170461654663, cd=0.09782837331295013, cm=-0.13561595976352692
  Angle -3: cl=-0.297787070274353, cd=0.09121262282133102, cm=-0.12087796628475189
  Angle -2: cl=-0.2233651578426361, cd=0.08541794866323471, cm=-0.09734083712100983
  Angle -1: cl=-0.16378891468048096, cd=0.0815257877111435, cm=-0.06785906851291656
  Angle 0: cl=-0.0989508330821991, cd=0.08123383671045303, cm=-0.03883786499500275
  Angle 1: cl=-0.02047513611614704, cd=0.08197388797998428, cm=-0.01588962972164154
  Angle 2: cl=0.06137319654226303, cd=0.08299790322780609, cm=-0.0005251169204711914
  Angle 3: cl=0.30155935883522034, cd=0.0703987330198288, cm=0.0012609660625457764
  Angle 4: cl=0.39262205362319946, cd=0.07589300721883774, cm=0.0064301639795303345
  Angle 5: cl=0.4894079267978668, cd=0.08416765183210373, cm=0.009812414646148682
  Angle 6: cl=0.5818073153495789, cd=0.0913897454738617, cm=0.012263715267181396
  Angle 7: cl=0.6735925078392029, cd=0.09794431179761887, cm=0.01416313648223877
  Angle 8: cl=0.7646279335021973, cd=0.10223411023616791, cm=0.009847015142440796
  Angle 9: cl=0.8578376173973083, cd=0.10611189901828766, cm=0.0015870630741119385
  Angle 10: cl=0.9579586386680603, cd=0.11070512980222702, cm=-0.006435975432395935
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.065660400521379, 10.159732947027141]:
