Experiment: Nash_Combination_Experiment_34
Generation: 84
Generation Type: v
Timestamp: 20231226_134226

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.8311096539799853, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15540544352540636, Adjusted Fitness: 0.15540544352540636
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.981114735287816, 10.159732947027141] - Base Fitness: 0.16876893082910271, Adjusted Fitness: 0.16876893082910271
[0.0085, 0.43321017125875266, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1252929653639424, Adjusted Fitness: 0.1252929653639424
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.032390343135686, 10.159732947027141] - Base Fitness: 0.15218179369438536, Adjusted Fitness: 0.15218179369438536
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.17529244509224] - Base Fitness: 0.15070197539865363, Adjusted Fitness: 0.15070197539865363
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13828937463430963, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15607428402481843, Adjusted Fitness: 0.15607428402481843
[0.0085, 0.44644751359854146, 0.13, -0.7929459000831314, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15275336784002588, Adjusted Fitness: 0.15275336784002588
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.048662540309937, 10.159732947027141] - Base Fitness: 0.15109855979410228, Adjusted Fitness: 0.15109855979410228
[0.0085, 0.44644751359854146, 0.12205568137473563, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.13796039773697757, Adjusted Fitness: -0.13796039773697757
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.033528294981982, 10.159732947027141] - Base Fitness: 0.15214608503364863, Adjusted Fitness: 0.15214608503364863
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.123073189827034] - Base Fitness: 0.15673174029725556, Adjusted Fitness: 0.15673174029725556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.46, 0.13, -0.8102776394807835, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16813539504402678, Adjusted Fitness: 0.16813539504402678
[0.0085, 0.44644751359854146, 0.13, -0.758444798283698, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1506843811847102, Adjusted Fitness: 0.1506843811847102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0126, 0.46, 0.13, -0.7885711183837952, 0.23164459379244515, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.047204202328043, 10.159732947027141] - Base Fitness: -1.4684693633362653, Adjusted Fitness: -1.4684693633362653
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7466931011690193, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1497767250520886, Adjusted Fitness: 0.1497767250520886
[0.0085, 0.46, 0.13, -0.8102776394807835, 0.22518936555515187, -0.023, 0.13828937463430963, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7698741652768735, Adjusted Fitness: -0.7698741652768735
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7466931011690193, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1497767250520886, Adjusted Fitness: 0.1497767250520886
[0.0085, 0.44644751359854146, 0.13, -0.7615771417635867, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12937559732365] - Base Fitness: 0.1540996289876514, Adjusted Fitness: 0.1540996289876514
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.027146245399951, 10.159732947027141] - Base Fitness: 0.1524712525683442, Adjusted Fitness: 0.1524712525683442
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11933307978417795, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16719313167472008, Adjusted Fitness: 0.16719313167472008
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.06969024939246, 10.159732947027141] - Base Fitness: 0.15000332269027572, Adjusted Fitness: 0.15000332269027572
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 321163.02120541414
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.011661607221510176, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4035778836137195, Adjusted Fitness: -0.4035778836137195
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.182899521798667, Adjusted Fitness: 0.182899521798667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8311096539799853, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572266578674316, cd=0.22999665141105652, cm=-0.188185915350914
  Angle -9: cl=-0.5915155410766602, cd=0.1985720992088318, cm=-0.18273775279521942
  Angle -8: cl=-0.6139438152313232, cd=0.16315552592277527, cm=-0.1806005984544754
  Angle -7: cl=-0.6455749273300171, cd=0.12988847494125366, cm=-0.17458589375019073
  Angle -6: cl=-0.6104454398155212, cd=0.1152811348438263, cm=-0.16056983172893524
  Angle -5: cl=-0.501994788646698, cd=0.10408807545900345, cm=-0.14802025258541107
  Angle -4: cl=-0.401582807302475, cd=0.09783037006855011, cm=-0.13562147319316864
  Angle -3: cl=-0.2977857291698456, cd=0.09121333807706833, cm=-0.12087719142436981
  Angle -2: cl=-0.22340530157089233, cd=0.08542332053184509, cm=-0.09732659161090851
  Angle -1: cl=-0.16377386450767517, cd=0.08152792602777481, cm=-0.06785275042057037
  Angle 0: cl=-0.09895598888397217, cd=0.0812513455748558, cm=-0.03885437548160553
  Angle 1: cl=-0.020461836829781532, cd=0.0819777250289917, cm=-0.015886321663856506
  Angle 2: cl=0.061376459896564484, cd=0.0829978808760643, cm=-0.0005251318216323853
  Angle 3: cl=0.301665723323822, cd=0.07037989795207977, cm=0.0012544691562652588
  Angle 4: cl=0.3926248848438263, cd=0.07589279860258102, cm=0.006429940462112427
  Angle 5: cl=0.48941129446029663, cd=0.08416348695755005, cm=0.009822383522987366
  Angle 6: cl=0.5819844603538513, cd=0.09137784689664841, cm=0.012266069650650024
  Angle 7: cl=0.673612654209137, cd=0.09795009344816208, cm=0.01416991651058197
  Angle 8: cl=0.7647733688354492, cd=0.10223706066608429, cm=0.009849265217781067
  Angle 9: cl=0.8578965067863464, cd=0.10610877722501755, cm=0.0016109049320220947
  Angle 10: cl=0.9579595327377319, cd=0.11070516705513, cm=-0.006436631083488464
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.981114735287816, 10.159732947027141]:
  Angle -10: cl=-0.5622351765632629, cd=0.22987307608127594, cm=-0.18887262046337128
  Angle -9: cl=-0.5885416865348816, cd=0.19646894931793213, cm=-0.18601350486278534
  Angle -8: cl=-0.6115337014198303, cd=0.1614525020122528, cm=-0.18450649082660675
  Angle -7: cl=-0.6509501934051514, cd=0.12771077454090118, cm=-0.17814086377620697
  Angle -6: cl=-0.6066715121269226, cd=0.11373554915189743, cm=-0.162799671292305
  Angle -5: cl=-0.5063214302062988, cd=0.10394953936338425, cm=-0.14969290792942047
  Angle -4: cl=-0.4134281873703003, cd=0.09896272420883179, cm=-0.13636185228824615
  Angle -3: cl=-0.31082022190093994, cd=0.09285543859004974, cm=-0.1223955899477005
  Angle -2: cl=-0.23751088976860046, cd=0.08736038953065872, cm=-0.09815751016139984
  Angle -1: cl=-0.17676900327205658, cd=0.0827345922589302, cm=-0.06890396773815155
  Angle 0: cl=-0.10691481828689575, cd=0.082217738032341, cm=-0.04115574061870575
  Angle 1: cl=-0.023393725976347923, cd=0.08268115669488907, cm=-0.01934210956096649
  Angle 2: cl=0.05990137159824371, cd=0.08348572254180908, cm=-0.003937050700187683
  Angle 3: cl=0.3074623942375183, cd=0.06839217990636826, cm=-0.0015706121921539307
  Angle 4: cl=0.40352529287338257, cd=0.07457148283720016, cm=0.0031578242778778076
  Angle 5: cl=0.5019042491912842, cd=0.08286294341087341, cm=0.00653780996799469
  Angle 6: cl=0.597195565700531, cd=0.08969046175479889, cm=0.00850406289100647
  Angle 7: cl=0.6870415806770325, cd=0.09627335518598557, cm=0.010873690247535706
  Angle 8: cl=0.7775352001190186, cd=0.10199537873268127, cm=0.010035797953605652
  Angle 9: cl=0.8731361031532288, cd=0.10611733794212341, cm=0.0017788559198379517
  Angle 10: cl=0.9714152812957764, cd=0.1120654046535492, cm=-0.006094589829444885
Genotype [0.0085, 0.43321017125875266, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5569504499435425, cd=0.2301783263683319, cm=-0.18719010055065155
  Angle -9: cl=-0.5920581817626953, cd=0.19937025010585785, cm=-0.18053920567035675
  Angle -8: cl=-0.6188204884529114, cd=0.16551975905895233, cm=-0.17727459967136383
  Angle -7: cl=-0.6452333331108093, cd=0.13158929347991943, cm=-0.17126409709453583
  Angle -6: cl=-0.6161685585975647, cd=0.11705382168292999, cm=-0.15869475901126862
  Angle -5: cl=-0.5011552572250366, cd=0.10508577525615692, cm=-0.14617781341075897
  Angle -4: cl=-0.38952362537384033, cd=0.0961158275604248, cm=-0.13406111299991608
  Angle -3: cl=-0.28543832898139954, cd=0.08944784104824066, cm=-0.11931388080120087
  Angle -2: cl=-0.2094121128320694, cd=0.08342321217060089, cm=-0.09641580283641815
  Angle -1: cl=-0.15104970335960388, cd=0.0802074521780014, cm=-0.06690557301044464
  Angle 0: cl=-0.08951923996210098, cd=0.08012018352746964, cm=-0.03678087890148163
  Angle 1: cl=-0.01875968463718891, cd=0.08116708695888519, cm=-0.012454763054847717
  Angle 2: cl=0.06196843087673187, cd=0.08373064547777176, cm=0.0014901161193847656
  Angle 3: cl=0.2946295142173767, cd=0.07233864814043045, cm=0.003990039229393005
  Angle 4: cl=0.3807610869407654, cd=0.07803687453269958, cm=0.00942598283290863
  Angle 5: cl=0.47408348321914673, cd=0.0853625237941742, cm=0.013269618153572083
  Angle 6: cl=0.5637139678001404, cd=0.09294456988573074, cm=0.0161973237991333
  Angle 7: cl=0.6574798822402954, cd=0.0991935133934021, cm=0.01704247295856476
  Angle 8: cl=0.74937504529953, cd=0.10238117724657059, cm=0.00991050899028778
  Angle 9: cl=0.8403468728065491, cd=0.1060180515050888, cm=0.0016333609819412231
  Angle 10: cl=0.9386215806007385, cd=0.11047521978616714, cm=-0.0065384358167648315
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.032390343135686, 10.159732947027141]:
  Angle -10: cl=-0.5573110580444336, cd=0.22995448112487793, cm=-0.1881452351808548
  Angle -9: cl=-0.5916094183921814, cd=0.19857759773731232, cm=-0.18270157277584076
  Angle -8: cl=-0.6139378547668457, cd=0.1631036102771759, cm=-0.18059216439723969
  Angle -7: cl=-0.6459477543830872, cd=0.12981590628623962, cm=-0.1745634227991104
  Angle -6: cl=-0.610837459564209, cd=0.1152985617518425, cm=-0.16047923266887665
  Angle -5: cl=-0.5018288493156433, cd=0.10405236482620239, cm=-0.14802183210849762
  Angle -4: cl=-0.40168237686157227, cd=0.09781760722398758, cm=-0.13558204472064972
  Angle -3: cl=-0.297963410615921, cd=0.09118849784135818, cm=-0.12079490721225739
  Angle -2: cl=-0.22380244731903076, cd=0.08539236336946487, cm=-0.09720735251903534
  Angle -1: cl=-0.16401731967926025, cd=0.08151295781135559, cm=-0.06777994334697723
  Angle 0: cl=-0.09909921884536743, cd=0.08121895045042038, cm=-0.038812652230262756
  Angle 1: cl=-0.0208722073584795, cd=0.08195246011018753, cm=-0.015764519572257996
  Angle 2: cl=0.06102306395769119, cd=0.08301513642072678, cm=-0.0005195587873458862
  Angle 3: cl=0.3012000322341919, cd=0.07042781263589859, cm=0.0012445449829101562
  Angle 4: cl=0.392029732465744, cd=0.07592044025659561, cm=0.006448268890380859
  Angle 5: cl=0.4887177348136902, cd=0.08419474214315414, cm=0.009873837232589722
  Angle 6: cl=0.581226646900177, cd=0.09140842407941818, cm=0.01230551302433014
  Angle 7: cl=0.6731087565422058, cd=0.09796219319105148, cm=0.014224722981452942
  Angle 8: cl=0.764258086681366, cd=0.10223693400621414, cm=0.009838104248046875
  Angle 9: cl=0.8574300408363342, cd=0.1061028316617012, cm=0.0016046315431594849
  Angle 10: cl=0.9571714401245117, cd=0.110695980489254, cm=-0.006402835249900818
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.17529244509224]:
  Angle -10: cl=-0.5573405027389526, cd=0.2299627661705017, cm=-0.18813453614711761
  Angle -9: cl=-0.5916755199432373, cd=0.1985691487789154, cm=-0.1826939433813095
  Angle -8: cl=-0.6140915155410767, cd=0.16317881643772125, cm=-0.18061579763889313
  Angle -7: cl=-0.6459188461303711, cd=0.12984615564346313, cm=-0.17452304065227509
  Angle -6: cl=-0.610821008682251, cd=0.1152852326631546, cm=-0.16046945750713348
  Angle -5: cl=-0.5021108984947205, cd=0.1040600836277008, cm=-0.1479748636484146
  Angle -4: cl=-0.40174922347068787, cd=0.09780624508857727, cm=-0.13556714355945587
  Angle -3: cl=-0.2979951500892639, cd=0.09118692576885223, cm=-0.12080837786197662
  Angle -2: cl=-0.2238994836807251, cd=0.08539737015962601, cm=-0.09720741212368011
  Angle -1: cl=-0.16413810849189758, cd=0.08149382472038269, cm=-0.06773196160793304
  Angle 0: cl=-0.0991777777671814, cd=0.08120565861463547, cm=-0.03881208598613739
  Angle 1: cl=-0.02113955281674862, cd=0.08194252103567123, cm=-0.015735849738121033
  Angle 2: cl=0.060859255492687225, cd=0.08301165699958801, cm=-0.0005340278148651123
  Angle 3: cl=0.30088841915130615, cd=0.07044046372175217, cm=0.0012766718864440918
  Angle 4: cl=0.3918851613998413, cd=0.07593254745006561, cm=0.006507158279418945
  Angle 5: cl=0.48857736587524414, cd=0.08419733494520187, cm=0.009916350245475769
  Angle 6: cl=0.581024169921875, cd=0.09137874096632004, cm=0.012329310178756714
  Angle 7: cl=0.6727161407470703, cd=0.09795191884040833, cm=0.01426205039024353
  Angle 8: cl=0.7640178203582764, cd=0.10222305357456207, cm=0.009847953915596008
  Angle 9: cl=0.8570945858955383, cd=0.10608896613121033, cm=0.001620367169380188
  Angle 10: cl=0.9568740725517273, cd=0.11069177836179733, cm=-0.006374076008796692
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
