Experiment: Nash_Combination_Experiment_34
Generation: 40
Generation Type: v
Timestamp: 20231226_133127

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.16205079193759] - Base Fitness: 0.1523961826914226, Adjusted Fitness: 0.15241513542412075
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.037934498617902, 10.159732947027141] - Base Fitness: 0.1517443388837669, Adjusted Fitness: 0.15341651472224435
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2541126487906216, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.01657697665998991, Adjusted Fitness: 0.01657697665998991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.150113614014998] - Base Fitness: 0.15356872138187194, Adjusted Fitness: 0.15356872138187194
[0.0085, 0.4532022028157203, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.037934498617902, 10.159732947027141] - Base Fitness: -0.46337498396247373, Adjusted Fitness: -0.46337498396247373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.012006177434166, 10.159732947027141] - Base Fitness: 0.15324809549079044, Adjusted Fitness: 0.15324809549079044
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.009974650581855295, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.1325681221956849, Adjusted Fitness: -0.1325681221956849
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.4155216243272024, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.07223093141320067, Adjusted Fitness: 0.07223093141320067
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.0666252114947, 10.116950183493563] - Base Fitness: 0.18069500286591586, Adjusted Fitness: 0.18069500286591586
[0.0085, 0.46, 0.11, -0.8036251179204333, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5604532792262983, Adjusted Fitness: -0.5604532792262983
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.41667214097259886, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.07604670554815537, Adjusted Fitness: 0.07604670554815537
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.072337672572731, 10.159732947027141] - Base Fitness: -0.46467400076181625, Adjusted Fitness: -0.46467400076181625
[0.0085, 0.4495227258136761, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1830307598153055, Adjusted Fitness: 0.1830307598153055
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.8213846715331153, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15489520725509048, Adjusted Fitness: 0.15489520725509048
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.131150185950455] - Base Fitness: 0.15577554654154785, Adjusted Fitness: 0.15577554654154785
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070950696493481, 10.159732947027141] - Base Fitness: 0.1499679750069222, Adjusted Fitness: 0.1499679750069222
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11303692379689646, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18501359952534127, Adjusted Fitness: 0.18501359952534127
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.44644751359854146, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12582891244961253, Adjusted Fitness: -0.12582891244961253
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.002115580055817, 10.159732947027141] - Base Fitness: -0.5338027928038982, Adjusted Fitness: -0.5338027928038982
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19229733252237383, Adjusted Fitness: 0.19229733252237383
[0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15503183370454718, Adjusted Fitness: 0.15503183370454718
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: 0.18021512114402247, Adjusted Fitness: 0.18021512114402247
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 30.948855767305652
[0.0085, 0.46, 0.13, -0.7737147801988907, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.037934498617902, 10.159732947027141] - Base Fitness: 0.16488629089962512, Adjusted Fitness: 0.16488629089962512

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.16205079193759]:
  Angle -10: cl=-0.5572859048843384, cd=0.22997987270355225, cm=-0.188153937458992
  Angle -9: cl=-0.5916308760643005, cd=0.1985742300748825, cm=-0.182723268866539
  Angle -8: cl=-0.6139837503433228, cd=0.16317301988601685, cm=-0.180588498711586
  Angle -7: cl=-0.6459246277809143, cd=0.12987904250621796, cm=-0.17454411089420319
  Angle -6: cl=-0.6108566522598267, cd=0.1153050884604454, cm=-0.1605016142129898
  Angle -5: cl=-0.5018814206123352, cd=0.10406886041164398, cm=-0.14800329506397247
  Angle -4: cl=-0.4016784727573395, cd=0.09780998528003693, cm=-0.13557825982570648
  Angle -3: cl=-0.29788467288017273, cd=0.09118691831827164, cm=-0.12084706127643585
  Angle -2: cl=-0.2237604856491089, cd=0.08539745211601257, cm=-0.09725655615329742
  Angle -1: cl=-0.16397519409656525, cd=0.08149652928113937, cm=-0.06782452762126923
  Angle 0: cl=-0.09911195933818817, cd=0.08121075481176376, cm=-0.03879983723163605
  Angle 1: cl=-0.020859764888882637, cd=0.08193835616111755, cm=-0.015788361430168152
  Angle 2: cl=0.06099402904510498, cd=0.08300240337848663, cm=-0.000538066029548645
  Angle 3: cl=0.30117499828338623, cd=0.07040701061487198, cm=0.0012447386980056763
  Angle 4: cl=0.3920654058456421, cd=0.0759003683924675, cm=0.006454914808273315
  Angle 5: cl=0.488839715719223, cd=0.08418813347816467, cm=0.009847432374954224
  Angle 6: cl=0.5812908411026001, cd=0.09138521552085876, cm=0.012325972318649292
  Angle 7: cl=0.6731573939323425, cd=0.09794847667217255, cm=0.014207229018211365
  Angle 8: cl=0.7642986178398132, cd=0.10222584009170532, cm=0.009861990809440613
  Angle 9: cl=0.8574054837226868, cd=0.1060938611626625, cm=0.0016151368618011475
  Angle 10: cl=0.9573546051979065, cd=0.11069145053625107, cm=-0.006416574120521545
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.037934498617902, 10.159732947027141]:
  Angle -10: cl=-0.557229220867157, cd=0.22995024919509888, cm=-0.1881406456232071
  Angle -9: cl=-0.5916067957878113, cd=0.19852334260940552, cm=-0.1827078014612198
  Angle -8: cl=-0.6139302849769592, cd=0.16311538219451904, cm=-0.1805800348520279
  Angle -7: cl=-0.6458951830863953, cd=0.1298268586397171, cm=-0.17455138266086578
  Angle -6: cl=-0.61078941822052, cd=0.11526541411876678, cm=-0.16047315299510956
  Angle -5: cl=-0.5020697116851807, cd=0.10405487567186356, cm=-0.14798308908939362
  Angle -4: cl=-0.40172240138053894, cd=0.09780949354171753, cm=-0.13555113971233368
  Angle -3: cl=-0.298036128282547, cd=0.09119907766580582, cm=-0.12081979215145111
  Angle -2: cl=-0.2239081859588623, cd=0.08538780361413956, cm=-0.09718228876590729
  Angle -1: cl=-0.16402770578861237, cd=0.08150308579206467, cm=-0.06776474416255951
  Angle 0: cl=-0.09909173846244812, cd=0.08122359961271286, cm=-0.03879968822002411
  Angle 1: cl=-0.02108689211308956, cd=0.0819535180926323, cm=-0.01573367416858673
  Angle 2: cl=0.06093495339155197, cd=0.08302979916334152, cm=-0.0004871487617492676
  Angle 3: cl=0.3012118935585022, cd=0.07043395191431046, cm=0.0012624114751815796
  Angle 4: cl=0.3920040428638458, cd=0.07594344764947891, cm=0.006501331925392151
  Angle 5: cl=0.4886482059955597, cd=0.08423196524381638, cm=0.009891673922538757
  Angle 6: cl=0.5810976028442383, cd=0.09141042083501816, cm=0.012317880988121033
  Angle 7: cl=0.6730806231498718, cd=0.09796734154224396, cm=0.014238789677619934
  Angle 8: cl=0.7642732858657837, cd=0.10223928093910217, cm=0.009837344288825989
  Angle 9: cl=0.8573009967803955, cd=0.1061127558350563, cm=0.0016006529331207275
  Angle 10: cl=0.9571044445037842, cd=0.11069956421852112, cm=-0.006417021155357361
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2541126487906216, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5584201216697693, cd=0.22571775317192078, cm=-0.18636454641819
  Angle -9: cl=-0.5918101072311401, cd=0.19465310871601105, cm=-0.18170486390590668
  Angle -8: cl=-0.6143074035644531, cd=0.15927061438560486, cm=-0.17956854403018951
  Angle -7: cl=-0.6468629837036133, cd=0.1264781951904297, cm=-0.17117147147655487
  Angle -6: cl=-0.6165769696235657, cd=0.11386419087648392, cm=-0.15740229189395905
  Angle -5: cl=-0.5066941380500793, cd=0.10273917019367218, cm=-0.14507077634334564
  Angle -4: cl=-0.41028323769569397, cd=0.09704875200986862, cm=-0.13160450756549835
  Angle -3: cl=-0.30644747614860535, cd=0.09037069976329803, cm=-0.11673225462436676
  Angle -2: cl=-0.23802798986434937, cd=0.08432324230670929, cm=-0.09061278402805328
  Angle -1: cl=-0.17946332693099976, cd=0.08039603382349014, cm=-0.06133104860782623
  Angle 0: cl=-0.11457677185535431, cd=0.08038848638534546, cm=-0.03301866352558136
  Angle 1: cl=-0.04301217943429947, cd=0.0810273215174675, cm=-0.009381011128425598
  Angle 2: cl=0.039633966982364655, cd=0.08601993322372437, cm=0.0021649301052093506
  Angle 3: cl=0.27698999643325806, cd=0.07392898947000504, cm=0.003984615206718445
  Angle 4: cl=0.36606931686401367, cd=0.07949917018413544, cm=0.009433597326278687
  Angle 5: cl=0.46242547035217285, cd=0.08634661138057709, cm=0.013008102774620056
  Angle 6: cl=0.5573253035545349, cd=0.09315259754657745, cm=0.015053853392601013
  Angle 7: cl=0.6504930257797241, cd=0.09950190782546997, cm=0.016356244683265686
  Angle 8: cl=0.7419650554656982, cd=0.10268878936767578, cm=0.009013816714286804
  Angle 9: cl=0.8349114060401917, cd=0.10657558590173721, cm=0.0007282048463821411
  Angle 10: cl=0.9343857169151306, cd=0.11125031113624573, cm=-0.0076936036348342896
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.150113614014998]:
  Angle -10: cl=-0.5573309659957886, cd=0.23000900447368622, cm=-0.1881599873304367
  Angle -9: cl=-0.5916257500648499, cd=0.19862180948257446, cm=-0.1827114373445511
  Angle -8: cl=-0.614006519317627, cd=0.16316775977611542, cm=-0.18059073388576508
  Angle -7: cl=-0.6459383368492126, cd=0.12988875806331635, cm=-0.17458362877368927
  Angle -6: cl=-0.6107941269874573, cd=0.11532264947891235, cm=-0.16055069863796234
  Angle -5: cl=-0.5019317865371704, cd=0.10407084971666336, cm=-0.14803792536258698
  Angle -4: cl=-0.4016593098640442, cd=0.09782056510448456, cm=-0.13558901846408844
  Angle -3: cl=-0.2980116903781891, cd=0.09120936691761017, cm=-0.12083713710308075
  Angle -2: cl=-0.22357285022735596, cd=0.08540572226047516, cm=-0.09731487929821014
  Angle -1: cl=-0.16392919421195984, cd=0.0815160796046257, cm=-0.06782864034175873
  Angle 0: cl=-0.09897780418395996, cd=0.08120720833539963, cm=-0.03885926306247711
  Angle 1: cl=-0.020603926852345467, cd=0.08194198459386826, cm=-0.015880540013313293
  Angle 2: cl=0.061314694583415985, cd=0.0829765722155571, cm=-0.0005546510219573975
  Angle 3: cl=0.30135124921798706, cd=0.07039380818605423, cm=0.0012706220149993896
  Angle 4: cl=0.39230474829673767, cd=0.07587944716215134, cm=0.00641612708568573
  Angle 5: cl=0.48906829953193665, cd=0.0841616541147232, cm=0.009832426905632019
  Angle 6: cl=0.581535279750824, cd=0.0913737416267395, cm=0.012275129556655884
  Angle 7: cl=0.673372209072113, cd=0.09794609248638153, cm=0.014188498258590698
  Angle 8: cl=0.7645186185836792, cd=0.10222753882408142, cm=0.009866490960121155
  Angle 9: cl=0.8576131463050842, cd=0.10609018802642822, cm=0.0016298890113830566
  Angle 10: cl=0.9577357769012451, cd=0.11069127172231674, cm=-0.006430521607398987
Genotype [0.0085, 0.4532022028157203, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.037934498617902, 10.159732947027141]:
