Experiment: Nash_Combination_Experiment_34
Generation: 19
Generation Type: v
Timestamp: 20231226_132825

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9969129519361175, 10.148025807637616] - Base Fitness: 0.15538548141610228, Adjusted Fitness: 0.16340832193703372
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.18753756724364978, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1395375215843817, Adjusted Fitness: 0.1437880440012866
[0.0085, 0.44644751359854146, 0.13, -0.7674455644711703, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15141832044829728, Adjusted Fitness: 0.15573160100468933
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.42343973821183956
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.17326267842929285, Adjusted Fitness: 0.19426606283042172
[0.0085, 0.44644751359854146, 0.11, -0.8296126816057469, 0.26, -0.023, 0.18569264740071295, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.5787453494230062, Adjusted Fitness: -0.5787453494230062
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.2235194472100576
[0.0085, 0.44644751359854146, 0.13, -0.7463081794114048, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.46562085057325225, Adjusted Fitness: -0.46562085057325225
[0.0085, 0.44644751359854146, 0.13, -0.8024797485226131, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15348983809639535, Adjusted Fitness: 0.16130284227356775
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.5187713901844981, Adjusted Fitness: -0.5187713901844981
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.12428985062350709, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.04031610227538289, Adjusted Fitness: -0.03779870751915698
[0.0126, 0.41280163768039857, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5607843682870144, Adjusted Fitness: -0.5607843682870144
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.17391833031402573, Adjusted Fitness: 0.19094008618953628
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.17243344792651502, Adjusted Fitness: 0.17583380060182288
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.1731857550588167, Adjusted Fitness: 0.1897059033696714
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.003159619805718, 10.159732947027141] - Base Fitness: 0.17227075279950232, Adjusted Fitness: 0.17570267696329178
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.8024797485226131, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15348983809639535, Adjusted Fitness: 0.16130284227356775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.42343973821183956
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.1538646071031537, Adjusted Fitness: 0.18706334220628976
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.42343973821183956
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.2235194472100576
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.42343973821183956
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2112905126776069
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2112905126776069
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.15256611990341526, Adjusted Fitness: 0.16114784466835003
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14341543225234107, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.1551306329078483, Adjusted Fitness: 0.15896277391156702
[0.0085, 0.44644751359854146, 0.13, -0.8024797485226131, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15306005603402162, Adjusted Fitness: 0.15702400143903103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.975680486954691, 10.159732947027141] - Base Fitness: 0.15516809182109947, Adjusted Fitness: 0.15890954421775694
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9969129519361175, 10.159732947027141] - Base Fitness: 0.15412519291614826, Adjusted Fitness: 0.17204997709283773
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2112905126776069
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.1538646071031537, Adjusted Fitness: 0.18706334220628976
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.42343973821183956
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.1289914655828467, Adjusted Fitness: -0.12517616522453806
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.2235194472100576
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.16576891467621716, Adjusted Fitness: 0.16961189362809573
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11840562532553259, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16766323262715252, Adjusted Fitness: 0.1714703068698821
[0.0085, 0.44644751359854146, 0.12275532505448113, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.094917699170335, Adjusted Fitness: -0.09286691203789894
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.016507204121416, 10.148025807637616] - Base Fitness: 0.1543068306175931, Adjusted Fitness: 0.15814608458360066
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.3045741088816119
[0.0085, 0.44644751359854146, 0.13, -0.7524932938736754, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1502188164945373, Adjusted Fitness: 0.15452914073031193
[0.0085, 0.44644751359854146, 0.12301217695538105, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9969129519361175, 10.159732947027141] - Base Fitness: -0.1021562327170746, Adjusted Fitness: -0.10015444898497629
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.159732947027141] - Base Fitness: 0.16947610503171676, Adjusted Fitness: 0.18694251922063784

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9969129519361175, 10.148025807637616]:
  Angle -10: cl=-0.5573527812957764, cd=0.2301485240459442, cm=-0.1882012039422989
  Angle -9: cl=-0.5917966961860657, cd=0.19873356819152832, cm=-0.1827319711446762
  Angle -8: cl=-0.6141954064369202, cd=0.1633426696062088, cm=-0.18060632050037384
  Angle -7: cl=-0.6459335684776306, cd=0.12998846173286438, cm=-0.1746879369020462
  Angle -6: cl=-0.6108085513114929, cd=0.11535671353340149, cm=-0.16062040627002716
  Angle -5: cl=-0.5021211504936218, cd=0.1041150689125061, cm=-0.14806126058101654
  Angle -4: cl=-0.4016086459159851, cd=0.09782477468252182, cm=-0.13568927347660065
  Angle -3: cl=-0.2976982295513153, cd=0.09121733903884888, cm=-0.12095163762569427
  Angle -2: cl=-0.2233453392982483, cd=0.08543413877487183, cm=-0.09748326241970062
  Angle -1: cl=-0.16371721029281616, cd=0.08153246343135834, cm=-0.06799827516078949
  Angle 0: cl=-0.09870956838130951, cd=0.0812113881111145, cm=-0.03902234137058258
  Angle 1: cl=-0.020137643441557884, cd=0.0819706916809082, cm=-0.0160662978887558
  Angle 2: cl=0.06160739064216614, cd=0.08289829641580582, cm=-0.0006285905838012695
  Angle 3: cl=0.30171850323677063, cd=0.07028885185718536, cm=0.0011961013078689575
  Angle 4: cl=0.3927592635154724, cd=0.07576880604028702, cm=0.006353139877319336
  Angle 5: cl=0.48962435126304626, cd=0.08409825712442398, cm=0.009738057851791382
  Angle 6: cl=0.5818653106689453, cd=0.09128564596176147, cm=0.012288197875022888
  Angle 7: cl=0.6738120317459106, cd=0.09787259995937347, cm=0.014092817902565002
  Angle 8: cl=0.7647351622581482, cd=0.10220782458782196, cm=0.00989222526550293
  Angle 9: cl=0.8579127788543701, cd=0.1060594990849495, cm=0.0016975700855255127
  Angle 10: cl=0.9579837322235107, cd=0.11067047715187073, cm=-0.0063447505235672
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.18753756724364978, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.562057614326477, cd=0.22897225618362427, cm=-0.18869660794734955
  Angle -9: cl=-0.5884191989898682, cd=0.19551515579223633, cm=-0.18584607541561127
  Angle -8: cl=-0.6111201047897339, cd=0.16043438017368317, cm=-0.18413670361042023
  Angle -7: cl=-0.650638997554779, cd=0.12688617408275604, cm=-0.17736975848674774
  Angle -6: cl=-0.6073748469352722, cd=0.11335455626249313, cm=-0.1620979756116867
  Angle -5: cl=-0.5087777376174927, cd=0.10389894992113113, cm=-0.1488918513059616
  Angle -4: cl=-0.4150952100753784, cd=0.0988510400056839, cm=-0.13563849031925201
  Angle -3: cl=-0.3123815059661865, cd=0.09263895452022552, cm=-0.12147019803524017
  Angle -2: cl=-0.24056941270828247, cd=0.08708135783672333, cm=-0.09659667313098907
  Angle -1: cl=-0.1799764484167099, cd=0.08249291777610779, cm=-0.06743000447750092
  Angle 0: cl=-0.11108379065990448, cd=0.08208136260509491, cm=-0.03971107304096222
  Angle 1: cl=-0.028071871027350426, cd=0.08247589319944382, cm=-0.01780964434146881
  Angle 2: cl=0.05537017434835434, cd=0.08334313333034515, cm=-0.0024983733892440796
  Angle 3: cl=0.30201250314712524, cd=0.06923495978116989, cm=-0.0009137243032455444
  Angle 4: cl=0.39770960807800293, cd=0.07512640953063965, cm=0.003869771957397461
  Angle 5: cl=0.49603158235549927, cd=0.08342796564102173, cm=0.007281020283699036
  Angle 6: cl=0.5922242999076843, cd=0.09013841301202774, cm=0.00912146270275116
  Angle 7: cl=0.6822261214256287, cd=0.09673092514276505, cm=0.011479705572128296
  Angle 8: cl=0.7728419899940491, cd=0.10212794691324234, cm=0.009692788124084473
  Angle 9: cl=0.8680330514907837, cd=0.10625896602869034, cm=0.001460939645767212
  Angle 10: cl=0.966320276260376, cd=0.11217127740383148, cm=-0.006444856524467468
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7674455644711703, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573351383209229, cd=0.22997131943702698, cm=-0.18814004957675934
  Angle -9: cl=-0.5917772054672241, cd=0.19860811531543732, cm=-0.18273191154003143
  Angle -8: cl=-0.6141322255134583, cd=0.1632171869277954, cm=-0.18060411512851715
  Angle -7: cl=-0.6459838151931763, cd=0.12988831102848053, cm=-0.17454127967357635
  Angle -6: cl=-0.6111023426055908, cd=0.11531860381364822, cm=-0.16052217781543732
  Angle -5: cl=-0.5018963813781738, cd=0.10406787693500519, cm=-0.14800257980823517
  Angle -4: cl=-0.4017561972141266, cd=0.09779991954565048, cm=-0.13559667766094208
  Angle -3: cl=-0.29793623089790344, cd=0.09118478745222092, cm=-0.12084297835826874
  Angle -2: cl=-0.22379374504089355, cd=0.08538606762886047, cm=-0.09723658859729767
  Angle -1: cl=-0.16407839953899384, cd=0.0814908817410469, cm=-0.06778894364833832
  Angle 0: cl=-0.09912791848182678, cd=0.08120236545801163, cm=-0.03881363570690155
  Angle 1: cl=-0.020926499739289284, cd=0.08193153887987137, cm=-0.015811309218406677
  Angle 2: cl=0.06095670908689499, cd=0.08299576491117477, cm=-0.0005533695220947266
  Angle 3: cl=0.30110740661621094, cd=0.07040151208639145, cm=0.0012441128492355347
  Angle 4: cl=0.3919138014316559, cd=0.07590386271476746, cm=0.006469443440437317
  Angle 5: cl=0.4887404143810272, cd=0.08416952937841415, cm=0.009852007031440735
  Angle 6: cl=0.5811498165130615, cd=0.09137396514415741, cm=0.01232960820198059
  Angle 7: cl=0.6729585528373718, cd=0.0979451984167099, cm=0.01422448456287384
  Angle 8: cl=0.7642264366149902, cd=0.10221648216247559, cm=0.00987081229686737
  Angle 9: cl=0.8572973608970642, cd=0.10609221458435059, cm=0.0016224831342697144
  Angle 10: cl=0.9570099115371704, cd=0.11068925261497498, cm=-0.006372466683387756
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572853088378906, cd=0.23062019050121307, cm=-0.18849225342273712
  Angle -9: cl=-0.591789960861206, cd=0.19917266070842743, cm=-0.18285919725894928
  Angle -8: cl=-0.6143449544906616, cd=0.16381074488162994, cm=-0.18080879747867584
  Angle -7: cl=-0.6458038687705994, cd=0.13036400079727173, cm=-0.17506586015224457
  Angle -6: cl=-0.6099448800086975, cd=0.1155012771487236, cm=-0.1609671264886856
  Angle -5: cl=-0.5017065405845642, cd=0.10431847721338272, cm=-0.148367241024971
  Angle -4: cl=-0.40065351128578186, cd=0.09789802879095078, cm=-0.13608340919017792
  Angle -3: cl=-0.2970108091831207, cd=0.09133142232894897, cm=-0.12142844498157501
  Angle -2: cl=-0.22163458168506622, cd=0.08557303249835968, cm=-0.09824477136135101
  Angle -1: cl=-0.16191543638706207, cd=0.08165726810693741, cm=-0.0687132328748703
  Angle 0: cl=-0.09705374389886856, cd=0.08131721615791321, cm=-0.03967176377773285
  Angle 1: cl=-0.017827479168772697, cd=0.08207716792821884, cm=-0.01676054298877716
  Angle 2: cl=0.06391602754592896, cd=0.08268401771783829, cm=-0.0009860247373580933
  Angle 3: cl=0.3046939969062805, cd=0.06988979130983353, cm=0.000879630446434021
  Angle 4: cl=0.39597287774086, cd=0.07550747692584991, cm=0.006025597453117371
  Angle 5: cl=0.4926939010620117, cd=0.08388160914182663, cm=0.009396687150001526
  Angle 6: cl=0.5849899649620056, cd=0.09109792113304138, cm=0.011895760893821716
  Angle 7: cl=0.6765686869621277, cd=0.09767161309719086, cm=0.013815581798553467
  Angle 8: cl=0.7674825191497803, cd=0.10215175896883011, cm=0.01005050539970398
  Angle 9: cl=0.8607340455055237, cd=0.10602420568466187, cm=0.0018183141946792603
  Angle 10: cl=0.9606302380561829, cd=0.11060929298400879, cm=-0.006200268864631653
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141]:
  Angle -10: cl=-0.5574946999549866, cd=0.2307686060667038, cm=-0.18850989639759064
  Angle -9: cl=-0.5921068787574768, cd=0.1993674635887146, cm=-0.182864710688591
  Angle -8: cl=-0.6144628524780273, cd=0.16395297646522522, cm=-0.18078933656215668
  Angle -7: cl=-0.6459174752235413, cd=0.13047237694263458, cm=-0.17512811720371246
  Angle -6: cl=-0.6101897954940796, cd=0.11555406451225281, cm=-0.16098786890506744
  Angle -5: cl=-0.5018600821495056, cd=0.10436736047267914, cm=-0.14842821657657623
  Angle -4: cl=-0.40026840567588806, cd=0.09787807613611221, cm=-0.13619224727153778
  Angle -3: cl=-0.29680880904197693, cd=0.09135933965444565, cm=-0.12157224118709564
  Angle -2: cl=-0.22131112217903137, cd=0.08560888469219208, cm=-0.09843574464321136
  Angle -1: cl=-0.16155320405960083, cd=0.0816853940486908, cm=-0.06897594034671783
  Angle 0: cl=-0.0968712642788887, cd=0.08131525665521622, cm=-0.0398377925157547
  Angle 1: cl=-0.01731579191982746, cd=0.08206897228956223, cm=-0.01694338023662567
  Angle 2: cl=0.06453642249107361, cd=0.0826786458492279, cm=-0.0012316703796386719
  Angle 3: cl=0.30521008372306824, cd=0.06975290179252625, cm=0.0008003711700439453
  Angle 4: cl=0.3964351713657379, cd=0.07543225586414337, cm=0.005941256880760193
  Angle 5: cl=0.4932476878166199, cd=0.0837845504283905, cm=0.009323284029960632
  Angle 6: cl=0.5853829979896545, cd=0.09103021770715714, cm=0.011856436729431152
  Angle 7: cl=0.6768783330917358, cd=0.09759318083524704, cm=0.013764813542366028
  Angle 8: cl=0.7678258419036865, cd=0.10212718695402145, cm=0.010119393467903137
  Angle 9: cl=0.861234724521637, cd=0.10598557442426682, cm=0.0018782466650009155
  Angle 10: cl=0.9610307216644287, cd=0.11057835817337036, cm=-0.006134346127510071
Genotype [0.0085, 0.44644751359854146, 0.11, -0.8296126816057469, 0.26, -0.023, 0.18569264740071295, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.6132414937019348, cd=0.22786693274974823, cm=-0.1865396350622177
