Experiment: Nash_Combination_Experiment_34
Generation: 17
Generation Type: v
Timestamp: 20231226_132807

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.170837048007338, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13674358776048987, Adjusted Fitness: 0.16211603196617624
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.24567502573636696
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.18283607039610308
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.20627454713809606
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.2233967984327239
[0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.16116371238495872, Adjusted Fitness: 0.1659321447840284
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.17120382318385555, Adjusted Fitness: 0.18035776683064184
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.2233967984327239
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5402935576197141, Adjusted Fitness: -0.540130905666962
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.005, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.11014366683860928, Adjusted Fitness: -0.10762380102552342
[0.0085, 0.44644751359854146, 0.12867059545805207, -0.7885711183837952, 0.26, -0.023, 0.170837048007338, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.08531518857606439, Adjusted Fitness: 0.08962823313827198
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.2233967984327239
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.2233967984327239
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.159732947027141] - Base Fitness: 0.1720710563534797, Adjusted Fitness: 0.17658930260529804
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.17326267842929285, Adjusted Fitness: 0.18681646452676628
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.159732947027141] - Base Fitness: 0.16947610503171676, Adjusted Fitness: 0.1742858365357958
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.156312780235181] - Base Fitness: 0.15288560415474256, Adjusted Fitness: 0.15769074302898067
[0.0085, 0.42742936002092896, 0.13, -0.7885711183837952, 0.26, -0.023, 0.19154497494266254, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.08291675635529172, Adjusted Fitness: 0.08735276457628562
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0126, 0.44744872003538905, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5188675576981292, Adjusted Fitness: -0.5188675576981292
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.46, 0.13, -0.7719748338335627, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.18637777405489733, Adjusted Fitness: 0.1904474642953437
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17350709833867334, Adjusted Fitness: 0.18698836202160876
[0.0085, 0.44644751359854146, 0.13, -0.825438055694431, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17373188161767553, Adjusted Fitness: 0.17811354734448714
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.2233967984327239
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.18283607039610308
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.1731857550588167, Adjusted Fitness: 0.18226682907774713
[0.0126, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986452000657963, 10.159732947027141] - Base Fitness: -0.5222807060311961, Adjusted Fitness: -0.5222807060311961
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4466794124425836, Adjusted Fitness: -0.4466794124425836
[0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17248449532750487, Adjusted Fitness: 0.1769875914904493
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.18283607039610308
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.025384415151384, 10.159732947027141] - Base Fitness: 0.17111820784663367, Adjusted Fitness: 0.17588565730103892
[0.0085, 0.44644751359854146, 0.13, -0.76945352285317, 0.26, -0.015, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.44787862224406566, Adjusted Fitness: -0.44787862224406566
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17350709833867334, Adjusted Fitness: 0.18698836202160876
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.9969129519361175, 10.159732947027141] - Base Fitness: 0.15412519291614826, Adjusted Fitness: 0.1635928682291605
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.24567502573636696
[0.0085, 0.44644751359854146, 0.13, -0.7559540636343985, 0.26, -0.023, 0.09930681795179516, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17707536114627243, Adjusted Fitness: 0.18115640388066265
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.1538646071031537, Adjusted Fitness: 0.1741959078712151
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09930681795179516, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17885076827777047, Adjusted Fitness: 0.19529301003687624
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.20683329748833] - Base Fitness: 0.16597653154179123, Adjusted Fitness: 0.17078566611687276
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.17326267842929285, Adjusted Fitness: 0.18681646452676628
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.20627454713809606
[0.0085, 0.44644751359854146, 0.13, -0.825438055694431, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.1754998487094572, Adjusted Fitness: 0.18394758438693992
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.35090978422435604

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.170837048007338, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572954416275024, cd=0.22948221862316132, cm=-0.18791241943836212
  Angle -9: cl=-0.5915216207504272, cd=0.1981523483991623, cm=-0.18262915313243866
  Angle -8: cl=-0.6140730381011963, cd=0.16273687779903412, cm=-0.18051214516162872
  Angle -7: cl=-0.64583420753479, cd=0.1294984072446823, cm=-0.1741810292005539
  Angle -6: cl=-0.6116867661476135, cd=0.11514230817556381, cm=-0.16014008224010468
  Angle -5: cl=-0.5020244717597961, cd=0.10383614897727966, cm=-0.14769698679447174
  Angle -4: cl=-0.4026287794113159, cd=0.09775285422801971, cm=-0.1351773589849472
  Angle -3: cl=-0.29883524775505066, cd=0.09107773751020432, cm=-0.12035821378231049
  Angle -2: cl=-0.22526481747627258, cd=0.08524634689092636, cm=-0.09648557007312775
  Angle -1: cl=-0.16586421430110931, cd=0.08136629313230515, cm=-0.06705407798290253
  Angle 0: cl=-0.10073637962341309, cd=0.08112919330596924, cm=-0.03813879191875458
  Angle 1: cl=-0.02343263290822506, cd=0.08183766156435013, cm=-0.015062287449836731
  Angle 2: cl=0.05856132507324219, cd=0.08337737619876862, cm=-0.0002222806215286255
  Angle 3: cl=0.29821503162384033, cd=0.07085723429918289, cm=0.0015734732151031494
  Angle 4: cl=0.38889479637145996, cd=0.07636573165655136, cm=0.006805449724197388
  Angle 5: cl=0.4855886399745941, cd=0.08443648368120193, cm=0.010229408740997314
  Angle 6: cl=0.5784929394721985, cd=0.09159556031227112, cm=0.012655109167098999
  Angle 7: cl=0.6704744696617126, cd=0.09815845638513565, cm=0.014546632766723633
  Angle 8: cl=0.7615997791290283, cd=0.10227520763874054, cm=0.009740054607391357
  Angle 9: cl=0.8547486662864685, cd=0.10612804442644119, cm=0.0015280842781066895
  Angle 10: cl=0.9545607566833496, cd=0.11074366420507431, cm=-0.006568804383277893
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.5571737289428711, cd=0.22988632321357727, cm=-0.18815867602825165
  Angle -9: cl=-0.5914133787155151, cd=0.19847603142261505, cm=-0.18269716203212738
  Angle -8: cl=-0.6138970851898193, cd=0.16305793821811676, cm=-0.18061162531375885
  Angle -7: cl=-0.6455970406532288, cd=0.1297961175441742, cm=-0.17454032599925995
  Angle -6: cl=-0.6107485890388489, cd=0.11524897813796997, cm=-0.160460963845253
  Angle -5: cl=-0.5018834471702576, cd=0.10401082038879395, cm=-0.14796657860279083
  Angle -4: cl=-0.40170082449913025, cd=0.09780418872833252, cm=-0.13555236160755157
  Angle -3: cl=-0.2979845404624939, cd=0.09117445349693298, cm=-0.12077929079532623
  Angle -2: cl=-0.22394734621047974, cd=0.08536970615386963, cm=-0.09710730612277985
  Angle -1: cl=-0.1641334593296051, cd=0.08149956911802292, cm=-0.06767810881137848
  Angle 0: cl=-0.09921860694885254, cd=0.08121978491544724, cm=-0.03873269259929657
  Angle 1: cl=-0.02093346230685711, cd=0.08194998651742935, cm=-0.01572759449481964
  Angle 2: cl=0.06081809848546982, cd=0.08307351171970367, cm=-0.00046037137508392334
  Angle 3: cl=0.3010578751564026, cd=0.0704890638589859, cm=0.0013090670108795166
  Angle 4: cl=0.39208489656448364, cd=0.07599256932735443, cm=0.006484195590019226
  Angle 5: cl=0.4886898398399353, cd=0.08426272869110107, cm=0.009904786944389343
  Angle 6: cl=0.5811997652053833, cd=0.0914338156580925, cm=0.012333571910858154
  Angle 7: cl=0.672958493232727, cd=0.09799602627754211, cm=0.014235347509384155
  Angle 8: cl=0.7641017436981201, cd=0.10224705934524536, cm=0.009813621640205383
  Angle 9: cl=0.8573318123817444, cd=0.10613135248422623, cm=0.001571938395500183
  Angle 10: cl=0.9573472142219543, cd=0.11072401702404022, cm=-0.006452456116676331
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.557182252407074, cd=0.2304922491312027, cm=-0.1884234994649887
  Angle -9: cl=-0.591555118560791, cd=0.19903305172920227, cm=-0.18284724652767181
  Angle -8: cl=-0.6140120029449463, cd=0.1636410504579544, cm=-0.18082602322101593
  Angle -7: cl=-0.6456383466720581, cd=0.13026250898838043, cm=-0.17498834431171417
  Angle -6: cl=-0.6099526882171631, cd=0.11543894559144974, cm=-0.16088910400867462
  Angle -5: cl=-0.501478910446167, cd=0.10427489131689072, cm=-0.14835982024669647
  Angle -4: cl=-0.4006538987159729, cd=0.09789302945137024, cm=-0.1360134333372116
  Angle -3: cl=-0.29693588614463806, cd=0.09132400900125504, cm=-0.12132452428340912
  Angle -2: cl=-0.22184251248836517, cd=0.08554748445749283, cm=-0.09802423417568207
  Angle -1: cl=-0.16213081777095795, cd=0.08169405162334442, cm=-0.0685901790857315
  Angle 0: cl=-0.09723732620477676, cd=0.08134683966636658, cm=-0.03958640992641449
  Angle 1: cl=-0.017954012379050255, cd=0.08208857476711273, cm=-0.01663665473461151
  Angle 2: cl=0.0636514276266098, cd=0.08269003033638, cm=-0.0008764714002609253
  Angle 3: cl=0.30444562435150146, cd=0.06996870040893555, cm=0.0008972734212875366
  Angle 4: cl=0.395741730928421, cd=0.07557324320077896, cm=0.006079241633415222
  Angle 5: cl=0.4926784336566925, cd=0.08393745869398117, cm=0.009381860494613647
  Angle 6: cl=0.5847957134246826, cd=0.09116408973932266, cm=0.011948555707931519
  Angle 7: cl=0.6764975786209106, cd=0.09772264212369919, cm=0.013861671090126038
  Angle 8: cl=0.7676639556884766, cd=0.10219278186559677, cm=0.009949058294296265
  Angle 9: cl=0.8606058359146118, cd=0.10603812336921692, cm=0.001762300729751587
  Angle 10: cl=0.9606611728668213, cd=0.11065105348825455, cm=-0.00624789297580719
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572431087493896, cd=0.23059304058551788, cm=-0.18852876126766205
  Angle -9: cl=-0.5917702913284302, cd=0.1991499364376068, cm=-0.1828964203596115
  Angle -8: cl=-0.6140687465667725, cd=0.16375000774860382, cm=-0.1808100789785385
  Angle -7: cl=-0.645639181137085, cd=0.13040748238563538, cm=-0.17509515583515167
  Angle -6: cl=-0.6098906993865967, cd=0.11551906168460846, cm=-0.16097192466259003
  Angle -5: cl=-0.5012900233268738, cd=0.10430688410997391, cm=-0.1483902782201767
  Angle -4: cl=-0.40045809745788574, cd=0.09792154282331467, cm=-0.1361251026391983
  Angle -3: cl=-0.2967233657836914, cd=0.09133666753768921, cm=-0.12141348421573639
  Angle -2: cl=-0.22154110670089722, cd=0.08558940142393112, cm=-0.09824337065219879
  Angle -1: cl=-0.16185706853866577, cd=0.08168628066778183, cm=-0.06875281035900116
  Angle 0: cl=-0.09688927978277206, cd=0.08132901787757874, cm=-0.03972180187702179
  Angle 1: cl=-0.01749136485159397, cd=0.082094706594944, cm=-0.016821429133415222
  Angle 2: cl=0.06422597169876099, cd=0.0827222615480423, cm=-0.0010658204555511475
  Angle 3: cl=0.30510249733924866, cd=0.06986948847770691, cm=0.0008260160684585571
  Angle 4: cl=0.39632630348205566, cd=0.07551556825637817, cm=0.005992203950881958
  Angle 5: cl=0.49338772892951965, cd=0.0838826447725296, cm=0.009341046214103699
  Angle 6: cl=0.5854021310806274, cd=0.0911007896065712, cm=0.01186610758304596
  Angle 7: cl=0.677104115486145, cd=0.09767837077379227, cm=0.013823449611663818
  Angle 8: cl=0.767973005771637, cd=0.10215111821889877, cm=0.010033145546913147
  Angle 9: cl=0.8612757325172424, cd=0.106031633913517, cm=0.0017983317375183105
  Angle 10: cl=0.9611761569976807, cd=0.11063312739133835, cm=-0.006248608231544495
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.148025807637616]:
  Angle -10: cl=-0.5571692585945129, cd=0.2302267700433731, cm=-0.18829555809497833
  Angle -9: cl=-0.5917291045188904, cd=0.19878703355789185, cm=-0.18277110159397125
  Angle -8: cl=-0.6140487194061279, cd=0.16340525448322296, cm=-0.1806989163160324
  Angle -7: cl=-0.6457526087760925, cd=0.13005731999874115, cm=-0.17474238574504852
  Angle -6: cl=-0.610437273979187, cd=0.11539074778556824, cm=-0.16068990528583527
  Angle -5: cl=-0.502060055732727, cd=0.10418805480003357, cm=-0.1481652706861496
  Angle -4: cl=-0.4012603759765625, cd=0.0978519394993782, cm=-0.13579221069812775
  Angle -3: cl=-0.2975175678730011, cd=0.09126311540603638, cm=-0.1210707575082779
  Angle -2: cl=-0.2229630947113037, cd=0.08548827469348907, cm=-0.09761382639408112
  Angle -1: cl=-0.16324357688426971, cd=0.08157665282487869, cm=-0.06814409792423248
  Angle 0: cl=-0.09851627051830292, cd=0.08124379813671112, cm=-0.039149925112724304
  Angle 1: cl=-0.01960091106593609, cd=0.08198273181915283, cm=-0.016220316290855408
  Angle 2: cl=0.06208624690771103, cd=0.08283412456512451, cm=-0.0006638467311859131
  Angle 3: cl=0.3029700815677643, cd=0.07016101479530334, cm=0.0011003464460372925
  Angle 4: cl=0.3940781056880951, cd=0.07569006830453873, cm=0.006259039044380188
  Angle 5: cl=0.49086514115333557, cd=0.08403065800666809, cm=0.009641319513320923
  Angle 6: cl=0.5831193923950195, cd=0.09127078205347061, cm=0.012150630354881287
  Angle 7: cl=0.6749032735824585, cd=0.09783697128295898, cm=0.01402193307876587
  Angle 8: cl=0.7660208940505981, cd=0.10221146047115326, cm=0.009957343339920044
  Angle 9: cl=0.8590316772460938, cd=0.10607234388589859, cm=0.0017049461603164673
  Angle 10: cl=0.9590393304824829, cd=0.11067700386047363, cm=-0.006319090723991394
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159555524843574]:
  Angle -10: cl=-0.5572854280471802, cd=0.23062017560005188, cm=-0.1884923130273819
