Experiment: Nash_Combination_Experiment_34
Generation: 78
Generation Type: v
Timestamp: 20231226_134057

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14417341041308082, Adjusted Fitness: 0.14417341041308082
[0.0085, 0.4196885172554916, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.08685202403026526, Adjusted Fitness: 0.08685202403026526
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15258067232703207, Adjusted Fitness: 0.15258067232703207
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.15283063326325] - Base Fitness: 0.153276892925622, Adjusted Fitness: 0.153276892925622
[0.0085, 0.46, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.127518740855312] - Base Fitness: -0.8062646512156395, Adjusted Fitness: -0.8062646512156395
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15258067232703207, Adjusted Fitness: 0.15258067232703207
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.8018200732412557, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.055547175744518, 10.159732947027141] - Base Fitness: 0.15163105447561356, Adjusted Fitness: 0.15163105447561356
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.42325835632130165, 0.13, -0.8018200732412557, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.09984828541040046, Adjusted Fitness: 0.09984828541040046
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070409999242456, 10.159732947027141] - Base Fitness: 0.14999447267085766, Adjusted Fitness: 0.14999447267085766
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12078707240139715, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16614833657766157, Adjusted Fitness: 0.16614833657766157
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14417341041308082, Adjusted Fitness: 0.14417341041308082
[0.0085, 0.44644751359854146, 0.13, -0.7797418782896735, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15205136687090515, Adjusted Fitness: 0.15205136687090515
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070409999242456, 10.159732947027141] - Base Fitness: 0.14999447267085766, Adjusted Fitness: 0.14999447267085766
[0.0085, 0.44644751359854146, 0.13, -0.7914966108267208, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1526712859485674, Adjusted Fitness: 0.1526712859485674
[0.0085, 0.44644751359854146, 0.13, -0.8129063520924971, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1542096611728357, Adjusted Fitness: 0.1542096611728357
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.13684618178499308, Adjusted Fitness: -0.13684618178499308
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.8018200732412557, 0.26, -0.023, 0.16241262518697952, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1423865546113102, Adjusted Fitness: 0.1423865546113102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.19059308787024792, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1246382170348631, Adjusted Fitness: 0.1246382170348631
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070409999242456, 10.159732947027141] - Base Fitness: -0.5363016786429892, Adjusted Fitness: -0.5363016786429892
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.1274710780886308, -0.7887482209254459, 0.26, -0.023, 0.10936897683474694, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.0769149746068181, Adjusted Fitness: 0.0769149746068181
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2202644322831581, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.053479371822077, 10.159732947027141] - Base Fitness: -1.2925833064473338, Adjusted Fitness: -1.2925833064473338
[0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5229732405267042, Adjusted Fitness: -0.5229732405267042
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7544330455149297, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.130374932551038, Adjusted Fitness: -0.130374932551038
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.039681877229132, 10.159732947027141] - Base Fitness: 0.15155412439640278, Adjusted Fitness: 0.15155412439640278
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14417341041308082, Adjusted Fitness: 0.14417341041308082
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 93514.14900936517
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1458302136251322, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15153674268185308, Adjusted Fitness: 0.15153674268185308

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5574421882629395, cd=0.22976960241794586, cm=-0.1880384236574173
  Angle -9: cl=-0.5915241241455078, cd=0.19832691550254822, cm=-0.18263442814350128
  Angle -8: cl=-0.614057183265686, cd=0.16298069059848785, cm=-0.18059851229190826
  Angle -7: cl=-0.6458878517150879, cd=0.129677876830101, cm=-0.1743478626012802
  Angle -6: cl=-0.61104416847229, cd=0.11519448459148407, cm=-0.1603199690580368
  Angle -5: cl=-0.5019425749778748, cd=0.10393071174621582, cm=-0.14786593616008759
  Angle -4: cl=-0.40211349725723267, cd=0.09776344150304794, cm=-0.13541005551815033
  Angle -3: cl=-0.2983977198600769, cd=0.09112949669361115, cm=-0.12060390412807465
  Angle -2: cl=-0.22462913393974304, cd=0.08532066643238068, cm=-0.09682740271091461
  Angle -1: cl=-0.16486889123916626, cd=0.08144564181566238, cm=-0.06747256219387054
  Angle 0: cl=-0.09999044239521027, cd=0.08117446303367615, cm=-0.03848789632320404
  Angle 1: cl=-0.022186892107129097, cd=0.0818709284067154, cm=-0.015386447310447693
  Angle 2: cl=0.05955085903406143, cd=0.08321022242307663, cm=-0.00037194788455963135
  Angle 3: cl=0.29972463846206665, cd=0.0706503614783287, cm=0.0014206022024154663
  Angle 4: cl=0.3903512954711914, cd=0.0761478990316391, cm=0.006643861532211304
  Angle 5: cl=0.487265408039093, cd=0.08430808782577515, cm=0.010012716054916382
  Angle 6: cl=0.579785943031311, cd=0.09148853272199631, cm=0.01251077651977539
  Angle 7: cl=0.6717514395713806, cd=0.0980498343706131, cm=0.014422357082366943
  Angle 8: cl=0.762959361076355, cd=0.10226073861122131, cm=0.009787529706954956
  Angle 9: cl=0.8559367060661316, cd=0.10612209141254425, cm=0.001537129282951355
  Angle 10: cl=0.9556967616081238, cd=0.11071991175413132, cm=-0.006471291184425354
Genotype [0.0085, 0.4196885172554916, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.556938648223877, cd=0.23022955656051636, cm=-0.18616388738155365
  Angle -9: cl=-0.5916962027549744, cd=0.1994335651397705, cm=-0.17863620817661285
  Angle -8: cl=-0.625686526298523, cd=0.1678048074245453, cm=-0.17328687012195587
  Angle -7: cl=-0.6542426347732544, cd=0.13307549059391022, cm=-0.167833611369133
  Angle -6: cl=-0.6206920742988586, cd=0.11936051398515701, cm=-0.15602906048297882
  Angle -5: cl=-0.5026216506958008, cd=0.10651407390832901, cm=-0.1441265195608139
  Angle -4: cl=-0.3800060451030731, cd=0.09472846239805222, cm=-0.1318397969007492
  Angle -3: cl=-0.27273622155189514, cd=0.08745227754116058, cm=-0.11747829616069794
  Angle -2: cl=-0.1945437639951706, cd=0.08119478821754456, cm=-0.09495167434215546
  Angle -1: cl=-0.1372055858373642, cd=0.07879354804754257, cm=-0.06578333675861359
  Angle 0: cl=-0.076435886323452, cd=0.0786588117480278, cm=-0.035413339734077454
  Angle 1: cl=-0.013161638751626015, cd=0.08013761788606644, cm=-0.009257063269615173
  Angle 2: cl=0.06198667734861374, cd=0.08448406308889389, cm=0.0036823302507400513
  Angle 3: cl=0.2876471281051636, cd=0.07412729412317276, cm=0.006800353527069092
  Angle 4: cl=0.3693484365940094, cd=0.08037886768579483, cm=0.012486249208450317
  Angle 5: cl=0.45585742592811584, cd=0.08657772839069366, cm=0.017068296670913696
  Angle 6: cl=0.5455813407897949, cd=0.09414633363485336, cm=0.02003253996372223
  Angle 7: cl=0.6383891701698303, cd=0.09896921366453171, cm=0.01659896969795227
  Angle 8: cl=0.7297155857086182, cd=0.1024480015039444, cm=0.009972095489501953
  Angle 9: cl=0.8203132152557373, cd=0.10607863962650299, cm=0.001558259129524231
  Angle 10: cl=0.9164345860481262, cd=0.11019202321767807, cm=-0.006553575396537781
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
