Experiment: Nash_Combination_Experiment_34
Generation: 41
Generation Type: v
Timestamp: 20231226_133141

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023850957580626, 10.159732947027141] - Base Fitness: 0.1525849659711911, Adjusted Fitness: 0.1525849659711911
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15503183370454718, Adjusted Fitness: 0.15503183370454718
[0.0085, 0.4155216243272024, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.07223093141320067, Adjusted Fitness: 0.07223093141320067
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.028345104752509, 10.159732947027141] - Base Fitness: 0.1524049379749183, Adjusted Fitness: 0.1524049379749183
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7568965713616103, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1506050431266148, Adjusted Fitness: 0.1506050431266148
[0.0085, 0.44644751359854146, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1551570744764489, Adjusted Fitness: 0.1551570744764489
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148689301786582] - Base Fitness: 0.15371742304389902, Adjusted Fitness: 0.15371742304389902
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15503183370454718, Adjusted Fitness: 0.15503183370454718
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.005, 8.023898584154383, 10.174161050535366] - Base Fitness: -0.09519184952912829, Adjusted Fitness: -0.09519184952912829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10749228945766495, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17393128446747436, Adjusted Fitness: 0.17393128446747436
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.8283752841308607, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1551570744764489, Adjusted Fitness: 0.1551570744764489
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.4155216243272024, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 7.990195521679568, 10.159732947027141] - Base Fitness: -0.18567076933398713, Adjusted Fitness: -0.18567076933398713
[0.0085, 0.41, 0.13, -0.7826073352096471, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: 0.07586311094236199, Adjusted Fitness: 0.07586311094236199
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.18775651386463482, -0.003, 0.0025, 8.023898584154383, 10.180278796350954] - Base Fitness: 0.12443134113176495, Adjusted Fitness: 0.12443134113176495
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: 0.19429265721766975, Adjusted Fitness: 0.19429265721766975
[0.0085, 0.43941965908205577, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16504698266970333, Adjusted Fitness: 0.16504698266970333
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.019839986829370396, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.10310939584295023, Adjusted Fitness: -0.10310939584295023
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6938252091668023, Adjusted Fitness: -0.6938252091668023
[0.0085, 0.44644751359854146, 0.11475111433084294, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: -0.3698822176978013, Adjusted Fitness: -0.3698822176978013
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15503183370454718, Adjusted Fitness: 0.15503183370454718
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09586987679457937, -0.003, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: 0.18021512114402247, Adjusted Fitness: 0.18021512114402247
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22540205545838363, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7652409709862917, Adjusted Fitness: -0.7652409709862917
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25349851877794294, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.001190480558026133, Adjusted Fitness: 0.001190480558026133
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.4155216243272024, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.07223093141320067, Adjusted Fitness: 0.07223093141320067
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.04109862466931, 10.159732947027141] - Base Fitness: -0.28872544685325985, Adjusted Fitness: -0.28872544685325985
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 35.901085885512835
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19229733252237383, Adjusted Fitness: 0.19229733252237383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023850957580626, 10.159732947027141]:
  Angle -10: cl=-0.5573195815086365, cd=0.22997713088989258, cm=-0.18815560638904572
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.29792797565460205, cd=0.0911903828382492, cm=-0.12085504829883575
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.020841704681515694, cd=0.08194306492805481, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.3012576103210449, cd=0.0704052746295929, cm=0.0012512058019638062
  Angle 4: cl=0.3920719623565674, cd=0.07589974254369736, cm=0.006457388401031494
  Angle 5: cl=0.4889504313468933, cd=0.08416797965765, cm=0.009828165173530579
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5336742997169495, cd=0.22093497216701508, cm=-0.18467895686626434
  Angle -9: cl=-0.5632156133651733, cd=0.18919062614440918, cm=-0.18092580139636993
  Angle -8: cl=-0.5879400372505188, cd=0.15415222942829132, cm=-0.1773163229227066
  Angle -7: cl=-0.6136150360107422, cd=0.12761926651000977, cm=-0.1678716093301773
  Angle -6: cl=-0.6038156747817993, cd=0.1112765222787857, cm=-0.15624447166919708
  Angle -5: cl=-0.5112940073013306, cd=0.10232482850551605, cm=-0.142330601811409
  Angle -4: cl=-0.40969666838645935, cd=0.09557224065065384, cm=-0.12786205112934113
  Angle -3: cl=-0.31885895133018494, cd=0.08847522735595703, cm=-0.10836867988109589
  Angle -2: cl=-0.25602394342422485, cd=0.08248896151781082, cm=-0.0810769647359848
  Angle -1: cl=-0.1964723914861679, cd=0.07919429242610931, cm=-0.05111412703990936
  Angle 0: cl=-0.13294629752635956, cd=0.07909803837537766, cm=-0.024166390299797058
  Angle 1: cl=-0.06653144210577011, cd=0.08588153123855591, cm=-0.0068349689245224
  Angle 2: cl=0.01209437008947134, cd=0.09148203581571579, cm=0.005186349153518677
  Angle 3: cl=0.23906278610229492, cd=0.08078703284263611, cm=0.00696447491645813
  Angle 4: cl=0.3235801160335541, cd=0.08655581623315811, cm=0.012628555297851562
  Angle 5: cl=0.4161500930786133, cd=0.09267321974039078, cm=0.016389593482017517
  Angle 6: cl=0.5147298574447632, cd=0.0979372039437294, cm=0.01900547742843628
  Angle 7: cl=0.6106040477752686, cd=0.10132889449596405, cm=0.012831777334213257
  Angle 8: cl=0.7017208337783813, cd=0.10458551347255707, cm=0.005275323987007141
  Angle 9: cl=0.7938545942306519, cd=0.10845359414815903, cm=-0.003142818808555603
  Angle 10: cl=0.8875819444656372, cd=0.11376328766345978, cm=-0.013264283537864685
Genotype [0.0085, 0.44644751359854146, 0.13, -0.823979372971341, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572608113288879, cd=0.22997601330280304, cm=-0.1881743222475052
  Angle -9: cl=-0.591515064239502, cd=0.1985718160867691, cm=-0.18273858726024628
  Angle -8: cl=-0.6139665246009827, cd=0.16315516829490662, cm=-0.18060187995433807
  Angle -7: cl=-0.6456258893013, cd=0.1298873871564865, cm=-0.1745566874742508
  Angle -6: cl=-0.6104499697685242, cd=0.11528097093105316, cm=-0.16057269275188446
  Angle -5: cl=-0.501995325088501, cd=0.10408715903759003, cm=-0.14801691472530365
  Angle -4: cl=-0.40155690908432007, cd=0.09782387316226959, cm=-0.1356174200773239
  Angle -3: cl=-0.297833114862442, cd=0.09121260046958923, cm=-0.12087775766849518
  Angle -2: cl=-0.2233809232711792, cd=0.08541799336671829, cm=-0.09733681380748749
  Angle -1: cl=-0.16380025446414948, cd=0.08152445405721664, cm=-0.0678592175245285
  Angle 0: cl=-0.09895250201225281, cd=0.08123309910297394, cm=-0.03883467614650726
  Angle 1: cl=-0.020487451925873756, cd=0.08197234570980072, cm=-0.015891358256340027
  Angle 2: cl=0.06128968298435211, cd=0.08299878239631653, cm=-0.0005213022232055664
  Angle 3: cl=0.30155515670776367, cd=0.07039317488670349, cm=0.0012491792440414429
  Angle 4: cl=0.39260828495025635, cd=0.07589170336723328, cm=0.006430715322494507
  Angle 5: cl=0.48936977982521057, cd=0.08416632562875748, cm=0.009816095232963562
  Angle 6: cl=0.5817884802818298, cd=0.09138816595077515, cm=0.012264177203178406
  Angle 7: cl=0.6736061573028564, cd=0.09794836491346359, cm=0.014176249504089355
  Angle 8: cl=0.7646146416664124, cd=0.10222993046045303, cm=0.009850427508354187
  Angle 9: cl=0.8578378558158875, cd=0.10611188411712646, cm=0.0015878230333328247
  Angle 10: cl=0.9579336047172546, cd=0.11070526391267776, cm=-0.006434217095375061
Genotype [0.0085, 0.4155216243272024, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5571902394294739, cd=0.23021842539310455, cm=-0.18579430878162384
  Angle -9: cl=-0.5915403962135315, cd=0.19946254789829254, cm=-0.17801137268543243
  Angle -8: cl=-0.6260896921157837, cd=0.16772930324077606, cm=-0.1725936084985733
  Angle -7: cl=-0.6570971012115479, cd=0.13392186164855957, cm=-0.1665586680173874
  Angle -6: cl=-0.6219593286514282, cd=0.12009873241186142, cm=-0.1551290899515152
  Angle -5: cl=-0.5033609867095947, cd=0.1069851666688919, cm=-0.14344768226146698
  Angle -4: cl=-0.3806024491786957, cd=0.09491746127605438, cm=-0.13078542053699493
  Angle -3: cl=-0.268746018409729, cd=0.0867813378572464, cm=-0.11685891449451447
  Angle -2: cl=-0.19004808366298676, cd=0.08065716177225113, cm=-0.09433229267597198
  Angle -1: cl=-0.1328514814376831, cd=0.07829221338033676, cm=-0.06526286900043488
  Angle 0: cl=-0.07259254902601242, cd=0.07822810858488083, cm=-0.03502438962459564
  Angle 1: cl=-0.010482383891940117, cd=0.07980088144540787, cm=-0.008478119969367981
  Angle 2: cl=0.062025390565395355, cd=0.08468229323625565, cm=0.004359140992164612
  Angle 3: cl=0.28479909896850586, cd=0.07471755892038345, cm=0.007742390036582947
  Angle 4: cl=0.36581000685691833, cd=0.0810479000210762, cm=0.013392597436904907
  Angle 5: cl=0.44956162571907043, cd=0.08720145374536514, cm=0.018338486552238464
  Angle 6: cl=0.539679765701294, cd=0.09454345703125, cm=0.021213695406913757
  Angle 7: cl=0.6313454508781433, cd=0.09886337071657181, cm=0.016402319073677063
  Angle 8: cl=0.7229530215263367, cd=0.10247288644313812, cm=0.009982198476791382
  Angle 9: cl=0.8134282231330872, cd=0.10609391331672668, cm=0.0015822649002075195
  Angle 10: cl=0.9088584184646606, cd=0.11008960008621216, cm=-0.006521597504615784
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.028345104752509, 10.159732947027141]:
  Angle -10: cl=-0.5572873950004578, cd=0.2299661487340927, cm=-0.1881549209356308
  Angle -9: cl=-0.5915950536727905, cd=0.1985810101032257, cm=-0.18270672857761383
  Angle -8: cl=-0.6139563322067261, cd=0.16312837600708008, cm=-0.1806148737668991
  Angle -7: cl=-0.6459479928016663, cd=0.12985755503177643, cm=-0.17455385625362396
  Angle -6: cl=-0.6108506321907043, cd=0.11530797183513641, cm=-0.16049854457378387
  Angle -5: cl=-0.5019518733024597, cd=0.10406992584466934, cm=-0.14801107347011566
  Angle -4: cl=-0.40167081356048584, cd=0.09781283885240555, cm=-0.13557524979114532
  Angle -3: cl=-0.2978377640247345, cd=0.09118223935365677, cm=-0.1208363026380539
  Angle -2: cl=-0.22375145554542542, cd=0.08539891242980957, cm=-0.0972408801317215
  Angle -1: cl=-0.1639855057001114, cd=0.08149651437997818, cm=-0.06782229244709015
  Angle 0: cl=-0.09916006028652191, cd=0.08121796697378159, cm=-0.03883121907711029
  Angle 1: cl=-0.020843731239438057, cd=0.08193426579236984, cm=-0.01578332483768463
  Angle 2: cl=0.06104531139135361, cd=0.083006352186203, cm=-0.0005218535661697388
  Angle 3: cl=0.3012551963329315, cd=0.07041426002979279, cm=0.0012662708759307861
  Angle 4: cl=0.3920760750770569, cd=0.07590833306312561, cm=0.006448566913604736
  Angle 5: cl=0.48886987566947937, cd=0.08419079333543777, cm=0.00985775887966156
  Angle 6: cl=0.5813046097755432, cd=0.09139825403690338, cm=0.012295782566070557
  Angle 7: cl=0.6731401085853577, cd=0.09795551747083664, cm=0.014212563633918762
  Angle 8: cl=0.764258861541748, cd=0.10222356021404266, cm=0.009866535663604736
  Angle 9: cl=0.8574158549308777, cd=0.10609836876392365, cm=0.0016058683395385742
  Angle 10: cl=0.9572362899780273, cd=0.11068951338529587, cm=-0.006395861506462097
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141]:
