Experiment: Nash_Combination_Experiment_34
Generation: 77
Generation Type: v
Timestamp: 20231226_134033

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.008404407840393, 10.159732947027141] - Base Fitness: 0.15345769597613848, Adjusted Fitness: 0.15345769597613848
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070409999242456, 10.159732947027141] - Base Fitness: 0.14999447267085766, Adjusted Fitness: 0.14999447267085766
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.11942981719514603, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.982003026164967, 10.159732947027141] - Base Fitness: -0.23066308415991096, Adjusted Fitness: -0.23066308415991096
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.10936897683474694, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17297292217572785, Adjusted Fitness: 0.17297292217572785
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.127618766149766] - Base Fitness: 0.15624741085370128, Adjusted Fitness: 0.15624741085370128
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.17909890973730058, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13188111560357835, Adjusted Fitness: 0.13188111560357835
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2193480381130974, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.9400746945196409, Adjusted Fitness: -0.9400746945196409
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.41437761179259663, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.06791029100637273, Adjusted Fitness: 0.06791029100637273
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.129714050059869] - Base Fitness: 0.15589769661287248, Adjusted Fitness: 0.15589769661287248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1458302136251322, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15153674268185308, Adjusted Fitness: 0.15153674268185308
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.127618766149766] - Base Fitness: 0.15624741085370128, Adjusted Fitness: 0.15624741085370128
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.139325080781113] - Base Fitness: 0.15504600498985116, Adjusted Fitness: 0.15504600498985116
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.1255153090752125, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.01512417443988291, Adjusted Fitness: -0.01512417443988291
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2153059529761273, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.0602892096383454, Adjusted Fitness: -1.0602892096383454
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.170470867028707] - Base Fitness: 0.15142778972744111, Adjusted Fitness: 0.15142778972744111
[0.0085, 0.4344085663025814, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.12846390667770308, Adjusted Fitness: 0.12846390667770308
[0.0085, 0.41437761179259663, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.129714050059869] - Base Fitness: 0.07112647415117254, Adjusted Fitness: 0.07112647415117254
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.46, 0.13, -0.7544054307489622, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16439819605211398, Adjusted Fitness: 0.16439819605211398
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11233346045442949, -0.003, 0.0025, 8.023898584154383, 10.129714050059869] - Base Fitness: 0.1745691405993031, Adjusted Fitness: 0.1745691405993031
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.8018200732412557, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1534351943012774, Adjusted Fitness: 0.1534351943012774
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1581831692199305, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14417341041308082, Adjusted Fitness: 0.14417341041308082
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965
[0.0085, 0.44644751359854146, 0.13, -0.7822263515502427, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4634399376876766, Adjusted Fitness: -0.4634399376876766
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.174797652837485] - Base Fitness: 0.1507926606792909, Adjusted Fitness: 0.1507926606792909
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 74385.17383896965

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.008404407840393, 10.159732947027141]:
  Angle -10: cl=-0.5573756694793701, cd=0.23009313642978668, cm=-0.1881936937570572
  Angle -9: cl=-0.5917785167694092, cd=0.19867944717407227, cm=-0.18274091184139252
  Angle -8: cl=-0.614173173904419, cd=0.1632663756608963, cm=-0.1806083768606186
  Angle -7: cl=-0.6458332538604736, cd=0.12990713119506836, cm=-0.17458109557628632
  Angle -6: cl=-0.610854983329773, cd=0.11534291505813599, cm=-0.16060064733028412
  Angle -5: cl=-0.5019907355308533, cd=0.10408943146467209, cm=-0.1480301171541214
  Angle -4: cl=-0.4016878008842468, cd=0.09780915826559067, cm=-0.1356436163187027
  Angle -3: cl=-0.29779791831970215, cd=0.09119424223899841, cm=-0.12090782821178436
  Angle -2: cl=-0.22353607416152954, cd=0.08540606498718262, cm=-0.0973452478647232
  Angle -1: cl=-0.16387927532196045, cd=0.08152496069669724, cm=-0.06791658699512482
  Angle 0: cl=-0.09897799789905548, cd=0.08121080696582794, cm=-0.03887753188610077
  Angle 1: cl=-0.0205665472894907, cd=0.08194296061992645, cm=-0.015917077660560608
  Angle 2: cl=0.06137081980705261, cd=0.08294776827096939, cm=-0.0005873441696166992
  Angle 3: cl=0.30130261182785034, cd=0.07035639882087708, cm=0.001254647970199585
  Angle 4: cl=0.3924320936203003, cd=0.07584739476442337, cm=0.00641004741191864
  Angle 5: cl=0.48911070823669434, cd=0.08413244038820267, cm=0.009838268160820007
  Angle 6: cl=0.5815314054489136, cd=0.0913272425532341, cm=0.012316197156906128
  Angle 7: cl=0.6732631921768188, cd=0.0979161486029625, cm=0.014184057712554932
  Angle 8: cl=0.7645220160484314, cd=0.10221433639526367, cm=0.009881362318992615
  Angle 9: cl=0.8575193881988525, cd=0.10607010871171951, cm=0.0016753971576690674
  Angle 10: cl=0.9575838446617126, cd=0.11068052798509598, cm=-0.006401911377906799
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.070409999242456, 10.159732947027141]:
  Angle -10: cl=-0.557196855545044, cd=0.22983066737651825, cm=-0.18814043700695038
  Angle -9: cl=-0.5913851857185364, cd=0.1983889788389206, cm=-0.18271581828594208
  Angle -8: cl=-0.6138081550598145, cd=0.16298523545265198, cm=-0.18062321841716766
  Angle -7: cl=-0.6456078886985779, cd=0.12974467873573303, cm=-0.17449556291103363
  Angle -6: cl=-0.610683798789978, cd=0.11523230373859406, cm=-0.16045434772968292
  Angle -5: cl=-0.5018194913864136, cd=0.10398456454277039, cm=-0.14792151749134064
  Angle -4: cl=-0.4020017683506012, cd=0.09780477732419968, cm=-0.13548974692821503
  Angle -3: cl=-0.29799312353134155, cd=0.09116875380277634, cm=-0.12071774899959564
  Angle -2: cl=-0.2241995930671692, cd=0.08535710722208023, cm=-0.0969853550195694
  Angle -1: cl=-0.16447508335113525, cd=0.08148739486932755, cm=-0.06752966344356537
  Angle 0: cl=-0.09937116503715515, cd=0.08120637387037277, cm=-0.0386282354593277
  Angle 1: cl=-0.021226128563284874, cd=0.08193231374025345, cm=-0.015614733099937439
  Angle 2: cl=0.060544006526470184, cd=0.08312328904867172, cm=-0.00040215253829956055
  Angle 3: cl=0.30061644315719604, cd=0.07055248320102692, cm=0.001386597752571106
  Angle 4: cl=0.3914833962917328, cd=0.07607078552246094, cm=0.00657866895198822
  Angle 5: cl=0.48843976855278015, cd=0.08431931585073471, cm=0.009948283433914185
  Angle 6: cl=0.5807923674583435, cd=0.09147950261831284, cm=0.012379258871078491
  Angle 7: cl=0.6726034879684448, cd=0.09803435206413269, cm=0.01431092619895935
  Angle 8: cl=0.7636932730674744, cd=0.1022615134716034, cm=0.009784281253814697
  Angle 9: cl=0.8569840788841248, cd=0.10611996054649353, cm=0.001549750566482544
  Angle 10: cl=0.9568708539009094, cd=0.11073064059019089, cm=-0.00649435818195343
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
