Experiment: Nash_Combination_Experiment_34
Generation: 83
Generation Type: v
Timestamp: 20231226_134211

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.067813965060676, 10.159732947027141] - Base Fitness: 0.16424616965990424, Adjusted Fitness: 0.16424616965990424
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.24175212639969515, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3021858463079352, Adjusted Fitness: -0.3021858463079352
[0.0085, 0.44644751359854146, 0.13, -0.8322411751781563, 0.2580930969725768, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.11286544151450743, Adjusted Fitness: 0.11286544151450743
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1778458586139594, -0.003, 0.0025, 8.023898584154383, 10.176906561953732] - Base Fitness: 0.13085133792574344, Adjusted Fitness: 0.13085133792574344
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2580930969725768, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.10983455920801093, Adjusted Fitness: 0.10983455920801093
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.123073189827034] - Base Fitness: -0.2846540598620334, Adjusted Fitness: -0.2846540598620334
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.174472068609823] - Base Fitness: 0.15082321029236462, Adjusted Fitness: 0.15082321029236462
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.120309552334302] - Base Fitness: 0.156950707316352, Adjusted Fitness: 0.156950707316352
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.46, 0.13, -0.8102776394807835, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16813539504402678, Adjusted Fitness: 0.16813539504402678
[0.0085, 0.44644751359854146, 0.12820295738209705, -0.8068137786556789, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.152796941497963] - Base Fitness: 0.08575507816543074, Adjusted Fitness: 0.08575507816543074
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.46, 0.13, -0.8102776394807835, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16813539504402678, Adjusted Fitness: 0.16813539504402678
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.8178411022054597, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.180897334680013] - Base Fitness: 0.152286345887902, Adjusted Fitness: 0.152286345887902
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13828937463430963, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15607428402481843, Adjusted Fitness: 0.15607428402481843
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.110759558774909] - Base Fitness: 0.15788403201818746, Adjusted Fitness: 0.15788403201818746
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.758444798283698, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.123073189827034] - Base Fitness: 0.15451620034894553, Adjusted Fitness: 0.15451620034894553
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2536414393436637, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.0050502980696223885, Adjusted Fitness: 0.0050502980696223885
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.162715353845478] - Base Fitness: 0.1522977733170423, Adjusted Fitness: 0.1522977733170423
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.123073189827034] - Base Fitness: 0.15673174029725556, Adjusted Fitness: 0.15673174029725556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.123073189827034] - Base Fitness: 0.15673174029725556, Adjusted Fitness: 0.15673174029725556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2580930969725768, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.10983455920801093, Adjusted Fitness: 0.10983455920801093
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.46, 0.11240936132736068, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.478820564812984, Adjusted Fitness: -0.478820564812984
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11694584824631696, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.182899521798667, Adjusted Fitness: 0.182899521798667
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 265839.6368322882
[0.0085, 0.44644751359854146, 0.13, -0.7466931011690193, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1497767250520886, Adjusted Fitness: 0.1497767250520886
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.067813965060676, 10.159732947027141]:
  Angle -10: cl=-0.5619720816612244, cd=0.22952695190906525, cm=-0.18873925507068634
  Angle -9: cl=-0.5881706476211548, cd=0.19606873393058777, cm=-0.18607191741466522
  Angle -8: cl=-0.6111186742782593, cd=0.16109104454517365, cm=-0.18449340760707855
  Angle -7: cl=-0.6502013206481934, cd=0.1273701936006546, cm=-0.17797140777111053
  Angle -6: cl=-0.6064984798431396, cd=0.11357779055833817, cm=-0.16263805329799652
  Angle -5: cl=-0.506671130657196, cd=0.10392425209283829, cm=-0.14944587647914886
  Angle -4: cl=-0.41341379284858704, cd=0.0989256426692009, cm=-0.13618578016757965
  Angle -3: cl=-0.3110296428203583, cd=0.09281466901302338, cm=-0.12214238941669464
  Angle -2: cl=-0.23818525671958923, cd=0.08729051053524017, cm=-0.09769223630428314
  Angle -1: cl=-0.17754988372325897, cd=0.08269476890563965, cm=-0.06842653453350067
  Angle 0: cl=-0.10766951739788055, cd=0.08220814913511276, cm=-0.04074002802371979
  Angle 1: cl=-0.024399222806096077, cd=0.08265573531389236, cm=-0.018849149346351624
  Angle 2: cl=0.059008531272411346, cd=0.08348458260297775, cm=-0.003526821732521057
  Angle 3: cl=0.30668994784355164, cd=0.06862124800682068, cm=-0.0013951361179351807
  Angle 4: cl=0.4023345708847046, cd=0.07477956265211105, cm=0.003373086452484131
  Angle 5: cl=0.5006499886512756, cd=0.08307921886444092, cm=0.006727442145347595
  Angle 6: cl=0.5961585640907288, cd=0.08985808491706848, cm=0.008682578802108765
  Angle 7: cl=0.686079204082489, cd=0.09646562486886978, cm=0.011012554168701172
  Angle 8: cl=0.7769929766654968, cd=0.1020633801817894, cm=0.009851634502410889
  Angle 9: cl=0.8721629977226257, cd=0.10620612651109695, cm=0.0016111433506011963
  Angle 10: cl=0.9704549908638, cd=0.11224636435508728, cm=-0.006244257092475891
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5619889497756958, cd=0.22974473237991333, cm=-0.18886716663837433
  Angle -9: cl=-0.5883980393409729, cd=0.19624066352844238, cm=-0.18601475656032562
  Angle -8: cl=-0.6113696694374084, cd=0.16134190559387207, cm=-0.18454478681087494
  Angle -7: cl=-0.6503229141235352, cd=0.12752553820610046, cm=-0.17805291712284088
  Angle -6: cl=-0.6064361333847046, cd=0.11364559829235077, cm=-0.16272537410259247
  Angle -5: cl=-0.5064354538917542, cd=0.10392744094133377, cm=-0.14960022270679474
  Angle -4: cl=-0.41332781314849854, cd=0.09893909841775894, cm=-0.13628222048282623
  Angle -3: cl=-0.310981810092926, cd=0.09282193332910538, cm=-0.12224216759204865
  Angle -2: cl=-0.23791328072547913, cd=0.08731814473867416, cm=-0.09790785610675812
  Angle -1: cl=-0.17710068821907043, cd=0.08270344138145447, cm=-0.06864728033542633
  Angle 0: cl=-0.10708042979240417, cd=0.08221155405044556, cm=-0.04094381630420685
  Angle 1: cl=-0.02394758351147175, cd=0.08267859369516373, cm=-0.019092991948127747
  Angle 2: cl=0.05943693965673447, cd=0.08349800109863281, cm=-0.003755226731300354
  Angle 3: cl=0.30711960792541504, cd=0.06848402321338654, cm=-0.0014977753162384033
  Angle 4: cl=0.40296292304992676, cd=0.07466704398393631, cm=0.003267243504524231
  Angle 5: cl=0.5012803673744202, cd=0.08296570926904678, cm=0.0066351741552352905
  Angle 6: cl=0.5968741774559021, cd=0.08978492766618729, cm=0.008553847670555115
  Angle 7: cl=0.6866579055786133, cd=0.09636339545249939, cm=0.010954365134239197
  Angle 8: cl=0.7774322032928467, cd=0.102020762860775, cm=0.009950563311576843
  Angle 9: cl=0.8724281191825867, cd=0.10615197569131851, cm=0.001720920205116272
  Angle 10: cl=0.9709356427192688, cd=0.11216940730810165, cm=-0.00615517795085907
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.24175212639969515, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.558090329170227, cd=0.2159021943807602, cm=-0.18417184054851532
  Angle -9: cl=-0.5920383930206299, cd=0.18522708117961884, cm=-0.17935402691364288
  Angle -8: cl=-0.6174205541610718, cd=0.15041935443878174, cm=-0.17523403465747833
  Angle -7: cl=-0.6495426893234253, cd=0.12309333682060242, cm=-0.1656799167394638
  Angle -6: cl=-0.6231361627578735, cd=0.11079572141170502, cm=-0.1525130718946457
  Angle -5: cl=-0.530381977558136, cd=0.10206060111522675, cm=-0.13755430281162262
  Angle -4: cl=-0.43053749203681946, cd=0.09541388601064682, cm=-0.12268225848674774
  Angle -3: cl=-0.3436238467693329, cd=0.08807046711444855, cm=-0.1006758064031601
  Angle -2: cl=-0.2722470760345459, cd=0.08183538913726807, cm=-0.0748051255941391
  Angle -1: cl=-0.21410231292247772, cd=0.07840415835380554, cm=-0.04542107880115509
  Angle 0: cl=-0.15415620803833008, cd=0.07928715646266937, cm=-0.020298585295677185
  Angle 1: cl=-0.08630751073360443, cd=0.08723974972963333, cm=-0.004060879349708557
  Angle 2: cl=-0.0012212879955768585, cd=0.09213622659444809, cm=0.008281484246253967
  Angle 3: cl=0.2213556319475174, cd=0.08215109258890152, cm=0.010196536779403687
  Angle 4: cl=0.3083483874797821, cd=0.08775356411933899, cm=0.016033127903938293
  Angle 5: cl=0.404733806848526, cd=0.09332020580768585, cm=0.019748151302337646
  Angle 6: cl=0.5010055899620056, cd=0.09769637137651443, cm=0.020364195108413696
  Angle 7: cl=0.59816575050354, cd=0.10044977068901062, cm=0.014433756470680237
  Angle 8: cl=0.6900857090950012, cd=0.10379702597856522, cm=0.007000252604484558
  Angle 9: cl=0.782897412776947, cd=0.10770995914936066, cm=-0.00136527419090271
  Angle 10: cl=0.8785327076911926, cd=0.11292532831430435, cm=-0.01202671229839325
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8322411751781563, 0.2580930969725768, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5574132800102234, cd=0.2286699116230011, cm=-0.18755404651165009
  Angle -9: cl=-0.5915108323097229, cd=0.19731654226779938, cm=-0.18241827189922333
  Angle -8: cl=-0.6141214370727539, cd=0.16195179522037506, cm=-0.18029959499835968
  Angle -7: cl=-0.6459128260612488, cd=0.1287992298603058, cm=-0.1735374480485916
  Angle -6: cl=-0.6123986840248108, cd=0.1148374155163765, cm=-0.1595621556043625
  Angle -5: cl=-0.5025337934494019, cd=0.10352850705385208, cm=-0.14719469845294952
  Angle -4: cl=-0.40431341528892517, cd=0.0976373627781868, cm=-0.13448892533779144
  Angle -3: cl=-0.3006229102611542, cd=0.09095197170972824, cm=-0.11960448324680328
  Angle -2: cl=-0.22811749577522278, cd=0.08506535738706589, cm=-0.09516362845897675
  Angle -1: cl=-0.16880889236927032, cd=0.08114276081323624, cm=-0.0658092051744461
  Angle 0: cl=-0.10379670560359955, cd=0.08098040521144867, cm=-0.03707681596279144
  Angle 1: cl=-0.027737604454159737, cd=0.08167129009962082, cm=-0.013793572783470154
  Angle 2: cl=0.05451967567205429, cd=0.08394814282655716, cm=0.0002970397472381592
  Angle 3: cl=0.2941220700740814, cd=0.07148805260658264, cm=0.0020728856325149536
  Angle 4: cl=0.3843901753425598, cd=0.07702962309122086, cm=0.007388383150100708
  Angle 5: cl=0.4810381829738617, cd=0.08485778421163559, cm=0.01081189513206482
  Angle 6: cl=0.5742372274398804, cd=0.09193208813667297, cm=0.01313813030719757
  Angle 7: cl=0.6664960384368896, cd=0.09848687052726746, cm=0.015022844076156616
  Angle 8: cl=0.7579473257064819, cd=0.10237549245357513, cm=0.00960037112236023
  Angle 9: cl=0.850956380367279, cd=0.1062549501657486, cm=0.0013284236192703247
  Angle 10: cl=0.9508905410766602, cd=0.11086427420377731, cm=-0.006746962666511536
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
