Experiment: Nash_Combination_Experiment_34
Generation: 25
Generation Type: v
Timestamp: 20231226_132914

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1260837012710768, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16320366534999795, Adjusted Fitness: 0.16776049942061244
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.3010485986432155
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.3010485986432155
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.4251288453059281, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.18666952229415] - Base Fitness: 0.11898041957954715, Adjusted Fitness: 0.12456949671694927
[0.0085, 0.4198203719986889, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0052888122119962066, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: -0.24315336397220275, Adjusted Fitness: -0.24315336397220275
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10031133361266623, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18017734224733237, Adjusted Fitness: 0.1822079500468924
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.172630661415464] - Base Fitness: 0.15122214866458408, Adjusted Fitness: 0.15397678390210184
[0.0085, 0.44644751359854146, 0.13, -0.8207041916961989, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15486178210108925, Adjusted Fitness: 0.15699557250747698
[0.0085, 0.44644751359854146, 0.13, -0.8279071957243075, 0.26, -0.023, 0.1260837012710768, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16560325601488715, Adjusted Fitness: 0.16771960767196867
[0.0085, 0.43654798003475365, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1338221305922685, Adjusted Fitness: 0.13661685444726376
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.21599255503016568
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09825916601449267, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18137161521698716, Adjusted Fitness: 0.19217018653267515
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09825916601449267, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18137161521698716, Adjusted Fitness: 0.19217018653267515
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.133834547504998] - Base Fitness: -0.5329950138412798, Adjusted Fitness: -0.5329950138412798
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.18666952229415] - Base Fitness: 0.16733131168045492, Adjusted Fitness: 0.1741154640133378
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.18982652503689204, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13800544870759443, Adjusted Fitness: 0.14078800877876146
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12424041437758887, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16418233424034154, Adjusted Fitness: 0.16629258186532694
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15160954219481848, Adjusted Fitness: 0.16013392725249548
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.1858307561952835, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.1267547505590615, Adjusted Fitness: 0.12955884341903406
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13148412168488324, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16009451842838798, Adjusted Fitness: 0.16222057817806693
[0.0085, 0.4251288453059281, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.19817919243884] - Base Fitness: 0.11744148412626544, Adjusted Fitness: 0.12024504444458516
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.016660308398958, 10.159732947027141] - Base Fitness: 0.15316020907683847, Adjusted Fitness: 0.15532870918901281
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.18666952229415] - Base Fitness: 0.16733131168045492, Adjusted Fitness: 0.1741154640133378
[0.0085, 0.44644751359854146, 0.13, -0.702925543973508, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14671218755521367, Adjusted Fitness: 0.15259591950721835
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15160954219481848, Adjusted Fitness: 0.16013392725249548
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.21599255503016568
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.21599255503016568
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.21599255503016568
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1528036577093835, Adjusted Fitness: 0.15500282229976145
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.21599255503016568
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.2842562883145485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: -0.8767368891959825, Adjusted Fitness: -0.8767368891959825

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1260837012710768, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573102831840515, cd=0.23036238551139832, cm=-0.18841399252414703
  Angle -9: cl=-0.5917978286743164, cd=0.19889120757579803, cm=-0.18284054100513458
  Angle -8: cl=-0.614170491695404, cd=0.1635616570711136, cm=-0.18073470890522003
  Angle -7: cl=-0.645789384841919, cd=0.13017047941684723, cm=-0.1748613566160202
  Angle -6: cl=-0.610271155834198, cd=0.11540175974369049, cm=-0.16076131165027618
  Angle -5: cl=-0.5018661022186279, cd=0.10420258343219757, cm=-0.14820753037929535
  Angle -4: cl=-0.40109655261039734, cd=0.09785470366477966, cm=-0.1358611136674881
  Angle -3: cl=-0.2974072992801666, cd=0.09128540009260178, cm=-0.12121070921421051
  Angle -2: cl=-0.2224331647157669, cd=0.08548633754253387, cm=-0.09781031310558319
  Angle -1: cl=-0.1627996861934662, cd=0.0816061794757843, cm=-0.0683652013540268
  Angle 0: cl=-0.09789186716079712, cd=0.08127786219120026, cm=-0.039315178990364075
  Angle 1: cl=-0.019032301381230354, cd=0.08201276510953903, cm=-0.01636345684528351
  Angle 2: cl=0.0627574622631073, cd=0.08274247497320175, cm=-0.0007402598857879639
  Angle 3: cl=0.3032720386981964, cd=0.07011820375919342, cm=0.0010535866022109985
  Angle 4: cl=0.3943604528903961, cd=0.07565748691558838, cm=0.006229043006896973
  Angle 5: cl=0.49098414182662964, cd=0.08399810642004013, cm=0.009545952081680298
  Angle 6: cl=0.5834268927574158, cd=0.09122809767723083, cm=0.012097835540771484
  Angle 7: cl=0.6751487851142883, cd=0.09780918806791306, cm=0.014003455638885498
  Angle 8: cl=0.7660621404647827, cd=0.10218067467212677, cm=0.009967923164367676
  Angle 9: cl=0.859167218208313, cd=0.10604260861873627, cm=0.00173148512840271
  Angle 10: cl=0.9592053294181824, cd=0.11064726859331131, cm=-0.006287738680839539
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.5571737289428711, cd=0.22988632321357727, cm=-0.18815867602825165
  Angle -9: cl=-0.5914133787155151, cd=0.19847603142261505, cm=-0.18269716203212738
  Angle -8: cl=-0.6138970851898193, cd=0.16305793821811676, cm=-0.18061162531375885
  Angle -7: cl=-0.6455970406532288, cd=0.1297961175441742, cm=-0.17454032599925995
  Angle -6: cl=-0.6107485890388489, cd=0.11524897813796997, cm=-0.160460963845253
  Angle -5: cl=-0.5018834471702576, cd=0.10401082038879395, cm=-0.14796657860279083
  Angle -4: cl=-0.40170082449913025, cd=0.09780418872833252, cm=-0.13555236160755157
  Angle -3: cl=-0.2979845404624939, cd=0.09117445349693298, cm=-0.12077929079532623
  Angle -2: cl=-0.22394734621047974, cd=0.08536970615386963, cm=-0.09710730612277985
  Angle -1: cl=-0.1641334593296051, cd=0.08149956911802292, cm=-0.06767810881137848
  Angle 0: cl=-0.09921860694885254, cd=0.08121978491544724, cm=-0.03873269259929657
  Angle 1: cl=-0.02093346230685711, cd=0.08194998651742935, cm=-0.01572759449481964
  Angle 2: cl=0.06081809848546982, cd=0.08307351171970367, cm=-0.00046037137508392334
  Angle 3: cl=0.3010578751564026, cd=0.0704890638589859, cm=0.0013090670108795166
  Angle 4: cl=0.39208489656448364, cd=0.07599256932735443, cm=0.006484195590019226
  Angle 5: cl=0.4886898398399353, cd=0.08426272869110107, cm=0.009904786944389343
  Angle 6: cl=0.5811997652053833, cd=0.0914338156580925, cm=0.012333571910858154
  Angle 7: cl=0.672958493232727, cd=0.09799602627754211, cm=0.014235347509384155
  Angle 8: cl=0.7641017436981201, cd=0.10224705934524536, cm=0.009813621640205383
  Angle 9: cl=0.8573318123817444, cd=0.10613135248422623, cm=0.001571938395500183
  Angle 10: cl=0.9573472142219543, cd=0.11072401702404022, cm=-0.006452456116676331
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.5571737289428711, cd=0.22988632321357727, cm=-0.18815867602825165
  Angle -9: cl=-0.5914133787155151, cd=0.19847603142261505, cm=-0.18269716203212738
  Angle -8: cl=-0.6138970851898193, cd=0.16305793821811676, cm=-0.18061162531375885
  Angle -7: cl=-0.6455970406532288, cd=0.1297961175441742, cm=-0.17454032599925995
  Angle -6: cl=-0.6107485890388489, cd=0.11524897813796997, cm=-0.160460963845253
  Angle -5: cl=-0.5018834471702576, cd=0.10401082038879395, cm=-0.14796657860279083
  Angle -4: cl=-0.40170082449913025, cd=0.09780418872833252, cm=-0.13555236160755157
  Angle -3: cl=-0.2979845404624939, cd=0.09117445349693298, cm=-0.12077929079532623
  Angle -2: cl=-0.22394734621047974, cd=0.08536970615386963, cm=-0.09710730612277985
  Angle -1: cl=-0.1641334593296051, cd=0.08149956911802292, cm=-0.06767810881137848
  Angle 0: cl=-0.09921860694885254, cd=0.08121978491544724, cm=-0.03873269259929657
  Angle 1: cl=-0.02093346230685711, cd=0.08194998651742935, cm=-0.01572759449481964
  Angle 2: cl=0.06081809848546982, cd=0.08307351171970367, cm=-0.00046037137508392334
  Angle 3: cl=0.3010578751564026, cd=0.0704890638589859, cm=0.0013090670108795166
  Angle 4: cl=0.39208489656448364, cd=0.07599256932735443, cm=0.006484195590019226
  Angle 5: cl=0.4886898398399353, cd=0.08426272869110107, cm=0.009904786944389343
  Angle 6: cl=0.5811997652053833, cd=0.0914338156580925, cm=0.012333571910858154
  Angle 7: cl=0.672958493232727, cd=0.09799602627754211, cm=0.014235347509384155
  Angle 8: cl=0.7641017436981201, cd=0.10224705934524536, cm=0.009813621640205383
  Angle 9: cl=0.8573318123817444, cd=0.10613135248422623, cm=0.001571938395500183
  Angle 10: cl=0.9573472142219543, cd=0.11072401702404022, cm=-0.006452456116676331
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.4251288453059281, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.18666952229415]:
  Angle -10: cl=-0.5565972924232483, cd=0.2307121455669403, cm=-0.18681751191616058
  Angle -9: cl=-0.5917471647262573, cd=0.1999121904373169, cm=-0.1795116811990738
  Angle -8: cl=-0.6226617097854614, cd=0.16739201545715332, cm=-0.17502011358737946
  Angle -7: cl=-0.6507171392440796, cd=0.13244445621967316, cm=-0.16978223621845245
  Angle -6: cl=-0.6189165711402893, cd=0.11866328865289688, cm=-0.1574934870004654
  Angle -5: cl=-0.5014360547065735, cd=0.10609904676675797, cm=-0.1452508121728897
  Angle -4: cl=-0.38113969564437866, cd=0.09506705403327942, cm=-0.13343359529972076
  Angle -3: cl=-0.2769239544868469, cd=0.0883789137005806, cm=-0.11868084967136383
  Angle -2: cl=-0.19876882433891296, cd=0.08223549276590347, cm=-0.09634433686733246
  Angle -1: cl=-0.1410529464483261, cd=0.07945334166288376, cm=-0.06709755957126617
  Angle 0: cl=-0.0802784413099289, cd=0.07934064418077469, cm=-0.036696597933769226
  Angle 1: cl=-0.01416422612965107, cd=0.080716572701931, cm=-0.011115685105323792
  Angle 2: cl=0.06436316668987274, cd=0.08384844660758972, cm=0.002528861165046692
  Angle 3: cl=0.2936128079891205, cd=0.07295643538236618, cm=0.0053022801876068115
  Angle 4: cl=0.3766012489795685, cd=0.07903752475976944, cm=0.010955214500427246
  Angle 5: cl=0.4664587080478668, cd=0.08583599328994751, cm=0.01516781747341156
  Angle 6: cl=0.5565608739852905, cd=0.09341953694820404, cm=0.01804085075855255
  Angle 7: cl=0.6491785645484924, cd=0.09904567152261734, cm=0.016909271478652954
  Angle 8: cl=0.7407386302947998, cd=0.1023872047662735, cm=0.010107383131980896
  Angle 9: cl=0.8313393592834473, cd=0.10601212829351425, cm=0.0017186105251312256
  Angle 10: cl=0.9283996820449829, cd=0.11026772856712341, cm=-0.006436452269554138
Genotype [0.0085, 0.4198203719986889, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0052888122119962066, 0.0025, 8.04499531106851, 10.159732947027141]:
  Angle -10: cl=-0.557348370552063, cd=0.1958760768175125, cm=-0.1738787740468979
