Experiment: Nash_Combination_Experiment_34
Generation: 67
Generation Type: v
Timestamp: 20231226_133844

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11021912353089569, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1722892225481685, Adjusted Fitness: 0.1722892225481685
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11021912353089569, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1722892225481685, Adjusted Fitness: 0.1722892225481685
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: -0.5315394325629665, Adjusted Fitness: -0.5315394325629665
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.986099789516641, 10.139606160364249] - Base Fitness: 0.15677494763126137, Adjusted Fitness: 0.15677494763126137
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18036079963386897, Adjusted Fitness: 0.18036079963386897
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.4263611299600923, 0.13, -0.7885711183837952, 0.26, -0.023, 0.13221259026992255, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.11419958411956319, Adjusted Fitness: 0.11419958411956319
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.1259226250170064, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.028250782818926404, Adjusted Fitness: 0.028250782818926404
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.17440456271162785, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13467366459528649, Adjusted Fitness: 0.13467366459528649
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19104134678462406, Adjusted Fitness: 0.19104134678462406
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1365324647761469, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15687108336161032, Adjusted Fitness: 0.15687108336161032
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.06887162467043353, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.20070331621704685, Adjusted Fitness: 0.20070331621704685
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18036079963386897, Adjusted Fitness: 0.18036079963386897
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.1560856252786322, Adjusted Fitness: 0.1560856252786322
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25356160143517575, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.006363144967059468, Adjusted Fitness: 0.006363144967059468
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09585767017806654, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18093414294726917, Adjusted Fitness: 0.18093414294726917
[0.0085, 0.44644751359854146, 0.13, -0.7789490895663553, 0.26, -0.023, 0.1365324647761469, -0.003, 0.0025, 8.023898584154383, 10.141891599279022] - Base Fitness: 0.15840371390449304, Adjusted Fitness: 0.15840371390449304
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1543327681498351, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14655974315368198, Adjusted Fitness: 0.14655974315368198
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.07011995430312591, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19627452428704611, Adjusted Fitness: 0.19627452428704611
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17667781966284815, Adjusted Fitness: 0.17667781966284815
[0.0085, 0.44644751359854146, 0.12137310191837658, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.16296225478317822, Adjusted Fitness: -0.16296225478317822
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 7036.203921521593
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09585767017806654, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18093414294726917, Adjusted Fitness: 0.18093414294726917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462]:
  Angle -10: cl=-0.5572226047515869, cd=0.23008865118026733, cm=-0.18821175396442413
  Angle -9: cl=-0.5916860103607178, cd=0.19863109290599823, cm=-0.182741180062294
  Angle -8: cl=-0.6139510869979858, cd=0.16323229670524597, cm=-0.18058983981609344
  Angle -7: cl=-0.645693838596344, cd=0.12989798188209534, cm=-0.17459823191165924
  Angle -6: cl=-0.6104766130447388, cd=0.11533231288194656, cm=-0.16059689223766327
  Angle -5: cl=-0.5019658803939819, cd=0.10409877449274063, cm=-0.14806203544139862
  Angle -4: cl=-0.4014640152454376, cd=0.09782596677541733, cm=-0.1356668621301651
  Angle -3: cl=-0.2977063059806824, cd=0.0912180170416832, cm=-0.12092061340808868
  Angle -2: cl=-0.2233954668045044, cd=0.08543724566698074, cm=-0.09740613400936127
  Angle -1: cl=-0.163791686296463, cd=0.08154281973838806, cm=-0.06792996823787689
  Angle 0: cl=-0.09882640838623047, cd=0.08122518658638, cm=-0.03895650804042816
  Angle 1: cl=-0.020299116149544716, cd=0.08196777105331421, cm=-0.015992507338523865
  Angle 2: cl=0.061443932354450226, cd=0.08294267952442169, cm=-0.0005861073732376099
  Angle 3: cl=0.3018353283405304, cd=0.07032611221075058, cm=0.0012114942073822021
  Angle 4: cl=0.392852783203125, cd=0.0758097693324089, cm=0.00638309121131897
  Angle 5: cl=0.4897078573703766, cd=0.08415281772613525, cm=0.009755104780197144
  Angle 6: cl=0.581974983215332, cd=0.09135228395462036, cm=0.012246653437614441
  Angle 7: cl=0.6737974286079407, cd=0.09791044890880585, cm=0.014131173491477966
  Angle 8: cl=0.7648135423660278, cd=0.10222036391496658, cm=0.009878814220428467
  Angle 9: cl=0.8581809997558594, cd=0.10608476400375366, cm=0.00167044997215271
  Angle 10: cl=0.9580562710762024, cd=0.11068054288625717, cm=-0.0063636451959609985
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11021912353089569, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573262572288513, cd=0.23066173493862152, cm=-0.18850131332874298
  Angle -9: cl=-0.5919033288955688, cd=0.19923225045204163, cm=-0.18286921083927155
  Angle -8: cl=-0.614246129989624, cd=0.1638423353433609, cm=-0.18079818785190582
  Angle -7: cl=-0.6458263993263245, cd=0.1304370015859604, cm=-0.17506735026836395
  Angle -6: cl=-0.6099297404289246, cd=0.11552707105875015, cm=-0.1609591692686081
  Angle -5: cl=-0.5016526579856873, cd=0.10432136803865433, cm=-0.14838044345378876
  Angle -4: cl=-0.40059536695480347, cd=0.09790223091840744, cm=-0.136139914393425
  Angle -3: cl=-0.29677456617355347, cd=0.09132219851016998, cm=-0.12146325409412384
  Angle -2: cl=-0.2214571237564087, cd=0.085579514503479, cm=-0.09828774631023407
  Angle -1: cl=-0.1619385927915573, cd=0.08166559040546417, cm=-0.06878305971622467
  Angle 0: cl=-0.09700781852006912, cd=0.0813182145357132, cm=-0.03974764049053192
  Angle 1: cl=-0.017785100266337395, cd=0.08208271861076355, cm=-0.01679272949695587
  Angle 2: cl=0.06410947442054749, cd=0.08270371705293655, cm=-0.0010701566934585571
  Angle 3: cl=0.3049687147140503, cd=0.06985200941562653, cm=0.0008206665515899658
  Angle 4: cl=0.3961750566959381, cd=0.07548551261425018, cm=0.005973562598228455
  Angle 5: cl=0.4930060803890228, cd=0.08384770154953003, cm=0.009391173720359802
  Angle 6: cl=0.5852425694465637, cd=0.09109119325876236, cm=0.011870816349983215
  Angle 7: cl=0.6767362356185913, cd=0.09765081852674484, cm=0.013813942670822144
  Angle 8: cl=0.7676953673362732, cd=0.10215593874454498, cm=0.01006193459033966
  Angle 9: cl=0.8609223365783691, cd=0.10601373761892319, cm=0.0018180608749389648
  Angle 10: cl=0.96097731590271, cd=0.11061856150627136, cm=-0.0062078386545181274
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11021912353089569, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573262572288513, cd=0.23066173493862152, cm=-0.18850131332874298
  Angle -9: cl=-0.5919033288955688, cd=0.19923225045204163, cm=-0.18286921083927155
  Angle -8: cl=-0.614246129989624, cd=0.1638423353433609, cm=-0.18079818785190582
  Angle -7: cl=-0.6458263993263245, cd=0.1304370015859604, cm=-0.17506735026836395
  Angle -6: cl=-0.6099297404289246, cd=0.11552707105875015, cm=-0.1609591692686081
  Angle -5: cl=-0.5016526579856873, cd=0.10432136803865433, cm=-0.14838044345378876
  Angle -4: cl=-0.40059536695480347, cd=0.09790223091840744, cm=-0.136139914393425
  Angle -3: cl=-0.29677456617355347, cd=0.09132219851016998, cm=-0.12146325409412384
  Angle -2: cl=-0.2214571237564087, cd=0.085579514503479, cm=-0.09828774631023407
  Angle -1: cl=-0.1619385927915573, cd=0.08166559040546417, cm=-0.06878305971622467
  Angle 0: cl=-0.09700781852006912, cd=0.0813182145357132, cm=-0.03974764049053192
  Angle 1: cl=-0.017785100266337395, cd=0.08208271861076355, cm=-0.01679272949695587
  Angle 2: cl=0.06410947442054749, cd=0.08270371705293655, cm=-0.0010701566934585571
  Angle 3: cl=0.3049687147140503, cd=0.06985200941562653, cm=0.0008206665515899658
  Angle 4: cl=0.3961750566959381, cd=0.07548551261425018, cm=0.005973562598228455
  Angle 5: cl=0.4930060803890228, cd=0.08384770154953003, cm=0.009391173720359802
  Angle 6: cl=0.5852425694465637, cd=0.09109119325876236, cm=0.011870816349983215
  Angle 7: cl=0.6767362356185913, cd=0.09765081852674484, cm=0.013813942670822144
  Angle 8: cl=0.7676953673362732, cd=0.10215593874454498, cm=0.01006193459033966
  Angle 9: cl=0.8609223365783691, cd=0.10601373761892319, cm=0.0018180608749389648
  Angle 10: cl=0.96097731590271, cd=0.11061856150627136, cm=-0.0062078386545181274
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462]:
  Angle -10: cl=-0.5383554697036743, cd=0.20208334922790527, cm=-0.1813858598470688
  Angle -9: cl=-0.575685977935791, cd=0.17399092018604279, cm=-0.17517219483852386
  Angle -8: cl=-0.6044729351997375, cd=0.14582228660583496, cm=-0.1683504432439804
  Angle -7: cl=-0.6252514123916626, cd=0.12313368171453476, cm=-0.15754537284374237
  Angle -6: cl=-0.636275053024292, cd=0.10961166769266129, cm=-0.14459113776683807
  Angle -5: cl=-0.5479168891906738, cd=0.10088808834552765, cm=-0.12536992132663727
  Angle -4: cl=-0.4638737738132477, cd=0.09301985055208206, cm=-0.10157032310962677
  Angle -3: cl=-0.3783701956272125, cd=0.08527655899524689, cm=-0.07774634659290314
  Angle -2: cl=-0.30408307909965515, cd=0.07923807203769684, cm=-0.05131097137928009
  Angle -1: cl=-0.2555219233036041, cd=0.0833907499909401, cm=-0.029975369572639465
  Angle 0: cl=-0.19698670506477356, cd=0.09117300063371658, cm=-0.012802287936210632
  Angle 1: cl=-0.12431061267852783, cd=0.09847541898488998, cm=0.0020057708024978638
  Angle 2: cl=0.037971317768096924, cd=0.09556816518306732, cm=0.011029615998268127
  Angle 3: cl=0.16033224761486053, cd=0.0974695086479187, cm=0.019052550196647644
  Angle 4: cl=0.24445730447769165, cd=0.10170318931341171, cm=0.022202089428901672
  Angle 5: cl=0.3400406241416931, cd=0.10374212265014648, cm=0.016469866037368774
  Angle 6: cl=0.43606993556022644, cd=0.10510661453008652, cm=0.01106572151184082
  Angle 7: cl=0.5345267653465271, cd=0.10635865479707718, cm=0.005679696798324585
  Angle 8: cl=0.6415624618530273, cd=0.10650958120822906, cm=-0.005290970206260681
  Angle 9: cl=0.7566437125205994, cd=0.10506042093038559, cm=-0.028926655650138855
  Angle 10: cl=0.8700910210609436, cd=0.10529922693967819, cm=-0.053501978516578674
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
