Experiment: Nash_Combination_Experiment_34
Generation: 11
Generation Type: v
Timestamp: 20231226_132710

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.062404168386871, 10.159555524843574] - Base Fitness: -0.1303876139563392, Adjusted Fitness: -0.1266926676440941
[0.0085, 0.44644751359854146, 0.13, -0.8139184247299279, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.1578956177412674, Adjusted Fitness: -0.15413606238310906
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159732947027141] - Base Fitness: -0.11421049965771861, Adjusted Fitness: -0.11062764897338583
[0.0085, 0.41504088838292513, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 9.036034256476896, 10.159732947027141] - Base Fitness: -0.22169925625352596, Adjusted Fitness: -0.21826444415322085
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003592829438370369, 0.0038637227814418943, 8.059310495482395, 10.159555524843574] - Base Fitness: -0.09582105680887325, Adjusted Fitness: -0.09239522725399262
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5446227979735477, Adjusted Fitness: -0.5433062329454633
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.15951656423856309, Adjusted Fitness: -0.14803819979816923
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.17682271259673443, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.13305962189921175, Adjusted Fitness: -0.12933022669704064
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2594192944065239, -0.023, 0.14391930187097704, -0.003592829438370369, 0.004448748695869911, 8.059310495482395, 10.159555524843574] - Base Fitness: -0.1855474641978501, Adjusted Fitness: -0.18182582216819557
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7894496150541008, 0.26, -0.023, 0.11389061502438588, -0.0035868393844491475, 0.0038637227814418943, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.34548774383045844, Adjusted Fitness: -0.34280581913776215
[0.0085, 0.41504088838292513, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.059310495482395, 10.159555524843574] - Base Fitness: -0.06564146859236106, Adjusted Fitness: -0.0583704812826181
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.10262052146430409, Adjusted Fitness: -0.0919928315951191
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.15079070907336534, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12347902950278027, Adjusted Fitness: -0.11984047577749045
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2271554262735208, Adjusted Fitness: -0.21260254098785283
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.2594192944065239, -0.023, 0.12204444217302933, -0.0035868393844491475, 0.0038637227814418943, 8.059310495482395, 10.159732947027141] - Base Fitness: -0.36315769568321393, Adjusted Fitness: -0.3605918639831419
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.2, -0.0035868393844491475, 0.0038637227814418943, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.13849557466592982, Adjusted Fitness: -0.1346052026187811
[0.009737373329533634, 0.4598060957576344, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159732947027141] - Base Fitness: -0.32790065478032054, Adjusted Fitness: -0.32506780599913715
[0.0085, 0.44644751359854146, 0.12441529460698109, -0.7885711183837952, 0.2594192944065239, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.06797421248493107, Adjusted Fitness: -0.06445626208699165
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.033300261383666534, Adjusted Fitness: -0.029491933894484592
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.23523734104513933, -0.023, 0.14391930187097704, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.56655581364626, Adjusted Fitness: -0.5651757272236667
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.012200794545884106, Adjusted Fitness: -0.0007521441971376826
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2059204776488577, Adjusted Fitness: -0.19493974845238865
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.012200794545884106, Adjusted Fitness: -0.0007521441971376826
[0.0085, 0.44644751359854146, 0.13, -0.8353340717290978, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.22402621878407145, Adjusted Fitness: -0.22055014609508167
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.2594192944065239, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.4233712483088937, Adjusted Fitness: -0.4210546309037275
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.15951656423856309, Adjusted Fitness: -0.14803819979816923
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.004448748695869911, 9.075368324613812, 10.883713414709515] - Base Fitness: -0.2936768554677678, Adjusted Fitness: -0.2905252816858653
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2271554262735208, Adjusted Fitness: -0.21260254098785283
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.07325050000396363, -0.003592829438370369, 0.004448748695869911, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3808562364212321, Adjusted Fitness: -0.37842490098857035
[0.0085, 0.41, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 9.036034256476896, 10.159732947027141] - Base Fitness: -0.4287129823646948, Adjusted Fitness: -0.42637154836717933
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.067786092959304, 10.148025807637616] - Base Fitness: -0.1030871559141903, Adjusted Fitness: -0.09958110693051851
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.105322960527992] - Base Fitness: -0.10806068329708375, Adjusted Fitness: -0.1045709712075567
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.17682271259673443, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.12978875773937343, Adjusted Fitness: -0.1261027250778395
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2271554262735208, Adjusted Fitness: -0.21260254098785283
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.2594192944065239, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3859044283803183, Adjusted Fitness: -0.38345642389569695
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.883713414709515] - Base Fitness: -0.19248491870235135, Adjusted Fitness: -0.185124111169362
[0.009737373329533634, 0.46, 0.12688774518614362, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003592829438370369, 0.0038637227814418943, 8.059310495482395, 10.159555524843574] - Base Fitness: -0.428442737337854, Adjusted Fitness: -0.4261700075313758
[0.009737373329533634, 0.4598060957576344, 0.12441529460698109, -0.8090158804944447, 0.26, -0.023, 0.11237059997788987, -0.003, 0.004448748695869911, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4812089964222538, Adjusted Fitness: -0.4792874831419589
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.004448748695869911, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.6443500585382858, Adjusted Fitness: -0.6436316440744362
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.17640323991992699
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.1141832130967709, Adjusted Fitness: -0.1067871848369992
[0.009737373329533634, 0.4598060957576344, 0.12688774518614362, -0.7885711183837952, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.005, 8.059310495482395, 10.159555524843574] - Base Fitness: -0.5606648337543267, Adjusted Fitness: -0.5592976594778573
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.10262052146430409, Adjusted Fitness: -0.0919928315951191
[0.009737373329533634, 0.4598060957576344, 0.13, -0.7885711183837952, 0.26, -0.023, 0.07325050000396363, -0.0035868393844491475, 0.0034318144839336324, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.2829863773459858, Adjusted Fitness: -0.279869472474529
[0.0085, 0.41504088838292513, 0.13, -0.8326629003621976, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 9.036034256476896, 10.159732947027141] - Base Fitness: -0.21816564048065215, Adjusted Fitness: -0.21473377570970892
[0.0085, 0.45742957769711123, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003592829438370369, 0.005, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.2475924748237032, Adjusted Fitness: -0.24414380913063038
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015671702042952144, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.883713414709515] - Base Fitness: -0.6777223959326394, Adjusted Fitness: -0.6771765339325022
[0.0126, 0.4598060957576344, 0.13, -0.7885711183837952, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.7512015151758407, Adjusted Fitness: -0.7511713896966092
[0.0126, 0.41504088838292513, 0.12441529460698109, -0.7894496150541008, 0.26, -0.023, 0.2, -0.0035868393844491475, 0.0038637227814418943, 9.075368324613812, 10.148025807637616] - Base Fitness: -1.0154741111406698, Adjusted Fitness: -1.0154741111406698
[0.0085, 0.41504088838292513, 0.12441529460698109, -0.7885711183837952, 0.2594192944065239, -0.023, 0.1687911898643365, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2485438599209989, Adjusted Fitness: -0.24510144764405303

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.062404168386871, 10.159555524843574]:
  Angle -10: cl=-0.5335007309913635, cd=0.2207622081041336, cm=-0.18466882407665253
  Angle -9: cl=-0.5630314350128174, cd=0.18901918828487396, cm=-0.1809016913175583
  Angle -8: cl=-0.5877776741981506, cd=0.15396936237812042, cm=-0.1772880107164383
  Angle -7: cl=-0.6134325861930847, cd=0.127579003572464, cm=-0.16781337559223175
  Angle -6: cl=-0.6037376523017883, cd=0.11120037734508514, cm=-0.1561918407678604
  Angle -5: cl=-0.5113140344619751, cd=0.10230931639671326, cm=-0.14219827950000763
  Angle -4: cl=-0.40976837277412415, cd=0.09556926041841507, cm=-0.12775693833827972
  Angle -3: cl=-0.3191607594490051, cd=0.08846494555473328, cm=-0.10818256437778473
  Angle -2: cl=-0.25643792748451233, cd=0.08246748894453049, cm=-0.0808754414319992
  Angle -1: cl=-0.19701744616031647, cd=0.07922835648059845, cm=-0.05096794664859772
  Angle 0: cl=-0.13329173624515533, cd=0.07910661399364471, cm=-0.023989424109458923
  Angle 1: cl=-0.06686658412218094, cd=0.08596756309270859, cm=-0.006795719265937805
  Angle 2: cl=0.012263878248631954, cd=0.09153275191783905, cm=0.005214780569076538
  Angle 3: cl=0.23867830634117126, cd=0.08091160655021667, cm=0.00702705979347229
  Angle 4: cl=0.3231748938560486, cd=0.08670485019683838, cm=0.012689486145973206
  Angle 5: cl=0.41571152210235596, cd=0.0927792340517044, cm=0.01646314561367035
  Angle 6: cl=0.5143598318099976, cd=0.09795995056629181, cm=0.01892426609992981
  Angle 7: cl=0.6102057099342346, cd=0.10136628895998001, cm=0.012771353125572205
  Angle 8: cl=0.7014583945274353, cd=0.10462179034948349, cm=0.005178704857826233
  Angle 9: cl=0.7934001684188843, cd=0.10848327726125717, cm=-0.0032009929418563843
  Angle 10: cl=0.8869943022727966, cd=0.11384990811347961, cm=-0.013344481587409973
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8139184247299279, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616]:
  Angle -10: cl=-0.5379433035850525, cd=0.2179758995771408, cm=-0.18461863696575165
  Angle -9: cl=-0.5695409178733826, cd=0.18664266169071198, cm=-0.18022789061069489
  Angle -8: cl=-0.5957211256027222, cd=0.15170790255069733, cm=-0.17590822279453278
  Angle -7: cl=-0.620805025100708, cd=0.12642326951026917, cm=-0.16610266268253326
  Angle -6: cl=-0.6076999306678772, cd=0.11056210100650787, cm=-0.15399031341075897
  Angle -5: cl=-0.5104400515556335, cd=0.10151602327823639, cm=-0.1399315446615219
  Angle -4: cl=-0.40928229689598083, cd=0.09488438814878464, cm=-0.12528280913829803
  Angle -3: cl=-0.32110482454299927, cd=0.08774255961179733, cm=-0.10462568700313568
  Angle -2: cl=-0.25699368119239807, cd=0.08165723085403442, cm=-0.07760055363178253
  Angle -1: cl=-0.19666439294815063, cd=0.07874977588653564, cm=-0.047577694058418274
  Angle 0: cl=-0.13577190041542053, cd=0.07895425707101822, cm=-0.022120073437690735
  Angle 1: cl=-0.06943683326244354, cd=0.08685332536697388, cm=-0.005734607577323914
  Angle 2: cl=0.020104777067899704, cd=0.09148425608873367, cm=0.0063359737396240234
  Angle 3: cl=0.23271732032299042, cd=0.08269298821687698, cm=0.008899345993995667
  Angle 4: cl=0.3176717460155487, cd=0.08849067986011505, cm=0.014582738280296326
  Angle 5: cl=0.4110057055950165, cd=0.0944785624742508, cm=0.01836615800857544
  Angle 6: cl=0.5086953639984131, cd=0.09816029667854309, cm=0.017881065607070923
  Angle 7: cl=0.606814444065094, cd=0.10109446942806244, cm=0.01202341914176941
  Angle 8: cl=0.6985993385314941, cd=0.1045149564743042, cm=0.0045487284660339355
  Angle 9: cl=0.7901631593704224, cd=0.10834180563688278, cm=-0.003915920853614807
  Angle 10: cl=0.8846340179443359, cd=0.11338368058204651, cm=-0.014865085482597351
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0034318144839336324, 9.075368324613812, 10.159732947027141]:
  Angle -10: cl=-0.5433444976806641, cd=0.21243737637996674, cm=-0.18398375809192657
  Angle -9: cl=-0.5763340592384338, cd=0.18169358372688293, cm=-0.17951448261737823
  Angle -8: cl=-0.6037887930870056, cd=0.14815537631511688, cm=-0.17479141056537628
  Angle -7: cl=-0.6358509659767151, cd=0.12088824063539505, cm=-0.1659313589334488
  Angle -6: cl=-0.5996037721633911, cd=0.10959301888942719, cm=-0.15272365510463715
  Angle -5: cl=-0.49584412574768066, cd=0.10025176405906677, cm=-0.13831152021884918
  Angle -4: cl=-0.39608320593833923, cd=0.09332042187452316, cm=-0.12220437824726105
  Angle -3: cl=-0.3121045231819153, cd=0.08611910790205002, cm=-0.10003073513507843
  Angle -2: cl=-0.25180137157440186, cd=0.0812356248497963, cm=-0.07165636122226715
  Angle -1: cl=-0.19229848682880402, cd=0.07927623391151428, cm=-0.04214908182621002
  Angle 0: cl=-0.1292199343442917, cd=0.08204587548971176, cm=-0.01898495852947235
  Angle 1: cl=-0.06355912238359451, cd=0.08987174928188324, cm=-0.002514675259590149
  Angle 2: cl=0.04642336443066597, cd=0.09176989644765854, cm=0.0078001320362091064
  Angle 3: cl=0.23198415338993073, cd=0.08590368926525116, cm=0.01034514605998993
  Angle 4: cl=0.31889376044273376, cd=0.09182821214199066, cm=0.015552416443824768
  Angle 5: cl=0.414850652217865, cd=0.09762081503868103, cm=0.01881292462348938
  Angle 6: cl=0.5136135220527649, cd=0.10012578964233398, cm=0.015153110027313232
  Angle 7: cl=0.6124774217605591, cd=0.10228314250707626, cm=0.009408354759216309
  Angle 8: cl=0.704118549823761, cd=0.10570834577083588, cm=0.001974835991859436
  Angle 9: cl=0.7960887551307678, cd=0.10956981033086777, cm=-0.006560817360877991
  Angle 10: cl=0.9006441831588745, cd=0.11326834559440613, cm=-0.021771475672721863
Genotype [0.0085, 0.41504088838292513, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0038637227814418943, 9.036034256476896, 10.159732947027141]:
  Angle -10: cl=-0.5377301573753357, cd=0.2106572985649109, cm=-0.17910118401050568
  Angle -9: cl=-0.5732279419898987, cd=0.18021231889724731, cm=-0.17364265024662018
  Angle -8: cl=-0.6162402033805847, cd=0.15400858223438263, cm=-0.1656847447156906
  Angle -7: cl=-0.646658718585968, cd=0.12468763440847397, cm=-0.1605156809091568
  Angle -6: cl=-0.6109722852706909, cd=0.11415155977010727, cm=-0.148551806807518
  Angle -5: cl=-0.47270387411117554, cd=0.09818385541439056, cm=-0.13543041050434113
  Angle -4: cl=-0.37503013014793396, cd=0.0892462283372879, cm=-0.11672343313694
  Angle -3: cl=-0.2910814881324768, cd=0.08255262672901154, cm=-0.09284411370754242
  Angle -2: cl=-0.2235918939113617, cd=0.0783979743719101, cm=-0.06556384265422821
  Angle -1: cl=-0.16595710813999176, cd=0.07640760391950607, cm=-0.0372551828622818
  Angle 0: cl=-0.11386232078075409, cd=0.08383377641439438, cm=-0.01670004427433014
  Angle 1: cl=-0.05405864864587784, cd=0.09214944392442703, cm=0.001722678542137146
  Angle 2: cl=0.08199084550142288, cd=0.09149976819753647, cm=0.011113211512565613
  Angle 3: cl=0.20409703254699707, cd=0.09256663918495178, cm=0.017674103379249573
  Angle 4: cl=0.2787834107875824, cd=0.0986749529838562, cm=0.022051170468330383
  Angle 5: cl=0.36116915941238403, cd=0.10133050382137299, cm=0.01799088716506958
  Angle 6: cl=0.45596742630004883, cd=0.10302634537220001, cm=0.012510254979133606
  Angle 7: cl=0.5511847734451294, cd=0.104373998939991, cm=0.006836697459220886
  Angle 8: cl=0.6468737125396729, cd=0.10588087141513824, cm=0.00042529404163360596
  Angle 9: cl=0.7379443049430847, cd=0.1098925992846489, cm=-0.007550641894340515
  Angle 10: cl=0.8524745106697083, cd=0.11151987314224243, cm=-0.02866356074810028
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003592829438370369, 0.0038637227814418943, 8.059310495482395, 10.159555524843574]:
  Angle -10: cl=-0.5433452129364014, cd=0.2155354619026184, cm=-0.1837325245141983
  Angle -9: cl=-0.5770480036735535, cd=0.18497562408447266, cm=-0.17927147448062897
  Angle -8: cl=-0.6040788292884827, cd=0.15067166090011597, cm=-0.17454828321933746
  Angle -7: cl=-0.6352118849754333, cd=0.12218504399061203, cm=-0.16657541692256927
  Angle -6: cl=-0.60061115026474, cd=0.11064520478248596, cm=-0.15404413640499115
  Angle -5: cl=-0.49366527795791626, cd=0.10052318871021271, cm=-0.14062349498271942
  Angle -4: cl=-0.3914601504802704, cd=0.09361495077610016, cm=-0.1254744678735733
  Angle -3: cl=-0.3061566650867462, cd=0.08642629534006119, cm=-0.10381902754306793
  Angle -2: cl=-0.24574315547943115, cd=0.08131474256515503, cm=-0.07583551108837128
  Angle -1: cl=-0.18697986006736755, cd=0.07905934751033783, cm=-0.04578302800655365
  Angle 0: cl=-0.12339086830615997, cd=0.08030042797327042, cm=-0.020456090569496155
  Angle 1: cl=-0.058800794184207916, cd=0.08822109550237656, cm=-0.0038502663373947144
  Angle 2: cl=0.03541922569274902, cd=0.09165283292531967, cm=0.006867110729217529
  Angle 3: cl=0.23746222257614136, cd=0.08392732590436935, cm=0.009008869528770447
  Angle 4: cl=0.32392337918281555, cd=0.08983220905065536, cm=0.014275625348091125
  Angle 5: cl=0.41822442412376404, cd=0.09588092565536499, cm=0.01772041618824005
  Angle 6: cl=0.5173651576042175, cd=0.09918591380119324, cm=0.016361579298973083
  Angle 7: cl=0.6149921417236328, cd=0.10194376856088638, cm=0.010463535785675049
  Angle 8: cl=0.706372082233429, cd=0.10526733100414276, cm=0.003053724765777588
  Angle 9: cl=0.7980872392654419, cd=0.10904750972986221, cm=-0.005420222878456116
  Angle 10: cl=0.8957716822624207, cd=0.11398598551750183, cm=-0.01653890311717987
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.005, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.546637237071991, cd=0.18730659782886505, cm=-0.16821174323558807
  Angle -9: cl=-0.5887981653213501, cd=0.16250690817832947, cm=-0.16072715818881989
  Angle -8: cl=-0.6183549165725708, cd=0.1334707885980606, cm=-0.15694491565227509
  Angle -7: cl=-0.6448034644126892, cd=0.10665516555309296, cm=-0.14306588470935822
  Angle -6: cl=-0.5796636939048767, cd=0.09846098721027374, cm=-0.118056520819664
  Angle -5: cl=-0.49392545223236084, cd=0.09116283804178238, cm=-0.09226976335048676
  Angle -4: cl=-0.4178321659564972, cd=0.08663041144609451, cm=-0.06827236711978912
  Angle -3: cl=-0.3572970926761627, cd=0.08975381404161453, cm=-0.05091072618961334
  Angle -2: cl=-0.31679767370224, cd=0.09538950026035309, cm=-0.03256331384181976
  Angle -1: cl=-0.2655937671661377, cd=0.1022304967045784, cm=-0.01757664978504181
  Angle 0: cl=-0.19988609850406647, cd=0.10780888795852661, cm=-0.002427130937576294
  Angle 1: cl=-0.13624213635921478, cd=0.11292440444231033, cm=0.012327566742897034
  Angle 2: cl=0.017729278653860092, cd=0.1081538051366806, cm=0.009620428085327148
  Angle 3: cl=0.11012570559978485, cd=0.11036573350429535, cm=0.0052032023668289185
  Angle 4: cl=0.19237065315246582, cd=0.11224114894866943, cm=0.0003708451986312866
  Angle 5: cl=0.2986987829208374, cd=0.11171803623437881, cm=-0.012737497687339783
  Angle 6: cl=0.4161325693130493, cd=0.10953915119171143, cm=-0.029125556349754333
  Angle 7: cl=0.5386414527893066, cd=0.10741425305604935, cm=-0.046737924218177795
  Angle 8: cl=0.6552925109863281, cd=0.10606922209262848, cm=-0.06804855167865753
  Angle 9: cl=0.7726522088050842, cd=0.10472095757722855, cm=-0.09133850038051605
  Angle 10: cl=0.8853734731674194, cd=0.10355205833911896, cm=-0.11441729962825775
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.021380142936949113, 0.11237059997788987, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616]:
  Angle -10: cl=-0.5381056070327759, cd=0.2179909497499466, cm=-0.1846727579832077
  Angle -9: cl=-0.5697798132896423, cd=0.18670785427093506, cm=-0.18027524650096893
  Angle -8: cl=-0.5957866311073303, cd=0.15171605348587036, cm=-0.1758732944726944
  Angle -7: cl=-0.6208667755126953, cd=0.12641794979572296, cm=-0.16608674824237823
  Angle -6: cl=-0.6077094674110413, cd=0.11055305600166321, cm=-0.15395121276378632
  Angle -5: cl=-0.5105111598968506, cd=0.1015051007270813, cm=-0.13990984857082367
  Angle -4: cl=-0.409376323223114, cd=0.09486745297908783, cm=-0.12525559961795807
  Angle -3: cl=-0.3212081491947174, cd=0.08773002028465271, cm=-0.10462962090969086
  Angle -2: cl=-0.2570687532424927, cd=0.08164504915475845, cm=-0.0776156634092331
  Angle -1: cl=-0.19693507254123688, cd=0.07872982323169708, cm=-0.047510161995887756
