Experiment: Nash_Combination_Experiment_34
Generation: 26
Generation Type: v
Timestamp: 20231226_132921

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15160954219481848, Adjusted Fitness: 0.16503867922744186
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10031133361266623, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18017734224733237, Adjusted Fitness: 0.18580229012400556
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1528036577093835, Adjusted Fitness: 0.15897470972481118
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1528036577093835, Adjusted Fitness: 0.15897470972481118
[0.0085, 0.4581671827069978, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.1647774432994659, Adjusted Fitness: 0.16658882133171266
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.1023670597019137, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.17627346432305765, Adjusted Fitness: 0.17808803903603232
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15160954219481848, Adjusted Fitness: 0.16503867922744186
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10031133361266623, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18017734224733237, Adjusted Fitness: 0.18580229012400556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12424041437758887, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.11641674242621874, Adjusted Fitness: -0.11626233663300159
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.172630661415464] - Base Fitness: 0.15122214866458408, Adjusted Fitness: 0.15642781493380023
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12424041437758887, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16418233424034154, Adjusted Fitness: 0.1682022808083181
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10277720903525893, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.17562752005893567, Adjusted Fitness: 0.17750972570868456
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.43654798003475365, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1338221305922685, Adjusted Fitness: 0.13924556460367254
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.43654798003475365, 0.13, -0.7745634526012002, 0.26, -0.023, 0.12424041437758887, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1442908679382997, Adjusted Fitness: 0.1469581201647854
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10031133361266623, -0.003, 0.0025, 7.9934764152051505, 10.138606800369523] - Base Fitness: 0.18237700939507867, Adjusted Fitness: 0.18392987780607226
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.30870187761229567
[0.0085, 0.4230054657842934, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12424041437758887, -0.006, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: -0.30742218204565336, Adjusted Fitness: -0.30742218204565336
[0.0085, 0.44863405644140864, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.18666952229415] - Base Fitness: 0.1533894031374372, Adjusted Fitness: 0.15528191599691085
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12424041437758887, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.16306129310876996, Adjusted Fitness: 0.16501320246730253
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.16272068233252726, -0.003, 0.0025, 8.023898584154383, 10.172630661415464] - Base Fitness: 0.1399930449922638, Adjusted Fitness: 0.14262357729781824
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.23854864445525248
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: -0.5582684352743724, Adjusted Fitness: -0.5582684352743724
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.30870187761229567
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.5005516307779783
[0.0085, 0.44644751359854146, 0.13, -0.7532644219128902, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15026101304532358, Adjusted Fitness: 0.15291957740622614
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.979817000825651, 10.169069731490712] - Base Fitness: 0.15365418743059897, Adjusted Fitness: 0.155521198474943
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141]:
  Angle -10: cl=-0.5572102665901184, cd=0.22992351651191711, cm=-0.18812768161296844
  Angle -9: cl=-0.5915672183036804, cd=0.19850961863994598, cm=-0.18270514905452728
  Angle -8: cl=-0.6138886213302612, cd=0.16307900846004486, cm=-0.18061576783657074
  Angle -7: cl=-0.6458297967910767, cd=0.12979766726493835, cm=-0.17454348504543304
  Angle -6: cl=-0.6107527613639832, cd=0.11524894833564758, cm=-0.16046099364757538
  Angle -5: cl=-0.5020545125007629, cd=0.10403133928775787, cm=-0.14797033369541168
  Angle -4: cl=-0.4017384946346283, cd=0.0978202298283577, cm=-0.13553713262081146
  Angle -3: cl=-0.29808953404426575, cd=0.09119591116905212, cm=-0.12079815566539764
  Angle -2: cl=-0.223926842212677, cd=0.0853920578956604, cm=-0.09714765846729279
  Angle -1: cl=-0.16413703560829163, cd=0.0814959928393364, cm=-0.06771357357501984
  Angle 0: cl=-0.09916827082633972, cd=0.0812201201915741, cm=-0.038766637444496155
  Angle 1: cl=-0.021160876378417015, cd=0.08193111419677734, cm=-0.015701159834861755
  Angle 2: cl=0.06080012023448944, cd=0.08306144177913666, cm=-0.0004642307758331299
  Angle 3: cl=0.3010593354701996, cd=0.07047531753778458, cm=0.001289278268814087
  Angle 4: cl=0.3919646739959717, cd=0.07595177739858627, cm=0.006507396697998047
  Angle 5: cl=0.4884158968925476, cd=0.084251768887043, cm=0.009902670979499817
  Angle 6: cl=0.5811160206794739, cd=0.09141851961612701, cm=0.012318000197410583
  Angle 7: cl=0.6728413105010986, cd=0.09799046814441681, cm=0.014249131083488464
  Angle 8: cl=0.7640354037284851, cd=0.10224532335996628, cm=0.00982220470905304
  Angle 9: cl=0.8570759296417236, cd=0.10609705001115799, cm=0.0016050338745117188
  Angle 10: cl=0.9571495652198792, cd=0.11070555448532104, cm=-0.006433948874473572
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141]:
  Angle -10: cl=-0.5571789145469666, cd=0.2299235761165619, cm=-0.1881401687860489
  Angle -9: cl=-0.5915654897689819, cd=0.19849342107772827, cm=-0.18271438777446747
  Angle -8: cl=-0.6138933300971985, cd=0.16308976709842682, cm=-0.18063248693943024
  Angle -7: cl=-0.6458550691604614, cd=0.12979592382907867, cm=-0.17454560101032257
  Angle -6: cl=-0.6107416152954102, cd=0.11524959653615952, cm=-0.16046129167079926
  Angle -5: cl=-0.5019866228103638, cd=0.10402890294790268, cm=-0.14797736704349518
  Angle -4: cl=-0.4017256796360016, cd=0.09782232344150543, cm=-0.13554786145687103
  Angle -3: cl=-0.2980767488479614, cd=0.09119591861963272, cm=-0.12080307304859161
  Angle -2: cl=-0.2239232361316681, cd=0.08539167046546936, cm=-0.09715168178081512
  Angle -1: cl=-0.16413229703903198, cd=0.0814993679523468, cm=-0.06771604716777802
  Angle 0: cl=-0.09913046658039093, cd=0.08122100681066513, cm=-0.03877641260623932
  Angle 1: cl=-0.0210097786039114, cd=0.08194012194871902, cm=-0.015731588006019592
  Angle 2: cl=0.06089159846305847, cd=0.08305501937866211, cm=-0.0004832744598388672
  Angle 3: cl=0.3011070787906647, cd=0.07046196609735489, cm=0.0012880265712738037
  Angle 4: cl=0.3920057713985443, cd=0.0759529322385788, cm=0.006508141756057739
  Angle 5: cl=0.48853692412376404, cd=0.08425303548574448, cm=0.009893864393234253
  Angle 6: cl=0.5811366438865662, cd=0.09141918271780014, cm=0.012319445610046387
  Angle 7: cl=0.6729276776313782, cd=0.09799166023731232, cm=0.014243543148040771
  Angle 8: cl=0.764065682888031, cd=0.10224685817956924, cm=0.009820282459259033
  Angle 9: cl=0.8572974801063538, cd=0.10611177980899811, cm=0.0016023069620132446
  Angle 10: cl=0.9572011828422546, cd=0.11071164906024933, cm=-0.006440207362174988
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141]:
  Angle -10: cl=-0.5572102665901184, cd=0.22992351651191711, cm=-0.18812768161296844
