Experiment: Nash_Combination_Experiment_34
Generation: 96
Generation Type: v
Timestamp: 20231226_134529

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7734090559830205, 0.26, -0.023, 0.1716852156811723, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1352553721085673, Adjusted Fitness: 0.1352553721085673
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28796914666070533, Adjusted Fitness: -0.28796914666070533
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.153525382588082] - Base Fitness: 0.15313103806972764, Adjusted Fitness: 0.15313103806972764
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7734090559830205, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15166092766242534, Adjusted Fitness: 0.15166092766242534
[0.0085, 0.44644751359854146, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15487896704727946, Adjusted Fitness: 0.15487896704727946
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.06836754732443, 10.159732947027141] - Base Fitness: 0.16093482486919117, Adjusted Fitness: 0.16093482486919117
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1634447078229258, Adjusted Fitness: 0.1634447078229258
[0.0085, 0.44644751359854146, 0.13, -0.8241340412891174, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1550307168305246, Adjusted Fitness: 0.1550307168305246
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.066258418341363, 10.159732947027141] - Base Fitness: 0.150323639253901, Adjusted Fitness: 0.150323639253901
[0.0085, 0.45727772771390507, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16507916097951367, Adjusted Fitness: 0.16507916097951367
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.153525382588082] - Base Fitness: 0.15313103806972764, Adjusted Fitness: 0.15313103806972764
[0.0085, 0.4508909433023937, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12288735016007743, Adjusted Fitness: -0.12288735016007743
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1634447078229258, Adjusted Fitness: 0.1634447078229258
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.743270726064108, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16354265873681245, Adjusted Fitness: 0.16354265873681245
[0.0085, 0.44644751359854146, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.194281227553306] - Base Fitness: 0.15059583239126592, Adjusted Fitness: 0.15059583239126592
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.056365472141813, 10.159732947027141] - Base Fitness: 0.1648002586401585, Adjusted Fitness: 0.1648002586401585
[0.0085, 0.44644751359854146, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15487896704727946, Adjusted Fitness: 0.15487896704727946
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0126, 0.44644751359854146, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.153525382588082] - Base Fitness: -0.532119631414336, Adjusted Fitness: -0.532119631414336
[0.0085, 0.45727772771390507, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16507916097951367, Adjusted Fitness: 0.16507916097951367
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.14846146262912] - Base Fitness: 0.16801026452669018, Adjusted Fitness: 0.16801026452669018
[0.0085, 0.44644751359854146, 0.13, -0.8211569304695857, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.153525382588082] - Base Fitness: 0.15542061546694427, Adjusted Fitness: 0.15542061546694427
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0126, 0.44644751359854146, 0.13, -0.7734090559830205, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5355165258764828, Adjusted Fitness: -0.5355165258764828
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.45727772771390507, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16507916097951367, Adjusted Fitness: 0.16507916097951367
[0.0085, 0.4531670374525501, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17297888410432527, Adjusted Fitness: 0.17297888410432527
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.023898584154383, 10.120633663263849] - Base Fitness: 0.16790095772533106, Adjusted Fitness: 0.16790095772533106
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1254569573729174, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1634447078229258, Adjusted Fitness: 0.1634447078229258
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3463633.158858476
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.066258418341363, 10.159732947027141] - Base Fitness: 0.150323639253901, Adjusted Fitness: 0.150323639253901

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7734090559830205, 0.26, -0.023, 0.1716852156811723, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572748184204102, cd=0.22946634888648987, cm=-0.18788738548755646
  Angle -9: cl=-0.5916678309440613, cd=0.19817934930324554, cm=-0.1826295703649521
  Angle -8: cl=-0.6140643358230591, cd=0.1627274751663208, cm=-0.18054072558879852
  Angle -7: cl=-0.6459355354309082, cd=0.1294899582862854, cm=-0.174164280295372
  Angle -6: cl=-0.6117497086524963, cd=0.11513420939445496, cm=-0.16009818017482758
  Angle -5: cl=-0.5021392107009888, cd=0.10384061187505722, cm=-0.14765362441539764
  Angle -4: cl=-0.40267711877822876, cd=0.09773417562246323, cm=-0.1351761370897293
  Angle -3: cl=-0.2988033592700958, cd=0.09106721729040146, cm=-0.12032900750637054
  Angle -2: cl=-0.2254132628440857, cd=0.0852406844496727, cm=-0.09647150337696075
  Angle -1: cl=-0.1659235805273056, cd=0.08134128898382187, cm=-0.06702689826488495
  Angle 0: cl=-0.10098004341125488, cd=0.08110829442739487, cm=-0.03813321888446808
  Angle 1: cl=-0.02365642599761486, cd=0.08181183785200119, cm=-0.015021607279777527
  Angle 2: cl=0.05828008055686951, cd=0.08339938521385193, cm=-0.00019225478172302246
  Angle 3: cl=0.2981526255607605, cd=0.07085486501455307, cm=0.001600697636604309
  Angle 4: cl=0.3887072503566742, cd=0.07638221234083176, cm=0.006837323307991028
  Angle 5: cl=0.48529013991355896, cd=0.08446071296930313, cm=0.010246053338050842
  Angle 6: cl=0.57807856798172, cd=0.09159629791975021, cm=0.012716501951217651
  Angle 7: cl=0.6702111959457397, cd=0.09815365076065063, cm=0.014573737978935242
  Angle 8: cl=0.7613188624382019, cd=0.10226783901453018, cm=0.009758338332176208
  Angle 9: cl=0.8544880747795105, cd=0.1061243861913681, cm=0.00152587890625
  Angle 10: cl=0.9542922377586365, cd=0.1107378751039505, cm=-0.006543412804603577
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5658348798751831, cd=0.18750247359275818, cm=-0.1748964637517929
  Angle -9: cl=-0.6058278679847717, cd=0.16191703081130981, cm=-0.16763313114643097
  Angle -8: cl=-0.6344135999679565, cd=0.13350234925746918, cm=-0.16338910162448883
  Angle -7: cl=-0.6388651132583618, cd=0.1102118194103241, cm=-0.1577502340078354
  Angle -6: cl=-0.5612094402313232, cd=0.10042843222618103, cm=-0.13635219633579254
  Angle -5: cl=-0.4779442548751831, cd=0.09269414842128754, cm=-0.11113502085208893
  Angle -4: cl=-0.39746609330177307, cd=0.08720239251852036, cm=-0.08540301024913788
  Angle -3: cl=-0.3280283510684967, cd=0.08339817076921463, cm=-0.05976371467113495
  Angle -2: cl=-0.27456310391426086, cd=0.08757544308900833, cm=-0.03896920382976532
  Angle -1: cl=-0.21766674518585205, cd=0.09453059732913971, cm=-0.02205042541027069
  Angle 0: cl=-0.15552297234535217, cd=0.10208798944950104, cm=-0.004548206925392151
  Angle 1: cl=-0.09362252801656723, cd=0.1083962544798851, cm=0.009578675031661987
  Angle 2: cl=0.0752779170870781, cd=0.10293170064687729, cm=0.014733865857124329
  Angle 3: cl=0.16060912609100342, cd=0.10555966943502426, cm=0.015060290694236755
  Angle 4: cl=0.24594466388225555, cd=0.10761203616857529, cm=0.009904533624649048
  Angle 5: cl=0.3438256084918976, cd=0.1098300889134407, cm=0.0038203299045562744
  Angle 6: cl=0.4474810063838959, cd=0.11140356957912445, cm=-0.0026024729013442993
  Angle 7: cl=0.573628306388855, cd=0.10918939113616943, cm=-0.019932076334953308
  Angle 8: cl=0.6993199586868286, cd=0.10708468407392502, cm=-0.03889138996601105
  Angle 9: cl=0.8113415837287903, cd=0.10571131855249405, cm=-0.062188729643821716
  Angle 10: cl=0.9273918271064758, cd=0.10448259860277176, cm=-0.08579431474208832
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5384007096290588, cd=0.2020769864320755, cm=-0.18138159811496735
  Angle -9: cl=-0.5756562948226929, cd=0.17400018870830536, cm=-0.17513050138950348
  Angle -8: cl=-0.6044606566429138, cd=0.14581096172332764, cm=-0.1683111935853958
  Angle -7: cl=-0.6253479719161987, cd=0.12319120764732361, cm=-0.15752606093883514
  Angle -6: cl=-0.6361575126647949, cd=0.10959243774414062, cm=-0.14456133544445038
  Angle -5: cl=-0.5483419299125671, cd=0.1008867397904396, cm=-0.12529374659061432
  Angle -4: cl=-0.4641522765159607, cd=0.09301529824733734, cm=-0.10147728025913239
  Angle -3: cl=-0.37869423627853394, cd=0.08530202507972717, cm=-0.07763411104679108
  Angle -2: cl=-0.30430442094802856, cd=0.07922679930925369, cm=-0.05119512975215912
  Angle -1: cl=-0.25599196553230286, cd=0.0834757462143898, cm=-0.02993170917034149
  Angle 0: cl=-0.19747024774551392, cd=0.09123063832521439, cm=-0.012769117951393127
  Angle 1: cl=-0.12463805079460144, cd=0.09849540144205093, cm=0.002056792378425598
  Angle 2: cl=0.03744964674115181, cd=0.09563819319009781, cm=0.011073067784309387
  Angle 3: cl=0.15985806286334991, cd=0.09756867587566376, cm=0.019087210297584534
  Angle 4: cl=0.24395138025283813, cd=0.10174372792243958, cm=0.02216680347919464
  Angle 5: cl=0.3395981192588806, cd=0.10378248989582062, cm=0.016430780291557312
  Angle 6: cl=0.4355923533439636, cd=0.1051308810710907, cm=0.011045306921005249
  Angle 7: cl=0.533826470375061, cd=0.10639715194702148, cm=0.005658969283103943
  Angle 8: cl=0.6410772204399109, cd=0.1064913347363472, cm=-0.00543580949306488
  Angle 9: cl=0.7562995553016663, cd=0.10506145656108856, cm=-0.029037460684776306
  Angle 10: cl=0.8698084950447083, cd=0.10525601357221603, cm=-0.05366317927837372
