Experiment: Nash_Combination_Experiment_34
Generation: 36
Generation Type: v
Timestamp: 20231226_133049

Genotypes and their Fitness Values:
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.017037298238652, 10.159732947027141] - Base Fitness: 0.1527679913087797, Adjusted Fitness: 0.15280323876302981
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7801655456034209, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15203918766839422, Adjusted Fitness: 0.1525152750401405
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.4209280887208506, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.09142821642538426, Adjusted Fitness: 0.09189198311807742
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.037934498617902, 10.115084966699957] - Base Fitness: 0.18194946249725588, Adjusted Fitness: 0.18205764051081014
[0.0085, 0.44644751359854146, 0.13, -0.8042021531949646, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15357566336652906, Adjusted Fitness: 0.15357566336652906
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.08152722548143143, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.258764625994299, Adjusted Fitness: -0.258764625994299
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023795211006055, 10.159732947027141] - Base Fitness: 0.15257806659502543, Adjusted Fitness: 0.15375141695948735
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.037934498617902, 10.159732947027141] - Base Fitness: 0.17708445233684472, Adjusted Fitness: 0.17843297950176296
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.171633295010944] - Base Fitness: 0.1513259218239, Adjusted Fitness: 0.1518177003068628
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1791289463643611, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13184788124675648, Adjusted Fitness: 0.1321579237181585
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.11977795476344644, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.22025710867718432, Adjusted Fitness: -0.22025710867718432
[0.0085, 0.4209280887208506, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.17136267086477885, Adjusted Fitness: -0.17136267086477885
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.061964316019576, 10.159732947027141] - Base Fitness: 0.15053349178886144, Adjusted Fitness: 0.15102892871167517
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7865011836909332, 0.26, -0.020648829784322857, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.03660967331500069, Adjusted Fitness: -0.03660967331500069
[0.0085, 0.4532022028157203, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16150552590880898, Adjusted Fitness: 0.16155369696179808
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5572544928962782, Adjusted Fitness: -0.5572544928962782
[0.0126, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023795211006055, 10.159732947027141] - Base Fitness: -1.2227656385173011, Adjusted Fitness: -1.2227656385173011
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10081389967731971, -0.003, 0.0025, 8.037934498617902, 10.159732947027141] - Base Fitness: 0.17708445233684472, Adjusted Fitness: 0.17843297950176296
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.10436644565972072, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5361790741627519, Adjusted Fitness: -0.5361790741627519
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.005620951635098, 10.159732947027141] - Base Fitness: -0.8108826033780103, Adjusted Fitness: -0.8108826033780103
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14244233954263402, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1532895316973646, Adjusted Fitness: 0.1532895316973646
[0.0085, 0.44644751359854146, 0.11, -0.7885711183837952, 0.26, -0.023, 0.08152722548143143, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5238936523845581, Adjusted Fitness: -0.5238936523845581
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159672289788803] - Base Fitness: 0.15258851842065202, Adjusted Fitness: 0.15262279191453854
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10141856227313636, -0.003, 0.0025, 8.023795211006055, 10.159732947027141] - Base Fitness: 0.1777511969464737, Adjusted Fitness: 0.17782637740838544
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 11.536100375521775
[0.0085, 0.44644751359854146, 0.13, -0.7794844562598087, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1520192539064243, Adjusted Fitness: 0.15251159352279148

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5384007096290588, cd=0.2020769864320755, cm=-0.18138159811496735
  Angle -9: cl=-0.5756562948226929, cd=0.17400018870830536, cm=-0.17513050138950348
  Angle -8: cl=-0.6044606566429138, cd=0.14581096172332764, cm=-0.1683111935853958
  Angle -7: cl=-0.6253479719161987, cd=0.12319120764732361, cm=-0.15752606093883514
  Angle -6: cl=-0.6361575126647949, cd=0.10959243774414062, cm=-0.14456133544445038
  Angle -5: cl=-0.5483419299125671, cd=0.1008867397904396, cm=-0.12529374659061432
  Angle -4: cl=-0.4641522765159607, cd=0.09301529824733734, cm=-0.10147728025913239
  Angle -3: cl=-0.37869423627853394, cd=0.08530202507972717, cm=-0.07763411104679108
  Angle -2: cl=-0.30430442094802856, cd=0.07922679930925369, cm=-0.05119512975215912
  Angle -1: cl=-0.25599196553230286, cd=0.0834757462143898, cm=-0.02993170917034149
  Angle 0: cl=-0.19747024774551392, cd=0.09123063832521439, cm=-0.012769117951393127
  Angle 1: cl=-0.12463805079460144, cd=0.09849540144205093, cm=0.002056792378425598
  Angle 2: cl=0.03744964674115181, cd=0.09563819319009781, cm=0.011073067784309387
  Angle 3: cl=0.15985806286334991, cd=0.09756867587566376, cm=0.019087210297584534
  Angle 4: cl=0.24395138025283813, cd=0.10174372792243958, cm=0.02216680347919464
  Angle 5: cl=0.3395981192588806, cd=0.10378248989582062, cm=0.016430780291557312
  Angle 6: cl=0.4355923533439636, cd=0.1051308810710907, cm=0.011045306921005249
  Angle 7: cl=0.533826470375061, cd=0.10639715194702148, cm=0.005658969283103943
  Angle 8: cl=0.6410772204399109, cd=0.1064913347363472, cm=-0.00543580949306488
  Angle 9: cl=0.7562995553016663, cd=0.10506145656108856, cm=-0.029037460684776306
  Angle 10: cl=0.8698084950447083, cd=0.10525601357221603, cm=-0.05366317927837372
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.017037298238652, 10.159732947027141]:
  Angle -10: cl=-0.5573307275772095, cd=0.23002608120441437, cm=-0.18815042078495026
  Angle -9: cl=-0.5916427373886108, cd=0.1986066848039627, cm=-0.18271200358867645
  Angle -8: cl=-0.6141656637191772, cd=0.16323117911815643, cm=-0.1806306689977646
  Angle -7: cl=-0.6459490060806274, cd=0.12989842891693115, cm=-0.17457957565784454
  Angle -6: cl=-0.6108850240707397, cd=0.11530964821577072, cm=-0.16052933037281036
  Angle -5: cl=-0.5020129680633545, cd=0.10408065468072891, cm=-0.14801205694675446
  Angle -4: cl=-0.4016363024711609, cd=0.09781479090452194, cm=-0.13558445870876312
  Angle -3: cl=-0.2980213463306427, cd=0.09120308607816696, cm=-0.12086109817028046
  Angle -2: cl=-0.22370094060897827, cd=0.08540818840265274, cm=-0.09730328619480133
  Angle -1: cl=-0.16392764449119568, cd=0.08151526004076004, cm=-0.06783537566661835
  Angle 0: cl=-0.09900422394275665, cd=0.08120760321617126, cm=-0.03886188566684723
  Angle 1: cl=-0.020661236718297005, cd=0.08194614201784134, cm=-0.015863284468650818
  Angle 2: cl=0.0611635223031044, cd=0.08298051357269287, cm=-0.0005591511726379395
  Angle 3: cl=0.3012612760066986, cd=0.07038863748311996, cm=0.0012592524290084839
  Angle 4: cl=0.39220669865608215, cd=0.07586447149515152, cm=0.006453365087509155
  Angle 5: cl=0.4889664053916931, cd=0.08416087925434113, cm=0.009842857718467712
  Angle 6: cl=0.5814054608345032, cd=0.0913456529378891, cm=0.012303531169891357
  Angle 7: cl=0.6732393503189087, cd=0.09793463349342346, cm=0.014183804392814636
  Angle 8: cl=0.764457643032074, cd=0.10222382098436356, cm=0.009867474436759949
  Angle 9: cl=0.8575326800346375, cd=0.10608944296836853, cm=0.0016402006149291992
  Angle 10: cl=0.9573076963424683, cd=0.11067754030227661, cm=-0.0063934773206710815
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7801655456034209, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573340058326721, cd=0.22997337579727173, cm=-0.18815557658672333
  Angle -9: cl=-0.5916700959205627, cd=0.19858048856258392, cm=-0.18271683156490326
  Angle -8: cl=-0.6141514182090759, cd=0.16323181986808777, cm=-0.1805964559316635
  Angle -7: cl=-0.64594566822052, cd=0.12987901270389557, cm=-0.17453639209270477
  Angle -6: cl=-0.6108961701393127, cd=0.11531020700931549, cm=-0.1604982167482376
  Angle -5: cl=-0.501988410949707, cd=0.1040671169757843, cm=-0.14798612892627716
  Angle -4: cl=-0.40159064531326294, cd=0.09780121594667435, cm=-0.13559667766094208
  Angle -3: cl=-0.29794684052467346, cd=0.0911903977394104, cm=-0.12086020410060883
  Angle -2: cl=-0.22379276156425476, cd=0.08539537340402603, cm=-0.09725920855998993
  Angle -1: cl=-0.163965106010437, cd=0.08149910718202591, cm=-0.06780336797237396
  Angle 0: cl=-0.09918676316738129, cd=0.08122071623802185, cm=-0.03881518542766571
  Angle 1: cl=-0.020861053839325905, cd=0.0819355919957161, cm=-0.015795215964317322
  Angle 2: cl=0.061179690062999725, cd=0.08299344778060913, cm=-0.0005448609590530396
  Angle 3: cl=0.3011440634727478, cd=0.07040576636791229, cm=0.001230582594871521
  Angle 4: cl=0.3920437693595886, cd=0.07589872181415558, cm=0.0064546167850494385
  Angle 5: cl=0.4888010025024414, cd=0.08418014645576477, cm=0.009846478700637817
  Angle 6: cl=0.5812473893165588, cd=0.09137152880430222, cm=0.012316644191741943
  Angle 7: cl=0.6731419563293457, cd=0.09794683009386063, cm=0.014210671186447144
  Angle 8: cl=0.7642461061477661, cd=0.10222417861223221, cm=0.009862691164016724
  Angle 9: cl=0.8573956489562988, cd=0.10609281808137894, cm=0.0016166865825653076
  Angle 10: cl=0.9570651650428772, cd=0.11068674176931381, cm=-0.00638870894908905
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
