Experiment: Nash_Combination_Experiment_34
Generation: 24
Generation Type: v
Timestamp: 20231226_132906

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.29276910701128833
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.430280509211354, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.11794510868988196, Adjusted Fitness: 0.12085017155838142
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.16576891467621716, Adjusted Fitness: 0.1759281800565833
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25644515908730336, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.046259360831792, 10.159732947027141] - Base Fitness: 0.07113298357855247, Adjusted Fitness: 0.07359309190303974
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09825916601449267, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18137161521698716, Adjusted Fitness: 0.18825864302224257
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.166112237692275] - Base Fitness: 0.1518491386791056, Adjusted Fitness: 0.15476600859287815
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.19921481884331416
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44191326770935124, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14428264039038843, Adjusted Fitness: 0.14727395925665623
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.005728340010668, 10.159732947027141] - Base Fitness: 0.15356177101331955, Adjusted Fitness: 0.15592345165856844
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.29276910701128833
[0.0085, 0.44644751359854146, 0.13, -0.7939651211577702, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15160954219481848, Adjusted Fitness: 0.1545486058791346
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.4251288453059281, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.18666952229415] - Base Fitness: 0.11898041957954715, Adjusted Fitness: 0.12177560089163787
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.17025695178305703, Adjusted Fitness: 0.17536224400245265
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.099659289501044, 10.148025807637616] - Base Fitness: -0.4648676047550479, Adjusted Fitness: -0.4648676047550479
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09825916601449267, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141] - Base Fitness: 0.18137161521698716, Adjusted Fitness: 0.18825864302224257
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.038326956886591, 10.159732947027141] - Base Fitness: 0.151611732511624, Adjusted Fitness: 0.15455078219377766
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.8361921205825977, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15571799129729047, Adjusted Fitness: 0.1580701783987913
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.19921481884331416
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.19921481884331416
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.19921481884331416
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12388275492267778, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.5244113547169099, Adjusted Fitness: -0.5244113547169099
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.19921481884331416
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.702925543973508, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14671218755521367, Adjusted Fitness: 0.1497230143028723
[0.0085, 0.44644751359854146, 0.12163094472570364, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.1535831088516977, Adjusted Fitness: -0.15335459207222035
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1260837012710768, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16320366534999795, Adjusted Fitness: 0.16562692272813861
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.5357563501264851
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 1.047650908723991
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.29276910701128833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.5571737289428711, cd=0.22988632321357727, cm=-0.18815867602825165
  Angle -9: cl=-0.5914133787155151, cd=0.19847603142261505, cm=-0.18269716203212738
  Angle -8: cl=-0.6138970851898193, cd=0.16305793821811676, cm=-0.18061162531375885
  Angle -7: cl=-0.6455970406532288, cd=0.1297961175441742, cm=-0.17454032599925995
  Angle -6: cl=-0.6107485890388489, cd=0.11524897813796997, cm=-0.160460963845253
  Angle -5: cl=-0.5018834471702576, cd=0.10401082038879395, cm=-0.14796657860279083
  Angle -4: cl=-0.40170082449913025, cd=0.09780418872833252, cm=-0.13555236160755157
  Angle -3: cl=-0.2979845404624939, cd=0.09117445349693298, cm=-0.12077929079532623
  Angle -2: cl=-0.22394734621047974, cd=0.08536970615386963, cm=-0.09710730612277985
  Angle -1: cl=-0.1641334593296051, cd=0.08149956911802292, cm=-0.06767810881137848
  Angle 0: cl=-0.09921860694885254, cd=0.08121978491544724, cm=-0.03873269259929657
  Angle 1: cl=-0.02093346230685711, cd=0.08194998651742935, cm=-0.01572759449481964
  Angle 2: cl=0.06081809848546982, cd=0.08307351171970367, cm=-0.00046037137508392334
  Angle 3: cl=0.3010578751564026, cd=0.0704890638589859, cm=0.0013090670108795166
  Angle 4: cl=0.39208489656448364, cd=0.07599256932735443, cm=0.006484195590019226
  Angle 5: cl=0.4886898398399353, cd=0.08426272869110107, cm=0.009904786944389343
  Angle 6: cl=0.5811997652053833, cd=0.0914338156580925, cm=0.012333571910858154
  Angle 7: cl=0.672958493232727, cd=0.09799602627754211, cm=0.014235347509384155
  Angle 8: cl=0.7641017436981201, cd=0.10224705934524536, cm=0.009813621640205383
  Angle 9: cl=0.8573318123817444, cd=0.10613135248422623, cm=0.001571938395500183
  Angle 10: cl=0.9573472142219543, cd=0.11072401702404022, cm=-0.006452456116676331
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.430280509211354, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5567060112953186, cd=0.23015639185905457, cm=-0.18687747418880463
  Angle -9: cl=-0.5918573141098022, cd=0.19937585294246674, cm=-0.1800960749387741
  Angle -8: cl=-0.6201031804084778, cd=0.16599047183990479, cm=-0.17645762860774994
  Angle -7: cl=-0.6474208235740662, cd=0.13165389001369476, cm=-0.17054690420627594
  Angle -6: cl=-0.6172776222229004, cd=0.11758886277675629, cm=-0.1581960767507553
  Angle -5: cl=-0.5011975169181824, cd=0.10538022220134735, cm=-0.14576028287410736
  Angle -4: cl=-0.38683587312698364, cd=0.09569938480854034, cm=-0.13368172943592072
  Angle -3: cl=-0.28267496824264526, cd=0.0890236422419548, cm=-0.11894933879375458
  Angle -2: cl=-0.20601008832454681, cd=0.0829710140824318, cm=-0.09617038071155548
  Angle -1: cl=-0.1480214148759842, cd=0.07989171147346497, cm=-0.06671665608882904
  Angle 0: cl=-0.08703736215829849, cd=0.07980996370315552, cm=-0.03643752634525299
  Angle 1: cl=-0.0183537770062685, cd=0.08097194880247116, cm=-0.011669501662254333
  Angle 2: cl=0.06204763054847717, cd=0.08389405161142349, cm=0.001964166760444641
  Angle 3: cl=0.29329290986061096, cd=0.07271251827478409, cm=0.004564195871353149
  Angle 4: cl=0.37818315625190735, cd=0.07855623960494995, cm=0.010104715824127197
  Angle 5: cl=0.47029799222946167, cd=0.08561067283153534, cm=0.014028742909431458
  Angle 6: cl=0.5601919293403625, cd=0.09320776164531708, cm=0.017023950815200806
  Angle 7: cl=0.6537795066833496, cd=0.09914885461330414, cm=0.016927063465118408
  Angle 8: cl=0.7455424070358276, cd=0.10240386426448822, cm=0.009989485144615173
  Angle 9: cl=0.8360797166824341, cd=0.10603170096874237, cm=0.0016326457262039185
  Angle 10: cl=0.9342342615127563, cd=0.11042214930057526, cm=-0.006569907069206238
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616]:
  Angle -10: cl=-0.5619880557060242, cd=0.22958219051361084, cm=-0.1888168901205063
  Angle -9: cl=-0.5882700681686401, cd=0.19611912965774536, cm=-0.18606291711330414
  Angle -8: cl=-0.6111167669296265, cd=0.16116325557231903, cm=-0.18452094495296478
  Angle -7: cl=-0.6502712368965149, cd=0.1274082213640213, cm=-0.17802317440509796
  Angle -6: cl=-0.6064230799674988, cd=0.11362436413764954, cm=-0.16268591582775116
  Angle -5: cl=-0.5064983367919922, cd=0.10392528772354126, cm=-0.14948342740535736
  Angle -4: cl=-0.4133426547050476, cd=0.09894926846027374, cm=-0.13618947565555573
  Angle -3: cl=-0.3108469545841217, cd=0.09281613677740097, cm=-0.1221928745508194
  Angle -2: cl=-0.23815566301345825, cd=0.08730307966470718, cm=-0.09776012599468231
  Angle -1: cl=-0.17735938727855682, cd=0.08271510899066925, cm=-0.06852199137210846
  Angle 0: cl=-0.10740172863006592, cd=0.08219873905181885, cm=-0.04084451496601105
  Angle 1: cl=-0.024140821769833565, cd=0.08266878873109818, cm=-0.01894564926624298
  Angle 2: cl=0.059134356677532196, cd=0.08349093794822693, cm=-0.0036296695470809937
  Angle 3: cl=0.3068966865539551, cd=0.06856745481491089, cm=-0.0014321208000183105
  Angle 4: cl=0.40274298191070557, cd=0.07473687082529068, cm=0.00330565869808197
  Angle 5: cl=0.5009234547615051, cd=0.08303947001695633, cm=0.006685137748718262
  Angle 6: cl=0.5965157151222229, cd=0.08984117209911346, cm=0.008624613285064697
  Angle 7: cl=0.6866041421890259, cd=0.09640777856111526, cm=0.010985255241394043
  Angle 8: cl=0.7773035764694214, cd=0.10205689817667007, cm=0.009890660643577576
  Angle 9: cl=0.8722143769264221, cd=0.10617336630821228, cm=0.0016592144966125488
  Angle 10: cl=0.9706016182899475, cd=0.11219842731952667, cm=-0.006189212203025818
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25644515908730336, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.046259360831792, 10.159732947027141]:
  Angle -10: cl=-0.5576050281524658, cd=0.2274007648229599, cm=-0.18690259754657745
  Angle -9: cl=-0.5914372205734253, cd=0.19607456028461456, cm=-0.18210630118846893
  Angle -8: cl=-0.6141136884689331, cd=0.160696342587471, cm=-0.1800215095281601
  Angle -7: cl=-0.6464371085166931, cd=0.12781350314617157, cm=-0.17253150045871735
  Angle -6: cl=-0.6142627000808716, cd=0.11440686136484146, cm=-0.15862713754177094
  Angle -5: cl=-0.5034558176994324, cd=0.10302235186100006, cm=-0.1463836282491684
  Angle -4: cl=-0.40699565410614014, cd=0.09738992154598236, cm=-0.13325251638889313
  Angle -3: cl=-0.30284565687179565, cd=0.09068809449672699, cm=-0.11839620769023895
  Angle -2: cl=-0.23248857259750366, cd=0.08473459631204605, cm=-0.09316463768482208
  Angle -1: cl=-0.17362956702709198, cd=0.08075561374425888, cm=-0.06383459270000458
  Angle 0: cl=-0.10854806005954742, cd=0.08073487132787704, cm=-0.03530783951282501
  Angle 1: cl=-0.034315064549446106, cd=0.08139626681804657, cm=-0.011899247765541077
  Angle 2: cl=0.04810647666454315, cd=0.08487483859062195, cm=0.001129940152168274
  Angle 3: cl=0.28652891516685486, cd=0.07259030640125275, cm=0.002879783511161804
  Angle 4: cl=0.3760869801044464, cd=0.07814066112041473, cm=0.00830763578414917
  Angle 5: cl=0.4728550910949707, cd=0.08553343266248703, cm=0.011804595589637756
  Angle 6: cl=0.5669193863868713, cd=0.09248066693544388, cm=0.013959303498268127
  Angle 7: cl=0.6594976186752319, cd=0.09903774410486221, cm=0.015809834003448486
  Angle 8: cl=0.750755786895752, cd=0.10251693427562714, cm=0.009325146675109863
  Angle 9: cl=0.8439355492591858, cd=0.10641464591026306, cm=0.0010245144367218018
  Angle 10: cl=0.9434677958488464, cd=0.11099553108215332, cm=-0.007051870226860046
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09825916601449267, -0.003, 0.0025, 7.9934764152051505, 10.159732947027141]:
