Experiment: Nash_Combination_Experiment_34
Generation: 15
Generation Type: v
Timestamp: 20231226_132749

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15989717858788988, Adjusted Fitness: 0.17506903572139496
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616] - Base Fitness: -0.05201690490534348, Adjusted Fitness: -0.04436144488800083
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22492706771514864, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7530174513132447, Adjusted Fitness: -0.7530174513132447
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.2559787068179556
[0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.06960601937614043, Adjusted Fitness: 0.07869070961278485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0034318144839336324, 8.023898584154383, 10.125048755973726] - Base Fitness: -0.07651787783833482, Adjusted Fitness: -0.07315945456151784
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0034318144839336324, 9.075368324613812, 10.159555524843574] - Base Fitness: -0.012200794545884106, Adjusted Fitness: 0.02139455884568447
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.19106414272608072
[0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.06751640121207536, Adjusted Fitness: 0.07193754127387608
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.035443074185430204, Adjusted Fitness: 0.05790765567380594
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.143244697551786] - Base Fitness: 0.17301298553753744, Adjusted Fitness: 0.17753787992060202
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.005, 8.023898584154383, 10.148025807637616] - Base Fitness: -0.5435268597174961, Adjusted Fitness: -0.5435268597174961
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.015, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.4445492290258222, Adjusted Fitness: -0.4445492290258222
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.21805546303640874, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.9497316031189346, Adjusted Fitness: -0.9497316031189346
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.2237903148348539, -0.023, 0.11237059997788987, -0.003, 0.005, 8.023898584154383, 10.159555524843574] - Base Fitness: -0.9770751821163189, Adjusted Fitness: -0.9770751821163189
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: -0.2879098064624799, Adjusted Fitness: -0.2865618479091531
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.2559787068179556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2178134674498863, -0.023, 0.14391930187097704, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: -1.034648407340705, Adjusted Fitness: -1.034648407340705
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.019319322570977685, Adjusted Fitness: 0.04629700309219589
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12124082518142244, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16580805776226978, Adjusted Fitness: 0.18096664258146744
[0.0085, 0.4171872258473071, 0.12441529460698109, -0.7885711183837952, 0.26, -0.023, 0.17682271259673443, -0.0035868393844491475, 0.0025, 9.075368324613812, 10.148025807637616] - Base Fitness: -0.2803252826933353, Adjusted Fitness: -0.2789216556716452
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0034318144839336324, 9.075368324613812, 10.15477914880731] - Base Fitness: -0.011412718836519238, Adjusted Fitness: -0.007544832787479118
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.0035868393844491475, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.22618827086781626, Adjusted Fitness: -0.2242831644773189
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.17391833031402573, Adjusted Fitness: 0.17843856512714731
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.170837048007338, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13674358776048987, Adjusted Fitness: 0.1470359031907228
[0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15989717858788988, Adjusted Fitness: 0.17506903572139496
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.18610291164123288
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12124082518142244, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16580805776226978, Adjusted Fitness: 0.18096664258146744
[0.0085, 0.44644751359854146, 0.12441529460698109, -0.7885711183837952, 0.22353997967239123, -0.023, 0.17682271259673443, -0.0035868393844491475, 0.0025, 9.075368324613812, 10.159555524843574] - Base Fitness: -1.1232556800962528, Adjusted Fitness: -1.1232556800962528
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.019315012467636332, Adjusted Fitness: 0.03267036201392787
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.2559787068179556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09930681795179516, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17885076827777047, Adjusted Fitness: 0.18701676031797443
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.19106414272608072
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.2559787068179556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.052473508462667, 10.148025807637616] - Base Fitness: 0.15248954472606693, Adjusted Fitness: 0.15760374363872248
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: 0.17120382318385555, Adjusted Fitness: 0.17576252604291182
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5446227979735477, Adjusted Fitness: -0.5433062329454633
[0.0085, 0.44644751359854146, 0.13, -0.8296126816057469, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1739222176683574, Adjusted Fitness: 0.19106414272608072
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.148025807637616] - Base Fitness: 0.1538646071031537, Adjusted Fitness: 0.16924778177460847
[0.0085, 0.41, 0.13, -0.8090158804944447, 0.26, -0.023, 0.14391930187097704, -0.003592829438370369, 0.0025, 8.023898584154383, 10.159555524843574] - Base Fitness: -0.0417746863366596, Adjusted Fitness: -0.03811759407855386
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727
[0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.05019717989094904, Adjusted Fitness: 0.05450223967724438
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.2559787068179556
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17090316004716208, Adjusted Fitness: 0.18610291164123288
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.22319763287975727

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8090158804944447, 0.2594192944065239, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5571686029434204, cd=0.230216845870018, cm=-0.1882661134004593
  Angle -9: cl=-0.5917659401893616, cd=0.19876688718795776, cm=-0.1827927976846695
  Angle -8: cl=-0.6141785383224487, cd=0.16337580978870392, cm=-0.18066377937793732
  Angle -7: cl=-0.6458117961883545, cd=0.1300525963306427, cm=-0.17474158108234406
  Angle -6: cl=-0.6104629635810852, cd=0.11538315564393997, cm=-0.16064958274364471
  Angle -5: cl=-0.5020847320556641, cd=0.10417649149894714, cm=-0.14813481271266937
  Angle -4: cl=-0.40129566192626953, cd=0.09785512089729309, cm=-0.13578270375728607
  Angle -3: cl=-0.29771581292152405, cd=0.0912523940205574, cm=-0.12102030217647552
  Angle -2: cl=-0.223037987947464, cd=0.0854710042476654, cm=-0.09759636223316193
  Angle -1: cl=-0.16344426572322845, cd=0.08156941831111908, cm=-0.06809358298778534
  Angle 0: cl=-0.09850969910621643, cd=0.0812360867857933, cm=-0.03909902274608612
  Angle 1: cl=-0.019722236320376396, cd=0.08199026435613632, cm=-0.016180410981178284
  Angle 2: cl=0.06207489222288132, cd=0.08283543586730957, cm=-0.0006423294544219971
  Angle 3: cl=0.30262911319732666, cd=0.07018941640853882, cm=0.0011642277240753174
  Angle 4: cl=0.39384615421295166, cd=0.07570502161979675, cm=0.006293877959251404
  Angle 5: cl=0.49064525961875916, cd=0.08406522870063782, cm=0.009686335921287537
  Angle 6: cl=0.5829330086708069, cd=0.09124839305877686, cm=0.012191727757453918
  Angle 7: cl=0.6745315790176392, cd=0.09785272926092148, cm=0.014067858457565308
  Angle 8: cl=0.7657525539398193, cd=0.1022036075592041, cm=0.009938836097717285
  Angle 9: cl=0.8588860630989075, cd=0.10606972128152847, cm=0.0017060339450836182
  Angle 10: cl=0.9588165283203125, cd=0.1106811985373497, cm=-0.006299987435340881
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0038637227814418943, 8.964011091553456, 10.148025807637616]:
  Angle -10: cl=-0.5403726100921631, cd=0.22100268304347992, cm=-0.18575738370418549
  Angle -9: cl=-0.5709363222122192, cd=0.18926961719989777, cm=-0.18183450400829315
  Angle -8: cl=-0.5945673584938049, cd=0.1540686935186386, cm=-0.17879857122898102
  Angle -7: cl=-0.6243408918380737, cd=0.1258629411458969, cm=-0.168879434466362
  Angle -6: cl=-0.6047341823577881, cd=0.1115291491150856, cm=-0.1563839167356491
  Angle -5: cl=-0.5075699687004089, cd=0.1023452952504158, cm=-0.14274059236049652
  Angle -4: cl=-0.40819084644317627, cd=0.09611635655164719, cm=-0.12855015695095062
  Angle -3: cl=-0.3137073814868927, cd=0.08910993486642838, cm=-0.110282763838768
  Angle -2: cl=-0.25036054849624634, cd=0.0831257700920105, cm=-0.0830012708902359
  Angle -1: cl=-0.18999157845973969, cd=0.07968166470527649, cm=-0.05277545750141144
  Angle 0: cl=-0.12442037463188171, cd=0.08015464246273041, cm=-0.02629972994327545
  Angle 1: cl=-0.057618699967861176, cd=0.0846974328160286, cm=-0.006887033581733704
  Angle 2: cl=0.026551486924290657, cd=0.09002578258514404, cm=0.004798397421836853
  Angle 3: cl=0.2552451193332672, cd=0.07908747345209122, cm=0.006253406405448914
  Angle 4: cl=0.3424611985683441, cd=0.08483630418777466, cm=0.011748746037483215
  Angle 5: cl=0.4351315200328827, cd=0.09093918651342392, cm=0.01556473970413208
  Angle 6: cl=0.5342931151390076, cd=0.09693337976932526, cm=0.017753854393959045
  Angle 7: cl=0.6295934319496155, cd=0.10094936192035675, cm=0.013308882713317871
  Angle 8: cl=0.7213640213012695, cd=0.10425244271755219, cm=0.005786269903182983
  Angle 9: cl=0.8140542507171631, cd=0.10821614414453506, cm=-0.002692192792892456
  Angle 10: cl=0.9092331528663635, cd=0.11327026039361954, cm=-0.01240585744380951
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22492706771514864, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5574727058410645, cd=0.2009844332933426, cm=-0.1809113472700119
  Angle -9: cl=-0.5955297946929932, cd=0.1733015924692154, cm=-0.17551617324352264
  Angle -8: cl=-0.6247071027755737, cd=0.14449511468410492, cm=-0.16956420242786407
  Angle -7: cl=-0.6534882187843323, cd=0.11991619318723679, cm=-0.15826304256916046
  Angle -6: cl=-0.6459371447563171, cd=0.10909134894609451, cm=-0.14484430849552155
  Angle -5: cl=-0.5693076848983765, cd=0.10108762234449387, cm=-0.12513069808483124
  Angle -4: cl=-0.4882672429084778, cd=0.09315679222345352, cm=-0.10106353461742401
  Angle -3: cl=-0.4026344418525696, cd=0.08545480668544769, cm=-0.07713483273983002
  Angle -2: cl=-0.32658398151397705, cd=0.0787324458360672, cm=-0.05162303149700165
  Angle -1: cl=-0.27465036511421204, cd=0.08245847374200821, cm=-0.02945069968700409
  Angle 0: cl=-0.22042275965213776, cd=0.08991305530071259, cm=-0.012585952877998352
  Angle 1: cl=-0.14778432250022888, cd=0.097239188849926, cm=0.0029211342334747314
  Angle 2: cl=-0.02129381336271763, cd=0.09803225100040436, cm=0.013662397861480713
  Angle 3: cl=0.1428370475769043, cd=0.09441997110843658, cm=0.019017383456230164
  Angle 4: cl=0.22852946817874908, cd=0.09911216795444489, cm=0.02449852228164673
  Angle 5: cl=0.32591134309768677, cd=0.1015453189611435, cm=0.02231338620185852
  Angle 6: cl=0.4198184311389923, cd=0.10368023067712784, cm=0.01636125147342682
  Angle 7: cl=0.5154725313186646, cd=0.10540787875652313, cm=0.011064574122428894
  Angle 8: cl=0.6107389330863953, cd=0.10694507509469986, cm=0.003920629620552063
  Angle 9: cl=0.7216639518737793, cd=0.10658349841833115, cm=-0.016399607062339783
  Angle 10: cl=0.8346660733222961, cd=0.10379663854837418, cm=-0.0335095077753067
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572853088378906, cd=0.23062019050121307, cm=-0.18849225342273712
  Angle -9: cl=-0.591789960861206, cd=0.19917266070842743, cm=-0.18285919725894928
  Angle -8: cl=-0.6143449544906616, cd=0.16381074488162994, cm=-0.18080879747867584
  Angle -7: cl=-0.6458038687705994, cd=0.13036400079727173, cm=-0.17506586015224457
  Angle -6: cl=-0.6099448800086975, cd=0.1155012771487236, cm=-0.1609671264886856
  Angle -5: cl=-0.5017065405845642, cd=0.10431847721338272, cm=-0.148367241024971
  Angle -4: cl=-0.40065351128578186, cd=0.09789802879095078, cm=-0.13608340919017792
  Angle -3: cl=-0.2970108091831207, cd=0.09133142232894897, cm=-0.12142844498157501
  Angle -2: cl=-0.22163458168506622, cd=0.08557303249835968, cm=-0.09824477136135101
  Angle -1: cl=-0.16191543638706207, cd=0.08165726810693741, cm=-0.0687132328748703
  Angle 0: cl=-0.09705374389886856, cd=0.08131721615791321, cm=-0.03967176377773285
  Angle 1: cl=-0.017827479168772697, cd=0.08207716792821884, cm=-0.01676054298877716
  Angle 2: cl=0.06391602754592896, cd=0.08268401771783829, cm=-0.0009860247373580933
  Angle 3: cl=0.3046939969062805, cd=0.06988979130983353, cm=0.000879630446434021
  Angle 4: cl=0.39597287774086, cd=0.07550747692584991, cm=0.006025597453117371
  Angle 5: cl=0.4926939010620117, cd=0.08388160914182663, cm=0.009396687150001526
  Angle 6: cl=0.5849899649620056, cd=0.09109792113304138, cm=0.011895760893821716
  Angle 7: cl=0.6765686869621277, cd=0.09767161309719086, cm=0.013815581798553467
  Angle 8: cl=0.7674825191497803, cd=0.10215175896883011, cm=0.01005050539970398
  Angle 9: cl=0.8607340455055237, cd=0.10602420568466187, cm=0.0018183141946792603
  Angle 10: cl=0.9606302380561829, cd=0.11060929298400879, cm=-0.006200268864631653
Genotype [0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141]:
  Angle -10: cl=-0.5574684143066406, cd=0.23092636466026306, cm=-0.18563564121723175
  Angle -9: cl=-0.5922481417655945, cd=0.20004461705684662, cm=-0.17738200724124908
  Angle -8: cl=-0.6266672611236572, cd=0.16828671097755432, cm=-0.17202793061733246
  Angle -7: cl=-0.6611735224723816, cd=0.13582591712474823, cm=-0.16501756012439728
  Angle -6: cl=-0.623648464679718, cd=0.12147673964500427, cm=-0.15446706116199493
  Angle -5: cl=-0.5048407912254333, cd=0.10807006806135178, cm=-0.14309586584568024
  Angle -4: cl=-0.38205593824386597, cd=0.09560826420783997, cm=-0.1299079805612564
  Angle -3: cl=-0.2624983489513397, cd=0.08601004630327225, cm=-0.11667139828205109
  Angle -2: cl=-0.18158873915672302, cd=0.08008211106061935, cm=-0.09470604360103607
  Angle -1: cl=-0.12473015487194061, cd=0.07772871106863022, cm=-0.065742626786232
  Angle 0: cl=-0.06500834971666336, cd=0.07772690057754517, cm=-0.03556571900844574
  Angle 1: cl=-0.004122592508792877, cd=0.0794776901602745, cm=-0.008470907807350159
  Angle 2: cl=0.0652313306927681, cd=0.08438387513160706, cm=0.004807889461517334
  Angle 3: cl=0.28457608819007874, cd=0.07487896829843521, cm=0.008631184697151184
  Angle 4: cl=0.3649444878101349, cd=0.08126150071620941, cm=0.014234393835067749
  Angle 5: cl=0.4452877938747406, cd=0.0875316858291626, cm=0.019511550664901733
  Angle 6: cl=0.5349979996681213, cd=0.09431871026754379, cm=0.021532416343688965
  Angle 7: cl=0.6248834729194641, cd=0.09866877645254135, cm=0.016436263918876648
  Angle 8: cl=0.7169597744941711, cd=0.10229691118001938, cm=0.010189682245254517
  Angle 9: cl=0.8075270056724548, cd=0.10600750148296356, cm=0.001853853464126587
  Angle 10: cl=0.9017679691314697, cd=0.10983480513095856, cm=-0.0061680227518081665
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1687911898643365, -0.0035868393844491475, 0.0034318144839336324, 8.023898584154383, 10.125048755973726]:
  Angle -10: cl=-0.5480905771255493, cd=0.21636486053466797, cm=-0.18404005467891693
  Angle -9: cl=-0.5816220045089722, cd=0.18583367764949799, cm=-0.17946724593639374
  Angle -8: cl=-0.6085034608840942, cd=0.15134991705417633, cm=-0.17483551800251007
