Experiment: Nash_Combination_Experiment_34
Generation: 60
Generation Type: v
Timestamp: 20231226_133630

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19104134678462406, Adjusted Fitness: 0.19104134678462406
[0.0085, 0.4519097149003957, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.012675724754684, 10.159732947027141] - Base Fitness: 0.16411116427552394, Adjusted Fitness: 0.16411116427552394
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25903019486534523, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15046946536727643, Adjusted Fitness: 0.15046946536727643
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585] - Base Fitness: 0.19607803165556548, Adjusted Fitness: 0.19607803165556548
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.985217180997889, 10.159732947027141] - Base Fitness: 0.15468865767680892, Adjusted Fitness: 0.15468865767680892
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.46, 0.13, -0.8336790640103515, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.146555886141238] - Base Fitness: -0.4643937259155171, Adjusted Fitness: -0.4643937259155171
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1860835430236855, Adjusted Fitness: 0.1860835430236855
[0.0126, 0.44644751359854146, 0.13, -0.7429099690963408, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5169632495244209, Adjusted Fitness: -0.5169632495244209
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.442074756361212, Adjusted Fitness: -0.442074756361212
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059384784734132, 10.159732947027141] - Base Fitness: 0.1507102263673818, Adjusted Fitness: 0.1507102263673818
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17667781966284815, Adjusted Fitness: 0.17667781966284815
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.19464460293351454, Adjusted Fitness: 0.19464460293351454
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.114894355186115] - Base Fitness: 0.1576131030279146, Adjusted Fitness: 0.1576131030279146
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18036079963386897, Adjusted Fitness: 0.18036079963386897
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.154453404763634] - Base Fitness: 0.15314037743206152, Adjusted Fitness: 0.15314037743206152
[0.0085, 0.4519097149003957, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15994917727854469, Adjusted Fitness: 0.15994917727854469
[0.0085, 0.4519097149003957, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15994917727854469, Adjusted Fitness: 0.15994917727854469
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7862709319137215, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15243365046367985, Adjusted Fitness: 0.15243365046367985
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.192300481718704] - Base Fitness: 0.1628548707465969, Adjusted Fitness: 0.1628548707465969
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 2090.102124898102
[0.0085, 0.46, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19061120489968983, Adjusted Fitness: 0.19061120489968983
[0.0085, 0.44644751359854146, 0.13, -0.7429099690963408, 0.26, -0.023, 0.10294743570893551, -0.006, 0.0025, 8.023898584154383, 10.11542847936585] - Base Fitness: -0.26787951872196647, Adjusted Fitness: -0.26787951872196647

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.562323808670044, cd=0.230428546667099, cm=-0.18903039395809174
  Angle -9: cl=-0.588537871837616, cd=0.19698446989059448, cm=-0.18615762889385223
  Angle -8: cl=-0.6113721132278442, cd=0.16208910942077637, cm=-0.18480099737644196
  Angle -7: cl=-0.6503263711929321, cd=0.12810011208057404, cm=-0.17857719957828522
  Angle -6: cl=-0.60558021068573, cd=0.1139478087425232, cm=-0.16330309212207794
  Angle -5: cl=-0.5042882561683655, cd=0.10396314412355423, cm=-0.1502351611852646
  Angle -4: cl=-0.4119375944137573, cd=0.09905391186475754, cm=-0.1369764357805252
  Angle -3: cl=-0.3096417486667633, cd=0.0930018499493599, cm=-0.12300382554531097
  Angle -2: cl=-0.23551872372627258, cd=0.08753829449415207, cm=-0.09911443293094635
  Angle -1: cl=-0.17433488368988037, cd=0.08291691541671753, cm=-0.06985200941562653
  Angle 0: cl=-0.10367761552333832, cd=0.08231409639120102, cm=-0.04210112988948822
  Angle 1: cl=-0.01999509148299694, cd=0.08285561203956604, cm=-0.02027563750743866
  Angle 2: cl=0.06322652101516724, cd=0.08365586400032043, cm=-0.0048789530992507935
  Angle 3: cl=0.3093090355396271, cd=0.06809141486883163, cm=-0.0019223690032958984
  Angle 4: cl=0.407988041639328, cd=0.07426130771636963, cm=0.00269433856010437
  Angle 5: cl=0.5062462687492371, cd=0.08253592252731323, cm=0.006087943911552429
  Angle 6: cl=0.6011530160903931, cd=0.08941828459501266, cm=0.00801190733909607
  Angle 7: cl=0.6909938454627991, cd=0.09600559622049332, cm=0.01045006513595581
  Angle 8: cl=0.7816082835197449, cd=0.10193756222724915, cm=0.01015383005142212
  Angle 9: cl=0.8767593502998352, cd=0.10605596750974655, cm=0.001962795853614807
  Angle 10: cl=0.9753086566925049, cd=0.11214649677276611, cm=-0.005934819579124451
Genotype [0.0085, 0.4519097149003957, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.012675724754684, 10.159732947027141]:
  Angle -10: cl=-0.5583832859992981, cd=0.22997574508190155, cm=-0.18852998316287994
  Angle -9: cl=-0.5900777578353882, cd=0.19760993123054504, cm=-0.1840958148241043
  Angle -8: cl=-0.6127257347106934, cd=0.16233710944652557, cm=-0.1820211559534073
  Angle -7: cl=-0.6475494503974915, cd=0.12896043062210083, cm=-0.17607150971889496
  Angle -6: cl=-0.6085805296897888, cd=0.11461897194385529, cm=-0.1614317148923874
  Angle -5: cl=-0.502435564994812, cd=0.1037372425198555, cm=-0.14897100627422333
  Angle -4: cl=-0.4062233865261078, cd=0.09830151498317719, cm=-0.13591884076595306
  Angle -3: cl=-0.3029097616672516, cd=0.09188465029001236, cm=-0.12146736681461334
  Angle -2: cl=-0.22926154732704163, cd=0.0862218514084816, cm=-0.097591832280159
  Angle -1: cl=-0.16909772157669067, cd=0.08204276859760284, cm=-0.06820635497570038
  Angle 0: cl=-0.10270215570926666, cd=0.08166947960853577, cm=-0.03970204293727875
  Angle 1: cl=-0.021588915959000587, cd=0.08227336406707764, cm=-0.017286226153373718
  Angle 2: cl=0.06093733012676239, cd=0.08295843005180359, cm=-0.0016710907220840454
  Angle 3: cl=0.3041873872280121, cd=0.0695829913020134, cm=0.00011375546455383301
  Angle 4: cl=0.39743471145629883, cd=0.0753360316157341, cm=0.005069151520729065
  Angle 5: cl=0.4951096177101135, cd=0.08367536962032318, cm=0.008422166109085083
  Angle 6: cl=0.5887037515640259, cd=0.09069958329200745, cm=0.010724231600761414
  Angle 7: cl=0.6795116066932678, cd=0.09727614372968674, cm=0.012818649411201477
  Angle 8: cl=0.7705594301223755, cd=0.10214120149612427, cm=0.009907260537147522
  Angle 9: cl=0.864587664604187, cd=0.10613226145505905, cm=0.0016235709190368652
  Angle 10: cl=0.9643748998641968, cd=0.11071756482124329, cm=-0.006368324160575867
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.25903019486534523, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573660135269165, cd=0.22993454337120056, cm=-0.18813566863536835
  Angle -9: cl=-0.5917771458625793, cd=0.19851823151111603, cm=-0.1827036589384079
  Angle -8: cl=-0.6140969395637512, cd=0.16313838958740234, cm=-0.18057911098003387
  Angle -7: cl=-0.645848274230957, cd=0.129844069480896, cm=-0.17454983294010162
  Angle -6: cl=-0.6108210682868958, cd=0.1152910441160202, cm=-0.16046978533267975
  Angle -5: cl=-0.5022755861282349, cd=0.10406418889760971, cm=-0.14795629680156708
  Angle -4: cl=-0.4019560217857361, cd=0.09781702607870102, cm=-0.13555561006069183
  Angle -3: cl=-0.29819029569625854, cd=0.09120496362447739, cm=-0.12081010639667511
  Angle -2: cl=-0.22396749258041382, cd=0.08540816605091095, cm=-0.09718082845211029
  Angle -1: cl=-0.1644248068332672, cd=0.08146736025810242, cm=-0.06776435673236847
  Angle 0: cl=-0.09950068593025208, cd=0.08119892328977585, cm=-0.03876931965351105
  Angle 1: cl=-0.02124733291566372, cd=0.08192825317382812, cm=-0.015738919377326965
  Angle 2: cl=0.06066134572029114, cd=0.08301926404237747, cm=-0.0004919171333312988
  Angle 3: cl=0.3009248673915863, cd=0.07042356580495834, cm=0.001297786831855774
  Angle 4: cl=0.391945481300354, cd=0.07590453326702118, cm=0.0064674317836761475
  Angle 5: cl=0.4887562096118927, cd=0.08417362719774246, cm=0.009893760085105896
  Angle 6: cl=0.5810527801513672, cd=0.0913747176527977, cm=0.012354716658592224
  Angle 7: cl=0.6730005741119385, cd=0.09792203456163406, cm=0.014270737767219543
  Angle 8: cl=0.7641734480857849, cd=0.10221655666828156, cm=0.009924277663230896
  Angle 9: cl=0.8572896718978882, cd=0.10609368234872818, cm=0.0016800761222839355
  Angle 10: cl=0.9569817781448364, cd=0.11068021506071091, cm=-0.006331101059913635
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585]:
  Angle -10: cl=-0.5624905824661255, cd=0.2304932326078415, cm=-0.1890786737203598
  Angle -9: cl=-0.5885583758354187, cd=0.19707852602005005, cm=-0.1862097829580307
  Angle -8: cl=-0.6114377379417419, cd=0.16216102242469788, cm=-0.18489216268062592
  Angle -7: cl=-0.6503293514251709, cd=0.12818643450737, cm=-0.17868174612522125
  Angle -6: cl=-0.6052802205085754, cd=0.11399447917938232, cm=-0.16341851651668549
  Angle -5: cl=-0.5038512349128723, cd=0.10395719110965729, cm=-0.1502780169248581
  Angle -4: cl=-0.4117833971977234, cd=0.09908539056777954, cm=-0.13704665005207062
  Angle -3: cl=-0.3092477321624756, cd=0.09302917867898941, cm=-0.12315104901790619
  Angle -2: cl=-0.23488759994506836, cd=0.08757052570581436, cm=-0.09929968416690826
  Angle -1: cl=-0.17411066591739655, cd=0.08297090232372284, cm=-0.07001502811908722
  Angle 0: cl=-0.10304951667785645, cd=0.08235038071870804, cm=-0.04230682551860809
  Angle 1: cl=-0.019271882250905037, cd=0.08288262039422989, cm=-0.020461425185203552
  Angle 2: cl=0.06389666348695755, cd=0.08367844671010971, cm=-0.005112156271934509
  Angle 3: cl=0.3099965453147888, cd=0.06801551580429077, cm=-0.0020282715559005737
  Angle 4: cl=0.4090217053890228, cd=0.07420075684785843, cm=0.002570122480392456
  Angle 5: cl=0.5074669718742371, cd=0.0824832171201706, cm=0.005953297019004822
  Angle 6: cl=0.6020931601524353, cd=0.08936097472906113, cm=0.00791892409324646
  Angle 7: cl=0.6919534802436829, cd=0.09595465660095215, cm=0.010384514927864075
  Angle 8: cl=0.7821910381317139, cd=0.10193028301000595, cm=0.010190889239311218
  Angle 9: cl=0.87788325548172, cd=0.10605239868164062, cm=0.001957818865776062
  Angle 10: cl=0.9764004945755005, cd=0.11225469410419464, cm=-0.005902871489524841
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
