Experiment: Nash_Combination_Experiment_34
Generation: 65
Generation Type: v
Timestamp: 20231226_133805

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.8187167119408388, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.026817831220418, 10.159732947027141] - Base Fitness: 0.15449930786871102, Adjusted Fitness: 0.15449930786871102
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.17958727005385136, Adjusted Fitness: 0.17958727005385136
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18480030679396445, Adjusted Fitness: 0.18480030679396445
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18480030679396445, Adjusted Fitness: 0.18480030679396445
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09585767017806654, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18093414294726917, Adjusted Fitness: 0.18093414294726917
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.09867699736959672, Adjusted Fitness: -0.09867699736959672
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.46, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19061120489968983, Adjusted Fitness: 0.19061120489968983
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10100101483842, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17782866677983067, Adjusted Fitness: 0.17782866677983067
[0.0085, 0.44644751359854146, 0.11580946962765618, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: -0.35639476290503297, Adjusted Fitness: -0.35639476290503297
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.980904352049915, 10.159732947027141] - Base Fitness: 0.15503737443912224, Adjusted Fitness: 0.15503737443912224
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10100101483842, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17782866677983067, Adjusted Fitness: 0.17782866677983067
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.09867699736959672, Adjusted Fitness: -0.09867699736959672
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17147952662499452, Adjusted Fitness: 0.17147952662499452
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.08914808331561211, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18486725622155742, Adjusted Fitness: 0.18486725622155742
[0.0085, 0.46, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.19412182367015113, Adjusted Fitness: 0.19412182367015113
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.2697652342081996, Adjusted Fitness: -0.2697652342081996
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.17958727005385136, Adjusted Fitness: 0.17958727005385136
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11021912353089569, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1722892225481685, Adjusted Fitness: 0.1722892225481685
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.178692644448299] - Base Fitness: 0.1693367374484091, Adjusted Fitness: 0.1693367374484091
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18480030679396445, Adjusted Fitness: 0.18480030679396445
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18036079963386897, Adjusted Fitness: 0.18036079963386897
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1442218477659034, -0.003, 0.0025, 7.997179389854226, 10.159732947027141] - Base Fitness: 0.15382315595336843, Adjusted Fitness: 0.15382315595336843
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10100101483842, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17782866677983067, Adjusted Fitness: 0.17782866677983067
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.24019909254573124, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: -1.162867252042526, Adjusted Fitness: -1.162867252042526
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.18156817306679615, Adjusted Fitness: 0.18156817306679615
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1860835430236855, Adjusted Fitness: 0.1860835430236855
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17147952662499452, Adjusted Fitness: 0.17147952662499452
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 4869.166409806393

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8187167119408388, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.026817831220418, 10.159732947027141]:
  Angle -10: cl=-0.5573166608810425, cd=0.22995804250240326, cm=-0.18817783892154694
  Angle -9: cl=-0.5914937257766724, cd=0.19856560230255127, cm=-0.1827438622713089
  Angle -8: cl=-0.6139598488807678, cd=0.16315528750419617, cm=-0.18058983981609344
  Angle -7: cl=-0.6456025242805481, cd=0.1298878788948059, cm=-0.17452861368656158
  Angle -6: cl=-0.6106638312339783, cd=0.11528389155864716, cm=-0.16052521765232086
  Angle -5: cl=-0.5020363330841064, cd=0.1040850430727005, cm=-0.1480318158864975
  Angle -4: cl=-0.4015711545944214, cd=0.0978255346417427, cm=-0.13560526072978973
  Angle -3: cl=-0.29784396290779114, cd=0.09120351076126099, cm=-0.12086226046085358
  Angle -2: cl=-0.22353589534759521, cd=0.0854015201330185, cm=-0.09729038178920746
  Angle -1: cl=-0.1638537347316742, cd=0.08151434361934662, cm=-0.06782890856266022
  Angle 0: cl=-0.09898841381072998, cd=0.08123371005058289, cm=-0.03883136808872223
  Angle 1: cl=-0.02055993862450123, cd=0.08195625990629196, cm=-0.015864655375480652
  Angle 2: cl=0.061289623379707336, cd=0.08300086855888367, cm=-0.0005228966474533081
  Angle 3: cl=0.3015902042388916, cd=0.07039554417133331, cm=0.0012179464101791382
  Angle 4: cl=0.39240553975105286, cd=0.07589966803789139, cm=0.0064541250467300415
  Angle 5: cl=0.48928210139274597, cd=0.08418168127536774, cm=0.00982828438282013
  Angle 6: cl=0.5817685127258301, cd=0.09138857573270798, cm=0.012270897626876831
  Angle 7: cl=0.6735395193099976, cd=0.09795695543289185, cm=0.014183923602104187
  Angle 8: cl=0.7645490169525146, cd=0.10223371535539627, cm=0.009851112961769104
  Angle 9: cl=0.8577179908752441, cd=0.10610882937908173, cm=0.001592382788658142
  Angle 10: cl=0.9578420519828796, cd=0.11070597916841507, cm=-0.00642867386341095
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572832226753235, cd=0.230938121676445, cm=-0.18861176073551178
  Angle -9: cl=-0.5918234586715698, cd=0.19948552548885345, cm=-0.1829153150320053
  Angle -8: cl=-0.6143485903739929, cd=0.1640886515378952, cm=-0.18086351454257965
  Angle -7: cl=-0.6458607912063599, cd=0.13061560690402985, cm=-0.17534510791301727
  Angle -6: cl=-0.6095485091209412, cd=0.1156144067645073, cm=-0.16117428243160248
  Angle -5: cl=-0.5016205310821533, cd=0.10444039851427078, cm=-0.14857159554958344
  Angle -4: cl=-0.4000060558319092, cd=0.09792894870042801, cm=-0.13636817038059235
  Angle -3: cl=-0.2965065836906433, cd=0.09141674637794495, cm=-0.12174828350543976
  Angle -2: cl=-0.22072242200374603, cd=0.08567358553409576, cm=-0.09872548282146454
  Angle -1: cl=-0.16077952086925507, cd=0.08178890496492386, cm=-0.06926222145557404
  Angle 0: cl=-0.09587390720844269, cd=0.08140958845615387, cm=-0.040124401450157166
  Angle 1: cl=-0.016160933300852776, cd=0.0821445882320404, cm=-0.017238780856132507
  Angle 2: cl=0.06549379974603653, cd=0.08276575058698654, cm=-0.0015073269605636597
  Angle 3: cl=0.3066507577896118, cd=0.06960423290729523, cm=0.0006753355264663696
  Angle 4: cl=0.39815470576286316, cd=0.07534370571374893, cm=0.005791530013084412
  Angle 5: cl=0.4951612949371338, cd=0.0836993008852005, cm=0.009114176034927368
  Angle 6: cl=0.58700031042099, cd=0.09094519913196564, cm=0.011721774935722351
  Angle 7: cl=0.6783818602561951, cd=0.0975329652428627, cm=0.013616815209388733
  Angle 8: cl=0.7694465517997742, cd=0.1021215170621872, cm=0.010124266147613525
  Angle 9: cl=0.862411618232727, cd=0.1059761494398117, cm=0.0019006282091140747
  Angle 10: cl=0.9625571370124817, cd=0.11058784276247025, cm=-0.006135568022727966
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462]:
  Angle -10: cl=-0.5573669075965881, cd=0.23085735738277435, cm=-0.18859894573688507
  Angle -9: cl=-0.5918974280357361, cd=0.19941920042037964, cm=-0.18292422592639923
  Angle -8: cl=-0.6143633127212524, cd=0.16399967670440674, cm=-0.18083448708057404
  Angle -7: cl=-0.645850658416748, cd=0.1305978149175644, cm=-0.17527692019939423
  Angle -6: cl=-0.6097071766853333, cd=0.11558955162763596, cm=-0.16110466420650482
  Angle -5: cl=-0.5014500021934509, cd=0.10441010445356369, cm=-0.1485563963651657
  Angle -4: cl=-0.40006035566329956, cd=0.09791668504476547, cm=-0.13626934587955475
  Angle -3: cl=-0.29647889733314514, cd=0.09138164669275284, cm=-0.12164361774921417
  Angle -2: cl=-0.22101019322872162, cd=0.08563954383134842, cm=-0.0985584408044815
  Angle -1: cl=-0.1613752841949463, cd=0.081747867166996, cm=-0.06912048161029816
  Angle 0: cl=-0.09620686620473862, cd=0.08139584213495255, cm=-0.040016308426856995
  Angle 1: cl=-0.016488565132021904, cd=0.08213672041893005, cm=-0.01718519628047943
  Angle 2: cl=0.06535928696393967, cd=0.0827534943819046, cm=-0.00142611563205719
  Angle 3: cl=0.3062845766544342, cd=0.06965182721614838, cm=0.0007414519786834717
  Angle 4: cl=0.3976958394050598, cd=0.07536028325557709, cm=0.005796253681182861
  Angle 5: cl=0.49459218978881836, cd=0.08373595774173737, cm=0.009184464812278748
  Angle 6: cl=0.5866609215736389, cd=0.09098483622074127, cm=0.0117407888174057
  Angle 7: cl=0.6782182455062866, cd=0.09755271673202515, cm=0.013663798570632935
  Angle 8: cl=0.7691017389297485, cd=0.10213888436555862, cm=0.010078370571136475
  Angle 9: cl=0.8620800375938416, cd=0.10597924143075943, cm=0.001915961503982544
  Angle 10: cl=0.962412416934967, cd=0.11059679836034775, cm=-0.0061454325914382935
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462]:
  Angle -10: cl=-0.5572140216827393, cd=0.2309991419315338, cm=-0.18867601454257965
  Angle -9: cl=-0.5917945504188538, cd=0.19949233531951904, cm=-0.18295012414455414
  Angle -8: cl=-0.6142303943634033, cd=0.16413965821266174, cm=-0.1808832734823227
  Angle -7: cl=-0.6459090709686279, cd=0.1306675374507904, cm=-0.17537133395671844
  Angle -6: cl=-0.609501838684082, cd=0.11564627289772034, cm=-0.1612256020307541
  Angle -5: cl=-0.5014790892601013, cd=0.10445641726255417, cm=-0.14863137900829315
  Angle -4: cl=-0.39955294132232666, cd=0.0979299247264862, cm=-0.1363975554704666
  Angle -3: cl=-0.29623714089393616, cd=0.09144388884305954, cm=-0.12185592949390411
  Angle -2: cl=-0.22036220133304596, cd=0.085696741938591, cm=-0.09886907041072845
  Angle -1: cl=-0.1605329066514969, cd=0.08180751651525497, cm=-0.06935937702655792
  Angle 0: cl=-0.09561248123645782, cd=0.08143343031406403, cm=-0.040215447545051575
  Angle 1: cl=-0.015879834070801735, cd=0.082166388630867, cm=-0.017367258667945862
  Angle 2: cl=0.06596378237009048, cd=0.0827736034989357, cm=-0.0016475021839141846
  Angle 3: cl=0.30718550086021423, cd=0.06951166689395905, cm=0.0006104260683059692
  Angle 4: cl=0.3988395929336548, cd=0.07528788596391678, cm=0.005727604031562805
  Angle 5: cl=0.49559926986694336, cd=0.08364386111497879, cm=0.009012162685394287
  Angle 6: cl=0.5874369740486145, cd=0.09092104434967041, cm=0.011659577488899231
  Angle 7: cl=0.6789014935493469, cd=0.09746968746185303, cm=0.013584554195404053
  Angle 8: cl=0.7700173854827881, cd=0.10210753232240677, cm=0.010158956050872803
  Angle 9: cl=0.8632746934890747, cd=0.10597608983516693, cm=0.0019436925649642944
  Angle 10: cl=0.9631972312927246, cd=0.11056771874427795, cm=-0.006055131554603577
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.12847851110462]:
  Angle -10: cl=-0.5572140216827393, cd=0.2309991419315338, cm=-0.18867601454257965
  Angle -9: cl=-0.5917945504188538, cd=0.19949233531951904, cm=-0.18295012414455414
  Angle -8: cl=-0.6142303943634033, cd=0.16413965821266174, cm=-0.1808832734823227
  Angle -7: cl=-0.6459090709686279, cd=0.1306675374507904, cm=-0.17537133395671844
  Angle -6: cl=-0.609501838684082, cd=0.11564627289772034, cm=-0.1612256020307541
  Angle -5: cl=-0.5014790892601013, cd=0.10445641726255417, cm=-0.14863137900829315
  Angle -4: cl=-0.39955294132232666, cd=0.0979299247264862, cm=-0.1363975554704666
  Angle -3: cl=-0.29623714089393616, cd=0.09144388884305954, cm=-0.12185592949390411
  Angle -2: cl=-0.22036220133304596, cd=0.085696741938591, cm=-0.09886907041072845
  Angle -1: cl=-0.1605329066514969, cd=0.08180751651525497, cm=-0.06935937702655792
  Angle 0: cl=-0.09561248123645782, cd=0.08143343031406403, cm=-0.040215447545051575
  Angle 1: cl=-0.015879834070801735, cd=0.082166388630867, cm=-0.017367258667945862
  Angle 2: cl=0.06596378237009048, cd=0.0827736034989357, cm=-0.0016475021839141846
  Angle 3: cl=0.30718550086021423, cd=0.06951166689395905, cm=0.0006104260683059692
  Angle 4: cl=0.3988395929336548, cd=0.07528788596391678, cm=0.005727604031562805
  Angle 5: cl=0.49559926986694336, cd=0.08364386111497879, cm=0.009012162685394287
  Angle 6: cl=0.5874369740486145, cd=0.09092104434967041, cm=0.011659577488899231
  Angle 7: cl=0.6789014935493469, cd=0.09746968746185303, cm=0.013584554195404053
  Angle 8: cl=0.7700173854827881, cd=0.10210753232240677, cm=0.010158956050872803
  Angle 9: cl=0.8632746934890747, cd=0.10597608983516693, cm=0.0019436925649642944
  Angle 10: cl=0.9631972312927246, cd=0.11056771874427795, cm=-0.006055131554603577
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.09487898863806898, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
