Experiment: Nash_Combination_Experiment_34
Generation: 62
Generation Type: v
Timestamp: 20231226_133715

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14585431148596933, -0.003, 0.0025, 8.023898584154383, 10.209335059609888] - Base Fitness: 0.14601848019824273, Adjusted Fitness: 0.14601848019824273
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.15899042123488955, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14373744147366194, Adjusted Fitness: 0.14373744147366194
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585] - Base Fitness: -0.5093481295694047, Adjusted Fitness: -0.5093481295694047
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.1324368261489658, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1622418933750696, Adjusted Fitness: 0.1622418933750696
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.4592811698373134, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.170409724412217] - Base Fitness: 0.16510734123942478, Adjusted Fitness: 0.16510734123942478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11174973283472431, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17147952662499452, Adjusted Fitness: 0.17147952662499452
[0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.2420726029383371, -0.023, 0.1324368261489658, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28257501985417427, Adjusted Fitness: -0.28257501985417427
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585] - Base Fitness: 0.19607803165556548, Adjusted Fitness: 0.19607803165556548
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.45398215324648444, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4632324310653729, Adjusted Fitness: -0.4632324310653729
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1264300655605068, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16310361763216516, Adjusted Fitness: 0.16310361763216516
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059329808709778, 10.159732947027141] - Base Fitness: 0.15070964002671924, Adjusted Fitness: 0.15070964002671924
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.46, 0.13, -0.7804450457292239, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.19061120489968983, Adjusted Fitness: 0.19061120489968983
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.025145880217016, 10.159732947027141] - Base Fitness: 0.15258644090535228, Adjusted Fitness: 0.15258644090535228
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -1.0741021394341466, Adjusted Fitness: -1.0741021394341466
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.01952585240984, 10.159732947027141] - Base Fitness: 0.1526056516236993, Adjusted Fitness: 0.1526056516236993
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.11554576964015] - Base Fitness: 0.1575464448645664, Adjusted Fitness: 0.1575464448645664
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.12847851110462] - Base Fitness: 0.18036079963386897, Adjusted Fitness: 0.18036079963386897
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22757411837161223, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7001118370165761, Adjusted Fitness: -0.7001118370165761
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17667781966284815, Adjusted Fitness: 0.17667781966284815
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585] - Base Fitness: 0.18142124938423113, Adjusted Fitness: 0.18142124938423113
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17667781966284815, Adjusted Fitness: 0.17667781966284815
[0.0085, 0.44644751359854146, 0.13, -0.739924228129157, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14932539111611381, Adjusted Fitness: 0.14932539111611381
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 3111.7550248994967

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14585431148596933, -0.003, 0.0025, 8.023898584154383, 10.209335059609888]:
  Angle -10: cl=-0.5572786927223206, cd=0.22987692058086395, cm=-0.1880890280008316
  Angle -9: cl=-0.5915944576263428, cd=0.19848787784576416, cm=-0.18263961374759674
  Angle -8: cl=-0.6140488982200623, cd=0.16311132907867432, cm=-0.18056710064411163
  Angle -7: cl=-0.6458991765975952, cd=0.12984079122543335, cm=-0.1744828075170517
  Angle -6: cl=-0.6113938093185425, cd=0.11529272049665451, cm=-0.16040249168872833
  Angle -5: cl=-0.5020848512649536, cd=0.10401810705661774, cm=-0.1479201763868332
  Angle -4: cl=-0.40201911330223083, cd=0.09778044372797012, cm=-0.1354871541261673
  Angle -3: cl=-0.29826006293296814, cd=0.09115225076675415, cm=-0.12071068584918976
  Angle -2: cl=-0.22411489486694336, cd=0.08533582091331482, cm=-0.09703202545642853
  Angle -1: cl=-0.16460269689559937, cd=0.08146421611309052, cm=-0.06756637990474701
  Angle 0: cl=-0.09977656602859497, cd=0.0811794176697731, cm=-0.03865806758403778
  Angle 1: cl=-0.021942978724837303, cd=0.08189428597688675, cm=-0.01557256281375885
  Angle 2: cl=0.06018674373626709, cd=0.08311004936695099, cm=-0.0004450082778930664
  Angle 3: cl=0.3000170588493347, cd=0.07056251168251038, cm=0.0013704001903533936
  Angle 4: cl=0.3908115327358246, cd=0.07605217397212982, cm=0.006606921553611755
  Angle 5: cl=0.4875437617301941, cd=0.08425775915384293, cm=0.010010823607444763
  Angle 6: cl=0.580092191696167, cd=0.09144508093595505, cm=0.01247452199459076
  Angle 7: cl=0.6719986200332642, cd=0.09799965471029282, cm=0.014379695057868958
  Angle 8: cl=0.7632735967636108, cd=0.1022186428308487, cm=0.009872466325759888
  Angle 9: cl=0.856234610080719, cd=0.10609915852546692, cm=0.0015990585088729858
  Angle 10: cl=0.9560545682907104, cd=0.1106993705034256, cm=-0.006451830267906189
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.15899042123488955, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5574036240577698, cd=0.22974510490894318, cm=-0.18803386390209198
  Angle -9: cl=-0.5915403366088867, cd=0.19831529259681702, cm=-0.18261836469173431
  Angle -8: cl=-0.6140191555023193, cd=0.1629617065191269, cm=-0.18057866394519806
  Angle -7: cl=-0.645852267742157, cd=0.1296779215335846, cm=-0.1743174046278
  Angle -6: cl=-0.6111111044883728, cd=0.11519644409418106, cm=-0.16029618680477142
  Angle -5: cl=-0.5018649697303772, cd=0.10391920059919357, cm=-0.1478547900915146
  Angle -4: cl=-0.40222179889678955, cd=0.09776711463928223, cm=-0.13537178933620453
  Angle -3: cl=-0.2984359562397003, cd=0.09112534672021866, cm=-0.12060277163982391
  Angle -2: cl=-0.22465860843658447, cd=0.0852997899055481, cm=-0.09677927196025848
  Angle -1: cl=-0.1648121476173401, cd=0.08142837882041931, cm=-0.06744949519634247
  Angle 0: cl=-0.1000741571187973, cd=0.08117365837097168, cm=-0.03847171366214752
  Angle 1: cl=-0.022309208288788795, cd=0.08187417685985565, cm=-0.015375688672065735
  Angle 2: cl=0.059544943273067474, cd=0.08321122825145721, cm=-0.00036600232124328613
  Angle 3: cl=0.2996171712875366, cd=0.07066931575536728, cm=0.001456230878829956
  Angle 4: cl=0.3902651369571686, cd=0.07615510374307632, cm=0.006657391786575317
  Angle 5: cl=0.4871083199977875, cd=0.08431855589151382, cm=0.010050162672996521
  Angle 6: cl=0.5797088146209717, cd=0.09149450808763504, cm=0.012519925832748413
  Angle 7: cl=0.6717163324356079, cd=0.09805134683847427, cm=0.014412105083465576
  Angle 8: cl=0.762907087802887, cd=0.10224244743585587, cm=0.009821757674217224
  Angle 9: cl=0.8557670712471008, cd=0.10612630099058151, cm=0.0015390962362289429
  Angle 10: cl=0.9556018114089966, cd=0.11072106659412384, cm=-0.00646604597568512
Genotype [0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10294743570893551, -0.003, 0.0025, 8.023898584154383, 10.11542847936585]:
  Angle -10: cl=-0.5380601286888123, cd=0.20249024033546448, cm=-0.1813880056142807
  Angle -9: cl=-0.5754473805427551, cd=0.1742052584886551, cm=-0.1754678338766098
  Angle -8: cl=-0.6041375398635864, cd=0.14595361053943634, cm=-0.1687566190958023
  Angle -7: cl=-0.6253467798233032, cd=0.12328673154115677, cm=-0.15792818367481232
  Angle -6: cl=-0.6351420879364014, cd=0.10966841876506805, cm=-0.1449710577726364
  Angle -5: cl=-0.5450127124786377, cd=0.10105426609516144, cm=-0.1265975683927536
  Angle -4: cl=-0.46061649918556213, cd=0.09318536520004272, cm=-0.10279427468776703
  Angle -3: cl=-0.37548330426216125, cd=0.08543173968791962, cm=-0.07892848551273346
  Angle -2: cl=-0.3018748462200165, cd=0.07935383170843124, cm=-0.05240301787853241
  Angle -1: cl=-0.25249552726745605, cd=0.08275813609361649, cm=-0.03027699887752533
  Angle 0: cl=-0.19383391737937927, cd=0.09059981256723404, cm=-0.013205751776695251
  Angle 1: cl=-0.12129174172878265, cd=0.09792760759592056, cm=0.0017321109771728516
  Angle 2: cl=0.03960388898849487, cd=0.0951528251171112, cm=0.010762915015220642
  Angle 3: cl=0.16412676870822906, cd=0.0967840850353241, cm=0.018610164523124695
  Angle 4: cl=0.2486717253923416, cd=0.10134320706129074, cm=0.022510424256324768
  Angle 5: cl=0.3446451425552368, cd=0.10337275266647339, cm=0.01676364243030548
  Angle 6: cl=0.4407065808773041, cd=0.10475492477416992, cm=0.011319592595100403
  Angle 7: cl=0.5391718745231628, cd=0.10601707547903061, cm=0.005914226174354553
  Angle 8: cl=0.643258273601532, cd=0.10654018074274063, cm=-0.00384579598903656
  Angle 9: cl=0.75901198387146, cd=0.10543329268693924, cm=-0.027233317494392395
  Angle 10: cl=0.8724135756492615, cd=0.10574359446763992, cm=-0.051635339856147766
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5336742997169495, cd=0.22093497216701508, cm=-0.18467895686626434
  Angle -9: cl=-0.5632156133651733, cd=0.18919062614440918, cm=-0.18092580139636993
  Angle -8: cl=-0.5879400372505188, cd=0.15415222942829132, cm=-0.1773163229227066
  Angle -7: cl=-0.6136150360107422, cd=0.12761926651000977, cm=-0.1678716093301773
  Angle -6: cl=-0.6038156747817993, cd=0.1112765222787857, cm=-0.15624447166919708
  Angle -5: cl=-0.5112940073013306, cd=0.10232482850551605, cm=-0.142330601811409
  Angle -4: cl=-0.40969666838645935, cd=0.09557224065065384, cm=-0.12786205112934113
  Angle -3: cl=-0.31885895133018494, cd=0.08847522735595703, cm=-0.10836867988109589
  Angle -2: cl=-0.25602394342422485, cd=0.08248896151781082, cm=-0.0810769647359848
  Angle -1: cl=-0.1964723914861679, cd=0.07919429242610931, cm=-0.05111412703990936
  Angle 0: cl=-0.13294629752635956, cd=0.07909803837537766, cm=-0.024166390299797058
  Angle 1: cl=-0.06653144210577011, cd=0.08588153123855591, cm=-0.0068349689245224
  Angle 2: cl=0.01209437008947134, cd=0.09148203581571579, cm=0.005186349153518677
  Angle 3: cl=0.23906278610229492, cd=0.08078703284263611, cm=0.00696447491645813
  Angle 4: cl=0.3235801160335541, cd=0.08655581623315811, cm=0.012628555297851562
  Angle 5: cl=0.4161500930786133, cd=0.09267321974039078, cm=0.016389593482017517
  Angle 6: cl=0.5147298574447632, cd=0.0979372039437294, cm=0.01900547742843628
  Angle 7: cl=0.6106040477752686, cd=0.10132889449596405, cm=0.012831777334213257
  Angle 8: cl=0.7017208337783813, cd=0.10458551347255707, cm=0.005275323987007141
  Angle 9: cl=0.7938545942306519, cd=0.10845359414815903, cm=-0.003142818808555603
  Angle 10: cl=0.8875819444656372, cd=0.11376328766345978, cm=-0.013264283537864685
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.1324368261489658, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5571674108505249, cd=0.23020361363887787, cm=-0.18827740848064423
  Angle -9: cl=-0.5915048718452454, cd=0.19883336126804352, cm=-0.1827959269285202
  Angle -8: cl=-0.613934338092804, cd=0.16338402032852173, cm=-0.18069882690906525
  Angle -7: cl=-0.6454798579216003, cd=0.130083829164505, cm=-0.17475368082523346
  Angle -6: cl=-0.6103823184967041, cd=0.11538991332054138, cm=-0.16065306961536407
  Angle -5: cl=-0.5018097162246704, cd=0.10417260229587555, cm=-0.14816533029079437
  Angle -4: cl=-0.4010714292526245, cd=0.09785426408052444, cm=-0.1358216255903244
  Angle -3: cl=-0.2973979711532593, cd=0.09125368297100067, cm=-0.1210579127073288
  Angle -2: cl=-0.22274748980998993, cd=0.08546382933855057, cm=-0.09760518372058868
  Angle -1: cl=-0.1632167398929596, cd=0.08158959448337555, cm=-0.06816361844539642
  Angle 0: cl=-0.09824313223361969, cd=0.08125590533018112, cm=-0.03914935886859894
  Angle 1: cl=-0.019632471725344658, cd=0.08200617879629135, cm=-0.016178682446479797
  Angle 2: cl=0.062391482293605804, cd=0.08282969892024994, cm=-0.0007019191980361938
  Angle 3: cl=0.3030863404273987, cd=0.07017772644758224, cm=0.0011127889156341553
  Angle 4: cl=0.39412569999694824, cd=0.07572764158248901, cm=0.006254732608795166
  Angle 5: cl=0.4908854365348816, cd=0.0840877965092659, cm=0.009635716676712036
  Angle 6: cl=0.5831280946731567, cd=0.09128367155790329, cm=0.012167543172836304
  Angle 7: cl=0.675021767616272, cd=0.09784387797117233, cm=0.014012828469276428
  Angle 8: cl=0.766004741191864, cd=0.10221114754676819, cm=0.009910479187965393
  Angle 9: cl=0.8592132925987244, cd=0.10607967525720596, cm=0.0016653388738632202
  Angle 10: cl=0.9590338468551636, cd=0.11067944765090942, cm=-0.006341293454170227
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
