Experiment: Nash_Combination_Experiment_34
Generation: 81
Generation Type: v
Timestamp: 20231226_134140

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.80399223485243, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.134240529235788] - Base Fitness: -0.2847491955642608, Adjusted Fitness: -0.2847491955642608
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0126, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5393221393124685, Adjusted Fitness: -0.5393221393124685
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10176645184954022, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1775013007626269, Adjusted Fitness: 0.1775013007626269
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12078707240139715, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16614833657766157, Adjusted Fitness: 0.16614833657766157
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10176645184954022, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1775013007626269, Adjusted Fitness: 0.1775013007626269
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12078707240139715, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16614833657766157, Adjusted Fitness: 0.16614833657766157
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.15148419393520263, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1480974014432328, Adjusted Fitness: 0.1480974014432328
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7562745060452306, 0.26, -0.023, 0.1730458452692682, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.13328014894346651, Adjusted Fitness: 0.13328014894346651
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.110116018267547] - Base Fitness: 0.15803163658919353, Adjusted Fitness: 0.15803163658919353
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7914966108267208, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.0155975329517, 10.159732947027141] - Base Fitness: 0.15309342026062095, Adjusted Fitness: 0.15309342026062095
[0.0085, 0.4181075883479375, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.08131717826640439, Adjusted Fitness: 0.08131717826640439
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7387087787307275, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14928584183075086, Adjusted Fitness: 0.14928584183075086
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.179783043723376] - Base Fitness: 0.15020192498475324, Adjusted Fitness: 0.15020192498475324
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.17784829822492926, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.14541923817203653, Adjusted Fitness: 0.14541923817203653
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.24489364193419075, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.22018045097489738, Adjusted Fitness: -0.22018045097489738
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.048714835271007, 10.159732947027141] - Base Fitness: 0.165050294470815, Adjusted Fitness: 0.165050294470815
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.12078707240139715, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16614833657766157, Adjusted Fitness: 0.16614833657766157
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.8316710202549512, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15544782504173582, Adjusted Fitness: 0.15544782504173582
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.41, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.05019717989094904, Adjusted Fitness: 0.05450223967724438
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7895287174952013, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.287898117135285, Adjusted Fitness: -0.287898117135285
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15258067232703207, Adjusted Fitness: 0.15258067232703207
[0.0085, 0.4259144349053124, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.104631816893399] - Base Fitness: 0.11169195325288997, Adjusted Fitness: 0.11169195325288997
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15258067232703207, Adjusted Fitness: 0.15258067232703207
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7887482209254459, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15258067232703207, Adjusted Fitness: 0.15258067232703207
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.041290213307946, 10.159732947027141] - Base Fitness: 0.15141849581121467, Adjusted Fitness: 0.15141849581121467
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 171585.218310829

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.80399223485243, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.134240529235788]:
  Angle -10: cl=-0.5643838047981262, cd=0.18835996091365814, cm=-0.17314772307872772
  Angle -9: cl=-0.6078894734382629, cd=0.16410432755947113, cm=-0.16554267704486847
  Angle -8: cl=-0.6398974657058716, cd=0.13673315942287445, cm=-0.1603545993566513
  Angle -7: cl=-0.6404507756233215, cd=0.11168428510427475, cm=-0.15509657561779022
  Angle -6: cl=-0.5473673939704895, cd=0.09944906830787659, cm=-0.13630537688732147
  Angle -5: cl=-0.4643968343734741, cd=0.09229521453380585, cm=-0.11048091948032379
  Angle -4: cl=-0.38434696197509766, cd=0.08688493818044662, cm=-0.08466710150241852
  Angle -3: cl=-0.31206151843070984, cd=0.0827523022890091, cm=-0.05927951633930206
  Angle -2: cl=-0.25908875465393066, cd=0.08810169249773026, cm=-0.039148226380348206
  Angle -1: cl=-0.20748333632946014, cd=0.09497667104005814, cm=-0.02214778959751129
  Angle 0: cl=-0.14520296454429626, cd=0.10249263048171997, cm=-0.00472550094127655
  Angle 1: cl=-0.08446301519870758, cd=0.1087428480386734, cm=0.0106067955493927
  Angle 2: cl=0.07406096160411835, cd=0.10475049912929535, cm=0.016909241676330566
  Angle 3: cl=0.15638814866542816, cd=0.10622744262218475, cm=0.013756677508354187
  Angle 4: cl=0.23748354613780975, cd=0.10832422971725464, cm=0.008622273802757263
  Angle 5: cl=0.3312307298183441, cd=0.11041609942913055, cm=0.0028686225414276123
  Angle 6: cl=0.43452709913253784, cd=0.11193286627531052, cm=-0.003959223628044128
  Angle 7: cl=0.5601509213447571, cd=0.10971935093402863, cm=-0.021290704607963562
  Angle 8: cl=0.6841553449630737, cd=0.1075018122792244, cm=-0.040098175406455994
  Angle 9: cl=0.8008205890655518, cd=0.10634192824363708, cm=-0.06284971535205841
  Angle 10: cl=0.9156380891799927, cd=0.10508734732866287, cm=-0.08682604134082794
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0126, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5407137274742126, cd=0.20092961192131042, cm=-0.1825561672449112
  Angle -9: cl=-0.5727911591529846, cd=0.17107823491096497, cm=-0.17788074910640717
  Angle -8: cl=-0.5975625514984131, cd=0.14527319371700287, cm=-0.17000265419483185
  Angle -7: cl=-0.6267698407173157, cd=0.12374822050333023, cm=-0.15839903056621552
  Angle -6: cl=-0.6463308930397034, cd=0.10995712131261826, cm=-0.14448966085910797
  Angle -5: cl=-0.5605723857879639, cd=0.10210063308477402, cm=-0.12570728361606598
  Angle -4: cl=-0.4761165976524353, cd=0.09426252543926239, cm=-0.10200400650501251
  Angle -3: cl=-0.3906421661376953, cd=0.08650580793619156, cm=-0.07819776237010956
  Angle -2: cl=-0.3179464638233185, cd=0.08034944534301758, cm=-0.05145739018917084
  Angle -1: cl=-0.266671746969223, cd=0.08329568803310394, cm=-0.03034760057926178
  Angle 0: cl=-0.20687654614448547, cd=0.09121093899011612, cm=-0.01392681896686554
  Angle 1: cl=-0.13190248608589172, cd=0.09817256033420563, cm=0.0007019340991973877
  Angle 2: cl=0.02368111163377762, cd=0.09594026952981949, cm=0.010038420557975769
  Angle 3: cl=0.163246288895607, cd=0.09556878358125687, cm=0.016745254397392273
  Angle 4: cl=0.25421634316444397, cd=0.10061125457286835, cm=0.0216330885887146
  Angle 5: cl=0.35285812616348267, cd=0.10312040150165558, cm=0.017172738909721375
  Angle 6: cl=0.4490240216255188, cd=0.10442594438791275, cm=0.01190522313117981
  Angle 7: cl=0.5476418733596802, cd=0.10568080097436905, cm=0.006514802575111389
  Angle 8: cl=0.6521286964416504, cd=0.10558765381574631, cm=-0.005076274275779724
  Angle 9: cl=0.7661095857620239, cd=0.1048925518989563, cm=-0.028690561652183533
  Angle 10: cl=0.8801382780075073, cd=0.10732170939445496, cm=-0.052821770310401917
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10176645184954022, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573630928993225, cd=0.23078830540180206, cm=-0.188560351729393
  Angle -9: cl=-0.5919324159622192, cd=0.19939836859703064, cm=-0.18293042480945587
  Angle -8: cl=-0.6142878532409668, cd=0.16399453580379486, cm=-0.18083451688289642
  Angle -7: cl=-0.6458216309547424, cd=0.13055284321308136, cm=-0.17521904408931732
  Angle -6: cl=-0.6097989678382874, cd=0.11558166146278381, cm=-0.16108451783657074
  Angle -5: cl=-0.5016399025917053, cd=0.10438942164182663, cm=-0.1484987884759903
  Angle -4: cl=-0.4001259207725525, cd=0.09789974242448807, cm=-0.13621197640895844
  Angle -3: cl=-0.29663005471229553, cd=0.09137044847011566, cm=-0.12162329256534576
  Angle -2: cl=-0.22111715376377106, cd=0.08561161905527115, cm=-0.09849674999713898
  Angle -1: cl=-0.16122598946094513, cd=0.08174216002225876, cm=-0.06908340752124786
  Angle 0: cl=-0.09638165682554245, cd=0.0813925713300705, cm=-0.039938732981681824
  Angle 1: cl=-0.01690048538148403, cd=0.08212144672870636, cm=-0.01704607903957367
  Angle 2: cl=0.06495719403028488, cd=0.08274488151073456, cm=-0.001318812370300293
  Angle 3: cl=0.30607280135154724, cd=0.06971242278814316, cm=0.0007589459419250488
  Angle 4: cl=0.3972262442111969, cd=0.0754026398062706, cm=0.005842149257659912
  Angle 5: cl=0.49423959851264954, cd=0.08376684039831161, cm=0.009228050708770752
  Angle 6: cl=0.586076557636261, cd=0.09101904183626175, cm=0.011834472417831421
  Angle 7: cl=0.677725076675415, cd=0.09758645296096802, cm=0.01369573175907135
  Angle 8: cl=0.7686523199081421, cd=0.10213818401098251, cm=0.010084480047225952
  Angle 9: cl=0.8619181513786316, cd=0.10599961876869202, cm=0.0018524229526519775
  Angle 10: cl=0.9617366790771484, cd=0.11059725284576416, cm=-0.0061562806367874146
