Experiment: Nash_Combination_Experiment_34
Generation: 21
Generation Type: v
Timestamp: 20231226_132841

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141] - Base Fitness: 0.17326267842929285, Adjusted Fitness: 0.20112221993146662
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11062410853138191, -0.003, 0.0025, 8.066944621379822, 10.159732947027141] - Base Fitness: 0.17036770349793487, Adjusted Fitness: 0.17371508075133765
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22423312733532255, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.7996778697894478, Adjusted Fitness: -0.7996778697894478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.1731857550588167, Adjusted Fitness: 0.20734609557014694
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.054850685265405, 10.159732947027141] - Base Fitness: 0.16995630066230422, Adjusted Fitness: 0.1733591802950192
[0.0085, 0.44644751359854146, 0.13, -0.7610330653233589, 0.26, -0.023, 0.11840562532553259, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16578856892086458, Adjusted Fitness: 0.16922845069959777
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.04499531106851, 10.159732947027141] - Base Fitness: 0.15116469026121485, Adjusted Fitness: 0.15511953073919632
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.148025807637616] - Base Fitness: 0.17465811137650472, Adjusted Fitness: 0.18096841425265436
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117
[0.0085, 0.44644751359854146, 0.13, -0.8307268872231385, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.17354917620107904, Adjusted Fitness: 0.1766494233672303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2544250408929583
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.066680001778595, 10.148025807637616] - Base Fitness: 0.1514484507569686, Adjusted Fitness: 0.15969246475162904
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.005, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.11014366683860928, Adjusted Fitness: -0.09802707905039915
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2547269067972634, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.060582722459554, 10.148025807637616] - Base Fitness: 0.03041648740045291, Adjusted Fitness: 0.03326608647229707
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.986849667760327, 10.159732947027141] - Base Fitness: 0.1731857550588167, Adjusted Fitness: 0.20734609557014694
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.4629721395633864, Adjusted Fitness: -0.4629721395633864
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.037941553267292, 10.159732947027141] - Base Fitness: 0.1705300834957323, Adjusted Fitness: 0.17386952431433578
[0.0085, 0.44644751359854146, 0.13, -0.7622849906022433, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15113441062273, Adjusted Fitness: 0.1550902004685528
[0.0085, 0.44644751359854146, 0.13, -0.8196147622409667, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.1540022979441163, Adjusted Fitness: 0.15735513153733485
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2544250408929583
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.16650939892526362, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1392554907807056, Adjusted Fitness: 0.14312130482865326
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.177902904628159] - Base Fitness: 0.16902911896439912, Adjusted Fitness: 0.1724761216423489
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.10045581631332225, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.1776995811490229, Adjusted Fitness: 0.1807682728394263
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11840562532553259, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.16766323262715252, Adjusted Fitness: 0.17884316699593114
[0.0126, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.5343516579827509, Adjusted Fitness: -0.5343516579827509
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.015, 0.11237059997788987, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: -0.4470307229464855, Adjusted Fitness: -0.4470307229464855
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2544250408929583
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059310495482395, 10.148025807637616] - Base Fitness: 0.15205150653339808, Adjusted Fitness: 0.2544250408929583
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 0.5018551827888478
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.007745968126093, 10.159732947027141] - Base Fitness: 0.15348503396790447, Adjusted Fitness: 0.15683446158589145
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17112753992579988, Adjusted Fitness: 0.4986529243135117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11237059997788987, -0.003, 0.0025, 7.984878616012119, 10.159732947027141]:
  Angle -10: cl=-0.5574946999549866, cd=0.2307686060667038, cm=-0.18850989639759064
  Angle -9: cl=-0.5921068787574768, cd=0.1993674635887146, cm=-0.182864710688591
  Angle -8: cl=-0.6144628524780273, cd=0.16395297646522522, cm=-0.18078933656215668
  Angle -7: cl=-0.6459174752235413, cd=0.13047237694263458, cm=-0.17512811720371246
  Angle -6: cl=-0.6101897954940796, cd=0.11555406451225281, cm=-0.16098786890506744
  Angle -5: cl=-0.5018600821495056, cd=0.10436736047267914, cm=-0.14842821657657623
  Angle -4: cl=-0.40026840567588806, cd=0.09787807613611221, cm=-0.13619224727153778
  Angle -3: cl=-0.29680880904197693, cd=0.09135933965444565, cm=-0.12157224118709564
  Angle -2: cl=-0.22131112217903137, cd=0.08560888469219208, cm=-0.09843574464321136
  Angle -1: cl=-0.16155320405960083, cd=0.0816853940486908, cm=-0.06897594034671783
  Angle 0: cl=-0.0968712642788887, cd=0.08131525665521622, cm=-0.0398377925157547
  Angle 1: cl=-0.01731579191982746, cd=0.08206897228956223, cm=-0.01694338023662567
  Angle 2: cl=0.06453642249107361, cd=0.0826786458492279, cm=-0.0012316703796386719
  Angle 3: cl=0.30521008372306824, cd=0.06975290179252625, cm=0.0008003711700439453
  Angle 4: cl=0.3964351713657379, cd=0.07543225586414337, cm=0.005941256880760193
  Angle 5: cl=0.4932476878166199, cd=0.0837845504283905, cm=0.009323284029960632
  Angle 6: cl=0.5853829979896545, cd=0.09103021770715714, cm=0.011856436729431152
  Angle 7: cl=0.6768783330917358, cd=0.09759318083524704, cm=0.013764813542366028
  Angle 8: cl=0.7678258419036865, cd=0.10212718695402145, cm=0.010119393467903137
  Angle 9: cl=0.861234724521637, cd=0.10598557442426682, cm=0.0018782466650009155
  Angle 10: cl=0.9610307216644287, cd=0.11057835817337036, cm=-0.006134346127510071
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.11062410853138191, -0.003, 0.0025, 8.066944621379822, 10.159732947027141]:
  Angle -10: cl=-0.557136595249176, cd=0.2304527461528778, cm=-0.18841148912906647
  Angle -9: cl=-0.5915268063545227, cd=0.19900690019130707, cm=-0.1828458160161972
  Angle -8: cl=-0.6139862537384033, cd=0.16365206241607666, cm=-0.18078257143497467
  Angle -7: cl=-0.6455837488174438, cd=0.13026182353496552, cm=-0.17496506869792938
  Angle -6: cl=-0.6099350452423096, cd=0.11543388664722443, cm=-0.16086582839488983
  Angle -5: cl=-0.5015591382980347, cd=0.10425906628370285, cm=-0.14833246171474457
  Angle -4: cl=-0.4006664454936981, cd=0.09788480401039124, cm=-0.13600994646549225
  Angle -3: cl=-0.2968195676803589, cd=0.09131108969449997, cm=-0.1213226169347763
  Angle -2: cl=-0.2221066951751709, cd=0.08554940670728683, cm=-0.09801606833934784
  Angle -1: cl=-0.16220921277999878, cd=0.08167984336614609, cm=-0.06857074797153473
  Angle 0: cl=-0.09726163744926453, cd=0.08134599775075912, cm=-0.03956173360347748
  Angle 1: cl=-0.018076768144965172, cd=0.08209076523780823, cm=-0.01659424602985382
  Angle 2: cl=0.06365231424570084, cd=0.08269765228033066, cm=-0.0008609890937805176
  Angle 3: cl=0.30442050099372864, cd=0.06999947875738144, cm=0.0009491145610809326
  Angle 4: cl=0.3955204486846924, cd=0.07559521496295929, cm=0.006103038787841797
  Angle 5: cl=0.4926013648509979, cd=0.08395911753177643, cm=0.009402424097061157
  Angle 6: cl=0.5846835374832153, cd=0.09117233753204346, cm=0.011981755495071411
  Angle 7: cl=0.6763973832130432, cd=0.09775163978338242, cm=0.013890072703361511
  Angle 8: cl=0.767586350440979, cd=0.10218944400548935, cm=0.009949713945388794
  Angle 9: cl=0.8604587912559509, cd=0.10605324059724808, cm=0.0017426013946533203
  Angle 10: cl=0.960499107837677, cd=0.11066630482673645, cm=-0.006277844309806824
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.22423312733532255, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573698878288269, cd=0.1994095742702484, cm=-0.1806115061044693
