Experiment: Nash_Combination_Experiment_20
Generation: 53
Generation Type: u
Timestamp: 20231226_083432

Genotypes and their Fitness Values:
[0.0085, 0.4133247485505802, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476] - Base Fitness: 0.03054271830392407, Adjusted Fitness: 0.03054271830392407
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15616630507077547
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2257001610383565, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: -0.7540818291327822, Adjusted Fitness: -0.7463193539262194
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.029166705840558] - Base Fitness: 0.12243412104109717, Adjusted Fitness: 0.12243412104109717
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.4680983174131653
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12146276923269594, Adjusted Fitness: 0.12146276923269594
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.077555835066283] - Base Fitness: 0.11733376284261811, Adjusted Fitness: 0.11733376284261811
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.5615659039872585
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09176427023286315, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09522458478747825, Adjusted Fitness: 0.09522458478747825
[0.0085, 0.4383798159595674, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10516743558179485, Adjusted Fitness: 0.10516743558179485
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.320171751192283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.882368743828605, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12058444584412448, Adjusted Fitness: 0.12058444584412448
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: 0.12026497312415156, Adjusted Fitness: 0.12028752153301234
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.320171751192283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8900838531343715, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12073422949506393, Adjusted Fitness: 0.12073422949506393
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.403064065873267, 11.051302373476] - Base Fitness: -0.1568100491570093, Adjusted Fitness: -0.1568100491570093
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.385246391038113, 11.051302373476] - Base Fitness: -0.5616752676446193, Adjusted Fitness: -0.5616364425198899
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.02048743586752553, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.07924799308340577, Adjusted Fitness: -0.07924799308340577
[0.0085, 0.4474966228307597, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: 0.12007224137146522, Adjusted Fitness: 0.12007224137146522
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2676538758434021
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.47166060906835944, Adjusted Fitness: -0.4711809385530264
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8042091524889653, 0.26, -0.023, 0.06980469395578374, -0.003, 0.0025, 7.40572029021979, 11.014084386049392] - Base Fitness: 0.13735915587663575, Adjusted Fitness: 0.13735915587663575
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.320171751192283
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.393637083864957, 11.051302373476] - Base Fitness: 0.12060371113629977, Adjusted Fitness: 0.12060371113629977
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.029166705840558] - Base Fitness: 0.1522229960225989, Adjusted Fitness: 0.1522229960225989
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12687899227862762
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.23480898060672808, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5002741633033985, Adjusted Fitness: -0.5000066656612553
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0126, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5612060878957714, Adjusted Fitness: -0.5612060878957714
[0.0085, 0.4476480054343914, 0.13, -0.8042091524889653, 0.26, -0.023, 0.06980469395578374, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.1037661987999327, Adjusted Fitness: 0.1037661987999327
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 24.691267173495792
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.093455830584414] - Base Fitness: -0.16142880622983866, Adjusted Fitness: -0.16142880622983866
[0.0085, 0.4476480054343914, 0.12844374969181588, -0.8900838531343715, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.062395775866310635, Adjusted Fitness: 0.062395775866310635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4133247485505802, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476]:
  Angle -10: cl=-0.5595810413360596, cd=0.23029035329818726, cm=-0.1850818246603012
  Angle -9: cl=-0.5942032933235168, cd=0.1994236260652542, cm=-0.17705558240413666
  Angle -8: cl=-0.6286596655845642, cd=0.1677599996328354, cm=-0.1719057708978653
  Angle -7: cl=-0.6637970805168152, cd=0.1355467438697815, cm=-0.16439716517925262
  Angle -6: cl=-0.6265095472335815, cd=0.12135229259729385, cm=-0.1544751673936844
  Angle -5: cl=-0.5046324729919434, cd=0.107720285654068, cm=-0.14322344958782196
  Angle -4: cl=-0.38198214769363403, cd=0.09527041763067245, cm=-0.1299157589673996
  Angle -3: cl=-0.26333877444267273, cd=0.08574511110782623, cm=-0.11639712750911713
  Angle -2: cl=-0.18457651138305664, cd=0.08003318309783936, cm=-0.09343476593494415
  Angle -1: cl=-0.12789204716682434, cd=0.07761712372303009, cm=-0.0645507425069809
  Angle 0: cl=-0.06783107668161392, cd=0.07756007462739944, cm=-0.03434644639492035
  Angle 1: cl=-0.007342061027884483, cd=0.07926923036575317, cm=-0.007432803511619568
  Angle 2: cl=0.05907539278268814, cd=0.08507658541202545, cm=0.005264014005661011
  Angle 3: cl=0.27618733048439026, cd=0.07585160434246063, cm=0.009018808603286743
  Angle 4: cl=0.35686537623405457, cd=0.08220846205949783, cm=0.014618977904319763
  Angle 5: cl=0.43826964497566223, cd=0.08843535929918289, cm=0.019913554191589355
  Angle 6: cl=0.5272029638290405, cd=0.09442631155252457, cm=0.021172866225242615
  Angle 7: cl=0.6174634695053101, cd=0.0986948013305664, cm=0.01595744490623474
  Angle 8: cl=0.710177481174469, cd=0.10231144726276398, cm=0.009744524955749512
  Angle 9: cl=0.8006263971328735, cd=0.10605155676603317, cm=0.0015190988779067993
  Angle 10: cl=0.8947411179542542, cd=0.10985677689313889, cm=-0.006556078791618347
Genotype [0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5599300265312195, cd=0.23298773169517517, cm=-0.18888069689273834
  Angle -9: cl=-0.5954071879386902, cd=0.20187173783779144, cm=-0.18256063759326935
  Angle -8: cl=-0.6179245114326477, cd=0.16642393171787262, cm=-0.18052984774112701
  Angle -7: cl=-0.6500186324119568, cd=0.132172629237175, cm=-0.17569531500339508
  Angle -6: cl=-0.6148709654808044, cd=0.11636092513799667, cm=-0.16162864863872528
  Angle -5: cl=-0.5070700645446777, cd=0.10515008866786957, cm=-0.1489635854959488
  Angle -4: cl=-0.4025838375091553, cd=0.09793151170015335, cm=-0.13705424964427948
  Angle -3: cl=-0.2992091476917267, cd=0.09148409217596054, cm=-0.12258864939212799
  Angle -2: cl=-0.21998783946037292, cd=0.08571230620145798, cm=-0.10076530277729034
  Angle -1: cl=-0.16033108532428741, cd=0.0817205086350441, cm=-0.07132093608379364
  Angle 0: cl=-0.09693495184183121, cd=0.08125808835029602, cm=-0.04163043200969696
  Angle 1: cl=-0.01763397641479969, cd=0.08192358165979385, cm=-0.018491163849830627
  Angle 2: cl=0.06399736553430557, cd=0.08254092931747437, cm=-0.0027091503143310547
  Angle 3: cl=0.30379846692085266, cd=0.06877966225147247, cm=0.0003645271062850952
  Angle 4: cl=0.3937099874019623, cd=0.07445865124464035, cm=0.005589202046394348
  Angle 5: cl=0.4912630319595337, cd=0.08282060921192169, cm=0.009012430906295776
  Angle 6: cl=0.5824843049049377, cd=0.09026458114385605, cm=0.011803418397903442
  Angle 7: cl=0.6738637089729309, cd=0.0968293771147728, cm=0.01367272436618805
  Angle 8: cl=0.7644808888435364, cd=0.10169132798910141, cm=0.011055022478103638
  Angle 9: cl=0.8571932315826416, cd=0.1054597720503807, cm=0.002851620316505432
  Angle 10: cl=0.9571422934532166, cd=0.11006377637386322, cm=-0.0051647573709487915
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2257001610383565, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476]:
  Angle -10: cl=-0.5603967905044556, cd=0.20203885436058044, cm=-0.1806439310312271
  Angle -9: cl=-0.5984351634979248, cd=0.17467646300792694, cm=-0.1751416176557541
  Angle -8: cl=-0.6288505792617798, cd=0.1453438699245453, cm=-0.16945482790470123
  Angle -7: cl=-0.6594045758247375, cd=0.11983496695756912, cm=-0.15862153470516205
  Angle -6: cl=-0.6449893712997437, cd=0.10907938331365585, cm=-0.14560307562351227
  Angle -5: cl=-0.5643956661224365, cd=0.10072983801364899, cm=-0.12653081119060516
  Angle -4: cl=-0.48280733823776245, cd=0.09283725917339325, cm=-0.10255683958530426
  Angle -3: cl=-0.3974151313304901, cd=0.08513253182172775, cm=-0.07867442071437836
  Angle -2: cl=-0.32132667303085327, cd=0.07836274057626724, cm=-0.05323226749897003
  Angle -1: cl=-0.26866212487220764, cd=0.08185692876577377, cm=-0.03036065399646759
  Angle 0: cl=-0.21538740396499634, cd=0.08925800025463104, cm=-0.012919798493385315
  Angle 1: cl=-0.1445801705121994, cd=0.09686926007270813, cm=0.0028049051761627197
  Angle 2: cl=-0.028398217633366585, cd=0.09860383719205856, cm=0.013681545853614807
  Angle 3: cl=0.14109759032726288, cd=0.09427578002214432, cm=0.018822982907295227
  Angle 4: cl=0.22606287896633148, cd=0.09906282275915146, cm=0.024505987763404846
  Angle 5: cl=0.3241899013519287, cd=0.10157517343759537, cm=0.022320806980133057
  Angle 6: cl=0.41782909631729126, cd=0.10373454540967941, cm=0.016363948583602905
  Angle 7: cl=0.5133522748947144, cd=0.1054018959403038, cm=0.011036664247512817
  Angle 8: cl=0.608521044254303, cd=0.10691189765930176, cm=0.0040959566831588745
  Angle 9: cl=0.7192782759666443, cd=0.10654797405004501, cm=-0.015141919255256653
  Angle 10: cl=0.8326752185821533, cd=0.10475599020719528, cm=-0.03352682292461395
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.029166705840558]:
  Angle -10: cl=-0.560387372970581, cd=0.23046663403511047, cm=-0.18795152008533478
  Angle -9: cl=-0.5959067940711975, cd=0.19976677000522614, cm=-0.1819492131471634
  Angle -8: cl=-0.6185274124145508, cd=0.16439427435398102, cm=-0.17984189093112946
  Angle -7: cl=-0.6515277028083801, cd=0.12985889613628387, cm=-0.17431099712848663
  Angle -6: cl=-0.6129530668258667, cd=0.11570600420236588, cm=-0.16064827144145966
  Angle -5: cl=-0.5023504495620728, cd=0.1042652428150177, cm=-0.14803947508335114
  Angle -4: cl=-0.3997008502483368, cd=0.09738809615373611, cm=-0.13589482009410858
  Angle -3: cl=-0.29551371932029724, cd=0.09069030731916428, cm=-0.12103648483753204
  Angle -2: cl=-0.22156484425067902, cd=0.0848473608493805, cm=-0.09748981893062592
  Angle -1: cl=-0.16187679767608643, cd=0.08134689927101135, cm=-0.06783510744571686
  Angle 0: cl=-0.09837844967842102, cd=0.08110880106687546, cm=-0.03864891827106476
  Angle 1: cl=-0.02261057309806347, cd=0.08161139488220215, cm=-0.015038326382637024
  Angle 2: cl=0.0581987202167511, cd=0.08322492986917496, cm=-0.00028161704540252686
  Angle 3: cl=0.2953031659126282, cd=0.07087408751249313, cm=0.0016570240259170532
  Angle 4: cl=0.3848307430744171, cd=0.07638576626777649, cm=0.006925702095031738
  Angle 5: cl=0.48230287432670593, cd=0.0842304602265358, cm=0.01027834415435791
  Angle 6: cl=0.5747226476669312, cd=0.09159156680107117, cm=0.01296137273311615
  Angle 7: cl=0.6669465899467468, cd=0.09814630448818207, cm=0.014747753739356995
  Angle 8: cl=0.7580985426902771, cd=0.10215310752391815, cm=0.009917423129081726
  Angle 9: cl=0.8505517840385437, cd=0.10592542588710785, cm=0.0016907453536987305
  Angle 10: cl=0.950042724609375, cd=0.11050949990749359, cm=-0.006390050053596497
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5498582720756531, cd=0.21216806769371033, cm=-0.18028946220874786
  Angle -9: cl=-0.5855183005332947, cd=0.18211716413497925, cm=-0.17478902637958527
  Angle -8: cl=-0.6223648190498352, cd=0.15356683731079102, cm=-0.1677783876657486
  Angle -7: cl=-0.6517738103866577, cd=0.12537573277950287, cm=-0.16106511652469635
  Angle -6: cl=-0.6270302534103394, cd=0.11089887470006943, cm=-0.14999456703662872
  Angle -5: cl=-0.5105227828025818, cd=0.09898258000612259, cm=-0.1360219568014145
  Angle -4: cl=-0.42084088921546936, cd=0.09171125292778015, cm=-0.11651937663555145
  Angle -3: cl=-0.3353573977947235, cd=0.08397747576236725, cm=-0.09309972822666168
  Angle -2: cl=-0.26386672258377075, cd=0.07821029424667358, cm=-0.06681452691555023
  Angle -1: cl=-0.2128257006406784, cd=0.07596125453710556, cm=-0.039190009236335754
  Angle 0: cl=-0.16258612275123596, cd=0.08296214789152145, cm=-0.020797863602638245
  Angle 1: cl=-0.0993661880493164, cd=0.09100126475095749, cm=-0.003298833966255188
  Angle 2: cl=-0.009386567398905754, cd=0.09580741077661514, cm=0.009026750922203064
  Angle 3: cl=0.16640181839466095, cd=0.0913919061422348, cm=0.015448734164237976
  Angle 4: cl=0.2492762804031372, cd=0.09723016619682312, cm=0.022790223360061646
  Angle 5: cl=0.33660829067230225, cd=0.1002734825015068, cm=0.020049214363098145
  Angle 6: cl=0.43121713399887085, cd=0.10194649547338486, cm=0.014422193169593811
  Angle 7: cl=0.5286397337913513, cd=0.1033051386475563, cm=0.008790075778961182
  Angle 8: cl=0.626291036605835, cd=0.10477730631828308, cm=0.002505078911781311
  Angle 9: cl=0.732875406742096, cd=0.10507117211818695, cm=-0.012640312314033508
  Angle 10: cl=0.852136492729187, cd=0.10620040446519852, cm=-0.03638698160648346
Genotype [0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5603442788124084, cd=0.23041824996471405, cm=-0.18791897594928741
  Angle -9: cl=-0.5958940982818604, cd=0.19972048699855804, cm=-0.18193559348583221
  Angle -8: cl=-0.6184775233268738, cd=0.16436094045639038, cm=-0.1798308938741684
  Angle -7: cl=-0.651519238948822, cd=0.12984584271907806, cm=-0.17426078021526337
  Angle -6: cl=-0.6129058003425598, cd=0.1156959980726242, cm=-0.16061519086360931
  Angle -5: cl=-0.5023728609085083, cd=0.10424195975065231, cm=-0.14799298346042633
  Angle -4: cl=-0.3996361792087555, cd=0.09737005084753036, cm=-0.13586197793483734
  Angle -3: cl=-0.2955889105796814, cd=0.09067336469888687, cm=-0.120965376496315
  Angle -2: cl=-0.22159898281097412, cd=0.08482397347688675, cm=-0.09739331901073456
  Angle -1: cl=-0.16204901039600372, cd=0.08134570717811584, cm=-0.06774969398975372
  Angle 0: cl=-0.09846127033233643, cd=0.08110875636339188, cm=-0.03861050307750702
  Angle 1: cl=-0.022666146978735924, cd=0.0816219225525856, cm=-0.014982059597969055
  Angle 2: cl=0.058039404451847076, cd=0.08325746655464172, cm=-0.00024865567684173584
  Angle 3: cl=0.2949725389480591, cd=0.07092858850955963, cm=0.0016447007656097412
  Angle 4: cl=0.3845498561859131, cd=0.07643207907676697, cm=0.006985560059547424
  Angle 5: cl=0.48207828402519226, cd=0.08426231890916824, cm=0.010292619466781616
  Angle 6: cl=0.5744404196739197, cd=0.09162881970405579, cm=0.013009190559387207
  Angle 7: cl=0.6665681004524231, cd=0.09816776216030121, cm=0.014772072434425354
  Angle 8: cl=0.7579113841056824, cd=0.10215911269187927, cm=0.00992557406425476
  Angle 9: cl=0.8502935171127319, cd=0.10594099760055542, cm=0.0016565173864364624
  Angle 10: cl=0.9495742917060852, cd=0.11050200462341309, cm=-0.006375983357429504
