Experiment: Nash_Combination_Experiment_20
Generation: 52
Generation Type: u
Timestamp: 20231226_083422

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8553385779081428, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49312273397916123, Adjusted Fitness: -0.48282279037254355
[0.0085, 0.4476480054343914, 0.13, -0.882368743828605, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12058444584412448, Adjusted Fitness: 0.12058444584412448
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476] - Base Fitness: 0.11788998170126089, Adjusted Fitness: 0.12004362608430166
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.371676044674742, 11.051302373476] - Base Fitness: 0.15133484449770612, Adjusted Fitness: 0.15133484449770612
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15616630507077547
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.4680983174131653
[0.0085, 0.4476480054343914, 0.13, -0.8276548471872566, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1166154660751592, Adjusted Fitness: 0.11923919772002987
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.371676044674742, 11.051302373476] - Base Fitness: 0.15133484449770612, Adjusted Fitness: 0.15133484449770612
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.400601981859217, 11.051302373476] - Base Fitness: 0.1202620240237827, Adjusted Fitness: 0.1202620240237827
[0.0085, 0.4476480054343914, 0.13, -0.8435947409421454, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.14734901458530464, Adjusted Fitness: 0.14737068850123294
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09193336236187459, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12456348766407768, Adjusted Fitness: 0.12456348766407768
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476] - Base Fitness: 0.11788998170126089, Adjusted Fitness: 0.12004362608430166
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.4680983174131653
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.315811220767454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12687899227862762
[0.0085, 0.4476480054343914, 0.13, -0.8435947409421454, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.14734901458530464, Adjusted Fitness: 0.14737068850123294
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12687899227862762
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.029166705840558] - Base Fitness: 0.1522229960225989, Adjusted Fitness: 0.1522229960225989
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8042091524889653, 0.26, -0.023, 0.06980469395578374, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13308564209941606, Adjusted Fitness: 0.13308564209941606
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: 0.12026497312415156, Adjusted Fitness: 0.12028752153301234
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.405396060286761, 11.056151366161375] - Base Fitness: 0.14893836797685778, Adjusted Fitness: 0.14893836797685778
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5443055654913518, Adjusted Fitness: -0.5344175924180972
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476] - Base Fitness: 0.11788998170126089, Adjusted Fitness: 0.12004362608430166
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.091416078638721] - Base Fitness: 0.11568681977569048, Adjusted Fitness: 0.11938566734706849
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4474966228307597, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11978607518911555, Adjusted Fitness: 0.11978607518911555
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.371676044674742, 11.051302373476] - Base Fitness: 0.15275851503115878, Adjusted Fitness: 0.15275851503115878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: 0.12026497312415156, Adjusted Fitness: 0.12028752153301234
[0.0085, 0.4476480054343914, 0.13, -0.8900838531343715, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12073422949506393, Adjusted Fitness: 0.12073422949506393
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.315811220767454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 21.293510553415555
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15616630507077547
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.06556743342143273, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1104920765947959, Adjusted Fitness: 0.11435212093126378
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.315811220767454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.315811220767454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.4408454140430775, 11.051302373476] - Base Fitness: 0.11801280095622556, Adjusted Fitness: 0.11801280095622556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12687899227862762
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8553385779081428, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5499398708343506, cd=0.21218298375606537, cm=-0.18028263747692108
  Angle -9: cl=-0.5855655670166016, cd=0.18209177255630493, cm=-0.17476965487003326
  Angle -8: cl=-0.6224432587623596, cd=0.153586283326149, cm=-0.16775722801685333
  Angle -7: cl=-0.6519668102264404, cd=0.12536615133285522, cm=-0.16112332046031952
  Angle -6: cl=-0.6271361112594604, cd=0.11090177297592163, cm=-0.15002895891666412
  Angle -5: cl=-0.5105406641960144, cd=0.09897325187921524, cm=-0.13599403202533722
  Angle -4: cl=-0.42098402976989746, cd=0.09171131253242493, cm=-0.11649803817272186
  Angle -3: cl=-0.33550509810447693, cd=0.08397489041090012, cm=-0.09307555854320526
  Angle -2: cl=-0.2638789415359497, cd=0.0782100185751915, cm=-0.0668162852525711
  Angle -1: cl=-0.21294572949409485, cd=0.07597356289625168, cm=-0.03917942941188812
  Angle 0: cl=-0.1626012772321701, cd=0.08295626193284988, cm=-0.02080775797367096
  Angle 1: cl=-0.09929262101650238, cd=0.0910024493932724, cm=-0.003303036093711853
  Angle 2: cl=-0.01003408245742321, cd=0.09587253630161285, cm=0.009041786193847656
  Angle 3: cl=0.16629192233085632, cd=0.0913936123251915, cm=0.015458017587661743
  Angle 4: cl=0.2490379959344864, cd=0.0972314104437828, cm=0.022761553525924683
  Angle 5: cl=0.3364975154399872, cd=0.10027435421943665, cm=0.020065605640411377
  Angle 6: cl=0.43105608224868774, cd=0.10195015370845795, cm=0.014417871832847595
  Angle 7: cl=0.528512716293335, cd=0.10331013798713684, cm=0.008789971470832825
  Angle 8: cl=0.6260983943939209, cd=0.1047811433672905, cm=0.002519845962524414
  Angle 9: cl=0.7326052188873291, cd=0.105063296854496, cm=-0.012624368071556091
  Angle 10: cl=0.8519928455352783, cd=0.10621444880962372, cm=-0.03632037341594696
Genotype [0.0085, 0.4476480054343914, 0.13, -0.882368743828605, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476]:
  Angle -10: cl=-0.5604203343391418, cd=0.23045094311237335, cm=-0.18793536722660065
  Angle -9: cl=-0.5959106683731079, cd=0.19973134994506836, cm=-0.1819256991147995
  Angle -8: cl=-0.6185441613197327, cd=0.1643734723329544, cm=-0.17982198297977448
  Angle -7: cl=-0.6515607237815857, cd=0.12982913851737976, cm=-0.17426665127277374
  Angle -6: cl=-0.6130550503730774, cd=0.11569651961326599, cm=-0.16062425076961517
  Angle -5: cl=-0.5023893713951111, cd=0.1042446717619896, cm=-0.14801444113254547
  Angle -4: cl=-0.39963382482528687, cd=0.09739091247320175, cm=-0.1358591765165329
  Angle -3: cl=-0.29560592770576477, cd=0.09066902846097946, cm=-0.12097437679767609
  Angle -2: cl=-0.2216576337814331, cd=0.08482709527015686, cm=-0.09743089973926544
  Angle -1: cl=-0.1620764136314392, cd=0.08133761584758759, cm=-0.06776003539562225
  Angle 0: cl=-0.09848375618457794, cd=0.08109527081251144, cm=-0.03857780992984772
  Angle 1: cl=-0.02269854210317135, cd=0.08160950988531113, cm=-0.014982298016548157
  Angle 2: cl=0.058067113161087036, cd=0.08323876559734344, cm=-0.00026467442512512207
  Angle 3: cl=0.2948848009109497, cd=0.07093208283185959, cm=0.0016628950834274292
  Angle 4: cl=0.38448184728622437, cd=0.07641129940748215, cm=0.006968677043914795
  Angle 5: cl=0.4818834960460663, cd=0.08424604684114456, cm=0.010297819972038269
  Angle 6: cl=0.5743070244789124, cd=0.0916062593460083, cm=0.012979656457901001
  Angle 7: cl=0.6664614677429199, cd=0.09816189855337143, cm=0.014783814549446106
  Angle 8: cl=0.7577084898948669, cd=0.10214892029762268, cm=0.009944930672645569
  Angle 9: cl=0.8501917123794556, cd=0.10592618584632874, cm=0.001686379313468933
  Angle 10: cl=0.9495158195495605, cd=0.11049355566501617, cm=-0.006372526288032532
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.442165824729309, 11.051302373476]:
  Angle -10: cl=-0.560414731502533, cd=0.23029136657714844, cm=-0.18789692223072052
  Angle -9: cl=-0.5957348346710205, cd=0.19954663515090942, cm=-0.18190105259418488
  Angle -8: cl=-0.6183927059173584, cd=0.16420382261276245, cm=-0.17984934151172638
  Angle -7: cl=-0.6514919400215149, cd=0.12969964742660522, cm=-0.17420317232608795
  Angle -6: cl=-0.6129031777381897, cd=0.11564420908689499, cm=-0.16053129732608795
  Angle -5: cl=-0.5024785399436951, cd=0.10421701520681381, cm=-0.14799101650714874
  Angle -4: cl=-0.3997836112976074, cd=0.09735028445720673, cm=-0.1356959193944931
  Angle -3: cl=-0.2958088517189026, cd=0.09065341204404831, cm=-0.12086845934391022
  Angle -2: cl=-0.22207333147525787, cd=0.08478567749261856, cm=-0.09717883169651031
  Angle -1: cl=-0.1624106466770172, cd=0.08129329979419708, cm=-0.06752274930477142
  Angle 0: cl=-0.0989484190940857, cd=0.08109547942876816, cm=-0.038415804505348206
  Angle 1: cl=-0.02335590310394764, cd=0.0815889984369278, cm=-0.014750853180885315
  Angle 2: cl=0.05748767405748367, cd=0.08336737751960754, cm=-0.00015021860599517822
  Angle 3: cl=0.2945725917816162, cd=0.07104261219501495, cm=0.0016950815916061401
  Angle 4: cl=0.3837752938270569, cd=0.076553575694561, cm=0.007088765501976013
  Angle 5: cl=0.4812450110912323, cd=0.0843527689576149, cm=0.010454550385475159
  Angle 6: cl=0.5737901329994202, cd=0.09168396890163422, cm=0.013064712285995483
  Angle 7: cl=0.6661264300346375, cd=0.09824274480342865, cm=0.014852359890937805
  Angle 8: cl=0.7571896314620972, cd=0.1021876409649849, cm=0.00986345112323761
  Angle 9: cl=0.8497112393379211, cd=0.10596577823162079, cm=0.001616939902305603
  Angle 10: cl=0.9491931796073914, cd=0.11051903665065765, cm=-0.006460860371589661
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.371676044674742, 11.051302373476]:
  Angle -10: cl=-0.5600558519363403, cd=0.23311185836791992, cm=-0.18888770043849945
  Angle -9: cl=-0.5957484841346741, cd=0.20205143094062805, cm=-0.18252228200435638
  Angle -8: cl=-0.6181633472442627, cd=0.16668324172496796, cm=-0.18048392236232758
  Angle -7: cl=-0.6500582098960876, cd=0.13231705129146576, cm=-0.1756158322095871
  Angle -6: cl=-0.6152614951133728, cd=0.11646385490894318, cm=-0.16172461211681366
  Angle -5: cl=-0.5073819756507874, cd=0.10522942245006561, cm=-0.14903466403484344
  Angle -4: cl=-0.40265408158302307, cd=0.09792637825012207, cm=-0.13712041079998016
  Angle -3: cl=-0.299136221408844, cd=0.09150601923465729, cm=-0.12272538244724274
  Angle -2: cl=-0.21991375088691711, cd=0.08571930974721909, cm=-0.10084773600101471
  Angle -1: cl=-0.1601051241159439, cd=0.08172013610601425, cm=-0.07146291434764862
  Angle 0: cl=-0.09698919951915741, cd=0.08127617835998535, cm=-0.04175238311290741
  Angle 1: cl=-0.0174423735588789, cd=0.08190207183361053, cm=-0.01866181194782257
  Angle 2: cl=0.06426192075014114, cd=0.08251655846834183, cm=-0.0028425902128219604
  Angle 3: cl=0.30376651883125305, cd=0.06869638711214066, cm=0.00037533044815063477
  Angle 4: cl=0.3939383327960968, cd=0.07440302520990372, cm=0.0055644214153289795
  Angle 5: cl=0.49156299233436584, cd=0.082748182117939, cm=0.008950546383857727
  Angle 6: cl=0.5826510190963745, cd=0.09019006043672562, cm=0.011774823069572449
  Angle 7: cl=0.6739034652709961, cd=0.09674530476331711, cm=0.01360328495502472
  Angle 8: cl=0.7645114064216614, cd=0.1016557440161705, cm=0.011121109127998352
  Angle 9: cl=0.857391357421875, cd=0.10542748868465424, cm=0.002907991409301758
  Angle 10: cl=0.9572251439094543, cd=0.11002741008996964, cm=-0.0050992220640182495
