Experiment: Nash_Combination_Experiment_20
Generation: 37
Generation Type: u
Timestamp: 20231226_083127

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.15893778525215865
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.29631650082279093, Adjusted Fitness: -0.2927928771195769
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07511648226816224, -0.003, 0.0025, 7.40572029021979, 10.980173825635536] - Base Fitness: 0.1427766321927769, Adjusted Fitness: 0.1446724397101367
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.15893778525215865
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.449606759172049, 11.051302373476] - Base Fitness: 0.11783728838892985, Adjusted Fitness: 0.11959256891285261
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5995881694951593
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.2139255734440339
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.16502252518528507
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25146307760149594, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.07255841999772383, Adjusted Fitness: -0.07200799824376454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.2139255734440339
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.1571148649072315, Adjusted Fitness: 0.15906783370933594
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.2139255734440339
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.11701951175371579, Adjusted Fitness: 0.12682317914017927
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.091520116582283] - Base Fitness: 0.11568631083367993, Adjusted Fitness: 0.11743525642284164
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5995881694951593
[0.0126, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.9329588664281121, Adjusted Fitness: -0.9248920036952621
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.095996903658884] - Base Fitness: -0.4957871135740165, Adjusted Fitness: -0.49400793944560206
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.028023257878028] - Base Fitness: 0.12254588972273095, Adjusted Fitness: 0.12430208703757899
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.15893778525215865
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.420187543476351, 11.051302373476] - Base Fitness: -0.29502285018250435, Adjusted Fitness: -0.29502285018250435
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.3973511474863285, 11.081939259842736] - Base Fitness: 0.11489828027521859, Adjusted Fitness: 0.11669040717237286
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5995881694951593
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.5850942836964039, Adjusted Fitness: -0.5647731476480543
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.14353824050140443
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.00405288714354] - Base Fitness: 0.1253785781097782, Adjusted Fitness: 0.12710465153815576
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.095996903658884] - Base Fitness: 0.11275650721432738, Adjusted Fitness: 0.11693803085815054
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.15893778525215865
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.16502252518528507
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.718792882220717, Adjusted Fitness: -0.71798925692696
[0.0085, 0.4476480054343914, 0.13, -0.8369803614224575, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.14700876073076707, Adjusted Fitness: 0.14887846928046533
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5995881694951593
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.2139255734440339
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25027091618315356, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.10151337396593317, Adjusted Fitness: -0.10114495315724871
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.1178118863980266

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5606231093406677, cd=0.23042774200439453, cm=-0.18789876997470856
  Angle -9: cl=-0.5959655046463013, cd=0.19974569976329803, cm=-0.18189455568790436
  Angle -8: cl=-0.6186094284057617, cd=0.16434235870838165, cm=-0.17979364097118378
  Angle -7: cl=-0.6516746878623962, cd=0.12980268895626068, cm=-0.1742197722196579
  Angle -6: cl=-0.6132372617721558, cd=0.1157146617770195, cm=-0.1606028825044632
  Angle -5: cl=-0.5026420950889587, cd=0.10426874458789825, cm=-0.14799143373966217
  Angle -4: cl=-0.3999795615673065, cd=0.09736528992652893, cm=-0.13579274713993073
  Angle -3: cl=-0.295754998922348, cd=0.09067099541425705, cm=-0.1209762841463089
  Angle -2: cl=-0.22168825566768646, cd=0.08479449152946472, cm=-0.0973757654428482
  Angle -1: cl=-0.16217148303985596, cd=0.0813109278678894, cm=-0.06768973171710968
  Angle 0: cl=-0.09891621768474579, cd=0.08108150213956833, cm=-0.038556769490242004
  Angle 1: cl=-0.02307235635817051, cd=0.08160082250833511, cm=-0.014911428093910217
  Angle 2: cl=0.057707592844963074, cd=0.08327017724514008, cm=-0.00023590028285980225
  Angle 3: cl=0.29467615485191345, cd=0.0709436684846878, cm=0.0016593188047409058
  Angle 4: cl=0.3838881254196167, cd=0.07644851505756378, cm=0.007014855742454529
  Angle 5: cl=0.48140090703964233, cd=0.0842704251408577, cm=0.0103616863489151
  Angle 6: cl=0.5739120244979858, cd=0.09161840379238129, cm=0.013052031397819519
  Angle 7: cl=0.6660909652709961, cd=0.09816139936447144, cm=0.014812171459197998
  Angle 8: cl=0.7569772005081177, cd=0.10213662683963776, cm=0.009964942932128906
  Angle 9: cl=0.849729597568512, cd=0.1059325784444809, cm=0.001664474606513977
  Angle 10: cl=0.9492005705833435, cd=0.11049164086580276, cm=-0.006352588534355164
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5653840899467468, cd=0.19012555480003357, cm=-0.17337502539157867
  Angle -9: cl=-0.6085017323493958, cd=0.1651325821876526, cm=-0.1662275642156601
  Angle -8: cl=-0.6433212757110596, cd=0.13861100375652313, cm=-0.1602993756532669
  Angle -7: cl=-0.6519576907157898, cd=0.11379013955593109, cm=-0.15499235689640045
  Angle -6: cl=-0.5437277555465698, cd=0.09987670928239822, cm=-0.13959597051143646
  Angle -5: cl=-0.46157824993133545, cd=0.09245874732732773, cm=-0.11373437941074371
  Angle -4: cl=-0.38231396675109863, cd=0.08703488111495972, cm=-0.08796592056751251
  Angle -3: cl=-0.307896226644516, cd=0.08261352777481079, cm=-0.062374457716941833
  Angle -2: cl=-0.2549726068973541, cd=0.08663766831159592, cm=-0.04080621898174286
  Angle -1: cl=-0.20439793169498444, cd=0.09353122115135193, cm=-0.023354575037956238
  Angle 0: cl=-0.14209507405757904, cd=0.10109028220176697, cm=-0.005778148770332336
  Angle 1: cl=-0.08371835947036743, cd=0.10777408629655838, cm=0.009937107563018799
  Angle 2: cl=0.07474161684513092, cd=0.10362370312213898, cm=0.016538545489311218
  Angle 3: cl=0.15539108216762543, cd=0.10567133873701096, cm=0.015050828456878662
  Angle 4: cl=0.23589719831943512, cd=0.10777025669813156, cm=0.009965851902961731
  Angle 5: cl=0.3296092748641968, cd=0.10990366339683533, cm=0.004134073853492737
  Angle 6: cl=0.43021079897880554, cd=0.1118326410651207, cm=-0.001653134822845459
  Angle 7: cl=0.5524696111679077, cd=0.11016552895307541, cm=-0.017279520630836487
  Angle 8: cl=0.6762138605117798, cd=0.10795574635267258, cm=-0.035821959376335144
  Angle 9: cl=0.7955543398857117, cd=0.10650250315666199, cm=-0.058021798729896545
  Angle 10: cl=0.9101681709289551, cd=0.1051708534359932, cm=-0.08179472386837006
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07511648226816224, -0.003, 0.0025, 7.40572029021979, 10.980173825635536]:
  Angle -10: cl=-0.5599888563156128, cd=0.23263134062290192, cm=-0.1887582391500473
  Angle -9: cl=-0.5954532623291016, cd=0.20153534412384033, cm=-0.18253494799137115
  Angle -8: cl=-0.6180042624473572, cd=0.16616906225681305, cm=-0.18043427169322968
  Angle -7: cl=-0.6500216126441956, cd=0.13184815645217896, cm=-0.17546288669109344
  Angle -6: cl=-0.6152759790420532, cd=0.11623772233724594, cm=-0.16144193708896637
  Angle -5: cl=-0.5070571303367615, cd=0.10498332977294922, cm=-0.1487586349248886
  Angle -4: cl=-0.40310123562812805, cd=0.09787644445896149, cm=-0.13676805794239044
  Angle -3: cl=-0.29965344071388245, cd=0.09142846614122391, cm=-0.1223345547914505
  Angle -2: cl=-0.22100770473480225, cd=0.08562656491994858, cm=-0.10019044578075409
  Angle -1: cl=-0.16146917641162872, cd=0.08163543790578842, cm=-0.07077993452548981
  Angle 0: cl=-0.09791307151317596, cd=0.08119098097085953, cm=-0.04114438593387604
  Angle 1: cl=-0.018965518102049828, cd=0.08189075440168381, cm=-0.01803480088710785
  Angle 2: cl=0.06247473508119583, cd=0.08247274905443192, cm=-0.002252236008644104
  Angle 3: cl=0.30192381143569946, cd=0.06906378269195557, cm=0.000578656792640686
  Angle 4: cl=0.39205875992774963, cd=0.07462942600250244, cm=0.005834370851516724
  Angle 5: cl=0.48961180448532104, cd=0.08299098163843155, cm=0.009186625480651855
  Angle 6: cl=0.5810031890869141, cd=0.09039288014173508, cm=0.011962011456489563
  Angle 7: cl=0.6723984479904175, cd=0.09694714844226837, cm=0.013827070593833923
  Angle 8: cl=0.7630993127822876, cd=0.10172973573207855, cm=0.010968536138534546
  Angle 9: cl=0.8559290766716003, cd=0.10550079494714737, cm=0.0027724355459213257
  Angle 10: cl=0.9559258222579956, cd=0.11010556668043137, cm=-0.005273684859275818
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5606231093406677, cd=0.23042774200439453, cm=-0.18789876997470856
  Angle -9: cl=-0.5959655046463013, cd=0.19974569976329803, cm=-0.18189455568790436
  Angle -8: cl=-0.6186094284057617, cd=0.16434235870838165, cm=-0.17979364097118378
  Angle -7: cl=-0.6516746878623962, cd=0.12980268895626068, cm=-0.1742197722196579
  Angle -6: cl=-0.6132372617721558, cd=0.1157146617770195, cm=-0.1606028825044632
  Angle -5: cl=-0.5026420950889587, cd=0.10426874458789825, cm=-0.14799143373966217
  Angle -4: cl=-0.3999795615673065, cd=0.09736528992652893, cm=-0.13579274713993073
  Angle -3: cl=-0.295754998922348, cd=0.09067099541425705, cm=-0.1209762841463089
  Angle -2: cl=-0.22168825566768646, cd=0.08479449152946472, cm=-0.0973757654428482
  Angle -1: cl=-0.16217148303985596, cd=0.0813109278678894, cm=-0.06768973171710968
  Angle 0: cl=-0.09891621768474579, cd=0.08108150213956833, cm=-0.038556769490242004
  Angle 1: cl=-0.02307235635817051, cd=0.08160082250833511, cm=-0.014911428093910217
  Angle 2: cl=0.057707592844963074, cd=0.08327017724514008, cm=-0.00023590028285980225
  Angle 3: cl=0.29467615485191345, cd=0.0709436684846878, cm=0.0016593188047409058
  Angle 4: cl=0.3838881254196167, cd=0.07644851505756378, cm=0.007014855742454529
  Angle 5: cl=0.48140090703964233, cd=0.0842704251408577, cm=0.0103616863489151
  Angle 6: cl=0.5739120244979858, cd=0.09161840379238129, cm=0.013052031397819519
  Angle 7: cl=0.6660909652709961, cd=0.09816139936447144, cm=0.014812171459197998
  Angle 8: cl=0.7569772005081177, cd=0.10213662683963776, cm=0.009964942932128906
  Angle 9: cl=0.849729597568512, cd=0.1059325784444809, cm=0.001664474606513977
  Angle 10: cl=0.9492005705833435, cd=0.11049164086580276, cm=-0.006352588534355164
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.449606759172049, 11.051302373476]:
  Angle -10: cl=-0.5602312088012695, cd=0.23022323846817017, cm=-0.18779714405536652
  Angle -9: cl=-0.5956879258155823, cd=0.1995352804660797, cm=-0.18190442025661469
  Angle -8: cl=-0.618146538734436, cd=0.16413511335849762, cm=-0.1797887235879898
  Angle -7: cl=-0.6514441967010498, cd=0.12968461215496063, cm=-0.1741923838853836
  Angle -6: cl=-0.6127753853797913, cd=0.11562889069318771, cm=-0.16055835783481598
  Angle -5: cl=-0.5023979544639587, cd=0.10419423133134842, cm=-0.14796869456768036
  Angle -4: cl=-0.39980822801589966, cd=0.09734974056482315, cm=-0.13568533957004547
  Angle -3: cl=-0.29579728841781616, cd=0.09065611660480499, cm=-0.12082208693027496
  Angle -2: cl=-0.2220444530248642, cd=0.08476277440786362, cm=-0.09711547195911407
  Angle -1: cl=-0.1625528484582901, cd=0.08130114525556564, cm=-0.06747235357761383
  Angle 0: cl=-0.09906686842441559, cd=0.08107940107584, cm=-0.03838111460208893
  Angle 1: cl=-0.023461440578103065, cd=0.08159320801496506, cm=-0.01471640169620514
  Angle 2: cl=0.05754396319389343, cd=0.0833766907453537, cm=-0.00016176700592041016
  Angle 3: cl=0.2944401800632477, cd=0.07106466591358185, cm=0.0017410218715667725
  Angle 4: cl=0.38374805450439453, cd=0.07657701522111893, cm=0.007070988416671753
  Angle 5: cl=0.4811899662017822, cd=0.08437655121088028, cm=0.010436475276947021
  Angle 6: cl=0.5736562609672546, cd=0.0916919931769371, cm=0.013101339340209961
  Angle 7: cl=0.6660407781600952, cd=0.0982605516910553, cm=0.014877766370773315
  Angle 8: cl=0.7572001814842224, cd=0.10220392793416977, cm=0.009839266538619995
  Angle 9: cl=0.8496193885803223, cd=0.10596412420272827, cm=0.0016202479600906372
  Angle 10: cl=0.9491388201713562, cd=0.11053544282913208, cm=-0.006498768925666809
