Experiment: Nash_Combination_Experiment_20
Generation: 62
Generation Type: u
Timestamp: 20231226_083614

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16610843321071
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.45476742142171833
[0.0085, 0.4476480054343914, 0.13, -0.8766933111217807, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.14946071107085387, Adjusted Fitness: 0.14946071107085387
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: 0.11446486395431822, Adjusted Fitness: 0.11699656576955192
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.11738285398161802, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.3334483947556919, Adjusted Fitness: -0.32933056042469017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.35299445456843515
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.35299445456843515
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07799335713926867, -0.006, 0.0025, 7.392980567402122, 11.051302373476] - Base Fitness: -0.3078745252946289, Adjusted Fitness: -0.3057515118429632
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09985718309692189, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12011353423551, Adjusted Fitness: 0.12011353423551
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16610843321071
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.019915829492052076, 0.05, -0.003820406100695431, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: -0.24563662471141606, Adjusted Fitness: -0.2430728891846008
[0.0085, 0.4476480054343914, 0.13, -0.8856885992432183, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15031732183745508, Adjusted Fitness: 0.15031732183745508
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: 0.11446486395431822, Adjusted Fitness: 0.11699656576955192
[0.0085, 0.4476480054343914, 0.13, -0.8856885992432183, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15031732183745508, Adjusted Fitness: 0.15031732183745508
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.392980567402122, 11.051302373476] - Base Fitness: 0.12064896284146197, Adjusted Fitness: 0.12239208290046949
[0.0085, 0.4476480054343914, 0.13, -0.8766933111217807, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: 0.11442339645295503, Adjusted Fitness: 0.11626611802343975
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2490834699588129, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.13075525879441824, Adjusted Fitness: -0.1277936180759012
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.35299445456843515
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8856885992432183, 0.26, -0.023, 0.05, -0.0032669027156428956, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09840907858601526, Adjusted Fitness: 0.10026740775527959
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.070531989093494] - Base Fitness: 0.11778318904373107, Adjusted Fitness: 0.11778318904373107
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.35299445456843515
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.050987485118624] - Base Fitness: 0.12004552353157152, Adjusted Fitness: 0.12004552353157152
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.392980567402122, 11.051302373476] - Base Fitness: -0.15638275610479366, Adjusted Fitness: -0.15293226275955396
[0.0085, 0.4476480054343914, 0.13, -0.8766933111217807, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.433904083096491, 11.051302373476] - Base Fitness: 0.11855862926996269, Adjusted Fitness: 0.11855862926996269
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25231172391114537, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.0523007212360598, Adjusted Fitness: -0.048645534288245494
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09536727110335137, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12262718647633189, Adjusted Fitness: 0.12262718647633189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.22047697194640964, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.9017593750297671, Adjusted Fitness: -0.9017593750297671
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2594497699388049
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: 0.11446486395431822, Adjusted Fitness: 0.11699656576955192
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 170.75402767395076
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462] - Base Fitness: 0.11446486395431822, Adjusted Fitness: 0.11699656576955192
[0.0085, 0.4476480054343914, 0.13, -0.8766933111217807, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11999187507762248, Adjusted Fitness: 0.11999187507762248

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5642181038856506, cd=0.2325490117073059, cm=-0.18928788602352142
  Angle -9: cl=-0.592581570148468, cd=0.19972126185894012, cm=-0.18557177484035492
  Angle -8: cl=-0.6153357625007629, cd=0.16465923190116882, cm=-0.18398846685886383
  Angle -7: cl=-0.6544989347457886, cd=0.12999148666858673, cm=-0.17879633605480194
  Angle -6: cl=-0.6120060682296753, cd=0.11516338586807251, cm=-0.1638658195734024
  Angle -5: cl=-0.5061408281326294, cd=0.10406029224395752, cm=-0.15097399055957794
  Angle -4: cl=-0.4131673574447632, cd=0.09895388036966324, cm=-0.13766278326511383
  Angle -3: cl=-0.3112049400806427, cd=0.09298587590456009, cm=-0.12383757531642914
  Angle -2: cl=-0.23332369327545166, cd=0.08743870258331299, cm=-0.1012362390756607
  Angle -1: cl=-0.17234815657138824, cd=0.08278769254684448, cm=-0.07203714549541473
  Angle 0: cl=-0.10374577343463898, cd=0.08209457993507385, cm=-0.0435110479593277
  Angle 1: cl=-0.020818190649151802, cd=0.08260511606931686, cm=-0.021419599652290344
  Angle 2: cl=0.06230522692203522, cd=0.08335751295089722, cm=-0.00601901113986969
  Angle 3: cl=0.29331162571907043, cd=0.06881166249513626, cm=-0.001498207449913025
  Angle 4: cl=0.4032740294933319, cd=0.07340984791517258, cm=0.002695605158805847
  Angle 5: cl=0.5020610690116882, cd=0.08169874548912048, cm=0.0061142295598983765
  Angle 6: cl=0.5958659052848816, cd=0.08879943937063217, cm=0.008378058671951294
  Angle 7: cl=0.6856940388679504, cd=0.09537781774997711, cm=0.01070566475391388
  Angle 8: cl=0.7760450839996338, cd=0.10149731487035751, cm=0.011134177446365356
  Angle 9: cl=0.8706740736961365, cd=0.1055242046713829, cm=0.002934396266937256
  Angle 10: cl=0.9701218605041504, cd=0.11011485010385513, cm=-0.005065545439720154
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5498582720756531, cd=0.21216806769371033, cm=-0.18028946220874786
  Angle -9: cl=-0.5855183005332947, cd=0.18211716413497925, cm=-0.17478902637958527
  Angle -8: cl=-0.6223648190498352, cd=0.15356683731079102, cm=-0.1677783876657486
  Angle -7: cl=-0.6517738103866577, cd=0.12537573277950287, cm=-0.16106511652469635
  Angle -6: cl=-0.6270302534103394, cd=0.11089887470006943, cm=-0.14999456703662872
  Angle -5: cl=-0.5105227828025818, cd=0.09898258000612259, cm=-0.1360219568014145
  Angle -4: cl=-0.42084088921546936, cd=0.09171125292778015, cm=-0.11651937663555145
  Angle -3: cl=-0.3353573977947235, cd=0.08397747576236725, cm=-0.09309972822666168
  Angle -2: cl=-0.26386672258377075, cd=0.07821029424667358, cm=-0.06681452691555023
  Angle -1: cl=-0.2128257006406784, cd=0.07596125453710556, cm=-0.039190009236335754
  Angle 0: cl=-0.16258612275123596, cd=0.08296214789152145, cm=-0.020797863602638245
  Angle 1: cl=-0.0993661880493164, cd=0.09100126475095749, cm=-0.003298833966255188
  Angle 2: cl=-0.009386567398905754, cd=0.09580741077661514, cm=0.009026750922203064
  Angle 3: cl=0.16640181839466095, cd=0.0913919061422348, cm=0.015448734164237976
  Angle 4: cl=0.2492762804031372, cd=0.09723016619682312, cm=0.022790223360061646
  Angle 5: cl=0.33660829067230225, cd=0.1002734825015068, cm=0.020049214363098145
  Angle 6: cl=0.43121713399887085, cd=0.10194649547338486, cm=0.014422193169593811
  Angle 7: cl=0.5286397337913513, cd=0.1033051386475563, cm=0.008790075778961182
  Angle 8: cl=0.626291036605835, cd=0.10477730631828308, cm=0.002505078911781311
  Angle 9: cl=0.732875406742096, cd=0.10507117211818695, cm=-0.012640312314033508
  Angle 10: cl=0.852136492729187, cd=0.10620040446519852, cm=-0.03638698160648346
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8766933111217807, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5599654912948608, cd=0.23298384249210358, cm=-0.1888706535100937
  Angle -9: cl=-0.5955331921577454, cd=0.20188356935977936, cm=-0.18253536522388458
  Angle -8: cl=-0.6180539131164551, cd=0.16645342111587524, cm=-0.18053971230983734
  Angle -7: cl=-0.6500954627990723, cd=0.13215266168117523, cm=-0.17569799721240997
  Angle -6: cl=-0.6150819659233093, cd=0.11636725813150406, cm=-0.16161058843135834
  Angle -5: cl=-0.5071592330932617, cd=0.105140320956707, cm=-0.14891944825649261
  Angle -4: cl=-0.40262943506240845, cd=0.09792286157608032, cm=-0.13708169758319855
  Angle -3: cl=-0.29929789900779724, cd=0.09148698300123215, cm=-0.12261347472667694
  Angle -2: cl=-0.2202293872833252, cd=0.08570308238267899, cm=-0.10068432986736298
  Angle -1: cl=-0.16034451127052307, cd=0.08170157670974731, cm=-0.07127542793750763
  Angle 0: cl=-0.09699531644582748, cd=0.08125796169042587, cm=-0.04161746799945831
  Angle 1: cl=-0.01778600551187992, cd=0.08191224932670593, cm=-0.018486902117729187
  Angle 2: cl=0.06378091871738434, cd=0.08252991735935211, cm=-0.0026496052742004395
  Angle 3: cl=0.3033768832683563, cd=0.06881128996610641, cm=0.00040067732334136963
  Angle 4: cl=0.39357858896255493, cd=0.07447873055934906, cm=0.0056160688400268555
  Angle 5: cl=0.4908592104911804, cd=0.08281511813402176, cm=0.009046792984008789
  Angle 6: cl=0.5819867849349976, cd=0.09026773273944855, cm=0.011843055486679077
  Angle 7: cl=0.6735121607780457, cd=0.09681183099746704, cm=0.013678297400474548
  Angle 8: cl=0.7642226219177246, cd=0.1016801968216896, cm=0.01106424629688263
  Angle 9: cl=0.8570299744606018, cd=0.10545802861452103, cm=0.0028329193592071533
  Angle 10: cl=0.956773042678833, cd=0.11006074398756027, cm=-0.005174383521080017
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.100815623989462]:
  Angle -10: cl=-0.5605989098548889, cd=0.23035795986652374, cm=-0.1878497153520584
  Angle -9: cl=-0.5958508253097534, cd=0.19962455332279205, cm=-0.18185357749462128
  Angle -8: cl=-0.6185135245323181, cd=0.16429731249809265, cm=-0.17972533404827118
  Angle -7: cl=-0.6516610980033875, cd=0.12973694503307343, cm=-0.17412327229976654
  Angle -6: cl=-0.6134313941001892, cd=0.11569415032863617, cm=-0.16050229966640472
  Angle -5: cl=-0.5027555823326111, cd=0.10424226522445679, cm=-0.1479196399450302
  Angle -4: cl=-0.4000334143638611, cd=0.0973416417837143, cm=-0.1357034295797348
  Angle -3: cl=-0.29593798518180847, cd=0.09064002335071564, cm=-0.12085716426372528
  Angle -2: cl=-0.22212381660938263, cd=0.0847502052783966, cm=-0.09718970954418182
  Angle -1: cl=-0.1624915450811386, cd=0.08128391206264496, cm=-0.06753148138523102
  Angle 0: cl=-0.09912745654582977, cd=0.08107499778270721, cm=-0.038405582308769226
  Angle 1: cl=-0.023611078038811684, cd=0.08157822489738464, cm=-0.014723584055900574
  Angle 2: cl=0.05716294050216675, cd=0.08334603905677795, cm=-0.00014153122901916504
  Angle 3: cl=0.29404664039611816, cd=0.07104260474443436, cm=0.001747816801071167
  Angle 4: cl=0.38318270444869995, cd=0.07655469328165054, cm=0.007095590233802795
  Angle 5: cl=0.4805978834629059, cd=0.08433829993009567, cm=0.010467857122421265
  Angle 6: cl=0.5731428861618042, cd=0.09166572988033295, cm=0.013137325644493103
  Angle 7: cl=0.6655163764953613, cd=0.09822031110525131, cm=0.014892742037773132
  Angle 8: cl=0.7563076615333557, cd=0.10215481370687485, cm=0.0099162757396698
  Angle 9: cl=0.8490074872970581, cd=0.10593254119157791, cm=0.0016629993915557861
  Angle 10: cl=0.9486541152000427, cd=0.11050979048013687, cm=-0.006420239806175232
