Experiment: Nash_Combination_Experiment_20
Generation: 41
Generation Type: u
Timestamp: 20231226_083210

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.17842437479400447
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.2448067924918407, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.2365475197360124, Adjusted Fitness: -0.23559380628006568
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.023223715159924] - Base Fitness: 0.12312901417552741, Adjusted Fitness: 0.12408168704004806
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.14650154790322356
[0.0085, 0.4404667578149606, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10905589124811238, Adjusted Fitness: 0.11746576997152683
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.758695740585704
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.48577362669554724
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.758695740585704
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.358390234436225, 11.051302373476] - Base Fitness: 0.12244628280462215, Adjusted Fitness: 0.12339755891996594
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.10095254828953] - Base Fitness: 0.11446589569494693, Adjusted Fitness: 0.11602063360839744
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.07142209828195] - Base Fitness: 0.11911113639115133, Adjusted Fitness: 0.12011643834050519
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.5635296584043438, Adjusted Fitness: -0.5504803912356482
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.14650154790322356
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.062574226509449] - Base Fitness: 0.11867307417337841, Adjusted Fitness: 0.1199673521057056
[0.0085, 0.4476480054343914, 0.13, -0.8307957850905002, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1465380023668501, Adjusted Fitness: 0.147679355255851
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4404667578149606, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10905589124811238, Adjusted Fitness: 0.11746576997152683
[0.0085, 0.4476480054343914, 0.11, -0.8315757665969761, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5872314773557238, Adjusted Fitness: -0.5767122985932126
[0.0085, 0.4350010519701418, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09795014405121709, Adjusted Fitness: 0.09973076315580516
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.758695740585704
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.48577362669554724
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4334235915932498, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09424184388853778, Adjusted Fitness: 0.09702960173905074
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.402458984764664, 11.051302373476] - Base Fitness: 0.12021537610874612, Adjusted Fitness: 0.12121184671852328
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.17842437479400447
[0.0085, 0.4369530081793483, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.074629166727801] - Base Fitness: 0.0993191826757028, Adjusted Fitness: 0.10103063746439486
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.23779414749204691
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.08075775412568294, -0.003151910190051303, 0.0025, 7.40572029021979, 11.029853826400046] - Base Fitness: 0.10384900596090377, Adjusted Fitness: 0.10548805669833608
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.48577362669554724
[0.0085, 0.4476480054343914, 0.12533694306436305, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.05138258211630705, Adjusted Fitness: -0.04962902035683387
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2.237150334756017
[0.0085, 0.4476480054343914, 0.11650709476940493, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.3624793104011656, Adjusted Fitness: -0.36185804168278035
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.23779414749204691

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5631367564201355, cd=0.23026832938194275, cm=-0.18867458403110504
  Angle -9: cl=-0.5928701758384705, cd=0.1974993646144867, cm=-0.18492259085178375
  Angle -8: cl=-0.6156882643699646, cd=0.16229958832263947, cm=-0.1830243617296219
  Angle -7: cl=-0.6561632752418518, cd=0.12764279544353485, cm=-0.17732219398021698
  Angle -6: cl=-0.6091232895851135, cd=0.11419755965471268, cm=-0.1623505800962448
  Angle -5: cl=-0.5068679451942444, cd=0.10385257750749588, cm=-0.14957298338413239
  Angle -4: cl=-0.4106588363647461, cd=0.09844329953193665, cm=-0.13646523654460907
  Angle -3: cl=-0.30749309062957764, cd=0.09216612577438354, cm=-0.12221203744411469
  Angle -2: cl=-0.23476988077163696, cd=0.08655022084712982, cm=-0.09794832766056061
  Angle -1: cl=-0.17414988577365875, cd=0.08242188394069672, cm=-0.06852762401103973
  Angle 0: cl=-0.10761471092700958, cd=0.08201610296964645, cm=-0.04030232131481171
  Angle 1: cl=-0.025856466963887215, cd=0.08232612162828445, cm=-0.01788593828678131
  Angle 2: cl=0.05657351762056351, cd=0.08301983773708344, cm=-0.0025718659162521362
  Angle 3: cl=0.29712650179862976, cd=0.06946710497140884, cm=-0.0006379038095474243
  Angle 4: cl=0.3940252661705017, cd=0.07479693740606308, cm=0.004113450646400452
  Angle 5: cl=0.49261048436164856, cd=0.08312102407217026, cm=0.007419660687446594
  Angle 6: cl=0.588357150554657, cd=0.09013835340738297, cm=0.00961601734161377
  Angle 7: cl=0.6785422563552856, cd=0.09672842919826508, cm=0.011829271912574768
  Angle 8: cl=0.7693225741386414, cd=0.10196813941001892, cm=0.010015740990638733
  Angle 9: cl=0.8637093305587769, cd=0.10598278790712357, cm=0.0017505735158920288
  Angle 10: cl=0.9631929993629456, cd=0.11055544763803482, cm=-0.006232395768165588
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.2448067924918407, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285]:
  Angle -10: cl=-0.5628858804702759, cd=0.21908754110336304, cm=-0.1859612613916397
  Angle -9: cl=-0.5934779047966003, cd=0.18710142374038696, cm=-0.18229906260967255
  Angle -8: cl=-0.6178449988365173, cd=0.15200407803058624, cm=-0.17899219691753387
  Angle -7: cl=-0.6589207649230957, cd=0.120709627866745, cm=-0.16928113996982574
  Angle -6: cl=-0.6221030354499817, cd=0.11033818870782852, cm=-0.15458397567272186
  Angle -5: cl=-0.5336694121360779, cd=0.10262023657560349, cm=-0.13981808722019196
  Angle -4: cl=-0.43444862961769104, cd=0.09670799970626831, cm=-0.12623243033885956
  Angle -3: cl=-0.34201580286026, cd=0.0897504910826683, cm=-0.10696364939212799
  Angle -2: cl=-0.2730482220649719, cd=0.08372179418802261, cm=-0.08030609786510468
  Angle -1: cl=-0.2150765210390091, cd=0.0796256884932518, cm=-0.05106033384799957
  Angle 0: cl=-0.14965198934078217, cd=0.07967471331357956, cm=-0.02488870918750763
  Angle 1: cl=-0.08202717453241348, cd=0.08516766875982285, cm=-0.006473466753959656
  Angle 2: cl=7.013045251369476e-05, cd=0.09044689685106277, cm=0.0051145851612091064
  Angle 3: cl=0.23579281568527222, cd=0.07848499715328217, cm=0.006391704082489014
  Angle 4: cl=0.326046884059906, cd=0.0841277688741684, cm=0.011927127838134766
  Angle 5: cl=0.42766073346138, cd=0.08946078270673752, cm=0.01525329053401947
  Angle 6: cl=0.5247998237609863, cd=0.09486149251461029, cm=0.016788631677627563
  Angle 7: cl=0.61851567029953, cd=0.10001133382320404, cm=0.015101999044418335
  Angle 8: cl=0.7104825973510742, cd=0.10320103913545609, cm=0.0077669620513916016
  Angle 9: cl=0.8045056462287903, cd=0.10731342434883118, cm=-0.0006528347730636597
  Angle 10: cl=0.901120662689209, cd=0.11225501447916031, cm=-0.010258510708808899
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.023223715159924]:
  Angle -10: cl=-0.5603936910629272, cd=0.23046784102916718, cm=-0.187914177775383
  Angle -9: cl=-0.5958775281906128, cd=0.1997479498386383, cm=-0.18190555274486542
  Angle -8: cl=-0.6185185313224792, cd=0.16437509655952454, cm=-0.17985151708126068
  Angle -7: cl=-0.6515671014785767, cd=0.12988173961639404, cm=-0.1743401437997818
  Angle -6: cl=-0.6129298806190491, cd=0.11570337414741516, cm=-0.16065163910388947
  Angle -5: cl=-0.502241313457489, cd=0.10425049811601639, cm=-0.14811615645885468
  Angle -4: cl=-0.399764746427536, cd=0.09740697592496872, cm=-0.13589344918727875
  Angle -3: cl=-0.29550406336784363, cd=0.09069690108299255, cm=-0.12103380262851715
  Angle -2: cl=-0.22150836884975433, cd=0.0848562940955162, cm=-0.09750659763813019
  Angle -1: cl=-0.16188061237335205, cd=0.08134829252958298, cm=-0.06783442199230194
  Angle 0: cl=-0.09829650819301605, cd=0.08110765367746353, cm=-0.03866441547870636
  Angle 1: cl=-0.022446205839514732, cd=0.08163543045520782, cm=-0.015076801180839539
  Angle 2: cl=0.05840212106704712, cd=0.08320783823728561, cm=-0.00030069053173065186
  Angle 3: cl=0.29547634720802307, cd=0.0708639845252037, cm=0.001628875732421875
  Angle 4: cl=0.38507476449012756, cd=0.0763426125049591, cm=0.006905674934387207
  Angle 5: cl=0.4823542535305023, cd=0.08422577381134033, cm=0.01025228202342987
  Angle 6: cl=0.5747596621513367, cd=0.09157909452915192, cm=0.012939557433128357
  Angle 7: cl=0.6671661138534546, cd=0.09813328087329865, cm=0.014707013964653015
  Angle 8: cl=0.75816810131073, cd=0.10215676575899124, cm=0.009927064180374146
  Angle 9: cl=0.8506608009338379, cd=0.10592791438102722, cm=0.0016794800758361816
  Angle 10: cl=0.9501435160636902, cd=0.110495425760746, cm=-0.006356433033943176
Genotype [0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5603442788124084, cd=0.23041824996471405, cm=-0.18791897594928741
  Angle -9: cl=-0.5958940982818604, cd=0.19972048699855804, cm=-0.18193559348583221
  Angle -8: cl=-0.6184775233268738, cd=0.16436094045639038, cm=-0.1798308938741684
  Angle -7: cl=-0.651519238948822, cd=0.12984584271907806, cm=-0.17426078021526337
  Angle -6: cl=-0.6129058003425598, cd=0.1156959980726242, cm=-0.16061519086360931
  Angle -5: cl=-0.5023728609085083, cd=0.10424195975065231, cm=-0.14799298346042633
  Angle -4: cl=-0.3996361792087555, cd=0.09737005084753036, cm=-0.13586197793483734
  Angle -3: cl=-0.2955889105796814, cd=0.09067336469888687, cm=-0.120965376496315
  Angle -2: cl=-0.22159898281097412, cd=0.08482397347688675, cm=-0.09739331901073456
  Angle -1: cl=-0.16204901039600372, cd=0.08134570717811584, cm=-0.06774969398975372
  Angle 0: cl=-0.09846127033233643, cd=0.08110875636339188, cm=-0.03861050307750702
  Angle 1: cl=-0.022666146978735924, cd=0.0816219225525856, cm=-0.014982059597969055
  Angle 2: cl=0.058039404451847076, cd=0.08325746655464172, cm=-0.00024865567684173584
  Angle 3: cl=0.2949725389480591, cd=0.07092858850955963, cm=0.0016447007656097412
  Angle 4: cl=0.3845498561859131, cd=0.07643207907676697, cm=0.006985560059547424
  Angle 5: cl=0.48207828402519226, cd=0.08426231890916824, cm=0.010292619466781616
  Angle 6: cl=0.5744404196739197, cd=0.09162881970405579, cm=0.013009190559387207
  Angle 7: cl=0.6665681004524231, cd=0.09816776216030121, cm=0.014772072434425354
  Angle 8: cl=0.7579113841056824, cd=0.10215911269187927, cm=0.00992557406425476
  Angle 9: cl=0.8502935171127319, cd=0.10594099760055542, cm=0.0016565173864364624
  Angle 10: cl=0.9495742917060852, cd=0.11050200462341309, cm=-0.006375983357429504
Genotype [0.0085, 0.4404667578149606, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5597692131996155, cd=0.23048216104507446, cm=-0.18726088106632233
  Angle -9: cl=-0.5950779914855957, cd=0.19979406893253326, cm=-0.18095652759075165
  Angle -8: cl=-0.6204467415809631, cd=0.16552585363388062, cm=-0.17801396548748016
  Angle -7: cl=-0.6497613787651062, cd=0.1310506910085678, cm=-0.17230789363384247
  Angle -6: cl=-0.6154495477676392, cd=0.11662682145833969, cm=-0.15960337221622467
  Angle -5: cl=-0.5014621615409851, cd=0.10477611422538757, cm=-0.1470632702112198
  Angle -4: cl=-0.3929767906665802, cd=0.09643286466598511, cm=-0.13495559990406036
  Angle -3: cl=-0.2886379361152649, cd=0.0897463709115982, cm=-0.1202206164598465
  Angle -2: cl=-0.21390579640865326, cd=0.08375229686498642, cm=-0.09694419801235199
  Angle -1: cl=-0.15497906506061554, cd=0.08062948286533356, cm=-0.06723855435848236
  Angle 0: cl=-0.09342421591281891, cd=0.08051764219999313, cm=-0.037452712655067444
  Angle 1: cl=-0.02144293673336506, cd=0.08120176941156387, cm=-0.013162538409233093
  Angle 2: cl=0.058733485639095306, cd=0.08363230526447296, cm=0.0008411705493927002
  Angle 3: cl=0.2914796769618988, cd=0.07199633866548538, cm=0.003161683678627014
  Angle 4: cl=0.3785199820995331, cd=0.0775623619556427, cm=0.008559033274650574
  Angle 5: cl=0.4739195704460144, cd=0.08491132408380508, cm=0.012162581086158752
  Angle 6: cl=0.5649012327194214, cd=0.09248405694961548, cm=0.015149131417274475
  Angle 7: cl=0.6584013104438782, cd=0.09901444613933563, cm=0.01661565899848938
  Angle 8: cl=0.7498038411140442, cd=0.10223481059074402, cm=0.009951382875442505
  Angle 9: cl=0.8412529826164246, cd=0.10590356588363647, cm=0.0016749948263168335
  Angle 10: cl=0.9399150609970093, cd=0.11039813607931137, cm=-0.006488785147666931
