Experiment: Nash_Combination_Experiment_20
Generation: 22
Generation Type: u
Timestamp: 20231226_082836

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.1910636684498248
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.432724093946701, 11.051302373476] - Base Fitness: 0.11865910092436784, Adjusted Fitness: 0.13002506289748675
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.454269583472851, 11.051302373476] - Base Fitness: -0.16097676409682543, Adjusted Fitness: -0.15778305157954708
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11660732970631597, Adjusted Fitness: 0.16639694543584926
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.10118822504667886, Adjusted Fitness: 0.12454419692549382
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0025, 7.486519549488559, 11.0026976629949] - Base Fitness: 0.15923802313466037, Adjusted Fitness: 0.1642059072043402
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.14350098330574396, Adjusted Fitness: 0.16027301019433815
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.14643166869590873
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.003151910190051303, 0.005, 7.429763873637195, 11.051302373476] - Base Fitness: -0.17414672700770575, Adjusted Fitness: -0.16646497776080682
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11547680493748039, Adjusted Fitness: 0.1441999201096981
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.1228525628110698, Adjusted Fitness: 0.15741011242807348
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.14581537881990742, Adjusted Fitness: 0.15125739984822623
[0.0085, 0.4476480054343914, 0.13, -0.8890169828082186, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0025, 7.4823850831152905, 11.0026976629949] - Base Fitness: 0.15160822675754926, Adjusted Fitness: 0.15698255957242607
[0.0085, 0.46, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.5910310914244904, Adjusted Fitness: -0.5704302832285528
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.1910636684498248
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.447439883494601, 11.0026976629949] - Base Fitness: 0.12053153159359586, Adjusted Fitness: 0.12619767965594259
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11381780187560114, Adjusted Fitness: 0.13116507272571462
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5016127019202881, Adjusted Fitness: -0.49649988197275347
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.10118822504667886, Adjusted Fitness: 0.12454419692549382
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07244247004923843, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.10335764464762166, Adjusted Fitness: 0.10908558519646952
[0.0085, 0.46, 0.13, -0.8772029479878407, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.12832510314804588, Adjusted Fitness: 0.13376218021006653
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.4598047714946905, 11.05935345847285] - Base Fitness: -0.5874617082386866, Adjusted Fitness: -0.5717927920666489
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11830530016879812, Adjusted Fitness: 0.16413183851862326
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10801283961793696, Adjusted Fitness: 0.14295519390389885
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11830530016879812, Adjusted Fitness: 0.16413183851862326
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10801283961793696, Adjusted Fitness: 0.14295519390389885
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.432724093946701, 11.051302373476] - Base Fitness: 0.11609211880901232, Adjusted Fitness: 0.12179532123476904
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11660732970631597, Adjusted Fitness: 0.16639694543584926
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11381780187560114, Adjusted Fitness: 0.13116507272571462
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.1228525628110698, Adjusted Fitness: 0.15741011242807348
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.12680394398877115
[0.00856029687458899, 0.4191690845370138, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.06649063718382671, Adjusted Fitness: 0.07188993866988559
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11830530016879812, Adjusted Fitness: 0.16413183851862326
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.43999762316174, 11.0026976629949] - Base Fitness: -0.2918110653962311, Adjusted Fitness: -0.28465778212526316
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.12002439835043643, Adjusted Fitness: 0.1256902445819929
[0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.14350098330574396, Adjusted Fitness: 0.16027301019433815
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.074018633286247] - Base Fitness: 0.0654404785091288, Adjusted Fitness: 0.07639348986646213
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.060474420195908] - Base Fitness: 0.11648958544258216, Adjusted Fitness: 0.12793855184694822
[0.0085, 0.46, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.1255847049546887, Adjusted Fitness: 0.13104154337373267
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.1910636684498248
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.494013216370766, 11.05935345847285] - Base Fitness: 0.06479353074828811, Adjusted Fitness: 0.07020632085933168
[0.0085, 0.4123189772262199, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.470564096942591, 11.05935345847285] - Base Fitness: 0.02443148814619421, Adjusted Fitness: 0.02944279895766356
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.1910636684498248
[0.00856029687458899, 0.4256531684819588, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.08746125581487049, Adjusted Fitness: 0.09305283500823264
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11830530016879812, Adjusted Fitness: 0.16413183851862326
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.438036424814636, 11.0026976629949] - Base Fitness: 0.11159961497826422, Adjusted Fitness: 0.1173837637011569
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.046470903858745] - Base Fitness: -0.1690416495912017, Adjusted Fitness: -0.1659254159577356
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.2434169861794925, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.453701660577592, 11.05935345847285] - Base Fitness: -0.2800568838197961, Adjusted Fitness: -0.27300860098028207
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11547680493748039, Adjusted Fitness: 0.1441999201096981
[0.00856029687458899, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.429226138464805, 11.05935345847285] - Base Fitness: -0.041779916513139566, Adjusted Fitness: -0.0374117212334043

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.432724093946701, 11.051302373476]:
  Angle -10: cl=-0.5604025721549988, cd=0.23032070696353912, cm=-0.1879066675901413
  Angle -9: cl=-0.5958242416381836, cd=0.19960473477840424, cm=-0.18190859258174896
  Angle -8: cl=-0.6184301972389221, cd=0.16421747207641602, cm=-0.17980240285396576
  Angle -7: cl=-0.6514424085617065, cd=0.12974438071250916, cm=-0.17422451078891754
  Angle -6: cl=-0.6130210757255554, cd=0.11566608399152756, cm=-0.16052944958209991
  Angle -5: cl=-0.5022105574607849, cd=0.10417738556861877, cm=-0.14797832071781158
  Angle -4: cl=-0.39966660737991333, cd=0.09734785556793213, cm=-0.1357635110616684
  Angle -3: cl=-0.2957366108894348, cd=0.09065024554729462, cm=-0.12090663611888885
  Angle -2: cl=-0.22196121513843536, cd=0.08479158580303192, cm=-0.09721411764621735
  Angle -1: cl=-0.16238409280776978, cd=0.08130452036857605, cm=-0.06757684051990509
  Angle 0: cl=-0.09885801374912262, cd=0.08110082894563675, cm=-0.0384611040353775
  Angle 1: cl=-0.023168684914708138, cd=0.08162533491849899, cm=-0.014836385846138
  Angle 2: cl=0.05771513283252716, cd=0.08332809060811996, cm=-0.00018087029457092285
  Angle 3: cl=0.2945123314857483, cd=0.07101373374462128, cm=0.001720428466796875
  Angle 4: cl=0.38390952348709106, cd=0.07651306688785553, cm=0.007048383355140686
  Angle 5: cl=0.48143523931503296, cd=0.08433577418327332, cm=0.010400176048278809
  Angle 6: cl=0.5739834308624268, cd=0.09165695309638977, cm=0.01305323839187622
  Angle 7: cl=0.6661049723625183, cd=0.09821395576000214, cm=0.014822006225585938
  Angle 8: cl=0.7572146058082581, cd=0.10215897113084793, cm=0.009907543659210205
  Angle 9: cl=0.8499627709388733, cd=0.1059521734714508, cm=0.0016298145055770874
  Angle 10: cl=0.9493148326873779, cd=0.1105211079120636, cm=-0.00642867386341095
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.454269583472851, 11.051302373476]:
  Angle -10: cl=-0.5355113744735718, cd=0.2210143506526947, cm=-0.1843135803937912
  Angle -9: cl=-0.5674007534980774, cd=0.18986688554286957, cm=-0.18012021481990814
  Angle -8: cl=-0.5925472378730774, cd=0.1548750251531601, cm=-0.1762111335992813
  Angle -7: cl=-0.6199900507926941, cd=0.1271682232618332, cm=-0.1675400286912918
  Angle -6: cl=-0.6067192554473877, cd=0.1115926131606102, cm=-0.15595300495624542
  Angle -5: cl=-0.5084128975868225, cd=0.1018524095416069, cm=-0.14241497218608856
  Angle -4: cl=-0.40743938088417053, cd=0.09499895572662354, cm=-0.1277460902929306
  Angle -3: cl=-0.31747516989707947, cd=0.08789188414812088, cm=-0.10798807442188263
  Angle -2: cl=-0.254801481962204, cd=0.08184007555246353, cm=-0.0807759016752243
  Angle -1: cl=-0.1952952891588211, cd=0.07894662767648697, cm=-0.05081327259540558
  Angle 0: cl=-0.1326160430908203, cd=0.07896431535482407, cm=-0.023641034960746765
  Angle 1: cl=-0.06767775863409042, cd=0.08621642738580704, cm=-0.006501510739326477
  Angle 2: cl=0.008423782885074615, cd=0.0918172225356102, cm=0.005492359399795532
  Angle 3: cl=0.23189131915569305, cd=0.08145856112241745, cm=0.00749051570892334
  Angle 4: cl=0.3170483112335205, cd=0.08723238855600357, cm=0.013065963983535767
  Angle 5: cl=0.4084743857383728, cd=0.09342478960752487, cm=0.016896992921829224
  Angle 6: cl=0.5071778297424316, cd=0.09795311838388443, cm=0.018757939338684082
  Angle 7: cl=0.6030346751213074, cd=0.10134750604629517, cm=0.012727007269859314
  Angle 8: cl=0.6941612362861633, cd=0.10453976690769196, cm=0.0052039772272109985
  Angle 9: cl=0.7855541110038757, cd=0.108277328312397, cm=-0.003224089741706848
  Angle 10: cl=0.8807405233383179, cd=0.11334057152271271, cm=-0.013389185070991516
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285]:
  Angle -10: cl=-0.560247004032135, cd=0.23022350668907166, cm=-0.18779872357845306
  Angle -9: cl=-0.5956371426582336, cd=0.19946706295013428, cm=-0.18187566101551056
  Angle -8: cl=-0.6183318495750427, cd=0.16412827372550964, cm=-0.17982743680477142
  Angle -7: cl=-0.65151447057724, cd=0.1296708583831787, cm=-0.17414365708827972
  Angle -6: cl=-0.612905740737915, cd=0.1156066507101059, cm=-0.16052816808223724
  Angle -5: cl=-0.5024428367614746, cd=0.10418679565191269, cm=-0.14796896278858185
  Angle -4: cl=-0.3998703360557556, cd=0.09733416885137558, cm=-0.13566724956035614
  Angle -3: cl=-0.29588407278060913, cd=0.09065160900354385, cm=-0.12076576054096222
  Angle -2: cl=-0.2223634272813797, cd=0.08476916700601578, cm=-0.09706328809261322
  Angle -1: cl=-0.16265660524368286, cd=0.08129359036684036, cm=-0.06742464005947113
  Angle 0: cl=-0.09911017119884491, cd=0.08107541501522064, cm=-0.03834526240825653
  Angle 1: cl=-0.023471230641007423, cd=0.08159825950860977, cm=-0.014686927199363708
  Angle 2: cl=0.05738157033920288, cd=0.08341394364833832, cm=-0.00014588236808776855
  Angle 3: cl=0.2941361367702484, cd=0.07111106812953949, cm=0.001778438687324524
  Angle 4: cl=0.3834463953971863, cd=0.07661572843790054, cm=0.007108584046363831
  Angle 5: cl=0.4810273349285126, cd=0.08439644426107407, cm=0.010435625910758972
  Angle 6: cl=0.5735039710998535, cd=0.09172096103429794, cm=0.01313011348247528
  Angle 7: cl=0.6658301949501038, cd=0.09828441590070724, cm=0.01489478349685669
  Angle 8: cl=0.757061779499054, cd=0.10219648480415344, cm=0.009837225079536438
  Angle 9: cl=0.8493823409080505, cd=0.1059734895825386, cm=0.00157831609249115
  Angle 10: cl=0.9490267038345337, cd=0.11054090410470963, cm=-0.00648932158946991
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285]:
  Angle -10: cl=-0.5602491497993469, cd=0.2297346144914627, cm=-0.18754051625728607
  Angle -9: cl=-0.5954161882400513, cd=0.19899879395961761, cm=-0.18178538978099823
  Angle -8: cl=-0.6180746555328369, cd=0.16359597444534302, cm=-0.179645374417305
  Angle -7: cl=-0.6515049338340759, cd=0.12922516465187073, cm=-0.17372791469097137
  Angle -6: cl=-0.6135380268096924, cd=0.1154482290148735, cm=-0.1601717323064804
  Angle -5: cl=-0.5026829838752747, cd=0.10397609323263168, cm=-0.14757613837718964
  Angle -4: cl=-0.4005929231643677, cd=0.09722298383712769, cm=-0.1351460963487625
  Angle -3: cl=-0.2968135476112366, cd=0.09054162353277206, cm=-0.12031526863574982
  Angle -2: cl=-0.22376927733421326, cd=0.08462025225162506, cm=-0.09630770981311798
  Angle -1: cl=-0.16428649425506592, cd=0.08114943653345108, cm=-0.06662614643573761
  Angle 0: cl=-0.10079401731491089, cd=0.08100005239248276, cm=-0.03765548765659332
  Angle 1: cl=-0.02616647072136402, cd=0.08148237317800522, cm=-0.013899669051170349
  Angle 2: cl=0.05501983314752579, cd=0.08377532660961151, cm=0.00020451843738555908
  Angle 3: cl=0.2912225127220154, cd=0.07155518978834152, cm=0.0021227002143859863
  Angle 4: cl=0.38042834401130676, cd=0.07704750448465347, cm=0.007452636957168579
  Angle 5: cl=0.4775918424129486, cd=0.08466415107250214, cm=0.010857895016670227
  Angle 6: cl=0.5705553889274597, cd=0.091948963701725, cm=0.013427168130874634
  Angle 7: cl=0.6629688143730164, cd=0.09849483519792557, cm=0.01520375907421112
  Angle 8: cl=0.7541785836219788, cd=0.10224384069442749, cm=0.009709969162940979
  Angle 9: cl=0.8466671109199524, cd=0.10603529959917068, cm=0.001447528600692749
  Angle 10: cl=0.9463064074516296, cd=0.11060798168182373, cm=-0.006649300456047058
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0025, 7.486519549488559, 11.0026976629949]:
  Angle -10: cl=-0.5640415549278259, cd=0.23222750425338745, cm=-0.18928082287311554
  Angle -9: cl=-0.5919814109802246, cd=0.1993640661239624, cm=-0.185665562748909
  Angle -8: cl=-0.6148662567138672, cd=0.16432242095470428, cm=-0.18397368490695953
  Angle -7: cl=-0.6537129878997803, cd=0.12973444163799286, cm=-0.17868579924106598
  Angle -6: cl=-0.6113418936729431, cd=0.11500625312328339, cm=-0.16373257339000702
  Angle -5: cl=-0.5060541033744812, cd=0.10403983294963837, cm=-0.15081720054149628
  Angle -4: cl=-0.4133690595626831, cd=0.09895285218954086, cm=-0.13753964006900787
  Angle -3: cl=-0.31093209981918335, cd=0.0929318442940712, cm=-0.12368421256542206
  Angle -2: cl=-0.23359441757202148, cd=0.08741171658039093, cm=-0.10090760886669159
  Angle -1: cl=-0.17270427942276, cd=0.08278235048055649, cm=-0.07166944444179535
  Angle 0: cl=-0.1042012870311737, cd=0.08212172240018845, cm=-0.04317276179790497
  Angle 1: cl=-0.02080942504107952, cd=0.08263429254293442, cm=-0.02118031680583954
  Angle 2: cl=0.06202773004770279, cd=0.08336372673511505, cm=-0.005701228976249695
  Angle 3: cl=0.29513153433799744, cd=0.06876329332590103, cm=-0.0014870017766952515
  Angle 4: cl=0.4030897915363312, cd=0.07356608659029007, cm=0.0027736276388168335
  Angle 5: cl=0.5017863512039185, cd=0.08183860778808594, cm=0.006193146109580994
  Angle 6: cl=0.5957751870155334, cd=0.08891622722148895, cm=0.00845859944820404
  Angle 7: cl=0.6858008503913879, cd=0.09551902860403061, cm=0.010758310556411743
  Angle 8: cl=0.776118278503418, cd=0.10156062245368958, cm=0.010995611548423767
  Angle 9: cl=0.8709549903869629, cd=0.10560613125562668, cm=0.0027858465909957886
  Angle 10: cl=0.9701362252235413, cd=0.1102742999792099, cm=-0.005187168717384338
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8375200287837195, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.454269583472851, 11.05935345847285]:
  Angle -10: cl=-0.5601281523704529, cd=0.23277941346168518, cm=-0.18882478773593903
