Experiment: Nash_Combination_Experiment_20
Generation: 72
Generation Type: u
Timestamp: 20231226_083809

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.415566476498126, 11.03269790712616] - Base Fitness: 0.12148968144737461, Adjusted Fitness: 0.12172902568842761
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09703337337738072, -0.006, 0.0025, 7.415566476498126, 11.03269790712616] - Base Fitness: -0.31594960069622197, Adjusted Fitness: -0.31594960069622197
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05580761992124265, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11661250748770263, Adjusted Fitness: 0.11691014155254581
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.43358900550106827
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.414985895367076, 11.051302373476] - Base Fitness: 0.1192961906276758, Adjusted Fitness: 0.11951359996053182
[0.0085, 0.46, 0.13, -0.8502592602646236, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49810092427629127, Adjusted Fitness: -0.4952531460098856
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4133856516725497, 0.13, -0.8774338941199016, 0.26, -0.023, 0.06698675325231944, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.023115916995007233, Adjusted Fitness: 0.024103810111448264
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.07099570195687288, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.48367772015538796, Adjusted Fitness: -0.48367772015538796
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.44296997456194503
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.44296997456194503
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2462277860115517
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.054414472992549305, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11721765835637997, Adjusted Fitness: 0.11741428236652303
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15776792390842292, Adjusted Fitness: 0.16625712737243778
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24859087777492334, -0.023, 0.06650704859608789, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.12323435144216772, Adjusted Fitness: -0.1221536514406573
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.019665081614876526, Adjusted Fitness: 0.023113622028187383
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.43358900550106827
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2145108550904729, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -1.0727563735243442, Adjusted Fitness: -1.0672483047094414
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.09916631538626255, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5169670972778165, Adjusted Fitness: -0.5075334639366456
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07099570195687288, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13718459321599932, Adjusted Fitness: 0.13771758397218417
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49650830968483645, Adjusted Fitness: -0.496206654980064
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.372244961747306, 11.051302373476] - Base Fitness: 0.15125515202719422, Adjusted Fitness: 0.15139639867228397
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.415566476498126, 11.03269790712616] - Base Fitness: 0.15125588710105195, Adjusted Fitness: 0.15127082095148917
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.43358900550106827
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2462277860115517
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.04725950392645701, Adjusted Fitness: 0.05130004706515197
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.43358900550106827
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.019665081614876526, Adjusted Fitness: 0.023113622028187383
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.43358900550106827
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 944.496882133735
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09522108966887662, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13117581069046813, Adjusted Fitness: 0.1314790445752338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.415566476498126, 11.03269790712616]:
  Angle -10: cl=-0.5603862404823303, cd=0.2304224669933319, cm=-0.18791843950748444
  Angle -9: cl=-0.5958257913589478, cd=0.19969573616981506, cm=-0.18192200362682343
  Angle -8: cl=-0.6185441017150879, cd=0.1643339842557907, cm=-0.17984338104724884
  Angle -7: cl=-0.6515573263168335, cd=0.12982168793678284, cm=-0.17427228391170502
  Angle -6: cl=-0.6128979921340942, cd=0.11570212244987488, cm=-0.1606210321187973
  Angle -5: cl=-0.5022568106651306, cd=0.10421503335237503, cm=-0.14804942905902863
  Angle -4: cl=-0.39974623918533325, cd=0.09737764298915863, cm=-0.13582636415958405
  Angle -3: cl=-0.29554593563079834, cd=0.0906640961766243, cm=-0.12095765769481659
  Angle -2: cl=-0.22161749005317688, cd=0.08483012765645981, cm=-0.09741665422916412
  Angle -1: cl=-0.16200587153434753, cd=0.08134447038173676, cm=-0.06772901117801666
  Angle 0: cl=-0.09850208461284637, cd=0.08111753314733505, cm=-0.038597866892814636
  Angle 1: cl=-0.022625265643000603, cd=0.081626296043396, cm=-0.015002444386482239
  Angle 2: cl=0.057983264327049255, cd=0.08325576037168503, cm=-0.0002685040235519409
  Angle 3: cl=0.2951633036136627, cd=0.07090482860803604, cm=0.0016349703073501587
  Angle 4: cl=0.3846080005168915, cd=0.07642244547605515, cm=0.00696997344493866
  Angle 5: cl=0.4821122884750366, cd=0.08427644520998001, cm=0.010311335325241089
  Angle 6: cl=0.5745306611061096, cd=0.09160184115171432, cm=0.012986838817596436
  Angle 7: cl=0.6666894555091858, cd=0.09817323833703995, cm=0.01476837694644928
  Angle 8: cl=0.7579054236412048, cd=0.10216081887483597, cm=0.009911686182022095
  Angle 9: cl=0.8503775596618652, cd=0.10594106465578079, cm=0.0016746073961257935
  Angle 10: cl=0.9496710300445557, cd=0.11050350964069366, cm=-0.006383553147315979
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09703337337738072, -0.006, 0.0025, 7.415566476498126, 11.03269790712616]:
  Angle -10: cl=-0.5657498836517334, cd=0.1897081881761551, cm=-0.1730988472700119
  Angle -9: cl=-0.6091192364692688, cd=0.16495490074157715, cm=-0.16575299203395844
  Angle -8: cl=-0.6434184908866882, cd=0.13828076422214508, cm=-0.16007159650325775
  Angle -7: cl=-0.6502599120140076, cd=0.11321582645177841, cm=-0.15480215847492218
  Angle -6: cl=-0.5471656322479248, cd=0.09970229119062424, cm=-0.1381889432668686
  Angle -5: cl=-0.464718222618103, cd=0.0924021527171135, cm=-0.11234356462955475
  Angle -4: cl=-0.3851470351219177, cd=0.08697334676980972, cm=-0.08652104437351227
  Angle -3: cl=-0.31096383929252625, cd=0.08262155205011368, cm=-0.06112585961818695
  Angle -2: cl=-0.2580796182155609, cd=0.08731116354465485, cm=-0.04030190408229828
  Angle -1: cl=-0.207818403840065, cd=0.09416774660348892, cm=-0.02299921214580536
  Angle 0: cl=-0.14530423283576965, cd=0.1016957089304924, cm=-0.00546129047870636
  Angle 1: cl=-0.08620134741067886, cd=0.10818108171224594, cm=0.010053500533103943
  Angle 2: cl=0.07127735018730164, cd=0.10419078916311264, cm=0.016811251640319824
  Angle 3: cl=0.15249431133270264, cd=0.105906181037426, cm=0.014531031250953674
  Angle 4: cl=0.2326846867799759, cd=0.10798770934343338, cm=0.009464159607887268
  Angle 5: cl=0.3258703649044037, cd=0.11012013256549835, cm=0.0036804229021072388
  Angle 6: cl=0.42643460631370544, cd=0.11201909184455872, cm=-0.0020406246185302734
  Angle 7: cl=0.5519223809242249, cd=0.10991039127111435, cm=-0.01912684738636017
  Angle 8: cl=0.6753076910972595, cd=0.10771097242832184, cm=-0.03757239878177643
  Angle 9: cl=0.7935878038406372, cd=0.10645141452550888, cm=-0.05992181599140167
