Experiment: Nash_Combination_Experiment_20
Generation: 80
Generation Type: u
Timestamp: 20231226_083937

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2381526810936352, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.38695077673674017, Adjusted Fitness: -0.38695077673674017
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39728662815824, 11.051302373476] - Base Fitness: 0.1500170633704924, Adjusted Fitness: 0.1500170633704924
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2169482202496052, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -1.001111335133149, Adjusted Fitness: -0.9963881752308077
[0.0085, 0.44454353551530823, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11526512029457195, Adjusted Fitness: 0.11526512029457195
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.45399737059452977, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12858908732697374, Adjusted Fitness: 0.12858908732697374
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2462277860115517
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.10233321527628751
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.12462018159379974, Adjusted Fitness: -0.12338936514861264
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.005969354979685] - Base Fitness: 0.12527221160599133, Adjusted Fitness: 0.12527221160599133
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15651082714709072
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.4458515892523245, 11.051302373476] - Base Fitness: -0.2960026721724648, Adjusted Fitness: -0.2960026721724648
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.4729444713438961, Adjusted Fitness: -0.4727575998080224
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.406902826937933, 11.018339607718687] - Base Fitness: 0.12352395055966256, Adjusted Fitness: 0.12389259521415799
[0.0085, 0.4476480054343914, 0.13, -0.867829084496954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1487884862424472, Adjusted Fitness: 0.1487884862424472
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.378295152567017, 11.051302373476] - Base Fitness: -0.562263988969947, Adjusted Fitness: -0.5532346471978724
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8541200597998807, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1480930223446036, Adjusted Fitness: 0.1480930223446036
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.867829084496954, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1487884862424472, Adjusted Fitness: 0.1487884862424472
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.12592572350754813, Adjusted Fitness: -0.12219767628527055
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.018339607718687] - Base Fitness: -0.5594629169179461, Adjusted Fitness: -0.5594629169179461
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.12592572350754813, Adjusted Fitness: -0.12219767628527055
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 2907.0272905879774
[0.0085, 0.454771858139329, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49214453161629107, Adjusted Fitness: -0.49214453161629107
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2187171723611175, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.9357808573801176, Adjusted Fitness: -0.930467502600454
[0.0085, 0.454771858139329, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15507774760762344, Adjusted Fitness: 0.15507774760762344
[0.0085, 0.4476480054343914, 0.13, -0.867829084496954, 0.26, -0.023, 0.05, -0.003, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.12678025535349405, Adjusted Fitness: -0.12678025535349405
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.094907275070446] - Base Fitness: 0.11529291139000063, Adjusted Fitness: 0.11529291139000063
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.6126269102863966

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2381526810936352, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5608407258987427, cd=0.21624653041362762, cm=-0.18368305265903473
  Angle -9: cl=-0.5949390530586243, cd=0.18552018702030182, cm=-0.1789572387933731
  Angle -8: cl=-0.6220027208328247, cd=0.15122227370738983, cm=-0.17437388002872467
  Angle -7: cl=-0.6543633937835693, cd=0.12344884127378464, cm=-0.16537286341190338
  Angle -6: cl=-0.6291511058807373, cd=0.11105675995349884, cm=-0.15227358043193817
  Angle -5: cl=-0.536551296710968, cd=0.10210561007261276, cm=-0.13738103210926056
  Angle -4: cl=-0.437160462141037, cd=0.09539486467838287, cm=-0.1224081963300705
  Angle -3: cl=-0.35128945112228394, cd=0.08782178908586502, cm=-0.09944646060466766
  Angle -2: cl=-0.27788516879081726, cd=0.08148077130317688, cm=-0.07403264939785004
  Angle -1: cl=-0.22034060955047607, cd=0.0780017226934433, cm=-0.044842734932899475
  Angle 0: cl=-0.16197046637535095, cd=0.07951405644416809, cm=-0.02016417682170868
  Angle 1: cl=-0.09469518810510635, cd=0.08752191066741943, cm=-0.0037667006254196167
  Angle 2: cl=-0.019539354369044304, cd=0.09344460815191269, cm=0.008844643831253052
  Angle 3: cl=0.2089637964963913, cd=0.08264084160327911, cm=0.011027693748474121
  Angle 4: cl=0.29533568024635315, cd=0.08824601769447327, cm=0.016879037022590637
  Angle 5: cl=0.39221668243408203, cd=0.09373806416988373, cm=0.020744726061820984
  Angle 6: cl=0.48737388849258423, cd=0.09796186536550522, cm=0.020855262875556946
  Angle 7: cl=0.5846779942512512, cd=0.10016530007123947, cm=0.01495736837387085
  Angle 8: cl=0.6765361428260803, cd=0.10354740917682648, cm=0.007732868194580078
  Angle 9: cl=0.7687235474586487, cd=0.10736536979675293, cm=-0.0006809979677200317
  Angle 10: cl=0.8650095462799072, cd=0.11263635009527206, cm=-0.011347666382789612
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.39728662815824, 11.051302373476]:
  Angle -10: cl=-0.560063898563385, cd=0.23303894698619843, cm=-0.1888933926820755
  Angle -9: cl=-0.5955243706703186, cd=0.20189757645130157, cm=-0.1825552135705948
  Angle -8: cl=-0.618076741695404, cd=0.16653671860694885, cm=-0.18046654760837555
  Angle -7: cl=-0.6500144004821777, cd=0.13217264413833618, cm=-0.17570821940898895
  Angle -6: cl=-0.6149730086326599, cd=0.11636877804994583, cm=-0.16164030134677887
  Angle -5: cl=-0.5072242617607117, cd=0.10518131405115128, cm=-0.1490163654088974
  Angle -4: cl=-0.4026305079460144, cd=0.09792530536651611, cm=-0.1371145099401474
  Angle -3: cl=-0.29927605390548706, cd=0.09147769957780838, cm=-0.12263579666614532
  Angle -2: cl=-0.22017541527748108, cd=0.08572161942720413, cm=-0.10075418651103973
  Angle -1: cl=-0.16031184792518616, cd=0.08170720934867859, cm=-0.07135279476642609
  Angle 0: cl=-0.09700825065374374, cd=0.08126918971538544, cm=-0.041644468903541565
  Angle 1: cl=-0.01772552914917469, cd=0.0819048061966896, cm=-0.018513187766075134
  Angle 2: cl=0.06398211419582367, cd=0.08253210783004761, cm=-0.002712815999984741
  Angle 3: cl=0.3035845458507538, cd=0.06877224147319794, cm=0.0003520101308822632
  Angle 4: cl=0.39360541105270386, cd=0.07446213811635971, cm=0.005599454045295715
  Angle 5: cl=0.49104636907577515, cd=0.08280002325773239, cm=0.00902964174747467
  Angle 6: cl=0.5822418332099915, cd=0.09023982286453247, cm=0.011790364980697632
  Angle 7: cl=0.6735775470733643, cd=0.09680841118097305, cm=0.013667106628417969
  Angle 8: cl=0.7642604112625122, cd=0.10167821496725082, cm=0.011074379086494446
  Angle 9: cl=0.857061505317688, cd=0.1054496094584465, cm=0.002865239977836609
  Angle 10: cl=0.9568840861320496, cd=0.11005856096744537, cm=-0.005166962742805481
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2169482202496052, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5613415241241455, cd=0.19591595232486725, cm=-0.17960967123508453
  Angle -9: cl=-0.603914201259613, cd=0.17110575735569, cm=-0.17129065096378326
  Angle -8: cl=-0.633575439453125, cd=0.14217014610767365, cm=-0.16521336138248444
  Angle -7: cl=-0.6613649129867554, cd=0.118395134806633, cm=-0.15383948385715485
  Angle -6: cl=-0.66070556640625, cd=0.10831435024738312, cm=-0.13959868252277374
  Angle -5: cl=-0.5996134877204895, cd=0.09930102527141571, cm=-0.11244244873523712
  Angle -4: cl=-0.5194852352142334, cd=0.09145578742027283, cm=-0.08815483748912811
  Angle -3: cl=-0.43394947052001953, cd=0.08374381810426712, cm=-0.06415028870105743
  Angle -2: cl=-0.3566395044326782, cd=0.08210276067256927, cm=-0.04482220113277435
  Angle -1: cl=-0.3094010651111603, cd=0.08926334977149963, cm=-0.025890007615089417
  Angle 0: cl=-0.25592145323753357, cd=0.0961708053946495, cm=-0.008247867226600647
  Angle 1: cl=-0.182498499751091, cd=0.10305408388376236, cm=0.006940066814422607
  Angle 2: cl=-0.041383206844329834, cd=0.10165088623762131, cm=0.016168802976608276
  Angle 3: cl=0.1064520999789238, cd=0.09968091547489166, cm=0.021872803568840027
  Angle 4: cl=0.1897539496421814, cd=0.10227891057729721, cm=0.022255390882492065
  Angle 5: cl=0.2808544635772705, cd=0.1035507470369339, cm=0.01848357915878296
  Angle 6: cl=0.3739805519580841, cd=0.10549468547105789, cm=0.012907400727272034
  Angle 7: cl=0.4697224199771881, cd=0.10736815631389618, cm=0.007445544004440308
  Angle 8: cl=0.5843116044998169, cd=0.1064850389957428, cm=-0.008960142731666565
  Angle 9: cl=0.694646954536438, cd=0.10285820811986923, cm=-0.029081180691719055
  Angle 10: cl=0.808052659034729, cd=0.09909200668334961, cm=-0.049621567130088806
Genotype [0.0085, 0.44454353551530823, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5604560971260071, cd=0.2304294854402542, cm=-0.1876334697008133
  Angle -9: cl=-0.5956101417541504, cd=0.19974783062934875, cm=-0.18152232468128204
  Angle -8: cl=-0.6195018887519836, cd=0.16483181715011597, cm=-0.17911483347415924
  Angle -7: cl=-0.6507958769798279, cd=0.13033489882946014, cm=-0.17347924411296844
  Angle -6: cl=-0.614047110080719, cd=0.11608724296092987, cm=-0.1602056473493576
  Angle -5: cl=-0.5019247531890869, cd=0.10447422415018082, cm=-0.14765720069408417
  Angle -4: cl=-0.3968111276626587, cd=0.09696783870458603, cm=-0.1354406327009201
  Angle -3: cl=-0.2925763726234436, cd=0.09027393907308578, cm=-0.1206371933221817
  Angle -2: cl=-0.21849073469638824, cd=0.08435159921646118, cm=-0.09721742570400238
  Angle -1: cl=-0.15899530053138733, cd=0.08101531118154526, cm=-0.06752274930477142
  Angle 0: cl=-0.09644757211208344, cd=0.08084139972925186, cm=-0.038095876574516296
  Angle 1: cl=-0.022172102704644203, cd=0.08144000917673111, cm=-0.014202043414115906
  Angle 2: cl=0.05847327411174774, cd=0.08341118693351746, cm=0.000205308198928833
  Angle 3: cl=0.29347193241119385, cd=0.07138391584157944, cm=0.002337545156478882
  Angle 4: cl=0.38170987367630005, cd=0.07688320428133011, cm=0.0077230483293533325
  Angle 5: cl=0.47846800088882446, cd=0.08453728258609772, cm=0.011153027415275574
  Angle 6: cl=0.5704368948936462, cd=0.09198099374771118, cm=0.013869762420654297
  Angle 7: cl=0.6630781888961792, cd=0.09853028506040573, cm=0.015587478876113892
  Angle 8: cl=0.7540122270584106, cd=0.1021859347820282, cm=0.009955823421478271
  Angle 9: cl=0.8462992310523987, cd=0.10590139031410217, cm=0.0016798079013824463
