Experiment: Nash_Combination_Experiment_20
Generation: 56
Generation Type: u
Timestamp: 20231226_083505

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8842776113234685, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12049838541194303, Adjusted Fitness: 0.12051722645382877
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12031760878422833, Adjusted Fitness: 0.12247616475096518
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12031760878422833, Adjusted Fitness: 0.12247616475096518
[0.0085, 0.4476480054343914, 0.13, -0.8666930251156246, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11920761916808972, Adjusted Fitness: 0.11965280369604707
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.5606440830529517
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.26746949282026133
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.077555835066283] - Base Fitness: 0.14677871673904277, Adjusted Fitness: 0.14677871673904277
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.393637083864957, 11.051302373476] - Base Fitness: -0.1563954206036883, Adjusted Fitness: -0.1563954206036883
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12402274891232755
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.7002428446977593, Adjusted Fitness: -0.6865253163188552
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.434142662076374, 11.051302373476] - Base Fitness: -0.5636456562000774, Adjusted Fitness: -0.5540594089079718
[0.0085, 0.4133247485505802, 0.13, -0.8740084929630385, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.03259043106634667, Adjusted Fitness: 0.03269048389890862
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4133247485505802, 0.13, -0.8304502576321455, 0.24309519166943147, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.33985510391130774, Adjusted Fitness: -0.33985510391130774
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.403315125644413, 11.051302373476] - Base Fitness: 0.12013032046127987, Adjusted Fitness: 0.1202448569874063
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.050949167231447] - Base Fitness: -0.5627708852725317, Adjusted Fitness: -0.5627708852725317
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.29252459352247334, Adjusted Fitness: -0.29252459352247334
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.393637083864957, 11.051302373476] - Base Fitness: 0.12060371113629977, Adjusted Fitness: 0.1222756348879062
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.028476180468381] - Base Fitness: 0.15233089015623608, Adjusted Fitness: 0.15233089015623608
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.393637083864957, 11.051302373476] - Base Fitness: 0.12060371113629977, Adjusted Fitness: 0.1222756348879062
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8963553402373684, 0.26, -0.023, 0.07242844579696081, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10811072926900639, Adjusted Fitness: 0.10853316335676619
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.005, 7.40572029021979, 11.077555835066283] - Base Fitness: -0.12908416142479454, Adjusted Fitness: -0.12908416142479454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.377970882574693, 11.051302373476] - Base Fitness: 0.12154507489888978, Adjusted Fitness: 0.12154507489888978
[0.0085, 0.44240930109092574, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1121503088763447, Adjusted Fitness: 0.11252655274950686
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476] - Base Fitness: 0.12031760878422833, Adjusted Fitness: 0.12247616475096518
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 46.51447896846771
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.26746949282026133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8842776113234685, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5603822469711304, cd=0.2304312288761139, cm=-0.18790413439273834
  Angle -9: cl=-0.5958696603775024, cd=0.19972676038742065, cm=-0.18192504346370697
  Angle -8: cl=-0.6185319423675537, cd=0.16434502601623535, cm=-0.17983324825763702
  Angle -7: cl=-0.6515282988548279, cd=0.12983979284763336, cm=-0.1742565780878067
  Angle -6: cl=-0.6130214333534241, cd=0.11569979041814804, cm=-0.16060753166675568
  Angle -5: cl=-0.5023466348648071, cd=0.104247085750103, cm=-0.14799939095973969
  Angle -4: cl=-0.39964088797569275, cd=0.09736280143260956, cm=-0.1358487755060196
  Angle -3: cl=-0.29557082056999207, cd=0.09067857265472412, cm=-0.12098382413387299
  Angle -2: cl=-0.22161276638507843, cd=0.08482213318347931, cm=-0.09740720689296722
  Angle -1: cl=-0.1621154248714447, cd=0.08133479952812195, cm=-0.06772537529468536
  Angle 0: cl=-0.09851577877998352, cd=0.08110491931438446, cm=-0.03860960900783539
  Angle 1: cl=-0.022765709087252617, cd=0.08160517364740372, cm=-0.014962181448936462
  Angle 2: cl=0.05798749625682831, cd=0.0832548663020134, cm=-0.0002472996711730957
  Angle 3: cl=0.2949136197566986, cd=0.0709327906370163, cm=0.001656368374824524
  Angle 4: cl=0.3844384253025055, cd=0.0764375627040863, cm=0.006984248757362366
  Angle 5: cl=0.48187288641929626, cd=0.08426409214735031, cm=0.010321378707885742
  Angle 6: cl=0.5742484331130981, cd=0.09161337465047836, cm=0.013012826442718506
  Angle 7: cl=0.6664083003997803, cd=0.09816602617502213, cm=0.014786288142204285
  Angle 8: cl=0.7575146555900574, cd=0.10215116292238235, cm=0.009943723678588867
  Angle 9: cl=0.8502318263053894, cd=0.10593806952238083, cm=0.0016649514436721802
  Angle 10: cl=0.9495589137077332, cd=0.1104995384812355, cm=-0.0063704997301101685
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476]:
  Angle -10: cl=-0.5605781674385071, cd=0.23045478761196136, cm=-0.18792788684368134
  Angle -9: cl=-0.595909833908081, cd=0.1997307538986206, cm=-0.18192599713802338
  Angle -8: cl=-0.6185452342033386, cd=0.16437742114067078, cm=-0.17982099950313568
  Angle -7: cl=-0.6515498161315918, cd=0.12982986867427826, cm=-0.17426355183124542
  Angle -6: cl=-0.6131099462509155, cd=0.11569841206073761, cm=-0.1606237143278122
  Angle -5: cl=-0.5024136900901794, cd=0.10424908250570297, cm=-0.14803369343280792
  Angle -4: cl=-0.39963236451148987, cd=0.0973794087767601, cm=-0.135831817984581
  Angle -3: cl=-0.29559195041656494, cd=0.09067093580961227, cm=-0.12097711861133575
  Angle -2: cl=-0.22163473069667816, cd=0.0848190039396286, cm=-0.0974150151014328
  Angle -1: cl=-0.16205382347106934, cd=0.08132956922054291, cm=-0.06774728000164032
  Angle 0: cl=-0.09853506088256836, cd=0.08109664916992188, cm=-0.03857569396495819
  Angle 1: cl=-0.022714918479323387, cd=0.08160775899887085, cm=-0.014984354376792908
  Angle 2: cl=0.05801820009946823, cd=0.0832420364022255, cm=-0.0002593696117401123
  Angle 3: cl=0.29490554332733154, cd=0.07093335688114166, cm=0.0016705244779586792
  Angle 4: cl=0.38444364070892334, cd=0.0764230340719223, cm=0.006968319416046143
  Angle 5: cl=0.4818711578845978, cd=0.08424507081508636, cm=0.010297119617462158
  Angle 6: cl=0.5742248892784119, cd=0.09160415083169937, cm=0.012985706329345703
  Angle 7: cl=0.6663480401039124, cd=0.09816200286149979, cm=0.01479637622833252
  Angle 8: cl=0.7576574087142944, cd=0.10214771330356598, cm=0.009947776794433594
  Angle 9: cl=0.8501849174499512, cd=0.10592558979988098, cm=0.0016882270574569702
  Angle 10: cl=0.9494712352752686, cd=0.11048968881368637, cm=-0.00636659562587738
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401876761391011, 11.051302373476]:
  Angle -10: cl=-0.5605781674385071, cd=0.23045478761196136, cm=-0.18792788684368134
  Angle -9: cl=-0.595909833908081, cd=0.1997307538986206, cm=-0.18192599713802338
  Angle -8: cl=-0.6185452342033386, cd=0.16437742114067078, cm=-0.17982099950313568
  Angle -7: cl=-0.6515498161315918, cd=0.12982986867427826, cm=-0.17426355183124542
  Angle -6: cl=-0.6131099462509155, cd=0.11569841206073761, cm=-0.1606237143278122
  Angle -5: cl=-0.5024136900901794, cd=0.10424908250570297, cm=-0.14803369343280792
  Angle -4: cl=-0.39963236451148987, cd=0.0973794087767601, cm=-0.135831817984581
  Angle -3: cl=-0.29559195041656494, cd=0.09067093580961227, cm=-0.12097711861133575
  Angle -2: cl=-0.22163473069667816, cd=0.0848190039396286, cm=-0.0974150151014328
  Angle -1: cl=-0.16205382347106934, cd=0.08132956922054291, cm=-0.06774728000164032
  Angle 0: cl=-0.09853506088256836, cd=0.08109664916992188, cm=-0.03857569396495819
  Angle 1: cl=-0.022714918479323387, cd=0.08160775899887085, cm=-0.014984354376792908
  Angle 2: cl=0.05801820009946823, cd=0.0832420364022255, cm=-0.0002593696117401123
  Angle 3: cl=0.29490554332733154, cd=0.07093335688114166, cm=0.0016705244779586792
  Angle 4: cl=0.38444364070892334, cd=0.0764230340719223, cm=0.006968319416046143
  Angle 5: cl=0.4818711578845978, cd=0.08424507081508636, cm=0.010297119617462158
  Angle 6: cl=0.5742248892784119, cd=0.09160415083169937, cm=0.012985706329345703
  Angle 7: cl=0.6663480401039124, cd=0.09816200286149979, cm=0.01479637622833252
  Angle 8: cl=0.7576574087142944, cd=0.10214771330356598, cm=0.009947776794433594
  Angle 9: cl=0.8501849174499512, cd=0.10592558979988098, cm=0.0016882270574569702
  Angle 10: cl=0.9494712352752686, cd=0.11048968881368637, cm=-0.00636659562587738
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8666930251156246, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605745911598206, cd=0.23043173551559448, cm=-0.1879063993692398
  Angle -9: cl=-0.5959410667419434, cd=0.19973278045654297, cm=-0.18191669881343842
  Angle -8: cl=-0.618568480014801, cd=0.1643325686454773, cm=-0.17981384694576263
  Angle -7: cl=-0.651666522026062, cd=0.12979364395141602, cm=-0.17423714697360992
  Angle -6: cl=-0.6130710244178772, cd=0.1156933531165123, cm=-0.1606118232011795
  Angle -5: cl=-0.5025715231895447, cd=0.1042819693684578, cm=-0.14799641072750092
  Angle -4: cl=-0.39984041452407837, cd=0.09736724942922592, cm=-0.13581152260303497
  Angle -3: cl=-0.29563677310943604, cd=0.09066616743803024, cm=-0.12097196280956268
  Angle -2: cl=-0.22166186571121216, cd=0.08480618894100189, cm=-0.09738998115062714
  Angle -1: cl=-0.16212177276611328, cd=0.08132779598236084, cm=-0.06774072349071503
  Angle 0: cl=-0.09873920679092407, cd=0.08109820634126663, cm=-0.03856070339679718
  Angle 1: cl=-0.022886456921696663, cd=0.08160363137722015, cm=-0.014931365847587585
  Angle 2: cl=0.057882159948349, cd=0.08326191455125809, cm=-0.0002357959747314453
  Angle 3: cl=0.29484397172927856, cd=0.0709410160779953, cm=0.0016863644123077393
  Angle 4: cl=0.3843100666999817, cd=0.07643798738718033, cm=0.006982743740081787
  Angle 5: cl=0.4816899001598358, cd=0.08426253497600555, cm=0.010334283113479614
  Angle 6: cl=0.5740305781364441, cd=0.09162019938230515, cm=0.013034805655479431
  Angle 7: cl=0.6661566495895386, cd=0.09816938638687134, cm=0.014820724725723267
  Angle 8: cl=0.757319450378418, cd=0.10214776545763016, cm=0.009957000613212585
  Angle 9: cl=0.850095272064209, cd=0.10593313723802567, cm=0.0016701966524124146
  Angle 10: cl=0.9492692351341248, cd=0.11049015820026398, cm=-0.00637073814868927
