Experiment: Nash_Combination_Experiment_20
Generation: 59
Generation Type: u
Timestamp: 20231226_083534

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.4680983174131653
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.04876503282011] - Base Fitness: 0.12032166446485552, Adjusted Fitness: 0.12153581240317536
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.3367973186165218
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.047125312106893] - Base Fitness: 0.12052994519251502, Adjusted Fitness: 0.12162344407586065
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.3367973186165218
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.006612945813842] - Base Fitness: 0.12517364568369277, Adjusted Fitness: 0.12663655362962467
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12326280857028844
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.028476180468381] - Base Fitness: -0.5612365285507454, Adjusted Fitness: -0.5612365285507454
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2005091386466046
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448103362373188, 11.028476180468381] - Base Fitness: 0.14986796554482806, Adjusted Fitness: 0.150415816326518
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.3367973186165218
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448103362373188, 11.028476180468381] - Base Fitness: 0.15107886470115742, Adjusted Fitness: 0.15168673219907547
[0.0085, 0.4231137467254438, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.06675233872627986, Adjusted Fitness: 0.06799004936166494
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15651082714709072
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.392980567402122, 11.051302373476] - Base Fitness: 0.12064896284146197, Adjusted Fitness: 0.1216894106789821
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.435633653132827, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13001818454680394, Adjusted Fitness: 0.13076965938237986
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5635245362273671, Adjusted Fitness: -0.5539744580345511
[0.0085, 0.4476480054343914, 0.13, -0.8468028609289402, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11796025370217163, Adjusted Fitness: 0.1196741875511757
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.12326280857028844
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 89.52285640888235
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.3367973186165218

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5498582720756531, cd=0.21216806769371033, cm=-0.18028946220874786
  Angle -9: cl=-0.5855183005332947, cd=0.18211716413497925, cm=-0.17478902637958527
  Angle -8: cl=-0.6223648190498352, cd=0.15356683731079102, cm=-0.1677783876657486
  Angle -7: cl=-0.6517738103866577, cd=0.12537573277950287, cm=-0.16106511652469635
  Angle -6: cl=-0.6270302534103394, cd=0.11089887470006943, cm=-0.14999456703662872
  Angle -5: cl=-0.5105227828025818, cd=0.09898258000612259, cm=-0.1360219568014145
  Angle -4: cl=-0.42084088921546936, cd=0.09171125292778015, cm=-0.11651937663555145
  Angle -3: cl=-0.3353573977947235, cd=0.08397747576236725, cm=-0.09309972822666168
  Angle -2: cl=-0.26386672258377075, cd=0.07821029424667358, cm=-0.06681452691555023
  Angle -1: cl=-0.2128257006406784, cd=0.07596125453710556, cm=-0.039190009236335754
  Angle 0: cl=-0.16258612275123596, cd=0.08296214789152145, cm=-0.020797863602638245
  Angle 1: cl=-0.0993661880493164, cd=0.09100126475095749, cm=-0.003298833966255188
  Angle 2: cl=-0.009386567398905754, cd=0.09580741077661514, cm=0.009026750922203064
  Angle 3: cl=0.16640181839466095, cd=0.0913919061422348, cm=0.015448734164237976
  Angle 4: cl=0.2492762804031372, cd=0.09723016619682312, cm=0.022790223360061646
  Angle 5: cl=0.33660829067230225, cd=0.1002734825015068, cm=0.020049214363098145
  Angle 6: cl=0.43121713399887085, cd=0.10194649547338486, cm=0.014422193169593811
  Angle 7: cl=0.5286397337913513, cd=0.1033051386475563, cm=0.008790075778961182
  Angle 8: cl=0.626291036605835, cd=0.10477730631828308, cm=0.002505078911781311
  Angle 9: cl=0.732875406742096, cd=0.10507117211818695, cm=-0.012640312314033508
  Angle 10: cl=0.852136492729187, cd=0.10620040446519852, cm=-0.03638698160648346
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.04876503282011]:
  Angle -10: cl=-0.5603886246681213, cd=0.23042434453964233, cm=-0.1879117339849472
  Angle -9: cl=-0.595890998840332, cd=0.1997218281030655, cm=-0.18193335831165314
  Angle -8: cl=-0.6185404062271118, cd=0.16436819732189178, cm=-0.17981339991092682
  Angle -7: cl=-0.6515549421310425, cd=0.12983621656894684, cm=-0.17426089942455292
  Angle -6: cl=-0.6130064725875854, cd=0.1156930923461914, cm=-0.16061259806156158
  Angle -5: cl=-0.5023694038391113, cd=0.10424026101827621, cm=-0.14800061285495758
  Angle -4: cl=-0.3995995819568634, cd=0.09737353771924973, cm=-0.13586698472499847
  Angle -3: cl=-0.2956187129020691, cd=0.09067241102457047, cm=-0.12096856534481049
  Angle -2: cl=-0.2216276079416275, cd=0.08481975644826889, cm=-0.0974121242761612
  Angle -1: cl=-0.16207140684127808, cd=0.08133050054311752, cm=-0.06773968040943146
  Angle 0: cl=-0.09857599437236786, cd=0.0811033621430397, cm=-0.03860755264759064
  Angle 1: cl=-0.02276740036904812, cd=0.0816037729382515, cm=-0.014970049262046814
  Angle 2: cl=0.05796586722135544, cd=0.08325409144163132, cm=-0.00025010108947753906
  Angle 3: cl=0.29490506649017334, cd=0.0709327682852745, cm=0.0016644150018692017
  Angle 4: cl=0.38446030020713806, cd=0.07642775028944016, cm=0.006968900561332703
  Angle 5: cl=0.48183774948120117, cd=0.08425027132034302, cm=0.010306894779205322
  Angle 6: cl=0.574163019657135, cd=0.09161265939474106, cm=0.013007089495658875
  Angle 7: cl=0.6663675308227539, cd=0.09816379100084305, cm=0.014791786670684814
  Angle 8: cl=0.7575056552886963, cd=0.10215182602405548, cm=0.009938061237335205
  Angle 9: cl=0.8501682281494141, cd=0.10593345016241074, cm=0.001668781042098999
  Angle 10: cl=0.949502170085907, cd=0.11049497127532959, cm=-0.0063715726137161255
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5599218010902405, cd=0.2329978197813034, cm=-0.188876673579216
  Angle -9: cl=-0.5955333113670349, cd=0.20188350975513458, cm=-0.18253539502620697
  Angle -8: cl=-0.6180544495582581, cd=0.16645365953445435, cm=-0.18053965270519257
  Angle -7: cl=-0.6500954627990723, cd=0.13215264678001404, cm=-0.17569799721240997
  Angle -6: cl=-0.6150814890861511, cd=0.11636734753847122, cm=-0.16161029040813446
  Angle -5: cl=-0.5071579217910767, cd=0.10514005273580551, cm=-0.14891882240772247
  Angle -4: cl=-0.4026620090007782, cd=0.09791019558906555, cm=-0.1370694786310196
  Angle -3: cl=-0.29929766058921814, cd=0.09148698300123215, cm=-0.12261344492435455
  Angle -2: cl=-0.22023019194602966, cd=0.0857032909989357, cm=-0.10068444907665253
  Angle -1: cl=-0.16034451127052307, cd=0.08170157670974731, cm=-0.07127542793750763
  Angle 0: cl=-0.09699533134698868, cd=0.08125936985015869, cm=-0.04161851108074188
  Angle 1: cl=-0.017786109820008278, cd=0.08191223442554474, cm=-0.018486961722373962
  Angle 2: cl=0.06379418075084686, cd=0.08253523707389832, cm=-0.002646327018737793
  Angle 3: cl=0.3033860921859741, cd=0.06881039589643478, cm=0.0003976672887802124
  Angle 4: cl=0.3935891389846802, cd=0.07447585463523865, cm=0.005611345171928406
  Angle 5: cl=0.4909015893936157, cd=0.082815982401371, cm=0.009046301245689392
  Angle 6: cl=0.5819921493530273, cd=0.09026777744293213, cm=0.011842578649520874
  Angle 7: cl=0.6735677719116211, cd=0.09681382775306702, cm=0.013675615191459656
  Angle 8: cl=0.7642257809638977, cd=0.10167980939149857, cm=0.011066526174545288
  Angle 9: cl=0.8570519685745239, cd=0.10545966774225235, cm=0.002833917737007141
  Angle 10: cl=0.9567828178405762, cd=0.1100599467754364, cm=-0.005175486207008362
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.047125312106893]:
  Angle -10: cl=-0.5603982210159302, cd=0.23042334616184235, cm=-0.18792156875133514
  Angle -9: cl=-0.5958909392356873, cd=0.19972190260887146, cm=-0.1819334477186203
  Angle -8: cl=-0.6185548305511475, cd=0.1643582284450531, cm=-0.1798214465379715
  Angle -7: cl=-0.6515549421310425, cd=0.12983617186546326, cm=-0.17426089942455292
  Angle -6: cl=-0.6130053400993347, cd=0.11569306999444962, cm=-0.16061262786388397
  Angle -5: cl=-0.5023995041847229, cd=0.10424350202083588, cm=-0.14800982177257538
  Angle -4: cl=-0.3995944857597351, cd=0.09737897664308548, cm=-0.13587172329425812
  Angle -3: cl=-0.29562103748321533, cd=0.09067285805940628, cm=-0.12096939980983734
  Angle -2: cl=-0.22163228690624237, cd=0.08482099324464798, cm=-0.09741391241550446
  Angle -1: cl=-0.16207996010780334, cd=0.08133164793252945, cm=-0.06773124635219574
  Angle 0: cl=-0.09852004051208496, cd=0.08110227435827255, cm=-0.03861258924007416
  Angle 1: cl=-0.022701574489474297, cd=0.08161047101020813, cm=-0.014976218342781067
  Angle 2: cl=0.05797693878412247, cd=0.08325327187776566, cm=-0.0002525448799133301
  Angle 3: cl=0.29490360617637634, cd=0.07093320041894913, cm=0.00166359543800354
  Angle 4: cl=0.3844549059867859, cd=0.07642284035682678, cm=0.006955325603485107
  Angle 5: cl=0.4818832278251648, cd=0.0842466726899147, cm=0.010298803448677063
  Angle 6: cl=0.5742573738098145, cd=0.09161437302827835, cm=0.012991324067115784
  Angle 7: cl=0.6664317846298218, cd=0.09816492348909378, cm=0.014791250228881836
  Angle 8: cl=0.7576943635940552, cd=0.10215893387794495, cm=0.00993114709854126
  Angle 9: cl=0.8501651287078857, cd=0.1059337854385376, cm=0.0016664564609527588
  Angle 10: cl=0.9495264887809753, cd=0.11049504578113556, cm=-0.006372854113578796
