Experiment: Nash_Combination_Experiment_20
Generation: 35
Generation Type: u
Timestamp: 20231226_083106

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.11804383724459358, Adjusted Fitness: 0.12425953362066838
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2916735399217702
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8770749075025794, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.435546982181681, 11.05935345847285] - Base Fitness: 0.11742869739589401, Adjusted Fitness: 0.11951857770852696
[0.0085, 0.4167748131103654, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.045976363466321106, Adjusted Fitness: 0.04757503530653462
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.022229550511219533, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.05748025463700388, Adjusted Fitness: 0.05917566653240172
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11883432526015117, Adjusted Fitness: 0.17662983212003777
[0.011522339632239392, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.41863046256992636, Adjusted Fitness: -0.41863046256992636
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.562796659323967
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.562796659323967
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.15782701092929277, Adjusted Fitness: -0.1567676257938454
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.14698390110388163
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.062222991336542] - Base Fitness: 0.11868397748365728, Adjusted Fitness: 0.123205192390783
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.19428232907052304
[0.0085, 0.46, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.12858469030254083, Adjusted Fitness: 0.13806905075087916
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.46, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15550326045679624, Adjusted Fitness: 0.16123750061543254
[0.0126, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5635951106347092, Adjusted Fitness: -0.5616287917139187
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.5568976470932098
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.19428232907052304
[0.0085, 0.4476480054343914, 0.13, -0.839689767614364, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.4427888239338325, 11.05935345847285] - Base Fitness: -0.2989491633452096, Adjusted Fitness: -0.2989491633452096
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.095996903658884] - Base Fitness: 0.11513575515435404, Adjusted Fitness: 0.11721702744343515
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11883432526015117, Adjusted Fitness: 0.17662983212003777
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 0.7548680505898281
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.388622930963165, 11.05935345847285] - Base Fitness: 0.1201522031574015, Adjusted Fitness: 0.12463827340453355
[0.0085, 0.4476480054343914, 0.11819043067134437, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.30701756223317644, Adjusted Fitness: -0.30701756223317644
[0.0085, 0.4476480054343914, 0.13, -0.8648892740871678, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.016465087713408] - Base Fitness: 0.12299203619365458, Adjusted Fitness: 0.12506657675614696

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285]:
  Angle -10: cl=-0.5605438351631165, cd=0.23042166233062744, cm=-0.1879006177186966
  Angle -9: cl=-0.5959353446960449, cd=0.1997264176607132, cm=-0.18190152943134308
  Angle -8: cl=-0.6185489892959595, cd=0.1643252968788147, cm=-0.17978985607624054
  Angle -7: cl=-0.6516483426094055, cd=0.12977534532546997, cm=-0.1742347627878189
  Angle -6: cl=-0.6132727265357971, cd=0.11568918079137802, cm=-0.16058038175106049
  Angle -5: cl=-0.5025323033332825, cd=0.1042661964893341, cm=-0.14798925817012787
  Angle -4: cl=-0.39997798204421997, cd=0.09737361967563629, cm=-0.13578547537326813
  Angle -3: cl=-0.2957928478717804, cd=0.09067186713218689, cm=-0.12096689641475677
  Angle -2: cl=-0.22170886397361755, cd=0.08480439335107803, cm=-0.09736703336238861
  Angle -1: cl=-0.1621529757976532, cd=0.08131434768438339, cm=-0.06766895949840546
  Angle 0: cl=-0.09891732037067413, cd=0.08108928799629211, cm=-0.038546279072761536
  Angle 1: cl=-0.023136625066399574, cd=0.08159801363945007, cm=-0.014908447861671448
  Angle 2: cl=0.0577729195356369, cd=0.08327038586139679, cm=-0.00022038817405700684
  Angle 3: cl=0.2946929931640625, cd=0.0709526315331459, cm=0.0016749948263168335
  Angle 4: cl=0.3839914798736572, cd=0.0764518529176712, cm=0.00701962411403656
  Angle 5: cl=0.48140212893486023, cd=0.08428347110748291, cm=0.010376602411270142
  Angle 6: cl=0.5738840103149414, cd=0.0916246548295021, cm=0.013034626841545105
  Angle 7: cl=0.6660460233688354, cd=0.09818095713853836, cm=0.014844521880149841
  Angle 8: cl=0.7570266723632812, cd=0.10214295238256454, cm=0.009958475828170776
  Angle 9: cl=0.8497803211212158, cd=0.10593175888061523, cm=0.0016527175903320312
  Angle 10: cl=0.9492291808128357, cd=0.11048844456672668, cm=-0.006352230906486511
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285]:
  Angle -10: cl=-0.5605486631393433, cd=0.2304191142320633, cm=-0.18791283667087555
  Angle -9: cl=-0.595909833908081, cd=0.19971725344657898, cm=-0.1819034367799759
  Angle -8: cl=-0.618532657623291, cd=0.16429486870765686, cm=-0.17982764542102814
  Angle -7: cl=-0.6516429781913757, cd=0.12978607416152954, cm=-0.17423056066036224
  Angle -6: cl=-0.6132084727287292, cd=0.1156911849975586, cm=-0.1605875939130783
  Angle -5: cl=-0.5024786591529846, cd=0.10424168407917023, cm=-0.14798690378665924
  Angle -4: cl=-0.3998430371284485, cd=0.0973755419254303, cm=-0.1358025223016739
  Angle -3: cl=-0.2957443594932556, cd=0.09067676216363907, cm=-0.12097559869289398
  Angle -2: cl=-0.22165043652057648, cd=0.08480702340602875, cm=-0.09737177193164825
  Angle -1: cl=-0.16212838888168335, cd=0.08131737262010574, cm=-0.06770919263362885
  Angle 0: cl=-0.09879507124423981, cd=0.0810890719294548, cm=-0.038544222712516785
  Angle 1: cl=-0.02303125150501728, cd=0.08160070329904556, cm=-0.014901921153068542
  Angle 2: cl=0.05793382227420807, cd=0.08326762914657593, cm=-0.00022771954536437988
  Angle 3: cl=0.29477259516716003, cd=0.07095883041620255, cm=0.001679748296737671
  Angle 4: cl=0.3840946555137634, cd=0.07644245773553848, cm=0.007007241249084473
  Angle 5: cl=0.4815070927143097, cd=0.08428329974412918, cm=0.010363578796386719
  Angle 6: cl=0.5740531086921692, cd=0.09162172675132751, cm=0.013040319085121155
  Angle 7: cl=0.6661853194236755, cd=0.0981815904378891, cm=0.014822080731391907
  Angle 8: cl=0.7571276426315308, cd=0.10214552283287048, cm=0.009948700666427612
  Angle 9: cl=0.850104033946991, cd=0.10594720393419266, cm=0.0016516894102096558
  Angle 10: cl=0.9493474960327148, cd=0.11048733443021774, cm=-0.0063704997301101685
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5650849938392639, cd=0.19009825587272644, cm=-0.17342956364154816
  Angle -9: cl=-0.6083647608757019, cd=0.1651368886232376, cm=-0.16622336208820343
  Angle -8: cl=-0.6432976126670837, cd=0.13857808709144592, cm=-0.16033540666103363
  Angle -7: cl=-0.651888370513916, cd=0.1137964278459549, cm=-0.15504397451877594
  Angle -6: cl=-0.5436655879020691, cd=0.09989172220230103, cm=-0.1396016627550125
  Angle -5: cl=-0.46152743697166443, cd=0.09246405214071274, cm=-0.11371751129627228
  Angle -4: cl=-0.38222795724868774, cd=0.08703834563493729, cm=-0.08800216019153595
  Angle -3: cl=-0.3077319860458374, cd=0.08263661712408066, cm=-0.062410250306129456
  Angle -2: cl=-0.2548818588256836, cd=0.08663146942853928, cm=-0.040832534432411194
  Angle -1: cl=-0.20437248051166534, cd=0.09351878613233566, cm=-0.023331597447395325
  Angle 0: cl=-0.14206120371818542, cd=0.10108699649572372, cm=-0.005764797329902649
  Angle 1: cl=-0.08359028398990631, cd=0.10778067260980606, cm=0.009928986430168152
  Angle 2: cl=0.07504114508628845, cd=0.10359636694192886, cm=0.016551032662391663
  Angle 3: cl=0.15563495457172394, cd=0.1056719720363617, cm=0.015050128102302551
  Angle 4: cl=0.23619498312473297, cd=0.10777231305837631, cm=0.00995829701423645
  Angle 5: cl=0.32990142703056335, cd=0.10989287495613098, cm=0.004159718751907349
  Angle 6: cl=0.4304766058921814, cd=0.1118159219622612, cm=-0.0016305148601531982
  Angle 7: cl=0.5527485609054565, cd=0.11017532646656036, cm=-0.017243579030036926
  Angle 8: cl=0.6765645742416382, cd=0.1079506129026413, cm=-0.03573502600193024
  Angle 9: cl=0.7958812713623047, cd=0.10649629682302475, cm=-0.058087244629859924
  Angle 10: cl=0.9105833768844604, cd=0.10514479875564575, cm=-0.08181209862232208
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8770749075025794, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.435546982181681, 11.05935345847285]:
