Experiment: Nash_Combination_Experiment_20
Generation: 90
Generation Type: u
Timestamp: 20231226_084152

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.035477086435767] - Base Fitness: 0.1215137863198953, Adjusted Fitness: 0.1215137863198953
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.403273557483027, 11.051302373476] - Base Fitness: 0.1201481880313657, Adjusted Fitness: 0.1201481880313657
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.417998631332725, 11.051302373476] - Base Fitness: 0.11912290298252458, Adjusted Fitness: 0.12241926577515364
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.4522199585199305, 11.051302373476] - Base Fitness: 0.11775159704182583, Adjusted Fitness: 0.12358954998586213
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 1.0692035617133935
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 10.96420189406357] - Base Fitness: 0.1671626735371062, Adjusted Fitness: 0.1671626735371062
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.23827964884062822
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20332729299958394
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.23264820697994312, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5594529684273056, Adjusted Fitness: -0.5503399450057114
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.44677829511187794, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11917446094028002, Adjusted Fitness: 0.11923325254008704
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.072810113039106] - Base Fitness: 0.12891664127486807, Adjusted Fitness: 0.12891664127486807
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20332729299958394
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05187415631666786, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11880693929442894, Adjusted Fitness: 0.1221580401360676
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20332729299958394
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5843492744099533, Adjusted Fitness: -0.5214159484750008
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.009706674576396] - Base Fitness: 0.12475963490389258, Adjusted Fitness: 0.12475963490389258
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05287685874698357, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.118253221332603, Adjusted Fitness: 0.12165335119238183
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.20332729299958394
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.884976188729336, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.399200724117808, 11.051302373476] - Base Fitness: 0.1507351661627768, Adjusted Fitness: 0.1507351661627768
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.520096766219258
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.09866014853592397
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.360860055623704, 11.051302373476] - Base Fitness: 0.1516656862904439, Adjusted Fitness: 0.1516656862904439
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 1.0692035617133935
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8868737793870245, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12061533508180708, Adjusted Fitness: 0.12061533508180708
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 18872.826481473283

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.035477086435767]:
  Angle -10: cl=-0.5604228973388672, cd=0.23045238852500916, cm=-0.18795128166675568
  Angle -9: cl=-0.595930278301239, cd=0.19974826276302338, cm=-0.1819472759962082
  Angle -8: cl=-0.6185038089752197, cd=0.16437941789627075, cm=-0.1798287183046341
  Angle -7: cl=-0.651495635509491, cd=0.1298474222421646, cm=-0.17430327832698822
  Angle -6: cl=-0.6129239201545715, cd=0.11570174247026443, cm=-0.16062568128108978
  Angle -5: cl=-0.5024717450141907, cd=0.10426110774278641, cm=-0.14800472557544708
  Angle -4: cl=-0.3997108042240143, cd=0.09738381206989288, cm=-0.13590042293071747
  Angle -3: cl=-0.2955373525619507, cd=0.09068422764539719, cm=-0.12101460993289948
  Angle -2: cl=-0.2216600924730301, cd=0.0848325565457344, cm=-0.09745846688747406
  Angle -1: cl=-0.16201113164424896, cd=0.08134318888187408, cm=-0.06780003011226654
  Angle 0: cl=-0.09840749204158783, cd=0.08110688626766205, cm=-0.03861479461193085
  Angle 1: cl=-0.022641925141215324, cd=0.08160781115293503, cm=-0.01503656804561615
  Angle 2: cl=0.05803096294403076, cd=0.08322741836309433, cm=-0.0002711862325668335
  Angle 3: cl=0.29511797428131104, cd=0.07088759541511536, cm=0.0016466379165649414
  Angle 4: cl=0.384700745344162, cd=0.07638682425022125, cm=0.006911665201187134
  Angle 5: cl=0.4821660816669464, cd=0.08423202484846115, cm=0.010300666093826294
  Angle 6: cl=0.5746734738349915, cd=0.09159694612026215, cm=0.01296795904636383
  Angle 7: cl=0.6666243076324463, cd=0.09815024584531784, cm=0.014773339033126831
  Angle 8: cl=0.7578136324882507, cd=0.10214364528656006, cm=0.009942859411239624
  Angle 9: cl=0.8505232930183411, cd=0.10593082755804062, cm=0.0016894489526748657
  Angle 10: cl=0.9496533870697021, cd=0.11050103604793549, cm=-0.006374344229698181
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.403273557483027, 11.051302373476]:
  Angle -10: cl=-0.5605765581130981, cd=0.2304617464542389, cm=-0.1879204362630844
  Angle -9: cl=-0.5959061980247498, cd=0.1997298002243042, cm=-0.1819285899400711
  Angle -8: cl=-0.6185550689697266, cd=0.16437236964702606, cm=-0.1798240691423416
  Angle -7: cl=-0.651532769203186, cd=0.12983950972557068, cm=-0.17425616085529327
  Angle -6: cl=-0.6131290793418884, cd=0.11569794267416, cm=-0.16062070429325104
  Angle -5: cl=-0.5023647546768188, cd=0.10424350947141647, cm=-0.14802397787570953
  Angle -4: cl=-0.3995751738548279, cd=0.09736789017915726, cm=-0.13584060966968536
  Angle -3: cl=-0.2956085801124573, cd=0.09067521244287491, cm=-0.1209692507982254
  Angle -2: cl=-0.22164539992809296, cd=0.08481992036104202, cm=-0.09741179645061493
  Angle -1: cl=-0.162067249417305, cd=0.08133021742105484, cm=-0.06774003803730011
  Angle 0: cl=-0.09857650101184845, cd=0.08110325038433075, cm=-0.038607820868492126
  Angle 1: cl=-0.022769836708903313, cd=0.08160203695297241, cm=-0.014973655343055725
  Angle 2: cl=0.057938382029533386, cd=0.08325551450252533, cm=-0.00024819374084472656
  Angle 3: cl=0.2948915660381317, cd=0.0709344670176506, cm=0.0016725808382034302
  Angle 4: cl=0.3844662606716156, cd=0.07642405480146408, cm=0.006972551345825195
  Angle 5: cl=0.4818556010723114, cd=0.08424516767263412, cm=0.010302841663360596
  Angle 6: cl=0.5741621851921082, cd=0.09161249548196793, cm=0.013008013367652893
  Angle 7: cl=0.6663470268249512, cd=0.09816503524780273, cm=0.014799714088439941
  Angle 8: cl=0.757478654384613, cd=0.10214598476886749, cm=0.009940415620803833
  Angle 9: cl=0.8501672744750977, cd=0.1059332862496376, cm=0.0016698837280273438
  Angle 10: cl=0.9494727253913879, cd=0.11049089580774307, cm=-0.006366565823554993
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.417998631332725, 11.051302373476]:
  Angle -10: cl=-0.5603705644607544, cd=0.2303740382194519, cm=-0.18789435923099518
  Angle -9: cl=-0.595883309841156, cd=0.199650838971138, cm=-0.18193624913692474
  Angle -8: cl=-0.6184592247009277, cd=0.16429787874221802, cm=-0.17980505526065826
  Angle -7: cl=-0.6515272259712219, cd=0.12980042397975922, cm=-0.17424719035625458
  Angle -6: cl=-0.613032341003418, cd=0.11568558216094971, cm=-0.16058050096035004
  Angle -5: cl=-0.5024396181106567, cd=0.1042209193110466, cm=-0.14796964824199677
  Angle -4: cl=-0.3997592031955719, cd=0.0973556712269783, cm=-0.13580681383609772
  Angle -3: cl=-0.2957265079021454, cd=0.09067347645759583, cm=-0.12094353139400482
  Angle -2: cl=-0.22167085111141205, cd=0.08480504155158997, cm=-0.09735383093357086
  Angle -1: cl=-0.16222628951072693, cd=0.08132056891918182, cm=-0.06765051186084747
  Angle 0: cl=-0.09886215627193451, cd=0.08109812438488007, cm=-0.03851567208766937
  Angle 1: cl=-0.02308167703449726, cd=0.08160688728094101, cm=-0.01489691436290741
  Angle 2: cl=0.05786387622356415, cd=0.08329523354768753, cm=-0.00022175908088684082
  Angle 3: cl=0.29466870427131653, cd=0.07097980380058289, cm=0.00168648362159729
  Angle 4: cl=0.38415321707725525, cd=0.07647491246461868, cm=0.007006615400314331
  Angle 5: cl=0.4815950393676758, cd=0.08429186791181564, cm=0.010373115539550781
  Angle 6: cl=0.5740474462509155, cd=0.09163558483123779, cm=0.013018712401390076
  Angle 7: cl=0.6661856770515442, cd=0.09818432480096817, cm=0.014827966690063477
  Angle 8: cl=0.7570967674255371, cd=0.10216144472360611, cm=0.009922623634338379
  Angle 9: cl=0.8501750230789185, cd=0.10595463961362839, cm=0.0016427487134933472
  Angle 10: cl=0.9493737816810608, cd=0.11050352454185486, cm=-0.006394937634468079
