Experiment: Nash_Combination_Experiment_20
Generation: 12
Generation Type: u
Timestamp: 20231226_082648

Genotypes and their Fitness Values:
[0.0085, 0.4542747610944568, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.26536005988363387, Adjusted Fitness: -0.26044479234023304
[0.00859711755821988, 0.4476480054343914, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.29867267204482467, Adjusted Fitness: -0.2940539956096422
[0.00856029687458899, 0.41, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.003, 0.0032157674070592665, 9.202268882340089, 11.557909450781226] - Base Fitness: -0.4406909953129445, Adjusted Fitness: -0.4346719885467148
[0.00859711755821988, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16751201356612047, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.32318689575929355, Adjusted Fitness: -0.3184750909735714
[0.00856029687458899, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.1414310520780181, Adjusted Fitness: -0.1356284853541328
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.16768559951338535, Adjusted Fitness: -0.15092249169532299
[0.00859711755821988, 0.44453860473605716, 0.13, -0.864228270153643, 0.2544632502105621, -0.022086133033020466, 0.07442941984811745, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.549421154455297] - Base Fitness: -0.3211021014514537, Adjusted Fitness: -0.3164696132047259
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.1586275698944485, Adjusted Fitness: -0.15287706225649847
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.011777484321912056, Adjusted Fitness: 0.00010255007322892105
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 8.96414302419339, 11.041934871952128] - Base Fitness: -0.23012890807425967, Adjusted Fitness: -0.22491381190530596
[0.00856029687458899, 0.46, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0025799673928581742, 8.957401513417187, 11.041934871952128] - Base Fitness: -0.3206846271533028, Adjusted Fitness: -0.31611965174573586
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.011777484321912056, Adjusted Fitness: 0.00010255007322892105
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.12160304114022095, -0.003151910190051303, 0.0025799673928581742, 8.957401513417187, 11.557909450781226] - Base Fitness: -0.07542035629941794, Adjusted Fitness: -0.0696643558122897
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7819198213667069, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.27525193562394856, Adjusted Fitness: -0.2704258887366999
[0.0085, 0.4476480054343914, 0.13, -0.7350517894189769, 0.26, -0.023, 0.16806439930742983, -0.0030024555303632674, 0.004193327987733937, 7.4299145792287105, 11.041934871952128] - Base Fitness: -0.1166479875938725, Adjusted Fitness: -0.11094104556372732
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.30095848019734683, Adjusted Fitness: -0.29182659686337975
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16751201356612047, -0.003151910190051303, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.394609172849966, Adjusted Fitness: -0.388538271891009
[0.00856029687458899, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.01620272555921156, Adjusted Fitness: -0.010211459441266071
[0.00859711755821988, 0.4476480054343914, 0.12342511009784446, -0.7088298835039286, 0.26, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.31412360935360917, Adjusted Fitness: -0.3095107857949535
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.164995437248471, 11.051302373476] - Base Fitness: -0.2791382260528806, Adjusted Fitness: -0.2743400086296689
[0.0085, 0.4476480054343914, 0.13, -0.864228270153643, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.3020314112477672, Adjusted Fitness: -0.29739289865726865
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.11813309843507298, Adjusted Fitness: -0.10737646266310301
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16751201356612047, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.3017715552173611, Adjusted Fitness: -0.2971377133921415
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.028330672774203387, Adjusted Fitness: 0.0336160299891054
[0.00952404660344059, 0.4476480054343914, 0.13, -0.864228270153643, 0.2544632502105621, -0.022086133033020466, 0.07442941984811745, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.525714648510174] - Base Fitness: -0.49582891051668365, Adjusted Fitness: -0.4881446401012343
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.03291157462853464, Adjusted Fitness: -0.02691553063804037
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8945554232732955, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.12265705079171309, Adjusted Fitness: -0.11674999847785812
[0.00856029687458899, 0.4476480054343914, 0.13, -0.864228270153643, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.11726130428082533, Adjusted Fitness: -0.11155932715530463
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.549421154455297] - Base Fitness: -0.39159111109629685, Adjusted Fitness: -0.3860523693784259
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.003, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.11868642361417099, Adjusted Fitness: -0.11297942994848004
[0.00859711755821988, 0.44453860473605716, 0.13, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.557909450781226] - Base Fitness: -0.15216144579342752, Adjusted Fitness: -0.14637780419047508
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.30683639284228464, Adjusted Fitness: -0.29771262556464884
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.557909450781226] - Base Fitness: -0.36020473796876934, Adjusted Fitness: -0.35543582527981904
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.3819957308221649, Adjusted Fitness: -0.37694794737236775
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.3300894258776133, Adjusted Fitness: -0.32543432514680354
[0.00856029687458899, 0.4476480054343914, 0.11, -0.8532368577341057, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.8491179973584685, Adjusted Fitness: -0.8367012947797748
[0.0085, 0.46, 0.13, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 9.188336099140987, 11.557909450781226] - Base Fitness: -0.08171934193459733, Adjusted Fitness: -0.07590169171036527
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.16768559951338535, Adjusted Fitness: -0.15092249169532299
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8611917010805082, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.1756924463373886, Adjusted Fitness: -0.16995957899859973
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.12160304114022095, -0.003, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.253525473792934, Adjusted Fitness: -0.24352401153320366
[0.0085, 0.4476480054343914, 0.13, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.004755948292130196, Adjusted Fitness: 0.0010439338719634914
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.004193327987733937, 7.4299145792287105, 11.041934871952128] - Base Fitness: -0.31404695322357257, Adjusted Fitness: -0.30943901369271504
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.19889547784134418, Adjusted Fitness: -0.18744570896634147
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.1511352357968198, Adjusted Fitness: -0.1403391387449809
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2395728642101761, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.041934871952128] - Base Fitness: -0.5068289545134561, Adjusted Fitness: -0.49721529094357114
[0.00856029687458899, 0.4328902673320699, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.33961636530902817, Adjusted Fitness: -0.334652798797003
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.557909450781226] - Base Fitness: -0.34810217241956376, Adjusted Fitness: -0.33432464252065924
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.0030024555303632674, 0.0032157674070592665, 9.22375064063485, 11.512673125999132] - Base Fitness: -0.13216784861684405, Adjusted Fitness: -0.12633462936664142
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.022086133033020466, 0.05, -0.003151910190051303, 0.0025, 8.957401513417187, 11.58431430197465] - Base Fitness: -0.11321743876315232, Adjusted Fitness: -0.10752615716892049
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.1748051160894806, Adjusted Fitness: -0.16354546418964425

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4542747610944568, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128]:
  Angle -10: cl=-0.5540406107902527, cd=0.214177668094635, cm=-0.18536125123500824
  Angle -9: cl=-0.5848126411437988, cd=0.18236388266086578, cm=-0.18139152228832245
  Angle -8: cl=-0.6106674671173096, cd=0.14790698885917664, cm=-0.17696408927440643
  Angle -7: cl=-0.6472831964492798, cd=0.12083350867033005, cm=-0.16692377626895905
  Angle -6: cl=-0.6156052947044373, cd=0.10920178145170212, cm=-0.15303446352481842
  Angle -5: cl=-0.5292763113975525, cd=0.1020682081580162, cm=-0.13739825785160065
  Angle -4: cl=-0.4282819926738739, cd=0.09546110033988953, cm=-0.12243916094303131
  Angle -3: cl=-0.3434596657752991, cd=0.0882682055234909, cm=-0.10020686686038971
  Angle -2: cl=-0.2759782075881958, cd=0.08219470083713531, cm=-0.07347197830677032
  Angle -1: cl=-0.21667315065860748, cd=0.07928832620382309, cm=-0.044022902846336365
  Angle 0: cl=-0.15384013950824738, cd=0.0806535929441452, cm=-0.02006448805332184
  Angle 1: cl=-0.08574623614549637, cd=0.08846919238567352, cm=-0.003963932394981384
  Angle 2: cl=0.004041822627186775, cd=0.09287506341934204, cm=0.00784999132156372
  Angle 3: cl=0.22332298755645752, cd=0.0831538513302803, cm=0.009463965892791748
  Angle 4: cl=0.312059223651886, cd=0.08879286050796509, cm=0.015174046158790588
  Angle 5: cl=0.41158527135849, cd=0.09418189525604248, cm=0.018309473991394043
  Angle 6: cl=0.508790910243988, cd=0.09842859208583832, cm=0.01864767074584961
  Angle 7: cl=0.6056699156761169, cd=0.10105278342962265, cm=0.012698054313659668
  Angle 8: cl=0.6974300146102905, cd=0.10437574982643127, cm=0.005158409476280212
  Angle 9: cl=0.791347086429596, cd=0.10847348719835281, cm=-0.003317132592201233
  Angle 10: cl=0.8876093029975891, cd=0.11320804804563522, cm=-0.015081152319908142
Genotype [0.00859711755821988, 0.4476480054343914, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476]:
  Angle -10: cl=-0.5739231705665588, cd=0.22425208985805511, cm=-0.18449614942073822
  Angle -9: cl=-0.6096181869506836, cd=0.1937081515789032, cm=-0.17947693169116974
  Angle -8: cl=-0.6397362947463989, cd=0.16100026667118073, cm=-0.17566291987895966
  Angle -7: cl=-0.6735345125198364, cd=0.12648269534111023, cm=-0.1681249886751175
  Angle -6: cl=-0.636186957359314, cd=0.11528438329696655, cm=-0.15481339395046234
  Angle -5: cl=-0.525490403175354, cd=0.10306273400783539, cm=-0.14238248765468597
  Angle -4: cl=-0.4155198633670807, cd=0.09381178766489029, cm=-0.12915168702602386
  Angle -3: cl=-0.3193434476852417, cd=0.08688373118638992, cm=-0.11161579191684723
  Angle -2: cl=-0.24309900403022766, cd=0.0803036168217659, cm=-0.08711768686771393
  Angle -1: cl=-0.18488620221614838, cd=0.07750852406024933, cm=-0.05703316628932953
  Angle 0: cl=-0.12788189947605133, cd=0.07791508734226227, cm=-0.028089240193367004
  Angle 1: cl=-0.06789854913949966, cd=0.08292974531650543, cm=-0.0073553770780563354
  Angle 2: cl=0.008392462506890297, cd=0.08838436752557755, cm=0.0044808536767959595
  Angle 3: cl=0.22720415890216827, cd=0.0777183473110199, cm=0.007121473550796509
  Angle 4: cl=0.3143145740032196, cd=0.08329708874225616, cm=0.012933045625686646
  Angle 5: cl=0.40009838342666626, cd=0.0895230770111084, cm=0.017546385526657104
  Angle 6: cl=0.49265217781066895, cd=0.09480169415473938, cm=0.020432382822036743
  Angle 7: cl=0.58612459897995, cd=0.09970720112323761, cm=0.017837554216384888
  Angle 8: cl=0.6765194535255432, cd=0.10263273119926453, cm=0.01067139208316803
  Angle 9: cl=0.7670734524726868, cd=0.10624302178621292, cm=0.0023056864738464355
  Angle 10: cl=0.8649141192436218, cd=0.11070486903190613, cm=-0.005918458104133606
Genotype [0.00856029687458899, 0.41, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.003, 0.0032157674070592665, 9.202268882340089, 11.557909450781226]:
  Angle -10: cl=-0.567247211933136, cd=0.2198193520307541, cm=-0.18086133897304535
  Angle -9: cl=-0.6009884476661682, cd=0.18849250674247742, cm=-0.17462949454784393
  Angle -8: cl=-0.6409718990325928, cd=0.1584412008523941, cm=-0.16681890189647675
  Angle -7: cl=-0.6805159449577332, cd=0.1306619942188263, cm=-0.1598304659128189
  Angle -6: cl=-0.6412540078163147, cd=0.11947330832481384, cm=-0.14885826408863068
  Angle -5: cl=-0.5185387134552002, cd=0.1043502613902092, cm=-0.1370387226343155
  Angle -4: cl=-0.4004921317100525, cd=0.09224003553390503, cm=-0.12390266358852386
  Angle -3: cl=-0.30328258872032166, cd=0.08265329897403717, cm=-0.10266630351543427
  Angle -2: cl=-0.218998521566391, cd=0.07714703679084778, cm=-0.07802407443523407
  Angle -1: cl=-0.1632319986820221, cd=0.0745832622051239, cm=-0.04912661015987396
  Angle 0: cl=-0.10748088359832764, cd=0.07794805616140366, cm=-0.02321450412273407
  Angle 1: cl=-0.056303828954696655, cd=0.08663221448659897, cm=-0.0026528537273406982
  Angle 2: cl=0.01155178714543581, cd=0.0927138552069664, cm=0.011176496744155884
  Angle 3: cl=0.19704768061637878, cd=0.08608756214380264, cm=0.015927255153656006
  Angle 4: cl=0.2707519829273224, cd=0.09243294596672058, cm=0.022224098443984985
  Angle 5: cl=0.3467613160610199, cd=0.09728886187076569, cm=0.024075299501419067
  Angle 6: cl=0.4269869923591614, cd=0.09983231872320175, cm=0.01993173360824585
  Angle 7: cl=0.5192338228225708, cd=0.1015668511390686, cm=0.014346927404403687
  Angle 8: cl=0.612514078617096, cd=0.10325410962104797, cm=0.008401423692703247
  Angle 9: cl=0.7035634517669678, cd=0.10720010846853256, cm=0.00041966140270233154
  Angle 10: cl=0.7955697774887085, cd=0.1111205592751503, cm=-0.008489653468132019
Genotype [0.00859711755821988, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16751201356612047, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285]:
  Angle -10: cl=-0.5527843832969666, cd=0.21616697311401367, cm=-0.18354816734790802
  Angle -9: cl=-0.5862187743186951, cd=0.18555104732513428, cm=-0.17899496853351593
  Angle -8: cl=-0.6134988069534302, cd=0.1513688564300537, cm=-0.17421458661556244
  Angle -7: cl=-0.6440849304199219, cd=0.12382727861404419, cm=-0.16528557240962982
  Angle -6: cl=-0.6211732625961304, cd=0.11076542735099792, cm=-0.15262283384799957
  Angle -5: cl=-0.5239302515983582, cd=0.1014406755566597, cm=-0.13810418546199799
  Angle -4: cl=-0.42381271719932556, cd=0.0946098044514656, cm=-0.12290795147418976
  Angle -3: cl=-0.33967405557632446, cd=0.08722984045743942, cm=-0.10021011531352997
  Angle -2: cl=-0.27002811431884766, cd=0.08095956593751907, cm=-0.0742373913526535
  Angle -1: cl=-0.21135592460632324, cd=0.07809671014547348, cm=-0.04431886970996857
  Angle 0: cl=-0.15259987115859985, cd=0.08009070158004761, cm=-0.02027861773967743
  Angle 1: cl=-0.08668213337659836, cd=0.08821768313646317, cm=-0.0038336366415023804
  Angle 2: cl=-0.008848154917359352, cd=0.09370418637990952, cm=0.008392974734306335
  Angle 3: cl=0.2111721783876419, cd=0.08384031057357788, cm=0.010703250765800476
  Angle 4: cl=0.2984806299209595, cd=0.0894349217414856, cm=0.016434699296951294
  Angle 5: cl=0.3931141495704651, cd=0.09525686502456665, cm=0.020180940628051758
  Angle 6: cl=0.4891817569732666, cd=0.09876546263694763, cm=0.019013121724128723
  Angle 7: cl=0.5868404507637024, cd=0.10076368600130081, cm=0.013114139437675476
  Angle 8: cl=0.6788585186004639, cd=0.1041756123304367, cm=0.005904972553253174
  Angle 9: cl=0.7703751921653748, cd=0.10794742405414581, cm=-0.0025404244661331177
  Angle 10: cl=0.8681346774101257, cd=0.11294632405042648, cm=-0.014212504029273987
Genotype [0.00856029687458899, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476]:
  Angle -10: cl=-0.5512566566467285, cd=0.2228027582168579, cm=-0.18294759094715118
  Angle -9: cl=-0.584051787853241, cd=0.1922559142112732, cm=-0.17809240520000458
  Angle -8: cl=-0.6168076395988464, cd=0.1595172882080078, cm=-0.1721867173910141
  Angle -7: cl=-0.6457273364067078, cd=0.12750810384750366, cm=-0.16630257666110992
  Angle -6: cl=-0.6211386322975159, cd=0.11502724140882492, cm=-0.1540212780237198
  Angle -5: cl=-0.5003922581672668, cd=0.10197988897562027, cm=-0.14132605493068695
  Angle -4: cl=-0.39346903562545776, cd=0.09337186068296432, cm=-0.12691591680049896
  Angle -3: cl=-0.29817813634872437, cd=0.0864018052816391, cm=-0.10895170271396637
  Angle -2: cl=-0.22883513569831848, cd=0.08026009052991867, cm=-0.08333699405193329
  Angle -1: cl=-0.17039117217063904, cd=0.07772747427225113, cm=-0.053310200572013855
  Angle 0: cl=-0.11185479164123535, cd=0.07809492200613022, cm=-0.025037303566932678
  Angle 1: cl=-0.0499337762594223, cd=0.08408128470182419, cm=-0.005614414811134338
  Angle 2: cl=0.020638631656765938, cd=0.09033002704381943, cm=0.006973549723625183
  Angle 3: cl=0.23852936923503876, cd=0.08097472786903381, cm=0.009923607110977173
  Angle 4: cl=0.32324832677841187, cd=0.08685588836669922, cm=0.01553390920162201
  Angle 5: cl=0.40982723236083984, cd=0.09311933815479279, cm=0.0201646089553833
  Angle 6: cl=0.5025749802589417, cd=0.09698548913002014, cm=0.01962856948375702
  Angle 7: cl=0.5999085903167725, cd=0.09989800304174423, cm=0.01357695460319519
  Angle 8: cl=0.6921969652175903, cd=0.10347149521112442, cm=0.006869658827781677
  Angle 9: cl=0.7827442288398743, cd=0.10710155963897705, cm=-0.001490563154220581
  Angle 10: cl=0.8785602450370789, cd=0.11174488812685013, cm=-0.01092974841594696
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132]:
  Angle -10: cl=-0.5445658564567566, cd=0.21932436525821686, cm=-0.18529246747493744
  Angle -9: cl=-0.5769839286804199, cd=0.18821407854557037, cm=-0.18074537813663483
  Angle -8: cl=-0.6022841930389404, cd=0.15308205783367157, cm=-0.17668356001377106
  Angle -7: cl=-0.6309356093406677, cd=0.1258634477853775, cm=-0.1672532707452774
  Angle -6: cl=-0.6128368377685547, cd=0.111178919672966, cm=-0.15444599092006683
  Angle -5: cl=-0.5132507085800171, cd=0.10176507383584976, cm=-0.14049606025218964
  Angle -4: cl=-0.41339346766471863, cd=0.09525022655725479, cm=-0.12588168680667877
  Angle -3: cl=-0.3228306174278259, cd=0.0881999060511589, cm=-0.10609711706638336
  Angle -2: cl=-0.257110595703125, cd=0.08203249424695969, cm=-0.07953323423862457
  Angle -1: cl=-0.19607993960380554, cd=0.07894030213356018, cm=-0.049226000905036926
  Angle 0: cl=-0.1340126395225525, cd=0.07916941493749619, cm=-0.023062989115715027
  Angle 1: cl=-0.06805077940225601, cd=0.08615400642156601, cm=-0.0057217031717300415
  Angle 2: cl=0.010798035189509392, cd=0.09190016984939575, cm=0.0066323429346084595
  Angle 3: cl=0.23570586740970612, cd=0.08161848783493042, cm=0.00862516462802887
  Angle 4: cl=0.3215028643608093, cd=0.08731035143136978, cm=0.01431301236152649
  Angle 5: cl=0.41466057300567627, cd=0.09334754943847656, cm=0.01813003420829773
  Angle 6: cl=0.5123922824859619, cd=0.09750521183013916, cm=0.018749341368675232
  Angle 7: cl=0.6097923517227173, cd=0.10071834176778793, cm=0.012823686003684998
  Angle 8: cl=0.7014514803886414, cd=0.10411439836025238, cm=0.005458205938339233
  Angle 9: cl=0.7935082316398621, cd=0.10795270651578903, cm=-0.00294359028339386
  Angle 10: cl=0.8890748620033264, cd=0.1130698099732399, cm=-0.013252690434455872
Genotype [0.00859711755821988, 0.44453860473605716, 0.13, -0.864228270153643, 0.2544632502105621, -0.022086133033020466, 0.07442941984811745, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.549421154455297]:
  Angle -10: cl=-0.5438223481178284, cd=0.21431653201580048, cm=-0.18376769125461578
  Angle -9: cl=-0.5769309401512146, cd=0.1835552155971527, cm=-0.1790095716714859
  Angle -8: cl=-0.6055269241333008, cd=0.15050072968006134, cm=-0.17412661015987396
  Angle -7: cl=-0.6309152245521545, cd=0.12553954124450684, cm=-0.16414113342761993
  Angle -6: cl=-0.6165373921394348, cd=0.11019311845302582, cm=-0.1521839052438736
  Angle -5: cl=-0.5213817954063416, cd=0.10127205401659012, cm=-0.1371356099843979
  Angle -4: cl=-0.4235239326953888, cd=0.0941687524318695, cm=-0.1203911155462265
  Angle -3: cl=-0.33936119079589844, cd=0.08656629174947739, cm=-0.09717975556850433
  Angle -2: cl=-0.27093371748924255, cd=0.08028460294008255, cm=-0.07098837196826935
  Angle -1: cl=-0.21102559566497803, cd=0.07809165120124817, cm=-0.04151521623134613
  Angle 0: cl=-0.15371230244636536, cd=0.08159337192773819, cm=-0.01940356194972992
  Angle 1: cl=-0.08742130547761917, cd=0.08970409631729126, cm=-0.003096148371696472
  Angle 2: cl=0.008025486022233963, cd=0.0936034619808197, cm=0.008951246738433838
  Angle 3: cl=0.205708310008049, cd=0.08643835037946701, cm=0.012434586882591248
  Angle 4: cl=0.29023727774620056, cd=0.09211661666631699, cm=0.018366917967796326
