Experiment: Nash_Combination_Experiment_20
Generation: 38
Generation Type: u
Timestamp: 20231226_083138

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.14883324190013744, Adjusted Fitness: 0.15063405300772043
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8588844077695577, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.29578053532262855, Adjusted Fitness: -0.28185333489458486
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.852956627713085, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.15944653020546068, Adjusted Fitness: -0.1546220850207585
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.1571148649072315, Adjusted Fitness: 0.1645462449895189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8442935687602782, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11786385298450153, Adjusted Fitness: 0.1607689814163931
[0.0085, 0.4476480054343914, 0.11434284648397203, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.43666227151622117, Adjusted Fitness: -0.4240927775391481
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.1571148649072315, Adjusted Fitness: 0.1645462449895189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.441293994285576, 11.051302373476] - Base Fitness: 0.11790164620216825, Adjusted Fitness: 0.12275101131640373
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.382492145876928, 11.051302373476] - Base Fitness: 0.12131113460006714, Adjusted Fitness: 0.12316274367727664
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4404667578149606, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.13678362018278303, Adjusted Fitness: 0.13866183290957235
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.1571148649072315, Adjusted Fitness: 0.1645462449895189
[0.0085, 0.45390010505007183, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.15421029544556042, Adjusted Fitness: 0.1560463163390011
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.16875255751207227
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1302826611802214, Adjusted Fitness: 0.15327712623944992
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.22099366865038392
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.438694251608744, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.10573065604192138, Adjusted Fitness: 0.11149479174597658
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2781229261783897
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.22099366865038392
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.22260876501820795, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: -0.8436072788394373, Adjusted Fitness: -0.834595002759465
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.16875255751207227
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 1.3171516286144993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.22099366865038392
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.08179226493077596, -0.003, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.13827869590558933, Adjusted Fitness: 0.14001902660269458
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.423747451715755, 11.051302373476] - Base Fitness: 0.11877858067530161, Adjusted Fitness: 0.12360768039012264
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.04659338785754] - Base Fitness: 0.12062395585446342, Adjusted Fitness: 0.1253957533458431
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285] - Base Fitness: 0.1189012110819999, Adjusted Fitness: 0.6504165243872928
[0.0085, 0.4476480054343914, 0.13, -0.8782863797222817, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12007589495145155, Adjusted Fitness: 0.124916021954465

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.423747451715755, 11.051302373476]:
  Angle -10: cl=-0.5599911212921143, cd=0.23291324079036713, cm=-0.18884824216365814
  Angle -9: cl=-0.5954942107200623, cd=0.2017756700515747, cm=-0.1826046258211136
  Angle -8: cl=-0.6179291009902954, cd=0.16636674106121063, cm=-0.18051598966121674
  Angle -7: cl=-0.650066077709198, cd=0.1320882886648178, cm=-0.1756439059972763
  Angle -6: cl=-0.6150420904159546, cd=0.11633846908807755, cm=-0.16159705817699432
  Angle -5: cl=-0.507128119468689, cd=0.10511268675327301, cm=-0.14892832934856415
  Angle -4: cl=-0.4026016294956207, cd=0.09790708869695663, cm=-0.13698433339595795
  Angle -3: cl=-0.2992444932460785, cd=0.09146440774202347, cm=-0.12253250181674957
  Angle -2: cl=-0.22057057917118073, cd=0.08568765223026276, cm=-0.10053564608097076
  Angle -1: cl=-0.16047699749469757, cd=0.08169789612293243, cm=-0.07121627032756805
  Angle 0: cl=-0.09718743711709976, cd=0.08124557882547379, cm=-0.04151417315006256
  Angle 1: cl=-0.017865100875496864, cd=0.0819195881485939, cm=-0.018394485116004944
  Angle 2: cl=0.06355349719524384, cd=0.08254194259643555, cm=-0.0025700777769088745
  Angle 3: cl=0.3033260703086853, cd=0.06886906921863556, cm=0.00042165815830230713
  Angle 4: cl=0.393320769071579, cd=0.07451585680246353, cm=0.0056590735912323
  Angle 5: cl=0.4907974302768707, cd=0.08285278081893921, cm=0.009074747562408447
  Angle 6: cl=0.5819143056869507, cd=0.09030462056398392, cm=0.011843055486679077
  Angle 7: cl=0.673345148563385, cd=0.0968642383813858, cm=0.013724908232688904
  Angle 8: cl=0.764253556728363, cd=0.10170543193817139, cm=0.01102648675441742
  Angle 9: cl=0.8569328784942627, cd=0.10547836869955063, cm=0.002805188298225403
  Angle 10: cl=0.9566406607627869, cd=0.11005982756614685, cm=-0.005161866545677185
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05935345847285]:
  Angle -10: cl=-0.5605486631393433, cd=0.2304191142320633, cm=-0.18791283667087555
  Angle -9: cl=-0.595909833908081, cd=0.19971725344657898, cm=-0.1819034367799759
  Angle -8: cl=-0.618532657623291, cd=0.16429486870765686, cm=-0.17982764542102814
  Angle -7: cl=-0.6516429781913757, cd=0.12978607416152954, cm=-0.17423056066036224
  Angle -6: cl=-0.6132084727287292, cd=0.1156911849975586, cm=-0.1605875939130783
  Angle -5: cl=-0.5024786591529846, cd=0.10424168407917023, cm=-0.14798690378665924
  Angle -4: cl=-0.3998430371284485, cd=0.0973755419254303, cm=-0.1358025223016739
  Angle -3: cl=-0.2957443594932556, cd=0.09067676216363907, cm=-0.12097559869289398
  Angle -2: cl=-0.22165043652057648, cd=0.08480702340602875, cm=-0.09737177193164825
  Angle -1: cl=-0.16212838888168335, cd=0.08131737262010574, cm=-0.06770919263362885
  Angle 0: cl=-0.09879507124423981, cd=0.0810890719294548, cm=-0.038544222712516785
  Angle 1: cl=-0.02303125150501728, cd=0.08160070329904556, cm=-0.014901921153068542
  Angle 2: cl=0.05793382227420807, cd=0.08326762914657593, cm=-0.00022771954536437988
  Angle 3: cl=0.29477259516716003, cd=0.07095883041620255, cm=0.001679748296737671
  Angle 4: cl=0.3840946555137634, cd=0.07644245773553848, cm=0.007007241249084473
  Angle 5: cl=0.4815070927143097, cd=0.08428329974412918, cm=0.010363578796386719
  Angle 6: cl=0.5740531086921692, cd=0.09162172675132751, cm=0.013040319085121155
  Angle 7: cl=0.6661853194236755, cd=0.0981815904378891, cm=0.014822080731391907
  Angle 8: cl=0.7571276426315308, cd=0.10214552283287048, cm=0.009948700666427612
  Angle 9: cl=0.850104033946991, cd=0.10594720393419266, cm=0.0016516894102096558
  Angle 10: cl=0.9493474960327148, cd=0.11048733443021774, cm=-0.0063704997301101685
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8588844077695577, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5652376413345337, cd=0.19009628891944885, cm=-0.1734047681093216
  Angle -9: cl=-0.608430802822113, cd=0.16515015065670013, cm=-0.16623233258724213
  Angle -8: cl=-0.6433754563331604, cd=0.13858681917190552, cm=-0.16030259430408478
  Angle -7: cl=-0.6519131064414978, cd=0.11379627138376236, cm=-0.15501774847507477
  Angle -6: cl=-0.5438182353973389, cd=0.0998929962515831, cm=-0.1395784169435501
  Angle -5: cl=-0.46161162853240967, cd=0.09245628118515015, cm=-0.11369664967060089
  Angle -4: cl=-0.38222265243530273, cd=0.08704592287540436, cm=-0.0880325585603714
  Angle -3: cl=-0.30776816606521606, cd=0.08263306319713593, cm=-0.06240697205066681
  Angle -2: cl=-0.25495874881744385, cd=0.08663596957921982, cm=-0.040835872292518616
  Angle -1: cl=-0.2044128179550171, cd=0.09353775531053543, cm=-0.023361727595329285
  Angle 0: cl=-0.14211031794548035, cd=0.1010819748044014, cm=-0.00577913224697113
  Angle 1: cl=-0.08375471085309982, cd=0.10777954757213593, cm=0.009934976696968079
  Angle 2: cl=0.07482290267944336, cd=0.10362113267183304, cm=0.016553089022636414
  Angle 3: cl=0.15549902617931366, cd=0.10567465424537659, cm=0.01504082977771759
  Angle 4: cl=0.23600557446479797, cd=0.10777058452367783, cm=0.009961754083633423
  Angle 5: cl=0.32965630292892456, cd=0.10989931225776672, cm=0.0041424185037612915
  Angle 6: cl=0.430246502161026, cd=0.1118258684873581, cm=-0.0016494691371917725
  Angle 7: cl=0.5525602102279663, cd=0.11016211658716202, cm=-0.017320886254310608
  Angle 8: cl=0.6763684153556824, cd=0.1079477071762085, cm=-0.03579927980899811
  Angle 9: cl=0.7956833839416504, cd=0.10650523751974106, cm=-0.058024004101753235
  Angle 10: cl=0.9104176163673401, cd=0.1051468774676323, cm=-0.08187545835971832
