Experiment: Nash_Combination_Experiment_20
Generation: 13
Generation Type: u
Timestamp: 20231226_082658

Genotypes and their Fitness Values:
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.11638482949393567, Adjusted Fitness: -0.09895699318100998
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.14932061271976155, Adjusted Fitness: -0.14344838396480925
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.11638482949393567, Adjusted Fitness: -0.09895699318100998
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.17999101334764955, -0.003, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.01990632232862911, Adjusted Fitness: -0.013542493417209665
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.006, 0.0025, 7.4584960762620165, 11.019174430491198] - Base Fitness: -0.5795748014286314, Adjusted Fitness: -0.5729033630972504
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.164995437248471, 11.051302373476] - Base Fitness: -0.29245173032202737, Adjusted Fitness: -0.28737297671727857
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25366431696144004, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.08144440280724852, Adjusted Fitness: -0.07542388595779578
[0.00856029687458899, 0.45809677662976866, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.14957042878205237, Adjusted Fitness: -0.1436999337322009
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.14048885293541039, Adjusted Fitness: -0.1346159169163688
[0.00856029687458899, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.16012857590166982, Adjusted Fitness: -0.15426027755634675
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.19862409821897, 11.051302373476] - Base Fitness: -0.05367430582714118, Adjusted Fitness: -0.047510229491568974
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.011777484321912056, Adjusted Fitness: 0.01933634990419475
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.3806219282714488, Adjusted Fitness: -0.37439005170091044
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.08044808818983194, Adjusted Fitness: -0.07446650699734671
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.06421971294793807, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: 0.003726368997296325, Adjusted Fitness: 0.010001795275529968
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.026246185115736374, Adjusted Fitness: -0.019853084155883993
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.004738374343693359, Adjusted Fitness: 0.010835187093811136
[0.0085, 0.4476480054343914, 0.13, -0.7350517894189769, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.017991474274107] - Base Fitness: -0.30651369352554364, Adjusted Fitness: -0.30081215768634895
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.069205824076475] - Base Fitness: -0.017365871225263566, Adjusted Fitness: -0.010998757236274862
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.14344259203636459, Adjusted Fitness: -0.1375753677981119
[0.0085, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.10591388270773172, Adjusted Fitness: -0.10002940692715481
[0.0126, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.7564983350961132, Adjusted Fitness: -0.7510379479090961
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.1667313877290534, Adjusted Fitness: -0.1489677638809627
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: 0.07243748136378517, Adjusted Fitness: 0.07890285125298623
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8796109125614773, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 8.957401513417187, 11.041934871952128] - Base Fitness: 0.0132371039763812, Adjusted Fitness: 0.01934434110137922
[0.00859711755821988, 0.4476480054343914, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.31249749610861194, Adjusted Fitness: -0.3015198766930759
[0.00856029687458899, 0.46, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.4012855689490397, Adjusted Fitness: -0.39357689471788354
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.011777484321912056, Adjusted Fitness: 0.01933634990419475
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.003151910190051303, 0.0025, 8.957401513417187, 11.58431430197465] - Base Fitness: -0.11233415859220267, Adjusted Fitness: -0.10633856184029697
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.1667313877290534, Adjusted Fitness: -0.1489677638809627
[0.00856029687458899, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.10453993336575901, Adjusted Fitness: -0.09867213077835839
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.512673125999132] - Base Fitness: -0.08225328588760955, Adjusted Fitness: -0.07618060942069767
[0.0085, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: -0.058078586592894235, Adjusted Fitness: -0.05195216586365427
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.022464586532347647, Adjusted Fitness: -0.01603366958666138
[0.00859711755821988, 0.44453860473605716, 0.13, -0.8945554232732955, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.202268882340089, 11.041934871952128] - Base Fitness: -0.12265705079171309, Adjusted Fitness: -0.1107980550400473
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.15035175016262192, Adjusted Fitness: -0.14444171536104616
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: -0.27961474601628084, Adjusted Fitness: -0.27458289883456855
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.07312307055392052, Adjusted Fitness: -0.06713080092524912
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.30095848019734683, Adjusted Fitness: -0.28682130796540145
[0.0085, 0.4476480054343914, 0.13, -0.7350517894189769, 0.26, -0.023, 0.10690300974728063, -0.0030024555303632674, 0.0032157674070592665, 9.22375064063485, 11.512673125999132] - Base Fitness: -0.12574830093403647, Adjusted Fitness: -0.11979035075302485
[0.0085, 0.4328902673320699, 0.13, -0.864228270153643, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.12012027973222605, Adjusted Fitness: -0.11415790699183374
[0.00856029687458899, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.003, 0.0032157674070592665, 9.200670077734314, 11.051302373476] - Base Fitness: -0.1297017547203871, Adjusted Fitness: -0.12378133227443487
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.007462967289670799, Adjusted Fitness: -0.0010791795795203696
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.16806439930742983, -0.003151910190051303, 0.0025, 7.454269583472851, 11.051302373476] - Base Fitness: -0.017932230277432765, Adjusted Fitness: -0.011570312014242967
[0.0085, 0.44453860473605716, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0036443997171253877, 0.0026184082598303443, 8.959007250028307, 11.04869802955448] - Base Fitness: -0.1410926905180591, Adjusted Fitness: -0.1352182570958458
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.011777484321912056, Adjusted Fitness: 0.01933634990419475
[0.00859711755821988, 0.4476480054343914, 0.12342511009784446, -0.7350517894189769, 0.26, -0.023, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.051302373476] - Base Fitness: -0.29867267204482467, Adjusted Fitness: -0.288863349882021
[0.00856029687458899, 0.4328902673320699, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.16806439930742983, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.512673125999132] - Base Fitness: -0.19107725268076253, Adjusted Fitness: -0.18542540524251988
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.040445632729711384, Adjusted Fitness: 0.046692963841580004
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.028330672774203387, Adjusted Fitness: 0.03990876221164553

Detailed Results for Each Genotype:
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476]:
  Angle -10: cl=-0.5445101261138916, cd=0.22007152438163757, cm=-0.1855900138616562
  Angle -9: cl=-0.5763635039329529, cd=0.1887090653181076, cm=-0.18110589683055878
  Angle -8: cl=-0.601097822189331, cd=0.15356621146202087, cm=-0.17750321328639984
  Angle -7: cl=-0.6299861073493958, cd=0.12578655779361725, cm=-0.16772668063640594
  Angle -6: cl=-0.6107618808746338, cd=0.11137205362319946, cm=-0.15495528280735016
  Angle -5: cl=-0.5107225775718689, cd=0.10200675576925278, cm=-0.14135520160198212
  Angle -4: cl=-0.4110153019428253, cd=0.09559562802314758, cm=-0.12697969377040863
  Angle -3: cl=-0.3181374669075012, cd=0.08857857435941696, cm=-0.1079702228307724
  Angle -2: cl=-0.25307905673980713, cd=0.0824916884303093, cm=-0.08121918141841888
  Angle -1: cl=-0.1925998330116272, cd=0.07928112149238586, cm=-0.05092443525791168
  Angle 0: cl=-0.12919627130031586, cd=0.07956923544406891, cm=-0.024688228964805603
  Angle 1: cl=-0.06289146095514297, cd=0.08537572622299194, cm=-0.006261959671974182
  Angle 2: cl=0.017925981432199478, cd=0.09101569652557373, cm=0.005843952298164368
  Angle 3: cl=0.2446994036436081, cd=0.08045927435159683, cm=0.0076818764209747314
  Angle 4: cl=0.3314332067966461, cd=0.08619391918182373, cm=0.013338953256607056
  Angle 5: cl=0.42449986934661865, cd=0.09223681688308716, cm=0.01714301109313965
  Angle 6: cl=0.5225234031677246, cd=0.09723541140556335, cm=0.019060254096984863
  Angle 7: cl=0.6192624568939209, cd=0.10072367638349533, cm=0.013083398342132568
  Angle 8: cl=0.7111746668815613, cd=0.10405519604682922, cm=0.005634143948554993
  Angle 9: cl=0.8037384152412415, cd=0.10792895406484604, cm=-0.0027665793895721436
  Angle 10: cl=0.8991373181343079, cd=0.11298102140426636, cm=-0.01285804808139801
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 7.454269583472851, 11.05935345847285]:
  Angle -10: cl=-0.5600624084472656, cd=0.22185009717941284, cm=-0.1849496215581894
  Angle -9: cl=-0.5940778851509094, cd=0.19126179814338684, cm=-0.18017072975635529
  Angle -8: cl=-0.6185083985328674, cd=0.15636153519153595, cm=-0.17715881764888763
  Angle -7: cl=-0.6522534489631653, cd=0.12408044189214706, cm=-0.1685570925474167
  Angle -6: cl=-0.6220725774765015, cd=0.1128048449754715, cm=-0.1549372524023056
  Angle -5: cl=-0.5138188004493713, cd=0.10188059508800507, cm=-0.14181600511074066
  Angle -4: cl=-0.41622039675712585, cd=0.09570225328207016, cm=-0.12760625779628754
  Angle -3: cl=-0.31953999400138855, cd=0.08883039653301239, cm=-0.11000771820545197
  Angle -2: cl=-0.25060519576072693, cd=0.08263763785362244, cm=-0.08396224677562714
  Angle -1: cl=-0.1925690919160843, cd=0.07922190427780151, cm=-0.05429635941982269
  Angle 0: cl=-0.12947189807891846, cd=0.07943733781576157, cm=-0.02684299647808075
  Angle 1: cl=-0.06369978189468384, cd=0.08378151804208755, cm=-0.006391778588294983
  Angle 2: cl=0.015518298372626305, cd=0.08935236185789108, cm=0.005179807543754578
  Angle 3: cl=0.24652741849422455, cd=0.07807907462120056, cm=0.0071014463901519775
  Angle 4: cl=0.3342956304550171, cd=0.08366947621107101, cm=0.012753084301948547
  Angle 5: cl=0.4288407564163208, cd=0.08981048315763474, cm=0.01667243242263794
  Angle 6: cl=0.5257319211959839, cd=0.09530601650476456, cm=0.018504813313484192
  Angle 7: cl=0.6209688186645508, cd=0.09996726363897324, cm=0.015347331762313843
  Angle 8: cl=0.7130288481712341, cd=0.10313626378774643, cm=0.00810810923576355
  Angle 9: cl=0.8049933314323425, cd=0.10695202648639679, cm=-0.0001859515905380249
  Angle 10: cl=0.9031482338905334, cd=0.11182704567909241, cm=-0.009471550583839417
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.200670077734314, 11.051302373476]:
  Angle -10: cl=-0.5445101261138916, cd=0.22007152438163757, cm=-0.1855900138616562
  Angle -9: cl=-0.5763635039329529, cd=0.1887090653181076, cm=-0.18110589683055878
  Angle -8: cl=-0.601097822189331, cd=0.15356621146202087, cm=-0.17750321328639984
  Angle -7: cl=-0.6299861073493958, cd=0.12578655779361725, cm=-0.16772668063640594
  Angle -6: cl=-0.6107618808746338, cd=0.11137205362319946, cm=-0.15495528280735016
  Angle -5: cl=-0.5107225775718689, cd=0.10200675576925278, cm=-0.14135520160198212
  Angle -4: cl=-0.4110153019428253, cd=0.09559562802314758, cm=-0.12697969377040863
  Angle -3: cl=-0.3181374669075012, cd=0.08857857435941696, cm=-0.1079702228307724
  Angle -2: cl=-0.25307905673980713, cd=0.0824916884303093, cm=-0.08121918141841888
  Angle -1: cl=-0.1925998330116272, cd=0.07928112149238586, cm=-0.05092443525791168
  Angle 0: cl=-0.12919627130031586, cd=0.07956923544406891, cm=-0.024688228964805603
  Angle 1: cl=-0.06289146095514297, cd=0.08537572622299194, cm=-0.006261959671974182
  Angle 2: cl=0.017925981432199478, cd=0.09101569652557373, cm=0.005843952298164368
  Angle 3: cl=0.2446994036436081, cd=0.08045927435159683, cm=0.0076818764209747314
  Angle 4: cl=0.3314332067966461, cd=0.08619391918182373, cm=0.013338953256607056
  Angle 5: cl=0.42449986934661865, cd=0.09223681688308716, cm=0.01714301109313965
  Angle 6: cl=0.5225234031677246, cd=0.09723541140556335, cm=0.019060254096984863
  Angle 7: cl=0.6192624568939209, cd=0.10072367638349533, cm=0.013083398342132568
  Angle 8: cl=0.7111746668815613, cd=0.10405519604682922, cm=0.005634143948554993
  Angle 9: cl=0.8037384152412415, cd=0.10792895406484604, cm=-0.0027665793895721436
  Angle 10: cl=0.8991373181343079, cd=0.11298102140426636, cm=-0.01285804808139801
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.17999101334764955, -0.003, 0.0032157674070592665, 7.454269583472851, 11.051302373476]:
  Angle -10: cl=-0.5539848804473877, cd=0.2271435409784317, cm=-0.18595872819423676
  Angle -9: cl=-0.5868039131164551, cd=0.19618941843509674, cm=-0.18134669959545135
  Angle -8: cl=-0.6090976595878601, cd=0.16082821786403656, cm=-0.1793559342622757
  Angle -7: cl=-0.6408758759498596, cd=0.12807540595531464, cm=-0.17106612026691437
  Angle -6: cl=-0.6166702508926392, cd=0.1140514388680458, cm=-0.1579732745885849
  Angle -5: cl=-0.5063689351081848, cd=0.10258302092552185, cm=-0.14568527042865753
  Angle -4: cl=-0.41045305132865906, cd=0.09679609537124634, cm=-0.13221891224384308
  Angle -3: cl=-0.30664002895355225, cd=0.09004043787717819, cm=-0.11726422607898712
  Angle -2: cl=-0.23949536681175232, cd=0.08396072685718536, cm=-0.09108133614063263
  Angle -1: cl=-0.17950044572353363, cd=0.0800527036190033, cm=-0.06146268546581268
  Angle 0: cl=-0.11584855616092682, cd=0.0802711620926857, cm=-0.03315509855747223
  Angle 1: cl=-0.047158531844615936, cd=0.08071152865886688, cm=-0.009173765778541565
  Angle 2: cl=0.03506149351596832, cd=0.08626557886600494, cm=0.0020222365856170654
  Angle 3: cl=0.2680644392967224, cd=0.07455457746982574, cm=0.004061177372932434
  Angle 4: cl=0.35586610436439514, cd=0.08009441941976547, cm=0.009713560342788696
  Angle 5: cl=0.4494962692260742, cd=0.08659791201353073, cm=0.013441488146781921
  Angle 6: cl=0.5455495119094849, cd=0.09363285452127457, cm=0.015844598412513733
  Angle 7: cl=0.6388210654258728, cd=0.09960903227329254, cm=0.01609066128730774
  Angle 8: cl=0.730417788028717, cd=0.10273965448141098, cm=0.008818387985229492
  Angle 9: cl=0.82284015417099, cd=0.10656683892011642, cm=0.0005522072315216064
  Angle 10: cl=0.9213548302650452, cd=0.11121855676174164, cm=-0.008057817816734314
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.16806439930742983, -0.006, 0.0025, 7.4584960762620165, 11.019174430491198]:
  Angle -10: cl=-0.5728741884231567, cd=0.1854918897151947, cm=-0.16994039714336395
  Angle -9: cl=-0.6177855730056763, cd=0.1628342568874359, cm=-0.16103194653987885
  Angle -8: cl=-0.6475316286087036, cd=0.13446269929409027, cm=-0.15652219951152802
  Angle -7: cl=-0.65081387758255, cd=0.1077689379453659, cm=-0.14706145226955414
  Angle -6: cl=-0.5857988595962524, cd=0.0979507714509964, cm=-0.1224626749753952
  Angle -5: cl=-0.5027858018875122, cd=0.09137076139450073, cm=-0.09635902941226959
  Angle -4: cl=-0.42382609844207764, cd=0.08610796183347702, cm=-0.07062600553035736
  Angle -3: cl=-0.3483920991420746, cd=0.08830445259809494, cm=-0.052895888686180115
  Angle -2: cl=-0.3049994111061096, cd=0.09454253315925598, cm=-0.03519327938556671
  Angle -1: cl=-0.2604047358036041, cd=0.10076870024204254, cm=-0.018300876021385193
  Angle 0: cl=-0.19773951172828674, cd=0.1063593178987503, cm=-0.0025685280561447144
  Angle 1: cl=-0.13469195365905762, cd=0.11137302964925766, cm=0.012107238173484802
  Angle 2: cl=0.023338232189416885, cd=0.10673064738512039, cm=0.012662246823310852
  Angle 3: cl=0.11509498208761215, cd=0.10837113112211227, cm=0.009089425206184387
  Angle 4: cl=0.19696871936321259, cd=0.11013089865446091, cm=0.004526957869529724
  Angle 5: cl=0.29300937056541443, cd=0.11131083220243454, cm=-0.004071041941642761
  Angle 6: cl=0.41225677728652954, cd=0.1092701405286789, cm=-0.02040301263332367
  Angle 7: cl=0.537894070148468, cd=0.10710496455430984, cm=-0.03763003647327423
  Angle 8: cl=0.6572163701057434, cd=0.10546702146530151, cm=-0.05794204771518707
  Angle 9: cl=0.7721703052520752, cd=0.10456054657697678, cm=-0.08157525956630707
  Angle 10: cl=0.8867344260215759, cd=0.10412003099918365, cm=-0.10430629551410675
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.24885499081196957, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 9.164995437248471, 11.051302373476]:
  Angle -10: cl=-0.545871376991272, cd=0.21421481668949127, cm=-0.1846141666173935
  Angle -9: cl=-0.5775968432426453, cd=0.18287940323352814, cm=-0.1802065521478653
  Angle -8: cl=-0.6039777994155884, cd=0.1489885449409485, cm=-0.17583821713924408
  Angle -7: cl=-0.6340598464012146, cd=0.12375295162200928, cm=-0.16529203951358795
  Angle -6: cl=-0.614251434803009, cd=0.10954965651035309, cm=-0.15263302624225616
  Angle -5: cl=-0.5274693965911865, cd=0.10186588019132614, cm=-0.1370248645544052
  Angle -4: cl=-0.42794540524482727, cd=0.09495291113853455, cm=-0.12100966274738312
  Angle -3: cl=-0.3434620797634125, cd=0.08759655803442001, cm=-0.0984860211610794
  Angle -2: cl=-0.2756708264350891, cd=0.08140034973621368, cm=-0.07199104130268097
  Angle -1: cl=-0.21544401347637177, cd=0.07872416824102402, cm=-0.04246877133846283
  Angle 0: cl=-0.15598352253437042, cd=0.08131888508796692, cm=-0.019608214497566223
  Angle 1: cl=-0.08777513355016708, cd=0.0891876295208931, cm=-0.0034698396921157837
  Angle 2: cl=0.007638081908226013, cd=0.09308408200740814, cm=0.00848531723022461
  Angle 3: cl=0.21464525163173676, cd=0.08476261794567108, cm=0.010952576994895935
  Angle 4: cl=0.3010927140712738, cd=0.09036590158939362, cm=0.01683257520198822
  Angle 5: cl=0.39724406599998474, cd=0.09599839895963669, cm=0.020169168710708618
  Angle 6: cl=0.4933224618434906, cd=0.09918034076690674, cm=0.018133163452148438
  Angle 7: cl=0.5917467474937439, cd=0.1013137474656105, cm=0.012348070740699768
  Angle 8: cl=0.6836604475975037, cd=0.10473603755235672, cm=0.004818454384803772
  Angle 9: cl=0.7762913107872009, cd=0.10867302864789963, cm=-0.003603920340538025
  Angle 10: cl=0.8755285143852234, cd=0.11274630576372147, cm=-0.0179569274187088
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.25366431696144004, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198]:
  Angle -10: cl=-0.5544339418411255, cd=0.22522909939289093, cm=-0.18551434576511383
  Angle -9: cl=-0.5873239636421204, cd=0.19440720975399017, cm=-0.18089382350444794
  Angle -8: cl=-0.6097548604011536, cd=0.15899823606014252, cm=-0.1788133829832077
  Angle -7: cl=-0.6414172053337097, cd=0.12654182314872742, cm=-0.1695546954870224
  Angle -6: cl=-0.6184114217758179, cd=0.1133800595998764, cm=-0.1565627008676529
  Angle -5: cl=-0.5113909840583801, cd=0.10242462158203125, cm=-0.14410485327243805
  Angle -4: cl=-0.4149756133556366, cd=0.09647659957408905, cm=-0.13028670847415924
  Angle -3: cl=-0.3135783076286316, cd=0.08966398984193802, cm=-0.11447243392467499
  Angle -2: cl=-0.24615243077278137, cd=0.08353909850120544, cm=-0.08808811008930206
  Angle -1: cl=-0.1866479218006134, cd=0.07965728640556335, cm=-0.0584741085767746
  Angle 0: cl=-0.12344366312026978, cd=0.07983136177062988, cm=-0.030553892254829407
  Angle 1: cl=-0.056308746337890625, cd=0.08199126273393631, cm=-0.0081358402967453
  Angle 2: cl=0.02513507381081581, cd=0.08753267675638199, cm=0.0032297074794769287
