Experiment: Nash_Combination_Experiment_20
Generation: 17
Generation Type: u
Timestamp: 20231226_082740

Genotypes and their Fitness Values:
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.07618340208211057, -0.003672850867462775, 0.0025, 7.404518404751409, 11.051302373476] - Base Fitness: -0.010967129076726458, Adjusted Fitness: -0.0029307383106097745
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.007832861413265215, Adjusted Fitness: 0.021715881141917373
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.061051066049127856, Adjusted Fitness: 0.07430119964493637
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.07290235377166107, -0.0030024555303632674, 0.0032157674070592665, 7.482202782999235, 11.051302373476] - Base Fitness: 0.03984113343381017, Adjusted Fitness: 0.04672835555754841
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 7.454269583472851, 11.075486082916175] - Base Fitness: 0.11735899175335449, Adjusted Fitness: 0.12290781393906419
[0.0085, 0.4530865972121122, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07757858579510024, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.110898583698513, Adjusted Fitness: 0.11690987748598364
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.07318485604197865, Adjusted Fitness: 0.12395070825577807
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.11660732970631597, Adjusted Fitness: 0.12232378691443455
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.007832861413265215, Adjusted Fitness: 0.021715881141917373
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.07125966225763056, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: -0.5579337331173783, Adjusted Fitness: -0.5517406018294232
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.07318485604197865, Adjusted Fitness: 0.12395070825577807
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.016410115240230793, Adjusted Fitness: 0.030133827252726116
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.07318485604197865, Adjusted Fitness: 0.12395070825577807
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.003151910190051303, 0.0025, 7.454269583472851, 11.051302373476] - Base Fitness: 0.0898548301478162, Adjusted Fitness: 0.09633695506589623
[0.0085, 0.4530865972121122, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.07757858579510024, -0.003151910190051303, 0.0025, 7.454269583472851, 10.983082876047842] - Base Fitness: 0.04228128344217798, Adjusted Fitness: 0.04916683625043355
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.041502837546977055, Adjusted Fitness: 0.05519970242288863
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.0026976629949] - Base Fitness: 0.04656291147217305, Adjusted Fitness: 0.05338050502646352
[0.0085, 0.4200253737643772, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07618340208211057, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 10.9995139322748] - Base Fitness: -0.0021335569071091005, Adjusted Fitness: 0.005355634121531805
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2542383823370415, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: -0.0869235040544385, Adjusted Fitness: -0.07841949288005177
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.10084638454585024, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.004792279268431169, Adjusted Fitness: 0.012026103851412642
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.03196246582879545, Adjusted Fitness: 0.038866857327443584
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.43999762316174, 11.0026976629949] - Base Fitness: 0.060743124660529856, Adjusted Fitness: 0.06725512442668674
[0.00856029687458899, 0.4274131404042527, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.06459785572833054, Adjusted Fitness: 0.07110388188452942
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.074018633286247] - Base Fitness: 0.05353454030889043, Adjusted Fitness: 0.060165800531766456
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.05738801263014038, Adjusted Fitness: 0.06388787044076877
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.1200960492822504, Adjusted Fitness: 0.12512349031624612
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.06022521359833345, Adjusted Fitness: 0.08022209780022539
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.07063815685764259, Adjusted Fitness: 0.07703612004404199
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07125966225763056, -0.0030024555303632674, 0.0025799673928581742, 8.959007250028307, 11.041934871952128] - Base Fitness: 0.04391224224968249, Adjusted Fitness: 0.050709557926866836
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: -0.49417794348015753, Adjusted Fitness: -0.4879383421823656
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 8.935664061561662, 11.0026976629949] - Base Fitness: 0.017613590878720064, Adjusted Fitness: 0.024508361556054757
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.07318485604197865, Adjusted Fitness: 0.12395070825577807
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8634800579177546, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 8.959007250028307, 11.05935345847285] - Base Fitness: 0.010066306702741185, Adjusted Fitness: 0.01689512784616483
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.10794602729955258, Adjusted Fitness: 0.11400846867629472
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07757858579510024, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.0916659887091086, Adjusted Fitness: 0.10423611098869098
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.005, 7.454269583472851, 11.051302373476] - Base Fitness: -0.558870567507249, Adjusted Fitness: -0.5404388486563734
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.40572029021979, 11.093547457109127] - Base Fitness: 0.05277866368085463, Adjusted Fitness: 0.05957742467016942
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: 0.07131130466223888, Adjusted Fitness: 0.07770528310408407
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.10677608058441322, Adjusted Fitness: 0.11288699720866673
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2328948646579293, Adjusted Fitness: -0.22471002500414183
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476] - Base Fitness: 0.02934658793321129, Adjusted Fitness: 0.049546594030172524
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.10374312298042931, Adjusted Fitness: 0.10984400209473348
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.05935345847285] - Base Fitness: 0.10464172747702556, Adjusted Fitness: 0.11073136614531451
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.454269583472851, 11.0026976629949] - Base Fitness: 0.1105733147907006, Adjusted Fitness: 0.11664183197727926
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.022086133033020466, 0.07757858579510024, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177] - Base Fitness: 0.018388334051953913, Adjusted Fitness: 0.03163258415204209
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.07290235377166107, -0.0030024555303632674, 0.0032157674070592665, 7.482202782999235, 11.0026976629949] - Base Fitness: 0.045200624110574614, Adjusted Fitness: 0.05892773559038343
[0.0085, 0.4530865972121122, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.0026976629949] - Base Fitness: 0.05296805873169732, Adjusted Fitness: 0.059595402804612826
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.7645698305353044, Adjusted Fitness: -0.7478893400231424
[0.0085, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.006, 0.0032157674070592665, 7.4299145792287105, 11.019174430491198] - Base Fitness: -0.3580112224864893, Adjusted Fitness: -0.35041489042598734
[0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.454269583472851, 11.028093585408177] - Base Fitness: -0.17095127212235384, Adjusted Fitness: -0.16291295854674698

Detailed Results for Each Genotype:
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.07618340208211057, -0.003672850867462775, 0.0025, 7.404518404751409, 11.051302373476]:
  Angle -10: cl=-0.5599845051765442, cd=0.22070205211639404, cm=-0.18457479774951935
  Angle -9: cl=-0.5939951539039612, cd=0.19018587470054626, cm=-0.17994393408298492
  Angle -8: cl=-0.6208366751670837, cd=0.15609708428382874, cm=-0.17609520256519318
  Angle -7: cl=-0.6575303077697754, cd=0.12200802564620972, cm=-0.16933391988277435
  Angle -6: cl=-0.6061093807220459, cd=0.11302138864994049, cm=-0.15652473270893097
  Angle -5: cl=-0.48767226934432983, cd=0.10089926421642303, cm=-0.14420391619205475
  Angle -4: cl=-0.38908255100250244, cd=0.09440770745277405, cm=-0.12926532328128815
  Angle -3: cl=-0.292871356010437, cd=0.08752806484699249, cm=-0.11150859296321869
  Angle -2: cl=-0.22982251644134521, cd=0.0820920318365097, cm=-0.08422170579433441
  Angle -1: cl=-0.17097431421279907, cd=0.07979197055101395, cm=-0.053810521960258484
  Angle 0: cl=-0.10703270137310028, cd=0.08053923398256302, cm=-0.026854142546653748
  Angle 1: cl=-0.042489826679229736, cd=0.08426199108362198, cm=-0.005574479699134827
  Angle 2: cl=0.03370855376124382, cd=0.08989719301462173, cm=0.005343437194824219
  Angle 3: cl=0.26046884059906006, cd=0.079100601375103, cm=0.0066518634557724
  Angle 4: cl=0.3482736349105835, cd=0.08481383323669434, cm=0.011990576982498169
  Angle 5: cl=0.4437161684036255, cd=0.09106997400522232, cm=0.015483245253562927
  Angle 6: cl=0.5414164066314697, cd=0.09670182317495346, cm=0.017809569835662842
  Angle 7: cl=0.6369744539260864, cd=0.10062297433614731, cm=0.012829333543777466
  Angle 8: cl=0.7291439175605774, cd=0.10386955738067627, cm=0.005766540765762329
  Angle 9: cl=0.8207791447639465, cd=0.10755190998315811, cm=-0.002569422125816345
  Angle 10: cl=0.9189435839653015, cd=0.1122768446803093, cm=-0.01142565906047821
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.10690300974728063, -0.003151910190051303, 0.0032157674070592665, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5550761222839355, cd=0.22663699090480804, cm=-0.18590615689754486
  Angle -9: cl=-0.5878540873527527, cd=0.19598664343357086, cm=-0.18114392459392548
  Angle -8: cl=-0.6099403500556946, cd=0.16053813695907593, cm=-0.1790226846933365
  Angle -7: cl=-0.6429638862609863, cd=0.12737824022769928, cm=-0.17122392356395721
  Angle -6: cl=-0.6140899062156677, cd=0.11421634256839752, cm=-0.15821857750415802
  Angle -5: cl=-0.5014909505844116, cd=0.10252086818218231, cm=-0.14599348604679108
  Angle -4: cl=-0.403842955827713, cd=0.09639642387628555, cm=-0.1324377804994583
  Angle -3: cl=-0.30013588070869446, cd=0.08965662121772766, cm=-0.1175360232591629
  Angle -2: cl=-0.23454037308692932, cd=0.08362562209367752, cm=-0.09098874032497406
  Angle -1: cl=-0.17451003193855286, cd=0.08012641221284866, cm=-0.061095163226127625
  Angle 0: cl=-0.11082965135574341, cd=0.08047359436750412, cm=-0.03295539319515228
  Angle 1: cl=-0.042771533131599426, cd=0.08091055601835251, cm=-0.008857056498527527
  Angle 2: cl=0.03869685158133507, cd=0.08646317571401596, cm=0.002205386757850647
  Angle 3: cl=0.2707608938217163, cd=0.07484450191259384, cm=0.004033148288726807
  Angle 4: cl=0.3583676815032959, cd=0.0804315134882927, cm=0.009605705738067627
  Angle 5: cl=0.45249226689338684, cd=0.08687127381563187, cm=0.013261169195175171
  Angle 6: cl=0.5488631129264832, cd=0.09401071816682816, cm=0.01575954258441925
  Angle 7: cl=0.6421440839767456, cd=0.09982138872146606, cm=0.015578940510749817
  Angle 8: cl=0.7338019013404846, cd=0.1029398962855339, cm=0.008358731865882874
  Angle 9: cl=0.8260040283203125, cd=0.10672497749328613, cm=7.322430610656738e-05
  Angle 10: cl=0.9247893691062927, cd=0.1113739088177681, cm=-0.008461162447929382
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949]:
  Angle -10: cl=-0.5543760061264038, cd=0.22963935136795044, cm=-0.1870400756597519
  Angle -9: cl=-0.587073028087616, cd=0.19856898486614227, cm=-0.18191049993038177
  Angle -8: cl=-0.6093992590904236, cd=0.1631784439086914, cm=-0.1798705905675888
  Angle -7: cl=-0.6403661370277405, cd=0.13013462722301483, cm=-0.1730198711156845
  Angle -6: cl=-0.6146919131278992, cd=0.11499787867069244, cm=-0.15958727896213531
  Angle -5: cl=-0.5051829814910889, cd=0.10364452004432678, cm=-0.14732499420642853
  Angle -4: cl=-0.4059668779373169, cd=0.09732278436422348, cm=-0.13457368314266205
  Angle -3: cl=-0.30233845114707947, cd=0.09060687571763992, cm=-0.11966602504253387
  Angle -2: cl=-0.23115971684455872, cd=0.08467321842908859, cm=-0.09501485526561737
  Angle -1: cl=-0.17049959301948547, cd=0.08070497214794159, cm=-0.0654534250497818
  Angle 0: cl=-0.10702626407146454, cd=0.08073601126670837, cm=-0.0366196483373642
  Angle 1: cl=-0.0343044251203537, cd=0.08097335696220398, cm=-0.01277555525302887
  Angle 2: cl=0.0476536750793457, cd=0.08440624922513962, cm=0.000453069806098938
  Angle 3: cl=0.2833852171897888, cd=0.07227552682161331, cm=0.0024124085903167725
  Angle 4: cl=0.3713601529598236, cd=0.07783418893814087, cm=0.007926762104034424
  Angle 5: cl=0.46632540225982666, cd=0.08523358404636383, cm=0.011503562331199646
  Angle 6: cl=0.5610276460647583, cd=0.09250523895025253, cm=0.01412898302078247
  Angle 7: cl=0.6536292433738708, cd=0.09903260320425034, cm=0.015890881419181824
  Angle 8: cl=0.7446581721305847, cd=0.10248355567455292, cm=0.009477898478507996
  Angle 9: cl=0.8374741673469543, cd=0.10630162060260773, cm=0.0012267529964447021
  Angle 10: cl=0.9364431500434875, cd=0.11089853942394257, cm=-0.007078632712364197
Genotype [0.00856029687458899, 0.4476480054343914, 0.13, -0.8611917010805082, 0.26, -0.023, 0.07290235377166107, -0.0030024555303632674, 0.0032157674070592665, 7.482202782999235, 11.051302373476]:
  Angle -10: cl=-0.5544936060905457, cd=0.22900502383708954, cm=-0.1868068128824234
  Angle -9: cl=-0.5869775414466858, cd=0.19799776375293732, cm=-0.18181808292865753
  Angle -8: cl=-0.6092534065246582, cd=0.16257120668888092, cm=-0.1797320395708084
  Angle -7: cl=-0.6403484344482422, cd=0.12956565618515015, cm=-0.1725224405527115
  Angle -6: cl=-0.6153557896614075, cd=0.11477655172348022, cm=-0.1592109352350235
  Angle -5: cl=-0.5056336522102356, cd=0.10338542610406876, cm=-0.14694787561893463
  Angle -4: cl=-0.40716567635536194, cd=0.09718100726604462, cm=-0.13393931090831757
  Angle -3: cl=-0.3034474551677704, cd=0.0904666930437088, cm=-0.11906112730503082
  Angle -2: cl=-0.2330664098262787, cd=0.08448760211467743, cm=-0.09404699504375458
  Angle -1: cl=-0.17272798717021942, cd=0.08053479343652725, cm=-0.06444557011127472
  Angle 0: cl=-0.10919827222824097, cd=0.08063766360282898, cm=-0.03571273386478424
  Angle 1: cl=-0.03746023774147034, cd=0.08083930611610413, cm=-0.011752709746360779
  Angle 2: cl=0.04459700733423233, cd=0.08488619327545166, cm=0.0008649975061416626
  Angle 3: cl=0.27934640645980835, cd=0.07287127524614334, cm=0.0028660595417022705
  Angle 4: cl=0.3671166002750397, cd=0.07843238860368729, cm=0.008460849523544312
  Angle 5: cl=0.4620952904224396, cd=0.08557865023612976, cm=0.01196916401386261
  Angle 6: cl=0.556898295879364, cd=0.09278109669685364, cm=0.01459956169128418
  Angle 7: cl=0.649511992931366, cd=0.09933900833129883, cm=0.01636187732219696
  Angle 8: cl=0.7407276630401611, cd=0.10254812240600586, cm=0.009314700961112976
  Angle 9: cl=0.8334354758262634, cd=0.10636809468269348, cm=0.0010276436805725098
  Angle 10: cl=0.932445764541626, cd=0.11097943782806396, cm=-0.007285162806510925
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025799673928581742, 7.454269583472851, 11.075486082916175]:
  Angle -10: cl=-0.5626117587089539, cd=0.22969384491443634, cm=-0.18836919963359833
  Angle -9: cl=-0.5918976068496704, cd=0.19694648683071136, cm=-0.18486978113651276
  Angle -8: cl=-0.6145004630088806, cd=0.16170430183410645, cm=-0.18287204205989838
  Angle -7: cl=-0.6550296545028687, cd=0.12731041014194489, cm=-0.17698322236537933
  Angle -6: cl=-0.6092671155929565, cd=0.11400100588798523, cm=-0.16208471357822418
  Angle -5: cl=-0.5077199339866638, cd=0.10381805151700974, cm=-0.1491500586271286
  Angle -4: cl=-0.4113765358924866, cd=0.09836989641189575, cm=-0.13607625663280487
  Angle -3: cl=-0.3080243766307831, cd=0.09201472997665405, cm=-0.12174196541309357
  Angle -2: cl=-0.23654457926750183, cd=0.08639591932296753, cm=-0.09703145921230316
  Angle -1: cl=-0.17583942413330078, cd=0.08226977288722992, cm=-0.06754522025585175
  Angle 0: cl=-0.10940782725811005, cd=0.08196436613798141, cm=-0.039524540305137634
  Angle 1: cl=-0.028209736570715904, cd=0.08222648501396179, cm=-0.017081215977668762
  Angle 2: cl=0.054125089198350906, cd=0.082926444709301, cm=-0.0016853958368301392
  Angle 3: cl=0.2964784502983093, cd=0.06974031031131744, cm=-0.00037276744842529297
  Angle 4: cl=0.39037615060806274, cd=0.07523681223392487, cm=0.004489928483963013
  Angle 5: cl=0.48891180753707886, cd=0.08351592719554901, cm=0.00782717764377594
  Angle 6: cl=0.5852136611938477, cd=0.0904834195971489, cm=0.0099782794713974
  Angle 7: cl=0.675432026386261, cd=0.09708421677350998, cm=0.012144654989242554
  Angle 8: cl=0.7662361860275269, cd=0.10208898782730103, cm=0.00977693498134613
  Angle 9: cl=0.8607003688812256, cd=0.10612279176712036, cm=0.0015015900135040283
  Angle 10: cl=0.95989990234375, cd=0.11068584769964218, cm=-0.006513044238090515
Genotype [0.0085, 0.4530865972121122, 0.13, -0.8774338941199016, 0.26, -0.023, 0.07757858579510024, -0.003151910190051303, 0.0025, 7.454269583472851, 11.028093585408177]:
  Angle -10: cl=-0.5609361529350281, cd=0.22967590391635895, cm=-0.18800394237041473
  Angle -9: cl=-0.5939881205558777, cd=0.1979767233133316, cm=-0.18314610421657562
  Angle -8: cl=-0.6166314482688904, cd=0.16268198192119598, cm=-0.18102042376995087
  Angle -7: cl=-0.6533371210098267, cd=0.12830033898353577, cm=-0.17516590654850006
  Angle -6: cl=-0.6117371320724487, cd=0.11478684097528458, cm=-0.16094188392162323
  Angle -5: cl=-0.503502607345581, cd=0.10361748188734055, cm=-0.14837221801280975
  Angle -4: cl=-0.405461847782135, cd=0.09777947515249252, cm=-0.1356135755777359
  Angle -3: cl=-0.30193188786506653, cd=0.09121304005384445, cm=-0.12090207636356354
  Angle -2: cl=-0.22959011793136597, cd=0.08542890101671219, cm=-0.09656350314617157
  Angle -1: cl=-0.16935306787490845, cd=0.08166523277759552, cm=-0.06707857549190521
  Angle 0: cl=-0.10457836091518402, cd=0.08143697679042816, cm=-0.03846655786037445
  Angle 1: cl=-0.02704169787466526, cd=0.08178898692131042, cm=-0.015293434262275696
  Angle 2: cl=0.05464792996644974, cd=0.08340558409690857, cm=-0.0006525218486785889
  Angle 3: cl=0.2939305901527405, cd=0.0707201212644577, cm=0.0009831041097640991
  Angle 4: cl=0.3852945864200592, cd=0.07621121406555176, cm=0.0061079710721969604
  Angle 5: cl=0.4833223521709442, cd=0.08412834256887436, cm=0.00947965681552887
  Angle 6: cl=0.5777043700218201, cd=0.09125829488039017, cm=0.01183229684829712
  Angle 7: cl=0.6692480444908142, cd=0.0978270024061203, cm=0.01382891833782196
  Angle 8: cl=0.7599482536315918, cd=0.10215967893600464, cm=0.009742304682731628
  Angle 9: cl=0.8534553050994873, cd=0.1060616746544838, cm=0.0014691203832626343
  Angle 10: cl=0.9532504677772522, cd=0.11064587533473969, cm=-0.006529286503791809
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.0030024555303632674, 0.0032157674070592665, 7.454269583472851, 11.0026976629949]:
  Angle -10: cl=-0.5545973777770996, cd=0.2301536202430725, cm=-0.18726862967014313
  Angle -9: cl=-0.587200939655304, cd=0.1990380734205246, cm=-0.18199820816516876
  Angle -8: cl=-0.6095916032791138, cd=0.16361014544963837, cm=-0.17991019785404205
  Angle -7: cl=-0.6405951380729675, cd=0.13043859601020813, cm=-0.1733769029378891
  Angle -6: cl=-0.6145459413528442, cd=0.11520936340093613, cm=-0.15992622077465057
  Angle -5: cl=-0.5057715177536011, cd=0.10388966649770737, cm=-0.14759676158428192
  Angle -4: cl=-0.40525519847869873, cd=0.09741377085447311, cm=-0.1350148767232895
