Experiment: Nash_Combination_Experiment_20
Generation: 48
Generation Type: u
Timestamp: 20231226_083330

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.38390916738336, 11.051302373476] - Base Fitness: 0.12106210083280274, Adjusted Fitness: 0.12192727649061719
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4504489369107623, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12423201770868823, Adjusted Fitness: 0.12445557227784916
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.38390916738336, 11.051302373476] - Base Fitness: 0.12106210083280274, Adjusted Fitness: 0.12192727649061719
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2718509337034355
[0.0085, 0.44617866460334, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11567867469272328, Adjusted Fitness: 0.11570651580239216
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.05934276937263] - Base Fitness: 0.11890111912141882, Adjusted Fitness: 0.11896028362334038
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.29601480149548126
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12137328188297056
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.0710833066117694, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.3046020128397063, Adjusted Fitness: -0.3029103160835812
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.5615659039872585
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.38390916738336, 11.051302373476] - Base Fitness: -0.29358523049711327, Adjusted Fitness: -0.29358523049711327
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.097769053317512] - Base Fitness: -0.1617503042299416, Adjusted Fitness: -0.1617503042299416
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.49188080570041065, Adjusted Fitness: -0.48577362669554724
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2718509337034355
[0.0085, 0.4476480054343914, 0.12386809413796578, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.10275943778650853, Adjusted Fitness: -0.10275943778650853
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.21551279233510767, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -1.0438298794285612, Adjusted Fitness: -1.038522005656353
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.09833741121584602, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.09144948132849418, Adjusted Fitness: 0.09144948132849418
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.44617866460334, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11825238045403007, Adjusted Fitness: 0.11830567503274972
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.440144352883972, 11.051302373476] - Base Fitness: -0.2957304164666031, Adjusted Fitness: -0.2957304164666031
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0126, 0.4504489369107623, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5633386499271736, Adjusted Fitness: -0.5630908432903613
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.156575821673535
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.15124361568342046, Adjusted Fitness: 0.15616088678073065
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.156575821673535
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12137328188297056
[0.0085, 0.4476480054343914, 0.11926972748025114, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2678676964620246, Adjusted Fitness: -0.2678676964620246
[0.0085, 0.4476480054343914, 0.13, -0.8389918158937536, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2966071846769182, Adjusted Fitness: -0.29483697444850787
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.410271333446295, 11.051302373476] - Base Fitness: 0.12109052602443951, Adjusted Fitness: 0.12116632264729163
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.358811670885935, 11.064459429040262] - Base Fitness: 0.12108626831575657, Adjusted Fitness: 0.12116602385242638
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12137328188297056
[0.0085, 0.41, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.3657570407269795, 11.051302373476] - Base Fitness: 0.02160414191209329, Adjusted Fitness: 0.02160414191209329
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.1426549896401249
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 10.083801726228641

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.38390916738336, 11.051302373476]:
  Angle -10: cl=-0.5604787468910217, cd=0.23051820695400238, cm=-0.18789704144001007
  Angle -9: cl=-0.5959290862083435, cd=0.19980719685554504, cm=-0.18191538751125336
  Angle -8: cl=-0.6186713576316833, cd=0.16442552208900452, cm=-0.17981167137622833
  Angle -7: cl=-0.6517120003700256, cd=0.12989218533039093, cm=-0.17433024942874908
  Angle -6: cl=-0.6130879521369934, cd=0.11575543135404587, cm=-0.16066189110279083
  Angle -5: cl=-0.5026429295539856, cd=0.10431419312953949, cm=-0.1480230838060379
  Angle -4: cl=-0.3997749388217926, cd=0.09739075601100922, cm=-0.13588650524616241
  Angle -3: cl=-0.2955440282821655, cd=0.09067606925964355, cm=-0.12100271880626678
  Angle -2: cl=-0.2216338962316513, cd=0.08482806384563446, cm=-0.09748728573322296
  Angle -1: cl=-0.1619623899459839, cd=0.08132947981357574, cm=-0.06786532700061798
  Angle 0: cl=-0.09841525554656982, cd=0.08110831677913666, cm=-0.03866983950138092
  Angle 1: cl=-0.022582245990633965, cd=0.08160755038261414, cm=-0.015054598450660706
  Angle 2: cl=0.05805312097072601, cd=0.08320074528455734, cm=-0.0002859532833099365
  Angle 3: cl=0.2951391041278839, cd=0.07086635380983353, cm=0.001674354076385498
  Angle 4: cl=0.3846992552280426, cd=0.07636727392673492, cm=0.0069172680377960205
  Angle 5: cl=0.482092946767807, cd=0.0842151865363121, cm=0.010295882821083069
  Angle 6: cl=0.5744642019271851, cd=0.09156879037618637, cm=0.01300288736820221
  Angle 7: cl=0.6668258905410767, cd=0.09812784940004349, cm=0.01473204791545868
  Angle 8: cl=0.7577470541000366, cd=0.1021377295255661, cm=0.009980082511901855
  Angle 9: cl=0.8503353595733643, cd=0.10590443760156631, cm=0.0017410814762115479
  Angle 10: cl=0.9496470093727112, cd=0.11048079282045364, cm=-0.0063566118478775024
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4504489369107623, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5609319806098938, cd=0.23044297099113464, cm=-0.18811707198619843
  Angle -9: cl=-0.5950416922569275, cd=0.19920095801353455, cm=-0.18257905542850494
  Angle -8: cl=-0.6177187561988831, cd=0.16382421553134918, cm=-0.18048374354839325
  Angle -7: cl=-0.652529239654541, cd=0.12933725118637085, cm=-0.17492811381816864
  Angle -6: cl=-0.611958920955658, cd=0.11535025388002396, cm=-0.16094966232776642
  Angle -5: cl=-0.5030823945999146, cd=0.10408104956150055, cm=-0.1483764499425888
  Angle -4: cl=-0.4022027254104614, cd=0.09764553606510162, cm=-0.13601766526699066
  Angle -3: cl=-0.2983587980270386, cd=0.09101919084787369, cm=-0.12127642333507538
  Angle -2: cl=-0.22462555766105652, cd=0.08520825952291489, cm=-0.09749029576778412
  Angle -1: cl=-0.16477613151073456, cd=0.08155514299869537, cm=-0.0678505152463913
  Angle 0: cl=-0.10074974596500397, cd=0.08128558099269867, cm=-0.038990333676338196
  Angle 1: cl=-0.02346397377550602, cd=0.08172627538442612, cm=-0.01563955843448639
  Angle 2: cl=0.05771296098828316, cd=0.08309131115674973, cm=-0.000653877854347229
  Angle 3: cl=0.29616138339042664, cd=0.07051662355661392, cm=0.0010987520217895508
  Angle 4: cl=0.3865922689437866, cd=0.07600641250610352, cm=0.00633712112903595
  Angle 5: cl=0.4845126271247864, cd=0.08399183303117752, cm=0.009676173329353333
  Angle 6: cl=0.5776112079620361, cd=0.09126061201095581, cm=0.01225118339061737
  Angle 7: cl=0.6694083213806152, cd=0.09782524406909943, cm=0.014126911759376526
  Angle 8: cl=0.7604429125785828, cd=0.10211700201034546, cm=0.00994783639907837
  Angle 9: cl=0.8533317446708679, cd=0.10595953464508057, cm=0.001676112413406372
  Angle 10: cl=0.9531621932983398, cd=0.11054150015115738, cm=-0.006349518895149231
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.38390916738336, 11.051302373476]:
  Angle -10: cl=-0.5604787468910217, cd=0.23051820695400238, cm=-0.18789704144001007
  Angle -9: cl=-0.5959290862083435, cd=0.19980719685554504, cm=-0.18191538751125336
  Angle -8: cl=-0.6186713576316833, cd=0.16442552208900452, cm=-0.17981167137622833
  Angle -7: cl=-0.6517120003700256, cd=0.12989218533039093, cm=-0.17433024942874908
  Angle -6: cl=-0.6130879521369934, cd=0.11575543135404587, cm=-0.16066189110279083
  Angle -5: cl=-0.5026429295539856, cd=0.10431419312953949, cm=-0.1480230838060379
  Angle -4: cl=-0.3997749388217926, cd=0.09739075601100922, cm=-0.13588650524616241
  Angle -3: cl=-0.2955440282821655, cd=0.09067606925964355, cm=-0.12100271880626678
  Angle -2: cl=-0.2216338962316513, cd=0.08482806384563446, cm=-0.09748728573322296
  Angle -1: cl=-0.1619623899459839, cd=0.08132947981357574, cm=-0.06786532700061798
  Angle 0: cl=-0.09841525554656982, cd=0.08110831677913666, cm=-0.03866983950138092
  Angle 1: cl=-0.022582245990633965, cd=0.08160755038261414, cm=-0.015054598450660706
  Angle 2: cl=0.05805312097072601, cd=0.08320074528455734, cm=-0.0002859532833099365
  Angle 3: cl=0.2951391041278839, cd=0.07086635380983353, cm=0.001674354076385498
  Angle 4: cl=0.3846992552280426, cd=0.07636727392673492, cm=0.0069172680377960205
  Angle 5: cl=0.482092946767807, cd=0.0842151865363121, cm=0.010295882821083069
  Angle 6: cl=0.5744642019271851, cd=0.09156879037618637, cm=0.01300288736820221
  Angle 7: cl=0.6668258905410767, cd=0.09812784940004349, cm=0.01473204791545868
  Angle 8: cl=0.7577470541000366, cd=0.1021377295255661, cm=0.009980082511901855
  Angle 9: cl=0.8503353595733643, cd=0.10590443760156631, cm=0.0017410814762115479
  Angle 10: cl=0.9496470093727112, cd=0.11048079282045364, cm=-0.0063566118478775024
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5650849938392639, cd=0.19009825587272644, cm=-0.17342956364154816
  Angle -9: cl=-0.6083647608757019, cd=0.1651368886232376, cm=-0.16622336208820343
  Angle -8: cl=-0.6432976126670837, cd=0.13857808709144592, cm=-0.16033540666103363
  Angle -7: cl=-0.651888370513916, cd=0.1137964278459549, cm=-0.15504397451877594
  Angle -6: cl=-0.5436655879020691, cd=0.09989172220230103, cm=-0.1396016627550125
  Angle -5: cl=-0.46152743697166443, cd=0.09246405214071274, cm=-0.11371751129627228
  Angle -4: cl=-0.38222795724868774, cd=0.08703834563493729, cm=-0.08800216019153595
  Angle -3: cl=-0.3077319860458374, cd=0.08263661712408066, cm=-0.062410250306129456
  Angle -2: cl=-0.2548818588256836, cd=0.08663146942853928, cm=-0.040832534432411194
  Angle -1: cl=-0.20437248051166534, cd=0.09351878613233566, cm=-0.023331597447395325
  Angle 0: cl=-0.14206120371818542, cd=0.10108699649572372, cm=-0.005764797329902649
  Angle 1: cl=-0.08359028398990631, cd=0.10778067260980606, cm=0.009928986430168152
  Angle 2: cl=0.07504114508628845, cd=0.10359636694192886, cm=0.016551032662391663
  Angle 3: cl=0.15563495457172394, cd=0.1056719720363617, cm=0.015050128102302551
  Angle 4: cl=0.23619498312473297, cd=0.10777231305837631, cm=0.00995829701423645
  Angle 5: cl=0.32990142703056335, cd=0.10989287495613098, cm=0.004159718751907349
  Angle 6: cl=0.4304766058921814, cd=0.1118159219622612, cm=-0.0016305148601531982
  Angle 7: cl=0.5527485609054565, cd=0.11017532646656036, cm=-0.017243579030036926
  Angle 8: cl=0.6765645742416382, cd=0.1079506129026413, cm=-0.03573502600193024
  Angle 9: cl=0.7958812713623047, cd=0.10649629682302475, cm=-0.058087244629859924
  Angle 10: cl=0.9105833768844604, cd=0.10514479875564575, cm=-0.08181209862232208
