Experiment: Nash_Combination_Experiment_20
Generation: 69
Generation Type: u
Timestamp: 20231226_083738

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.413476964874953, 11.051302373476] - Base Fitness: -0.15726650052238297, Adjusted Fitness: -0.15475009235950374
[0.0085, 0.46, 0.13, -0.8995511681373042, 0.26, -0.023, 0.05, -0.003, 0.003186578487962511, 7.40572029021979, 11.028482727773527] - Base Fitness: 0.08658405481307087, Adjusted Fitness: 0.08784867523978548
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.45191364941935347, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2925768540311309, Adjusted Fitness: -0.288420856159715
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.10371004475703101
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8858922942354811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.091877185313708] - Base Fitness: 0.14579583267637167, Adjusted Fitness: 0.14579583267637167
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.2214938459277382, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.8737021887786066, Adjusted Fitness: -0.8675787613255707
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8753068392213996, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11997802551044637, Adjusted Fitness: 0.11997802551044637
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.10371004475703101
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.411467593635673, 11.051302373476] - Base Fitness: 0.1197182580404364, Adjusted Fitness: 0.1197182580404364
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.059972240629467] - Base Fitness: 0.11885710131810263, Adjusted Fitness: 0.11885710131810263
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.059972240629467] - Base Fitness: 0.1302617697201403, Adjusted Fitness: 0.1302617697201403
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.016342444630942] - Base Fitness: 0.16200624604358377, Adjusted Fitness: 0.16200624604358377
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.24829353297938575
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.44541424692549053, 0.13, -0.8774338941199016, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.47379237744335717, Adjusted Fitness: -0.47108177399250417
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.008308673134698] - Base Fitness: 0.1363328664297888, Adjusted Fitness: 0.1363328664297888
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.452720996609089, 11.051302373476] - Base Fitness: 0.11769952744379159, Adjusted Fitness: 0.11779536616842605
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.003186578487962511, 7.40572029021979, 11.051302373476] - Base Fitness: 0.07375942509169027, Adjusted Fitness: 0.0767657072123428
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8637538625535379, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.11901030732440085, Adjusted Fitness: 0.11901030732440085
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.4077372916113556
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.426991244422773, 11.051302373476] - Base Fitness: 0.11874421832482214, Adjusted Fitness: 0.11880231241158296
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.3717564284206905, 11.051302373476] - Base Fitness: 0.13277397874148386, Adjusted Fitness: 0.13277397874148386
[0.0085, 0.4476480054343914, 0.13, -0.8745339297986536, 0.26, -0.015, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.7188981265441131, Adjusted Fitness: -0.7113581939559814
[0.0085, 0.4476480054343914, 0.11, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.399783995125304, 11.051302373476] - Base Fitness: -0.5840969995893286, Adjusted Fitness: -0.5809991389564645
[0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.13143163349374512, Adjusted Fitness: 0.2014656087138434
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797
[0.0085, 0.46, 0.13, -0.856341401317265, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1298432876114081, Adjusted Fitness: 0.1298432876114081
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 514.8494556422797

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.413476964874953, 11.051302373476]:
  Angle -10: cl=-0.5353996157646179, cd=0.22118759155273438, cm=-0.18428020179271698
  Angle -9: cl=-0.5674135684967041, cd=0.19002164900302887, cm=-0.18008197844028473
  Angle -8: cl=-0.5925779342651367, cd=0.15506213903427124, cm=-0.17627613246440887
  Angle -7: cl=-0.6201131343841553, cd=0.12722095847129822, cm=-0.1676052063703537
  Angle -6: cl=-0.6067574620246887, cd=0.11166432499885559, cm=-0.1560363918542862
  Angle -5: cl=-0.5082266330718994, cd=0.10187932103872299, cm=-0.14253591001033783
  Angle -4: cl=-0.40722593665122986, cd=0.09503159672021866, cm=-0.12791673839092255
  Angle -3: cl=-0.31708237528800964, cd=0.08791662752628326, cm=-0.10820339620113373
  Angle -2: cl=-0.25415486097335815, cd=0.08186645805835724, cm=-0.08107306063175201
  Angle -1: cl=-0.1948499232530594, cd=0.07893627136945724, cm=-0.05103246867656708
  Angle 0: cl=-0.13222214579582214, cd=0.0789974182844162, cm=-0.02383337914943695
  Angle 1: cl=-0.06726735085248947, cd=0.08610908687114716, cm=-0.0065411776304244995
  Angle 2: cl=0.009012969210743904, cd=0.09170369803905487, cm=0.005383819341659546
  Angle 3: cl=0.23269128799438477, cd=0.08130305260419846, cm=0.007395341992378235
  Angle 4: cl=0.3177378177642822, cd=0.08710220456123352, cm=0.012966692447662354
  Angle 5: cl=0.4090648889541626, cd=0.0933026447892189, cm=0.016819506883621216
  Angle 6: cl=0.5081151723861694, cd=0.09787784516811371, cm=0.018809005618095398
  Angle 7: cl=0.6035382151603699, cd=0.10131578892469406, cm=0.012807473540306091
  Angle 8: cl=0.6947237849235535, cd=0.10450872778892517, cm=0.005252912640571594
  Angle 9: cl=0.786043107509613, cd=0.10826453566551208, cm=-0.0031694918870925903
  Angle 10: cl=0.8815029263496399, cd=0.11330796033143997, cm=-0.013293489813804626
Genotype [0.0085, 0.46, 0.13, -0.8995511681373042, 0.26, -0.023, 0.05, -0.003, 0.003186578487962511, 7.40572029021979, 11.028482727773527]:
  Angle -10: cl=-0.5593169331550598, cd=0.23031899333000183, cm=-0.18790091574192047
  Angle -9: cl=-0.5852473974227905, cd=0.19722390174865723, cm=-0.18499745428562164
  Angle -8: cl=-0.6077477335929871, cd=0.16217359900474548, cm=-0.1832878738641739
  Angle -7: cl=-0.6456668376922607, cd=0.12864413857460022, cm=-0.17666949331760406
  Angle -6: cl=-0.6116145849227905, cd=0.11391182243824005, cm=-0.16190271079540253
  Angle -5: cl=-0.5115725994110107, cd=0.10396447777748108, cm=-0.1490536481142044
  Angle -4: cl=-0.41630229353904724, cd=0.09857926517724991, cm=-0.13598264753818512
  Angle -3: cl=-0.3135712444782257, cd=0.09224387258291245, cm=-0.12163685262203217
  Angle -2: cl=-0.24189069867134094, cd=0.08663317561149597, cm=-0.0968623012304306
  Angle -1: cl=-0.18108011782169342, cd=0.0819176733493805, cm=-0.06755270063877106
  Angle 0: cl=-0.11422799527645111, cd=0.08175472170114517, cm=-0.03944791853427887
  Angle 1: cl=-0.03420383483171463, cd=0.08189594000577927, cm=-0.01688973605632782
  Angle 2: cl=0.04960104078054428, cd=0.08300662785768509, cm=-0.0018302053213119507
  Angle 3: cl=0.2903491258621216, cd=0.07001929730176926, cm=-0.0004150569438934326
  Angle 4: cl=0.38376957178115845, cd=0.07538580894470215, cm=0.00469169020652771
  Angle 5: cl=0.4820677936077118, cd=0.08364547044038773, cm=0.008043646812438965
  Angle 6: cl=0.578916072845459, cd=0.0906243547797203, cm=0.010256052017211914
  Angle 7: cl=0.6689773201942444, cd=0.09719577431678772, cm=0.012536883354187012
  Angle 8: cl=0.7595512866973877, cd=0.10216719657182693, cm=0.009887918829917908
  Angle 9: cl=0.8540524244308472, cd=0.1062426045536995, cm=0.0015558302402496338
  Angle 10: cl=0.952478289604187, cd=0.1113981381058693, cm=-0.006456747651100159
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5599218010902405, cd=0.2329978197813034, cm=-0.188876673579216
  Angle -9: cl=-0.5955333113670349, cd=0.20188350975513458, cm=-0.18253539502620697
  Angle -8: cl=-0.6180544495582581, cd=0.16645365953445435, cm=-0.18053965270519257
  Angle -7: cl=-0.6500954627990723, cd=0.13215264678001404, cm=-0.17569799721240997
  Angle -6: cl=-0.6150814890861511, cd=0.11636734753847122, cm=-0.16161029040813446
  Angle -5: cl=-0.5071579217910767, cd=0.10514005273580551, cm=-0.14891882240772247
  Angle -4: cl=-0.4026620090007782, cd=0.09791019558906555, cm=-0.1370694786310196
  Angle -3: cl=-0.29929766058921814, cd=0.09148698300123215, cm=-0.12261344492435455
  Angle -2: cl=-0.22023019194602966, cd=0.0857032909989357, cm=-0.10068444907665253
  Angle -1: cl=-0.16034451127052307, cd=0.08170157670974731, cm=-0.07127542793750763
  Angle 0: cl=-0.09699533134698868, cd=0.08125936985015869, cm=-0.04161851108074188
  Angle 1: cl=-0.017786109820008278, cd=0.08191223442554474, cm=-0.018486961722373962
  Angle 2: cl=0.06379418075084686, cd=0.08253523707389832, cm=-0.002646327018737793
  Angle 3: cl=0.3033860921859741, cd=0.06881039589643478, cm=0.0003976672887802124
  Angle 4: cl=0.3935891389846802, cd=0.07447585463523865, cm=0.005611345171928406
  Angle 5: cl=0.4909015893936157, cd=0.082815982401371, cm=0.009046301245689392
  Angle 6: cl=0.5819921493530273, cd=0.09026777744293213, cm=0.011842578649520874
  Angle 7: cl=0.6735677719116211, cd=0.09681382775306702, cm=0.013675615191459656
  Angle 8: cl=0.7642257809638977, cd=0.10167980939149857, cm=0.011066526174545288
  Angle 9: cl=0.8570519685745239, cd=0.10545966774225235, cm=0.002833917737007141
  Angle 10: cl=0.9567828178405762, cd=0.1100599467754364, cm=-0.005175486207008362
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.45191364941935347, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5655866265296936, cd=0.18983152508735657, cm=-0.17394916713237762
  Angle -9: cl=-0.6086328029632568, cd=0.16499686241149902, cm=-0.16673405468463898
  Angle -8: cl=-0.6413468718528748, cd=0.13756315410137177, cm=-0.16133736073970795
  Angle -7: cl=-0.6473216414451599, cd=0.11270082741975784, cm=-0.15643392503261566
  Angle -6: cl=-0.548153817653656, cd=0.100209541618824, cm=-0.13962619006633759
  Angle -5: cl=-0.4657433032989502, cd=0.09258793294429779, cm=-0.11394889652729034
  Angle -4: cl=-0.3861660659313202, cd=0.08713764697313309, cm=-0.08826737105846405
  Angle -3: cl=-0.3124648630619049, cd=0.08284562826156616, cm=-0.06260649859905243
  Angle -2: cl=-0.25983282923698425, cd=0.08645764738321304, cm=-0.04075528681278229
  Angle -1: cl=-0.2074107974767685, cd=0.09335080534219742, cm=-0.02328576147556305
  Angle 0: cl=-0.14507794380187988, cd=0.10090994089841843, cm=-0.005735144019126892
  Angle 1: cl=-0.08635077625513077, cd=0.10763169825077057, cm=0.009672001004219055
  Angle 2: cl=0.07534319162368774, cd=0.10300412029027939, cm=0.01579858362674713
  Angle 3: cl=0.15746818482875824, cd=0.1054430678486824, cm=0.015500351786613464
  Angle 4: cl=0.23910073935985565, cd=0.10752096772193909, cm=0.010414183139801025
  Angle 5: cl=0.3343450427055359, cd=0.10970907658338547, cm=0.004448264837265015
  Angle 6: cl=0.43518027663230896, cd=0.11160335689783096, cm=-0.0012820810079574585
  Angle 7: cl=0.5573770403862, cd=0.11001523584127426, cm=-0.016775771975517273
  Angle 8: cl=0.6817978024482727, cd=0.1077972948551178, cm=-0.035445258021354675
  Angle 9: cl=0.7995617389678955, cd=0.10623789578676224, cm=-0.0578608363866806
  Angle 10: cl=0.9143826961517334, cd=0.10502038896083832, cm=-0.08153165876865387
Genotype [0.0085, 0.46, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5631367564201355, cd=0.23026832938194275, cm=-0.18867458403110504
  Angle -9: cl=-0.5928701758384705, cd=0.1974993646144867, cm=-0.18492259085178375
  Angle -8: cl=-0.6156882643699646, cd=0.16229958832263947, cm=-0.1830243617296219
  Angle -7: cl=-0.6561632752418518, cd=0.12764279544353485, cm=-0.17732219398021698
  Angle -6: cl=-0.6091232895851135, cd=0.11419755965471268, cm=-0.1623505800962448
  Angle -5: cl=-0.5068679451942444, cd=0.10385257750749588, cm=-0.14957298338413239
  Angle -4: cl=-0.4106588363647461, cd=0.09844329953193665, cm=-0.13646523654460907
  Angle -3: cl=-0.30749309062957764, cd=0.09216612577438354, cm=-0.12221203744411469
  Angle -2: cl=-0.23476988077163696, cd=0.08655022084712982, cm=-0.09794832766056061
  Angle -1: cl=-0.17414988577365875, cd=0.08242188394069672, cm=-0.06852762401103973
  Angle 0: cl=-0.10761471092700958, cd=0.08201610296964645, cm=-0.04030232131481171
  Angle 1: cl=-0.025856466963887215, cd=0.08232612162828445, cm=-0.01788593828678131
  Angle 2: cl=0.05657351762056351, cd=0.08301983773708344, cm=-0.0025718659162521362
  Angle 3: cl=0.29712650179862976, cd=0.06946710497140884, cm=-0.0006379038095474243
  Angle 4: cl=0.3940252661705017, cd=0.07479693740606308, cm=0.004113450646400452
  Angle 5: cl=0.49261048436164856, cd=0.08312102407217026, cm=0.007419660687446594
  Angle 6: cl=0.588357150554657, cd=0.09013835340738297, cm=0.00961601734161377
  Angle 7: cl=0.6785422563552856, cd=0.09672842919826508, cm=0.011829271912574768
  Angle 8: cl=0.7693225741386414, cd=0.10196813941001892, cm=0.010015740990638733
  Angle 9: cl=0.8637093305587769, cd=0.10598278790712357, cm=0.0017505735158920288
