Experiment: Nash_Combination_Experiment_20
Generation: 50
Generation Type: u
Timestamp: 20231226_083354

Genotypes and their Fitness Values:
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12141463996255189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.30869685651692963
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12141463996255189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.11768308681575378, Adjusted Fitness: 0.12141463996255189
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.562796659323967, Adjusted Fitness: -0.5615659039872585
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.30869685651692963
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.14060576479880146
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.005, 7.40572029021979, 11.051302373476] - Base Fitness: -0.15691480103928923, Adjusted Fitness: -0.14060576479880146
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.004318348826637024, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.08948906491093132, Adjusted Fitness: -0.08948906491093132
[0.0085, 0.4476480054343914, 0.13, -0.8796534974420811, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12022512876667037, Adjusted Fitness: 0.12025719410912958
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.029166705840558] - Base Fitness: 0.12243412104109717, Adjusted Fitness: 0.12243412104109717
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.056151366161375] - Base Fitness: 0.11943966032783682, Adjusted Fitness: 0.11958868794980707
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.41078144404741535, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.022673649784130754, Adjusted Fitness: 0.022673649784130754
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12121363527019391, Adjusted Fitness: 0.1571510415536878
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8489355318610591, 0.24341759356680928, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.634651676173305, Adjusted Fitness: -0.6264534480286102
[0.0126, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: -0.5648464090031436, Adjusted Fitness: -0.5648464090031436
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.401116018828082, 11.051302373476] - Base Fitness: 0.12026497312415156, Adjusted Fitness: 0.12028752153301234
[0.0085, 0.4476480054343914, 0.13, -0.8699016939151154, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.1173078189522888, Adjusted Fitness: 0.11758667084331319
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.30869685651692963
[0.0085, 0.4476480054343914, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.005770428861938] - Base Fitness: 0.12648579566506596, Adjusted Fitness: 0.12648579566506596
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.30869685651692963
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.2946349913773134, Adjusted Fitness: -0.2676538758434021
[0.0085, 0.4476480054343914, 0.11598385614143035, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.380947338990869, 11.073193792878286] - Base Fitness: -0.3818009096817203, Adjusted Fitness: -0.38105752930574543
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.23117061284909307, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: -0.5785409934573071, Adjusted Fitness: -0.5785409934573071
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.1495402556977604, Adjusted Fitness: 0.30869685651692963
[0.0085, 0.4476480054343914, 0.11, -0.8437007630149929, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: -0.5864022112000499, Adjusted Fitness: -0.5864022112000499
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.073193792878286] - Base Fitness: 0.14707262983063155, Adjusted Fitness: 0.14751332849634788
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722
[0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476] - Base Fitness: 0.12002784285890368, Adjusted Fitness: 15.535153339356722

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286]:
  Angle -10: cl=-0.5605575442314148, cd=0.23041458427906036, cm=-0.18790598213672638
  Angle -9: cl=-0.5958837866783142, cd=0.19968226552009583, cm=-0.18188758194446564
  Angle -8: cl=-0.6184363961219788, cd=0.1643514186143875, cm=-0.1797744184732437
  Angle -7: cl=-0.6516242623329163, cd=0.1297512948513031, cm=-0.174192413687706
  Angle -6: cl=-0.6131928563117981, cd=0.11567061394453049, cm=-0.16055156290531158
  Angle -5: cl=-0.5024313926696777, cd=0.10425461083650589, cm=-0.14796601235866547
  Angle -4: cl=-0.39981552958488464, cd=0.09734884649515152, cm=-0.13576672971248627
  Angle -3: cl=-0.2957744300365448, cd=0.09066472947597504, cm=-0.12094168365001678
  Angle -2: cl=-0.22183474898338318, cd=0.08478876203298569, cm=-0.09729357063770294
  Angle -1: cl=-0.16225820779800415, cd=0.08131538331508636, cm=-0.06765757501125336
  Angle 0: cl=-0.09893433749675751, cd=0.08109753578901291, cm=-0.03852565586566925
  Angle 1: cl=-0.023139121010899544, cd=0.08158862590789795, cm=-0.014859512448310852
  Angle 2: cl=0.057735197246074677, cd=0.08329356461763382, cm=-0.00021938979625701904
  Angle 3: cl=0.29448992013931274, cd=0.07098778337240219, cm=0.0017210394144058228
  Angle 4: cl=0.3837880790233612, cd=0.07650498300790787, cm=0.007039085030555725
  Angle 5: cl=0.48125529289245605, cd=0.08428799360990524, cm=0.010408148169517517
  Angle 6: cl=0.5737156271934509, cd=0.09163554012775421, cm=0.013052433729171753
  Angle 7: cl=0.6659083366394043, cd=0.09819053113460541, cm=0.01486256718635559
  Angle 8: cl=0.7569466233253479, cd=0.10215898603200912, cm=0.009921804070472717
  Angle 9: cl=0.8498067259788513, cd=0.10592982172966003, cm=0.001661345362663269
  Angle 10: cl=0.9490758776664734, cd=0.11051381379365921, cm=-0.006424054503440857
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5599218010902405, cd=0.2329978197813034, cm=-0.188876673579216
  Angle -9: cl=-0.5955333113670349, cd=0.20188350975513458, cm=-0.18253539502620697
  Angle -8: cl=-0.6180544495582581, cd=0.16645365953445435, cm=-0.18053965270519257
  Angle -7: cl=-0.6500954627990723, cd=0.13215264678001404, cm=-0.17569799721240997
  Angle -6: cl=-0.6150814890861511, cd=0.11636734753847122, cm=-0.16161029040813446
  Angle -5: cl=-0.5071579217910767, cd=0.10514005273580551, cm=-0.14891882240772247
  Angle -4: cl=-0.4026620090007782, cd=0.09791019558906555, cm=-0.1370694786310196
  Angle -3: cl=-0.29929766058921814, cd=0.09148698300123215, cm=-0.12261344492435455
  Angle -2: cl=-0.22023019194602966, cd=0.0857032909989357, cm=-0.10068444907665253
  Angle -1: cl=-0.16034451127052307, cd=0.08170157670974731, cm=-0.07127542793750763
  Angle 0: cl=-0.09699533134698868, cd=0.08125936985015869, cm=-0.04161851108074188
  Angle 1: cl=-0.017786109820008278, cd=0.08191223442554474, cm=-0.018486961722373962
  Angle 2: cl=0.06379418075084686, cd=0.08253523707389832, cm=-0.002646327018737793
  Angle 3: cl=0.3033860921859741, cd=0.06881039589643478, cm=0.0003976672887802124
  Angle 4: cl=0.3935891389846802, cd=0.07447585463523865, cm=0.005611345171928406
  Angle 5: cl=0.4909015893936157, cd=0.082815982401371, cm=0.009046301245689392
  Angle 6: cl=0.5819921493530273, cd=0.09026777744293213, cm=0.011842578649520874
  Angle 7: cl=0.6735677719116211, cd=0.09681382775306702, cm=0.013675615191459656
  Angle 8: cl=0.7642257809638977, cd=0.10167980939149857, cm=0.011066526174545288
  Angle 9: cl=0.8570519685745239, cd=0.10545966774225235, cm=0.002833917737007141
  Angle 10: cl=0.9567828178405762, cd=0.1100599467754364, cm=-0.005175486207008362
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286]:
  Angle -10: cl=-0.5605575442314148, cd=0.23041458427906036, cm=-0.18790598213672638
  Angle -9: cl=-0.5958837866783142, cd=0.19968226552009583, cm=-0.18188758194446564
  Angle -8: cl=-0.6184363961219788, cd=0.1643514186143875, cm=-0.1797744184732437
  Angle -7: cl=-0.6516242623329163, cd=0.1297512948513031, cm=-0.174192413687706
  Angle -6: cl=-0.6131928563117981, cd=0.11567061394453049, cm=-0.16055156290531158
  Angle -5: cl=-0.5024313926696777, cd=0.10425461083650589, cm=-0.14796601235866547
  Angle -4: cl=-0.39981552958488464, cd=0.09734884649515152, cm=-0.13576672971248627
  Angle -3: cl=-0.2957744300365448, cd=0.09066472947597504, cm=-0.12094168365001678
  Angle -2: cl=-0.22183474898338318, cd=0.08478876203298569, cm=-0.09729357063770294
  Angle -1: cl=-0.16225820779800415, cd=0.08131538331508636, cm=-0.06765757501125336
  Angle 0: cl=-0.09893433749675751, cd=0.08109753578901291, cm=-0.03852565586566925
  Angle 1: cl=-0.023139121010899544, cd=0.08158862590789795, cm=-0.014859512448310852
  Angle 2: cl=0.057735197246074677, cd=0.08329356461763382, cm=-0.00021938979625701904
  Angle 3: cl=0.29448992013931274, cd=0.07098778337240219, cm=0.0017210394144058228
  Angle 4: cl=0.3837880790233612, cd=0.07650498300790787, cm=0.007039085030555725
  Angle 5: cl=0.48125529289245605, cd=0.08428799360990524, cm=0.010408148169517517
  Angle 6: cl=0.5737156271934509, cd=0.09163554012775421, cm=0.013052433729171753
  Angle 7: cl=0.6659083366394043, cd=0.09819053113460541, cm=0.01486256718635559
  Angle 8: cl=0.7569466233253479, cd=0.10215898603200912, cm=0.009921804070472717
  Angle 9: cl=0.8498067259788513, cd=0.10592982172966003, cm=0.001661345362663269
  Angle 10: cl=0.9490758776664734, cd=0.11051381379365921, cm=-0.006424054503440857
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.051302373476]:
  Angle -10: cl=-0.5605688095092773, cd=0.23044773936271667, cm=-0.18791474401950836
  Angle -9: cl=-0.5958873629570007, cd=0.19973601400852203, cm=-0.18192358314990997
  Angle -8: cl=-0.6185327768325806, cd=0.16435520350933075, cm=-0.17982174456119537
  Angle -7: cl=-0.6515819430351257, cd=0.12981511652469635, cm=-0.17424698173999786
  Angle -6: cl=-0.6129648089408875, cd=0.11568925529718399, cm=-0.1606154888868332
  Angle -5: cl=-0.5024234652519226, cd=0.10424797981977463, cm=-0.1479908972978592
  Angle -4: cl=-0.3995758295059204, cd=0.09736797958612442, cm=-0.13582997024059296
  Angle -3: cl=-0.29564353823661804, cd=0.09066904336214066, cm=-0.1209721714258194
  Angle -2: cl=-0.22164076566696167, cd=0.0848214402794838, cm=-0.09740366041660309
  Angle -1: cl=-0.1621048003435135, cd=0.08133229613304138, cm=-0.06773613393306732
  Angle 0: cl=-0.09863223135471344, cd=0.08110347390174866, cm=-0.03859396278858185
  Angle 1: cl=-0.022800715640187263, cd=0.0815981924533844, cm=-0.01495729386806488
  Angle 2: cl=0.05793455243110657, cd=0.08325718343257904, cm=-0.00024065375328063965
  Angle 3: cl=0.29485228657722473, cd=0.07093944400548935, cm=0.001680821180343628
  Angle 4: cl=0.38443616032600403, cd=0.07643400132656097, cm=0.006986930966377258
  Angle 5: cl=0.481762558221817, cd=0.08425940573215485, cm=0.010324239730834961
  Angle 6: cl=0.5741429328918457, cd=0.09161971509456635, cm=0.013018950819969177
  Angle 7: cl=0.6663204431533813, cd=0.09816590696573257, cm=0.01479688286781311
  Angle 8: cl=0.7574512362480164, cd=0.10215146839618683, cm=0.009936481714248657
  Angle 9: cl=0.8501644730567932, cd=0.10593684762716293, cm=0.0016676932573318481
  Angle 10: cl=0.9494884610176086, cd=0.11049094051122665, cm=-0.006378605961799622
Genotype [0.0085, 0.4476480054343914, 0.13, -0.8774338941199016, 0.26, -0.023, 0.05, -0.003151910190051303, 0.0025, 7.40572029021979, 11.073193792878286]:
  Angle -10: cl=-0.5605575442314148, cd=0.23041458427906036, cm=-0.18790598213672638
  Angle -9: cl=-0.5958837866783142, cd=0.19968226552009583, cm=-0.18188758194446564
  Angle -8: cl=-0.6184363961219788, cd=0.1643514186143875, cm=-0.1797744184732437
  Angle -7: cl=-0.6516242623329163, cd=0.1297512948513031, cm=-0.174192413687706
  Angle -6: cl=-0.6131928563117981, cd=0.11567061394453049, cm=-0.16055156290531158
  Angle -5: cl=-0.5024313926696777, cd=0.10425461083650589, cm=-0.14796601235866547
  Angle -4: cl=-0.39981552958488464, cd=0.09734884649515152, cm=-0.13576672971248627
  Angle -3: cl=-0.2957744300365448, cd=0.09066472947597504, cm=-0.12094168365001678
  Angle -2: cl=-0.22183474898338318, cd=0.08478876203298569, cm=-0.09729357063770294
  Angle -1: cl=-0.16225820779800415, cd=0.08131538331508636, cm=-0.06765757501125336
  Angle 0: cl=-0.09893433749675751, cd=0.08109753578901291, cm=-0.03852565586566925
  Angle 1: cl=-0.023139121010899544, cd=0.08158862590789795, cm=-0.014859512448310852
  Angle 2: cl=0.057735197246074677, cd=0.08329356461763382, cm=-0.00021938979625701904
  Angle 3: cl=0.29448992013931274, cd=0.07098778337240219, cm=0.0017210394144058228
  Angle 4: cl=0.3837880790233612, cd=0.07650498300790787, cm=0.007039085030555725
  Angle 5: cl=0.48125529289245605, cd=0.08428799360990524, cm=0.010408148169517517
  Angle 6: cl=0.5737156271934509, cd=0.09163554012775421, cm=0.013052433729171753
  Angle 7: cl=0.6659083366394043, cd=0.09819053113460541, cm=0.01486256718635559
  Angle 8: cl=0.7569466233253479, cd=0.10215898603200912, cm=0.009921804070472717
  Angle 9: cl=0.8498067259788513, cd=0.10592982172966003, cm=0.001661345362663269
  Angle 10: cl=0.9490758776664734, cd=0.11051381379365921, cm=-0.006424054503440857
