Experiment: Nash_Combination_Experiment_72
Generation: 25
Generation Type: v
Timestamp: 20231227_020339

Genotypes and their Fitness Values:
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.22357039469074] - Base Fitness: -0.062461984344507046, Adjusted Fitness: -0.052479259464804
[0.008592354166444707, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.0, 10.093750042761686] - Base Fitness: -0.01971687777369285, Adjusted Fitness: -0.009482358106485208
[0.008592354166444707, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.22357039469074] - Base Fitness: -0.04478722171816025, Adjusted Fitness: -0.03467614422150907
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.0, 10.22357039469074] - Base Fitness: -0.014900144337435837, Adjusted Fitness: -0.004671310562880735
[0.008592354166444707, 0.44479611880134506, 0.12937138856009728, -0.7964309561612553, 0.26, -0.02254457463523102, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.07129891758612442, Adjusted Fitness: -0.06123253492425974
[0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: -0.011893066566368881, Adjusted Fitness: -0.0016521432947591893
[0.008592354166444707, 0.44479611880134506, 0.13, -0.8108214140739153, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.007637101542300819, Adjusted Fitness: 0.0026111328792616864
[0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.0, 10.00842568783486] - Base Fitness: -0.02094944110103421, Adjusted Fitness: -0.01071321196984665
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.01765857266570273, Adjusted Fitness: -0.0074205113094783365
[0.008582191746391896, 0.451706570138866, 0.13, -0.7912346190872932, 0.26, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.035532659580725, 10.011728806862735] - Base Fitness: 0.006960514408412088, Adjusted Fitness: 0.01729366292899249
[0.008582191746391896, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022664032676073684, 0.13643944399329475, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.040950676711772] - Base Fitness: -0.042395425927567516, Adjusted Fitness: -0.03226836854511766
[0.008582191746391896, 0.451706570138866, 0.13, -0.8127054593610225, 0.26, -0.022518795477390812, 0.13643944399329475, -0.003818648877689091, 0.0029003316132224827, 7.0, 10.17706756897589] - Base Fitness: -0.04645910309485929, Adjusted Fitness: -0.03636365111072993
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.005139464920792266, Adjusted Fitness: 0.005086085406842601
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.03324338254581882, Adjusted Fitness: 0.04351114321609563
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.02286046616039899, 0.12566234338166019, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.040950676711772] - Base Fitness: -0.013326280977186205, Adjusted Fitness: -0.003097979813697806
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25603450107776626, -0.023, 0.13643944399329475, -0.003818648877689091, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.08202386691800481, Adjusted Fitness: -0.07192528605423303
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.12566234338166019, -0.0037884904028913794, 0.003112821252340513, 7.197833767973079, 10.093750042761686] - Base Fitness: -0.03083996438109214, Adjusted Fitness: -0.02069479360449906
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.035532659580725, 10.093750042761686] - Base Fitness: -0.03857081167121407, Adjusted Fitness: -0.02845617174093336
[0.008582191746391896, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: -0.0324576501286017, Adjusted Fitness: -0.022314016771747727
[0.00890684088113752, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13207354529016824, -0.00362765065568485, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.0386791652461355, Adjusted Fitness: -0.028544703553156265
[0.0085, 0.451706570138866, 0.13, -0.8111222827649123, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.158348552280675, 10.22357039469074] - Base Fitness: -0.030904287015208764, Adjusted Fitness: -0.02074512002722086
[0.008582191746391896, 0.451706570138866, 0.12806793698174704, -0.8108214140739153, 0.25933051218064407, -0.022664032676073684, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.0, 10.0] - Base Fitness: -0.13561671783384555, Adjusted Fitness: -0.12590541966149849
[0.008592354166444707, 0.44837173084393317, 0.13, -0.777236631095582, 0.26, -0.023, 0.13207354529016824, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.22357039469074] - Base Fitness: -0.033537397855215985, Adjusted Fitness: -0.02337518601308699
[0.008582191746391896, 0.44479611880134506, 0.13, -0.8170747191788905, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.01358420634529445, Adjusted Fitness: -0.00334791933435381
[0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.022518795477390812, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.04864855675758817, Adjusted Fitness: -0.03855230483403491
[0.008582191746391896, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13207354529016824, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.019821982438718938, Adjusted Fitness: -0.00958777294828575
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13379077594908123, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.040950676711772] - Base Fitness: 0.03486229208963433, Adjusted Fitness: 0.04505942151695265
[0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13643944399329475, -0.003818648877689091, 0.002978717892695121, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.0005193297907419842, Adjusted Fitness: 0.010794361994924069
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.13643944399329475, -0.003818648877689091, 0.003112821252340513, 7.177142567171625, 10.0] - Base Fitness: -0.016702842414085133, Adjusted Fitness: -0.006468016482303678
[0.008582191746391896, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.022664032676073684, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.06630808243717] - Base Fitness: -0.010835966601282958, Adjusted Fitness: -0.0005940172141733324
[0.008868256143438858, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13207354529016824, -0.003818648877689091, 0.003112821252340513, 7.0, 10.040950676711772] - Base Fitness: -0.06667087970292176, Adjusted Fitness: -0.05663457135350145
[0.008592354166444707, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.267915991692173, 10.17706756897589] - Base Fitness: -0.06681691065407439, Adjusted Fitness: -0.056773184358399606
[0.0085, 0.4470303599646408, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003415933084193633, 0.00321209463975994, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06913161241066741, Adjusted Fitness: 0.07931944290189993
[0.008582191746391896, 0.451706570138866, 0.13, -0.7964309561612553, 0.259700891375336, -0.022421154512563785, 0.13207354529016824, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.05792577022990087, Adjusted Fitness: -0.04790752552246103
[0.008582191746391896, 0.44837173084393317, 0.13, -0.8475537964239243, 0.25808662247314335, -0.023, 0.13643944399329475, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: -0.06270909350274965, Adjusted Fitness: -0.05271914211428619
[0.008592354166444707, 0.44479611880134506, 0.12964924585270862, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.049446839123320395, Adjusted Fitness: -0.03935581001063834
[0.0085, 0.4470303599646408, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.00561727056033046, Adjusted Fitness: 0.004633102265687517
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.093750042761686] - Base Fitness: -0.015546021817164985, Adjusted Fitness: -0.0053088573334061015
[0.008592354166444707, 0.451706570138866, 0.12859045080832038, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.266899251191181, 10.0] - Base Fitness: -0.10098383150312829, Adjusted Fitness: -0.09104570940807905
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.035532659580725, 10.22357039469074] - Base Fitness: -0.03968083757282073, Adjusted Fitness: -0.029551539117942623
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13379077594908123, -0.0035639503706776502, 0.003014936584337898, 7.0, 10.00842568783486] - Base Fitness: 0.07100918765440462, Adjusted Fitness: 0.0806258508128233
[0.0085, 0.44837173084393317, 0.13, -0.8108214140739153, 0.25683055940401395, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.111731970308799, 10.0] - Base Fitness: -0.06996289113065753, Adjusted Fitness: -0.059942429629431
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003415933084193633, 0.00321209463975994, 7.035532659580725, 10.093750042761686] - Base Fitness: 0.037436668449897965, Adjusted Fitness: 0.05821824416239982
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13379077594908123, -0.0037341795650369376, 0.003014936584337898, 7.0, 10.00842568783486] - Base Fitness: 0.02352587003989811, Adjusted Fitness: 0.03370363999833089
[0.008582191746391896, 0.44837173084393317, 0.13, -0.7964309561612553, 0.25946603381139605, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: -0.03337819194101264, Adjusted Fitness: -0.023240460520650298
[0.008582191746391896, 0.45603617242619016, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.009983144985433859, Adjusted Fitness: 0.0002561184229847562
[0.008582191746391896, 0.451706570138866, 0.13, -0.8111222827649123, 0.26, -0.022518795477390812, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.04734637339793292, Adjusted Fitness: -0.037250576453882196
[0.008582191746391896, 0.4470303599646408, 0.13, -0.7964309561612553, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.0, 10.00842568783486] - Base Fitness: -0.014858215055392626, Adjusted Fitness: -0.004633771429107916
[0.008592354166444707, 0.44645210851870054, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.009726265430599774, Adjusted Fitness: 0.0005150331334429197
[0.008582191746391896, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035638883082297107, 0.00321209463975994, 7.035532659580725, 10.093750042761686] - Base Fitness: 0.010550309444234266, Adjusted Fitness: 0.020747058435080977

Detailed Results for Each Genotype:
Genotype [0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.22357039469074]:
  Angle -10: cl=-0.5547045469284058, cd=0.21730458736419678, cm=-0.18315882980823517
  Angle -9: cl=-0.5884541869163513, cd=0.18675804138183594, cm=-0.17862878739833832
  Angle -8: cl=-0.6180711388587952, cd=0.15344908833503723, cm=-0.17335756123065948
  Angle -7: cl=-0.6508200168609619, cd=0.12185775488615036, cm=-0.1672317534685135
  Angle -6: cl=-0.6031368374824524, cd=0.11210842430591583, cm=-0.1546049565076828
  Angle -5: cl=-0.48450249433517456, cd=0.10003572702407837, cm=-0.14208944141864777
  Angle -4: cl=-0.3839482069015503, cd=0.09313351660966873, cm=-0.1267080456018448
  Angle -3: cl=-0.2947096824645996, cd=0.08608782291412354, cm=-0.10652314126491547
  Angle -2: cl=-0.2326730489730835, cd=0.08119027316570282, cm=-0.07874669134616852
  Angle -1: cl=-0.17360472679138184, cd=0.07875771820545197, cm=-0.04833684861660004
  Angle 0: cl=-0.11108139157295227, cd=0.07961513847112656, cm=-0.02206726372241974
  Angle 1: cl=-0.04852244257926941, cd=0.08659197390079498, cm=-0.003997728228569031
  Angle 2: cl=0.034229181706905365, cd=0.09117629379034042, cm=0.006719574332237244
  Angle 3: cl=0.2454206794500351, cd=0.08244012296199799, cm=0.008655339479446411
  Angle 4: cl=0.33182793855667114, cd=0.08823385834693909, cm=0.01400013267993927
  Angle 5: cl=0.4248167872428894, cd=0.0946270227432251, cm=0.017789170145988464
  Angle 6: cl=0.5244306921958923, cd=0.09829506278038025, cm=0.017110705375671387
  Angle 7: cl=0.6217960119247437, cd=0.10126004368066788, cm=0.011179089546203613
  Angle 8: cl=0.7132424116134644, cd=0.10461898893117905, cm=0.004132881760597229
  Angle 9: cl=0.8039780259132385, cd=0.10823220014572144, cm=-0.004249319434165955
  Angle 10: cl=0.9021399617195129, cd=0.11316484957933426, cm=-0.013907268643379211
Genotype [0.008592354166444707, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.0, 10.093750042761686]:
  Angle -10: cl=-0.5548155307769775, cd=0.22067809104919434, cm=-0.18473295867443085
  Angle -9: cl=-0.5882931351661682, cd=0.1900520771741867, cm=-0.18019618093967438
  Angle -8: cl=-0.6124510169029236, cd=0.1550385057926178, cm=-0.17702935636043549
  Angle -7: cl=-0.6475369930267334, cd=0.12224813550710678, cm=-0.16975875198841095
  Angle -6: cl=-0.6039305329322815, cd=0.11217670142650604, cm=-0.1568555384874344
  Angle -5: cl=-0.49451130628585815, cd=0.10131292790174484, cm=-0.1438799351453781
  Angle -4: cl=-0.39490899443626404, cd=0.09498341381549835, cm=-0.12954311072826385
  Angle -3: cl=-0.29937344789505005, cd=0.08805975317955017, cm=-0.11158047616481781
  Angle -2: cl=-0.23739102482795715, cd=0.08222609758377075, cm=-0.08414255082607269
  Angle -1: cl=-0.1777503490447998, cd=0.07966893166303635, cm=-0.05357654392719269
  Angle 0: cl=-0.11284187436103821, cd=0.08040899783372879, cm=-0.027182742953300476
  Angle 1: cl=-0.048915572464466095, cd=0.08430308103561401, cm=-0.006581887602806091
  Angle 2: cl=0.0295588169246912, cd=0.08974158018827438, cm=0.004282012581825256
  Angle 3: cl=0.259049654006958, cd=0.07870930433273315, cm=0.005609661340713501
  Angle 4: cl=0.3477526009082794, cd=0.08440379798412323, cm=0.011021926999092102
  Angle 5: cl=0.44272381067276, cd=0.09070368111133575, cm=0.014509662985801697
  Angle 6: cl=0.5421440601348877, cd=0.0964304581284523, cm=0.016782745718955994
  Angle 7: cl=0.6368594169616699, cd=0.10079045593738556, cm=0.01285243034362793
  Angle 8: cl=0.7287720441818237, cd=0.10395275801420212, cm=0.0055907368659973145
  Angle 9: cl=0.8213570713996887, cd=0.10776899755001068, cm=-0.0027772188186645508
  Angle 10: cl=0.9196218252182007, cd=0.1125936433672905, cm=-0.01200304925441742
Genotype [0.008592354166444707, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.22357039469074]:
  Angle -10: cl=-0.5557815432548523, cd=0.21736596524715424, cm=-0.18412964046001434
  Angle -9: cl=-0.5894237160682678, cd=0.18686699867248535, cm=-0.17953483760356903
  Angle -8: cl=-0.6158396005630493, cd=0.15249571204185486, cm=-0.17534498870372772
  Angle -7: cl=-0.6529015302658081, cd=0.12010369449853897, cm=-0.1686169058084488
  Angle -6: cl=-0.5997034907341003, cd=0.11136172711849213, cm=-0.15587924420833588
  Angle -5: cl=-0.4899290204048157, cd=0.10063954442739487, cm=-0.1426377147436142
  Angle -4: cl=-0.38882678747177124, cd=0.09395423531532288, cm=-0.12766824662685394
  Angle -3: cl=-0.2985900342464447, cd=0.08694092929363251, cm=-0.10776455700397491
  Angle -2: cl=-0.23818063735961914, cd=0.08183495700359344, cm=-0.07970966398715973
  Angle -1: cl=-0.17872872948646545, cd=0.07956621050834656, cm=-0.04921339452266693
  Angle 0: cl=-0.11425374448299408, cd=0.08027993142604828, cm=-0.023388728499412537
  Angle 1: cl=-0.05084098130464554, cd=0.08644009381532669, cm=-0.0047455281019210815
  Angle 2: cl=0.030255673453211784, cd=0.09118548780679703, cm=0.0057327598333358765
  Angle 3: cl=0.25065192580223083, cd=0.08130785077810287, cm=0.007159918546676636
  Angle 4: cl=0.33903932571411133, cd=0.0870739072561264, cm=0.01240183413028717
  Angle 5: cl=0.43464893102645874, cd=0.09327521920204163, cm=0.01572398841381073
  Angle 6: cl=0.534998893737793, cd=0.09788963198661804, cm=0.01737774908542633
  Angle 7: cl=0.6307977437973022, cd=0.10137403756380081, cm=0.011326134204864502
  Angle 8: cl=0.722788393497467, cd=0.1045810729265213, cm=0.004147708415985107
  Angle 9: cl=0.8150498270988464, cd=0.10835594683885574, cm=-0.004310384392738342
  Angle 10: cl=0.912826657295227, cd=0.11326168477535248, cm=-0.013841792941093445
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.0, 10.22357039469074]:
  Angle -10: cl=-0.5577453970909119, cd=0.21852412819862366, cm=-0.18444453179836273
  Angle -9: cl=-0.5918280482292175, cd=0.18794792890548706, cm=-0.17982955276966095
  Angle -8: cl=-0.6174725890159607, cd=0.15342262387275696, cm=-0.17602331936359406
  Angle -7: cl=-0.6557936668395996, cd=0.11999418586492538, cm=-0.169541135430336
  Angle -6: cl=-0.5988332629203796, cd=0.11172983795404434, cm=-0.15665896236896515
  Angle -5: cl=-0.4885774850845337, cd=0.10083895921707153, cm=-0.14361850917339325
  Angle -4: cl=-0.3882332444190979, cd=0.09427143633365631, cm=-0.12869466841220856
  Angle -3: cl=-0.29563164710998535, cd=0.08729488402605057, cm=-0.10965834558010101
  Angle -2: cl=-0.2350635826587677, cd=0.08212073892354965, cm=-0.08163343369960785
  Angle -1: cl=-0.17520000040531158, cd=0.07980520278215408, cm=-0.05099917948246002
  Angle 0: cl=-0.11022672057151794, cd=0.08069594949483871, cm=-0.025109365582466125
  Angle 1: cl=-0.046968258917331696, cd=0.08555163443088531, cm=-0.005213931202888489
  Angle 2: cl=0.03022792376577854, cd=0.09080018103122711, cm=0.00530572235584259
  Angle 3: cl=0.2573818564414978, cd=0.08007727563381195, cm=0.006376579403877258
  Angle 4: cl=0.34642156958580017, cd=0.08581387996673584, cm=0.011605367064476013
  Angle 5: cl=0.4421745240688324, cd=0.09205178171396255, cm=0.014930874109268188
  Angle 6: cl=0.5421983003616333, cd=0.09741068631410599, cm=0.017200306057929993
  Angle 7: cl=0.6375975608825684, cd=0.10121243447065353, cm=0.01194530725479126
  Angle 8: cl=0.729556143283844, cd=0.1043638363480568, cm=0.004697263240814209
  Angle 9: cl=0.8219388723373413, cd=0.10814643651247025, cm=-0.0037000924348831177
  Angle 10: cl=0.9201788902282715, cd=0.11296933889389038, cm=-0.012911632657051086
Genotype [0.008592354166444707, 0.44479611880134506, 0.12937138856009728, -0.7964309561612553, 0.26, -0.02254457463523102, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5564672946929932, cd=0.21736149489879608, cm=-0.18304277956485748
  Angle -9: cl=-0.5902408957481384, cd=0.18684108555316925, cm=-0.17848823964595795
  Angle -8: cl=-0.6204164624214172, cd=0.15370725095272064, cm=-0.1731121987104416
  Angle -7: cl=-0.6525640487670898, cd=0.121938057243824, cm=-0.16710858047008514
  Angle -6: cl=-0.6048811078071594, cd=0.11236567050218582, cm=-0.1545640081167221
  Angle -5: cl=-0.48352086544036865, cd=0.09983228892087936, cm=-0.1422198861837387
  Angle -4: cl=-0.3829745352268219, cd=0.09290846437215805, cm=-0.12679357826709747
  Angle -3: cl=-0.293565571308136, cd=0.0858650803565979, cm=-0.10666517913341522
  Angle -2: cl=-0.23107248544692993, cd=0.0810060054063797, cm=-0.07902435958385468
  Angle -1: cl=-0.1721457540988922, cd=0.07850424945354462, cm=-0.04853515326976776
  Angle 0: cl=-0.11057531833648682, cd=0.07936224341392517, cm=-0.022135213017463684
  Angle 1: cl=-0.04842088371515274, cd=0.08646733313798904, cm=-0.0041472166776657104
  Angle 2: cl=0.033395104110240936, cd=0.09113425761461258, cm=0.006760939955711365
  Angle 3: cl=0.24444548785686493, cd=0.08238551765680313, cm=0.00870107114315033
  Angle 4: cl=0.3306688964366913, cd=0.08817426860332489, cm=0.014019504189491272
  Angle 5: cl=0.42322155833244324, cd=0.09458693861961365, cm=0.017912521958351135
  Angle 6: cl=0.5220972895622253, cd=0.09830678999423981, cm=0.017335832118988037
  Angle 7: cl=0.6191819906234741, cd=0.10119256377220154, cm=0.011345848441123962
  Angle 8: cl=0.7106769680976868, cd=0.10452935844659805, cm=0.004336625337600708
  Angle 9: cl=0.8014414310455322, cd=0.1081632673740387, cm=-0.004097148776054382
  Angle 10: cl=0.8993220925331116, cd=0.11302441358566284, cm=-0.013560935854911804
Genotype [0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.555740475654602, cd=0.21800445020198822, cm=-0.18425743281841278
  Angle -9: cl=-0.5897391438484192, cd=0.187448188662529, cm=-0.17973677814006805
  Angle -8: cl=-0.6152118444442749, cd=0.15286554396152496, cm=-0.17591188848018646
  Angle -7: cl=-0.6528200507164001, cd=0.12006968259811401, cm=-0.1692439764738083
  Angle -6: cl=-0.5972667932510376, cd=0.11147864162921906, cm=-0.15644438564777374
  Angle -5: cl=-0.48858940601348877, cd=0.10079600661993027, cm=-0.14323855936527252
  Angle -4: cl=-0.38761770725250244, cd=0.0941917896270752, cm=-0.12839291989803314
  Angle -3: cl=-0.2959483861923218, cd=0.08720029890537262, cm=-0.10906372964382172
  Angle -2: cl=-0.23573952913284302, cd=0.08211047947406769, cm=-0.0809529572725296
  Angle -1: cl=-0.1758834421634674, cd=0.07984083145856857, cm=-0.05035527050495148
  Angle 0: cl=-0.1110096126794815, cd=0.08063245564699173, cm=-0.024535492062568665
  Angle 1: cl=-0.04771745204925537, cd=0.08594641089439392, cm=-0.005079314112663269
  Angle 2: cl=0.03387904912233353, cd=0.0906839668750763, cm=0.005307987332344055
  Angle 3: cl=0.2566325068473816, cd=0.08050396293401718, cm=0.006475776433944702
  Angle 4: cl=0.3454523980617523, cd=0.08625278621912003, cm=0.011652261018753052
  Angle 5: cl=0.4413582980632782, cd=0.09246008098125458, cm=0.014972507953643799
  Angle 6: cl=0.5415397882461548, cd=0.09774899482727051, cm=0.01730997860431671
  Angle 7: cl=0.6370792388916016, cd=0.10137941688299179, cm=0.011570066213607788
  Angle 8: cl=0.7289354801177979, cd=0.1045297384262085, cm=0.004325494170188904
  Angle 9: cl=0.8216775059700012, cd=0.10834487527608871, cm=-0.004113718867301941
  Angle 10: cl=0.919664740562439, cd=0.11319568753242493, cm=-0.01347978413105011
Genotype [0.008592354166444707, 0.44479611880134506, 0.13, -0.8108214140739153, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5549237132072449, cd=0.22106538712978363, cm=-0.18400897085666656
  Angle -9: cl=-0.5885633826255798, cd=0.19055011868476868, cm=-0.1794164925813675
  Angle -8: cl=-0.615337073802948, cd=0.1564384549856186, cm=-0.17546887695789337
  Angle -7: cl=-0.6469261050224304, cd=0.12377085536718369, cm=-0.16853661835193634
  Angle -6: cl=-0.60536128282547, cd=0.11312201619148254, cm=-0.15621452033519745
  Angle -5: cl=-0.4868124723434448, cd=0.10078344494104385, cm=-0.14395402371883392
  Angle -4: cl=-0.3875470459461212, cd=0.09426087141036987, cm=-0.12925608456134796
  Angle -3: cl=-0.2913793623447418, cd=0.08738429099321365, cm=-0.11159734427928925
  Angle -2: cl=-0.2285146415233612, cd=0.08175930380821228, cm=-0.08427388966083527
  Angle -1: cl=-0.16930854320526123, cd=0.07919750362634659, cm=-0.053874507546424866
  Angle 0: cl=-0.10593202710151672, cd=0.07998684048652649, cm=-0.026881560683250427
  Angle 1: cl=-0.04275842756032944, cd=0.08406376093626022, cm=-0.006079062819480896
  Angle 2: cl=0.032793860882520676, cd=0.08981452137231827, cm=0.005090817809104919
  Angle 3: cl=0.2594798803329468, cd=0.07921131700277328, cm=0.006695449352264404
  Angle 4: cl=0.3462531864643097, cd=0.08496858924627304, cm=0.01205405592918396
