Experiment: Nash_Combination_Experiment_72
Generation: 29
Generation Type: v
Timestamp: 20231227_020421

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.12860437841231154, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13188167044166596, -0.0037884904028913794, 0.0029050192113533376, 7.197833767973079, 10.00842568783486] - Base Fitness: -0.04297141433479321, Adjusted Fitness: -0.03326649024318751
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.00133814593264834, Adjusted Fitness: 0.008529075746412219
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12419160840643953, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.012748978471384485, Adjusted Fitness: 0.02265014763751328
[0.0085, 0.451706570138866, 0.12992600827473647, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.035532659580725, 10.0] - Base Fitness: 0.0163864728688103, Adjusted Fitness: 0.02625727979899832
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.13643944399329475, -0.0035639503706776502, 0.003112821252340513, 7.048906886363686, 10.170913489876583] - Base Fitness: 0.03224873771127963, Adjusted Fitness: 0.042086464328737624
[0.0085, 0.44607479702604724, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035947979691223044, 0.003112821252340513, 7.158348552280675, 10.170913489876583] - Base Fitness: 0.01883665202080276, Adjusted Fitness: 0.028694108369729257
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059918323132094664, Adjusted Fitness: 0.0694747233773378
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.170913489876583] - Base Fitness: 0.013610742978315929, Adjusted Fitness: 0.023514426943295426
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.14779733807575] - Base Fitness: -0.012466940514294981, Adjusted Fitness: -0.002655515731361184
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.018651549936576826, Adjusted Fitness: 0.028525344983446353
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.022592318308630153, 0.13239633681460505, -0.0035639503706776502, 0.0029714572363767743, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.024740250323156774, Adjusted Fitness: 0.03461359696731485
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029775169124447954, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.013717188321922048, Adjusted Fitness: 0.02360449163186746
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.14565607964625846, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.03195018319871647, Adjusted Fitness: 0.04180139243227298
[0.008582191746391896, 0.45237011780582104, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.02245711571484916, Adjusted Fitness: -0.012730754905903974
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.158348552280675, 10.0] - Base Fitness: 0.049286534773154846, Adjusted Fitness: 0.059172234360259125
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.05236568558760181, Adjusted Fitness: 0.06210670141187484
[0.008582191746391896, 0.44837173084393317, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.004286251704543551, Adjusted Fitness: 0.0055914992967447405
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0073650307368581585, Adjusted Fitness: 0.017254821586996535
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.12059345522533821, -0.0037884904028913794, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.019800988271438322, Adjusted Fitness: 0.029643028582753916
[0.0085, 0.451706570138866, 0.13, -0.8053098713321453, 0.26, -0.023, 0.12566234338166019, -0.003818648877689091, 0.0029775169124447954, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.014142039192782225, Adjusted Fitness: 0.023998631436896137
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003297933590940481, 0.0029714572363767743, 7.0, 10.0] - Base Fitness: 0.12159054847673438, Adjusted Fitness: 0.13123083119716236
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.044612223628986564, Adjusted Fitness: 0.06452284176551991
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.023, 0.14565607964625846, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.061041708185828984, Adjusted Fitness: 0.07048786890357732
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.093750042761686] - Base Fitness: -0.0012962659348729425, Adjusted Fitness: 0.008559718726898561
[0.008582191746391896, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.12566234338166019, -0.0035947979691223044, 0.002978717892695121, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.03894338275875374, Adjusted Fitness: 0.04881038353267842
[0.0085, 0.451706570138866, 0.13, -0.7735122794707026, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.01803528878632727, Adjusted Fitness: 0.0279050688765868
[0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0028899042342496765, Adjusted Fitness: 0.012787194594661815
[0.0085, 0.44479611880134506, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029714572363767743, 7.0, 10.0] - Base Fitness: 0.06838065466156888, Adjusted Fitness: 0.07785087333318613
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.0284920252038488, Adjusted Fitness: 0.03831476429987079
[0.008592354166444707, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: -0.022287962117725758, Adjusted Fitness: -0.012565391521607249
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06027432830773395, Adjusted Fitness: 0.07976395165372059
[0.0085, 0.451706570138866, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.005037816167658523, Adjusted Fitness: 0.014950810885516428
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.05079104284235371, Adjusted Fitness: 0.06066449151055675
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.025323486091382266, Adjusted Fitness: 0.03516699831410111
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035947979691223044, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.051447244155405504, Adjusted Fitness: 0.061182445943995016
[0.0085, 0.44837173084393317, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.0054771691388612615, Adjusted Fitness: 0.01537826664234005
[0.0085, 0.44479611880134506, 0.13, -0.788366783577302, 0.26, -0.023, 0.12419160840643953, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.020458297388009163, Adjusted Fitness: 0.03029522887343364
[0.008857367674111013, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.022984701370226086, 0.13239633681460505, -0.003688007607969434, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: -0.028142962668035752, Adjusted Fitness: -0.01831892128690916
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: -0.001469397737105481, Adjusted Fitness: 0.008416001095370324
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.197833767973079, 10.0] - Base Fitness: 0.01389345119470302, Adjusted Fitness: 0.023759548336214138
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035947979691223044, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.047329044902008385, Adjusted Fitness: 0.05721370923093215
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12566234338166019, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.007881725965285765, Adjusted Fitness: 0.01775270563364388
[0.0085, 0.44607479702604724, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0036307663918050304, 0.0029775169124447954, 7.158348552280675, 10.00842568783486] - Base Fitness: 0.04436441669427899, Adjusted Fitness: 0.05428170819054071
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.006409455792056649, Adjusted Fitness: 0.03678438561964931
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.009322323086293821, Adjusted Fitness: 0.01919457313604573
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0037884904028913794, 0.003112821252340513, 7.197833767973079, 10.0] - Base Fitness: 0.0068187112239969, Adjusted Fitness: 0.016705918551265943
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.158348552280675, 10.170913489876583] - Base Fitness: 0.025494703732343596, Adjusted Fitness: 0.04542910643346976
[0.008582191746391896, 0.44479611880134506, 0.13, -0.7799896753937258, 0.259700891375336, -0.023, 0.13005683667116338, -0.003933965819370418, 0.00318471784677373, 7.158348552280675, 10.0] - Base Fitness: -0.05544375735978385, Adjusted Fitness: -0.04469678539996015
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029050192113533376, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.008981886345280594, Adjusted Fitness: 0.018860853410217943
[0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.26, -0.02286046616039899, 0.13239633681460505, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.037445186238375956, Adjusted Fitness: 0.057403349460843106

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.12860437841231154, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13188167044166596, -0.0037884904028913794, 0.0029050192113533376, 7.197833767973079, 10.00842568783486]:
  Angle -10: cl=-0.5625842809677124, cd=0.21874728798866272, cm=-0.184451624751091
  Angle -9: cl=-0.5966653227806091, cd=0.1882137954235077, cm=-0.1798347383737564
  Angle -8: cl=-0.6229403018951416, cd=0.15401051938533783, cm=-0.17597956955432892
  Angle -7: cl=-0.6599551439285278, cd=0.1202758252620697, cm=-0.16941355168819427
  Angle -6: cl=-0.6037514805793762, cd=0.1122475266456604, cm=-0.15652520954608917
  Angle -5: cl=-0.4896041750907898, cd=0.10066307336091995, cm=-0.14388488233089447
  Angle -4: cl=-0.3899419605731964, cd=0.09406013786792755, cm=-0.12885518372058868
  Angle -3: cl=-0.29703694581985474, cd=0.08710000663995743, cm=-0.10991315543651581
  Angle -2: cl=-0.23449906706809998, cd=0.08184093236923218, cm=-0.08216939866542816
  Angle -1: cl=-0.1750224530696869, cd=0.07953817397356033, cm=-0.05162765085697174
  Angle 0: cl=-0.11161684989929199, cd=0.08044059574604034, cm=-0.02530403435230255
  Angle 1: cl=-0.04828272759914398, cd=0.0852230042219162, cm=-0.005427703261375427
  Angle 2: cl=0.02805536799132824, cd=0.0906163677573204, cm=0.005425736308097839
  Angle 3: cl=0.2554928660392761, cd=0.07968762516975403, cm=0.006293892860412598
  Angle 4: cl=0.34394073486328125, cd=0.08541671931743622, cm=0.011664152145385742
  Angle 5: cl=0.43890276551246643, cd=0.09172499179840088, cm=0.015130043029785156
  Angle 6: cl=0.5383226871490479, cd=0.09705241024494171, cm=0.017306417226791382
  Angle 7: cl=0.6328602433204651, cd=0.10107915848493576, cm=0.012643858790397644
  Angle 8: cl=0.7247119545936584, cd=0.10419454425573349, cm=0.0054877400398254395
  Angle 9: cl=0.8167018890380859, cd=0.10793846100568771, cm=-0.002936258912086487
  Angle 10: cl=0.9152474999427795, cd=0.11271350830793381, cm=-0.011914566159248352
Genotype [0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5565749406814575, cd=0.21894460916519165, cm=-0.18446727097034454
  Angle -9: cl=-0.5906630158424377, cd=0.1884188950061798, cm=-0.1799456626176834
  Angle -8: cl=-0.61558997631073, cd=0.15371520817279816, cm=-0.17636816203594208
  Angle -7: cl=-0.6533912420272827, cd=0.12036574631929398, cm=-0.1698516458272934
  Angle -6: cl=-0.5983984470367432, cd=0.1118587777018547, cm=-0.15694816410541534
  Angle -5: cl=-0.488481342792511, cd=0.10094353556632996, cm=-0.14387138187885284
  Angle -4: cl=-0.3881542980670929, cd=0.0944337323307991, cm=-0.12914727628231049
  Angle -3: cl=-0.2948964536190033, cd=0.08747819811105728, cm=-0.11039991676807404
  Angle -2: cl=-0.23447787761688232, cd=0.08222607523202896, cm=-0.08236341178417206
  Angle -1: cl=-0.17446313798427582, cd=0.07986997067928314, cm=-0.051700785756111145
  Angle 0: cl=-0.10944871604442596, cd=0.0807148888707161, cm=-0.02576504647731781
  Angle 1: cl=-0.0461723655462265, cd=0.08525080978870392, cm=-0.005577221512794495
  Angle 2: cl=0.03180720657110214, cd=0.09047973155975342, cm=0.004940435290336609
  Angle 3: cl=0.25981125235557556, cd=0.0796390101313591, cm=0.005959168076515198
  Angle 4: cl=0.3487966060638428, cd=0.08536568284034729, cm=0.011172428727149963
  Angle 5: cl=0.4444512128829956, cd=0.09163430333137512, cm=0.01455765962600708
  Angle 6: cl=0.5447105765342712, cd=0.09721296280622482, cm=0.016842946410179138
  Angle 7: cl=0.639712929725647, cd=0.1011923998594284, cm=0.012042596936225891
  Angle 8: cl=0.7317458987236023, cd=0.10434962809085846, cm=0.004810720682144165
  Angle 9: cl=0.8241440653800964, cd=0.10813779383897781, cm=-0.0035579949617385864
  Angle 10: cl=0.9224873781204224, cd=0.11296503245830536, cm=-0.012785062193870544
Genotype [0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12419160840643953, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5557318329811096, cd=0.2195080816745758, cm=-0.18363527953624725
  Angle -9: cl=-0.5895094275474548, cd=0.18893805146217346, cm=-0.17912636697292328
  Angle -8: cl=-0.6176621317863464, cd=0.1553182154893875, cm=-0.1748073548078537
  Angle -7: cl=-0.6511695384979248, cd=0.12211412936449051, cm=-0.16875885426998138
  Angle -6: cl=-0.5998719334602356, cd=0.112882100045681, cm=-0.1564192920923233
  Angle -5: cl=-0.48021596670150757, cd=0.10044506937265396, cm=-0.14415772259235382
  Angle -4: cl=-0.3803038001060486, cd=0.0936906635761261, cm=-0.12893466651439667
  Angle -3: cl=-0.2865268886089325, cd=0.08673752099275589, cm=-0.11046124994754791
  Angle -2: cl=-0.2256065011024475, cd=0.08174902945756912, cm=-0.08259199559688568
  Angle -1: cl=-0.16576960682868958, cd=0.0794198289513588, cm=-0.0519414097070694
  Angle 0: cl=-0.10234828293323517, cd=0.08028209954500198, cm=-0.025417909026145935
  Angle 1: cl=-0.039442770183086395, cd=0.08500965684652328, cm=-0.005111619830131531
  Angle 2: cl=0.03948543965816498, cd=0.09008780121803284, cm=0.005580306053161621
  Angle 3: cl=0.259723961353302, cd=0.08020449429750443, cm=0.007040232419967651
  Angle 4: cl=0.34667208790779114, cd=0.08599606901407242, cm=0.012242510914802551
  Angle 5: cl=0.44083350896835327, cd=0.09232378005981445, cm=0.015939071774482727
  Angle 6: cl=0.5393431186676025, cd=0.09762180596590042, cm=0.017990589141845703
  Angle 7: cl=0.6353663206100464, cd=0.10112768411636353, cm=0.011917218565940857
  Angle 8: cl=0.7272429466247559, cd=0.10436370968818665, cm=0.004868999123573303
  Angle 9: cl=0.8180731534957886, cd=0.10797785222530365, cm=-0.0035509616136550903
  Angle 10: cl=0.9164677858352661, cd=0.11276879161596298, cm=-0.012629315257072449
Genotype [0.0085, 0.451706570138866, 0.12992600827473647, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5582247376441956, cd=0.21917662024497986, cm=-0.18458114564418793
  Angle -9: cl=-0.5919678211212158, cd=0.18859639763832092, cm=-0.1799820512533188
  Angle -8: cl=-0.6173731684684753, cd=0.1539701521396637, cm=-0.17649976909160614
  Angle -7: cl=-0.6554421782493591, cd=0.12016323953866959, cm=-0.1701553612947464
  Angle -6: cl=-0.597613513469696, cd=0.11199693381786346, cm=-0.15728436410427094
  Angle -5: cl=-0.4864277243614197, cd=0.10093922913074493, cm=-0.1443135291337967
  Angle -4: cl=-0.3864700496196747, cd=0.09445644170045853, cm=-0.12951011955738068
  Angle -3: cl=-0.292133092880249, cd=0.08751317858695984, cm=-0.11106039583683014
  Angle -2: cl=-0.23202520608901978, cd=0.08231790363788605, cm=-0.08292685449123383
  Angle -1: cl=-0.17216411232948303, cd=0.0800500139594078, cm=-0.052301302552223206
  Angle 0: cl=-0.10726714134216309, cd=0.08085425943136215, cm=-0.026271238923072815
  Angle 1: cl=-0.04349079728126526, cd=0.08499878644943237, cm=-0.005645915865898132
  Angle 2: cl=0.03435083106160164, cd=0.09024188667535782, cm=0.0047941654920578
  Angle 3: cl=0.26307690143585205, cd=0.0792878270149231, cm=0.005709007382392883
  Angle 4: cl=0.35202330350875854, cd=0.08503278344869614, cm=0.010962441563606262
  Angle 5: cl=0.44806987047195435, cd=0.0912865400314331, cm=0.014311820268630981
  Angle 6: cl=0.5482785701751709, cd=0.09700069576501846, cm=0.01649835705757141
  Angle 7: cl=0.6430844664573669, cd=0.10114847868680954, cm=0.01209859549999237
  Angle 8: cl=0.7352817058563232, cd=0.10428778827190399, cm=0.004859983921051025
  Angle 9: cl=0.8277678489685059, cd=0.10808020085096359, cm=-0.0034978538751602173
  Angle 10: cl=0.925932765007019, cd=0.1128455400466919, cm=-0.012515142560005188
Genotype [0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.13643944399329475, -0.0035639503706776502, 0.003112821252340513, 7.048906886363686, 10.170913489876583]:
  Angle -10: cl=-0.5570752024650574, cd=0.22248512506484985, cm=-0.18525822460651398
  Angle -9: cl=-0.5903448462486267, cd=0.19175586104393005, cm=-0.18079324066638947
  Angle -8: cl=-0.6135672330856323, cd=0.15660151839256287, cm=-0.17822463810443878
  Angle -7: cl=-0.650963544845581, cd=0.12256884574890137, cm=-0.17097853124141693
  Angle -6: cl=-0.6024690270423889, cd=0.11280280351638794, cm=-0.15817876160144806
  Angle -5: cl=-0.49263447523117065, cd=0.10166039317846298, cm=-0.14538069069385529
  Angle -4: cl=-0.3937288224697113, cd=0.09551845490932465, cm=-0.13130520284175873
  Angle -3: cl=-0.29487448930740356, cd=0.08870521187782288, cm=-0.11471585929393768
  Angle -2: cl=-0.23324275016784668, cd=0.08288125693798065, cm=-0.08708085119724274
  Angle -1: cl=-0.17295490205287933, cd=0.08036314696073532, cm=-0.05662904679775238
  Angle 0: cl=-0.10810808837413788, cd=0.08088845759630203, cm=-0.029762014746665955
  Angle 1: cl=-0.041990652680397034, cd=0.08301213383674622, cm=-0.007453367114067078
  Angle 2: cl=0.03819732740521431, cd=0.08832717686891556, cm=0.003279954195022583
  Angle 3: cl=0.2698517441749573, cd=0.07683578133583069, cm=0.004328057169914246
  Angle 4: cl=0.3589876592159271, cd=0.08251390606164932, cm=0.00966392457485199
  Angle 5: cl=0.4549686312675476, cd=0.08877837657928467, cm=0.013069882988929749
  Angle 6: cl=0.5538564920425415, cd=0.095396026968956, cm=0.015323475003242493
  Angle 7: cl=0.6473261117935181, cd=0.10055553168058395, cm=0.013544961810112
  Angle 8: cl=0.7392018437385559, cd=0.10369481146335602, cm=0.006360858678817749
  Angle 9: cl=0.8321883678436279, cd=0.10752442479133606, cm=-0.0019400417804718018
  Angle 10: cl=0.9307446479797363, cd=0.11221335083246231, cm=-0.01069970428943634
Genotype [0.0085, 0.44607479702604724, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035947979691223044, 0.003112821252340513, 7.158348552280675, 10.170913489876583]:
  Angle -10: cl=-0.5559449791908264, cd=0.2216213047504425, cm=-0.18446828424930573
  Angle -9: cl=-0.5893820524215698, cd=0.19111274182796478, cm=-0.17988495528697968
  Angle -8: cl=-0.6150345206260681, cd=0.1567412167787552, cm=-0.17645709216594696
  Angle -7: cl=-0.6489272117614746, cd=0.12329511344432831, cm=-0.16952697932720184
  Angle -6: cl=-0.6035850644111633, cd=0.11319511383771896, cm=-0.15708638727664948
  Angle -5: cl=-0.4864051938056946, cd=0.10104196518659592, cm=-0.14470930397510529
  Angle -4: cl=-0.38770732283592224, cd=0.09461474418640137, cm=-0.13009826838970184
  Angle -3: cl=-0.29044869542121887, cd=0.08775026351213455, cm=-0.11290092766284943
  Angle -2: cl=-0.22817596793174744, cd=0.08213476836681366, cm=-0.08541949093341827
  Angle -1: cl=-0.16847866773605347, cd=0.07973736524581909, cm=-0.054918333888053894
  Angle 0: cl=-0.10472388565540314, cd=0.08043287694454193, cm=-0.027900174260139465
  Angle 1: cl=-0.04029117524623871, cd=0.08368975669145584, cm=-0.006347790360450745
  Angle 2: cl=0.036747872829437256, cd=0.08927415311336517, cm=0.004603102803230286
  Angle 3: cl=0.26503100991249084, cd=0.07834547758102417, cm=0.005886629223823547
  Angle 4: cl=0.3523430824279785, cd=0.08408620953559875, cm=0.01122148334980011
  Angle 5: cl=0.44699281454086304, cd=0.09037242084741592, cm=0.014788046479225159
  Angle 6: cl=0.5447498559951782, cd=0.09651639312505722, cm=0.01729273796081543
  Angle 7: cl=0.6396909356117249, cd=0.10076214373111725, cm=0.013098374009132385
  Angle 8: cl=0.7316604256629944, cd=0.10392632335424423, cm=0.0059597790241241455
  Angle 9: cl=0.8233148455619812, cd=0.10761889815330505, cm=-0.0024279505014419556
  Angle 10: cl=0.9214956164360046, cd=0.1123429536819458, cm=-0.011346235871315002
Genotype [0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5575721263885498, cd=0.22335925698280334, cm=-0.18493394553661346
  Angle -9: cl=-0.589989423751831, cd=0.1927870810031891, cm=-0.18000741302967072
  Angle -8: cl=-0.6150493621826172, cd=0.1584024280309677, cm=-0.1770138293504715
  Angle -7: cl=-0.6483829617500305, cd=0.12446540594100952, cm=-0.17001400887966156
  Angle -6: cl=-0.602965772151947, cd=0.11388544738292694, cm=-0.15790368616580963
  Angle -5: cl=-0.48700618743896484, cd=0.10179407894611359, cm=-0.14550311863422394
  Angle -4: cl=-0.3857603967189789, cd=0.09494008868932724, cm=-0.13150130212306976
  Angle -3: cl=-0.2850760221481323, cd=0.08812927454710007, cm=-0.11540870368480682
  Angle -2: cl=-0.22302711009979248, cd=0.08237703144550323, cm=-0.0880088061094284
  Angle -1: cl=-0.1631852239370346, cd=0.0799885094165802, cm=-0.057571008801460266
  Angle 0: cl=-0.09966184198856354, cd=0.08051908761262894, cm=-0.030080512166023254
