Experiment: Nash_Combination_Experiment_72
Generation: 37
Generation Type: v
Timestamp: 20231227_020544

Genotypes and their Fitness Values:
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07366479701917154, Adjusted Fitness: 0.08263673937738147
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11439245436978528, Adjusted Fitness: 0.12340835256394996
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08637123616070568, Adjusted Fitness: 0.09531046068925442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11281486828994339, Adjusted Fitness: 0.12186233388269439
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07678344106616933, Adjusted Fitness: 0.08575908885188993
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.003312859383182761, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.12779155475961684, Adjusted Fitness: 0.13676877306852395
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.408333421646837] - Base Fitness: 0.05135013462673375, Adjusted Fitness: 0.06061100367579785
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.08555821266000167, Adjusted Fitness: 0.09449675167302052
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.08777333134912109, Adjusted Fitness: 0.0966726013296998
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09429647626593841, Adjusted Fitness: 0.10324365597995011
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.0799389094393907, Adjusted Fitness: 0.0888853990761976
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09948846547289926, Adjusted Fitness: 0.10847744484022065
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09152634453458341, Adjusted Fitness: 0.10045494368061139
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.10892280101330117
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0776897322715461, Adjusted Fitness: 0.08667389870925303
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0034803163192622167, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.10789741351211705, Adjusted Fitness: 0.11695345191205987
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06370831084079394, Adjusted Fitness: 0.0725829622906065
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.08192490965432622, Adjusted Fitness: 0.09087049744217428
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09959671643489776
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10710103213169805, Adjusted Fitness: 0.11614982705022105
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.09707469353440967
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12585590489959905, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.059133304288081376, Adjusted Fitness: 0.06801091420755544
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0777804075054969, Adjusted Fitness: 0.08675562105076545
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.11022274424442097
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11781918028072663, Adjusted Fitness: 0.1267555195377838
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13336919181679052, -0.0035639503706776502, 0.0031886434696934804, 7.0, 10.00842568783486] - Base Fitness: 0.04892010471699131, Adjusted Fitness: 0.05822125438833593
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07640791914479393, Adjusted Fitness: 0.0853820119741884
[0.0085, 0.45331331149576765, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10036274291648513, Adjusted Fitness: 0.10934815799318079
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09276538318817688, Adjusted Fitness: 0.10170465099452775
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2550697946676689, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.02333001502572475, Adjusted Fitness: -0.014732160631919582
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06335901812368436, Adjusted Fitness: 0.07224121311974208
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09318276480614344, Adjusted Fitness: 0.10212483678827859
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.07046637671476061, Adjusted Fitness: 0.07940859496218894
[0.0085, 0.45626562952990246, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.09781790978129763, Adjusted Fitness: 0.10679052982245947
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.11438004213339965, Adjusted Fitness: 0.12343790611786969
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06290718136200928, Adjusted Fitness: 0.07180094424915999
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11821176812818542, Adjusted Fitness: 0.12713203834772985
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13297608340601233, Adjusted Fitness: 0.14199939911082285
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02225322685554095, 0.10751473047365515, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.05314770181408499, Adjusted Fitness: 0.062072621381451594
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029963273499254883, 7.0, 10.0] - Base Fitness: 0.08745980173030149, Adjusted Fitness: 0.09640723859578176
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07791492857846931, Adjusted Fitness: 0.08687876205160659
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0801287580020882, Adjusted Fitness: 0.08907481440743478
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0030657743109415666, 7.0, 10.0] - Base Fitness: 0.07936969514107135, Adjusted Fitness: 0.08833932650445878
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.00304989285130543, 7.0, 10.0] - Base Fitness: 0.10963032740451982, Adjusted Fitness: 0.11868593387281143
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.11036371298962089, Adjusted Fitness: 0.12855149857102213
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.10672408675363093
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.13894572609913589

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582112073898315, cd=0.2234875112771988, cm=-0.18602903187274933
  Angle -4: cl=-0.39743173122406006, cd=0.09615562111139297, cm=-0.13298998773097992
  Angle -3: cl=-0.2937585711479187, cd=0.08944497257471085, cm=-0.11800895631313324
  Angle -2: cl=-0.23048463463783264, cd=0.08354658633470535, cm=-0.09068827331066132
  Angle -1: cl=-0.17032530903816223, cd=0.08063701540231705, cm=-0.060674235224723816
  Angle 0: cl=-0.10637810826301575, cd=0.08092043548822403, cm=-0.032905563712120056
  Angle 1: cl=-0.0369962677359581, cd=0.0810745507478714, cm=-0.008902296423912048
  Angle 2: cl=0.04350259155035019, cd=0.08647938072681427, cm=0.0018733292818069458
  Angle 3: cl=0.27717941999435425, cd=0.07461032271385193, cm=0.0031937211751937866
  Angle 4: cl=0.36625149846076965, cd=0.08021648228168488, cm=0.00864700973033905
  Angle 5: cl=0.46283432841300964, cd=0.0867857113480568, cm=0.011945381760597229
  Angle 6: cl=0.5596972107887268, cd=0.09389935433864594, cm=0.014327943325042725
  Angle 7: cl=0.652392566204071, cd=0.1000000610947609, cm=0.015018120408058167
  Angle 8: cl=0.7440100908279419, cd=0.10309138894081116, cm=0.007802397012710571
  Angle 9: cl=0.837023913860321, cd=0.10692004859447479, cm=-0.00046609342098236084
  Angle 10: cl=0.9361273050308228, cd=0.11149681359529495, cm=-0.008739635348320007
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.5589812994003296, cd=0.22365641593933105, cm=-0.18562014400959015
  Angle -9: cl=-0.5919691920280457, cd=0.1927744448184967, cm=-0.18111230432987213
  Angle -8: cl=-0.6148504614830017, cd=0.15749114751815796, cm=-0.17897064983844757
  Angle -7: cl=-0.6527165174484253, cd=0.12322385609149933, cm=-0.17191724479198456
  Angle -6: cl=-0.6010122299194336, cd=0.11321669071912766, cm=-0.15905700623989105
  Angle -5: cl=-0.4902149438858032, cd=0.10185286402702332, cm=-0.14643211662769318
  Angle -4: cl=-0.3921472728252411, cd=0.09586252272129059, cm=-0.13241760432720184
  Angle -3: cl=-0.29008132219314575, cd=0.08909257501363754, cm=-0.11681361496448517
  Angle -2: cl=-0.22889181971549988, cd=0.08330897986888885, cm=-0.08909322321414948
  Angle -1: cl=-0.16847600042819977, cd=0.0807817280292511, cm=-0.05880133807659149
  Angle 0: cl=-0.10351280868053436, cd=0.08111447095870972, cm=-0.03162489831447601
  Angle 1: cl=-0.03466622531414032, cd=0.08193203806877136, cm=-0.00824032723903656
  Angle 2: cl=0.04523724690079689, cd=0.08726499229669571, cm=0.0024003833532333374
  Angle 3: cl=0.2788451313972473, cd=0.07551410049200058, cm=0.003519117832183838
  Angle 4: cl=0.3686460256576538, cd=0.0811554566025734, cm=0.008739471435546875
  Angle 5: cl=0.4652656018733978, cd=0.08757967501878738, cm=0.012012988328933716
  Angle 6: cl=0.5634595155715942, cd=0.09464131295681, cm=0.014309823513031006
  Angle 7: cl=0.6564335227012634, cd=0.10035745799541473, cm=0.013981878757476807
  Angle 8: cl=0.748317539691925, cd=0.10347200930118561, cm=0.006812259554862976
  Angle 9: cl=0.8416695594787598, cd=0.10733527690172195, cm=-0.0015232264995574951
  Angle 10: cl=0.9404424428939819, cd=0.11194301396608353, cm=-0.009896412491798401
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5586577653884888, cd=0.22369284927845, cm=-0.18565590679645538
  Angle -9: cl=-0.5916599035263062, cd=0.19286663830280304, cm=-0.18115608394145966
  Angle -8: cl=-0.6144075393676758, cd=0.15757139027118683, cm=-0.17908646166324615
  Angle -7: cl=-0.6520203351974487, cd=0.12330735474824905, cm=-0.1720060557126999
  Angle -6: cl=-0.6005405783653259, cd=0.113240547478199, cm=-0.15914179384708405
  Angle -5: cl=-0.48974788188934326, cd=0.10188984125852585, cm=-0.1465304046869278
  Angle -4: cl=-0.39150241017341614, cd=0.09587425738573074, cm=-0.13257743418216705
  Angle -3: cl=-0.2895069718360901, cd=0.08911576867103577, cm=-0.11701904237270355
  Angle -2: cl=-0.22835814952850342, cd=0.08333813399076462, cm=-0.08924557268619537
  Angle -1: cl=-0.16818390786647797, cd=0.08080066740512848, cm=-0.058931753039360046
  Angle 0: cl=-0.10313491523265839, cd=0.08114692568778992, cm=-0.031798675656318665
  Angle 1: cl=-0.034179531037807465, cd=0.08189833164215088, cm=-0.00830794870853424
  Angle 2: cl=0.04607141762971878, cd=0.0871928483247757, cm=0.002327829599380493
  Angle 3: cl=0.2799292802810669, cd=0.07540646195411682, cm=0.003369748592376709
  Angle 4: cl=0.3693424165248871, cd=0.08107981830835342, cm=0.008640870451927185
  Angle 5: cl=0.46613630652427673, cd=0.08755408227443695, cm=0.011925727128982544
  Angle 6: cl=0.5645038485527039, cd=0.09460870176553726, cm=0.01421588659286499
  Angle 7: cl=0.6574970483779907, cd=0.10036753863096237, cm=0.013997554779052734
  Angle 8: cl=0.7491219639778137, cd=0.10347352176904678, cm=0.006803393363952637
  Angle 9: cl=0.8425737619400024, cd=0.10735176503658295, cm=-0.0014848113059997559
  Angle 10: cl=0.9412596821784973, cd=0.11194857209920883, cm=-0.009912356734275818
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.035532659580725, 10.00842568783486]:
  Angle -10: cl=-0.5579605102539062, cd=0.22511760890483856, cm=-0.1860019415616989
  Angle -9: cl=-0.5899611115455627, cd=0.19402958452701569, cm=-0.1816081553697586
  Angle -8: cl=-0.6122405529022217, cd=0.15861347317695618, cm=-0.1795835644006729
  Angle -7: cl=-0.649355947971344, cd=0.12482405453920364, cm=-0.1725897639989853
  Angle -6: cl=-0.6026617884635925, cd=0.11350439488887787, cm=-0.15951304137706757
  Angle -5: cl=-0.4932178258895874, cd=0.10220035910606384, cm=-0.14690817892551422
  Angle -4: cl=-0.39553847908973694, cd=0.09635592997074127, cm=-0.1332750767469406
  Angle -3: cl=-0.29169678688049316, cd=0.08961906284093857, cm=-0.11838637292385101
  Angle -2: cl=-0.22960060834884644, cd=0.08385580778121948, cm=-0.09084774553775787
  Angle -1: cl=-0.16926763951778412, cd=0.08088971674442291, cm=-0.06071336567401886
  Angle 0: cl=-0.10426515340805054, cd=0.08114077895879745, cm=-0.03325660526752472
  Angle 1: cl=-0.033665575087070465, cd=0.08103528618812561, cm=-0.009159848093986511
  Angle 2: cl=0.04678245633840561, cd=0.08638303726911545, cm=0.0015856772661209106
  Angle 3: cl=0.28209051489830017, cd=0.0744013711810112, cm=0.0027576088905334473
  Angle 4: cl=0.3716928958892822, cd=0.08001069724559784, cm=0.008054643869400024
  Angle 5: cl=0.4684019982814789, cd=0.08683997392654419, cm=0.011370643973350525
  Angle 6: cl=0.5657958984375, cd=0.09394543617963791, cm=0.013759821653366089
  Angle 7: cl=0.6584601998329163, cd=0.10012399405241013, cm=0.014688506722450256
  Angle 8: cl=0.7501182556152344, cd=0.10325497388839722, cm=0.0074362605810165405
  Angle 9: cl=0.8434872031211853, cd=0.10711810737848282, cm=-0.0008671283721923828
  Angle 10: cl=0.9422858953475952, cd=0.11172408610582352, cm=-0.009156271815299988
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0]:
  Angle -10: cl=-0.5590442419052124, cd=0.22415608167648315, cm=-0.18577425181865692
  Angle -9: cl=-0.5919555425643921, cd=0.1933135688304901, cm=-0.18125884234905243
  Angle -8: cl=-0.6143829822540283, cd=0.15793804824352264, cm=-0.17918573319911957
  Angle -7: cl=-0.6522340178489685, cd=0.12365735322237015, cm=-0.1722492128610611
  Angle -6: cl=-0.6002874374389648, cd=0.11335433274507523, cm=-0.15938402712345123
  Angle -5: cl=-0.48935461044311523, cd=0.10194894671440125, cm=-0.1468462496995926
  Angle -4: cl=-0.3914863169193268, cd=0.09597018361091614, cm=-0.1329151839017868
  Angle -3: cl=-0.2886514663696289, cd=0.08924608677625656, cm=-0.11765272915363312
  Angle -2: cl=-0.22744813561439514, cd=0.08346880227327347, cm=-0.089870885014534
  Angle -1: cl=-0.1671665608882904, cd=0.08087469637393951, cm=-0.059561118483543396
  Angle 0: cl=-0.10223127901554108, cd=0.08118858188390732, cm=-0.03230835497379303
  Angle 1: cl=-0.03267814964056015, cd=0.08157096803188324, cm=-0.008557841181755066
  Angle 2: cl=0.04742851108312607, cd=0.08689961582422256, cm=0.0020560026168823242
  Angle 3: cl=0.28158825635910034, cd=0.07504884898662567, cm=0.003155440092086792
  Angle 4: cl=0.3712232708930969, cd=0.08070389181375504, cm=0.008401557803153992
  Angle 5: cl=0.4682043492794037, cd=0.08731196820735931, cm=0.011671185493469238
  Angle 6: cl=0.5661799311637878, cd=0.09439951926469803, cm=0.013984695076942444
  Angle 7: cl=0.6590202450752258, cd=0.10029450058937073, cm=0.014207601547241211
  Angle 8: cl=0.7507044076919556, cd=0.1034150943160057, cm=0.006958082318305969
  Angle 9: cl=0.844042181968689, cd=0.10727378726005554, cm=-0.0013342052698135376
  Angle 10: cl=0.9429500699043274, cd=0.11186088621616364, cm=-0.009643658995628357
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5586478114128113, cd=0.22372891008853912, cm=-0.18567036092281342
  Angle -9: cl=-0.5915319919586182, cd=0.19287267327308655, cm=-0.1811414510011673
  Angle -8: cl=-0.6143096685409546, cd=0.15753743052482605, cm=-0.17893631756305695
  Angle -7: cl=-0.6519811153411865, cd=0.12332328408956528, cm=-0.17194749414920807
  Angle -6: cl=-0.6006625890731812, cd=0.1132059097290039, cm=-0.15910758078098297
  Angle -5: cl=-0.4899607300758362, cd=0.10183864086866379, cm=-0.14645080268383026
  Angle -4: cl=-0.39188066124916077, cd=0.09584230184555054, cm=-0.13253669440746307
  Angle -3: cl=-0.2898377776145935, cd=0.08907292783260345, cm=-0.11690710484981537
  Angle -2: cl=-0.22854295372962952, cd=0.0833030492067337, cm=-0.08921225368976593
  Angle -1: cl=-0.1684645265340805, cd=0.08076813071966171, cm=-0.05883379280567169
  Angle 0: cl=-0.10336524248123169, cd=0.08112429082393646, cm=-0.031692907214164734
  Angle 1: cl=-0.03487848490476608, cd=0.08194053918123245, cm=-0.008266732096672058
  Angle 2: cl=0.04524115473031998, cd=0.0872451514005661, cm=0.002371057868003845
  Angle 3: cl=0.2787337601184845, cd=0.07551860809326172, cm=0.0034480690956115723
  Angle 4: cl=0.3683406710624695, cd=0.08115912228822708, cm=0.008694902062416077
  Angle 5: cl=0.464996337890625, cd=0.08758974075317383, cm=0.012033790349960327
  Angle 6: cl=0.563104510307312, cd=0.09467341750860214, cm=0.014354318380355835
  Angle 7: cl=0.6559798717498779, cd=0.10037095099687576, cm=0.014003962278366089
  Angle 8: cl=0.748063325881958, cd=0.10348669439554214, cm=0.006798833608627319
  Angle 9: cl=0.841361939907074, cd=0.10735633969306946, cm=-0.0015289336442947388
  Angle 10: cl=0.9400162696838379, cd=0.11195414513349533, cm=-0.009928092360496521
Genotype [0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5581986308097839, cd=0.22563619911670685, cm=-0.18624790012836456
  Angle -9: cl=-0.5904427170753479, cd=0.1945374608039856, cm=-0.18171049654483795
  Angle -8: cl=-0.612572968006134, cd=0.15912289917469025, cm=-0.17972134053707123
  Angle -7: cl=-0.6494994759559631, cd=0.12522275745868683, cm=-0.17291609942913055
  Angle -6: cl=-0.6024193167686462, cd=0.11365743726491928, cm=-0.15982766449451447
  Angle -5: cl=-0.4924127459526062, cd=0.1022646501660347, cm=-0.14733974635601044
  Angle -4: cl=-0.3948855996131897, cd=0.09645085781812668, cm=-0.13373787701129913
  Angle -3: cl=-0.29106563329696655, cd=0.08973667770624161, cm=-0.1188519150018692
  Angle -2: cl=-0.22836849093437195, cd=0.08395896106958389, cm=-0.09155960381031036
  Angle -1: cl=-0.16784341633319855, cd=0.08101043850183487, cm=-0.06146349012851715
  Angle 0: cl=-0.10283832252025604, cd=0.08118901401758194, cm=-0.033881351351737976
  Angle 1: cl=-0.03168643265962601, cd=0.08104608952999115, cm=-0.009798333048820496
  Angle 2: cl=0.04877033457159996, cd=0.08602447807788849, cm=0.0012576282024383545
  Angle 3: cl=0.28445616364479065, cd=0.07398215681314468, cm=0.0025050193071365356
  Angle 4: cl=0.3739910125732422, cd=0.07962018251419067, cm=0.00781586766242981
  Angle 5: cl=0.47088953852653503, cd=0.08658891916275024, cm=0.011031895875930786
  Angle 6: cl=0.5679994225502014, cd=0.09370308369398117, cm=0.013464078307151794
  Angle 7: cl=0.6605221629142761, cd=0.10005400329828262, cm=0.014846861362457275
  Angle 8: cl=0.7522718906402588, cd=0.10317980498075485, cm=0.007567211985588074
  Angle 9: cl=0.8454747200012207, cd=0.1070503294467926, cm=-0.0006843358278274536
  Angle 10: cl=0.9442625641822815, cd=0.11164692044258118, cm=-0.008939161896705627
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5579624772071838, cd=0.2252868115901947, cm=-0.1860312670469284
  Angle -9: cl=-0.5899960994720459, cd=0.19422170519828796, cm=-0.181645467877388
  Angle -8: cl=-0.6122083067893982, cd=0.15877266228199005, cm=-0.17958883941173553
  Angle -7: cl=-0.6492728590965271, cd=0.12490705400705338, cm=-0.17262481153011322
  Angle -6: cl=-0.6025901436805725, cd=0.1135842502117157, cm=-0.15958894789218903
  Angle -5: cl=-0.49304527044296265, cd=0.10224106907844543, cm=-0.1470164805650711
  Angle -4: cl=-0.39531654119491577, cd=0.09640489518642426, cm=-0.13341449201107025
  Angle -3: cl=-0.2913954257965088, cd=0.08966869860887527, cm=-0.11852408945560455
  Angle -2: cl=-0.22929278016090393, cd=0.0838872492313385, cm=-0.09101806581020355
  Angle -1: cl=-0.16901357471942902, cd=0.08092117309570312, cm=-0.06094004213809967
  Angle 0: cl=-0.10387416183948517, cd=0.0811406672000885, cm=-0.03342662751674652
  Angle 1: cl=-0.033340394496917725, cd=0.08097998052835464, cm=-0.009284451603889465
  Angle 2: cl=0.04743175953626633, cd=0.08628135919570923, cm=0.0014894306659698486
  Angle 3: cl=0.2827157974243164, cd=0.07426613569259644, cm=0.0027142316102981567
  Angle 4: cl=0.37244927883148193, cd=0.07990266382694244, cm=0.00798027217388153
  Angle 5: cl=0.4693206250667572, cd=0.08677098155021667, cm=0.011255145072937012
  Angle 6: cl=0.5664657354354858, cd=0.09386731684207916, cm=0.013676166534423828
