Experiment: Nash_Combination_Experiment_72
Generation: 34
Generation Type: v
Timestamp: 20231227_020513

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.10312769660185984, Adjusted Fitness: 0.11225544460444667
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13608938762231265, -0.0034358720032583276, 0.003112821252340513, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.08392130158259373, Adjusted Fitness: 0.09310937167940986
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.1305989598695931, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.07388759894691518, Adjusted Fitness: 0.08310903143393471
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07311139342594182, Adjusted Fitness: 0.1013654891035378
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06930841385623171, Adjusted Fitness: 0.07863811137495322
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.07995971403941868, Adjusted Fitness: 0.10800409973377731
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.0617840593321537, Adjusted Fitness: 0.07107326446550223
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12038902198514154, -0.0035639503706776502, 0.0031390838466262058, 7.0, 10.00842568783486] - Base Fitness: 0.06134271742440084, Adjusted Fitness: 0.0706339053648029
[0.0085, 0.4507094586902666, 0.13, -0.7964309561612553, 0.26, -0.023, 0.14565607964625846, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.04531867901541848, Adjusted Fitness: 0.054609123800011226
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.09288323722633397, Adjusted Fitness: 0.10204283620066588
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06908111839964577, Adjusted Fitness: 0.07841656109154069
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09478448522011475, Adjusted Fitness: 0.11292932857772012
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.07070625114785939, Adjusted Fitness: 0.08000481835052545
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.060998355546051194, Adjusted Fitness: 0.07032368983568632
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09244182395656744, Adjusted Fitness: 0.10160376889818346
[0.0085, 0.451706570138866, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.0035766282443541724, 0.003112821252340513, 7.085371353433675, 10.0] - Base Fitness: 0.051231893979007646, Adjusted Fitness: 0.06056240136240599
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.08401047570758942, Adjusted Fitness: 0.0931949730348946
[0.0085, 0.44750969519942635, 0.13, -0.7799896753937258, 0.26, -0.023, 0.13757931969254536, -0.0035357380663507414, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.0734581984643265, Adjusted Fitness: 0.08272529651478507
[0.0085, 0.451706570138866, 0.13, -0.8385978003990425, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09082644843744711, Adjusted Fitness: 0.09998620146459934
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11202641570753707, -0.0034358720032583276, 0.0029775169124447954, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.11120792715126318, Adjusted Fitness: 0.12029905245617101
[0.0085, 0.451706570138866, 0.13, -0.8419515115409097, 0.26, -0.023, 0.12566234338166019, -0.0035766282443541724, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.061330230161139636, Adjusted Fitness: 0.07062618224432175
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.10414541273175651, -0.0035766282443541724, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.07550960152389068, Adjusted Fitness: 0.08469798367911935
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.10601984541276026, Adjusted Fitness: 0.11515467648452762
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.023, 0.12566234338166019, -0.0035766282443541724, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06206758044653516, Adjusted Fitness: 0.07135711777290797
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09190483525591957, Adjusted Fitness: 0.11039109486067146
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08401064048202403, Adjusted Fitness: 0.09319184560175202
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.25548726285799866, -0.023, 0.13757931969254536, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.024298773734973723, Adjusted Fitness: -0.015626437956940815
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08794754100698483, Adjusted Fitness: 0.09712586243335432
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.10361731944099731, Adjusted Fitness: 0.11274375838474801
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08633585606722778, Adjusted Fitness: 0.11427642386499716
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.07995971403941868, Adjusted Fitness: 0.10800409973377731
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11202641570753707, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0737884894561404, Adjusted Fitness: 0.08301230209000585
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06007494422532246, Adjusted Fitness: 0.07891810751535942
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029479389791678377, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.08247498573294891, Adjusted Fitness: 0.091700040320622
[0.0085, 0.45629534573920194, 0.13, -0.7778741630398428, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08022493087053467, Adjusted Fitness: 0.08943096194419185
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02258979610666807, 0.12419160840643953, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.04873055390465389, Adjusted Fitness: 0.0580407148680647
[0.0085, 0.4524873079861217, 0.12991529713329103, -0.7964309561612553, 0.26, -0.023, 0.11202641570753707, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.06651544802944803, Adjusted Fitness: 0.07584829562330707
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.116506174176496, 10.0] - Base Fitness: 0.06656541182760331, Adjusted Fitness: 0.0758892736729322
[0.0085, 0.4507094586902666, 0.13, -0.852881582849332, 0.26, -0.023, 0.12968127274199218, -0.0035766282443541724, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.07421690792802355, Adjusted Fitness: 0.0834011359603464
[0.0085, 0.4471115111320889, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.05834937923508161, Adjusted Fitness: 0.06772613995463102
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.087265395719575] - Base Fitness: 0.05631553676221732, Adjusted Fitness: 0.06568162974080828
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06746216658381428, Adjusted Fitness: 0.07679347234659187
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06007494422532246, Adjusted Fitness: 0.07891810751535942
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.003112821252340513, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.09365300623495137, Adjusted Fitness: 0.10281684013377038
[0.0085, 0.4524873079861217, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11202641570753707, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07151353380344674, Adjusted Fitness: 0.09034718684072462
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.003303622999459105, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.1195392532550114, Adjusted Fitness: 0.1286870308109319
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.12038902198514154, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.08866036704523639, Adjusted Fitness: 0.09783209450517148
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.07194517499759238, Adjusted Fitness: 0.08120454871390143
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06081733674855662, Adjusted Fitness: 0.07014526318556044
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.08295044576019778, Adjusted Fitness: 0.09214695075257098

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5588165521621704, cd=0.22566215693950653, cm=-0.18627528846263885
  Angle -9: cl=-0.5916640162467957, cd=0.19461967051029205, cm=-0.18171338737010956
  Angle -8: cl=-0.6138007044792175, cd=0.15924635529518127, cm=-0.17967338860034943
  Angle -7: cl=-0.6509445309638977, cd=0.12509438395500183, cm=-0.1729906052350998
  Angle -6: cl=-0.6026899218559265, cd=0.11372461915016174, cm=-0.1598365753889084
  Angle -5: cl=-0.49229586124420166, cd=0.10226929932832718, cm=-0.14726059138774872
  Angle -4: cl=-0.39499205350875854, cd=0.09649587422609329, cm=-0.133741095662117
  Angle -3: cl=-0.29132094979286194, cd=0.08978664875030518, cm=-0.11883224546909332
  Angle -2: cl=-0.22786256670951843, cd=0.0840102881193161, cm=-0.09170927107334137
  Angle -1: cl=-0.16763027012348175, cd=0.08104336261749268, cm=-0.061691537499427795
  Angle 0: cl=-0.10259902477264404, cd=0.081178680062294, cm=-0.0340358167886734
  Angle 1: cl=-0.030918927863240242, cd=0.08110204339027405, cm=-0.010049626231193542
  Angle 2: cl=0.04953369125723839, cd=0.08590378612279892, cm=0.0012476444244384766
  Angle 3: cl=0.2853504419326782, cd=0.07382161915302277, cm=0.0024763643741607666
  Angle 4: cl=0.3755428194999695, cd=0.07940636575222015, cm=0.007717832922935486
  Angle 5: cl=0.47254297137260437, cd=0.08644324541091919, cm=0.010970324277877808
  Angle 6: cl=0.5693699717521667, cd=0.0935513898730278, cm=0.013393104076385498
  Angle 7: cl=0.6618005037307739, cd=0.10000135749578476, cm=0.014911606907844543
  Angle 8: cl=0.7532873153686523, cd=0.10310018807649612, cm=0.00770626962184906
  Angle 9: cl=0.8466372489929199, cd=0.10696582496166229, cm=-0.0005719363689422607
  Angle 10: cl=0.9460875988006592, cd=0.11158734560012817, cm=-0.00885598361492157
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13608938762231265, -0.0034358720032583276, 0.003112821252340513, 7.020350514465926, 10.00842568783486]:
  Angle -10: cl=-0.5578767657279968, cd=0.22495977580547333, cm=-0.18594391644001007
  Angle -9: cl=-0.5899544358253479, cd=0.19391988217830658, cm=-0.18158508837223053
  Angle -8: cl=-0.6121911406517029, cd=0.158488929271698, cm=-0.17957855761051178
  Angle -7: cl=-0.6493847966194153, cd=0.12466427683830261, cm=-0.1724921613931656
  Angle -6: cl=-0.6028545498847961, cd=0.11347208172082901, cm=-0.15943710505962372
  Angle -5: cl=-0.49339932203292847, cd=0.10220032185316086, cm=-0.14678354561328888
  Angle -4: cl=-0.39559221267700195, cd=0.09634225070476532, cm=-0.1331591159105301
  Angle -3: cl=-0.291992723941803, cd=0.08961465954780579, cm=-0.11823166906833649
  Angle -2: cl=-0.23009034991264343, cd=0.08381642401218414, cm=-0.09062238037586212
  Angle -1: cl=-0.16960206627845764, cd=0.08084431290626526, cm=-0.06049130856990814
  Angle 0: cl=-0.10466144979000092, cd=0.0810885801911354, cm=-0.033054426312446594
  Angle 1: cl=-0.03442049026489258, cd=0.08113466203212738, cm=-0.009076014161109924
  Angle 2: cl=0.04613305255770683, cd=0.08647459000349045, cm=0.0016399025917053223
  Angle 3: cl=0.2812403738498688, cd=0.07451976090669632, cm=0.0028529614210128784
  Angle 4: cl=0.37103626132011414, cd=0.08012261241674423, cm=0.00819125771522522
  Angle 5: cl=0.4676673710346222, cd=0.08693782240152359, cm=0.011431202292442322
  Angle 6: cl=0.5650713443756104, cd=0.0940125435590744, cm=0.013834565877914429
  Angle 7: cl=0.657880425453186, cd=0.10013361275196075, cm=0.014654085040092468
  Angle 8: cl=0.749254584312439, cd=0.10326460748910904, cm=0.007391035556793213
  Angle 9: cl=0.8428062796592712, cd=0.10713782906532288, cm=-0.0009012073278427124
  Angle 10: cl=0.9418433904647827, cd=0.11174880713224411, cm=-0.009227320551872253
Genotype [0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.1305989598695931, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5588966608047485, cd=0.22359587252140045, cm=-0.18558447062969208
  Angle -9: cl=-0.5919951796531677, cd=0.19273895025253296, cm=-0.1810777634382248
  Angle -8: cl=-0.6147719621658325, cd=0.1574653536081314, cm=-0.17891420423984528
  Angle -7: cl=-0.6525412797927856, cd=0.12316535413265228, cm=-0.17183272540569305
  Angle -6: cl=-0.6011759042739868, cd=0.11317941546440125, cm=-0.1589907556772232
  Angle -5: cl=-0.4904768466949463, cd=0.10182873159646988, cm=-0.14634279906749725
  Angle -4: cl=-0.3922256529331207, cd=0.09581557661294937, cm=-0.1323559433221817
  Angle -3: cl=-0.290738582611084, cd=0.0890548899769783, cm=-0.11665420234203339
  Angle -2: cl=-0.22905677556991577, cd=0.0832669585943222, cm=-0.08896724879741669
  Angle -1: cl=-0.16902320086956024, cd=0.08071240037679672, cm=-0.05869494378566742
  Angle 0: cl=-0.10413417220115662, cd=0.08108526468276978, cm=-0.0315050333738327
  Angle 1: cl=-0.03572472929954529, cd=0.08202001452445984, cm=-0.00816752016544342
  Angle 2: cl=0.044462900608778, cd=0.08735282719135284, cm=0.002437576651573181
  Angle 3: cl=0.2780768871307373, cd=0.07559517025947571, cm=0.0035105347633361816
  Angle 4: cl=0.3673062324523926, cd=0.08125664293766022, cm=0.008838102221488953
  Angle 5: cl=0.4640240967273712, cd=0.08763501048088074, cm=0.012103617191314697
  Angle 6: cl=0.5624735355377197, cd=0.09468267858028412, cm=0.014415621757507324
  Angle 7: cl=0.6554043292999268, cd=0.10038119554519653, cm=0.013947293162345886
  Angle 8: cl=0.7473238110542297, cd=0.10348702222108841, cm=0.0067713260650634766
  Angle 9: cl=0.840323805809021, cd=0.10732714831829071, cm=-0.0014903098344802856
  Angle 10: cl=0.9393564462661743, cd=0.11195450276136398, cm=-0.009949460625648499
Genotype [0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5573527812957764, cd=0.22325105965137482, cm=-0.1853564828634262
  Angle -9: cl=-0.5905455350875854, cd=0.192638099193573, cm=-0.18079401552677155
  Angle -8: cl=-0.6133915185928345, cd=0.15737278759479523, cm=-0.17845706641674042
  Angle -7: cl=-0.6501477360725403, cd=0.12323176860809326, cm=-0.1713494509458542
  Angle -6: cl=-0.6005640625953674, cd=0.11321716755628586, cm=-0.1588200479745865
  Angle -5: cl=-0.4887797236442566, cd=0.10171527415513992, cm=-0.14621491730213165
  Angle -4: cl=-0.3903976380825043, cd=0.09561944007873535, cm=-0.13215072453022003
  Angle -3: cl=-0.2892380356788635, cd=0.08882040530443192, cm=-0.11622659862041473
  Angle -2: cl=-0.2283751368522644, cd=0.08303725719451904, cm=-0.08847640454769135
  Angle -1: cl=-0.1681281477212906, cd=0.08058379590511322, cm=-0.05802468955516815
  Angle 0: cl=-0.10338696837425232, cd=0.08102377504110336, cm=-0.03098239004611969
  Angle 1: cl=-0.03606465458869934, cd=0.08235297352075577, cm=-0.007892653346061707
  Angle 2: cl=0.04409870505332947, cd=0.08765532821416855, cm=0.002747058868408203
  Angle 3: cl=0.27661624550819397, cd=0.07605618983507156, cm=0.003860071301460266
  Angle 4: cl=0.3658907115459442, cd=0.08175387233495712, cm=0.00907057523727417
  Angle 5: cl=0.46191340684890747, cd=0.08798916637897491, cm=0.012453347444534302
  Angle 6: cl=0.5600845813751221, cd=0.0950774997472763, cm=0.014841437339782715
  Angle 7: cl=0.6534448266029358, cd=0.10051965713500977, cm=0.01374022662639618
  Angle 8: cl=0.745578408241272, cd=0.10363932698965073, cm=0.0065109580755233765
  Angle 9: cl=0.8382741808891296, cd=0.10745090991258621, cm=-0.0017662495374679565
  Angle 10: cl=0.9368081092834473, cd=0.11211243271827698, cm=-0.010325297713279724
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0]:
  Angle -10: cl=-0.5572004318237305, cd=0.22330725193023682, cm=-0.18553628027439117
  Angle -9: cl=-0.5902579426765442, cd=0.1923946738243103, cm=-0.18110446631908417
  Angle -8: cl=-0.6129414439201355, cd=0.15715676546096802, cm=-0.17881594598293304
  Angle -7: cl=-0.6505213975906372, cd=0.12310704588890076, cm=-0.1716431826353073
  Angle -6: cl=-0.600376546382904, cd=0.11301613599061966, cm=-0.1589099019765854
  Angle -5: cl=-0.49084579944610596, cd=0.10184680670499802, cm=-0.1461901217699051
  Angle -4: cl=-0.39239445328712463, cd=0.0957830399274826, cm=-0.13217081129550934
  Angle -3: cl=-0.29135552048683167, cd=0.08900365233421326, cm=-0.1162407249212265
  Angle -2: cl=-0.23029497265815735, cd=0.08322814106941223, cm=-0.08850984275341034
  Angle -1: cl=-0.16980165243148804, cd=0.08065246045589447, cm=-0.05808059871196747
  Angle 0: cl=-0.10480344295501709, cd=0.08106867223978043, cm=-0.031104758381843567
  Angle 1: cl=-0.037128254771232605, cd=0.08230011910200119, cm=-0.008040949702262878
  Angle 2: cl=0.04332498461008072, cd=0.08759292215108871, cm=0.0025563836097717285
  Angle 3: cl=0.2765849530696869, cd=0.07591629028320312, cm=0.003643929958343506
  Angle 4: cl=0.36584872007369995, cd=0.08156801760196686, cm=0.008949965238571167
  Angle 5: cl=0.46232470870018005, cd=0.08788018673658371, cm=0.012270152568817139
  Angle 6: cl=0.5608375668525696, cd=0.09493310004472733, cm=0.014550134539604187
  Angle 7: cl=0.6539639830589294, cd=0.10046204924583435, cm=0.013823658227920532
  Angle 8: cl=0.7458302974700928, cd=0.1036006510257721, cm=0.006588280200958252
  Angle 9: cl=0.8390918970108032, cd=0.10745929926633835, cm=-0.0016947835683822632
  Angle 10: cl=0.9377478361129761, cd=0.11209718137979507, cm=-0.010260120034217834
Genotype [0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.0029479389791678377, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5592089295387268, cd=0.22379790246486664, cm=-0.18564872443675995
  Angle -9: cl=-0.5922437310218811, cd=0.19291220605373383, cm=-0.18111617863178253
  Angle -8: cl=-0.615070641040802, cd=0.157655730843544, cm=-0.1789313107728958
  Angle -7: cl=-0.6527522802352905, cd=0.12331635504961014, cm=-0.17193473875522614
  Angle -6: cl=-0.6011770367622375, cd=0.11328183114528656, cm=-0.15912477672100067
  Angle -5: cl=-0.4900907874107361, cd=0.10187147557735443, cm=-0.14654584228992462
  Angle -4: cl=-0.39189958572387695, cd=0.09585701674222946, cm=-0.1325324922800064
  Angle -3: cl=-0.2899303138256073, cd=0.08911255747079849, cm=-0.1170140951871872
  Angle -2: cl=-0.2285727858543396, cd=0.08331689983606339, cm=-0.08931295573711395
  Angle -1: cl=-0.1683753877878189, cd=0.08076629787683487, cm=-0.05896969139575958
  Angle 0: cl=-0.10338732600212097, cd=0.0811057910323143, cm=-0.0317770391702652
  Angle 1: cl=-0.034540481865406036, cd=0.08183891326189041, cm=-0.008351609110832214
  Angle 2: cl=0.04543060064315796, cd=0.0871751457452774, cm=0.002324119210243225
  Angle 3: cl=0.27906331419944763, cd=0.07539250701665878, cm=0.003415808081626892
  Angle 4: cl=0.36881691217422485, cd=0.08105336129665375, cm=0.008660584688186646
  Angle 5: cl=0.4653961658477783, cd=0.08748956769704819, cm=0.01199236512184143
  Angle 6: cl=0.5633924007415771, cd=0.09456268697977066, cm=0.014320120215415955
  Angle 7: cl=0.6566535234451294, cd=0.10031859576702118, cm=0.01406446099281311
  Angle 8: cl=0.748262882232666, cd=0.10343766212463379, cm=0.006877973675727844
  Angle 9: cl=0.841509222984314, cd=0.10729841887950897, cm=-0.0013931691646575928
  Angle 10: cl=0.9405094981193542, cd=0.11189838498830795, cm=-0.009811922907829285
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.020350514465926, 10.0]:
  Angle -10: cl=-0.5571228265762329, cd=0.22305740416049957, cm=-0.18543528020381927
  Angle -9: cl=-0.5903164744377136, cd=0.19218809902668, cm=-0.181015744805336
  Angle -8: cl=-0.6132878065109253, cd=0.15695062279701233, cm=-0.17866750061511993
  Angle -7: cl=-0.6506667733192444, cd=0.12288808822631836, cm=-0.17147286236286163
  Angle -6: cl=-0.6009994149208069, cd=0.11299258470535278, cm=-0.15876473486423492
  Angle -5: cl=-0.4910304546356201, cd=0.10179341584444046, cm=-0.1460212618112564
