Experiment: Nash_Combination_Experiment_72
Generation: 89
Generation Type: v
Timestamp: 20231227_021300

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8507647813146852, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1269190784335941, Adjusted Fitness: 0.13047368109646443
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003171067109462159, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18727225840117517, Adjusted Fitness: 0.2003412694252227
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022734456472001386, 0.12315191297964531, -0.00350835021989501, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0996097447647377, Adjusted Fitness: 0.10317288738898253
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.038354261469305, 10.0] - Base Fitness: 0.12485873032444385, Adjusted Fitness: 0.1285634027656102
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11179171151113157, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13338568870685372, Adjusted Fitness: 0.13695941354643554
[0.0085, 0.45162893551002614, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12673106582475763, Adjusted Fitness: 0.13042772836028152
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2546436351704925, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.001229849607292297, Adjusted Fitness: 0.004309558332955064
[0.0085, 0.451706570138866, 0.13, -0.8306311181806272, 0.26, -0.023, 0.11677724143839652, -0.0034803163192622167, 0.002939497906650315, 7.0, 10.0] - Base Fitness: 0.1074019283329609, Adjusted Fitness: 0.11100062615124488
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0037139902064144835, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.07795554479695306, Adjusted Fitness: 0.08145349029540437
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.4499758427937163, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11729672454116932, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12837217116359315, Adjusted Fitness: 0.131910513578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2544593270713904, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.0032790530759115853, Adjusted Fitness: -0.0001726771448200366
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.002683168729600842, 7.0, 10.0] - Base Fitness: 0.13377251618295377, Adjusted Fitness: 0.14935121911555485
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022566857631312706, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.09191657001944413, Adjusted Fitness: 0.09543812456981772
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.112553653279632, -0.0034803163192622167, 0.0027435448072916525, 7.186987800537422, 10.0] - Base Fitness: 0.12339668856731041, Adjusted Fitness: 0.12709686521947855
[0.0085, 0.45211581683376934, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13557631554401964, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.11992238822995091, Adjusted Fitness: 0.12749675361127946
[0.0085, 0.4477281811074648, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.304433703700738] - Base Fitness: 0.08777943535082905, Adjusted Fitness: 0.09127757846784598
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.00350835021989501, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12127848900174348, Adjusted Fitness: 0.12882479914380554
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25822511614338134, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.08725249972225017, Adjusted Fitness: 0.09082867690406513
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.237368864152857, 10.0] - Base Fitness: 0.11385050103050016, Adjusted Fitness: 0.11751068750129613
[0.0085, 0.45648032675255196, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13077722366217642, Adjusted Fitness: 0.13432601360751717
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027142598820579693, 7.0, 10.0] - Base Fitness: 0.13020071127825697, Adjusted Fitness: 0.13375182886505493
[0.0085, 0.452586070133081, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12792506985863464, Adjusted Fitness: 0.13146522883605916
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003171067109462159, 0.002953767612815621, 7.0, 10.0] - Base Fitness: 0.16369299063759307, Adjusted Fitness: 0.16745954435654845
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2576181045712834, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0730685213411595, Adjusted Fitness: 0.07658433163615601
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0029478737830561717, 7.0, 10.0] - Base Fitness: 0.10373685769613691, Adjusted Fitness: 0.10732200236664415
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8569030999931355, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12729359865508452, Adjusted Fitness: 0.13863245882033687
[0.0085, 0.45257594751971214, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.00253346269132022, 7.237368864152857, 10.0] - Base Fitness: 0.13908902028318615, Adjusted Fitness: 0.1426324527493199
[0.008712055452268, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.00350835021989501, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.07708738497498396, Adjusted Fitness: 0.08062980437114561
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.45211581683376934, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.304399932334762] - Base Fitness: 0.09358681761523212, Adjusted Fitness: 0.09709367484743442
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7499.830640670688
[0.0085, 0.451706570138866, 0.1294360424543114, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10526381589762342, Adjusted Fitness: 0.10885375807231026
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11860749526829593, -0.0034803163192622167, 0.0027435448072916525, 7.237368864152857, 10.0] - Base Fitness: 0.11704179769295861, Adjusted Fitness: 0.1207214776664211

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8507647813146852, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606750249862671, cd=0.22605164349079132, cm=-0.18661154806613922
  Angle -9: cl=-0.5939376354217529, cd=0.1950054168701172, cm=-0.18176387250423431
  Angle -8: cl=-0.6167019009590149, cd=0.15959705412387848, cm=-0.17974232137203217
  Angle -7: cl=-0.6542164087295532, cd=0.12511831521987915, cm=-0.17348448932170868
  Angle -6: cl=-0.602080225944519, cd=0.11396320164203644, cm=-0.16019614040851593
  Angle -5: cl=-0.49106401205062866, cd=0.10246951878070831, cm=-0.14773227274417877
  Angle -4: cl=-0.3928142786026001, cd=0.09654176980257034, cm=-0.13422738015651703
  Angle -3: cl=-0.2888740301132202, cd=0.08983898162841797, cm=-0.11933322250843048
  Angle -2: cl=-0.2246723175048828, cd=0.08409817516803741, cm=-0.09258981049060822
  Angle -1: cl=-0.16460680961608887, cd=0.08127876371145248, cm=-0.06252945959568024
  Angle 0: cl=-0.09933188557624817, cd=0.08134548366069794, cm=-0.0348009318113327
  Angle 1: cl=-0.02666729874908924, cd=0.08135011792182922, cm=-0.010925456881523132
  Angle 2: cl=0.053385406732559204, cd=0.0855022445321083, cm=0.0009781867265701294
  Angle 3: cl=0.2897053360939026, cd=0.07329783588647842, cm=0.0021747201681137085
  Angle 4: cl=0.38084909319877625, cd=0.07885932922363281, cm=0.007295787334442139
  Angle 5: cl=0.47809216380119324, cd=0.08610258996486664, cm=0.010569989681243896
  Angle 6: cl=0.5744357109069824, cd=0.09325709939002991, cm=0.012955442070960999
  Angle 7: cl=0.6668685674667358, cd=0.09979436546564102, cm=0.01476384699344635
  Angle 8: cl=0.7582340836524963, cd=0.1029987707734108, cm=0.007832646369934082
  Angle 9: cl=0.8516317009925842, cd=0.10685324668884277, cm=-0.000422552227973938
  Angle 10: cl=0.9511522650718689, cd=0.1114523708820343, cm=-0.008594140410423279
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003171067109462159, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5601139068603516, cd=0.2312425971031189, cm=-0.188450887799263
  Angle -9: cl=-0.5932837128639221, cd=0.19951768219470978, cm=-0.18314091861248016
  Angle -8: cl=-0.6159310340881348, cd=0.16413383185863495, cm=-0.18110401928424835
  Angle -7: cl=-0.6506912112236023, cd=0.1298750340938568, cm=-0.17632804811000824
  Angle -6: cl=-0.6068066358566284, cd=0.11535653471946716, cm=-0.16219420731067657
  Angle -5: cl=-0.5003623962402344, cd=0.1042884960770607, cm=-0.1495598405599594
  Angle -4: cl=-0.3992944061756134, cd=0.09790817648172379, cm=-0.13715292513370514
  Angle -3: cl=-0.2960869371891022, cd=0.0914856567978859, cm=-0.12266306579113007
  Angle -2: cl=-0.2216656357049942, cd=0.08588552474975586, cm=-0.09923763573169708
  Angle -1: cl=-0.1611987054347992, cd=0.08203913271427155, cm=-0.06977139413356781
  Angle 0: cl=-0.09621082991361618, cd=0.08158813416957855, cm=-0.04089896380901337
  Angle 1: cl=-0.016110261902213097, cd=0.08195067942142487, cm=-0.01802031695842743
  Angle 2: cl=0.06507648527622223, cd=0.08258691430091858, cm=-0.002635851502418518
  Angle 3: cl=0.306978315114975, cd=0.06898129731416702, cm=-0.00040644407272338867
  Angle 4: cl=0.3993489146232605, cd=0.07477003335952759, cm=0.0045328289270401
  Angle 5: cl=0.49733564257621765, cd=0.08316162973642349, cm=0.007843926548957825
  Angle 6: cl=0.5906993746757507, cd=0.09049105644226074, cm=0.010464057326316833
  Angle 7: cl=0.6815313100814819, cd=0.09705940634012222, cm=0.012512490153312683
  Angle 8: cl=0.772209644317627, cd=0.10204733908176422, cm=0.010120213031768799
  Angle 9: cl=0.8658696413040161, cd=0.10592300444841385, cm=0.0018872469663619995
  Angle 10: cl=0.9658421277999878, cd=0.11053656786680222, cm=-0.0061163753271102905
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
