Experiment: Nash_Combination_Experiment_72
Generation: 59
Generation Type: v
Timestamp: 20231227_020855

Genotypes and their Fitness Values:
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.1262314258601797, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12463941204116945, Adjusted Fitness: 0.13167385128730835
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13110519838485998, Adjusted Fitness: 0.13805221371508336
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25607343928850923, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.053880357542013] - Base Fitness: 0.029910002737623172, Adjusted Fitness: 0.03659361162154963
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02271557677738473, 0.122687904010472, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.10412492156079751, Adjusted Fitness: 0.1110361568711805
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.2558059341482696, -0.022229557573431098, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: -0.04109095456254695, Adjusted Fitness: -0.03454812159865855
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1062281253642385, Adjusted Fitness: 0.11310085102810422
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.18409509811332553, Adjusted Fitness: 0.1985637512801577
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25770721512665673, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13354784055931931, Adjusted Fitness: 0.14050273939602068
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.008807363833459795, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.219574155993216] - Base Fitness: 0.03797773909549728, Adjusted Fitness: 0.04455862669849134
[0.0085, 0.451706570138866, 0.1291612811182141, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0947355894368933, Adjusted Fitness: 0.10158700243994452
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13158421469091652, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12186860193115547, Adjusted Fitness: 0.12889274095858985
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.255552327228678, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.023640571534696366, Adjusted Fitness: 0.030517020035663363
[0.0085, 0.45578696588857764, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.1300561525689391, Adjusted Fitness: 0.13699792993478735
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.452623449260413, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12798761250906768, Adjusted Fitness: 0.13494557334589352
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8468201334747748, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0025236408886952313, 7.0, 10.0] - Base Fitness: 0.14694925491771915, Adjusted Fitness: 0.15389860433490898
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022946080145066196, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12252005132905437, Adjusted Fitness: 0.1439871715819568
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.4530400677181254, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12843785705057975, Adjusted Fitness: 0.14232666053038603
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13544431396560808, Adjusted Fitness: 0.7907029411419237
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.45005793282213996, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12418466026873974, Adjusted Fitness: 0.13122476283785778
[0.0085, 0.4544632106752039, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13822457996557383, Adjusted Fitness: 0.14518461749330733
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11554293969579948, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13978990155072665, Adjusted Fitness: 0.1607894520213921
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022302487794582437, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.0697532019568508, Adjusted Fitness: 0.07654702884974351
[0.0085, 0.451706570138866, 0.13, -0.8481185156157068, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12677372301637801, Adjusted Fitness: 0.13372552504902077
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.222481692595116] - Base Fitness: 0.10214780057741184, Adjusted Fitness: 0.1090417546873765
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.12675373375234986, Adjusted Fitness: 7.77666537578716
[0.0085, 0.451706570138866, 0.13, -0.8521218216814741, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.126974971570513, Adjusted Fitness: 0.13392445276511328

Detailed Results for Each Genotype:
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle -7: cl=-0.6533071398735046, cd=0.12206240743398666, cm=-0.1695782095193863
  Angle -6: cl=-0.60893714427948, cd=0.1122969537973404, cm=-0.15637649595737457
  Angle -5: cl=-0.49927961826324463, cd=0.10144513100385666, cm=-0.1434698849916458
  Angle -4: cl=-0.40041783452033997, cd=0.09529701620340347, cm=-0.12934137880802155
  Angle -3: cl=-0.3035452365875244, cd=0.08843686431646347, cm=-0.11182807385921478
  Angle -2: cl=-0.2395239770412445, cd=0.08248509466648102, cm=-0.08469720184803009
  Angle -1: cl=-0.18096987903118134, cd=0.0795876607298851, cm=-0.05458058416843414
  Angle 0: cl=-0.11593429744243622, cd=0.08009245246648788, cm=-0.027846798300743103
  Angle 1: cl=-0.051671870052814484, cd=0.08371273428201675, cm=-0.006856873631477356
  Angle 2: cl=0.02774081379175186, cd=0.0892081931233406, cm=0.004163682460784912
  Angle 3: cl=0.25899940729141235, cd=0.07794316112995148, cm=0.0056768059730529785
  Angle 4: cl=0.34848976135253906, cd=0.08353199064731598, cm=0.011227011680603027
  Angle 5: cl=0.44434869289398193, cd=0.08978693932294846, cm=0.014608651399612427
  Angle 6: cl=0.5424084067344666, cd=0.09561248868703842, cm=0.016655325889587402
  Angle 7: cl=0.6372712850570679, cd=0.10037211328744888, cm=0.013758227229118347
  Angle 8: cl=0.7290804386138916, cd=0.10350342094898224, cm=0.006579473614692688
  Angle 9: cl=0.8218933343887329, cd=0.1073470190167427, cm=-0.0017697513103485107
  Angle 10: cl=0.9202086329460144, cd=0.11212799698114395, cm=-0.010777279734611511
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003583281158352671, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5610025525093079, cd=0.22423984110355377, cm=-0.1858929842710495
  Angle -9: cl=-0.594202995300293, cd=0.19349108636379242, cm=-0.18121753633022308
  Angle -8: cl=-0.6168509125709534, cd=0.15807725489139557, cm=-0.17927323281764984
  Angle -7: cl=-0.6554889678955078, cd=0.123497374355793, cm=-0.17245803773403168
  Angle -6: cl=-0.6002210378646851, cd=0.11347312480211258, cm=-0.1595160812139511
  Angle -5: cl=-0.48820561170578003, cd=0.10194270312786102, cm=-0.147145614027977
  Angle -4: cl=-0.39061301946640015, cd=0.09601455926895142, cm=-0.133115753531456
  Angle -3: cl=-0.2870398759841919, cd=0.08929089456796646, cm=-0.11809070408344269
  Angle -2: cl=-0.2256634533405304, cd=0.0835140272974968, cm=-0.09034405648708344
  Angle -1: cl=-0.1658513993024826, cd=0.08103311061859131, cm=-0.060129448771476746
  Angle 0: cl=-0.10062003135681152, cd=0.08126862347126007, cm=-0.03271789848804474
  Angle 1: cl=-0.03036046214401722, cd=0.08130209892988205, cm=-0.008672073483467102
  Angle 2: cl=0.04946958273649216, cd=0.0866553783416748, cm=0.0019322484731674194
  Angle 3: cl=0.2840961217880249, cd=0.07474593818187714, cm=0.0030357688665390015
  Angle 4: cl=0.3743937313556671, cd=0.08035773038864136, cm=0.008227884769439697
  Angle 5: cl=0.4715975522994995, cd=0.08707083761692047, cm=0.011432617902755737
  Angle 6: cl=0.5692659616470337, cd=0.09414606541395187, cm=0.013761147856712341
  Angle 7: cl=0.6620351076126099, cd=0.10021693259477615, cm=0.014275595545768738
  Angle 8: cl=0.753505289554596, cd=0.10331074893474579, cm=0.007085084915161133
  Angle 9: cl=0.8469647765159607, cd=0.10717671364545822, cm=-0.0012299120426177979
  Angle 10: cl=0.9462040066719055, cd=0.11175031960010529, cm=-0.009447142481803894
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.003185777212270519, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5600907802581787, cd=0.23100349307060242, cm=-0.18839521706104279
  Angle -9: cl=-0.5934301614761353, cd=0.19930338859558105, cm=-0.18310566246509552
  Angle -8: cl=-0.6160443425178528, cd=0.1639203280210495, cm=-0.18102364242076874
  Angle -7: cl=-0.6508914232254028, cd=0.12961751222610474, cm=-0.17617766559123993
  Angle -6: cl=-0.6065747737884521, cd=0.11528833210468292, cm=-0.16210640966892242
  Angle -5: cl=-0.500252902507782, cd=0.10423233360052109, cm=-0.14946581423282623
  Angle -4: cl=-0.3991464674472809, cd=0.09786753356456757, cm=-0.13702036440372467
  Angle -3: cl=-0.29574325680732727, cd=0.09142591059207916, cm=-0.12252373993396759
  Angle -2: cl=-0.22171689569950104, cd=0.08580315858125687, cm=-0.0989697128534317
  Angle -1: cl=-0.16134417057037354, cd=0.08198526501655579, cm=-0.06936536729335785
  Angle 0: cl=-0.09661053121089935, cd=0.08159242570400238, cm=-0.04062052071094513
  Angle 1: cl=-0.01667214371263981, cd=0.08191502094268799, cm=-0.017696991562843323
  Angle 2: cl=0.06466788798570633, cd=0.08256260305643082, cm=-0.002316772937774658
  Angle 3: cl=0.30629685521125793, cd=0.06916594505310059, cm=-0.00033132731914520264
  Angle 4: cl=0.3982982635498047, cd=0.07491069287061691, cm=0.00474219024181366
  Angle 5: cl=0.49646633863449097, cd=0.08331134170293808, cm=0.007985323667526245
  Angle 6: cl=0.5899550914764404, cd=0.09061861038208008, cm=0.01058080792427063
  Angle 7: cl=0.6807302236557007, cd=0.09719250351190567, cm=0.012638181447982788
  Angle 8: cl=0.7715722322463989, cd=0.10210053622722626, cm=0.01000550389289856
  Angle 9: cl=0.8652319312095642, cd=0.10597339272499084, cm=0.001773536205291748
  Angle 10: cl=0.9651011228561401, cd=0.11056414246559143, cm=-0.006211385130882263
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
  Angle 7: cl=0.6667202115058899, cd=0.09978914260864258, cm=0.014780744910240173
  Angle 8: cl=0.7582312226295471, cd=0.10299915820360184, cm=0.007831037044525146
  Angle 9: cl=0.8515838384628296, cd=0.10685304552316666, cm=-0.000418052077293396
  Angle 10: cl=0.9511325359344482, cd=0.11145294457674026, cm=-0.008592262864112854
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12315191297964531, -0.0034803163192622167, 0.0027435448072916525, 7.0, 10.0]:
  Angle -10: cl=-0.5606764554977417, cd=0.22605374455451965, cm=-0.18661154806613922
  Angle -9: cl=-0.5939123034477234, cd=0.1950071156024933, cm=-0.18174909055233002
  Angle -8: cl=-0.6167174577713013, cd=0.1595953106880188, cm=-0.17974402010440826
  Angle -7: cl=-0.6542178988456726, cd=0.1251186579465866, cm=-0.17348496615886688
  Angle -6: cl=-0.6020849943161011, cd=0.11396409571170807, cm=-0.16019968688488007
  Angle -5: cl=-0.49100548028945923, cd=0.10246849060058594, cm=-0.1477435976266861
  Angle -4: cl=-0.3928326368331909, cd=0.09654176235198975, cm=-0.13422639667987823
  Angle -3: cl=-0.2888878583908081, cd=0.08983763307332993, cm=-0.11933009326457977
  Angle -2: cl=-0.22467157244682312, cd=0.08409468829631805, cm=-0.09258429706096649
  Angle -1: cl=-0.16461807489395142, cd=0.08127754926681519, cm=-0.062532439827919
  Angle 0: cl=-0.09934793412685394, cd=0.08134786039590836, cm=-0.03479863703250885
  Angle 1: cl=-0.02671322412788868, cd=0.08135143667459488, cm=-0.010923311114311218
  Angle 2: cl=0.05335795879364014, cd=0.08549991995096207, cm=0.0009761452674865723
  Angle 3: cl=0.289673775434494, cd=0.07329874485731125, cm=0.0021787136793136597
  Angle 4: cl=0.380808562040329, cd=0.07886198908090591, cm=0.007302194833755493
  Angle 5: cl=0.4780880808830261, cd=0.08609801530838013, cm=0.010577976703643799
  Angle 6: cl=0.5744255185127258, cd=0.09325748682022095, cm=0.012956410646438599
