Experiment: Nash_Combination_Experiment_72
Generation: 26
Generation Type: v
Timestamp: 20231227_020350

Genotypes and their Fitness Values:
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.022664032676073684, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.093750042761686] - Base Fitness: -0.007141968840598052, Adjusted Fitness: 0.0030504132280938347
[0.0085, 0.451706570138866, 0.13, -0.7804620016638669, 0.25933051218064407, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.035532659580725, 10.093750042761686] - Base Fitness: -0.022462499684391485, Adjusted Fitness: -0.01228463046830832
[0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: -0.020328390698021222, Adjusted Fitness: -0.010167344967283921
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.01765857266570273, Adjusted Fitness: 0.002860032309242517
[0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.25946603381139605, -0.023, 0.13239633681460505, -0.003818648877689091, 0.002978717892695121, 7.035532659580725, 10.0] - Base Fitness: -0.008920085704854927, Adjusted Fitness: 0.0012807378166211636
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.0, 10.093750042761686] - Base Fitness: -0.03633153714664709, Adjusted Fitness: -0.02618334178270871
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06027432830773395, Adjusted Fitness: 0.0701340103372901
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0037884904028913794, 0.003112821252340513, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.02063020311086303, Adjusted Fitness: -0.010464820354155613
[0.008582191746391896, 0.44837173084393317, 0.13, -0.8108214140739153, 0.25946603381139605, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: -0.008420588743036049, Adjusted Fitness: 0.0017849527873701459
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.158348552280675, 10.22357039469074] - Base Fitness: -0.025933909664560134, Adjusted Fitness: -0.015760819446385358
[0.008582191746391896, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13643944399329475, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.029295454085838408, Adjusted Fitness: -0.019121157135817923
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0037884904028913794, 0.002978717892695121, 7.197833767973079, 10.093750042761686] - Base Fitness: -0.004256681603182283, Adjusted Fitness: 0.005899285336337067
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.093750042761686] - Base Fitness: 0.014505936663180891, Adjusted Fitness: 0.024758471743921377
[0.008592354166444707, 0.4400393479571218, 0.13, -0.7964309561612553, 0.2597696970694667, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.00321209463975994, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.04688056590110527, Adjusted Fitness: -0.03678695705273937
[0.0085, 0.44479611880134506, 0.13, -0.7799896753937258, 0.2597789905913652, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.158348552280675, 10.0] - Base Fitness: -0.00527334365727824, Adjusted Fitness: 0.00491013321043508
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.040950676711772] - Base Fitness: 0.035799629554277554, Adjusted Fitness: 0.04603454686612889
[0.0085, 0.44479611880134506, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.007431465170378262, Adjusted Fitness: 0.002760707471001418
[0.008592354166444707, 0.44479611880134506, 0.12964924585270862, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13207354529016824, -0.00362765065568485, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.020049851878807003, Adjusted Fitness: -0.00988602075987756
[0.008582191746391896, 0.45295221509077827, 0.13, -0.7964309561612553, 0.259700891375336, -0.023, 0.13379077594908123, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.011955211331025738, Adjusted Fitness: -0.0017544829897580341
[0.008592354166444707, 0.44711297193480115, 0.13, -0.7964309561612553, 0.26, -0.022518795477390812, 0.123810020731229, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: -0.0012082365847486203, Adjusted Fitness: 0.00896440964599226
[0.008592354166444707, 0.44837173084393317, 0.13, -0.7964309561612553, 0.2597789905913652, -0.02286046616039899, 0.13239633681460505, -0.0038942465452792992, 0.0029775169124447954, 7.0, 10.173483922193894] - Base Fitness: -0.047368427667185915, Adjusted Fitness: -0.03722973080608773
[0.008582191746391896, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.022518795477390812, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: -0.059711965299663404, Adjusted Fitness: -0.04945937981655136
[0.008592354166444707, 0.45453892780637806, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029714572363767743, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.014805310251472708, Adjusted Fitness: -0.004617652025999629
[0.008735001244093913, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.02286046616039899, 0.13379077594908123, -0.0037884904028913794, 0.003014936584337898, 7.197833767973079, 10.093750042761686] - Base Fitness: -0.06813635990215457, Adjusted Fitness: -0.05734146902680782
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.013052693799514046, Adjusted Fitness: 0.023301803892462856
[0.008582191746391896, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.12566234338166019, -0.0035947979691223044, 0.0029775169124447954, 7.0, 10.22357039469074] - Base Fitness: 0.014708665154288824, Adjusted Fitness: 0.024887690072685723
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022518795477390812, 0.12968127274199218, -0.0035639503706776502, 0.00321209463975994, 7.0, 10.093750042761686] - Base Fitness: 0.0013436140423289625, Adjusted Fitness: 0.01152949217587459
[0.008582191746391896, 0.45603617242619016, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: -0.02167079151450882, Adjusted Fitness: -0.011497030760086914
[0.0085, 0.4470303599646408, 0.1285363456989792, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.035532659580725, 10.00842568783486] - Base Fitness: -0.0646763553461662, Adjusted Fitness: -0.05444310660077342
[0.008582191746391896, 0.451706570138866, 0.13, -0.7848045634988949, 0.25946603381139605, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.022817186819068528, Adjusted Fitness: -0.012621911774997455
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.12883625854753572, -0.0037884904028913794, 0.003112821252340513, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.019353047112573327, Adjusted Fitness: -0.009189488378984685
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.12566234338166019, -0.0035639503706776502, 0.003014936584337898, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.033843069601352874, Adjusted Fitness: 0.04407851660484611
[0.008582191746391896, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.0, 10.00842568783486] - Base Fitness: 0.031260255301742146, Adjusted Fitness: 0.041471683489997656
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.158348552280675, 10.22357039469074] - Base Fitness: -0.030903730732352152, Adjusted Fitness: -0.020739459662544896
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13379077594908123, -0.0035639503706776502, 0.003112821252340513, 7.158348552280675, 10.040950676711772] - Base Fitness: 0.021615556251205825, Adjusted Fitness: 0.0317376882817294
[0.008582191746391896, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.197833767973079, 10.0] - Base Fitness: -0.037948142154586376, Adjusted Fitness: -0.02778998262819939
[0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.03617288487225455, Adjusted Fitness: 0.04638881922345005
[0.0085, 0.451706570138866, 0.13, -0.8303465657608476, 0.25933051218064407, -0.023, 0.13379077594908123, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.04069067192939221, Adjusted Fitness: 0.050810886997465075
[0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.0, 10.0] - Base Fitness: -0.035909561716254375, Adjusted Fitness: -0.025778775343398428
[0.008630312788614446, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029050192113533376, 7.0, 10.0] - Base Fitness: -0.009046612234752264, Adjusted Fitness: 0.001160013847542593
[0.0085, 0.4470303599646408, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.13643944399329475, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.040950676711772] - Base Fitness: -0.015505929114047565, Adjusted Fitness: -0.0053176244160999375
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13643944399329475, -0.003818648877689091, 0.002978717892695121, 7.0, 10.00842568783486] - Base Fitness: 0.01811964940183581, Adjusted Fitness: 0.02826587879624405
[0.008592354166444707, 0.451706570138866, 0.13, -0.7902958693175932, 0.26, -0.023, 0.1435224984945069, -0.003415933084193633, 0.00321209463975994, 7.035532659580725, 10.093750042761686] - Base Fitness: 0.03848077068149719, Adjusted Fitness: 0.04865152986487684
[0.008592354166444707, 0.44837173084393317, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.0, 10.093750042761686] - Base Fitness: -0.030976274645455385, Adjusted Fitness: -0.02080278413819448
[0.008592354166444707, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.0, 10.22357039469074] - Base Fitness: -0.049204374901661754, Adjusted Fitness: -0.03887826713629961
[0.008592354166444707, 0.44837173084393317, 0.13, -0.7964309561612553, 0.26, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.0029775169124447954, 7.158348552280675, 10.093750042761686] - Base Fitness: -0.02291479852563744, Adjusted Fitness: -0.012719667508141245
[0.008508586708902173, 0.44479611880134506, 0.12964924585270862, -0.7964309561612553, 0.25933051218064407, -0.022664032676073684, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.06630808243717] - Base Fitness: -0.013746551322927592, Adjusted Fitness: -0.0035575974633040783
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.02286046616039899, 0.13643944399329475, -0.003818648877689091, 0.002978717892695121, 7.035532659580725, 10.00842568783486] - Base Fitness: -0.009575259191750897, Adjusted Fitness: 0.0006351500892826448
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.002978717892695121, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.01839890743949134, Adjusted Fitness: 0.02852540777192005
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.13239633681460505, -0.0037884904028913794, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.0017905955645117352, Adjusted Fitness: 0.01194467717301242

Detailed Results for Each Genotype:
Genotype [0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.022664032676073684, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.093750042761686]:
  Angle -10: cl=-0.555117666721344, cd=0.22123746573925018, cm=-0.18397368490695953
  Angle -9: cl=-0.5889241099357605, cd=0.1907670646905899, cm=-0.17946450412273407
  Angle -8: cl=-0.6155045032501221, cd=0.1566198319196701, cm=-0.17555029690265656
  Angle -7: cl=-0.6473405361175537, cd=0.1238579973578453, cm=-0.16862855851650238
  Angle -6: cl=-0.6059397459030151, cd=0.1132362112402916, cm=-0.1563194841146469
  Angle -5: cl=-0.4869101643562317, cd=0.10084320604801178, cm=-0.1440156251192093
  Angle -4: cl=-0.3879055082798004, cd=0.09432115405797958, cm=-0.12942416965961456
  Angle -3: cl=-0.29152774810791016, cd=0.08743318170309067, cm=-0.11177746951580048
  Angle -2: cl=-0.22860291600227356, cd=0.0817931517958641, cm=-0.08447231352329254
  Angle -1: cl=-0.1694997400045395, cd=0.07925833016633987, cm=-0.0540575236082077
  Angle 0: cl=-0.1059945672750473, cd=0.0800321027636528, cm=-0.02706269919872284
  Angle 1: cl=-0.04252837598323822, cd=0.08399960398674011, cm=-0.006105676293373108
  Angle 2: cl=0.03309328109025955, cd=0.08972442150115967, cm=0.005027443170547485
  Angle 3: cl=0.25980791449546814, cd=0.07905463874340057, cm=0.006626486778259277
  Angle 4: cl=0.346824049949646, cd=0.08481056988239288, cm=0.011952146887779236
  Angle 5: cl=0.44063857197761536, cd=0.09111436456441879, cm=0.015738114714622498
  Angle 6: cl=0.5380286574363708, cd=0.09687846899032593, cm=0.018259525299072266
  Angle 7: cl=0.6336578130722046, cd=0.10067031532526016, cm=0.012919217348098755
  Angle 8: cl=0.7258744835853577, cd=0.10392911732196808, cm=0.005856812000274658
  Angle 9: cl=0.8166751265525818, cd=0.10755044966936111, cm=-0.0025429129600524902
  Angle 10: cl=0.914915919303894, cd=0.11233482509851456, cm=-0.011609122157096863
Genotype [0.0085, 0.451706570138866, 0.13, -0.7804620016638669, 0.25933051218064407, -0.022518795477390812, 0.13239633681460505, -0.0035639503706776502, 0.00321209463975994, 7.035532659580725, 10.093750042761686]:
  Angle -10: cl=-0.5553660988807678, cd=0.22078466415405273, cm=-0.18476860225200653
  Angle -9: cl=-0.5890064239501953, cd=0.19019877910614014, cm=-0.18022854626178741
  Angle -8: cl=-0.612806499004364, cd=0.15516909956932068, cm=-0.17709137499332428
  Angle -7: cl=-0.6486470699310303, cd=0.12220535427331924, cm=-0.16986818611621857
  Angle -6: cl=-0.6041087508201599, cd=0.11221097409725189, cm=-0.15692634880542755
  Angle -5: cl=-0.4948287010192871, cd=0.10132589936256409, cm=-0.14393292367458344
  Angle -4: cl=-0.39525189995765686, cd=0.09498915076255798, cm=-0.12963171303272247
  Angle -3: cl=-0.2997888922691345, cd=0.08807862550020218, cm=-0.11170290410518646
  Angle -2: cl=-0.23756051063537598, cd=0.08223546296358109, cm=-0.08431865274906158
  Angle -1: cl=-0.17764225602149963, cd=0.07964592427015305, cm=-0.05380989611148834
  Angle 0: cl=-0.11295732855796814, cd=0.08038704097270966, cm=-0.027362599968910217
  Angle 1: cl=-0.049283549189567566, cd=0.08421075344085693, cm=-0.0066441744565963745
  Angle 2: cl=0.029577897861599922, cd=0.08965250104665756, cm=0.0042601078748703
  Angle 3: cl=0.2589831054210663, cd=0.07856776565313339, cm=0.005603298544883728
  Angle 4: cl=0.34763646125793457, cd=0.08427572250366211, cm=0.010919123888015747
  Angle 5: cl=0.4426296651363373, cd=0.09056448191404343, cm=0.014484584331512451
  Angle 6: cl=0.5420132279396057, cd=0.09631946682929993, cm=0.016747072339057922
  Angle 7: cl=0.6366336941719055, cd=0.10074856877326965, cm=0.012999206781387329
  Angle 8: cl=0.7284867763519287, cd=0.10388214141130447, cm=0.005802169442176819
  Angle 9: cl=0.8209828734397888, cd=0.10772012919187546, cm=-0.0026006698608398438
  Angle 10: cl=0.919185996055603, cd=0.11254547536373138, cm=-0.011808648705482483
Genotype [0.0085, 0.44837173084393317, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029775169124447954, 7.0, 10.22357039469074]:
  Angle -10: cl=-0.5574487447738647, cd=0.2185049057006836, cm=-0.18397192656993866
  Angle -9: cl=-0.5914414525032043, cd=0.18792937695980072, cm=-0.1793673187494278
  Angle -8: cl=-0.6185111403465271, cd=0.15403121709823608, cm=-0.17510829865932465
  Angle -7: cl=-0.6547874808311462, cd=0.12077350169420242, cm=-0.16883163154125214
  Angle -6: cl=-0.600315511226654, cd=0.11215788871049881, cm=-0.1561613529920578
  Angle -5: cl=-0.4852248430252075, cd=0.10053209960460663, cm=-0.14351467788219452
  Angle -4: cl=-0.3850642144680023, cd=0.0938398689031601, cm=-0.12834341824054718
  Angle -3: cl=-0.2928890287876129, cd=0.08685795962810516, cm=-0.10916395485401154
  Angle -2: cl=-0.23200568556785583, cd=0.08182170987129211, cm=-0.08126913011074066
  Angle -1: cl=-0.17217235267162323, cd=0.07946978509426117, cm=-0.050682857632637024
  Angle 0: cl=-0.1078924834728241, cd=0.08040600270032883, cm=-0.02452923357486725
  Angle 1: cl=-0.04517741501331329, cd=0.08561549335718155, cm=-0.004869505763053894
  Angle 2: cl=0.03250446170568466, cd=0.09079252183437347, cm=0.005763322114944458
  Angle 3: cl=0.2552590072154999, cd=0.080595962703228, cm=0.007077902555465698
  Angle 4: cl=0.34307366609573364, cd=0.08636555075645447, cm=0.012344121932983398
  Angle 5: cl=0.4376133978366852, cd=0.09270688146352768, cm=0.015926271677017212
  Angle 6: cl=0.5374844670295715, cd=0.09769067168235779, cm=0.017839789390563965
  Angle 7: cl=0.6333391070365906, cd=0.10117367655038834, cm=0.011805430054664612
  Angle 8: cl=0.7255581021308899, cd=0.1044030636548996, cm=0.0046869367361068726
  Angle 9: cl=0.8169086575508118, cd=0.10808923840522766, cm=-0.0037295371294021606
  Angle 10: cl=0.914908766746521, cd=0.11290698498487473, cm=-0.012925669550895691
Genotype [0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.2597789905913652, -0.023, 0.13239633681460505, -0.0037884904028913794, 0.0029714572363767743, 7.158348552280675, 10.093750042761686]:
  Angle -10: cl=-0.5559799671173096, cd=0.21813082695007324, cm=-0.18361492455005646
  Angle -9: cl=-0.5897436738014221, cd=0.18758270144462585, cm=-0.17901511490345
  Angle -8: cl=-0.6185013651847839, cd=0.15408191084861755, cm=-0.17423491179943085
  Angle -7: cl=-0.652151882648468, cd=0.12162666022777557, cm=-0.16793154180049896
  Angle -6: cl=-0.6014376878738403, cd=0.11243682354688644, cm=-0.15545020997524261
  Angle -5: cl=-0.48245519399642944, cd=0.10028760880231857, cm=-0.14300422370433807
  Angle -4: cl=-0.38229238986968994, cd=0.09347977489233017, cm=-0.127680703997612
  Angle -3: cl=-0.29046565294265747, cd=0.08648062497377396, cm=-0.1084214597940445
  Angle -2: cl=-0.2289731502532959, cd=0.08155830949544907, cm=-0.08058066666126251
  Angle -1: cl=-0.16965317726135254, cd=0.07915914058685303, cm=-0.0499979704618454
  Angle 0: cl=-0.10602504014968872, cd=0.08013976365327835, cm=-0.02376393973827362
  Angle 1: cl=-0.04345426708459854, cd=0.08581670373678207, cm=-0.004448428750038147
  Angle 2: cl=0.03910611569881439, cd=0.0905124843120575, cm=0.006187856197357178
  Angle 3: cl=0.25407859683036804, cd=0.08128944039344788, cm=0.0078124552965164185
  Angle 4: cl=0.34098947048187256, cd=0.08709064871072769, cm=0.013070181012153625
  Angle 5: cl=0.4349205493927002, cd=0.09343564510345459, cm=0.016825228929519653
  Angle 6: cl=0.5338609218597412, cd=0.09771045297384262, cm=0.01755724847316742
  Angle 7: cl=0.6304269433021545, cd=0.10118191689252853, cm=0.01151585578918457
  Angle 8: cl=0.7223685383796692, cd=0.10449711978435516, cm=0.004479140043258667
  Angle 9: cl=0.813464879989624, cd=0.10815301537513733, cm=-0.003995463252067566
  Angle 10: cl=0.9116973876953125, cd=0.11301032453775406, cm=-0.013333514332771301
Genotype [0.008582191746391896, 0.451706570138866, 0.13, -0.8108214140739153, 0.25946603381139605, -0.023, 0.13239633681460505, -0.003818648877689091, 0.002978717892695121, 7.035532659580725, 10.0]:
  Angle -10: cl=-0.5573416948318481, cd=0.21814852952957153, cm=-0.18444879353046417
  Angle -9: cl=-0.5911739468574524, cd=0.18751071393489838, cm=-0.17980976402759552
  Angle -8: cl=-0.6168497204780579, cd=0.15297971665859222, cm=-0.17601750791072845
  Angle -7: cl=-0.6546410918235779, cd=0.1198970228433609, cm=-0.1694609671831131
  Angle -6: cl=-0.5982116460800171, cd=0.11160390079021454, cm=-0.15653206408023834
  Angle -5: cl=-0.4885486960411072, cd=0.1008516252040863, cm=-0.14340840280056
  Angle -4: cl=-0.38806426525115967, cd=0.09427833557128906, cm=-0.12852729856967926
  Angle -3: cl=-0.29562515020370483, cd=0.0872838944196701, cm=-0.10934974253177643
  Angle -2: cl=-0.2353997826576233, cd=0.08216045796871185, cm=-0.0812576562166214
  Angle -1: cl=-0.1754845380783081, cd=0.07983078062534332, cm=-0.0506473034620285
  Angle 0: cl=-0.1103750616312027, cd=0.08069370687007904, cm=-0.024829372763633728
  Angle 1: cl=-0.04728889465332031, cd=0.08573759347200394, cm=-0.005133286118507385
  Angle 2: cl=0.03309774026274681, cd=0.0906522125005722, cm=0.005261614918708801
  Angle 3: cl=0.25816410779953003, cd=0.08022052049636841, cm=0.006348669528961182
  Angle 4: cl=0.34722596406936646, cd=0.08595816791057587, cm=0.011620745062828064
  Angle 5: cl=0.4431952238082886, cd=0.09216710180044174, cm=0.01488584280014038
  Angle 6: cl=0.5432655811309814, cd=0.0975324809551239, cm=0.017131328582763672
  Angle 7: cl=0.6387326717376709, cd=0.10127954930067062, cm=0.011746227741241455
  Angle 8: cl=0.7304864525794983, cd=0.1044377014040947, cm=0.0045100003480911255
  Angle 9: cl=0.823275625705719, cd=0.10825435072183609, cm=-0.003914043307304382
  Angle 10: cl=0.9212719202041626, cd=0.11307857185602188, cm=-0.013202354311943054
Genotype [0.008592354166444707, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.00321209463975994, 7.0, 10.093750042761686]:
  Angle -10: cl=-0.5542400479316711, cd=0.21762534976005554, cm=-0.1832967847585678
  Angle -9: cl=-0.5876843929290771, cd=0.18705254793167114, cm=-0.17870177328586578
  Angle -8: cl=-0.6170501708984375, cd=0.15366126596927643, cm=-0.17360828816890717
  Angle -7: cl=-0.6497344374656677, cd=0.12175866961479187, cm=-0.16745813190937042
  Angle -6: cl=-0.6009771227836609, cd=0.11224159598350525, cm=-0.15511049330234528
  Angle -5: cl=-0.48237913846969604, cd=0.1001162976026535, cm=-0.1426379531621933
  Angle -4: cl=-0.38160401582717896, cd=0.09319710731506348, cm=-0.12723113596439362
  Angle -3: cl=-0.2916431427001953, cd=0.08614665269851685, cm=-0.10734714567661285
  Angle -2: cl=-0.23048773407936096, cd=0.08135005831718445, cm=-0.0793757289648056
  Angle -1: cl=-0.1710822433233261, cd=0.07896460592746735, cm=-0.04882220923900604
  Angle 0: cl=-0.10828274488449097, cd=0.07983759045600891, cm=-0.02265535295009613
  Angle 1: cl=-0.045631587505340576, cd=0.08638808131217957, cm=-0.004170343279838562
  Angle 2: cl=0.038196220993995667, cd=0.09083352982997894, cm=0.006447359919548035
  Angle 3: cl=0.24935351312160492, cd=0.08206703513860703, cm=0.008197501301765442
  Angle 4: cl=0.33581897616386414, cd=0.0878894105553627, cm=0.013472780585289001
  Angle 5: cl=0.42889904975891113, cd=0.09428730607032776, cm=0.017297491431236267
  Angle 6: cl=0.5284871459007263, cd=0.09815824031829834, cm=0.017132312059402466
  Angle 7: cl=0.6255492568016052, cd=0.10134494304656982, cm=0.011162221431732178
  Angle 8: cl=0.7173886299133301, cd=0.10467696934938431, cm=0.0040362924337387085
  Angle 9: cl=0.8083592057228088, cd=0.10829634964466095, cm=-0.004370555281639099
  Angle 10: cl=0.9059423208236694, cd=0.11318300664424896, cm=-0.013855800032615662
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5571237802505493, cd=0.22303339838981628, cm=-0.18543262779712677
  Angle -9: cl=-0.5903086066246033, cd=0.1921376883983612, cm=-0.18099649250507355
  Angle -8: cl=-0.6133056282997131, cd=0.15688841044902802, cm=-0.17862708866596222
  Angle -7: cl=-0.6506711840629578, cd=0.12287665903568268, cm=-0.17141388356685638
  Angle -6: cl=-0.6010280251502991, cd=0.11294583231210709, cm=-0.1587190181016922
  Angle -5: cl=-0.49111562967300415, cd=0.10178953409194946, cm=-0.14595963060855865
  Angle -4: cl=-0.3925256133079529, cd=0.09569764882326126, cm=-0.13191236555576324
  Angle -3: cl=-0.2920892834663391, cd=0.08889475464820862, cm=-0.11577136814594269
  Angle -2: cl=-0.23095199465751648, cd=0.08313432335853577, cm=-0.08808965981006622
  Angle -1: cl=-0.17055407166481018, cd=0.08056922256946564, cm=-0.05761183798313141
  Angle 0: cl=-0.1056494265794754, cd=0.08102244138717651, cm=-0.030689701437950134
  Angle 1: cl=-0.03839647024869919, cd=0.08252020925283432, cm=-0.007879868149757385
  Angle 2: cl=0.04189262166619301, cd=0.08782774955034256, cm=0.002801939845085144
  Angle 3: cl=0.2749245762825012, cd=0.07617929577827454, cm=0.00386202335357666
  Angle 4: cl=0.3642544150352478, cd=0.08185218274593353, cm=0.009120360016822815
  Angle 5: cl=0.4603337049484253, cd=0.08812056481838226, cm=0.012501701712608337
