Experiment: Nash_Combination_Experiment_72
Generation: 36
Generation Type: v
Timestamp: 20231227_020534

Genotypes and their Fitness Values:
[0.0085, 0.4524873079861217, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07133992051719708, Adjusted Fitness: 0.08032429618147081
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2559539550635159, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: -0.021002819784797948, Adjusted Fitness: -0.01271696146119225
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029479389791678377, 7.020350514465926, 10.0] - Base Fitness: 0.0963890923022916, Adjusted Fitness: 0.10545284250549924
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.0828543149400895, Adjusted Fitness: 0.09186220527052359
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07847554091748159, Adjusted Fitness: 0.0875023818651553
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.11141134441801641, Adjusted Fitness: 0.12057085169583123
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034763024630466407, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.09510500917463306, Adjusted Fitness: 0.10420051927663174
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035766282443541724, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.08126521345956547, Adjusted Fitness: 0.09028124598049099
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.09253080295966618, Adjusted Fitness: 0.11075565903585578
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.003772426559182551, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.03704691152898268, Adjusted Fitness: 0.04577709625250017
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07368068708685893, Adjusted Fitness: 0.09184733264277781
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11658670738831482, Adjusted Fitness: 0.1257373653892865
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0034358720032583276, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.1204763808658701, Adjusted Fitness: 0.12963319730686296
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035639503706776502, 0.0030178403385059797, 7.0, 10.0] - Base Fitness: 0.09424858128379703, Adjusted Fitness: 0.10334053203223373
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022813123102189522, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.07635633011693596, Adjusted Fitness: 0.08536562629984865
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.09288323722633397, Adjusted Fitness: 0.12045314413343451
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029775169124447954, 7.2093681918321675, 10.00842568783486] - Base Fitness: 0.09542350312466391, Adjusted Fitness: 0.1044966470675182
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08929380481516258, Adjusted Fitness: 0.09835968466515901
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.00842568783486] - Base Fitness: 0.14360655437185088, Adjusted Fitness: 0.1525720034590665
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.0029775169124447954, 7.020350514465926, 10.0] - Base Fitness: 0.08826374167230952, Adjusted Fitness: 0.09732152098524055
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022924393535862075, 0.12038902198514154, -0.0035766282443541724, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.0794234150429016, Adjusted Fitness: 0.08843838004666092
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.022924393535862075, 0.10751473047365515, -0.003364785676236899, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.12366037844910925, Adjusted Fitness: 0.13281843498363935
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.11351268140104835, Adjusted Fitness: 0.1226501104306618
[0.008793720622971193, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.030526692857097935, Adjusted Fitness: 0.03919858409659563
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0760662366586097, Adjusted Fitness: 0.08508138281718813
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.11536689002571587, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06808851351344268, Adjusted Fitness: 0.07709729480661358
[0.0085, 0.451706570138866, 0.13, -0.8653202194947613, 0.2577028447239057, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.020350514465926, 10.0] - Base Fitness: 0.03868794166322321, Adjusted Fitness: 0.0474158900601446
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.022261866883500153, 0.12566234338166019, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.0007946736430551937, Adjusted Fitness: 0.009284634203894268
[0.0085, 0.451706570138866, 0.13, -0.8578551019017517, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0029479389791678377, 7.0, 10.0] - Base Fitness: 0.09429357251939774, Adjusted Fitness: 0.10338316268949116
[0.0085, 0.451706570138866, 0.13, -0.7778741630398428, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.10594276544838911, Adjusted Fitness: 0.11505095430474374
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0738960402269319, Adjusted Fitness: 0.09206232246962698
[0.0085, 0.45444814896540453, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029479389791678377, 7.020350514465926, 10.364317367533946] - Base Fitness: 0.05774126677658569, Adjusted Fitness: 0.06665256362058694
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09535302623424707, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0815343449619363, Adjusted Fitness: 0.09054692249500214
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.13171525835537584, Adjusted Fitness: 0.14084735406611806
[0.0085, 0.4505510710152629, 0.13, -0.7964016269412949, 0.26, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06848815612069123, Adjusted Fitness: 0.07748306193870579
[0.0085, 0.451706570138866, 0.12991529713329103, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.0895955934744565, Adjusted Fitness: 0.09866449121104588
[0.0085, 0.456480165501531, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.06942854803630959, Adjusted Fitness: 0.07841434687571369
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0034358720032583276, 0.0029479389791678377, 7.020350514465926, 10.259773311963887] - Base Fitness: 0.09857730230852833, Adjusted Fitness: 0.10764489918128155
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035554929659632048, 0.0030178403385059797, 7.020350514465926, 10.0] - Base Fitness: 0.09526080034420702, Adjusted Fitness: 0.10434879899070061
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029775169124447954, 7.035532659580725, 10.0] - Base Fitness: 0.07900168851310918, Adjusted Fitness: 0.08801802164635603
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034358720032583276, 0.0027435448072916525, 7.0, 10.0] - Base Fitness: 0.14345161425444797, Adjusted Fitness: 0.15268350904731615
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.11536689002571587, -0.0034358720032583276, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.09576037515808841, Adjusted Fitness: 0.1048302213873871
[0.0085, 0.451706570138866, 0.12961191319683363, -0.8475537964239243, 0.26, -0.023, 0.12038902198514154, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.00842568783486] - Base Fitness: 0.09873865773277675, Adjusted Fitness: 0.10780750688299198
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.07314350707720853, Adjusted Fitness: 0.08213106787712206
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12585590489959905, -0.0035639503706776502, 0.0029479389791678377, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.07952082670716142, Adjusted Fitness: 0.08852926106433115
[0.0085, 0.45626562952990246, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.07863639483511944, Adjusted Fitness: 0.08765529893023612
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.022735523182593004, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.054752184337159754, Adjusted Fitness: 0.06363399643689885
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06711688965976893, Adjusted Fitness: 0.07611969571629647
[0.0085, 0.4524873079861217, 0.13, -0.7964016269412949, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003016416965487012, 7.020350514465926, 10.00842568783486] - Base Fitness: 0.07179742548342058, Adjusted Fitness: 0.08077934517809826
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.09718060451759068, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.00842568783486] - Base Fitness: 0.09083429926205003, Adjusted Fitness: 0.09990611026133504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4524873079861217, 0.13, -0.7964309561612553, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5575252771377563, cd=0.22326700389385223, cm=-0.18548308312892914
  Angle -9: cl=-0.5904944539070129, cd=0.19238300621509552, cm=-0.1812158077955246
  Angle -8: cl=-0.613221287727356, cd=0.1570371389389038, cm=-0.17892487347126007
  Angle -7: cl=-0.6513316035270691, cd=0.12291736155748367, cm=-0.17183993756771088
  Angle -6: cl=-0.6001454591751099, cd=0.11299572139978409, cm=-0.159067764878273
  Angle -5: cl=-0.490947425365448, cd=0.10186988115310669, cm=-0.1462809294462204
  Angle -4: cl=-0.3923362195491791, cd=0.09581149369478226, cm=-0.13229630887508392
  Angle -3: cl=-0.2912527024745941, cd=0.08902622014284134, cm=-0.11635537445545197
  Angle -2: cl=-0.23039931058883667, cd=0.08326802402734756, cm=-0.08859102427959442
  Angle -1: cl=-0.16994327306747437, cd=0.08071756362915039, cm=-0.05816955864429474
  Angle 0: cl=-0.10481210052967072, cd=0.08112969994544983, cm=-0.031209364533424377
  Angle 1: cl=-0.03676056116819382, cd=0.08228752762079239, cm=-0.008154645562171936
  Angle 2: cl=0.0435161367058754, cd=0.08754634857177734, cm=0.002512708306312561
  Angle 3: cl=0.2769416868686676, cd=0.07581975311040878, cm=0.0035073310136795044
  Angle 4: cl=0.36648815870285034, cd=0.08149638026952744, cm=0.00876249372959137
  Angle 5: cl=0.4629133939743042, cd=0.08781472593545914, cm=0.012076959013938904
  Angle 6: cl=0.5615712404251099, cd=0.09486710280179977, cm=0.0143795907497406
  Angle 7: cl=0.6548037528991699, cd=0.10047630965709686, cm=0.01378314197063446
  Angle 8: cl=0.7467188239097595, cd=0.10359280556440353, cm=0.0065660178661346436
  Angle 9: cl=0.8399586081504822, cd=0.10747099667787552, cm=-0.0017202198505401611
  Angle 10: cl=0.938477098941803, cd=0.11210029572248459, cm=-0.01024596393108368
Genotype [0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.2559539550635159, -0.023, 0.11536689002571587, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0]:
  Angle -10: cl=-0.556941568851471, cd=0.22060243785381317, cm=-0.18493850529193878
  Angle -9: cl=-0.5903294682502747, cd=0.1898369938135147, cm=-0.18042390048503876
  Angle -8: cl=-0.6140473484992981, cd=0.1547546684741974, cm=-0.1774934083223343
  Angle -7: cl=-0.6509444117546082, cd=0.12162972241640091, cm=-0.1700334995985031
  Angle -6: cl=-0.6045249700546265, cd=0.11211065948009491, cm=-0.15686367452144623
  Angle -5: cl=-0.4973563551902771, cd=0.10154707729816437, cm=-0.14379148185253143
  Angle -4: cl=-0.39786696434020996, cd=0.09525665640830994, cm=-0.12953941524028778
  Angle -3: cl=-0.3020138144493103, cd=0.08836445957422256, cm=-0.111676886677742
  Angle -2: cl=-0.23959314823150635, cd=0.08253122866153717, cm=-0.08420781791210175
  Angle -1: cl=-0.1799072027206421, cd=0.0798383429646492, cm=-0.05382789671421051
  Angle 0: cl=-0.11475414037704468, cd=0.0805126205086708, cm=-0.027348831295967102
  Angle 1: cl=-0.05029798299074173, cd=0.08415785431861877, cm=-0.006456092000007629
  Angle 2: cl=0.029260650277137756, cd=0.08953340351581573, cm=0.004339471459388733
  Angle 3: cl=0.2609909176826477, cd=0.07817654311656952, cm=0.0054022520780563354
  Angle 4: cl=0.3505363464355469, cd=0.08381590992212296, cm=0.010802134871482849
  Angle 5: cl=0.4461905360221863, cd=0.09007491171360016, cm=0.014155939221382141
  Angle 6: cl=0.5453747510910034, cd=0.09607945382595062, cm=0.016350984573364258
  Angle 7: cl=0.6397102475166321, cd=0.10074147582054138, cm=0.013292312622070312
  Angle 8: cl=0.7315613627433777, cd=0.10388903319835663, cm=0.006052225828170776
  Angle 9: cl=0.8245804309844971, cd=0.10776034742593765, cm=-0.0022934526205062866
  Angle 10: cl=0.9226163029670715, cd=0.11255989968776703, cm=-0.011416718363761902
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.0029479389791678377, 7.020350514465926, 10.0]:
  Angle -10: cl=-0.5592520236968994, cd=0.22413893043994904, cm=-0.1857774406671524
  Angle -9: cl=-0.5920957326889038, cd=0.19335509836673737, cm=-0.18127425014972687
  Angle -8: cl=-0.6146629452705383, cd=0.15794917941093445, cm=-0.17924802005290985
  Angle -7: cl=-0.6524415016174316, cd=0.1236812025308609, cm=-0.1723257154226303
  Angle -6: cl=-0.6004559397697449, cd=0.11339034140110016, cm=-0.1594172865152359
  Angle -5: cl=-0.4892793297767639, cd=0.10194400697946548, cm=-0.14683844149112701
  Angle -4: cl=-0.39154231548309326, cd=0.09600458294153214, cm=-0.13293926417827606
  Angle -3: cl=-0.2884055972099304, cd=0.08926466852426529, cm=-0.11773882806301117
  Angle -2: cl=-0.22737914323806763, cd=0.0834907665848732, cm=-0.08993779122829437
  Angle -1: cl=-0.16709309816360474, cd=0.08091942965984344, cm=-0.05965317785739899
  Angle 0: cl=-0.10203979909420013, cd=0.08118850737810135, cm=-0.032372310757637024
  Angle 1: cl=-0.032368212938308716, cd=0.08153863251209259, cm=-0.008623793721199036
  Angle 2: cl=0.04774230718612671, cd=0.0868622288107872, cm=0.0020644962787628174
  Angle 3: cl=0.2819938659667969, cd=0.07500315457582474, cm=0.003176078200340271
  Angle 4: cl=0.3718174397945404, cd=0.08063492178916931, cm=0.008361861109733582
  Angle 5: cl=0.46886876225471497, cd=0.08727824687957764, cm=0.011652871966362
  Angle 6: cl=0.566713809967041, cd=0.09435173124074936, cm=0.013963878154754639
  Angle 7: cl=0.6597747206687927, cd=0.10030297935009003, cm=0.014170542359352112
  Angle 8: cl=0.7513046264648438, cd=0.1033918634057045, cm=0.006990343332290649
  Angle 9: cl=0.8444417715072632, cd=0.10727723687887192, cm=-0.001354306936264038
  Angle 10: cl=0.9435327649116516, cd=0.11188490688800812, cm=-0.009666666388511658
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.0030178403385059797, 7.0, 10.0]:
  Angle -10: cl=-0.5586753487586975, cd=0.22365376353263855, cm=-0.18564240634441376
  Angle -9: cl=-0.5915423035621643, cd=0.19283482432365417, cm=-0.1811254769563675
  Angle -8: cl=-0.6143031716346741, cd=0.15751266479492188, cm=-0.17891331017017365
  Angle -7: cl=-0.6519231796264648, cd=0.1232583299279213, cm=-0.17193837463855743
  Angle -6: cl=-0.6001287698745728, cd=0.11319714039564133, cm=-0.15917913615703583
  Angle -5: cl=-0.4895145893096924, cd=0.10182763636112213, cm=-0.14656220376491547
  Angle -4: cl=-0.39139750599861145, cd=0.09584265202283859, cm=-0.13254781067371368
  Angle -3: cl=-0.2894705832004547, cd=0.08907303214073181, cm=-0.11692418158054352
  Angle -2: cl=-0.22826915979385376, cd=0.08328727632761002, cm=-0.08914928138256073
  Angle -1: cl=-0.16795983910560608, cd=0.08078635483980179, cm=-0.05881522595882416
  Angle 0: cl=-0.10315060615539551, cd=0.08113525807857513, cm=-0.03162391483783722
  Angle 1: cl=-0.034402087330818176, cd=0.08195769786834717, cm=-0.00823502242565155
  Angle 2: cl=0.045650891959667206, cd=0.0872785896062851, cm=0.0023794025182724
  Angle 3: cl=0.2791069746017456, cd=0.07553264498710632, cm=0.0034466981887817383
  Angle 4: cl=0.36862465739250183, cd=0.08119813352823257, cm=0.008695527911186218
  Angle 5: cl=0.4653876721858978, cd=0.08761555701494217, cm=0.011976644396781921
  Angle 6: cl=0.5635873675346375, cd=0.09469044208526611, cm=0.014305919408798218
  Angle 7: cl=0.6566411256790161, cd=0.10038935393095016, cm=0.013954639434814453
  Angle 8: cl=0.7482970356941223, cd=0.10351735353469849, cm=0.006737083196640015
  Angle 9: cl=0.8414992094039917, cd=0.10737535357475281, cm=-0.0015407949686050415
  Angle 10: cl=0.9403475522994995, cd=0.1119673103094101, cm=-0.009943142533302307
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5574697852134705, cd=0.22359637916088104, cm=-0.18554271757602692
  Angle -9: cl=-0.5903456807136536, cd=0.1927666962146759, cm=-0.18119366466999054
  Angle -8: cl=-0.6129090189933777, cd=0.157415971159935, cm=-0.17897887527942657
  Angle -7: cl=-0.6505131125450134, cd=0.12336605787277222, cm=-0.1718759983778
  Angle -6: cl=-0.6000379323959351, cd=0.11312177032232285, cm=-0.15909604728221893
  Angle -5: cl=-0.49030405282974243, cd=0.10187659412622452, cm=-0.14640642702579498
  Angle -4: cl=-0.39188894629478455, cd=0.09585055708885193, cm=-0.13243986666202545
  Angle -3: cl=-0.2903253436088562, cd=0.08908648788928986, cm=-0.11677928268909454
  Angle -2: cl=-0.2291812300682068, cd=0.08331598341464996, cm=-0.08904336392879486
  Angle -1: cl=-0.16882438957691193, cd=0.08073285222053528, cm=-0.05863089859485626
  Angle 0: cl=-0.10381714999675751, cd=0.08111542463302612, cm=-0.03151465952396393
  Angle 1: cl=-0.03558221459388733, cd=0.08204908668994904, cm=-0.008273258805274963
  Angle 2: cl=0.04486844316124916, cd=0.08735016733407974, cm=0.0023861974477767944
  Angle 3: cl=0.2781853973865509, cd=0.0756247490644455, cm=0.00345785915851593
  Angle 4: cl=0.3674939274787903, cd=0.08129476010799408, cm=0.008708953857421875
  Angle 5: cl=0.46406373381614685, cd=0.08771142363548279, cm=0.012030914425849915
  Angle 6: cl=0.562514066696167, cd=0.09477616101503372, cm=0.01440015435218811
  Angle 7: cl=0.6555061936378479, cd=0.10042336583137512, cm=0.013925731182098389
  Angle 8: cl=0.7472226619720459, cd=0.1035529226064682, cm=0.0066858381032943726
  Angle 9: cl=0.8404721617698669, cd=0.10740303993225098, cm=-0.0015647262334823608
  Angle 10: cl=0.9393625259399414, cd=0.1120373010635376, cm=-0.010104283690452576
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12566234338166019, -0.0034358720032583276, 0.0029479389791678377, 7.0, 10.0]:
  Angle -10: cl=-0.5589527487754822, cd=0.22592924535274506, cm=-0.1863699108362198
  Angle -9: cl=-0.591880202293396, cd=0.1948571801185608, cm=-0.18176229298114777
  Angle -8: cl=-0.6140704154968262, cd=0.1593884825706482, cm=-0.1796872466802597
  Angle -7: cl=-0.651246964931488, cd=0.12530064582824707, cm=-0.17315758764743805
  Angle -6: cl=-0.6026743650436401, cd=0.1138160452246666, cm=-0.15998731553554535
  Angle -5: cl=-0.4922233819961548, cd=0.10235504806041718, cm=-0.14749743044376373
  Angle -4: cl=-0.3948141634464264, cd=0.09656315296888351, cm=-0.13394878804683685
  Angle -3: cl=-0.2907508909702301, cd=0.08983949571847916, cm=-0.11907781660556793
  Angle -2: cl=-0.22698137164115906, cd=0.08411188423633575, cm=-0.09216244518756866
  Angle -1: cl=-0.16664937138557434, cd=0.08112724870443344, cm=-0.062128737568855286
  Angle 0: cl=-0.10161130130290985, cd=0.08124206960201263, cm=-0.03439120948314667
  Angle 1: cl=-0.02972528152167797, cd=0.08117081224918365, cm=-0.01044251024723053
  Angle 2: cl=0.050960689783096313, cd=0.08569571375846863, cm=0.001065179705619812
  Angle 3: cl=0.28688639402389526, cd=0.0735742598772049, cm=0.002299696207046509
  Angle 4: cl=0.3772381544113159, cd=0.07914739102125168, cm=0.007511496543884277
  Angle 5: cl=0.4744229316711426, cd=0.08627652376890182, cm=0.010803863406181335
  Angle 6: cl=0.5711162686347961, cd=0.09342209249734879, cm=0.013190671801567078
  Angle 7: cl=0.6635352373123169, cd=0.0999571681022644, cm=0.015037640929222107
  Angle 8: cl=0.7549962997436523, cd=0.10306794196367264, cm=0.00781276822090149
  Angle 9: cl=0.8483883142471313, cd=0.1069297045469284, cm=-0.0004890114068984985
  Angle 10: cl=0.9475306272506714, cd=0.11153233796358109, cm=-0.008722350001335144
Genotype [0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0034763024630466407, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5582301020622253, cd=0.22494472563266754, cm=-0.18604092299938202
  Angle -9: cl=-0.5903836488723755, cd=0.19396470487117767, cm=-0.18156574666500092
  Angle -8: cl=-0.6124566793441772, cd=0.15848898887634277, cm=-0.1795417219400406
  Angle -7: cl=-0.6496469974517822, cd=0.12463006377220154, cm=-0.17258639633655548
  Angle -6: cl=-0.6013937592506409, cd=0.1134987473487854, cm=-0.15958590805530548
  Angle -5: cl=-0.4913264513015747, cd=0.10212559252977371, cm=-0.1470201462507248
  Angle -4: cl=-0.3940671384334564, cd=0.09627047926187515, cm=-0.13332755863666534
