Experiment: Nash_Combination_Experiment_72
Generation: 31
Generation Type: v
Timestamp: 20231227_020442

Genotypes and their Fitness Values:
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.05817545874643119, Adjusted Fitness: 0.06775907684140717
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.04414224245039955, Adjusted Fitness: 0.05382341409642019
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.05079104284235371, Adjusted Fitness: 0.0803610733571888
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.25933051218064407, -0.023, 0.11202641570753707, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.170913489876583] - Base Fitness: -0.018637812821912597, Adjusted Fitness: -0.008399396893767345
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.05236568558760181, Adjusted Fitness: 0.0816763189573213
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25655235132840043, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: -0.006046992276161828, Adjusted Fitness: 0.0036052383676489367
[0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.04975634031502187, Adjusted Fitness: 0.0594420135732641
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.13393576117347, 10.0] - Base Fitness: 0.03986827257299355, Adjusted Fitness: 0.049596252796172205
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.05834958703114787, Adjusted Fitness: 0.06789787076740686
[0.0085, 0.44607479702604724, 0.13, -0.8475537964239243, 0.26, -0.023, 0.13239633681460505, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.05165316005517773, Adjusted Fitness: 0.06130520937621499
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.04129704441746557, Adjusted Fitness: 0.05102083625359345
[0.0085, 0.4434967001631831, 0.13, -0.7799896753937258, 0.26, -0.023, 0.11202641570753707, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.05641013066069012, Adjusted Fitness: 0.06598736535416069
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.13477642637525292, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.07226079524749568, Adjusted Fitness: 0.08173828424714714
[0.0085, 0.44479611880134506, 0.13, -0.8108214140739153, 0.26, -0.023, 0.11202641570753707, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06203544187417762, Adjusted Fitness: 0.07153028208144098
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.02286046616039899, 0.12902321873344796, -0.0035947979691223044, 0.002978717892695121, 7.035532659580725, 10.0] - Base Fitness: 0.040845799825969184, Adjusted Fitness: 0.050577167264281464
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.0029050192113533376, 7.4839235720117285, 10.00842568783486] - Base Fitness: 0.004279827482796873, Adjusted Fitness: 0.013894565459889967
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.023, 0.10751473047365515, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.07198065863506338, Adjusted Fitness: 0.08147974126820726
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.11202641570753707, -0.0037884904028913794, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.036859125892973396, Adjusted Fitness: 0.04660296186652588
[0.0085, 0.45581943201933584, 0.13, -0.7976151983398718, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.05267141770557378, Adjusted Fitness: 0.06227588840791259
[0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.04848381411032606, Adjusted Fitness: 0.06796306386762796
[0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.001455894372114975, Adjusted Fitness: 0.011099230554756933
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.14565607964625846, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.04024346219705063, Adjusted Fitness: 0.049970650983578516
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.02286046616039899, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.183767195099831] - Base Fitness: 0.026528632689039926, Adjusted Fitness: 0.036256126525446804
[0.0085, 0.451706570138866, 0.13, -0.8111222827649123, 0.26, -0.023, 0.12419160840643953, -0.0035947979691223044, 0.003112821252340513, 7.035532659580725, 10.0] - Base Fitness: 0.05517989284986486, Adjusted Fitness: 0.0647528977116924
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.035532659580725, 10.170913489876583] - Base Fitness: 0.036976510738504206, Adjusted Fitness: 0.04671291293901614
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.02286046616039899, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.170913489876583] - Base Fitness: 0.02598838762455789, Adjusted Fitness: 0.03580428035087371
[0.0085, 0.44479611880134506, 0.13, -0.7962844599843202, 0.26, -0.023, 0.13239633681460505, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 4.900115604008708e-05, Adjusted Fitness: 0.009691987726355763
[0.0085, 0.4480489002094558, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.0] - Base Fitness: 0.05181321052409468, Adjusted Fitness: 0.06145875887762301
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06610172600858549, Adjusted Fitness: 0.07560442154751676
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.03869076951889506, Adjusted Fitness: 0.04843483922888607
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.04892810076170462, Adjusted Fitness: 0.05861211268389423
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.348839889385795, 10.00842568783486] - Base Fitness: 0.04472008195106081, Adjusted Fitness: 0.05439030683519966
[0.0085, 0.451706570138866, 0.13, -0.8108214140739153, 0.25933051218064407, -0.023, 0.13400587425196941, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.0] - Base Fitness: 0.030881925623935894, Adjusted Fitness: 0.04059980936133777
[0.0085, 0.451706570138866, 0.12991529713329103, -0.7964309561612553, 0.26, -0.023, 0.14565607964625846, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.061323139645076165, Adjusted Fitness: 0.07083962895077525
[0.0085, 0.44607479702604724, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.0599456048264374, Adjusted Fitness: 0.06950442402097622
[0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.197833767973079, 10.0] - Base Fitness: 0.05221227959021768, Adjusted Fitness: 0.06184190598788217
[0.0085, 0.44607479702604724, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.06176443005781411, Adjusted Fitness: 0.08098948022210738
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12968127274199218, -0.0035554929659632048, 0.003112821252340513, 7.020350514465926, 10.0] - Base Fitness: 0.06359388654253544, Adjusted Fitness: 0.0730910949415842
[0.0085, 0.451706570138866, 0.13, -0.852881582849332, 0.26, -0.02286046616039899, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.054372999460792576, Adjusted Fitness: 0.06396834448397448
[0.0085, 0.44607479702604724, 0.13, -0.7964309561612553, 0.26, -0.022990251621977483, 0.14565607964625846, -0.0035639503706776502, 0.0029050192113533376, 7.224285054294235, 10.0] - Base Fitness: 0.05442208341397086, Adjusted Fitness: 0.06400983751213353
[0.0085, 0.4507094586902666, 0.13, -0.8475537964239243, 0.26, -0.02286046616039899, 0.14565607964625846, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.05560096563601334, Adjusted Fitness: 0.0651713583463353
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.07115045724116409, Adjusted Fitness: 0.09035005299790827
[0.0085, 0.451706570138866, 0.13, -0.783603161144348, 0.26, -0.023, 0.14565607964625846, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486] - Base Fitness: 0.0637950476844859, Adjusted Fitness: 0.0732841075177227
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.14565607964625846, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486] - Base Fitness: 0.05360564880629353, Adjusted Fitness: 0.06321568386169141
[0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.043498492627658834, Adjusted Fitness: 0.05321617689667756
[0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.26, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.0029775169124447954, 7.0, 10.0] - Base Fitness: 0.08089321750510013, Adjusted Fitness: 0.09034327061553857
[0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: 0.06021783434723024, Adjusted Fitness: 0.06973447507967208
[0.0085, 0.451706570138866, 0.13, -0.8111222827649123, 0.25933051218064407, -0.023, 0.12566234338166019, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.00842568783486] - Base Fitness: -0.006383905218347714, Adjusted Fitness: 0.0037527413506932075
[0.0085, 0.44479611880134506, 0.13, -0.7964309561612553, 0.26, -0.023, 0.13239633681460505, -0.0035766282443541724, 0.003112821252340513, 7.0, 10.0] - Base Fitness: 0.047423396011796626, Adjusted Fitness: 0.05711947547843324
[0.0085, 0.451706570138866, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0034358720032583276, 0.003112821252340513, 7.197833767973079, 10.00842568783486] - Base Fitness: 0.08092784180404922, Adjusted Fitness: 0.09028651575969468

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.26, -0.023, 0.12419160840643953, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5575016736984253, cd=0.22319190204143524, cm=-0.18485580384731293
  Angle -9: cl=-0.5898733139038086, cd=0.19267989695072174, cm=-0.179970845580101
  Angle -8: cl=-0.6151317954063416, cd=0.15825986862182617, cm=-0.17693622410297394
  Angle -7: cl=-0.6484183073043823, cd=0.12438323348760605, cm=-0.1699008196592331
  Angle -6: cl=-0.6027504205703735, cd=0.11383910477161407, cm=-0.15788020193576813
  Angle -5: cl=-0.48675715923309326, cd=0.10176476836204529, cm=-0.14551414549350739
  Angle -4: cl=-0.3854130208492279, cd=0.0948810800909996, cm=-0.1313663274049759
  Angle -3: cl=-0.28509509563446045, cd=0.08808253705501556, cm=-0.11524482071399689
  Angle -2: cl=-0.2231231927871704, cd=0.08234535157680511, cm=-0.08783315122127533
  Angle -1: cl=-0.16332215070724487, cd=0.07998122274875641, cm=-0.05734558403491974
  Angle 0: cl=-0.09988895058631897, cd=0.08051319420337677, cm=-0.02991090714931488
  Angle 1: cl=-0.03493841737508774, cd=0.08255509287118912, cm=-0.007039889693260193
  Angle 2: cl=0.04324093461036682, cd=0.08814099431037903, cm=0.003725692629814148
  Angle 3: cl=0.2728782892227173, cd=0.07700447738170624, cm=0.0051107704639434814
  Angle 4: cl=0.3598911762237549, cd=0.08276303112506866, cm=0.010452479124069214
  Angle 5: cl=0.4551350176334381, cd=0.08899757266044617, cm=0.014014363288879395
  Angle 6: cl=0.5517421960830688, cd=0.0958118587732315, cm=0.016608789563179016
  Angle 7: cl=0.6460873484611511, cd=0.10056531429290771, cm=0.013710275292396545
  Angle 8: cl=0.7380822896957397, cd=0.10370542109012604, cm=0.006532832980155945
  Angle 9: cl=0.829520046710968, cd=0.10736110806465149, cm=-0.0018365830183029175
  Angle 10: cl=0.9282090663909912, cd=0.11201736330986023, cm=-0.010412201285362244
Genotype [0.0085, 0.44479611880134506, 0.13, -0.8475537964239243, 0.25933051218064407, -0.023, 0.12419160840643953, -0.0035554929659632048, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5571392774581909, cd=0.22284440696239471, cm=-0.18473710119724274
  Angle -9: cl=-0.5900914669036865, cd=0.19237616658210754, cm=-0.17991040647029877
  Angle -8: cl=-0.6152791976928711, cd=0.15793901681900024, cm=-0.1768053025007248
  Angle -7: cl=-0.6485649943351746, cd=0.1242537572979927, cm=-0.1696934551000595
  Angle -6: cl=-0.603857696056366, cd=0.11373817175626755, cm=-0.15762977302074432
  Angle -5: cl=-0.4873044490814209, cd=0.10160676389932632, cm=-0.1452103704214096
  Angle -4: cl=-0.38676247000694275, cd=0.09484381973743439, cm=-0.13097350299358368
  Angle -3: cl=-0.2869301736354828, cd=0.08801031112670898, cm=-0.11461170017719269
  Angle -2: cl=-0.22470822930335999, cd=0.08227235823869705, cm=-0.08728460967540741
  Angle -1: cl=-0.16474109888076782, cd=0.07986002415418625, cm=-0.05688886344432831
  Angle 0: cl=-0.10152469575405121, cd=0.08041851967573166, cm=-0.029421553015708923
  Angle 1: cl=-0.036796823143959045, cd=0.08279604464769363, cm=-0.006872192025184631
  Angle 2: cl=0.04109639674425125, cd=0.08839533478021622, cm=0.003975167870521545
  Angle 3: cl=0.2706146240234375, cd=0.07730718702077866, cm=0.005379989743232727
  Angle 4: cl=0.3576783835887909, cd=0.08302319049835205, cm=0.010662645101547241
  Angle 5: cl=0.45244601368904114, cd=0.08930372446775436, cm=0.014343991875648499
  Angle 6: cl=0.549449622631073, cd=0.09595678001642227, cm=0.01688140630722046
  Angle 7: cl=0.643847644329071, cd=0.10058178007602692, cm=0.013646960258483887
  Angle 8: cl=0.7358441948890686, cd=0.10372985154390335, cm=0.006512477993965149
  Angle 9: cl=0.827492892742157, cd=0.10739516466856003, cm=-0.001871347427368164
  Angle 10: cl=0.9258182644844055, cd=0.11206281930208206, cm=-0.010509029030799866
Genotype [0.0085, 0.451706570138866, 0.13, -0.8144395298203471, 0.26, -0.023, 0.12566234338166019, -0.0035639503706776502, 0.003112821252340513, 7.197833767973079, 10.00842568783486]:
  Angle -10: cl=-0.5563448071479797, cd=0.22235219180583954, cm=-0.1854078620672226
  Angle -9: cl=-0.5894343256950378, cd=0.1914457380771637, cm=-0.18103648722171783
  Angle -8: cl=-0.6124932169914246, cd=0.15613234043121338, cm=-0.17845465242862701
  Angle -7: cl=-0.6498638987541199, cd=0.12245092540979385, cm=-0.17119963467121124
  Angle -6: cl=-0.6003586649894714, cd=0.11264799535274506, cm=-0.15839309990406036
  Angle -5: cl=-0.49189233779907227, cd=0.10172728449106216, cm=-0.14543433487415314
  Angle -4: cl=-0.39280131459236145, cd=0.09562500566244125, cm=-0.13145001232624054
  Angle -3: cl=-0.2934390902519226, cd=0.08878856152296066, cm=-0.11487577855587006
  Angle -2: cl=-0.23251843452453613, cd=0.08301141858100891, cm=-0.0871003121137619
  Angle -1: cl=-0.1723012775182724, cd=0.0805097296833992, cm=-0.05661575496196747
  Angle 0: cl=-0.1067890077829361, cd=0.08101450651884079, cm=-0.029899612069129944
  Angle 1: cl=-0.04003727436065674, cd=0.08297497779130936, cm=-0.007536247372627258
  Angle 2: cl=0.04009313881397247, cd=0.08828899264335632, cm=0.0032037943601608276
  Angle 3: cl=0.27279651165008545, cd=0.07669509947299957, cm=0.004142627120018005
  Angle 4: cl=0.3620207905769348, cd=0.08240410685539246, cm=0.009430661797523499
  Angle 5: cl=0.45823127031326294, cd=0.08866116404533386, cm=0.012828931212425232
  Angle 6: cl=0.5573095083236694, cd=0.09540677815675735, cm=0.015027537941932678
  Angle 7: cl=0.6505488753318787, cd=0.10062111914157867, cm=0.01343768835067749
  Angle 8: cl=0.7426505088806152, cd=0.10376065224409103, cm=0.006226971745491028
  Angle 9: cl=0.8359845876693726, cd=0.10763876140117645, cm=-0.002106502652168274
  Angle 10: cl=0.9341610670089722, cd=0.1123112291097641, cm=-0.01085980236530304
Genotype [0.0085, 0.451706570138866, 0.13, -0.7799896753937258, 0.25933051218064407, -0.023, 0.11202641570753707, -0.003818648877689091, 0.003112821252340513, 7.035532659580725, 10.170913489876583]:
  Angle -10: cl=-0.556591272354126, cd=0.2183166742324829, cm=-0.1843060404062271
  Angle -9: cl=-0.5901901721954346, cd=0.1877608746290207, cm=-0.17973361909389496
  Angle -8: cl=-0.616074800491333, cd=0.15329697728157043, cm=-0.17592190206050873
  Angle -7: cl=-0.6538789868354797, cd=0.12012608349323273, cm=-0.16941697895526886
  Angle -6: cl=-0.5985991954803467, cd=0.11167288571596146, cm=-0.15657998621463776
  Angle -5: cl=-0.48862582445144653, cd=0.100792296230793, cm=-0.14348511397838593
  Angle -4: cl=-0.387979120016098, cd=0.09419961273670197, cm=-0.1285872608423233
  Angle -3: cl=-0.29597750306129456, cd=0.08720763772726059, cm=-0.10937388241291046
  Angle -2: cl=-0.2358398139476776, cd=0.08206097781658173, cm=-0.0812547355890274
  Angle -1: cl=-0.17576570808887482, cd=0.07974425703287125, cm=-0.050628915429115295
  Angle 0: cl=-0.11087673902511597, cd=0.08062444627285004, cm=-0.024812892079353333
  Angle 1: cl=-0.04770979285240173, cd=0.08575853705406189, cm=-0.0051498860120773315
  Angle 2: cl=0.03058365173637867, cd=0.09084996581077576, cm=0.005335792899131775
  Angle 3: cl=0.25606870651245117, cd=0.08031786233186722, cm=0.0064650774002075195
  Angle 4: cl=0.34497472643852234, cd=0.08605964481830597, cm=0.011677652597427368
  Angle 5: cl=0.4405975639820099, cd=0.09229175001382828, cm=0.015028253197669983
  Angle 6: cl=0.5408086776733398, cd=0.0976225733757019, cm=0.017304927110671997
  Angle 7: cl=0.6359516978263855, cd=0.1013159230351448, cm=0.011777058243751526
  Angle 8: cl=0.727957546710968, cd=0.10445624589920044, cm=0.004519835114479065
  Angle 9: cl=0.8205029368400574, cd=0.10825759172439575, cm=-0.003887072205543518
  Angle 10: cl=0.9182470440864563, cd=0.11308886110782623, cm=-0.013184800744056702
Genotype [0.0085, 0.44607479702604724, 0.13, -0.7799896753937258, 0.26, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.0]:
  Angle -10: cl=-0.5576602816581726, cd=0.22312398254871368, cm=-0.18488474190235138
  Angle -9: cl=-0.5904014110565186, cd=0.19258658587932587, cm=-0.18008460104465485
  Angle -8: cl=-0.615165114402771, cd=0.1579984873533249, cm=-0.17715759575366974
  Angle -7: cl=-0.6492218971252441, cd=0.12403047829866409, cm=-0.17007841169834137
  Angle -6: cl=-0.6031481623649597, cd=0.11369962245225906, cm=-0.15794236958026886
  Angle -5: cl=-0.4874802827835083, cd=0.10164501518011093, cm=-0.14556817710399628
  Angle -4: cl=-0.3871521055698395, cd=0.09498139470815659, cm=-0.1313735395669937
  Angle -3: cl=-0.2869202196598053, cd=0.08819834887981415, cm=-0.11518014967441559
  Angle -2: cl=-0.22504547238349915, cd=0.08242355287075043, cm=-0.08778069913387299
  Angle -1: cl=-0.16499477624893188, cd=0.0800178050994873, cm=-0.0572616308927536
  Angle 0: cl=-0.10141031444072723, cd=0.0805647000670433, cm=-0.029923424124717712
  Angle 1: cl=-0.03637950122356415, cd=0.08261045068502426, cm=-0.007151409983634949
  Angle 2: cl=0.04233546555042267, cd=0.08813473582267761, cm=0.003610968589782715
  Angle 3: cl=0.2722136080265045, cd=0.07693460583686829, cm=0.004981815814971924
  Angle 4: cl=0.35964158177375793, cd=0.08266379684209824, cm=0.01023644208908081
  Angle 5: cl=0.4550376534461975, cd=0.0889350101351738, cm=0.013831838965415955
  Angle 6: cl=0.5520371198654175, cd=0.0956876203417778, cm=0.01636423170566559
  Angle 7: cl=0.6462666392326355, cd=0.10055924206972122, cm=0.013730615377426147
  Angle 8: cl=0.7384203672409058, cd=0.10367926955223083, cm=0.006532847881317139
  Angle 9: cl=0.8298481106758118, cd=0.10736099630594254, cm=-0.0017880350351333618
  Angle 10: cl=0.9284605979919434, cd=0.11202432215213776, cm=-0.01039142906665802
Genotype [0.0085, 0.451706570138866, 0.13, -0.7964309561612553, 0.25655235132840043, -0.023, 0.12968127274199218, -0.0035639503706776502, 0.0029775169124447954, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.558365523815155, cd=0.22116966545581818, cm=-0.18498532474040985
  Angle -9: cl=-0.5919924378395081, cd=0.19050005078315735, cm=-0.18044866621494293
  Angle -8: cl=-0.6158068180084229, cd=0.15540087223052979, cm=-0.1776604801416397
  Angle -7: cl=-0.6532074213027954, cd=0.12174177169799805, cm=-0.17030958831310272
  Angle -6: cl=-0.6047311425209045, cd=0.11240064352750778, cm=-0.1571974903345108
  Angle -5: cl=-0.4961017370223999, cd=0.10155591368675232, cm=-0.14421524107456207
  Angle -4: cl=-0.39708247780799866, cd=0.0953492820262909, cm=-0.13003595173358917
  Angle -3: cl=-0.29981091618537903, cd=0.08848778903484344, cm=-0.11263690888881683
  Angle -2: cl=-0.2372930645942688, cd=0.08265005052089691, cm=-0.08516396582126617
  Angle -1: cl=-0.17789487540721893, cd=0.08000686764717102, cm=-0.05490155518054962
  Angle 0: cl=-0.11283209919929504, cd=0.08059345185756683, cm=-0.028234407305717468
  Angle 1: cl=-0.04774801433086395, cd=0.08367282897233963, cm=-0.006746247410774231
  Angle 2: cl=0.032145604491233826, cd=0.08907443284988403, cm=0.0039459168910980225
  Angle 3: cl=0.264199823141098, cd=0.07762494683265686, cm=0.005056604743003845
  Angle 4: cl=0.35360798239707947, cd=0.08326160907745361, cm=0.010487258434295654
  Angle 5: cl=0.44960886240005493, cd=0.08952342718839645, cm=0.013836026191711426
  Angle 6: cl=0.5487756133079529, cd=0.09572537988424301, cm=0.01593419909477234
  Angle 7: cl=0.6425598859786987, cd=0.1006125956773758, cm=0.013518601655960083
  Angle 8: cl=0.7346065044403076, cd=0.10376983880996704, cm=0.006276875734329224
  Angle 9: cl=0.827534556388855, cd=0.10761832445859909, cm=-0.0020403265953063965
  Angle 10: cl=0.9260818362236023, cd=0.11237133294343948, cm=-0.010985925793647766
Genotype [0.0085, 0.44479611880134506, 0.13, -0.8111222827649123, 0.26, -0.023, 0.13239633681460505, -0.0035639503706776502, 0.003112821252340513, 7.0, 10.00842568783486]:
  Angle -10: cl=-0.5574549436569214, cd=0.223003089427948, cm=-0.18481417000293732
  Angle -9: cl=-0.5902361273765564, cd=0.19252720475196838, cm=-0.17991773784160614
  Angle -8: cl=-0.6152733564376831, cd=0.15815941989421844, cm=-0.17680810391902924
  Angle -7: cl=-0.6488750576972961, cd=0.12431084364652634, cm=-0.16980506479740143
  Angle -6: cl=-0.6034209132194519, cd=0.11381601542234421, cm=-0.15772370994091034
  Angle -5: cl=-0.48715370893478394, cd=0.10168984532356262, cm=-0.14536966383457184
  Angle -4: cl=-0.3857753574848175, cd=0.09482879191637039, cm=-0.13119082152843475
  Angle -3: cl=-0.2858573794364929, cd=0.08801551908254623, cm=-0.11493794620037079
  Angle -2: cl=-0.22376412153244019, cd=0.08229847252368927, cm=-0.08754770457744598
