Experiment: Combination_Experiment_341
Generation: 57
Timestamp: 20231227_020324

Genotypes and their Fitness Values:
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458] - Fitness: -1.1061814687842444
[0.008508745121719646, 0.45959969331520345, 0.12996350949845317, -0.8965230888677226, 0.2599271119175057, -0.022994436797737463, 0.05271919630890627, -0.003001576664360282, 0.002507089471953368, 7.035951775406672, 10.000808165214742] - Fitness: -1.1061941700815505
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623] - Fitness: -1.1062023191510704
[0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986] - Fitness: -1.106203951512499
[0.008505783514734383, 0.45993978851775785, 0.1299851299775404, -0.8570127683191491, 0.25990018421670996, -0.02299934709549992, 0.05202189937836988, -0.0030014017488384785, 0.0025103750567035906, 7.039182379388843, 10.002827976956022] - Fitness: -1.1062072265854623
[0.008512057095597927, 0.45994411497391696, 0.12999691700528612, -0.8602804724114181, 0.25991170438699146, -0.02299884587487484, 0.05184995529871895, -0.0030016488784834526, 0.0025112297014502826, 7.040712978092332, 10.000139185843294] - Fitness: -1.1062083469028507
[0.008513663134604624, 0.4593977460341833, 0.12998174553591857, -0.8586047165066476, 0.25994543645624063, -0.022997321081074752, 0.05238274471074979, -0.003001512191515153, 0.002510138004597806, 7.0107780851296715, 10.00292388447983] - Fitness: -1.1062126458172188
[0.008507029247524427, 0.45978764185967286, 0.12995714645330667, -0.865079731870569, 0.2599184391432365, -0.022989422242364874, 0.05, -0.0030015316908071224, 0.0025071125999317273, 7.037159140912708, 10.0019631487268] - Fitness: -1.10621311190321
[0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429] - Fitness: -1.1062153400703245
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008509203779029513, 0.4598824883600476, 0.1299758962292017, -0.859216989308847, 0.25993823712294045, -0.022994568083739318, 0.05342886551425518, -0.0030016619774591554, 0.0025042492059121147, 7.030803116284579, 10.008615526093978] - Fitness: -1.1062228655151587
[0.008507594544194301, 0.4595667270982995, 0.12998461325099922, -0.858328580116969, 0.2599054602796028, -0.02299391849378138, 0.052043370159429996, -0.0030016293430312362, 0.0025075661300191206, 7.03419301356707, 10.001712438250621] - Fitness: -1.1062236337704918
[0.00850757844783062, 0.4598562952220706, 0.12996500959711893, -0.8601019215280721, 0.25992691734724005, -0.022992277169772674, 0.053167146630221276, -0.003001629061461303, 0.0025089248869176483, 7.018532843788948, 10.010284834423906] - Fitness: -1.1062253437310892
[0.008509782266109614, 0.4596420039820784, 0.12999117242074848, -0.85807707125644, 0.2598492503747269, -0.022999799053856556, 0.053244767065127596, -0.0030005542651303507, 0.002508894705815496, 7.028009535585976, 10.006353899171733] - Fitness: -1.1062273237215976
[0.008509007542947587, 0.4598559490110209, 0.12997107907545727, -0.8592998972615316, 0.2599986455085962, -0.0229945379552519, 0.05262646218266334, -0.0030015251231345964, 0.0025045746609524753, 7.041468163229899, 10.012040104391327] - Fitness: -1.1062279966778465
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008513517152535512, 0.4593069364821249, 0.12996096250777717, -0.8632295295109279, 0.2599329431099538, -0.023, 0.05261581790293443, -0.0030013492933233157, 0.0025123207002450735, 7.00325117614893, 10.008283797694455] - Fitness: -1.1062309070283434
[0.008509383099868092, 0.45987428129878294, 0.12997441462768938, -0.8585687112955223, 0.2599461710449419, -0.02299077836174241, 0.05353642967099124, -0.003001643657370327, 0.002509176492939654, 7.02920297705195, 10.005069872586128] - Fitness: -1.1062311757275918
[0.008516597031648171, 0.45990773760844844, 0.1299628552567351, -0.8575956379789254, 0.25993241423660324, -0.022996402849383594, 0.050382424392336055, -0.0030019116499440165, 0.0025107212874265184, 7.033428052197872, 10.001186125272728] - Fitness: -1.106231809915278
[0.008513786043710373, 0.45940328159066146, 0.1299582735681052, -0.8599514526639981, 0.25992629013153273, -0.022989732238601745, 0.052184932602202895, -0.003001426715905003, 0.002511280919491971, 7.001896027563468, 10.003893733968097] - Fitness: -1.106233793341902
[0.008507852464470157, 0.4591375677914427, 0.12996875821743561, -0.8615425263217928, 0.25992441369626884, -0.02299267066439093, 0.053610703094071684, -0.003001765484697189, 0.0025106576519020075, 7.007045370725713, 10.001274196788662] - Fitness: -1.106234313633841
[0.008509254581745153, 0.45998506522816407, 0.1299604309057226, -0.8613650169867986, 0.25993328463625187, -0.022998400819669758, 0.05225196893161974, -0.003001549775963321, 0.0025112727519037707, 7.0392957158865705, 10.007075621488966] - Fitness: -1.1062356753656981
[0.008508862191945056, 0.4598560701434364, 0.12997678253905945, -0.858926919848176, 0.25994707784757415, -0.022991081104902986, 0.052601283442609024, -0.003001613160040144, 0.0025029658352558465, 7.044875138712816, 10.008574597583737] - Fitness: -1.1062356810980263
[0.008515820001842757, 0.45954365807253755, 0.12998271706509484, -0.859202460214418, 0.2599098054585268, -0.022994342780555677, 0.05192514597956746, -0.00300159488068404, 0.0025075993076679234, 7.0306893032852535, 10.00156299991052] - Fitness: -1.1062391964820304
[0.00851178859974926, 0.45959128224451196, 0.1299843598797394, -0.859579443379125, 0.2599000778681485, -0.02299363606595112, 0.05195772622442812, -0.0030013341195533907, 0.002511124958644757, 7.036727235869607, 10.00141118467481] - Fitness: -1.1062407574243098
[0.008509621715727037, 0.4597296915938472, 0.129963497937872, -0.8581695005656911, 0.2599052013703593, -0.022997628409844054, 0.05211744065480208, -0.0030015597202636256, 0.0025084592861074626, 7.03806354931965, 10.002691283297814] - Fitness: -1.106242126704503
[0.008510581157047458, 0.459236659928048, 0.1299646013032052, -0.8592874068390163, 0.25989839178816987, -0.02299149442911564, 0.05295442461238696, -0.00300183817513082, 0.0025116982041553334, 7.001096048097269, 10.003385741706984] - Fitness: -1.1062425679559071
[0.008509504342841458, 0.45911258347198053, 0.1299955248723104, -0.8591802836249076, 0.25992440152394125, -0.022996823691045647, 0.05021354575388564, -0.00300171556115617, 0.002507227118984123, 7.0262241615470655, 10.021628097117722] - Fitness: -1.106242981313316
[0.00850373365206364, 0.4595094654059455, 0.12994030455342565, -0.8620600755261221, 0.25998348360005474, -0.02299740693984493, 0.051811116361779645, -0.003001414108080083, 0.002511062234268821, 7.03489184139825, 10.009384186016728] - Fitness: -1.106243425713656
[0.00852168573007578, 0.45981933898115956, 0.12998392259233588, -0.858036200768691, 0.25990000980806743, -0.022997279645142917, 0.0517938776419386, -0.003001446977668281, 0.002508119067123517, 7.031464875529109, 10.004324974702143] - Fitness: -1.1062438873245433
[0.008508303547141202, 0.4597640745946936, 0.12996024949397833, -0.857615220672836, 0.2599300736412314, -0.022993520449958012, 0.05340598193916237, -0.0030016789367814847, 0.0025109103844048663, 7.025293059337668, 10.005233534336622] - Fitness: -1.1062439367194636
[0.008522964667280036, 0.459370476913986, 0.1299961216695997, -0.8582103446834576, 0.2599491668133172, -0.02299772643410372, 0.051152584140543564, -0.003001898641611421, 0.0025098568165461818, 7.032764016910812, 10.000105783627918] - Fitness: -1.1062454001936488
[0.008505085202110413, 0.4596501563835246, 0.12994943181919844, -0.8606068975795135, 0.2599970128099672, -0.022992425659209764, 0.05158511312517304, -0.003001097242659908, 0.002511505796714257, 7.039600136756303, 10.012227871318427] - Fitness: -1.1062459993019116
[0.008520416597594269, 0.45988914774782425, 0.1299768387850154, -0.8615258218560171, 0.2599339521456786, -0.022995393331096077, 0.05156287308359075, -0.003001514516404546, 0.0025104011543123383, 7.029782859083227, 10.011114535048856] - Fitness: -1.1062466500364976
[0.008505865462394156, 0.4596104917810407, 0.12996521897277594, -0.8611360764151306, 0.2599051997107429, -0.022993320012939224, 0.05197825671503767, -0.0030016371334008474, 0.0025071112157865967, 7.035597484981277, 10.011500487962065] - Fitness: -1.1062479606900304
[0.008512838499753445, 0.45913048133916, 0.12999007480993918, -0.8591477665534214, 0.25985289656279265, -0.022998453504601862, 0.05060205456114285, -0.0030018917817522745, 0.002510885367562791, 7.028577507154016, 10.001329428546125] - Fitness: -1.1062481309879362
[0.008513140910364354, 0.45934466658032874, 0.12997768083747296, -0.8544800285258956, 0.2599200867200422, -0.0229964973768034, 0.05277462462621948, -0.003001590449142503, 0.0025066048957557616, 7.025715539321313, 10.00488084461869] - Fitness: -1.1062513124496833
[0.008509407301971342, 0.459851486523678, 0.1299593372114199, -0.8571548130413768, 0.25993017403754687, -0.022993534959826124, 0.05283282505328433, -0.003001590328950127, 0.0025091266060275103, 7.034306108511038, 10.007867453504568] - Fitness: -1.1062518218194344
[0.008511152477522705, 0.4596652549738301, 0.12995571024580307, -0.8590481682071412, 0.2598943374799621, -0.02299753366480566, 0.051709510783473536, -0.003001269849856029, 0.002511306081517416, 7.036954277851579, 10.00138018724152] - Fitness: -1.10625286060207
[0.008510288026209019, 0.45986330626988836, 0.12996135188707406, -0.8617874045497989, 0.2599052314307712, -0.022992528101182585, 0.052202435171013445, -0.0030013792008978793, 0.0025094037292872733, 7.035699445613975, 10.010807607312728] - Fitness: -1.1062535154621187
[0.008509960658684099, 0.45983415198105126, 0.12996342744216188, -0.8593587807164155, 0.259896459350538, -0.02298720119767267, 0.052915510959259365, -0.0030016377321155224, 0.0025083278894676058, 7.035416348833214, 10.001860893598009] - Fitness: -1.1062546901718602
[0.008509987134317696, 0.4596856625165446, 0.12996350885544192, -0.8446107359349868, 0.2599267296007109, -0.02299320763763085, 0.05199980320407792, -0.003001581451937893, 0.0025085838735235864, 7.034544691489449, 10.00132932090816] - Fitness: -1.1062555702353363
[0.00851557350521209, 0.4599588471364525, 0.12998494270726738, -0.8580788911210876, 0.25990570680570046, -0.022998857753077667, 0.053847009833900915, -0.00300144814784945, 0.002510672731160697, 7.034608946669044, 10.01088224949754] - Fitness: -1.1062555982165179

Detailed Results for Each Genotype:
Genotype [0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029]:
  Angle -10: cl=118.29759979248047, cd=-122.96294403076172, cm=-20.20841407775879
  Angle -9: cl=117.34020233154297, cd=-120.49551391601562, cm=-18.931310653686523
  Angle -8: cl=116.38287353515625, cd=-118.02825164794922, cm=-17.654254913330078
  Angle -7: cl=115.42546844482422, cd=-115.56085205078125, cm=-16.377178192138672
  Angle -6: cl=114.46803283691406, cd=-113.0935287475586, cm=-15.100154876708984
  Angle -5: cl=113.51068878173828, cd=-110.62617492675781, cm=-13.823102951049805
  Angle -4: cl=112.55329132080078, cd=-108.15884399414062, cm=-12.546046257019043
  Angle -3: cl=111.59590911865234, cd=-105.6915054321289, cm=-11.268989562988281
  Angle -2: cl=110.6385269165039, cd=-103.22410583496094, cm=-9.991907119750977
  Angle -1: cl=109.6811294555664, cd=-100.75674438476562, cm=-8.714845657348633
  Angle 0: cl=108.72370910644531, cd=-98.28939819335938, cm=-7.4377970695495605
  Angle 1: cl=107.7663345336914, cd=-95.822021484375, cm=-6.1607136726379395
  Angle 2: cl=106.8089828491211, cd=-93.354736328125, cm=-4.883688449859619
  Angle 3: cl=105.8515853881836, cd=-90.88736724853516, cm=-3.6065964698791504
  Angle 4: cl=104.89421844482422, cd=-88.41999053955078, cm=-2.3295483589172363
  Angle 5: cl=103.93680572509766, cd=-85.9526596069336, cm=-1.052513599395752
  Angle 6: cl=102.97942352294922, cd=-83.48529052734375, cm=0.2245764285326004
  Angle 7: cl=102.02204132080078, cd=-81.01793670654297, cm=1.501640796661377
  Angle 8: cl=101.0646743774414, cd=-78.55060577392578, cm=2.778679370880127
  Angle 9: cl=100.10731506347656, cd=-76.08329772949219, cm=4.0557475090026855
  Angle 10: cl=99.14990234375, cd=-73.61591339111328, cm=5.332809925079346
Genotype [0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458]:
  Angle -10: cl=118.2808609008789, cd=-122.9458236694336, cm=-20.201181411743164
  Angle -9: cl=117.32353973388672, cd=-120.47852325439453, cm=-18.924142837524414
  Angle -8: cl=116.36605072021484, cd=-118.01109313964844, cm=-17.647064208984375
  Angle -7: cl=115.40875244140625, cd=-115.54374694824219, cm=-16.369985580444336
  Angle -6: cl=114.45130157470703, cd=-113.07637023925781, cm=-15.092939376831055
  Angle -5: cl=113.49394226074219, cd=-110.60908508300781, cm=-13.815889358520508
  Angle -4: cl=112.5365219116211, cd=-108.14168548583984, cm=-12.538825035095215
  Angle -3: cl=111.5792007446289, cd=-105.67435455322266, cm=-11.261774063110352
  Angle -2: cl=110.6218032836914, cd=-103.20700073242188, cm=-9.984703063964844
  Angle -1: cl=109.6644287109375, cd=-100.73966217041016, cm=-8.707650184631348
  Angle 0: cl=108.70704650878906, cd=-98.27234649658203, cm=-7.430603504180908
  Angle 1: cl=107.74962615966797, cd=-95.80496215820312, cm=-6.15352201461792
  Angle 2: cl=106.79227447509766, cd=-93.33760833740234, cm=-4.876465320587158
  Angle 3: cl=105.83489227294922, cd=-90.87030029296875, cm=-3.5994105339050293
  Angle 4: cl=104.87743377685547, cd=-88.40290832519531, cm=-2.3223557472229004
  Angle 5: cl=103.92007446289062, cd=-85.93558502197266, cm=-1.045300006866455
  Angle 6: cl=102.962646484375, cd=-83.46814727783203, cm=0.23180337250232697
  Angle 7: cl=102.00528717041016, cd=-81.00080871582031, cm=1.5088467597961426
  Angle 8: cl=101.04798126220703, cd=-78.53355407714844, cm=2.78587007522583
  Angle 9: cl=100.09054565429688, cd=-76.06615447998047, cm=4.0629754066467285
  Angle 10: cl=99.1331558227539, cd=-73.59880828857422, cm=5.340010166168213
Genotype [0.008508745121719646, 0.45959969331520345, 0.12996350949845317, -0.8965230888677226, 0.2599271119175057, -0.022994436797737463, 0.05271919630890627, -0.003001576664360282, 0.002507089471953368, 7.035951775406672, 10.000808165214742]:
  Angle -10: cl=118.30977630615234, cd=-122.97079467773438, cm=-20.20917320251465
  Angle -9: cl=117.3523941040039, cd=-120.50350189208984, cm=-18.932138442993164
  Angle -8: cl=116.39502716064453, cd=-118.03616333007812, cm=-17.655071258544922
  Angle -7: cl=115.43763732910156, cd=-115.56877899169922, cm=-16.377992630004883
  Angle -6: cl=114.48030853271484, cd=-113.10148620605469, cm=-15.100943565368652
  Angle -5: cl=113.52288055419922, cd=-110.63407135009766, cm=-13.823890686035156
  Angle -4: cl=112.56551361083984, cd=-108.1667709350586, cm=-12.546846389770508
  Angle -3: cl=111.60810089111328, cd=-105.69938659667969, cm=-11.269767761230469
  Angle -2: cl=110.65071868896484, cd=-103.23204040527344, cm=-9.992734909057617
  Angle -1: cl=109.6933364868164, cd=-100.76470947265625, cm=-8.715643882751465
  Angle 0: cl=108.73596954345703, cd=-98.29737854003906, cm=-7.438623905181885
  Angle 1: cl=107.77853393554688, cd=-95.8299560546875, cm=-6.161543369293213
  Angle 2: cl=106.82115936279297, cd=-93.3626480102539, cm=-4.88447904586792
  Angle 3: cl=105.86378479003906, cd=-90.89527893066406, cm=-3.607426166534424
  Angle 4: cl=104.90641021728516, cd=-88.42790985107422, cm=-2.3303589820861816
  Angle 5: cl=103.94900512695312, cd=-85.96061706542969, cm=-1.053328037261963
  Angle 6: cl=102.99164581298828, cd=-83.49323272705078, cm=0.22376199066638947
  Angle 7: cl=102.03425598144531, cd=-81.0259017944336, cm=1.5008206367492676
  Angle 8: cl=101.0768814086914, cd=-78.55854797363281, cm=2.7778964042663574
  Angle 9: cl=100.1194076538086, cd=-76.09112548828125, cm=4.054941654205322
  Angle 10: cl=99.16211700439453, cd=-73.62387084960938, cm=5.3319993019104
Genotype [0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0]:
  Angle -10: cl=118.31035614013672, cd=-122.97064971923828, cm=-20.209810256958008
  Angle -9: cl=117.35293579101562, cd=-120.50328063964844, cm=-18.9327335357666
  Angle -8: cl=116.39555358886719, cd=-118.03594207763672, cm=-17.655658721923828
  Angle -7: cl=115.43817901611328, cd=-115.56858825683594, cm=-16.378602981567383
  Angle -6: cl=114.48079681396484, cd=-113.10125732421875, cm=-15.101548194885254
  Angle -5: cl=113.52340698242188, cd=-110.63385772705078, cm=-13.824478149414062
  Angle -4: cl=112.56598663330078, cd=-108.16653442382812, cm=-12.547440528869629
  Angle -3: cl=111.60858917236328, cd=-105.69915771484375, cm=-11.270370483398438
  Angle -2: cl=110.65120697021484, cd=-103.2317886352539, cm=-9.993282318115234
  Angle -1: cl=109.69380950927734, cd=-100.76448059082031, cm=-8.71629810333252
  Angle 0: cl=108.73645782470703, cd=-98.29711151123047, cm=-7.439194202423096
  Angle 1: cl=107.779052734375, cd=-95.82976531982422, cm=-6.162130832672119
  Angle 2: cl=106.82170867919922, cd=-93.36241912841797, cm=-4.885072231292725
  Angle 3: cl=105.86431121826172, cd=-90.89506530761719, cm=-3.6080126762390137
  Angle 4: cl=104.90692901611328, cd=-88.4277572631836, cm=-2.3309483528137207
  Angle 5: cl=103.94950103759766, cd=-85.9603271484375, cm=-1.0538640022277832
  Angle 6: cl=102.99211883544922, cd=-83.49299621582031, cm=0.2231583148241043
  Angle 7: cl=102.03473663330078, cd=-81.02568817138672, cm=1.500211238861084
  Angle 8: cl=101.07740020751953, cd=-78.55831909179688, cm=2.7772955894470215
  Angle 9: cl=100.11998748779297, cd=-76.09095764160156, cm=4.054362773895264
  Angle 10: cl=99.16258239746094, cd=-73.62358093261719, cm=5.331430912017822
Genotype [0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0]:
  Angle -10: cl=118.31035614013672, cd=-122.97064971923828, cm=-20.209810256958008
  Angle -9: cl=117.35293579101562, cd=-120.50328063964844, cm=-18.9327335357666
  Angle -8: cl=116.39555358886719, cd=-118.03594207763672, cm=-17.655658721923828
  Angle -7: cl=115.43817901611328, cd=-115.56858825683594, cm=-16.378602981567383
  Angle -6: cl=114.48079681396484, cd=-113.10125732421875, cm=-15.101548194885254
  Angle -5: cl=113.52340698242188, cd=-110.63385772705078, cm=-13.824478149414062
  Angle -4: cl=112.56598663330078, cd=-108.16653442382812, cm=-12.547440528869629
  Angle -3: cl=111.60858917236328, cd=-105.69915771484375, cm=-11.270370483398438
  Angle -2: cl=110.65120697021484, cd=-103.2317886352539, cm=-9.993282318115234
  Angle -1: cl=109.69380950927734, cd=-100.76448059082031, cm=-8.71629810333252
  Angle 0: cl=108.73645782470703, cd=-98.29711151123047, cm=-7.439194202423096
  Angle 1: cl=107.779052734375, cd=-95.82976531982422, cm=-6.162130832672119
  Angle 2: cl=106.82170867919922, cd=-93.36241912841797, cm=-4.885072231292725
  Angle 3: cl=105.86431121826172, cd=-90.89506530761719, cm=-3.6080126762390137
  Angle 4: cl=104.90692901611328, cd=-88.4277572631836, cm=-2.3309483528137207
  Angle 5: cl=103.94950103759766, cd=-85.9603271484375, cm=-1.0538640022277832
  Angle 6: cl=102.99211883544922, cd=-83.49299621582031, cm=0.2231583148241043
  Angle 7: cl=102.03473663330078, cd=-81.02568817138672, cm=1.500211238861084
  Angle 8: cl=101.07740020751953, cd=-78.55831909179688, cm=2.7772955894470215
  Angle 9: cl=100.11998748779297, cd=-76.09095764160156, cm=4.054362773895264
  Angle 10: cl=99.16258239746094, cd=-73.62358093261719, cm=5.331430912017822
Genotype [0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623]:
  Angle -10: cl=118.2975082397461, cd=-122.95902252197266, cm=-20.204565048217773
  Angle -9: cl=117.34011840820312, cd=-120.49166870117188, cm=-18.927507400512695
  Angle -8: cl=116.38278198242188, cd=-118.02435302734375, cm=-17.650461196899414
  Angle -7: cl=115.42540740966797, cd=-115.55701446533203, cm=-16.373403549194336
  Angle -6: cl=114.46800994873047, cd=-113.08963012695312, cm=-15.09632682800293
  Angle -5: cl=113.51061248779297, cd=-110.62228393554688, cm=-13.819268226623535
  Angle -4: cl=112.5531997680664, cd=-108.1549072265625, cm=-12.542224884033203
  Angle -3: cl=111.5958480834961, cd=-105.68759155273438, cm=-11.265166282653809
  Angle -2: cl=110.6384506225586, cd=-103.22023010253906, cm=-9.988094329833984
  Angle -1: cl=109.68103790283203, cd=-100.75283813476562, cm=-8.711024284362793
  Angle 0: cl=108.72368621826172, cd=-98.28551483154297, cm=-7.4339680671691895
  Angle 1: cl=107.76631927490234, cd=-95.8182144165039, cm=-6.15691614151001
  Angle 2: cl=106.80887603759766, cd=-93.35079956054688, cm=-4.879852771759033
  Angle 3: cl=105.85150146484375, cd=-90.8834457397461, cm=-3.602769374847412
  Angle 4: cl=104.89412689208984, cd=-88.41609954833984, cm=-2.3257040977478027
  Angle 5: cl=103.9367446899414, cd=-85.94873809814453, cm=-1.0486502647399902
  Angle 6: cl=102.97937774658203, cd=-83.48141479492188, cm=0.22838635742664337
  Angle 7: cl=102.02196502685547, cd=-81.01406860351562, cm=1.5054583549499512
  Angle 8: cl=101.06458282470703, cd=-78.54671478271484, cm=2.782519817352295
  Angle 9: cl=100.10720825195312, cd=-76.07936096191406, cm=4.0595784187316895
  Angle 10: cl=99.14981842041016, cd=-73.61201477050781, cm=5.336618900299072
Genotype [0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986]:
  Angle -10: cl=118.29254913330078, cd=-122.95439147949219, cm=-20.20522117614746
  Angle -9: cl=117.33512115478516, cd=-120.48698425292969, cm=-18.928163528442383
  Angle -8: cl=116.37773895263672, cd=-118.01961517333984, cm=-17.651077270507812
  Angle -7: cl=115.42034912109375, cd=-115.55230712890625, cm=-16.374032974243164
  Angle -6: cl=114.46295166015625, cd=-113.0849380493164, cm=-15.096997261047363
  Angle -5: cl=113.50556182861328, cd=-110.61758422851562, cm=-13.819911003112793
  Angle -4: cl=112.54822540283203, cd=-108.1502685546875, cm=-12.542874336242676
  Angle -3: cl=111.59080505371094, cd=-105.68289947509766, cm=-11.265791893005371
  Angle -2: cl=110.6334457397461, cd=-103.21556854248047, cm=-9.988740921020508
  Angle -1: cl=109.6760482788086, cd=-100.74819946289062, cm=-8.711666107177734
  Angle 0: cl=108.71863555908203, cd=-98.2808609008789, cm=-7.434632778167725
