Experiment: Combination_Experiment_341
Generation: 99
Timestamp: 20231227_020925

Genotypes and their Fitness Values:
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063] - Fitness: -1.1059935285340077
[0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345] - Fitness: -1.1059938822727855
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0] - Fitness: -1.1059946813934174
[0.008500313456565548, 0.45998992402489636, 0.12999916856827204, -0.899527030145639, 0.2599971297314203, -0.022997937128013176, 0.050025424751076936, -0.0030000390900442554, 0.0025000486274734486, 7.000150318681235, 10.000441964940528] - Fitness: -1.1059948351345228
[0.008500172310446422, 0.4599891431961839, 0.12999896476336578, -0.8995169531343864, 0.25999483944401247, -0.022998437129626792, 0.050017079890674915, -0.003000039881247021, 0.0025002814420860184, 7.000137706567427, 10.00044270603613] - Fitness: -1.1059948798389787
[0.008500639824820404, 0.4599912612807871, 0.12999921421100857, -0.8994878738959441, 0.25999956651480516, -0.02299868003099205, 0.050058181260036076, -0.0030000417236368594, 0.002500317082771412, 7.000146793901689, 10.000442576310101] - Fitness: -1.1059949125186226
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667] - Fitness: -1.105995127305271
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500551341754158, 0.45998813394553756, 0.1299985698400525, -0.8996146509424041, 0.259996075243888, -0.02299935872077956, 0.05005300623144888, -0.0030001029205851846, 0.002500215373146747, 7.0001335815171535, 10.00044140051348] - Fitness: -1.105995215069904
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.008500315357384892, 0.4599889556740268, 0.12999920067211837, -0.8993193681266974, 0.2599928670987605, -0.022998909445563202, 0.05006205152089635, -0.003000061039717789, 0.002500049516925507, 7.000163273974084, 10.00044165162902] - Fitness: -1.105995245591787
[0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574] - Fitness: -1.1059952531935668
[0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257] - Fitness: -1.1059952832052249
[0.00850032395345928, 0.4599906003586839, 0.1299988679108691, -0.8996268207648407, 0.25999716831689, -0.022997933461210138, 0.0500346782454242, -0.003000025498985873, 0.002500326954123204, 7.000121348505681, 10.000441989292202] - Fitness: -1.1059953513404817
[0.008500315861308427, 0.45998786041316103, 0.12999866796975942, -0.8993998017576731, 0.2599946451549847, -0.022998386665126394, 0.05003271801825017, -0.0030000102809995426, 0.0025001484640378747, 7.000152225312597, 10.00044131102349] - Fitness: -1.1059953600777666
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500300298897003, 0.45998853366882936, 0.12999898591119355, -0.8994791615290447, 0.2599942066444267, -0.022998298003873405, 0.0500382406697413, -0.0030000343100168945, 0.0025000489785931613, 7.000144039983735, 10.000442256454441] - Fitness: -1.1059953709700179
[0.008500602749478533, 0.45998834872754085, 0.1299986263533074, -0.8997869154686414, 0.259996050160502, -0.022999181153448716, 0.05004866563874006, -0.0030000755973880427, 0.002500266112035391, 7.000133725590577, 10.000441948126559] - Fitness: -1.1059953747705098
[0.008500599995082065, 0.4599881377929837, 0.12999915754997282, -0.8994445015503684, 0.2599988166178527, -0.022998209034617956, 0.05006172426474194, -0.0030000198272094546, 0.0025001220426831123, 7.00014960938515, 10.000442469844963] - Fitness: -1.1059953873083082
[0.008500455311112983, 0.4599952586812304, 0.12999875537891256, -0.8996513905896474, 0.2599947201460474, -0.02299910456601878, 0.05006038507223494, -0.003000134503442204, 0.0025001696022798276, 7.000135566146549, 10.000441204656763] - Fitness: -1.1059953998461096
[0.008500551349599081, 0.45998814571835955, 0.12999865084851797, -0.8998382629850121, 0.25999602037225383, -0.022999208101636758, 0.05004625086835644, -0.0030001266791135467, 0.0025002047507026847, 7.000134833185764, 10.000442055256896] - Fitness: -1.1059954750729797
[0.008500611972459327, 0.45998818749388243, 0.12999924982545774, -0.8994900354144104, 0.25999818107171746, -0.022998230695221344, 0.05006310360282896, -0.003000020488683031, 0.0025001223579085626, 7.000133717356131, 10.000442569049863] - Fitness: -1.1059954859649372
[0.008500355102423687, 0.4599887992308504, 0.12999898797906648, -0.8995860651213924, 0.25999251560720027, -0.022998353441478766, 0.050034602538228314, -0.0030000171050990065, 0.002500091052589632, 7.000149681155041, 10.000442579596289] - Fitness: -1.1059955306702196
[0.008500467308610957, 0.45999104541460917, 0.12999895339805945, -0.8995107021152565, 0.2599960953968615, -0.022998174825893957, 0.05007174043543245, -0.003000026533759834, 0.0025000459387047617, 7.000131342009719, 10.000441787224071] - Fitness: -1.1059955933593555
[0.008500378948108633, 0.4599886453923187, 0.12999861746437452, -0.899473178243916, 0.2599928268362115, -0.02299835426478452, 0.05001961592100791, -0.0030000145001121987, 0.00250014575257378, 7.0001558327211395, 10.000442635313659] - Fitness: -1.1059955950054647
[0.00850029562667455, 0.46, 0.12999901193560967, -0.8993288710008309, 0.25999661691470105, -0.02299786556415877, 0.05008021977792323, -0.0030000356890436076, 0.002500141705348964, 7.000132018498769, 10.000441886541664] - Fitness: -1.1059956184350308
[0.00850056157687521, 0.4599930707410374, 0.12999934107792696, -0.8995189427265795, 0.2599978253468826, -0.022998044053998988, 0.0500647572374636, -0.003000055761925847, 0.0025001202462842952, 7.00014812687134, 10.000442576828538] - Fitness: -1.105995627680506
[0.008500343819703575, 0.45999333094686745, 0.12999887788833198, -0.8994642918580659, 0.2599941861137612, -0.022998578085180625, 0.05004193851866165, -0.0030000408451833827, 0.002500382901655257, 7.000146252389067, 10.000441286344998] - Fitness: -1.1059956489565255
[0.00850063287008237, 0.4599936038076516, 0.12999924018234288, -0.8995272497093014, 0.2599958268494224, -0.022998156785372956, 0.050050539483819184, -0.003000052912352483, 0.0025001125145792686, 7.000148163505999, 10.00044242751466] - Fitness: -1.1059957012609374
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500526797175527, 0.45998861048293593, 0.12999894147096086, -0.8995043632988724, 0.2599960006087944, -0.02299844220052307, 0.05007635787936433, -0.0030000357606321695, 0.0025001350557515177, 7.000134281408827, 10.000441825360436] - Fitness: -1.1059957672428313
[0.008500392927720653, 0.4599922299139782, 0.1299991609686678, -0.8993360028360051, 0.2599937920558234, -0.02299818319910524, 0.05006399345929863, -0.003000019048205414, 0.0025001102336454153, 7.0001529320560705, 10.000442521301023] - Fitness: -1.105995797764178
[0.008500303603489273, 0.45999090072377835, 0.12999863750289178, -0.8995028349899488, 0.2599957943465086, -0.022998053668703836, 0.05004257565444808, -0.0030000621663985815, 0.002500087970473773, 7.000149875117527, 10.000442680209526] - Fitness: -1.1059958081495638
[0.008500521927505018, 0.45999149915884446, 0.1299992175382192, -0.8994589470848944, 0.2599988560296986, -0.022998485389244778, 0.05008673302911159, -0.0030000725408386836, 0.0025004795225631476, 7.000149399874219, 10.000442772482995] - Fitness: -1.1059958337310698
[0.008500540056289172, 0.4599885921879988, 0.12999871491085285, -0.8994679871956337, 0.2599962536527293, -0.022998423257201913, 0.0500609033655612, -0.003000029152399713, 0.002500134625625996, 7.000146910101574, 10.000441870513004] - Fitness: -1.1059958495622453
[0.00850054932592781, 0.4599929027631628, 0.1299987528736304, -0.8994615637802864, 0.2599947136929525, -0.02299858458780718, 0.05005612459469325, -0.0030000403801023565, 0.0025001232536030786, 7.000145079525445, 10.000441199124413] - Fitness: -1.1059958604534197
[0.008500406106254167, 0.4599905772556784, 0.12999891269827296, -0.8994607442381045, 0.25999472377575467, -0.022998577537427078, 0.05005776119422488, -0.0030000397772100814, 0.002500366535287334, 7.00014445560699, 10.000441973200994] - Fitness: -1.105995872991277
[0.008500465909523218, 0.459995446945987, 0.12999861666104656, -0.8994004064962325, 0.2599918153276171, -0.022998801611237626, 0.0500414410347506, -0.0030000360372449035, 0.002500165876780135, 7.000138943165904, 10.0004426356019] - Fitness: -1.1059958855291372
[0.008500584901416799, 0.4599893335490318, 0.1299985853858227, -0.8995974296311637, 0.2599957556287746, -0.022998422542866753, 0.050025916966119216, -0.0030000352693975775, 0.0025001359849095633, 7.000148599317138, 10.000441923000462] - Fitness: -1.105995892621457
[0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408] - Fitness: -1.10599589426824
[0.008500666782921874, 0.45999198702607985, 0.12999942514512533, -0.8994474217903875, 0.259997144611706, -0.022998291726836, 0.05006887781268962, -0.0030000417769975108, 0.002500359817165757, 7.000136537601816, 10.000442505420907] - Fitness: -1.105995905664446
[0.008500427149005516, 0.45999270925019214, 0.12999922177016104, -0.8993792410259029, 0.25999285703356223, -0.022998583927950785, 0.05008156588655779, -0.0030000744353369403, 0.0025000495266455495, 7.000141436505032, 10.000442528996908] - Fitness: -1.1059959340337369
[0.008500447212558023, 0.45999249617255805, 0.129999184733239, -0.8996151620396154, 0.2599898194468276, -0.02299823535845354, 0.05003198296305301, -0.003000014263353529, 0.002500161330859063, 7.00015036525187, 10.000442631946015] - Fitness: -1.1059959558156
[0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318] - Fitness: -1.105996037630797

Detailed Results for Each Genotype:
Genotype [0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775]:
  Angle -10: cl=118.2754135131836, cd=-122.9576187133789, cm=-20.20091438293457
  Angle -9: cl=117.31803131103516, cd=-120.49026489257812, cm=-18.923856735229492
  Angle -8: cl=116.36060333251953, cd=-118.02285766601562, cm=-17.64674949645996
  Angle -7: cl=115.40325164794922, cd=-115.55553436279297, cm=-16.369709014892578
  Angle -6: cl=114.44585418701172, cd=-113.08818817138672, cm=-15.092665672302246
  Angle -5: cl=113.48843383789062, cd=-110.62081909179688, cm=-13.81558895111084
  Angle -4: cl=112.53105926513672, cd=-108.15347290039062, cm=-12.538558959960938
  Angle -3: cl=111.57369232177734, cd=-105.6861343383789, cm=-11.261482238769531
  Angle -2: cl=110.6163101196289, cd=-103.2187728881836, cm=-9.984417915344238
  Angle -1: cl=109.65895080566406, cd=-100.75145721435547, cm=-8.707364082336426
  Angle 0: cl=108.70148468017578, cd=-98.2840347290039, cm=-7.430291652679443
  Angle 1: cl=107.7441177368164, cd=-95.81671142578125, cm=-6.153218746185303
  Angle 2: cl=106.78675079345703, cd=-93.34934997558594, cm=-4.876173496246338
  Angle 3: cl=105.8293685913086, cd=-90.88198852539062, cm=-3.599104404449463
  Angle 4: cl=104.87200164794922, cd=-88.4146499633789, cm=-2.3220467567443848
  Angle 5: cl=103.91459655761719, cd=-85.9472885131836, cm=-1.0449976921081543
  Angle 6: cl=102.95719909667969, cd=-83.47994995117188, cm=0.23205609619617462
  Angle 7: cl=101.99980926513672, cd=-81.01261138916016, cm=1.5091261863708496
  Angle 8: cl=101.04246520996094, cd=-78.54527282714844, cm=2.7861828804016113
  Angle 9: cl=100.08505249023438, cd=-76.07791900634766, cm=4.063241481781006
  Angle 10: cl=99.12764739990234, cd=-73.61058044433594, cm=5.340298175811768
Genotype [0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063]:
  Angle -10: cl=118.27584075927734, cd=-122.95797729492188, cm=-20.201011657714844
  Angle -9: cl=117.31845092773438, cd=-120.4906005859375, cm=-18.92392921447754
  Angle -8: cl=116.36103820800781, cd=-118.02325439453125, cm=-17.64686393737793
  Angle -7: cl=115.40369415283203, cd=-115.555908203125, cm=-16.36980628967285
  Angle -6: cl=114.44628143310547, cd=-113.08854675292969, cm=-15.092753410339355
  Angle -5: cl=113.48883819580078, cd=-110.62117767333984, cm=-13.815679550170898
  Angle -4: cl=112.5315170288086, cd=-108.15388488769531, cm=-12.538651466369629
  Angle -3: cl=111.5740737915039, cd=-105.68645477294922, cm=-11.261548042297363
  Angle -2: cl=110.61673736572266, cd=-103.21914672851562, cm=-9.984492301940918
  Angle -1: cl=109.65936279296875, cd=-100.7518081665039, cm=-8.707438468933105
  Angle 0: cl=108.70191192626953, cd=-98.28441619873047, cm=-7.430388927459717
  Angle 1: cl=107.74457550048828, cd=-95.81710052490234, cm=-6.15331506729126
  Angle 2: cl=106.78719329833984, cd=-93.34973907470703, cm=-4.8762640953063965
  Angle 3: cl=105.82977294921875, cd=-90.88235473632812, cm=-3.5992207527160645
  Angle 4: cl=104.87242889404297, cd=-88.41502380371094, cm=-2.3221402168273926
  Angle 5: cl=103.91500091552734, cd=-85.94766998291016, cm=-1.045097827911377
  Angle 6: cl=102.95765686035156, cd=-83.48033905029297, cm=0.2319759875535965
  Angle 7: cl=102.00025177001953, cd=-81.01300048828125, cm=1.5090394020080566
  Angle 8: cl=101.04290008544922, cd=-78.545654296875, cm=2.7860960960388184
  Angle 9: cl=100.08547973632812, cd=-76.07827758789062, cm=4.063164234161377
  Angle 10: cl=99.12806701660156, cd=-73.61094665527344, cm=5.340212345123291
Genotype [0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345]:
  Angle -10: cl=118.2769775390625, cd=-122.9589614868164, cm=-20.201231002807617
  Angle -9: cl=117.31963348388672, cd=-120.4916000366211, cm=-18.924158096313477
  Angle -8: cl=116.36217498779297, cd=-118.02423858642578, cm=-17.647104263305664
  Angle -7: cl=115.40484619140625, cd=-115.55695343017578, cm=-16.37002944946289
  Angle -6: cl=114.44742584228516, cd=-113.08956909179688, cm=-15.09298038482666
  Angle -5: cl=113.4900131225586, cd=-110.62220764160156, cm=-13.815923690795898
  Angle -4: cl=112.53263092041016, cd=-108.15486145019531, cm=-12.538888931274414
  Angle -3: cl=111.57523345947266, cd=-105.68745422363281, cm=-11.261788368225098
  Angle -2: cl=110.61784362792969, cd=-103.22013092041016, cm=-9.9847412109375
  Angle -1: cl=109.66048431396484, cd=-100.75279235839844, cm=-8.70767879486084
  Angle 0: cl=108.70310974121094, cd=-98.28544616699219, cm=-7.430634021759033
  Angle 1: cl=107.7457046508789, cd=-95.81806945800781, cm=-6.1535468101501465
  Angle 2: cl=106.78833770751953, cd=-93.35071563720703, cm=-4.876502513885498
  Angle 3: cl=105.83092498779297, cd=-90.88334655761719, cm=-3.5994296073913574
  Angle 4: cl=104.8735580444336, cd=-88.41598510742188, cm=-2.3223652839660645
  Angle 5: cl=103.9161605834961, cd=-85.94864654541016, cm=-1.0453095436096191
  Angle 6: cl=102.95877838134766, cd=-83.48131561279297, cm=0.2317318469285965
  Angle 7: cl=102.00138092041016, cd=-81.01399230957031, cm=1.5087780952453613
  Angle 8: cl=101.04398345947266, cd=-78.5466079711914, cm=2.7858681678771973
  Angle 9: cl=100.08663177490234, cd=-76.07928466796875, cm=4.062912464141846
  Angle 10: cl=99.12921905517578, cd=-73.61190032958984, cm=5.33998441696167
Genotype [0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164]:
  Angle -10: cl=118.2760009765625, cd=-122.95799255371094, cm=-20.201025009155273
  Angle -9: cl=117.3185806274414, cd=-120.49063873291016, cm=-18.923974990844727
  Angle -8: cl=116.36119842529297, cd=-118.02326202392578, cm=-17.646886825561523
  Angle -7: cl=115.40380096435547, cd=-115.55595397949219, cm=-16.36985969543457
  Angle -6: cl=114.44644927978516, cd=-113.088623046875, cm=-15.092817306518555
  Angle -5: cl=113.48905181884766, cd=-110.62124633789062, cm=-13.815743446350098
  Angle -4: cl=112.5316390991211, cd=-108.15387725830078, cm=-12.538675308227539
  Angle -3: cl=111.57422637939453, cd=-105.68648529052734, cm=-11.261610984802246
  Angle -2: cl=110.61690521240234, cd=-103.21915435791016, cm=-9.984537124633789
  Angle -1: cl=109.65950775146484, cd=-100.7518310546875, cm=-8.707493782043457
  Angle 0: cl=108.70209503173828, cd=-98.2844467163086, cm=-7.430423259735107
  Angle 1: cl=107.7447280883789, cd=-95.81712341308594, cm=-6.153366565704346
  Angle 2: cl=106.78734588623047, cd=-93.34976196289062, cm=-4.876308917999268
  Angle 3: cl=105.8299331665039, cd=-90.88239288330078, cm=-3.5992684364318848
  Angle 4: cl=104.87258911132812, cd=-88.41508483886719, cm=-2.322195529937744
  Angle 5: cl=103.9151840209961, cd=-85.94772338867188, cm=-1.045142650604248
  Angle 6: cl=102.95779418945312, cd=-83.4803695678711, cm=0.23192353546619415
  Angle 7: cl=102.00040435791016, cd=-81.01300048828125, cm=1.5089774131774902
  Angle 8: cl=101.04302978515625, cd=-78.54568481445312, cm=2.7860474586486816
  Angle 9: cl=100.08563232421875, cd=-76.07830810546875, cm=4.0631279945373535
  Angle 10: cl=99.12825775146484, cd=-73.6109619140625, cm=5.340183734893799
Genotype [0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0]:
  Angle -10: cl=118.2767105102539, cd=-122.9586410522461, cm=-20.201160430908203
  Angle -9: cl=117.31934356689453, cd=-120.49127960205078, cm=-18.9240779876709
  Angle -8: cl=116.3619155883789, cd=-118.02391052246094, cm=-17.647024154663086
  Angle -7: cl=115.40459442138672, cd=-115.55657958984375, cm=-16.369962692260742
  Angle -6: cl=114.44718170166016, cd=-113.0892562866211, cm=-15.09290599822998
  Angle -5: cl=113.48974609375, cd=-110.62186431884766, cm=-13.815842628479004
  Angle -4: cl=112.53240203857422, cd=-108.15453338623047, cm=-12.538817405700684
  Angle -3: cl=111.5749740600586, cd=-105.6871337890625, cm=-11.261725425720215
  Angle -2: cl=110.61760711669922, cd=-103.21981811523438, cm=-9.984673500061035
  Angle -1: cl=109.66020965576172, cd=-100.75247955322266, cm=-8.707612991333008
  Angle 0: cl=108.70281982421875, cd=-98.28512573242188, cm=-7.430558681488037
  Angle 1: cl=107.74545288085938, cd=-95.8177719116211, cm=-6.153494358062744
  Angle 2: cl=106.7880859375, cd=-93.35041046142578, cm=-4.876436710357666
  Angle 3: cl=105.83068084716797, cd=-90.8830795288086, cm=-3.5993876457214355
  Angle 4: cl=104.8733139038086, cd=-88.41571807861328, cm=-2.322322368621826
  Angle 5: cl=103.91590118408203, cd=-85.94835662841797, cm=-1.045240879058838
  Angle 6: cl=102.95850372314453, cd=-83.48100280761719, cm=0.23178716003894806
  Angle 7: cl=102.0011215209961, cd=-81.0136489868164, cm=1.5088648796081543
  Angle 8: cl=101.04376983642578, cd=-78.54633331298828, cm=2.7859396934509277
  Angle 9: cl=100.08634185791016, cd=-76.07893371582031, cm=4.062998294830322
  Angle 10: cl=99.12895965576172, cd=-73.61161041259766, cm=5.340050220489502
Genotype [0.008500313456565548, 0.45998992402489636, 0.12999916856827204, -0.899527030145639, 0.2599971297314203, -0.022997937128013176, 0.050025424751076936, -0.0030000390900442554, 0.0025000486274734486, 7.000150318681235, 10.000441964940528]:
  Angle -10: cl=118.27607727050781, cd=-122.95803833007812, cm=-20.20100212097168
  Angle -9: cl=117.3187026977539, cd=-120.4906997680664, cm=-18.923933029174805
  Angle -8: cl=116.36127471923828, cd=-118.0233383178711, cm=-17.646867752075195
  Angle -7: cl=115.4039306640625, cd=-115.55602264404297, cm=-16.369827270507812
  Angle -6: cl=114.44652557373047, cd=-113.08863067626953, cm=-15.09274673461914
  Angle -5: cl=113.48914337158203, cd=-110.62130737304688, cm=-13.815688133239746
  Angle -4: cl=112.53174591064453, cd=-108.15396118164062, cm=-12.538651466369629
  Angle -3: cl=111.5743408203125, cd=-105.68655395507812, cm=-11.261565208435059
  Angle -2: cl=110.61698150634766, cd=-103.21927642822266, cm=-9.984545707702637
  Angle -1: cl=109.65958404541016, cd=-100.75191497802734, cm=-8.707472801208496
  Angle 0: cl=108.70218658447266, cd=-98.28453826904297, cm=-7.430393695831299
  Angle 1: cl=107.74481964111328, cd=-95.81716918945312, cm=-6.153323650360107
  Angle 2: cl=106.78743743896484, cd=-93.34984588623047, cm=-4.876288890838623
  Angle 3: cl=105.8300552368164, cd=-90.88249969482422, cm=-3.5992302894592285
  Angle 4: cl=104.87268829345703, cd=-88.41513061523438, cm=-2.3221631050109863
  Angle 5: cl=103.9152603149414, cd=-85.94778442382812, cm=-1.0451111793518066
  Angle 6: cl=102.95789337158203, cd=-83.48046112060547, cm=0.23194070160388947
  Angle 7: cl=102.00049591064453, cd=-81.0130844116211, cm=1.5090136528015137
  Angle 8: cl=101.04312896728516, cd=-78.5457763671875, cm=2.7860703468322754
  Angle 9: cl=100.08573150634766, cd=-76.07839965820312, cm=4.0631279945373535
  Angle 10: cl=99.1283187866211, cd=-73.61099243164062, cm=5.340219974517822
Genotype [0.008500172310446422, 0.4599891431961839, 0.12999896476336578, -0.8995169531343864, 0.25999483944401247, -0.022998437129626792, 0.050017079890674915, -0.003000039881247021, 0.0025002814420860184, 7.000137706567427, 10.00044270603613]:
  Angle -10: cl=118.2759017944336, cd=-122.95789337158203, cm=-20.200990676879883
  Angle -9: cl=117.3185043334961, cd=-120.49053955078125, cm=-18.923917770385742
  Angle -8: cl=116.3611068725586, cd=-118.02317810058594, cm=-17.646852493286133
  Angle -7: cl=115.40376281738281, cd=-115.55584716796875, cm=-16.369802474975586
  Angle -6: cl=114.4463882446289, cd=-113.0885238647461, cm=-15.092748641967773
  Angle -5: cl=113.48894500732422, cd=-110.62117767333984, cm=-13.81568431854248
  Angle -4: cl=112.5315933227539, cd=-108.15379333496094, cm=-12.538634300231934
  Angle -3: cl=111.57416534423828, cd=-105.68640899658203, cm=-11.261540412902832
  Angle -2: cl=110.61680603027344, cd=-103.21910095214844, cm=-9.984504699707031
  Angle -1: cl=109.65941619873047, cd=-100.75174713134766, cm=-8.707441329956055
  Angle 0: cl=108.70204162597656, cd=-98.28440856933594, cm=-7.430380344390869
