Experiment: Combination_Experiment_341
Generation: 36
Timestamp: 20231227_020018

Genotypes and their Fitness Values:
[0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752] - Fitness: -1.1073068092615874
[0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604] - Fitness: -1.1073392551248133
[0.008517611361023884, 0.45790628507825104, 0.1298214147527947, -0.8558981471243141, 0.25856662796085633, -0.022992228167702862, 0.08307687876348814, -0.003, 0.002525818582012282, 7.2164963768797445, 10.058783467064004] - Fitness: -1.107430354860523
[0.00853335667871893, 0.4599705094643708, 0.129918472798705, -0.8549921232467891, 0.2584898515831576, -0.022930476448252045, 0.0816218094808289, -0.003011272196008199, 0.002508411701954093, 7.248766744115448, 10.038885324461713] - Fitness: -1.1074603156627678
[0.00852111058106143, 0.4593413740481005, 0.1299007926116318, -0.863669664159336, 0.25850919737442174, -0.02296423464205136, 0.08362950922990071, -0.0030124811324902575, 0.0025559906612245965, 7.198386921702016, 10.05454723954158] - Fitness: -1.1074921673086016
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008515767297793532, 0.4597815903327825, 0.1297713091005377, -0.8571034804357479, 0.25848271955642976, -0.022990418957520534, 0.08644703284606113, -0.0030114502487151524, 0.0025039160639029993, 7.254553143354453, 10.04824040071341] - Fitness: -1.1075162438730028
[0.00853035538556764, 0.45741483055931115, 0.12990154692114525, -0.851844886734662, 0.2584768893979778, -0.02297115095429025, 0.08452056251408727, -0.003013348031765576, 0.0025100325080050245, 7.190422105422902, 10.040607324694978] - Fitness: -1.1075183126300452
[0.008524545932456808, 0.4571148186505007, 0.12984494315151537, -0.8360093720670654, 0.2583494783843696, -0.02299779081263708, 0.0818343634304026, -0.0030179845405139266, 0.0025204497949587895, 7.1698662840006575, 10.006247990192584] - Fitness: -1.1075260365633557
[0.008515977383456013, 0.4563283586740218, 0.1299631653136609, -0.8583938633143275, 0.2581762718672074, -0.022930463040354013, 0.08235660847769175, -0.0030031722915330045, 0.002529528374511918, 7.224728771235187, 10.031263483345711] - Fitness: -1.1075636958183432
[0.008509343286063292, 0.45804548774620835, 0.12959724033990688, -0.8351256734469954, 0.2582148872889428, -0.0229907610589893, 0.0818510838525104, -0.003, 0.0025197860625453122, 7.208283638732273, 10.015308027820778] - Fitness: -1.1075775204164273
[0.00852627958818388, 0.45854983219546425, 0.12970484291973317, -0.8503354902476288, 0.2581573232014981, -0.02292560091524813, 0.0827577418913614, -0.003002682499274898, 0.002535576278994932, 7.134569195103942, 10.03485640273225] - Fitness: -1.1075909736886287
[0.008540420917945726, 0.45882659422936967, 0.12988627499874772, -0.8638925973851488, 0.2580788263059577, -0.022942197914097524, 0.0841025102910925, -0.0030049911405942782, 0.0025348669232611687, 7.196840933815344, 10.0519525293866] - Fitness: -1.107596257806708
[0.008548558288087468, 0.4594070032621101, 0.12997672744216668, -0.839016289589558, 0.2583635364436165, -0.022951726670905795, 0.08393031028042697, -0.0030180308998037646, 0.002547471763078657, 7.254464581220204, 10.003583671697438] - Fitness: -1.1076088526045236
[0.008535444814341372, 0.45867986005265365, 0.12984756405876619, -0.8566674957780201, 0.2582665897608811, -0.022951428780268193, 0.08876932099878788, -0.003007331318938585, 0.002521304904184374, 7.235083857369458, 10.026666904366909] - Fitness: -1.1076194875743592
[0.008540135649023435, 0.4582128079469818, 0.12988202086270798, -0.8674300873332476, 0.2584397398917497, -0.02295035399388883, 0.08420446464637614, -0.00301833815657948, 0.0025414596833453554, 7.170577618725773, 10.051204739646] - Fitness: -1.1076343187190223
[0.008522743638635786, 0.45806788982580177, 0.12985913943070157, -0.8510455888063547, 0.25826780779846303, -0.022994306655945432, 0.08690096617751966, -0.0030175304645589803, 0.002513383103595646, 7.264833092912223, 10.020547200318864] - Fitness: -1.107649367339966
[0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588] - Fitness: -1.1076650820819298
[0.008551865330324242, 0.4582717398443312, 0.1299113042758399, -0.826625013444335, 0.2584923509359608, -0.02294666027648696, 0.08425890821428852, -0.0030194214580528903, 0.0025394793271244906, 7.1677889203012795, 10.039770786364073] - Fitness: -1.1076660273273295
[0.008548054364257929, 0.45936258058320084, 0.12995483594138604, -0.8390163775687931, 0.2583537792760232, -0.022941029020330694, 0.08390815192398308, -0.0030181480222350667, 0.002549901541811439, 7.26771733099625, 10.003481720110761] - Fitness: -1.1076696712859933
[0.00853146914545485, 0.45961945671023374, 0.1295995427321041, -0.8387048289386482, 0.25833878428746876, -0.02290385634061878, 0.08212635426122265, -0.003018703294167256, 0.002544621156431373, 7.040533731819272, 10.040311525225897] - Fitness: -1.1076788315292498
[0.008545630876276415, 0.4584677876956562, 0.12989492371070466, -0.859871437847485, 0.2583817961756716, -0.022871630152624917, 0.08539394240224432, -0.003001294803362783, 0.0025427047381872043, 7.198256180369144, 10.068205211309692] - Fitness: -1.1076819308886177
[0.00855066228723225, 0.4583706733107675, 0.1298872528069431, -0.8717225603697125, 0.25851820139518505, -0.022862424850760312, 0.08473994948765783, -0.003011023330762532, 0.0025436996713052757, 7.150759825118151, 10.066631782616701] - Fitness: -1.107691127256845
[0.008528384964230454, 0.45907337581527535, 0.1298019826832117, -0.8580756479062202, 0.258504998978222, -0.022941826314338814, 0.09031552259708264, -0.003013373866248345, 0.0025216424880212785, 7.243585454883652, 10.045435521405025] - Fitness: -1.107691846295553
[0.008552903424297384, 0.4586817416260493, 0.12988878322241218, -0.8573396295255445, 0.2581609949598803, -0.022980814915202635, 0.08619712278253795, -0.003008080724138542, 0.0025319881593218953, 7.260102705546005, 10.047963789635466] - Fitness: -1.107695259850328
[0.008536238598574919, 0.46, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.107696705444998
[0.008536238598574919, 0.45995333283827067, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.1076990769001256
[0.008522192572798517, 0.45805598689725374, 0.12978717362026426, -0.8457020636980341, 0.25826835602943965, -0.022989971964238493, 0.08258642231057384, -0.0030153518101877796, 0.002512366913344048, 7.2654820347308045, 10.042688689092147] - Fitness: -1.1077005550754173
[0.008531736264964259, 0.45827820379308504, 0.1299056519778827, -0.8687863924534166, 0.25801878970949016, -0.022967956048087233, 0.08555701755787624, -0.0030109621626426817, 0.002536027586489395, 7.2775614664431405, 10.039534528458693] - Fitness: -1.1077208670392746
[0.008535764109140972, 0.4578231444003668, 0.1297725078745756, -0.8566771989346051, 0.2583236083083946, -0.02297820444646323, 0.08270999967495973, -0.003015810478465216, 0.002540414684244962, 7.2196556958337395, 10.027610016565033] - Fitness: -1.1077213430286081
[0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746] - Fitness: -1.1077272451593065
[0.0085356887905013, 0.4587420371374705, 0.1296751105330032, -0.8556002752652335, 0.2582033913501891, -0.023, 0.08334094089270458, -0.0030117508860668723, 0.0025227686311921566, 7.248418906679727, 10.031174284728957] - Fitness: -1.1077284778126524
[0.00852111068536446, 0.45811634483613095, 0.12971351119965832, -0.8516791742272873, 0.2581974225908068, -0.02295443855130508, 0.08306654383131029, -0.003006691011904395, 0.002519411676394695, 7.25887008393795, 10.037701270851626] - Fitness: -1.1077315792266165
[0.008548959492906733, 0.4585239390536519, 0.12990879679987893, -0.8653220258664001, 0.258061743671044, -0.022925955158236592, 0.08406909941233329, -0.0030053079450429203, 0.002534162651816758, 7.2758457811355335, 10.039013248663032] - Fitness: -1.1077329329085266
[0.008516372836308997, 0.4579227387007539, 0.12966688701778625, -0.8543160054780609, 0.2581968126126633, -0.022934577688265387, 0.08167465367133114, -0.003012937542235857, 0.002525797645501634, 7.176820629784278, 10.04265009652701] - Fitness: -1.1077437513047994
[0.008548013622353984, 0.45924964223111914, 0.12998252651658754, -0.839016386245949, 0.2582967523679892, -0.02295384879916613, 0.0839941178990605, -0.0030183429152296, 0.0025553888132581427, 7.251110687998972, 10.064676667512675] - Fitness: -1.1077480737001049
[0.0085238554297613, 0.458186344345702, 0.12974621384850665, -0.8420260104127616, 0.2582246425969817, -0.0229698217256098, 0.08305242968574614, -0.003023123392034089, 0.00250747509724152, 7.212462774208773, 10.034786609678406] - Fitness: -1.1077525409917353
[0.008519181474385166, 0.4578332255576026, 0.12951299902531718, -0.8598937124488458, 0.25832088441709183, -0.022994097016801326, 0.08298135291981543, -0.003014388589872346, 0.0025222643399994632, 7.198591513613608, 10.011723572984204] - Fitness: -1.1077546750669254
[0.008548451414963286, 0.4591346145167523, 0.12997486106063144, -0.83901626944734, 0.2584820465936002, -0.022905047497393066, 0.08396636111409969, -0.0030189809605002515, 0.0025558461828825603, 7.243879691407615, 10.05186999216881] - Fitness: -1.107761568746925
[0.008531775115690064, 0.45879022498964633, 0.12979653146587283, -0.8581261389912309, 0.2581821263256377, -0.022898567861360634, 0.08361095373195564, -0.003012694552626378, 0.0025082456424450287, 7.230100818133551, 10.055873117345458] - Fitness: -1.1077628030626245
[0.008529558208120654, 0.458750573760756, 0.12979998709913623, -0.8568303958647343, 0.25811028891094573, -0.022933279608097375, 0.08331186413145937, -0.003011420716649954, 0.002523840717668495, 7.258340901951728, 10.049077635269366] - Fitness: -1.1077693995933564
[0.008539146835538334, 0.458321826701013, 0.12989224019572818, -0.8569964262444084, 0.25849320257993125, -0.02289669485351709, 0.08524722111755975, -0.0030115996496774757, 0.002551190475567169, 7.245161680857413, 10.05612824941731] - Fitness: -1.1077748922448123
[0.008534560578609464, 0.4583237566913661, 0.12989640302707542, -0.8761418753923038, 0.2582180005800562, -0.02292021987366439, 0.08478203645131041, -0.0030395984553583653, 0.002519277862917214, 7.142017365799148, 10.035869702294582] - Fitness: -1.107776372122109
[0.008530586882277145, 0.4585113854038276, 0.1297855144867742, -0.8553822129190396, 0.2581904761887989, -0.022906813970388257, 0.08338365066219151, -0.0030142869217193243, 0.002509317500774624, 7.219456832255403, 10.060510800484586] - Fitness: -1.1077815262414175
[0.00850637288514084, 0.4581886869619301, 0.12948415277211797, -0.8386412594944574, 0.25854382591499747, -0.022990100554537853, 0.08300530476223653, -0.0030071485107657685, 0.0025209701808338886, 7.24375684855191, 10.058795259647683] - Fitness: -1.107785877099455
[0.008507123844185067, 0.45868491040733317, 0.12957662770938644, -0.8548155708849255, 0.25820264452479497, -0.022912369736188157, 0.08213693460226192, -0.0030135561710706226, 0.002513321644656011, 7.189530911930038, 10.043931550446073] - Fitness: -1.1077864528231687
[0.008537814807081353, 0.45773578856474506, 0.129690440694347, -0.8598394632138217, 0.2581498690147524, -0.022989957061255617, 0.08348626371883601, -0.003014264266757419, 0.002514134678165971, 7.232874651322691, 10.035744617430288] - Fitness: -1.10779020268717
[0.008524777060276703, 0.4575829815823596, 0.12966786764504512, -0.8527590150011807, 0.2582653027877161, -0.022957822112239065, 0.08137089125054334, -0.0030197555593638697, 0.002525746562919946, 7.21321141453343, 10.009604255233393] - Fitness: -1.1077912516251038
[0.008513253052210984, 0.4574643563574752, 0.12980225727984862, -0.8582986498700444, 0.25830788813264743, -0.022859423077315574, 0.08362265325511768, -0.0030204158329876726, 0.0025078422373099605, 7.213666486953869, 10.021551336785528] - Fitness: -1.1077921086521503
[0.008524123213841786, 0.4570539446514179, 0.12973651915761342, -0.8396128821973738, 0.2583761767163011, -0.02298737416930531, 0.08335470179772415, -0.00302240834229933, 0.0025050893668564977, 7.251779689872587, 10.024819077871777] - Fitness: -1.107795483030477

Detailed Results for Each Genotype:
Genotype [0.00851621957329149, 0.4598258727888719, 0.129911418096375, -0.8533300891936668, 0.2584974870283324, -0.02299456080400848, 0.08334693091081768, -0.0030113448694438806, 0.0025104097489404907, 7.210041145401619, 10.041979372843752]:
  Angle -10: cl=118.6303482055664, cd=-123.16157531738281, cm=-20.27730369567871
  Angle -9: cl=117.67298889160156, cd=-120.69422912597656, cm=-19.00025749206543
  Angle -8: cl=116.7155990600586, cd=-118.22687530517578, cm=-17.723196029663086
  Angle -7: cl=115.7582015991211, cd=-115.75952911376953, cm=-16.446115493774414
  Angle -6: cl=114.80078887939453, cd=-113.29215240478516, cm=-15.16905403137207
  Angle -5: cl=113.8434066772461, cd=-110.82483673095703, cm=-13.892008781433105
  Angle -4: cl=112.88603973388672, cd=-108.35749816894531, cm=-12.614981651306152
  Angle -3: cl=111.92862701416016, cd=-105.89008331298828, cm=-11.337865829467773
  Angle -2: cl=110.97126770019531, cd=-103.42274475097656, cm=-10.060822486877441
  Angle -1: cl=110.01395416259766, cd=-100.9554443359375, cm=-8.783780097961426
  Angle 0: cl=109.05655670166016, cd=-98.48810577392578, cm=-7.506718158721924
  Angle 1: cl=108.09912872314453, cd=-96.02072143554688, cm=-6.229635715484619
  Angle 2: cl=107.14173889160156, cd=-93.55335998535156, cm=-4.952578067779541
  Angle 3: cl=106.18438720703125, cd=-91.0860595703125, cm=-3.675553798675537
  Angle 4: cl=105.22694396972656, cd=-88.61865997314453, cm=-2.398475170135498
  Angle 5: cl=104.26959991455078, cd=-86.15132141113281, cm=-1.121401309967041
  Angle 6: cl=103.31226348876953, cd=-83.68399810791016, cm=0.15564389526844025
  Angle 7: cl=102.35478973388672, cd=-81.2165298461914, cm=1.4327244758605957
  Angle 8: cl=101.39744567871094, cd=-78.74932861328125, cm=2.7097373008728027
  Angle 9: cl=100.44001007080078, cd=-76.28187561035156, cm=3.9868578910827637
  Angle 10: cl=99.48262023925781, cd=-73.81449127197266, cm=5.2639079093933105
Genotype [0.008523351553605675, 0.4599194562798386, 0.12995449489022587, -0.85247455179086, 0.2584877501890563, -0.022979597740974505, 0.08363124310655214, -0.003011300431387581, 0.0025072730607908216, 7.215487047321288, 10.055755811728604]:
  Angle -10: cl=118.67974090576172, cd=-123.20329284667969, cm=-20.28721809387207
  Angle -9: cl=117.72235870361328, cd=-120.7359390258789, cm=-19.010164260864258
  Angle -8: cl=116.7649917602539, cd=-118.26861572265625, cm=-17.733102798461914
  Angle -7: cl=115.8075942993164, cd=-115.80121612548828, cm=-16.456031799316406
  Angle -6: cl=114.85022735595703, cd=-113.33392333984375, cm=-15.178972244262695
  Angle -5: cl=113.89282989501953, cd=-110.86651611328125, cm=-13.901907920837402
  Angle -4: cl=112.9354476928711, cd=-108.39922332763672, cm=-12.624863624572754
  Angle -3: cl=111.97807312011719, cd=-105.93184661865234, cm=-11.347780227661133
  Angle -2: cl=111.0206527709961, cd=-103.4644775390625, cm=-10.07073974609375
  Angle -1: cl=110.06328582763672, cd=-100.99713134765625, cm=-8.79369831085205
  Angle 0: cl=109.10590362548828, cd=-98.52978515625, cm=-7.5166192054748535
  Angle 1: cl=108.14849853515625, cd=-96.06243133544922, cm=-6.239536762237549
  Angle 2: cl=107.19117736816406, cd=-93.59510040283203, cm=-4.9625020027160645
  Angle 3: cl=106.23377227783203, cd=-91.12776184082031, cm=-3.685455799102783
  Angle 4: cl=105.27632141113281, cd=-88.66038513183594, cm=-2.408414363861084
  Angle 5: cl=104.3189926147461, cd=-86.19306182861328, cm=-1.131314754486084
  Angle 6: cl=103.36158752441406, cd=-83.72569274902344, cm=0.14571519196033478
  Angle 7: cl=102.40422058105469, cd=-81.25835418701172, cm=1.4227995872497559
  Angle 8: cl=101.44683074951172, cd=-78.7909927368164, cm=2.699850559234619
  Angle 9: cl=100.48941802978516, cd=-76.32362365722656, cm=3.9769043922424316
  Angle 10: cl=99.5320053100586, cd=-73.85623168945312, cm=5.253993511199951
Genotype [0.008517611361023884, 0.45790628507825104, 0.1298214147527947, -0.8558981471243141, 0.25856662796085633, -0.022992228167702862, 0.08307687876348814, -0.003, 0.002525818582012282, 7.2164963768797445, 10.058783467064004]:
  Angle -10: cl=118.5362777709961, cd=-123.0656509399414, cm=-20.26689338684082
  Angle -9: cl=117.57890319824219, cd=-120.5982894897461, cm=-18.989850997924805
  Angle -8: cl=116.6214828491211, cd=-118.13090515136719, cm=-17.712797164916992
  Angle -7: cl=115.66410064697266, cd=-115.66358184814453, cm=-16.43571662902832
  Angle -6: cl=114.70674896240234, cd=-113.19627380371094, cm=-15.158702850341797
  Angle -5: cl=113.74933624267578, cd=-110.72887420654297, cm=-13.88161563873291
  Angle -4: cl=112.79196166992188, cd=-108.26148223876953, cm=-12.604509353637695
  Angle -3: cl=111.83455657958984, cd=-105.79414367675781, cm=-11.327485084533691
  Angle -2: cl=110.87716674804688, cd=-103.32684326171875, cm=-10.050446510314941
  Angle -1: cl=109.91979217529297, cd=-100.85945892333984, cm=-8.77338695526123
  Angle 0: cl=108.96241760253906, cd=-98.39212799072266, cm=-7.496298313140869
  Angle 1: cl=108.00503540039062, cd=-95.92477416992188, cm=-6.219252109527588
  Angle 2: cl=107.04761505126953, cd=-93.45742797851562, cm=-4.94219446182251
  Angle 3: cl=106.09030151367188, cd=-90.9901123046875, cm=-3.6651530265808105
  Angle 4: cl=105.13287353515625, cd=-88.52268981933594, cm=-2.3880438804626465
  Angle 5: cl=104.17547607421875, cd=-86.05537414550781, cm=-1.1109938621520996
  Angle 6: cl=103.21808624267578, cd=-83.58800506591797, cm=0.166073277592659
  Angle 7: cl=102.26073455810547, cd=-81.12065124511719, cm=1.4431061744689941
  Angle 8: cl=101.30338287353516, cd=-78.65333557128906, cm=2.7201743125915527
  Angle 9: cl=100.34595489501953, cd=-76.18592071533203, cm=3.997249126434326
  Angle 10: cl=99.38858032226562, cd=-73.71865844726562, cm=5.274293422698975
Genotype [0.00853335667871893, 0.4599705094643708, 0.129918472798705, -0.8549921232467891, 0.2584898515831576, -0.022930476448252045, 0.0816218094808289, -0.003011272196008199, 0.002508411701954093, 7.248766744115448, 10.038885324461713]:
  Angle -10: cl=118.71756744384766, cd=-123.22663879394531, cm=-20.29344940185547
  Angle -9: cl=117.76016998291016, cd=-120.75929260253906, cm=-19.016366958618164
  Angle -8: cl=116.80279541015625, cd=-118.29194641113281, cm=-17.739280700683594
  Angle -7: cl=115.84540557861328, cd=-115.82461547851562, cm=-16.462265014648438
  Angle -6: cl=114.8880386352539, cd=-113.35726928710938, cm=-15.185203552246094
  Angle -5: cl=113.93061065673828, cd=-110.88986206054688, cm=-13.90812873840332
  Angle -4: cl=112.97325897216797, cd=-108.42255401611328, cm=-12.631083488464355
  Angle -3: cl=112.01586151123047, cd=-105.95519256591797, cm=-11.354029655456543
  Angle -2: cl=111.05847930908203, cd=-103.48780822753906, cm=-10.076940536499023
  Angle -1: cl=110.10111236572266, cd=-101.0205078125, cm=-8.799897193908691
  Angle 0: cl=109.14373016357422, cd=-98.55314636230469, cm=-7.522830486297607
  Angle 1: cl=108.18631744384766, cd=-96.08576202392578, cm=-6.245737552642822
  Angle 2: cl=107.22891998291016, cd=-93.61848449707031, cm=-4.968722820281982
  Angle 3: cl=106.27152252197266, cd=-91.1511001586914, cm=-3.691667079925537
  Angle 4: cl=105.3141860961914, cd=-88.68375396728516, cm=-2.414588451385498
  Angle 5: cl=104.35675811767578, cd=-86.21638488769531, cm=-1.137526035308838
  Angle 6: cl=103.3993911743164, cd=-83.74905395507812, cm=0.13953061401844025
  Angle 7: cl=102.44200134277344, cd=-81.28169250488281, cm=1.4165749549865723
  Angle 8: cl=101.48461151123047, cd=-78.81430053710938, cm=2.6936745643615723
  Angle 9: cl=100.5272445678711, cd=-76.34700012207031, cm=3.970702648162842
  Angle 10: cl=99.5698471069336, cd=-73.87962341308594, cm=5.247763156890869
Genotype [0.00852111058106143, 0.4593413740481005, 0.1299007926116318, -0.863669664159336, 0.25850919737442174, -0.02296423464205136, 0.08362950922990071, -0.0030124811324902575, 0.0025559906612245965, 7.198386921702016, 10.05454723954158]:
  Angle -10: cl=118.66498565673828, cd=-123.1763687133789, cm=-20.28669548034668
  Angle -9: cl=117.70764923095703, cd=-120.70903015136719, cm=-19.009641647338867
  Angle -8: cl=116.75020599365234, cd=-118.24163818359375, cm=-17.732566833496094
  Angle -7: cl=115.79286193847656, cd=-115.77432250976562, cm=-16.455495834350586
  Angle -6: cl=114.83549499511719, cd=-113.30699920654297, cm=-15.178459167480469
  Angle -5: cl=113.8780746459961, cd=-110.83961486816406, cm=-13.901371002197266
  Angle -4: cl=112.92069244384766, cd=-108.37223815917969, cm=-12.624320030212402
  Angle -3: cl=111.96331024169922, cd=-105.9049072265625, cm=-11.34726333618164
  Angle -2: cl=111.0059585571289, cd=-103.43758392333984, cm=-10.070216178894043
  Angle -1: cl=110.04854583740234, cd=-100.97026824951172, cm=-8.793172836303711
  Angle 0: cl=109.09115600585938, cd=-98.50282287597656, cm=-7.516082286834717
  Angle 1: cl=108.13375091552734, cd=-96.03546905517578, cm=-6.239028453826904
  Angle 2: cl=107.17637634277344, cd=-93.56812286376953, cm=-4.96195650100708
  Angle 3: cl=106.2189712524414, cd=-91.100830078125, cm=-3.6849112510681152
  Angle 4: cl=105.26158905029297, cd=-88.63343811035156, cm=-2.4078574180603027
  Angle 5: cl=104.30423736572266, cd=-86.16612243652344, cm=-1.1307997703552246
  Angle 6: cl=103.34685516357422, cd=-83.69879150390625, cm=0.146267369389534
  Angle 7: cl=102.38951110839844, cd=-81.2314453125, cm=1.4233088493347168
  Angle 8: cl=101.43207550048828, cd=-78.76404571533203, cm=2.7004008293151855
  Angle 9: cl=100.47469329833984, cd=-76.29670715332031, cm=3.9774365425109863
  Angle 10: cl=99.5173110961914, cd=-73.82936096191406, cm=5.254509449005127
Genotype [0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599]:
  Angle -10: cl=118.24849700927734, cd=-122.79911804199219, cm=-20.21864128112793
  Angle -9: cl=117.2911605834961, cd=-120.33180236816406, cm=-18.941579818725586
  Angle -8: cl=116.3337631225586, cd=-117.8644027709961, cm=-17.664506912231445
  Angle -7: cl=115.37639617919922, cd=-115.39704895019531, cm=-16.3874454498291
  Angle -6: cl=114.41897583007812, cd=-112.92971801757812, cm=-15.110400199890137
  Angle -5: cl=113.46155548095703, cd=-110.46232604980469, cm=-13.833333969116211
  Angle -4: cl=112.50423431396484, cd=-107.99501037597656, cm=-12.556257247924805
  Angle -3: cl=111.54682159423828, cd=-105.52765655517578, cm=-11.279220581054688
  Angle -2: cl=110.58941650390625, cd=-103.06027221679688, cm=-10.002153396606445
  Angle -1: cl=109.63200378417969, cd=-100.59294891357422, cm=-8.725088119506836
  Angle 0: cl=108.67465209960938, cd=-98.12557220458984, cm=-7.448021411895752
  Angle 1: cl=107.71723175048828, cd=-95.65823364257812, cm=-6.170963764190674
  Angle 2: cl=106.75987243652344, cd=-93.19090270996094, cm=-4.893923282623291
  Angle 3: cl=105.80249786376953, cd=-90.72356414794922, cm=-3.6168742179870605
  Angle 4: cl=104.84513092041016, cd=-88.25621032714844, cm=-2.3397955894470215
  Angle 5: cl=103.88773345947266, cd=-85.7888412475586, cm=-1.0627331733703613
  Angle 6: cl=102.93035888671875, cd=-83.32150268554688, cm=0.21432538330554962
  Angle 7: cl=101.97294616699219, cd=-80.85417938232422, cm=1.4913620948791504
  Angle 8: cl=101.01557159423828, cd=-78.38678741455078, cm=2.768435001373291
  Angle 9: cl=100.05816650390625, cd=-75.9194107055664, cm=4.045508861541748
  Angle 10: cl=99.10082244873047, cd=-73.45207977294922, cm=5.322586536407471
Genotype [0.008515767297793532, 0.4597815903327825, 0.1297713091005377, -0.8571034804357479, 0.25848271955642976, -0.022990418957520534, 0.08644703284606113, -0.0030114502487151524, 0.0025039160639029993, 7.254553143354453, 10.04824040071341]:
  Angle -10: cl=118.5849838256836, cd=-123.10195922851562, cm=-20.267515182495117
  Angle -9: cl=117.62760162353516, cd=-120.6346206665039, cm=-18.990453720092773
  Angle -8: cl=116.6701889038086, cd=-118.1672592163086, cm=-17.713409423828125
  Angle -7: cl=115.71282958984375, cd=-115.69992065429688, cm=-16.43633460998535
  Angle -6: cl=114.75543975830078, cd=-113.23257446289062, cm=-15.159282684326172
  Angle -5: cl=113.79806518554688, cd=-110.7652359008789, cm=-13.882222175598145
  Angle -4: cl=112.84064483642578, cd=-108.29785919189453, cm=-12.605155944824219
  Angle -3: cl=111.88329315185547, cd=-105.83052062988281, cm=-11.328081130981445
  Angle -2: cl=110.9258804321289, cd=-103.36317443847656, cm=-10.051041603088379
  Angle -1: cl=109.9685287475586, cd=-100.8958511352539, cm=-8.773993492126465
  Angle 0: cl=109.0111312866211, cd=-98.42845153808594, cm=-7.496912479400635
