Experiment: Combination_Experiment_341
Generation: 34
Timestamp: 20231227_020001

Genotypes and their Fitness Values:
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588] - Fitness: -1.1076650820819298
[0.008551865330324242, 0.4582717398443312, 0.1299113042758399, -0.826625013444335, 0.2584923509359608, -0.02294666027648696, 0.08425890821428852, -0.0030194214580528903, 0.0025394793271244906, 7.1677889203012795, 10.039770786364073] - Fitness: -1.1076660273273295
[0.008548054364257929, 0.45936258058320084, 0.12995483594138604, -0.8390163775687931, 0.2583537792760232, -0.022941029020330694, 0.08390815192398308, -0.0030181480222350667, 0.002549901541811439, 7.26771733099625, 10.003481720110761] - Fitness: -1.1076696712859933
[0.00853146914545485, 0.45961945671023374, 0.1295995427321041, -0.8387048289386482, 0.25833878428746876, -0.02290385634061878, 0.08212635426122265, -0.003018703294167256, 0.002544621156431373, 7.040533731819272, 10.040311525225897] - Fitness: -1.1076788315292498
[0.008536238598574919, 0.45995333283827067, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846] - Fitness: -1.1076990769001256
[0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746] - Fitness: -1.1077272451593065
[0.008548451414963286, 0.4591346145167523, 0.12997486106063144, -0.83901626944734, 0.2584820465936002, -0.022905047497393066, 0.08396636111409969, -0.0030189809605002515, 0.0025558461828825603, 7.243879691407615, 10.05186999216881] - Fitness: -1.107761568746925
[0.008524777060276703, 0.4575829815823596, 0.12966786764504512, -0.8527590150011807, 0.2582653027877161, -0.022957822112239065, 0.08137089125054334, -0.0030197555593638697, 0.002525746562919946, 7.21321141453343, 10.009604255233393] - Fitness: -1.1077912516251038
[0.008534702179142723, 0.4584907527399248, 0.1297915264416748, -0.8465916089943284, 0.2585889693718678, -0.022926579479393208, 0.08379499130108642, -0.003013960125571189, 0.00254910513660011, 7.256141249723425, 10.053306647628904] - Fitness: -1.1078011330209696
[0.008551820434510776, 0.4580193825505302, 0.1299408909029974, -0.8418982868715423, 0.25835665118220347, -0.022992897975794343, 0.08344544817216806, -0.003035586094453374, 0.0025773820955067583, 7.199875663571266, 10.003980169462379] - Fitness: -1.107804163516706
[0.008526654489551226, 0.4581143980148982, 0.1297133783041817, -0.8516529384408809, 0.2581975437948445, -0.02295664239032835, 0.08343891494116157, -0.0030120081079143064, 0.0025248234075425885, 7.258118939192038, 10.03708789999817] - Fitness: -1.1078059561556335
[0.0085, 0.45822057145657885, 0.129499971794832, -0.836780571031437, 0.2582818820120098, -0.022992941088915624, 0.08307737495772011, -0.0030215420535937842, 0.0025117353011577335, 7.208182594980255, 10.020016568196896] - Fitness: -1.1078085953188863
[0.008516299508096754, 0.4560755431340152, 0.1299337475476834, -0.8598816699838376, 0.2582337997115818, -0.022930220450346726, 0.08257968681017352, -0.0030344056290755074, 0.002507620072820412, 7.199065158757295, 10.035553257088335] - Fitness: -1.1078117832354581
[0.008522272710233389, 0.4581130213354664, 0.12971403053444758, -0.8459347173886556, 0.25818638258153415, -0.022951407890738372, 0.08343815195732407, -0.003014761934953075, 0.0025158208345670706, 7.254268422719665, 10.036805729720868] - Fitness: -1.1078128292364768
[0.008527374598860835, 0.45879936025018453, 0.12979261906395295, -0.8586731692958494, 0.2582259654961289, -0.02293658747318817, 0.08301562141504208, -0.0030142666913553387, 0.0025187060020444717, 7.313948643455542, 10.044522859029744] - Fitness: -1.107818606072981
[0.00854969087523102, 0.4581579085882065, 0.12981278334611224, -0.8326086834445696, 0.2583859059143122, -0.022996175028527476, 0.08501844764664424, -0.00301775002339708, 0.002572533478944972, 7.258560653010074, 10.005930897225486] - Fitness: -1.1078186783400341
[0.00854758387257246, 0.4591348339281069, 0.12996673674161213, -0.8560057410945797, 0.2584105911607969, -0.022888576617527124, 0.08591088814538696, -0.003021378380467635, 0.0025672710987082923, 7.254898259788762, 10.035017523080738] - Fitness: -1.107832022191486
[0.008524727689134454, 0.457412101752998, 0.12972032672759412, -0.8448909722131003, 0.2582358747886687, -0.022980561868749163, 0.08225782552562534, -0.0030241688889975035, 0.002532405642051967, 7.2089014021737725, 10.03059319339703] - Fitness: -1.1078367075828186
[0.008534572062684641, 0.4594258955418354, 0.12976682281894386, -0.8526636827209644, 0.2581783348285724, -0.02288389977959467, 0.08383739275356815, -0.00300890703517401, 0.0025507367041405966, 7.251470152140427, 10.038698493397149] - Fitness: -1.1078412082590967
[0.008522281169255085, 0.458115702492779, 0.12971362937260184, -0.851577873148713, 0.2581963760657948, -0.022963194046117054, 0.08301562359507808, -0.003022667357088918, 0.0025074155601535492, 7.256238003869331, 10.037558341460926] - Fitness: -1.10784497375877
[0.008524400649611222, 0.4577857116829331, 0.12978337107280613, -0.8598009547386851, 0.2582756841361843, -0.02292391552196019, 0.08293683366070743, -0.0030158766615541645, 0.00254628495144039, 7.254767997067673, 10.039172839742065] - Fitness: -1.1078533981946999
[0.008523495411190895, 0.45810894037518063, 0.12971130429237596, -0.8444246737311334, 0.2582646857160718, -0.02293541348866841, 0.08290002392401703, -0.0030210474255453136, 0.00251114238510703, 7.240265647401127, 10.0386366071736] - Fitness: -1.1078540466322273
[0.008538173197434383, 0.4581593432597912, 0.1295189482075716, -0.841019520430357, 0.25837036605229124, -0.022982266585191546, 0.08559311436215235, -0.003014385040025792, 0.002521637512915862, 7.221633835492694, 10.007863932199283] - Fitness: -1.107861124147664
[0.008530139012687288, 0.45694237992814374, 0.12978566297061325, -0.833900274208671, 0.2583662589921148, -0.02297159368211489, 0.08593244132992396, -0.0030195918988609118, 0.0025012787985778167, 7.3404472655146185, 10.004691085355564] - Fitness: -1.1078883936464459
[0.008528745011265266, 0.45827513491453725, 0.12951787037822307, -0.8360269401356503, 0.2583996211305374, -0.022963916424579584, 0.08337743416319912, -0.0030149836244047095, 0.0025110461171427363, 7.189412312261429, 10.077757354863117] - Fitness: -1.1079016562163944
[0.008551043555861757, 0.4560903938667442, 0.12999035649812177, -0.8418018864319924, 0.25835340973582155, -0.022996894727324645, 0.08378983834837168, -0.003033677548287723, 0.0025774569065773736, 7.210370517168198, 10.034394769647067] - Fitness: -1.1079189291405855
[0.008509565171015279, 0.45831909091141754, 0.1294899225134986, -0.8276349703430392, 0.25828184293826884, -0.022983296062473024, 0.08307304232671692, -0.00302171350341547, 0.0025150626804244327, 7.214440887762792, 10.046188586416037] - Fitness: -1.1079274245478246
[0.008513938799707334, 0.4582363077939365, 0.12949237019174273, -0.8301883150601231, 0.2582816050300775, -0.022946242370962062, 0.08340981225423673, -0.0030209761182448808, 0.00251409190737568, 7.202856257446909, 10.025242572054522] - Fitness: -1.1079310119003842
[0.008504846070156547, 0.45817875982936634, 0.12948932308167216, -0.8430476301935712, 0.2584582293516185, -0.02298399933468143, 0.0828926399915991, -0.003011580654932174, 0.002557038663575653, 7.26572206350649, 10.050948974026783] - Fitness: -1.1079314904604476
[0.008524727486366492, 0.45788958061225804, 0.12977536860106811, -0.8557476546379686, 0.25821685312544335, -0.022939815244746774, 0.0829588156913447, -0.003020123246921343, 0.0025258170314964743, 7.3161474574436545, 10.03585958044197] - Fitness: -1.1079316490232791
[0.008546521548792851, 0.45820993178667574, 0.12959065923334231, -0.8364582554078924, 0.258273616243727, -0.022988508234475735, 0.08380038549683626, -0.003017501884659998, 0.002579902583707538, 7.189495423308236, 10.010763417301696] - Fitness: -1.107932246857218
[0.008540730571080908, 0.45832606399686654, 0.12950179938395306, -0.8476530533056893, 0.25835384883717866, -0.02294227402650117, 0.08319357142830373, -0.0030107909518639108, 0.0025054231631437356, 7.19674147973872, 10.081619304370243] - Fitness: -1.1079357514381278
[0.008537667426668812, 0.4579423313311919, 0.12968497305381577, -0.8471651870290928, 0.2582144695365343, -0.022939397372840602, 0.08305536125371885, -0.0030191846598966194, 0.00252063245729234, 7.265312612076108, 10.02950166899488] - Fitness: -1.1079472533071852
[0.008533568989152618, 0.4598595240714736, 0.12951291797679043, -0.8465639123158949, 0.25837047099539573, -0.022968870647938303, 0.08728554542802963, -0.003010412297402763, 0.002572477788615292, 7.263099671662968, 10.040404958907741] - Fitness: -1.107974620409714
[0.008532711372243089, 0.4576269902627932, 0.12937664360756612, -0.8509065201434458, 0.25819447862797323, -0.022949313476466886, 0.05517070690933176, -0.0030136661004568437, 0.0025265003154110277, 7.274083120532666, 10.064792693553835] - Fitness: -1.107979420283571
[0.00853060294620876, 0.4555771347410292, 0.1297315379805962, -0.8423542454901788, 0.2583548371832947, -0.022980901640279616, 0.083012924121214, -0.0030123157313583383, 0.0025635011428420404, 7.258099702061638, 10.049156168676426] - Fitness: -1.1079834247056817
[0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614] - Fitness: -1.10799113774145
[0.008557391842220496, 0.45764764025593635, 0.1298064715873007, -0.8377504867582213, 0.25835443420699267, -0.022944643408453407, 0.0839439995595196, -0.003018656565484676, 0.0025017036936158406, 7.370861298404586, 10.024962385283867] - Fitness: -1.1079969935316092
[0.008547677772876936, 0.45815693699899335, 0.12956721158954185, -0.8400550733910237, 0.25838873447259314, -0.02298859178388293, 0.08298780084468373, -0.0030156354220469864, 0.002581577835900957, 7.260707724597651, 10.008265888194463] - Fitness: -1.108002438497045
[0.00853463084567494, 0.4583095133584868, 0.12952041126983332, -0.8301263904096667, 0.25828169710848414, -0.022948122453802063, 0.08336381430271672, -0.0030192866503472144, 0.0025017178817430133, 7.187131513394137, 10.090190338817973] - Fitness: -1.1080116550472585
[0.00854023002297916, 0.4578782987488137, 0.1294859196115118, -0.8452368783495398, 0.258337748279523, -0.022930077844059822, 0.08307584041337335, -0.003007474303059863, 0.002556196654444565, 7.226355892089686, 10.02863918575447] - Fitness: -1.1080118225957456
[0.008516821891258228, 0.45821726790798767, 0.12956310597541731, -0.8368049629210474, 0.2584592207618521, -0.022833076100982258, 0.08700741027133672, -0.003020300042106784, 0.0025086106150965697, 7.208361827002249, 10.023472994608627] - Fitness: -1.1080125455394776
[0.008538721502244549, 0.4582359972563556, 0.1294645705068424, -0.8420217410589226, 0.2583259565903822, -0.022938549254280776, 0.08322384528846573, -0.0030207028542301147, 0.0025012823374045336, 7.205024804938088, 10.047322257552702] - Fitness: -1.1080197748164153
[0.00852369853902361, 0.4590019106536548, 0.12953935879217354, -0.8408424064666653, 0.2583484461589618, -0.02283107233349679, 0.0852287083984882, -0.0030195564276216244, 0.0025462304344857213, 7.149549839826811, 10.035580574369156] - Fitness: -1.1080235685462063
[0.008528770952468555, 0.45771028313954326, 0.12971031461640126, -0.845544309625727, 0.25838787018143894, -0.02294792756952947, 0.08264016492155021, -0.0030196286452367138, 0.0025988978972232082, 7.2559907510407236, 10.0392428662743] - Fitness: -1.1080282774864514
[0.0085279642443858, 0.45832095968628, 0.12951214865257094, -0.842332039056186, 0.2584791051190346, -0.02293171289529401, 0.08316575493978047, -0.0030153477980686683, 0.002555868031513474, 7.27349604373115, 10.022643398314273] - Fitness: -1.10803385507389
[0.008532758817004674, 0.4570845992652636, 0.12964956784153336, -0.8376995690751299, 0.2583692723999345, -0.02297154248842864, 0.08470002456527168, -0.003027903152802936, 0.002501281888116822, 7.290086006615919, 10.029771327989618] - Fitness: -1.1080344176259604
[0.008548502244823526, 0.4581902906999171, 0.12954508131533818, -0.8369656293167872, 0.25838912794207886, -0.022845580860224653, 0.08207599343144778, -0.003017717361486164, 0.0025086167691076478, 7.204577226221934, 10.02333942452254] - Fitness: -1.1080393790325949
[0.00851198422127119, 0.458005821344082, 0.12955554027388058, -0.8359754193542396, 0.2584796067746464, -0.022809304393520118, 0.08772454508993155, -0.0030173510903870712, 0.0025114323529274217, 7.2238913286262525, 10.022765594333686] - Fitness: -1.1080520954237734

Detailed Results for Each Genotype:
Genotype [0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599]:
  Angle -10: cl=118.24849700927734, cd=-122.79911804199219, cm=-20.21864128112793
  Angle -9: cl=117.2911605834961, cd=-120.33180236816406, cm=-18.941579818725586
  Angle -8: cl=116.3337631225586, cd=-117.8644027709961, cm=-17.664506912231445
  Angle -7: cl=115.37639617919922, cd=-115.39704895019531, cm=-16.3874454498291
  Angle -6: cl=114.41897583007812, cd=-112.92971801757812, cm=-15.110400199890137
  Angle -5: cl=113.46155548095703, cd=-110.46232604980469, cm=-13.833333969116211
  Angle -4: cl=112.50423431396484, cd=-107.99501037597656, cm=-12.556257247924805
  Angle -3: cl=111.54682159423828, cd=-105.52765655517578, cm=-11.279220581054688
  Angle -2: cl=110.58941650390625, cd=-103.06027221679688, cm=-10.002153396606445
  Angle -1: cl=109.63200378417969, cd=-100.59294891357422, cm=-8.725088119506836
  Angle 0: cl=108.67465209960938, cd=-98.12557220458984, cm=-7.448021411895752
  Angle 1: cl=107.71723175048828, cd=-95.65823364257812, cm=-6.170963764190674
  Angle 2: cl=106.75987243652344, cd=-93.19090270996094, cm=-4.893923282623291
  Angle 3: cl=105.80249786376953, cd=-90.72356414794922, cm=-3.6168742179870605
  Angle 4: cl=104.84513092041016, cd=-88.25621032714844, cm=-2.3397955894470215
  Angle 5: cl=103.88773345947266, cd=-85.7888412475586, cm=-1.0627331733703613
  Angle 6: cl=102.93035888671875, cd=-83.32150268554688, cm=0.21432538330554962
  Angle 7: cl=101.97294616699219, cd=-80.85417938232422, cm=1.4913620948791504
  Angle 8: cl=101.01557159423828, cd=-78.38678741455078, cm=2.768435001373291
  Angle 9: cl=100.05816650390625, cd=-75.9194107055664, cm=4.045508861541748
  Angle 10: cl=99.10082244873047, cd=-73.45207977294922, cm=5.322586536407471
Genotype [0.008539343900226138, 0.4588362326428834, 0.1298896451761315, -0.857223000886704, 0.25831789886386997, -0.022887870571282616, 0.0850190878632556, -0.003002472175980379, 0.0025426510494048534, 7.218924064850099, 10.059064666092588]:
  Angle -10: cl=118.71805572509766, cd=-123.20887756347656, cm=-20.301671981811523
  Angle -9: cl=117.76069641113281, cd=-120.74156951904297, cm=-19.02459144592285
  Angle -8: cl=116.80325317382812, cd=-118.27412414550781, cm=-17.747507095336914
  Angle -7: cl=115.84586334228516, cd=-115.80679321289062, cm=-16.470430374145508
  Angle -6: cl=114.88848114013672, cd=-113.33943176269531, cm=-15.193381309509277
  Angle -5: cl=113.93110656738281, cd=-110.87207794189453, cm=-13.916309356689453
  Angle -4: cl=112.9737319946289, cd=-108.40473175048828, cm=-12.639265060424805
  Angle -3: cl=112.01632690429688, cd=-105.93743133544922, cm=-11.362238883972168
  Angle -2: cl=111.0589370727539, cd=-103.47004699707031, cm=-10.085155487060547
  Angle -1: cl=110.1015853881836, cd=-101.00270080566406, cm=-8.808083534240723
  Angle 0: cl=109.14417266845703, cd=-98.53536224365234, cm=-7.531056880950928
  Angle 1: cl=108.18678283691406, cd=-96.06802368164062, cm=-6.2539896965026855
  Angle 2: cl=107.22942352294922, cd=-93.60066223144531, cm=-4.976940631866455
  Angle 3: cl=106.27205657958984, cd=-91.13333129882812, cm=-3.6998934745788574
  Angle 4: cl=105.31463623046875, cd=-88.66597747802734, cm=-2.422816753387451
  Angle 5: cl=104.35724639892578, cd=-86.1986083984375, cm=-1.1457362174987793
  Angle 6: cl=103.39986419677734, cd=-83.73121643066406, cm=0.13131947815418243
  Angle 7: cl=102.44249725341797, cd=-81.26393127441406, cm=1.4083905220031738
  Angle 8: cl=101.485107421875, cd=-78.79654693603516, cm=2.6854405403137207
  Angle 9: cl=100.5276870727539, cd=-76.32917022705078, cm=3.9625000953674316
  Angle 10: cl=99.57036590576172, cd=-73.8618392944336, cm=5.239558696746826
Genotype [0.008551865330324242, 0.4582717398443312, 0.1299113042758399, -0.826625013444335, 0.2584923509359608, -0.02294666027648696, 0.08425890821428852, -0.0030194214580528903, 0.0025394793271244906, 7.1677889203012795, 10.039770786364073]:
  Angle -10: cl=118.64839935302734, cd=-123.14592742919922, cm=-20.290199279785156
  Angle -9: cl=117.6910171508789, cd=-120.67853546142578, cm=-19.01311683654785
  Angle -8: cl=116.73360443115234, cd=-118.21119689941406, cm=-17.736066818237305
  Angle -7: cl=115.7762680053711, cd=-115.7438735961914, cm=-16.45901870727539
  Angle -6: cl=114.81880950927734, cd=-113.2764892578125, cm=-15.181955337524414
  Angle -5: cl=113.86144256591797, cd=-110.8091812133789, cm=-13.90492057800293
  Angle -4: cl=112.90410614013672, cd=-108.34185791015625, cm=-12.627852439880371
  Angle -3: cl=111.94667053222656, cd=-105.87445068359375, cm=-11.350773811340332
  Angle -2: cl=110.9892807006836, cd=-103.4070816040039, cm=-10.073712348937988
  Angle -1: cl=110.03191375732422, cd=-100.93975067138672, cm=-8.796653747558594
  Angle 0: cl=109.07453155517578, cd=-98.47236633300781, cm=-7.519575595855713
  Angle 1: cl=108.11717987060547, cd=-96.00508117675781, cm=-6.242528438568115
  Angle 2: cl=107.1597671508789, cd=-93.53770446777344, cm=-4.965479373931885
  Angle 3: cl=106.20237731933594, cd=-91.07034301757812, cm=-3.6884074211120605
  Angle 4: cl=105.24507904052734, cd=-88.60302734375, cm=-2.411348819732666
  Angle 5: cl=104.28759002685547, cd=-86.13565826416016, cm=-1.1343111991882324
  Angle 6: cl=103.3302230834961, cd=-83.6683120727539, cm=0.14275498688220978
  Angle 7: cl=102.372802734375, cd=-81.2009048461914, cm=1.4198575019836426
  Angle 8: cl=101.4154281616211, cd=-78.73355102539062, cm=2.6968960762023926
  Angle 9: cl=100.45806121826172, cd=-76.26624298095703, cm=3.9739394187927246
  Angle 10: cl=99.50067901611328, cd=-73.79890441894531, cm=5.251012325286865
Genotype [0.008548054364257929, 0.45936258058320084, 0.12995483594138604, -0.8390163775687931, 0.2583537792760232, -0.022941029020330694, 0.08390815192398308, -0.0030181480222350667, 0.002549901541811439, 7.26771733099625, 10.003481720110761]:
  Angle -10: cl=118.81705474853516, cd=-123.29785919189453, cm=-20.316036224365234
  Angle -9: cl=117.85967254638672, cd=-120.83052825927734, cm=-19.038976669311523
  Angle -8: cl=116.90225982666016, cd=-118.36315155029297, cm=-17.761930465698242
  Angle -7: cl=115.94487762451172, cd=-115.89578247070312, cm=-16.484851837158203
  Angle -6: cl=114.98751068115234, cd=-113.42845153808594, cm=-15.207801818847656
  Angle -5: cl=114.03009796142578, cd=-110.96109008789062, cm=-13.930753707885742
  Angle -4: cl=113.0727767944336, cd=-108.4937744140625, cm=-12.653693199157715
  Angle -3: cl=112.11536407470703, cd=-106.0263671875, cm=-11.376603126525879
  Angle -2: cl=111.15799713134766, cd=-103.55908203125, cm=-10.099587440490723
  Angle -1: cl=110.20061492919922, cd=-101.09172058105469, cm=-8.822502136230469
  Angle 0: cl=109.2431869506836, cd=-98.62433624267578, cm=-7.545436382293701
  Angle 1: cl=108.28579711914062, cd=-96.15704345703125, cm=-6.268411159515381
  Angle 2: cl=107.3283920288086, cd=-93.6895980834961, cm=-4.991302013397217
  Angle 3: cl=106.37100982666016, cd=-91.22228240966797, cm=-3.7142701148986816
  Angle 4: cl=105.41365814208984, cd=-88.75494384765625, cm=-2.4372010231018066
  Angle 5: cl=104.45620727539062, cd=-86.28752899169922, cm=-1.1601300239562988
  Angle 6: cl=103.49890899658203, cd=-83.82028198242188, cm=0.11691708862781525
  Angle 7: cl=102.54149627685547, cd=-81.35291290283203, cm=1.3939595222473145
  Angle 8: cl=101.58407592773438, cd=-78.88550567626953, cm=2.6710410118103027
  Angle 9: cl=100.62671661376953, cd=-76.41814422607422, cm=3.9481120109558105
  Angle 10: cl=99.6692886352539, cd=-73.9508056640625, cm=5.225151538848877
Genotype [0.00853146914545485, 0.45961945671023374, 0.1295995427321041, -0.8387048289386482, 0.25833878428746876, -0.02290385634061878, 0.08212635426122265, -0.003018703294167256, 0.002544621156431373, 7.040533731819272, 10.040311525225897]:
  Angle -10: cl=118.36331176757812, cd=-122.88735961914062, cm=-20.232267379760742
  Angle -9: cl=117.40589904785156, cd=-120.42005157470703, cm=-18.955232620239258
  Angle -8: cl=116.44855499267578, cd=-117.95268249511719, cm=-17.678157806396484
  Angle -7: cl=115.49114227294922, cd=-115.4853286743164, cm=-16.401105880737305
  Angle -6: cl=114.53375244140625, cd=-113.01800537109375, cm=-15.124038696289062
  Angle -5: cl=113.5763931274414, cd=-110.55065155029297, cm=-13.8469820022583
  Angle -4: cl=112.61898040771484, cd=-108.08329772949219, cm=-12.569927215576172
  Angle -3: cl=111.6615982055664, cd=-105.61592102050781, cm=-11.292845726013184
  Angle -2: cl=110.7042236328125, cd=-103.14859771728516, cm=-10.015796661376953
  Angle -1: cl=109.7468490600586, cd=-100.68124389648438, cm=-8.738757133483887
  Angle 0: cl=108.78941345214844, cd=-98.2138442993164, cm=-7.461666584014893
  Angle 1: cl=107.83206176757812, cd=-95.74653625488281, cm=-6.18463659286499
  Angle 2: cl=106.87467956542969, cd=-93.27919006347656, cm=-4.907569408416748
  Angle 3: cl=105.91729736328125, cd=-90.81184387207031, cm=-3.6304850578308105
  Angle 4: cl=104.95990753173828, cd=-88.3444595336914, cm=-2.35343599319458
  Angle 5: cl=104.00252532958984, cd=-85.87715148925781, cm=-1.076387882232666
  Angle 6: cl=103.04509735107422, cd=-83.40971374511719, cm=0.20068402588367462
  Angle 7: cl=102.08777618408203, cd=-80.94243621826172, cm=1.4777321815490723
  Angle 8: cl=101.1303482055664, cd=-78.47505950927734, cm=2.7547974586486816
  Angle 9: cl=100.17292022705078, cd=-76.00767517089844, cm=4.03186559677124
  Angle 10: cl=99.21556091308594, cd=-73.54034423828125, cm=5.308919429779053
Genotype [0.008536238598574919, 0.45995333283827067, 0.12979923946529248, -0.8566614641324528, 0.2584876236783638, -0.02292489163344677, 0.08849256621972326, -0.003011546474403968, 0.002525053684398922, 7.253967508115065, 10.051654507717846]:
  Angle -10: cl=118.68453216552734, cd=-123.17559051513672, cm=-20.287912368774414
  Angle -9: cl=117.72718048095703, cd=-120.708251953125, cm=-19.010862350463867
  Angle -8: cl=116.76976013183594, cd=-118.24090576171875, cm=-17.73379898071289
  Angle -7: cl=115.81238555908203, cd=-115.77352905273438, cm=-16.45673179626465
  Angle -6: cl=114.85502624511719, cd=-113.30624389648438, cm=-15.179702758789062
  Angle -5: cl=113.8976058959961, cd=-110.83885955810547, cm=-13.902612686157227
  Angle -4: cl=112.9402084350586, cd=-108.37147521972656, cm=-12.62556266784668
  Angle -3: cl=111.98285675048828, cd=-105.90412139892578, cm=-11.348506927490234
  Angle -2: cl=111.02545928955078, cd=-103.43678283691406, cm=-10.071440696716309
  Angle -1: cl=110.06802368164062, cd=-100.96942138671875, cm=-8.794378280639648
  Angle 0: cl=109.1107177734375, cd=-98.50209045410156, cm=-7.517310619354248
  Angle 1: cl=108.1532974243164, cd=-96.03474426269531, cm=-6.240237712860107
  Angle 2: cl=107.1958999633789, cd=-93.5673599243164, cm=-4.963185787200928
  Angle 3: cl=106.23848724365234, cd=-91.10002136230469, cm=-3.6861395835876465
  Angle 4: cl=105.28114318847656, cd=-88.63268280029297, cm=-2.4090733528137207
  Angle 5: cl=104.32373809814453, cd=-86.16532135009766, cm=-1.1320042610168457
  Angle 6: cl=103.36637115478516, cd=-83.69799041748047, cm=0.1450171023607254
  Angle 7: cl=102.40898895263672, cd=-81.23065948486328, cm=1.4220890998840332
  Angle 8: cl=101.45158386230469, cd=-78.76326751708984, cm=2.6991639137268066
  Angle 9: cl=100.49420166015625, cd=-76.2958984375, cm=3.976257801055908
  Angle 10: cl=99.53680419921875, cd=-73.82855987548828, cm=5.2532830238342285
Genotype [0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746]:
  Angle -10: cl=118.71520233154297, cd=-123.20079040527344, cm=-20.293428421020508
  Angle -9: cl=117.7577896118164, cd=-120.73340606689453, cm=-19.016361236572266
  Angle -8: cl=116.80042266845703, cd=-118.26610565185547, cm=-17.739316940307617
  Angle -7: cl=115.84305572509766, cd=-115.79872131347656, cm=-16.46222496032715
  Angle -6: cl=114.88563537597656, cd=-113.33133697509766, cm=-15.185160636901855
  Angle -5: cl=113.92826080322266, cd=-110.86400604248047, cm=-13.908112525939941
  Angle -4: cl=112.97089385986328, cd=-108.39667510986328, cm=-12.631057739257812
  Angle -3: cl=112.01349639892578, cd=-105.9293441772461, cm=-11.354010581970215
  Angle -2: cl=111.0561294555664, cd=-103.46197509765625, cm=-10.076934814453125
  Angle -1: cl=110.0987319946289, cd=-100.99462127685547, cm=-8.79987907409668
  Angle 0: cl=109.14134979248047, cd=-98.52725219726562, cm=-7.522815227508545
  Angle 1: cl=108.1839599609375, cd=-96.05992889404297, cm=-6.24575662612915
