Experiment: Combination_Experiment_341
Generation: 63
Timestamp: 20231227_020414

Genotypes and their Fitness Values:
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352] - Fitness: -1.1061134761218157
[0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353] - Fitness: -1.1061150311216337
[0.008502151159186068, 0.45979319737850394, 0.12998130097052818, -0.9, 0.25993838358054827, -0.022998159893432762, 0.051927588823318896, -0.003001622134701045, 0.002508247535718095, 7.022873842529118, 10.001157681305049] - Fitness: -1.1061179913280526
[0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463] - Fitness: -1.1061183316718113
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502129436469105, 0.45981004457170466, 0.1299823146583941, -0.8866618596169223, 0.25999356839049015, -0.022997715389607536, 0.051888415246319645, -0.003001561622061444, 0.002508169832556465, 7.021822265237404, 10.001533762659484] - Fitness: -1.106119742380426
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502700388464365, 0.4598344305684781, 0.129983832926194, -0.8930166498764057, 0.25995517014771047, -0.0229954110115492, 0.05179504612595251, -0.003001630726805247, 0.002507911772904482, 7.025170278856381, 10.001474839949257] - Fitness: -1.106126391100928
[0.008502513266830243, 0.4597846733222216, 0.12998724074139353, -0.8961762383623003, 0.2599375686364341, -0.02299504902530179, 0.05209358418863436, -0.0030015512532710416, 0.0025082504748814524, 7.023920311719903, 10.001616665779764] - Fitness: -1.1061269745716156
[0.008502666007787903, 0.45983048864538195, 0.12998327710536764, -0.8929289992087135, 0.25994627671281995, -0.022993805843305733, 0.052374786524264, -0.003001612523999231, 0.0025081917295190718, 7.018533867339079, 10.002697901454034] - Fitness: -1.1061293612225747
[0.008502058463197794, 0.45981004317473556, 0.12998050313027765, -0.8908384463225738, 0.25995233444419386, -0.022998279592518812, 0.05163648170693208, -0.0030016472621563575, 0.0025069994611209194, 7.027639870347476, 10.001910187538236] - Fitness: -1.1061294443261656
[0.00850549121434841, 0.46, 0.12998653145371686, -0.8956532622158555, 0.25993695160966085, -0.0229972466059139, 0.052645154048111646, -0.0030014050927554036, 0.002508646831917494, 7.027000992359549, 10.000769623340233] - Fitness: -1.1061295196181429
[0.00850217217820589, 0.4598007271044565, 0.12998190766081533, -0.8892469611192498, 0.2599384178794729, -0.02299654702482205, 0.051790486711659166, -0.0030016306752472005, 0.0025082204916229444, 7.022855262827753, 10.001488494459334] - Fitness: -1.1061324202706353
[0.008505491705454655, 0.45990533288090557, 0.12998003341880615, -0.8901014963982218, 0.2599435144575807, -0.023, 0.05159652118311378, -0.003001417613692035, 0.002507385332428738, 7.028154020864182, 10.001561319564534] - Fitness: -1.1061326269320686
[0.00850123759486899, 0.45981741202977655, 0.12998284576049107, -0.8833042116134392, 0.25992604224204197, -0.02299752092968399, 0.0514254121999171, -0.0030015944539027446, 0.0025083432508324465, 7.020904512150696, 10.003409345199064] - Fitness: -1.1061343028504484
[0.008507728054822972, 0.4598086998168685, 0.12998163033250426, -0.8978931410695836, 0.25994959242235716, -0.02299821924054223, 0.051797171632094186, -0.003001315102229904, 0.0025083325265345463, 7.027604085414543, 10.001764005894477] - Fitness: -1.1061360528256512
[0.008509764162210437, 0.45974836931097796, 0.12998612963695685, -0.8973416415833049, 0.2599491183106097, -0.022997278138318873, 0.05180851028689269, -0.0030014984655726312, 0.002507236711788276, 7.02306808737956, 10.001779078460576] - Fitness: -1.106136194228202
[0.008504838376131417, 0.4598172486492616, 0.12997833803151856, -0.8953220849162783, 0.25993535756852465, -0.022998710273330204, 0.051751213686382455, -0.0030016199517997905, 0.002507293642992398, 7.027817374242818, 10.00182546613993] - Fitness: -1.1061369117102668
[0.00850681456562672, 0.45988125687908166, 0.12997929763395222, -0.8939184868905438, 0.25990365374985086, -0.02299905091003998, 0.05237419183709338, -0.0030016168175438208, 0.0025030198618975633, 7.02632501104219, 10.000098274899516] - Fitness: -1.1061380252963235
[0.008501449561566952, 0.4598833691704212, 0.12997945530581917, -0.8765708235736992, 0.25995559426662146, -0.022997890341152984, 0.05191051340072886, -0.003001688503419186, 0.0025075755112541707, 7.022379471527608, 10.001515394269287] - Fitness: -1.1061380903232674
[0.008502571723422813, 0.4599001012123363, 0.12998476244422894, -0.8790885181681425, 0.2599371261815202, -0.022995496061994917, 0.052265947558738396, -0.0030015602567049966, 0.0025082697108933212, 7.0183401135308445, 10.001989142720944] - Fitness: -1.1061384972152581
[0.008501939661681838, 0.4598508748529208, 0.12998056845060432, -0.8760474617125649, 0.26, -0.0229956771480507, 0.05230504801426723, -0.00300162918010139, 0.002507595825637821, 7.023094307822564, 10.002051584909097] - Fitness: -1.106139078890929
[0.00850525727334235, 0.45981411167175995, 0.1299782562032182, -0.8927429489008316, 0.25994689096934986, -0.02299914232163114, 0.052313570795441355, -0.0030015887177357453, 0.0025034229288750593, 7.032037377101405, 10.001165826200928] - Fitness: -1.106139980087932
[0.008503869950400023, 0.4598583513784525, 0.12996729965270476, -0.8951748498472784, 0.25993201030773144, -0.02299661536335304, 0.05165859801601408, -0.0030015982796234436, 0.002508077683810102, 7.02613773718052, 10.0] - Fitness: -1.1061400107728618
[0.008504269561260132, 0.46, 0.12997987494802507, -0.8985636464567625, 0.2599098292074196, -0.02299712354724278, 0.052008104419264914, -0.0030015100599572637, 0.0025083302992596826, 7.0341201737801375, 10.00157004833931] - Fitness: -1.1061406131081923
[0.008502508254320432, 0.45962105335975334, 0.12999104827396551, -0.8905942808980433, 0.2599347509198074, -0.022998046941677532, 0.05227432091571801, -0.00300154544904018, 0.0025073369718978393, 7.023890955668347, 10.004783079002223] - Fitness: -1.1061413211637323
[0.008507602676465564, 0.45981452810963047, 0.12998148549235564, -0.8957430143895804, 0.2599372611440666, -0.02299878725097443, 0.05174445960039584, -0.0030014400201763196, 0.0025084460181873155, 7.027778408923562, 10.001852393462997] - Fitness: -1.1061416315281258
[0.008502345518503164, 0.4598354741484115, 0.12998140773323272, -0.8923878073273225, 0.2599332710656196, -0.022998927422974727, 0.052398009813976035, -0.0030015738828330116, 0.0025086008745168883, 7.030656890870074, 10.001310341879643] - Fitness: -1.1061418103597132
[0.008505604821659107, 0.45980909637730893, 0.12998131419276257, -0.8835540016016328, 0.25994005799079284, -0.022998179261863632, 0.05165888875067201, -0.003001487464967805, 0.002507484073082489, 7.023974321074735, 10.00099197011267] - Fitness: -1.1061427100368062
[0.008502495910680669, 0.45967495296267613, 0.12999046897899302, -0.8780355224893139, 0.25995178317747974, -0.022998490946030473, 0.0522597265368079, -0.0030014251892950252, 0.0025070766338770156, 7.021856121811532, 10.00406055384427] - Fitness: -1.1061441074936693
[0.008507113401999496, 0.4597767844451011, 0.12998542166268975, -0.895636394827149, 0.2599390184912596, -0.022998064213101393, 0.05265143276273739, -0.003001675483634527, 0.0025083103697935926, 7.025275649077933, 10.000999567062502] - Fitness: -1.106144304645058
[0.008507275360765516, 0.45980997499118614, 0.12998176332298775, -0.8912539011350772, 0.25995859287509854, -0.0229975522131798, 0.0516210315183781, -0.003001294704394384, 0.0025079758209500557, 7.031541200701824, 10.001638972444683] - Fitness: -1.1061449091554816
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008503806841003552, 0.45998008083235814, 0.12998522399948542, -0.8585967245347513, 0.25993799519005434, -0.022995698117419243, 0.0523999037816961, -0.0030016544629906422, 0.0025080636553846533, 7.002628880679896, 10.004775493122349] - Fitness: -1.1061464464085726
[0.008505908475679867, 0.459909725313108, 0.12998286599495584, -0.886131156724441, 0.25993909066797827, -0.022996232971137367, 0.05176899923007919, -0.0030015535282043202, 0.002507482172425392, 7.024696231364689, 10.004904938472668] - Fitness: -1.1061466224327472
[0.008502432360042616, 0.45981149430552504, 0.12998271167320558, -0.8781690550684119, 0.2599793452794527, -0.022997411550303406, 0.051366476985777156, -0.003001777836424616, 0.0025084571972672958, 7.030397614807175, 10.00289755094868] - Fitness: -1.1061471737143225
[0.008505066010126827, 0.45981647895163935, 0.12998178889086, -0.893026812830186, 0.2599359628521421, -0.022999007493573306, 0.052268045721219764, -0.003001583556090769, 0.0025085690551439797, 7.02848007589657, 10.003107911522916] - Fitness: -1.10614738350444
[0.008507544818549193, 0.4598154841363381, 0.1299817880461984, -0.8891253415860205, 0.25994429900843297, -0.022997266003276336, 0.05167438350545478, -0.00300143624111987, 0.0025082890469953247, 7.027480947288012, 10.001637127390115] - Fitness: -1.1061481816661538
[0.008504425427636297, 0.4596347828197599, 0.12998986112106584, -0.8895596159465212, 0.2599167945973791, -0.022997108991873592, 0.051811366229287024, -0.0030016437802506805, 0.002508563455189804, 7.0272789268166385, 10.00027269423354] - Fitness: -1.106149053866165
[0.008506321592592294, 0.4598160659412787, 0.12998172328691648, -0.897440882730409, 0.2599233331880538, -0.022995362262102397, 0.052252372979433415, -0.00300157176964883, 0.0025059117940743948, 7.029667611892333, 10.003203792022566] - Fitness: -1.1061493482411309
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008502981648192576, 0.4598436132692846, 0.12998014763249938, -0.8581399721192492, 0.2599475549604805, -0.02299349654797386, 0.05198851745579502, -0.0030016414733782678, 0.0025016160411286993, 7.009774534190945, 10.004409791186102] - Fitness: -1.106149590950966
[0.008503657609052931, 0.4599467914948519, 0.12998040633207858, -0.8840275085090914, 0.25995901105733643, -0.022997420753809995, 0.051599276992478564, -0.003001132687605649, 0.0025082054738366677, 7.030821821064016, 10.009072978786719] - Fitness: -1.1061495998601503
[0.008502907414631122, 0.459809901423328, 0.12998284921664888, -0.8571296630975167, 0.2599410834107955, -0.02299884602809222, 0.05198729581020671, -0.003001644685022136, 0.0025046380862894548, 7.008857315523301, 10.004736017830234] - Fitness: -1.1061497621054555
[0.008502740357996117, 0.4598296182107735, 0.12998389455464526, -0.8819570752931009, 0.2599413541951119, -0.02299737118377857, 0.05246035759973215, -0.003001607064343874, 0.0025080405593892797, 7.0311714174406035, 10.000127030806013] - Fitness: -1.1061527820389785
[0.008503855523411279, 0.4598412790075334, 0.1299821145820922, -0.8787703144357408, 0.2599398801531823, -0.02299744285180089, 0.052283017805230786, -0.0030016304369812354, 0.0025071335586772056, 7.022943263597095, 10.003922750533771] - Fitness: -1.106152809788854
[0.008506199864837258, 0.45983083865530544, 0.12998105871382326, -0.8787516190056545, 0.2599442635724256, -0.022998688695164363, 0.052412084513937994, -0.0030013636158330707, 0.0025070794088731586, 7.025123914624545, 10.000412795498246] - Fitness: -1.1061529938070747

Detailed Results for Each Genotype:
Genotype [0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604]:
  Angle -10: cl=118.29618072509766, cd=-122.96656036376953, cm=-20.2048397064209
  Angle -9: cl=117.3387680053711, cd=-120.49913787841797, cm=-18.927764892578125
  Angle -8: cl=116.38140106201172, cd=-118.03182220458984, cm=-17.650712966918945
  Angle -7: cl=115.42400360107422, cd=-115.56449890136719, cm=-16.3736629486084
  Angle -6: cl=114.46661376953125, cd=-113.0971450805664, cm=-15.096628189086914
  Angle -5: cl=113.50923156738281, cd=-110.6297836303711, cm=-13.819519996643066
  Angle -4: cl=112.5518569946289, cd=-108.16241455078125, cm=-12.542482376098633
  Angle -3: cl=111.59451293945312, cd=-105.69508361816406, cm=-11.265412330627441
  Angle -2: cl=110.63709259033203, cd=-103.22770690917969, cm=-9.988337516784668
  Angle -1: cl=109.6797103881836, cd=-100.76034545898438, cm=-8.711281776428223
  Angle 0: cl=108.72232818603516, cd=-98.29302215576172, cm=-7.434234142303467
  Angle 1: cl=107.76496124267578, cd=-95.82565307617188, cm=-6.1571574211120605
  Angle 2: cl=106.80757141113281, cd=-93.35833740234375, cm=-4.880105495452881
  Angle 3: cl=105.85015106201172, cd=-90.8909683227539, cm=-3.6030516624450684
  Angle 4: cl=104.89281463623047, cd=-88.42359924316406, cm=-2.325991153717041
  Angle 5: cl=103.9354019165039, cd=-85.95624542236328, cm=-1.0489068031311035
  Angle 6: cl=102.97801971435547, cd=-83.48892211914062, cm=0.22812314331531525
  Angle 7: cl=102.0206069946289, cd=-81.02155303955078, cm=1.5051980018615723
  Angle 8: cl=101.06319427490234, cd=-78.55416870117188, cm=2.7822346687316895
  Angle 9: cl=100.10587310791016, cd=-76.08687591552734, cm=4.05929708480835
  Angle 10: cl=99.14847564697266, cd=-73.6194839477539, cm=5.336374759674072
Genotype [0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448]:
  Angle -10: cl=118.30073547363281, cd=-122.97016906738281, cm=-20.20659065246582
  Angle -9: cl=117.34337615966797, cd=-120.50282287597656, cm=-18.929548263549805
  Angle -8: cl=116.3859634399414, cd=-118.03546905517578, cm=-17.652475357055664
  Angle -7: cl=115.4286117553711, cd=-115.56814575195312, cm=-16.375417709350586
  Angle -6: cl=114.4711685180664, cd=-113.10079193115234, cm=-15.098377227783203
  Angle -5: cl=113.51380157470703, cd=-110.63345336914062, cm=-13.821320533752441
  Angle -4: cl=112.55643463134766, cd=-108.16605377197266, cm=-12.544241905212402
  Angle -3: cl=111.59902954101562, cd=-105.6987533569336, cm=-11.26720142364502
  Angle -2: cl=110.64166259765625, cd=-103.23139190673828, cm=-9.990121841430664
  Angle -1: cl=109.68427276611328, cd=-100.76404571533203, cm=-8.713061332702637
  Angle 0: cl=108.7269058227539, cd=-98.29667663574219, cm=-7.435990810394287
  Angle 1: cl=107.76950073242188, cd=-95.82933807373047, cm=-6.1589484214782715
  Angle 2: cl=106.81212615966797, cd=-93.36199951171875, cm=-4.881898403167725
  Angle 3: cl=105.85472869873047, cd=-90.89460754394531, cm=-3.6048245429992676
  Angle 4: cl=104.8973617553711, cd=-88.42728424072266, cm=-2.327765941619873
  Angle 5: cl=103.9399185180664, cd=-85.95985412597656, cm=-1.0506653785705566
  Angle 6: cl=102.98259735107422, cd=-83.49259948730469, cm=0.2263474017381668
  Angle 7: cl=102.02515411376953, cd=-81.02517700195312, cm=1.5034193992614746
  Angle 8: cl=101.06780242919922, cd=-78.5578842163086, cm=2.7804455757141113
  Angle 9: cl=100.11040496826172, cd=-76.09053039550781, cm=4.057519435882568
  Angle 10: cl=99.15300750732422, cd=-73.62317657470703, cm=5.334560871124268
Genotype [0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352]:
  Angle -10: cl=118.29973602294922, cd=-122.96893310546875, cm=-20.206079483032227
  Angle -9: cl=117.34235382080078, cd=-120.50154876708984, cm=-18.929000854492188
  Angle -8: cl=116.38496398925781, cd=-118.03421020507812, cm=-17.651939392089844
  Angle -7: cl=115.42755889892578, cd=-115.56688690185547, cm=-16.374900817871094
  Angle -6: cl=114.47014617919922, cd=-113.09950256347656, cm=-15.097813606262207
  Angle -5: cl=113.51277160644531, cd=-110.6321792602539, cm=-13.820768356323242
  Angle -4: cl=112.5553970336914, cd=-108.16480255126953, cm=-12.543675422668457
  Angle -3: cl=111.59803771972656, cd=-105.69747161865234, cm=-11.266640663146973
  Angle -2: cl=110.6406478881836, cd=-103.23007202148438, cm=-9.989581108093262
  Angle -1: cl=109.68321990966797, cd=-100.76277160644531, cm=-8.712531089782715
  Angle 0: cl=108.72588348388672, cd=-98.29541015625, cm=-7.435450077056885
  Angle 1: cl=107.76847076416016, cd=-95.82806396484375, cm=-6.158395290374756
  Angle 2: cl=106.81107330322266, cd=-93.36070251464844, cm=-4.881344318389893
  Angle 3: cl=105.85370635986328, cd=-90.89337158203125, cm=-3.604308605194092
  Angle 4: cl=104.8963394165039, cd=-88.42598724365234, cm=-2.327208995819092
  Angle 5: cl=103.93893432617188, cd=-85.95863342285156, cm=-1.0501513481140137
  Angle 6: cl=102.98155975341797, cd=-83.49131774902344, cm=0.2268805056810379
  Angle 7: cl=102.02416229248047, cd=-81.02395629882812, cm=1.503950595855713
  Angle 8: cl=101.06675720214844, cd=-78.55657196044922, cm=2.7810215950012207
  Angle 9: cl=100.10938262939453, cd=-76.08924865722656, cm=4.05806303024292
  Angle 10: cl=99.15199279785156, cd=-73.62191009521484, cm=5.3351054191589355
Genotype [0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353]:
  Angle -10: cl=118.3008041381836, cd=-122.96977996826172, cm=-20.20653533935547
  Angle -9: cl=117.34342193603516, cd=-120.50242614746094, cm=-18.929466247558594
  Angle -8: cl=116.38605499267578, cd=-118.03507232666016, cm=-17.652414321899414
  Angle -7: cl=115.42870330810547, cd=-115.56775665283203, cm=-16.375370025634766
  Angle -6: cl=114.47127532958984, cd=-113.1003646850586, cm=-15.098273277282715
  Angle -5: cl=113.51388549804688, cd=-110.63300323486328, cm=-13.821229934692383
  Angle -4: cl=112.55650329589844, cd=-108.16564178466797, cm=-12.544157028198242
  Angle -3: cl=111.59910583496094, cd=-105.69829559326172, cm=-11.267104148864746
  Angle -2: cl=110.6417007446289, cd=-103.23094177246094, cm=-9.990056037902832
  Angle -1: cl=109.6843490600586, cd=-100.76358795166016, cm=-8.712974548339844
  Angle 0: cl=108.72696685791016, cd=-98.29621887207031, cm=-7.4359002113342285
  Angle 1: cl=107.76960754394531, cd=-95.82894134521484, cm=-6.158849239349365
  Angle 2: cl=106.81217193603516, cd=-93.36156463623047, cm=-4.881837368011475
  Angle 3: cl=105.85477447509766, cd=-90.89417266845703, cm=-3.604740619659424
  Angle 4: cl=104.89740753173828, cd=-88.42683410644531, cm=-2.327690601348877
  Angle 5: cl=103.94001770019531, cd=-85.95950317382812, cm=-1.0506234169006348
  Angle 6: cl=102.9826431274414, cd=-83.49215698242188, cm=0.2264074832201004
  Angle 7: cl=102.0252456665039, cd=-81.02484130859375, cm=1.5034680366516113
  Angle 8: cl=101.06790161132812, cd=-78.55747985839844, cm=2.7805418968200684
  Angle 9: cl=100.11051177978516, cd=-76.09012603759766, cm=4.057581424713135
  Angle 10: cl=99.15313720703125, cd=-73.6227798461914, cm=5.334655284881592
Genotype [0.008502151159186068, 0.45979319737850394, 0.12998130097052818, -0.9, 0.25993838358054827, -0.022998159893432762, 0.051927588823318896, -0.003001622134701045, 0.002508247535718095, 7.022873842529118, 10.001157681305049]:
  Angle -10: cl=118.3014907836914, cd=-122.97012329101562, cm=-20.20661735534668
  Angle -9: cl=117.3440933227539, cd=-120.50271606445312, cm=-18.92951202392578
  Angle -8: cl=116.38668823242188, cd=-118.0353775024414, cm=-17.652456283569336
  Angle -7: cl=115.4293212890625, cd=-115.56803894042969, cm=-16.375402450561523
  Angle -6: cl=114.47195434570312, cd=-113.10066986083984, cm=-15.098321914672852
  Angle -5: cl=113.51456451416016, cd=-110.63334655761719, cm=-13.821295738220215
  Angle -4: cl=112.55716705322266, cd=-108.16597747802734, cm=-12.544203758239746
  Angle -3: cl=111.5997543334961, cd=-105.69862365722656, cm=-11.26716136932373
  Angle -2: cl=110.64237213134766, cd=-103.23126983642578, cm=-9.990104675292969
  Angle -1: cl=109.68500518798828, cd=-100.7639389038086, cm=-8.713043212890625
  Angle 0: cl=108.72764587402344, cd=-98.29657745361328, cm=-7.435975551605225
  Angle 1: cl=107.77021026611328, cd=-95.82923126220703, cm=-6.158931255340576
  Angle 2: cl=106.81285858154297, cd=-93.36188507080078, cm=-4.881856441497803
  Angle 3: cl=105.85550689697266, cd=-90.8945541381836, cm=-3.6048197746276855
  Angle 4: cl=104.89807891845703, cd=-88.42716217041016, cm=-2.3277573585510254
  Angle 5: cl=103.9406967163086, cd=-85.95984649658203, cm=-1.0506892204284668
  Angle 6: cl=102.98328399658203, cd=-83.49246978759766, cm=0.2263597995042801
  Angle 7: cl=102.0259017944336, cd=-81.02510833740234, cm=1.503462314605713
  Angle 8: cl=101.06853485107422, cd=-78.55777740478516, cm=2.7804818153381348
  Angle 9: cl=100.11115264892578, cd=-76.0904769897461, cm=4.057549953460693
  Angle 10: cl=99.15380096435547, cd=-73.62310028076172, cm=5.33462381362915
Genotype [0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463]:
  Angle -10: cl=118.30181121826172, cd=-122.97037506103516, cm=-20.2067813873291
  Angle -9: cl=117.34440612792969, cd=-120.50299835205078, cm=-18.929725646972656
  Angle -8: cl=116.38701629638672, cd=-118.03562927246094, cm=-17.65260887145996
  Angle -7: cl=115.42961883544922, cd=-115.56827545166016, cm=-16.375574111938477
  Angle -6: cl=114.47223663330078, cd=-113.10089874267578, cm=-15.09852123260498
  Angle -5: cl=113.51482391357422, cd=-110.6335678100586, cm=-13.821450233459473
  Angle -4: cl=112.55742645263672, cd=-108.16620635986328, cm=-12.544398307800293
  Angle -3: cl=111.60004425048828, cd=-105.69888305664062, cm=-11.267342567443848
  Angle -2: cl=110.64270782470703, cd=-103.23152923583984, cm=-9.990266799926758
  Angle -1: cl=109.6853256225586, cd=-100.76417541503906, cm=-8.713194847106934
  Angle 0: cl=108.72789764404297, cd=-98.29683685302734, cm=-7.436145305633545
  Angle 1: cl=107.77053833007812, cd=-95.8294906616211, cm=-6.159090518951416
  Angle 2: cl=106.8131332397461, cd=-93.36212158203125, cm=-4.88205099105835
  Angle 3: cl=105.85575103759766, cd=-90.89474487304688, cm=-3.6049723625183105
  Angle 4: cl=104.89836883544922, cd=-88.42737579345703, cm=-2.327892780303955
  Angle 5: cl=103.94098663330078, cd=-85.96004486083984, cm=-1.050854206085205
  Angle 6: cl=102.98358917236328, cd=-83.49266052246094, cm=0.22623677551746368
  Angle 7: cl=102.02620697021484, cd=-81.02535247802734, cm=1.5032620429992676
  Angle 8: cl=101.06876373291016, cd=-78.5580062866211, cm=2.7802929878234863
  Angle 9: cl=100.11141967773438, cd=-76.0906753540039, cm=4.057388782501221
  Angle 10: cl=99.15404510498047, cd=-73.62329864501953, cm=5.334445476531982
Genotype [0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183]:
  Angle -10: cl=118.2983169555664, cd=-122.967041015625, cm=-20.20572853088379
  Angle -9: cl=117.34093475341797, cd=-120.49971008300781, cm=-18.92867660522461
  Angle -8: cl=116.38350677490234, cd=-118.03234100341797, cm=-17.651622772216797
  Angle -7: cl=115.42613983154297, cd=-115.56500244140625, cm=-16.374547958374023
  Angle -6: cl=114.46874237060547, cd=-113.09764862060547, cm=-15.097513198852539
  Angle -5: cl=113.51134490966797, cd=-110.63032531738281, cm=-13.820448875427246
  Angle -4: cl=112.55399322509766, cd=-108.1629638671875, cm=-12.543378829956055
  Angle -3: cl=111.59659576416016, cd=-105.69559478759766, cm=-11.266321182250977
  Angle -2: cl=110.63919067382812, cd=-103.22825622558594, cm=-9.989267349243164
  Angle -1: cl=109.68182373046875, cd=-100.76085662841797, cm=-8.712175369262695
  Angle 0: cl=108.72443389892578, cd=-98.29351806640625, cm=-7.435134410858154
