Experiment: Combination_Experiment_341
Generation: 4
Timestamp: 20231227_015542

Genotypes and their Fitness Values:
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286
[0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985] - Fitness: -1.131934945646268
[0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704] - Fitness: -1.1322660090976595
[0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467] - Fitness: -1.1333846303833428
[0.011321600365192907, 0.4519899126633728, 0.12952410634827377, -0.8205633961185762, 0.24110804553094417, -0.021246278693993807, 0.075900051334018, -0.0036853647406206325, 0.004116284508300714, 7.877818083486624, 10.212806623505962] - Fitness: -1.133947706886394
[0.011885308931212776, 0.45436484612264033, 0.12958332785350787, -0.8550011225921654, 0.24031345226926823, -0.019819191895127774, 0.14959922935455694, -0.003389156692313089, 0.002941083431217079, 7.6721163089729245, 10.859793851303083] - Fitness: -1.1347774000729607
[0.01010291423641605, 0.42349084967537665, 0.12885554193409554, -0.8278092106648228, 0.24320940305464228, -0.02266402832606634, 0.07851541576621625, -0.00372047788634254, 0.004417721153664937, 7.84668929864277, 11.991281822929146] - Fitness: -1.1348913103728613
[0.010267506995604095, 0.4267692037897587, 0.1227709909054717, -0.8166692507486046, 0.24804544633243833, -0.022502322194427264, 0.07783238301993202, -0.003364352417019101, 0.003493214440245986, 7.936684770236527, 12.265374836745872] - Fitness: -1.1350054124465163
[0.009498995715918487, 0.41953749237024796, 0.12623219086092347, -0.8176276001074346, 0.2396034763736778, -0.021422541753578658, 0.15117547256912006, -0.003190755076150169, 0.0043643367867495925, 7.64279034517927, 12.037822453655302] - Fitness: -1.1350945570656155
[0.010076828158464727, 0.43308277509522325, 0.12891597991515766, -0.8586274746980119, 0.2443669161891248, -0.021727921693871395, 0.06760984219369288, -0.003787279616924712, 0.004327468223764449, 7.46490325994286, 12.225081770465112] - Fitness: -1.1351631934015025
[0.010649781530303128, 0.4294684696382276, 0.12130690639583676, -0.836405910121398, 0.2462453207034893, -0.020866269223309725, 0.09569576486811449, -0.00308380450492859, 0.002799359590701326, 7.932570004507416, 11.731295034934593] - Fitness: -1.135568171564877
[0.01154637997164043, 0.4254717013476134, 0.12787024052082946, -0.8269868268597094, 0.24402480816596697, -0.02226018250269956, 0.09043211454510795, -0.0034928830898852247, 0.004434822003278876, 7.950870140000378, 11.003159088695304] - Fitness: -1.1358960594737633
[0.011041171333020157, 0.44425023737445085, 0.12742743257993597, -0.8183068487098971, 0.2452044118332947, -0.021344346733952243, 0.07620996635140188, -0.003715387091387502, 0.0038066915465023088, 7.952263795855912, 11.39824978269864] - Fitness: -1.1359402568112738
[0.010347389782598217, 0.4129991897185362, 0.12904757643842457, -0.8533877502194275, 0.24049154902615566, -0.02143230338473467, 0.08896157207114933, -0.0036815852360283043, 0.004194606876197827, 7.7707917924110665, 10.51924367172581] - Fitness: -1.1362980249307981
[0.010211060538244483, 0.434943819379146, 0.12381314559070425, -0.779517691801806, 0.2490771699274582, -0.021823296762840432, 0.11581973677489812, -0.003716245228568379, 0.0031458991230359163, 7.690750015866981, 12.09970246532046] - Fitness: -1.1363113984661697
[0.011331985767256473, 0.42676114266557724, 0.12292953312987212, -0.8314583608803268, 0.24777787763397469, -0.02213859684590295, 0.07863200707950042, -0.003182862537704492, 0.0038990614436866956, 7.917544349220457, 11.905417685910813] - Fitness: -1.1363728809037859
[0.011171954547680621, 0.4267639397155076, 0.12296880995818736, -0.8186604767233974, 0.24767200202612094, -0.02255159110189963, 0.07869655264812711, -0.0033308497424835155, 0.003744616299344087, 7.934963658049426, 12.10578867100785] - Fitness: -1.1368896228698473
[0.009630832497612488, 0.4598140398658524, 0.12144212381812321, -0.7244041072606482, 0.250454617811961, -0.01702170292910352, 0.08349884676732404, -0.003124789748083462, 0.003350389478228041, 8.588649400323929, 11.507644333077433] - Fitness: -1.1370072266239923
[0.01093886686935593, 0.4343859774236616, 0.1257794486483767, -0.8193437657355722, 0.24743400739188215, -0.020683229109349173, 0.076446297068533, -0.00376963337250485, 0.0032228470327937213, 7.949255466764635, 11.011498295502554] - Fitness: -1.1370885345871904
[0.009245272567327878, 0.4258881576175415, 0.12895686800756748, -0.82561531111323, 0.2353222794940617, -0.021171691632305305, 0.08976038386680171, -0.0037205958735356684, 0.004865756992930548, 7.7349315329573685, 11.705240096673736] - Fitness: -1.1376993379437792
[0.010458017163913015, 0.4404960951784294, 0.12432691242312785, -0.788089127853429, 0.24367826965623757, -0.0217039894123145, 0.11498643127857643, -0.003923863403898715, 0.003191758732229802, 9.101012836578224, 10.101696207218925] - Fitness: -1.1380453156870232
[0.011774134764947757, 0.4267687491824502, 0.12275208279756039, -0.8153097259466455, 0.2480352199941159, -0.022084172738704357, 0.07868195479264622, -0.0032872439836545146, 0.0038555750150934473, 7.911843234177623, 11.78648525945601] - Fitness: -1.1382549180622699
[0.011448027060029543, 0.4308527351216031, 0.12781890834315068, -0.8540617220904111, 0.2471553403738663, -0.021133734783200502, 0.12922253927625246, -0.0038628432630734354, 0.0029986456381204587, 8.671817648808235, 11.272414452972816] - Fitness: -1.1382873660753194
[0.011520362510918505, 0.4411241903123193, 0.12813102983690755, -0.8128018709690688, 0.24012408441758679, -0.022111231702059787, 0.11525016924486021, -0.003985287906929713, 0.00418267828748229, 7.646428235786606, 10.2125944612891] - Fitness: -1.1383936335853257
[0.009438307488581713, 0.4511722341911884, 0.12223274805802083, -0.8250092533107894, 0.24117098746122223, -0.020592288739348697, 0.062075151522661444, -0.003619263459603525, 0.004112551231287939, 7.410102803990618, 11.661295030711651] - Fitness: -1.1384605189308754
[0.00985590048714186, 0.41, 0.1291837200600047, -0.8098198818021688, 0.26, -0.02235064047673622, 0.11225005009333167, -0.004708216676404802, 0.004046219889464687, 8.808699655821973, 10.361828963171666] - Fitness: -1.1385304786465271
[0.00945694540480125, 0.4288440322865659, 0.1290238617583, -0.8515393490553603, 0.23740422223118496, -0.017744415337073743, 0.16043295210756942, -0.003720135052205037, 0.0030178963488912886, 7.643933826605775, 10.537596805705888] - Fitness: -1.1386258504726328
[0.008821088663261516, 0.42628005320323464, 0.12772000105099784, -0.8218792926783963, 0.23906335161797998, -0.017372271676365642, 0.19472790519150543, -0.0033067985712021994, 0.003572735253970484, 7.620141845633788, 12.092087609946608] - Fitness: -1.1386295869087208
[0.0097534052494957, 0.43045648589543134, 0.12948330563122848, -0.8216155708083278, 0.23689831836509712, -0.018678286955040424, 0.07330154113018439, -0.003704021541069267, 0.003787212180998567, 7.974046102656311, 10.995739245669123] - Fitness: -1.138982481158905
[0.0119961593385664, 0.42877747414834444, 0.1276793624326246, -0.8347711363886837, 0.2486910225411739, -0.02163644292537394, 0.056589580186478264, -0.003874291621745641, 0.003618908519278944, 8.237796598127526, 11.631823559504433] - Fitness: -1.1391581023562471
[0.010216022727380878, 0.4303613842468996, 0.12225076214221595, -0.7998351770796716, 0.24663096869203466, -0.021739481718662107, 0.0880015907466596, -0.004104405425150854, 0.0030979860304075984, 7.478226340838695, 10.542171931995588] - Fitness: -1.139473599260529
[0.010109371643253805, 0.4324106835460214, 0.12271791273920409, -0.8009963827602965, 0.2463486552429742, -0.02069248400366705, 0.12036525651940047, -0.0037878130488932446, 0.0030189825642341285, 7.460205032702356, 11.604973397720109] - Fitness: -1.1394796204984503
[0.01108733389131989, 0.44992507492189926, 0.12246066845796658, -0.8376581368618249, 0.24247926305718767, -0.01988057604815154, 0.10354948360776416, -0.003352143510065991, 0.0031740636895473216, 8.36592039724657, 10.960212098125051] - Fitness: -1.1394866670292851
[0.010681551685316936, 0.42876196865700245, 0.1275131039734755, -0.8338810724070435, 0.24072850786015249, -0.017636123030546305, 0.16800259001315204, -0.003169109660594558, 0.003848127897164146, 7.46622219819265, 11.230144433874349] - Fitness: -1.1395550857388395
[0.009650384751461714, 0.4282088301861728, 0.12188414502482411, -0.8350304948199144, 0.24893387944169307, -0.01971047852012325, 0.15781014857817047, -0.0035944580068118033, 0.0032371273168074386, 8.174856775285525, 11.455432309158315] - Fitness: -1.1397012343012356
[0.011268284945267899, 0.4269818543973367, 0.1250477002765821, -0.8199359834342236, 0.24731684595936795, -0.02211746701305731, 0.09898974690487017, -0.0038239199444862456, 0.0029870660110399958, 8.380614002620444, 12.314059120712418] - Fitness: -1.1403470181262951
[0.01150567485751491, 0.42858617157361834, 0.12723089451002648, -0.8236620941699448, 0.24581011103131217, -0.02176968448291954, 0.09023382813092308, -0.003918548407586977, 0.004533575777394094, 9.066423347132464, 10.364280300337253] - Fitness: -1.1404178135716114
[0.009847684241207742, 0.4305022515853904, 0.12352610278265548, -0.8441910477568395, 0.2398823563458644, -0.018925404677340364, 0.15688052030770405, -0.003479348072642289, 0.0025, 7.648378866526436, 11.577766220142564] - Fitness: -1.1404203157871415
[0.009066205245279554, 0.4537948121433932, 0.12443048237827734, -0.7855892814713826, 0.21873574933498507, -0.02141510456812124, 0.17193518013294437, -0.003231366457596618, 0.004010255217628313, 7.989444034000966, 12.23558152516916] - Fitness: -1.1411250625732419
[0.010177854309653907, 0.4356446394807745, 0.12980958671020099, -0.8405055214826824, 0.23079959603496464, -0.017905926362155506, 0.15169381653937744, -0.0036179469136060753, 0.002617421428850147, 7.122612816945495, 11.331501826721418] - Fitness: -1.1413465111294323
[0.009513532159757775, 0.4514895859831168, 0.12018865739321143, -0.8405503645212653, 0.2415068780258296, -0.016774631586052236, 0.09339423669957865, -0.003365504943591919, 0.0031156041559394416, 7.599636861287093, 10.43869176297315] - Fitness: -1.1414113024368473
[0.009736211553337454, 0.4431452331133764, 0.12356410991621491, -0.7816436595705645, 0.23826947899009854, -0.022335614939208607, 0.17103491535819526, -0.0043286428037070486, 0.0031245660686261495, 7.235640089763556, 11.184769072089761] - Fitness: -1.1415071824911815
[0.010016202216060333, 0.4432570072065478, 0.12120064992517679, -0.8099201290382884, 0.24322381142439448, -0.02020097779159612, 0.1173767754988813, -0.004002176853638334, 0.0027055374943391244, 8.291483091491473, 10.224747346004161] - Fitness: -1.1416890276707892
[0.012083774043877461, 0.4543127757071742, 0.1283611225609674, -0.8101704027706997, 0.24321203145429676, -0.020226834142857225, 0.11966640389808812, -0.004297737956763865, 0.0029651518354489744, 8.187220196210125, 10.224088343566244] - Fitness: -1.1418301617009714
[0.009770552444388736, 0.4386633612212323, 0.12752945660082993, -0.8366788390689034, 0.23300747090246332, -0.019247090358741607, 0.14664008117289204, -0.003495935283976511, 0.0038025719396256865, 7.679914379579255, 12.44060357643491] - Fitness: -1.1418988739880591
[0.011589400766007929, 0.4287653070818186, 0.1275228815796717, -0.826602057127929, 0.24403203509121252, -0.02224309769108502, 0.093064869358663, -0.004203047888471842, 0.0044612530879236285, 7.979122089763321, 10.777630240991066] - Fitness: -1.1422141779487864
[0.009156602386109741, 0.4459062718192344, 0.12618840539483306, -0.8187478084941552, 0.24049083195187768, -0.019819280281668746, 0.16678271350807483, -0.003967910810542937, 0.004715586022396135, 7.729592791287616, 12.076620996236857] - Fitness: -1.1423215766113894

Detailed Results for Each Genotype:
Genotype [0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078]:
  Angle -10: cl=121.07259368896484, cd=-123.58180236816406, cm=-20.90144920349121
  Angle -9: cl=120.11518096923828, cd=-121.1144790649414, cm=-19.624380111694336
  Angle -8: cl=119.1578140258789, cd=-118.64712524414062, cm=-18.347326278686523
  Angle -7: cl=118.20040130615234, cd=-116.1797866821289, cm=-17.070283889770508
  Angle -6: cl=117.2430648803711, cd=-113.71244049072266, cm=-15.793195724487305
  Angle -5: cl=116.2856674194336, cd=-111.24507904052734, cm=-14.516148567199707
  Angle -4: cl=115.3282699584961, cd=-108.77772521972656, cm=-13.239083290100098
  Angle -3: cl=114.37089538574219, cd=-106.31038665771484, cm=-11.96202564239502
  Angle -2: cl=113.41352081298828, cd=-103.84303283691406, cm=-10.684988021850586
  Angle -1: cl=112.4561538696289, cd=-101.37566375732422, cm=-9.407889366149902
  Angle 0: cl=111.49869537353516, cd=-98.90833282470703, cm=-8.130843162536621
  Angle 1: cl=110.54134368896484, cd=-96.44095611572266, cm=-6.853780269622803
  Angle 2: cl=109.5839614868164, cd=-93.9736328125, cm=-5.5767436027526855
  Angle 3: cl=108.62659454345703, cd=-91.50630187988281, cm=-4.299682140350342
  Angle 4: cl=107.66918182373047, cd=-89.03894805908203, cm=-3.022611141204834
  Angle 5: cl=106.71182250976562, cd=-86.57158660888672, cm=-1.7455573081970215
  Angle 6: cl=105.75442504882812, cd=-84.10420227050781, cm=-0.46848541498184204
  Angle 7: cl=104.79705047607422, cd=-81.6368637084961, cm=0.808583676815033
  Angle 8: cl=103.83963775634766, cd=-79.1695327758789, cm=2.085620403289795
  Angle 9: cl=102.88223266601562, cd=-76.70216369628906, cm=3.3626999855041504
  Angle 10: cl=101.92481994628906, cd=-74.23478698730469, cm=4.639745235443115
Genotype [0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084]:
  Angle -10: cl=125.09809875488281, cd=-126.98027038574219, cm=-21.714941024780273
  Angle -9: cl=124.1406478881836, cd=-124.51290130615234, cm=-20.437864303588867
  Angle -8: cl=123.1833267211914, cd=-122.04558563232422, cm=-19.160825729370117
  Angle -7: cl=122.22589874267578, cd=-119.57820892333984, cm=-17.883724212646484
  Angle -6: cl=121.26856231689453, cd=-117.11087036132812, cm=-16.60667610168457
  Angle -5: cl=120.3111343383789, cd=-114.64350891113281, cm=-15.32965087890625
  Angle -4: cl=119.3537826538086, cd=-112.17615509033203, cm=-14.052569389343262
  Angle -3: cl=118.39633178710938, cd=-109.70880126953125, cm=-12.775506019592285
  Angle -2: cl=117.43903350830078, cd=-107.24146270751953, cm=-11.498440742492676
  Angle -1: cl=116.48161315917969, cd=-104.77410888671875, cm=-10.221380233764648
  Angle 0: cl=115.5242691040039, cd=-102.3067626953125, cm=-8.944314956665039
  Angle 1: cl=114.56681823730469, cd=-99.83940124511719, cm=-7.667266368865967
  Angle 2: cl=113.60948944091797, cd=-97.37210083007812, cm=-6.3902058601379395
  Angle 3: cl=112.65206909179688, cd=-94.90470886230469, cm=-5.113125324249268
  Angle 4: cl=111.69464874267578, cd=-92.43730926513672, cm=-3.8360629081726074
  Angle 5: cl=110.73728942871094, cd=-89.96995544433594, cm=-2.559018611907959
  Angle 6: cl=109.7799301147461, cd=-87.50263214111328, cm=-1.2819647789001465
  Angle 7: cl=108.822509765625, cd=-85.03527069091797, cm=-0.004877611994743347
  Angle 8: cl=107.86512756347656, cd=-82.56793212890625, cm=1.2721772193908691
  Angle 9: cl=106.90776824951172, cd=-80.1005859375, cm=2.5492091178894043
  Angle 10: cl=105.95036315917969, cd=-77.63325500488281, cm=3.8262763023376465
Genotype [0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322]:
  Angle -10: cl=119.6971435546875, cd=-122.15171813964844, cm=-20.68277931213379
  Angle -9: cl=118.73975372314453, cd=-119.68436431884766, cm=-19.40568733215332
  Angle -8: cl=117.7823486328125, cd=-117.21697235107422, cm=-18.12863540649414
  Angle -7: cl=116.8249740600586, cd=-114.74964904785156, cm=-16.8515682220459
  Angle -6: cl=115.8675765991211, cd=-112.28228759765625, cm=-15.574481964111328
  Angle -5: cl=114.91020965576172, cd=-109.81494140625, cm=-14.297447204589844
  Angle -4: cl=113.95279693603516, cd=-107.34761810302734, cm=-13.020416259765625
  Angle -3: cl=112.99542999267578, cd=-104.88025665283203, cm=-11.743313789367676
  Angle -2: cl=112.03804779052734, cd=-102.41290283203125, cm=-10.466280937194824
  Angle -1: cl=111.0806655883789, cd=-99.9455337524414, cm=-9.18920612335205
  Angle 0: cl=110.1233139038086, cd=-97.47821044921875, cm=-7.912171840667725
  Angle 1: cl=109.16590118408203, cd=-95.01084899902344, cm=-6.6350884437561035
  Angle 2: cl=108.2085189819336, cd=-92.54351043701172, cm=-5.358047008514404
  Angle 3: cl=107.25113677978516, cd=-90.07612609863281, cm=-4.0809712409973145
  Angle 4: cl=106.29373931884766, cd=-87.60881042480469, cm=-2.8039088249206543
  Angle 5: cl=105.3363265991211, cd=-85.14141845703125, cm=-1.5268445014953613
  Angle 6: cl=104.37894439697266, cd=-82.67407989501953, cm=-0.24978213012218475
  Angle 7: cl=103.42156219482422, cd=-80.20670318603516, cm=1.0272679328918457
  Angle 8: cl=102.4642105102539, cd=-77.73938751220703, cm=2.304316997528076
  Angle 9: cl=101.50675201416016, cd=-75.27198791503906, cm=3.581389904022217
  Angle 10: cl=100.54938507080078, cd=-72.8046646118164, cm=4.8584675788879395
Genotype [0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056]:
  Angle -10: cl=123.7967758178711, cd=-125.71363830566406, cm=-21.53384780883789
  Angle -9: cl=122.83939361572266, cd=-123.24628448486328, cm=-20.256803512573242
  Angle -8: cl=121.88201141357422, cd=-120.7789535522461, cm=-18.979753494262695
  Angle -7: cl=120.92463684082031, cd=-118.31160736083984, cm=-17.70269203186035
  Angle -6: cl=119.96717834472656, cd=-115.84422302246094, cm=-16.425626754760742
  Angle -5: cl=119.00982666015625, cd=-113.37689971923828, cm=-15.148557662963867
  Angle -4: cl=118.05244445800781, cd=-110.9095230102539, cm=-13.871514320373535
  Angle -3: cl=117.09510040283203, cd=-108.44220733642578, cm=-12.594444274902344
  Angle -2: cl=116.13765716552734, cd=-105.97484588623047, cm=-11.31740665435791
  Angle -1: cl=115.18029022216797, cd=-103.50746154785156, cm=-10.040325164794922
  Angle 0: cl=114.22293090820312, cd=-101.04014587402344, cm=-8.763272285461426
  Angle 1: cl=113.26549530029297, cd=-98.57281494140625, cm=-7.486213207244873
  Angle 2: cl=112.30815887451172, cd=-96.10546112060547, cm=-6.20916223526001
  Angle 3: cl=111.35073852539062, cd=-93.63806915283203, cm=-4.932091236114502
  Angle 4: cl=110.39336395263672, cd=-91.17074584960938, cm=-3.6550402641296387
  Angle 5: cl=109.43601989746094, cd=-88.70338439941406, cm=-2.377974033355713
  Angle 6: cl=108.47856903076172, cd=-86.23603820800781, cm=-1.1009345054626465
  Angle 7: cl=107.5212173461914, cd=-83.76868438720703, cm=0.1761431246995926
  Angle 8: cl=106.56385040283203, cd=-81.30130767822266, cm=1.4532256126403809
  Angle 9: cl=105.6064682006836, cd=-78.83399963378906, cm=2.7302680015563965
  Angle 10: cl=104.64903259277344, cd=-76.36664581298828, cm=4.0073113441467285
Genotype [0.00952493257196371, 0.4569615961478609, 0.12598869168679797, -0.8652386522729963, 0.2460473771987804, -0.017467441743098916, 0.13007116380360356, -0.0030323576498936444, 0.0028097168802225974, 8.83198130587138, 11.359024280193985]:
  Angle -10: cl=123.28206634521484, cd=-125.12821960449219, cm=-21.364450454711914
  Angle -9: cl=122.3247299194336, cd=-122.660888671875, cm=-20.087392807006836
  Angle -8: cl=121.36732482910156, cd=-120.19355773925781, cm=-18.810388565063477
  Angle -7: cl=120.4098892211914, cd=-117.72616577148438, cm=-17.533288955688477
  Angle -6: cl=119.4525375366211, cd=-115.25884246826172, cm=-16.256254196166992
  Angle -5: cl=118.49515533447266, cd=-112.79151153564453, cm=-14.979194641113281
  Angle -4: cl=117.53775024414062, cd=-110.3241195678711, cm=-13.702112197875977
  Angle -3: cl=116.58032989501953, cd=-107.85673522949219, cm=-12.425048828125
  Angle -2: cl=115.62296295166016, cd=-105.389404296875, cm=-11.147993087768555
  Angle -1: cl=114.6656265258789, cd=-102.92204284667969, cm=-9.870912551879883
  Angle 0: cl=113.70818328857422, cd=-100.4547348022461, cm=-8.593904495239258
  Angle 1: cl=112.75080108642578, cd=-97.98736572265625, cm=-7.316812038421631
  Angle 2: cl=111.79344177246094, cd=-95.52001190185547, cm=-6.039741039276123
  Angle 3: cl=110.8360595703125, cd=-93.05267333984375, cm=-4.7626872062683105
  Angle 4: cl=109.87867736816406, cd=-90.5853042602539, cm=-3.4856276512145996
  Angle 5: cl=108.92122650146484, cd=-88.1179428100586, cm=-2.2085862159729004
  Angle 6: cl=107.96387481689453, cd=-85.65061950683594, cm=-0.9315429329872131
  Angle 7: cl=107.00648498535156, cd=-83.18321990966797, cm=0.3455347418785095
  Angle 8: cl=106.04910278320312, cd=-80.71589660644531, cm=1.6225924491882324
  Angle 9: cl=105.09171295166016, cd=-78.24855041503906, cm=2.899646282196045
  Angle 10: cl=104.13434600830078, cd=-75.7812271118164, cm=4.176711559295654
Genotype [0.010051784373781528, 0.41553148157832887, 0.1262624740686339, -0.8275855525536586, 0.24376059877110437, -0.0226843020755608, 0.07856746317714054, -0.003096687004678751, 0.004429087190687427, 7.950538790294705, 12.006363073976704]:
  Angle -10: cl=121.29215240478516, cd=-123.34141540527344, cm=-21.242101669311523
  Angle -9: cl=120.33479309082031, cd=-120.87406158447266, cm=-19.965024948120117
  Angle -8: cl=119.37739562988281, cd=-118.40672302246094, cm=-18.6879825592041
  Angle -7: cl=118.42000579833984, cd=-115.9393539428711, cm=-17.410917282104492
  Angle -6: cl=117.46261596679688, cd=-113.4720230102539, cm=-16.133848190307617
  Angle -5: cl=116.50525665283203, cd=-111.00465393066406, cm=-14.856792449951172
  Angle -4: cl=115.54782104492188, cd=-108.53727722167969, cm=-13.579745292663574
  Angle -3: cl=114.5904769897461, cd=-106.0699691772461, cm=-12.302666664123535
  Angle -2: cl=113.63306427001953, cd=-103.6025619506836, cm=-11.02558422088623
  Angle -1: cl=112.6756820678711, cd=-101.13526153564453, cm=-9.748562812805176
  Angle 0: cl=111.71829986572266, cd=-98.66791534423828, cm=-8.471500396728516
  Angle 1: cl=110.76092529296875, cd=-96.20054626464844, cm=-7.1944451332092285
  Angle 2: cl=109.80353546142578, cd=-93.73320007324219, cm=-5.917375087738037
  Angle 3: cl=108.84615325927734, cd=-91.26583099365234, cm=-4.640312671661377
  Angle 4: cl=107.88875579833984, cd=-88.7984848022461, cm=-3.3632540702819824
  Angle 5: cl=106.93131256103516, cd=-86.33113098144531, cm=-2.0862107276916504
  Angle 6: cl=105.9739761352539, cd=-83.86381530761719, cm=-0.8091512322425842
  Angle 7: cl=105.01660919189453, cd=-81.39645385742188, cm=0.4679407477378845
  Angle 8: cl=104.05924224853516, cd=-78.92913055419922, cm=1.7449746131896973
  Angle 9: cl=103.10179138183594, cd=-76.46170043945312, cm=3.0220437049865723
  Angle 10: cl=102.14447784423828, cd=-73.99442291259766, cm=4.299084186553955
Genotype [0.009869799652908132, 0.45267230547107873, 0.12872676557606258, -0.8213696202908518, 0.25305357546789925, -0.016968439727226434, 0.0684238492322952, -0.003438454993937901, 0.0035450081377433767, 9.03010071890296, 11.466481107001467]:
  Angle -10: cl=125.26602935791016, cd=-126.75025939941406, cm=-21.654565811157227
  Angle -9: cl=124.30867767333984, cd=-124.28288269042969, cm=-20.377504348754883
  Angle -8: cl=123.35128021240234, cd=-121.81550598144531, cm=-19.100421905517578
  Angle -7: cl=122.39391326904297, cd=-119.34822082519531, cm=-17.823406219482422
  Angle -6: cl=121.4365005493164, cd=-116.8808364868164, cm=-16.546323776245117
  Angle -5: cl=120.47911834716797, cd=-114.41349792480469, cm=-15.269268989562988
  Angle -4: cl=119.52171325683594, cd=-111.94612121582031, cm=-13.992212295532227
  Angle -3: cl=118.56437683105469, cd=-109.47877502441406, cm=-12.715131759643555
  Angle -2: cl=117.60694885253906, cd=-107.01142883300781, cm=-11.438097953796387
  Angle -1: cl=116.6495590209961, cd=-104.5440444946289, cm=-10.161029815673828
  Angle 0: cl=115.69220733642578, cd=-102.07670593261719, cm=-8.88394546508789
