Experiment: Combination_Experiment_341
Generation: 52
Timestamp: 20231227_020240

Genotypes and their Fitness Values:
[0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062734142210828
[0.00852173876376252, 0.45965489822020505, 0.12995813707487697, -0.8612848957233393, 0.2599402292925072, -0.022993485693119792, 0.053880931651064425, -0.0030010742598001305, 0.0025116762174534598, 7.028012633697164, 10.01314436250959] - Fitness: -1.1062984698195586
[0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807] - Fitness: -1.1062993536598762
[0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485] - Fitness: -1.1063044898610797
[0.008521460387337683, 0.45910965234741224, 0.12997160618708828, -0.8593115170568776, 0.26, -0.022994024882715243, 0.05337306765692591, -0.003001520596671849, 0.0025067685287338596, 7.036681673690421, 10.01501694243834] - Fitness: -1.106309216631075
[0.008522942121209352, 0.45952194941004876, 0.12999443255257406, -0.8581213661281659, 0.25992074914777263, -0.022997475440617247, 0.05362816355139347, -0.0030019759319068564, 0.002522950984976622, 7.033524626383847, 10.008556459236079] - Fitness: -1.1063108120955616
[0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031] - Fitness: -1.1063109982009878
[0.008513998886120672, 0.45911701634834473, 0.12994733738018155, -0.8542878859585175, 0.259823381405049, -0.022994079379932784, 0.05008411969659448, -0.0030019005904090143, 0.0025086325755802586, 7.029521300755009, 10.014841128053328] - Fitness: -1.1063217969167856
[0.008513297611369715, 0.45991036706284844, 0.12992009373759086, -0.8578261948616392, 0.2599027639033116, -0.022994033673867476, 0.054994763782417924, -0.0030015195014141695, 0.0025095209290698114, 7.031780350642013, 10.014511229698485] - Fitness: -1.106322552737042
[0.008523859464143971, 0.45942781251856546, 0.12999711411132875, -0.8581155366495549, 0.25978202695794983, -0.022998625447568973, 0.050446033899391576, -0.0030024876696616585, 0.002524696890294414, 7.0417650923883786, 10.006418264311515] - Fitness: -1.106333667306947
[0.008522537421626404, 0.45943591538937084, 0.12998236444254002, -0.8579173246073105, 0.25976899700283024, -0.02299909384520416, 0.051058252743812114, -0.003003529990204046, 0.0025193192770695165, 7.0272851960948755, 10.011094651594147] - Fitness: -1.1063359172417644
[0.008515913046437014, 0.45972508845044235, 0.12993544524293524, -0.8523555880974194, 0.2598668099662948, -0.022994638584534193, 0.055146790787788474, -0.003000412139089456, 0.002513161100458578, 7.031465008946087, 10.014157213114064] - Fitness: -1.1063378507077746
[0.008515312813853187, 0.4598525236907363, 0.1299243002327331, -0.8493792559311736, 0.2599320307572343, -0.022994731404746588, 0.05480718526204376, -0.00300085994033187, 0.0025173349604633312, 7.032780760454753, 10.014560093995698] - Fitness: -1.1063403366882578
[0.008515888726021856, 0.4585688640947293, 0.12996522050425857, -0.8579466608367489, 0.2599072596541911, -0.02299767647173524, 0.05021518859573867, -0.0030015519680981753, 0.0025206998628737372, 7.041436641592364, 10.010522224638034] - Fitness: -1.106345042624505
[0.008521797788879924, 0.4598841426384103, 0.12993155956182662, -0.8567792511304496, 0.2598860663467049, -0.02299876646561645, 0.054120633016708566, -0.0030024892799560745, 0.0025212861361613463, 7.037277514018831, 10.004012241867711] - Fitness: -1.1063504231640113
[0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917] - Fitness: -1.1063533209256153
[0.008524841572170264, 0.4598470589380518, 0.12993219447581894, -0.8533930931141772, 0.25996564238376296, -0.02299479724578366, 0.054751688629346186, -0.003001909610930002, 0.002524919600835715, 7.031234619876924, 10.00695140245692] - Fitness: -1.106356036658041
[0.00851499321011359, 0.4589521094577361, 0.12992267413504419, -0.8568883029912353, 0.2598819573919937, -0.022995526629912808, 0.0531020429604879, -0.0030002927345434563, 0.002512513825546645, 7.034641693468796, 10.01230312171788] - Fitness: -1.1063565003449667
[0.008521547835014619, 0.4597155342923671, 0.12999864491802388, -0.8581313331940953, 0.2598006704588106, -0.02299861729513134, 0.05122997015134684, -0.003002277968331277, 0.002542594228335571, 7.04501491446377, 10.008460493618331] - Fitness: -1.1063568083819624
[0.008514773392781597, 0.4593313108941422, 0.12997836042245228, -0.8583147162500869, 0.2598740016326185, -0.022997052318324863, 0.05366724983284327, -0.0030042108202182087, 0.002512645559674713, 7.037600573705011, 10.024809226412088] - Fitness: -1.1063580303355232
[0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641] - Fitness: -1.106358410347748
[0.008520411601401365, 0.45926271863768775, 0.12994485535625552, -0.8582785455608781, 0.25979749433566596, -0.022999931690522456, 0.05089437895296065, -0.0030036211320113083, 0.002503393242189856, 7.027643772395599, 10.028898395917631] - Fitness: -1.1063614897071226
[0.00852681512477481, 0.4591452143380028, 0.12999375799499718, -0.8575599681482281, 0.2598808190858486, -0.022994153224009058, 0.05637157327982471, -0.003001495929424972, 0.0025205389159077708, 7.03872618129509, 10.001393427225034] - Fitness: -1.1063640172108544
[0.008510304410959846, 0.4587677325096957, 0.12996725871610332, -0.8581079550223135, 0.2599079249998228, -0.02299427177483723, 0.05634945259818174, -0.003001633039443629, 0.0025251236580155164, 7.0389344636086895, 10.002260335210638] - Fitness: -1.1063665071132978
[0.008515896568020268, 0.4580913209921136, 0.13, -0.8589890836477589, 0.2599211823456594, -0.022997656362826715, 0.052383044990393264, -0.003002070129565526, 0.002520181821545547, 7.035347812847402, 10.019140908760624] - Fitness: -1.1063674679017934
[0.008511126785717672, 0.4585713118306998, 0.12996624611139598, -0.8579275347588292, 0.2599103537062922, -0.022995232350829505, 0.05584010924228448, -0.003001634701124477, 0.0025214774606616575, 7.038910655734294, 10.002952117952232] - Fitness: -1.1063678272839614
[0.008512429895324644, 0.45869581707057705, 0.1299677036554169, -0.8581148566352522, 0.25992302991239047, -0.02299414304293619, 0.054335588862091125, -0.003001636947306595, 0.0025206758828238873, 7.039192983157279, 10.01450415435277] - Fitness: -1.106368552383609
[0.00850698347881633, 0.4592335171465541, 0.1299798085595694, -0.8574991376014668, 0.25968514129302595, -0.022994269300199346, 0.05672863316477859, -0.0030017601027303455, 0.0025220988186064578, 7.0385028391242415, 10.000951867118706] - Fitness: -1.1063686380441236
[0.008522154590142758, 0.45926797794279467, 0.12994416357695296, -0.8619901627225843, 0.25981704880075507, -0.022999964308615773, 0.05117230403212818, -0.0030035751163419422, 0.0025073451939235237, 7.030246996090984, 10.02786493022472] - Fitness: -1.1063690860628823
[0.008504862462862415, 0.4591215073858886, 0.12993093838172404, -0.8582479035077825, 0.25986644994228464, -0.0229958808408704, 0.0549394409952352, -0.0030006807259798283, 0.0025310842524411455, 7.038367471195605, 10.007636166894606] - Fitness: -1.1063693966052761
[0.008508273728552736, 0.458174755277353, 0.12996416642015252, -0.8607647074928677, 0.2599209281461942, -0.0229910529359167, 0.05345225408552995, -0.003001368201095701, 0.0025180599844607642, 7.037650169724269, 10.014329232460307] - Fitness: -1.106371381462204
[0.00851149129525981, 0.45929598427444407, 0.12996517484469974, -0.8580053152946786, 0.2598306786391677, -0.022987604298946206, 0.05483039843123935, -0.003003307051897554, 0.002515133048776172, 7.035806756956461, 10.018894780917103] - Fitness: -1.1063783022857598
[0.008522862057389575, 0.45936322809990465, 0.12994515445754398, -0.862513186670487, 0.25976168958061807, -0.022998622117861772, 0.05110776891511768, -0.00300333042127514, 0.0025078972358357175, 7.028771635102085, 10.029610675107063] - Fitness: -1.1063783221561625
[0.0085, 0.45927539759694413, 0.12997972165721466, -0.858416754941726, 0.25970966981703913, -0.02299895795981483, 0.053305360691034545, -0.0030015007331274735, 0.002525304177210866, 7.043062435562518, 10.03645935440727] - Fitness: -1.1063795156174314
[0.008522219018159765, 0.4582926530899684, 0.1299734514304873, -0.8612969667520216, 0.2598718544455499, -0.02299984111514847, 0.051159091169581415, -0.0030020752004100786, 0.002508185651495445, 7.04091232470472, 10.023364548592012] - Fitness: -1.1063805142976604
[0.008521956795846736, 0.459404775487988, 0.12992834482798277, -0.8612484467782094, 0.2598437887320389, -0.022996889877130243, 0.05116312659361553, -0.0030041123414928537, 0.0025151133876884766, 7.047525089773413, 10.00697010160674] - Fitness: -1.1063814987627996
[0.00852090656458331, 0.458564574033359, 0.1299654346342, -0.8580462790378058, 0.2598758283959102, -0.022997514959285058, 0.05142521820284447, -0.0030022322327125065, 0.002520358637987241, 7.03071748824271, 10.01970887446522] - Fitness: -1.106382777339823
[0.00852342932008379, 0.4585651307376472, 0.1299652122802498, -0.8580038906474443, 0.2598604655519161, -0.022995048812312, 0.053299999370519796, -0.0030017742741875815, 0.002522010690770471, 7.031729397066476, 10.002933089266827] - Fitness: -1.1063829762064323
[0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182] - Fitness: -1.106385641770153
[0.008526323873403975, 0.45943092335055796, 0.1299599472091811, -0.8578455963120578, 0.2599659479733317, -0.02299763588340771, 0.0516362246580319, -0.0030022321054502697, 0.0025456034725147734, 7.044191363512109, 10.008669725037361] - Fitness: -1.1063890222530208
[0.008524466257522876, 0.4589066810054373, 0.12996164014829953, -0.8584529874313205, 0.2597827903719882, -0.022999813229620907, 0.050711140220215285, -0.003002713545563811, 0.0025200703367664204, 7.030668587308709, 10.019557103199375] - Fitness: -1.106391689650094
[0.008523725914198005, 0.4594236613438307, 0.12995847560281643, -0.8581117015431804, 0.2597830911975447, -0.022998940794521094, 0.05083538533218793, -0.0030029469012340508, 0.0025413708316624484, 7.024707649193258, 10.013586588046522] - Fitness: -1.1063942016342792
[0.00852083131096951, 0.45932624003394695, 0.12993945924967307, -0.8574285110420818, 0.25976520831227407, -0.022993592830517308, 0.05277010420997847, -0.0030038034497430286, 0.00251802868857204, 7.0331176042797905, 10.005998686757053] - Fitness: -1.106394946701384
[0.008509489587247574, 0.4578119180504726, 0.12996482343329765, -0.8601138523116644, 0.2599238361831077, -0.022992402368986416, 0.0547180304200792, -0.0030021449908449217, 0.002506748535275565, 7.0393740466900265, 10.017336307797777] - Fitness: -1.1063949578499186
[0.008521820953531845, 0.459490131582677, 0.12994054968716207, -0.8514710199801135, 0.2597906158047806, -0.022997050098110903, 0.05446176734144532, -0.003002496442731187, 0.002524135704394122, 7.028274182985421, 10.007398898375271] - Fitness: -1.106395454680414
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008521410261755093, 0.45876504951582653, 0.1299683201892416, -0.8583682556547353, 0.25990890038175213, -0.022993386195894704, 0.053912346891911045, -0.0030019001195159536, 0.002526966911339116, 7.039213099703444, 10.010164010211701] - Fitness: -1.1063961160473277
[0.008520944770863955, 0.45859152291959765, 0.12993542696564692, -0.8579898198586445, 0.25996161831259806, -0.02299962446477897, 0.051289167960547465, -0.00300438267540336, 0.002514100900179577, 7.043960654851564, 10.013448246336171] - Fitness: -1.1063978889902233
[0.008521872099719264, 0.45887401121289667, 0.1299619906832175, -0.8582654786922002, 0.25978338061239187, -0.022994722520077476, 0.05301349965378857, -0.003001305728102095, 0.002515915184872039, 7.043252927481169, 10.014448791020204] - Fitness: -1.1064003389579504

Detailed Results for Each Genotype:
Genotype [0.008511458919283703, 0.45896114822216444, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513]:
  Angle -10: cl=118.2925033569336, cd=-122.94820404052734, cm=-20.20806312561035
  Angle -9: cl=117.3351821899414, cd=-120.48087310791016, cm=-18.9310245513916
  Angle -8: cl=116.37779998779297, cd=-118.0135269165039, cm=-17.653940200805664
  Angle -7: cl=115.42037200927734, cd=-115.546142578125, cm=-16.376890182495117
  Angle -6: cl=114.46302032470703, cd=-113.07881164550781, cm=-15.099804878234863
  Angle -5: cl=113.50560760498047, cd=-110.61148071289062, cm=-13.82277774810791
  Angle -4: cl=112.54821014404297, cd=-108.14408111572266, cm=-12.545679092407227
  Angle -3: cl=111.59087371826172, cd=-105.67679595947266, cm=-11.268627166748047
  Angle -2: cl=110.63343048095703, cd=-103.20939636230469, cm=-9.991584777832031
  Angle -1: cl=109.67607879638672, cd=-100.74201965332031, cm=-8.714482307434082
  Angle 0: cl=108.71866607666016, cd=-98.27468872070312, cm=-7.437440395355225
  Angle 1: cl=107.76126861572266, cd=-95.80733489990234, cm=-6.1603827476501465
  Angle 2: cl=106.80388641357422, cd=-93.3399658203125, cm=-4.8833327293396
  Angle 3: cl=105.84650421142578, cd=-90.87266540527344, cm=-3.6063008308410645
  Angle 4: cl=104.88915252685547, cd=-88.40531921386719, cm=-2.3292441368103027
  Angle 5: cl=103.93174743652344, cd=-85.93791198730469, cm=-1.052168369293213
  Angle 6: cl=102.97433471679688, cd=-83.4705810546875, cm=0.22486825287342072
  Angle 7: cl=102.01700592041016, cd=-81.00325775146484, cm=1.5019450187683105
  Angle 8: cl=101.0595474243164, cd=-78.53590393066406, cm=2.778975009918213
  Angle 9: cl=100.10224151611328, cd=-76.06852722167969, cm=4.056089878082275
  Angle 10: cl=99.14481353759766, cd=-73.60115051269531, cm=5.3331522941589355
Genotype [0.00852173876376252, 0.45965489822020505, 0.12995813707487697, -0.8612848957233393, 0.2599402292925072, -0.022993485693119792, 0.053880931651064425, -0.0030010742598001305, 0.0025116762174534598, 7.028012633697164, 10.01314436250959]:
  Angle -10: cl=118.30665588378906, cd=-122.95874786376953, cm=-20.209577560424805
  Angle -9: cl=117.34928131103516, cd=-120.49138641357422, cm=-18.93251609802246
  Angle -8: cl=116.39183807373047, cd=-118.02403259277344, cm=-17.65546226501465
  Angle -7: cl=115.43451690673828, cd=-115.55668640136719, cm=-16.378374099731445
  Angle -6: cl=114.47705078125, cd=-113.08928680419922, cm=-15.101310729980469
  Angle -5: cl=113.51970672607422, cd=-110.6219711303711, cm=-13.824286460876465
  Angle -4: cl=112.56230163574219, cd=-108.15461730957031, cm=-12.547194480895996
  Angle -3: cl=111.60493469238281, cd=-105.68726348876953, cm=-11.27013111114502
  Angle -2: cl=110.6475601196289, cd=-103.21992492675781, cm=-9.993094444274902
  Angle -1: cl=109.6902084350586, cd=-100.75259399414062, cm=-8.716023445129395
  Angle 0: cl=108.7328109741211, cd=-98.28520965576172, cm=-7.438951015472412
  Angle 1: cl=107.77539825439453, cd=-95.8178939819336, cm=-6.161926746368408
  Angle 2: cl=106.81797790527344, cd=-93.35047149658203, cm=-4.884833812713623
  Angle 3: cl=105.86064147949219, cd=-90.88316345214844, cm=-3.6077733039855957
  Angle 4: cl=104.90320587158203, cd=-88.41578674316406, cm=-2.330709934234619
  Angle 5: cl=103.9458999633789, cd=-85.9485092163086, cm=-1.0536770820617676
  Angle 6: cl=102.98844909667969, cd=-83.48109436035156, cm=0.22340436279773712
  Angle 7: cl=102.03107452392578, cd=-81.01374816894531, cm=1.5004630088806152
  Angle 8: cl=101.07372283935547, cd=-78.54642486572266, cm=2.7775168418884277
  Angle 9: cl=100.11631774902344, cd=-76.07905578613281, cm=4.054564952850342
  Angle 10: cl=99.15889739990234, cd=-73.61168670654297, cm=5.331639766693115
Genotype [0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807]:
  Angle -10: cl=118.3400650024414, cd=-122.98886108398438, cm=-20.2177677154541
  Angle -9: cl=117.38267517089844, cd=-120.521484375, cm=-18.94066619873047
  Angle -8: cl=116.42529296875, cd=-118.05416107177734, cm=-17.663631439208984
  Angle -7: cl=115.46788787841797, cd=-115.58678436279297, cm=-16.38656997680664
  Angle -6: cl=114.51057434082031, cd=-113.11951446533203, cm=-15.109527587890625
  Angle -5: cl=113.55315399169922, cd=-110.65213012695312, cm=-13.832456588745117
  Angle -4: cl=112.59577178955078, cd=-108.18475341796875, cm=-12.555373191833496
  Angle -3: cl=111.63835144042969, cd=-105.71739959716797, cm=-11.278339385986328
  Angle -2: cl=110.68096923828125, cd=-103.25006866455078, cm=-10.001280784606934
  Angle -1: cl=109.72359466552734, cd=-100.78267669677734, cm=-8.724194526672363
  Angle 0: cl=108.76619720458984, cd=-98.31529235839844, cm=-7.447139263153076
  Angle 1: cl=107.8088607788086, cd=-95.84805297851562, cm=-6.170124530792236
  Angle 2: cl=106.85138702392578, cd=-93.38063049316406, cm=-4.893019199371338
  Angle 3: cl=105.8940658569336, cd=-90.91332244873047, cm=-3.6159796714782715
  Angle 4: cl=104.93665313720703, cd=-88.44595336914062, cm=-2.33894681930542
  Angle 5: cl=103.97925567626953, cd=-85.97856140136719, cm=-1.0618586540222168
  Angle 6: cl=103.02188873291016, cd=-83.51121520996094, cm=0.2152218371629715
  Angle 7: cl=102.0644760131836, cd=-81.04386138916016, cm=1.4922995567321777
  Angle 8: cl=101.10710144042969, cd=-78.57653045654297, cm=2.769331455230713
  Angle 9: cl=100.14976501464844, cd=-76.10918426513672, cm=4.046379566192627
  Angle 10: cl=99.19232940673828, cd=-73.6418228149414, cm=5.323431491851807
Genotype [0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485]:
  Angle -10: cl=118.33517456054688, cd=-122.9839859008789, cm=-20.213411331176758
  Angle -9: cl=117.37786102294922, cd=-120.51668548583984, cm=-18.936376571655273
  Angle -8: cl=116.42040252685547, cd=-118.04932403564453, cm=-17.659317016601562
  Angle -7: cl=115.4630355834961, cd=-115.58197021484375, cm=-16.38224983215332
  Angle -6: cl=114.50566864013672, cd=-113.11461639404297, cm=-15.105199813842773
  Angle -5: cl=113.54827117919922, cd=-110.64723205566406, cm=-13.828110694885254
  Angle -4: cl=112.59085083007812, cd=-108.17986297607422, cm=-12.551041603088379
  Angle -3: cl=111.63346099853516, cd=-105.71257781982422, cm=-11.274038314819336
  Angle -2: cl=110.67608642578125, cd=-103.24517059326172, cm=-9.996922492980957
  Angle -1: cl=109.7187271118164, cd=-100.7778549194336, cm=-8.719893455505371
  Angle 0: cl=108.76131439208984, cd=-98.31046295166016, cm=-7.44282865524292
  Angle 1: cl=107.80397033691406, cd=-95.8431625366211, cm=-6.165756702423096
  Angle 2: cl=106.8465347290039, cd=-93.37574768066406, cm=-4.888709545135498
  Angle 3: cl=105.88917541503906, cd=-90.9084243774414, cm=-3.611626148223877
  Angle 4: cl=104.9317855834961, cd=-88.4410400390625, cm=-2.334561824798584
  Angle 5: cl=103.97440338134766, cd=-85.97370910644531, cm=-1.0575079917907715
  Angle 6: cl=103.0169906616211, cd=-83.50640869140625, cm=0.21951813995838165
  Angle 7: cl=102.05965423583984, cd=-81.03902435302734, cm=1.496595859527588
  Angle 8: cl=101.10226440429688, cd=-78.5716552734375, cm=2.773650646209717
  Angle 9: cl=100.1448745727539, cd=-76.10433959960938, cm=4.050721645355225
  Angle 10: cl=99.1874771118164, cd=-73.63699340820312, cm=5.327765941619873
Genotype [0.008521460387337683, 0.45910965234741224, 0.12997160618708828, -0.8593115170568776, 0.26, -0.022994024882715243, 0.05337306765692591, -0.003001520596671849, 0.0025067685287338596, 7.036681673690421, 10.01501694243834]:
  Angle -10: cl=118.29720306396484, cd=-122.94923400878906, cm=-20.209009170532227
  Angle -9: cl=117.33979034423828, cd=-120.48184967041016, cm=-18.93193244934082
  Angle -8: cl=116.3824234008789, cd=-118.01453399658203, cm=-17.654884338378906
  Angle -7: cl=115.42504119873047, cd=-115.54718780517578, cm=-16.377822875976562
  Angle -6: cl=114.4676742553711, cd=-113.07984161376953, cm=-15.100760459899902
  Angle -5: cl=113.51026153564453, cd=-110.61251068115234, cm=-13.823704719543457
  Angle -4: cl=112.55284118652344, cd=-108.14510345458984, cm=-12.54662799835205
  Angle -3: cl=111.59551239013672, cd=-105.67781829833984, cm=-11.269573211669922
  Angle -2: cl=110.63810729980469, cd=-103.2104263305664, cm=-9.992509841918945
  Angle -1: cl=109.6806869506836, cd=-100.74307250976562, cm=-8.71546745300293
  Angle 0: cl=108.72332000732422, cd=-98.27570343017578, cm=-7.4383769035339355
  Angle 1: cl=107.76592254638672, cd=-95.80834197998047, cm=-6.161329746246338
  Angle 2: cl=106.80855560302734, cd=-93.34101867675781, cm=-4.884250164031982
  Angle 3: cl=105.8511962890625, cd=-90.87369537353516, cm=-3.607217311859131
  Angle 4: cl=104.89380645751953, cd=-88.40631866455078, cm=-2.330146312713623
  Angle 5: cl=103.9364242553711, cd=-85.93892669677734, cm=-1.0530848503112793
  Angle 6: cl=102.97898864746094, cd=-83.47162628173828, cm=0.2239670306444168
  Angle 7: cl=102.02161407470703, cd=-81.00421142578125, cm=1.501035213470459
  Angle 8: cl=101.06424713134766, cd=-78.5368881225586, cm=2.778071880340576
  Angle 9: cl=100.10684204101562, cd=-76.06957244873047, cm=4.055124759674072
  Angle 10: cl=99.14948272705078, cd=-73.60221099853516, cm=5.332224369049072
Genotype [0.008522942121209352, 0.45952194941004876, 0.12999443255257406, -0.8581213661281659, 0.25992074914777263, -0.022997475440617247, 0.05362816355139347, -0.0030019759319068564, 0.002522950984976622, 7.033524626383847, 10.008556459236079]:
  Angle -10: cl=118.3424301147461, cd=-122.989990234375, cm=-20.217010498046875
  Angle -9: cl=117.38504791259766, cd=-120.5226058959961, cm=-18.939897537231445
  Angle -8: cl=116.42760467529297, cd=-118.05524444580078, cm=-17.66285514831543
  Angle -7: cl=115.47028350830078, cd=-115.58793640136719, cm=-16.385805130004883
  Angle -6: cl=114.51289367675781, cd=-113.12056732177734, cm=-15.10875415802002
  Angle -5: cl=113.5555191040039, cd=-110.6532211303711, cm=-13.83166217803955
  Angle -4: cl=112.5981216430664, cd=-108.18588256835938, cm=-12.554625511169434
  Angle -3: cl=111.64067840576172, cd=-105.7184829711914, cm=-11.277538299560547
  Angle -2: cl=110.68336486816406, cd=-103.2511978149414, cm=-10.000507354736328
  Angle -1: cl=109.72591400146484, cd=-100.78382873535156, cm=-8.723453521728516
  Angle 0: cl=108.76854705810547, cd=-98.31645965576172, cm=-7.446386814117432
  Angle 1: cl=107.8111572265625, cd=-95.8490982055664, cm=-6.1693243980407715
  Angle 2: cl=106.8537368774414, cd=-93.38175201416016, cm=-4.892276287078857
  Angle 3: cl=105.89640045166016, cd=-90.91442108154297, cm=-3.6152005195617676
  Angle 4: cl=104.93904876708984, cd=-88.44707489013672, cm=-2.338158130645752
  Angle 5: cl=103.98165893554688, cd=-85.97967529296875, cm=-1.0610623359680176
  Angle 6: cl=103.02424621582031, cd=-83.51236724853516, cm=0.2159866839647293
  Angle 7: cl=102.06687927246094, cd=-81.0450210571289, cm=1.4930357933044434
  Angle 8: cl=101.1094741821289, cd=-78.57764434814453, cm=2.77009916305542
  Angle 9: cl=100.15204620361328, cd=-76.11027526855469, cm=4.047171115875244
  Angle 10: cl=99.19467163085938, cd=-73.64299011230469, cm=5.324212551116943
Genotype [0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031]:
  Angle -10: cl=118.30049896240234, cd=-122.95205688476562, cm=-20.20877456665039
  Angle -9: cl=117.34310150146484, cd=-120.48471069335938, cm=-18.931705474853516
  Angle -8: cl=116.38575744628906, cd=-118.01740264892578, cm=-17.65467643737793
  Angle -7: cl=115.42833709716797, cd=-115.54998016357422, cm=-16.3775691986084
  Angle -6: cl=114.47095489501953, cd=-113.0826416015625, cm=-15.100528717041016
  Angle -5: cl=113.51359558105469, cd=-110.61531829833984, cm=-13.823481559753418
  Angle -4: cl=112.55622100830078, cd=-108.14794158935547, cm=-12.546407699584961
  Angle -3: cl=111.5987777709961, cd=-105.68060302734375, cm=-11.269367218017578
  Angle -2: cl=110.64144134521484, cd=-103.21324157714844, cm=-9.992308616638184
  Angle -1: cl=109.68401336669922, cd=-100.74592590332031, cm=-8.715249061584473
  Angle 0: cl=108.72669219970703, cd=-98.27857208251953, cm=-7.438180446624756
  Angle 1: cl=107.76927947998047, cd=-95.81120300292969, cm=-6.161129474639893
