Experiment: Combination_Experiment_341
Generation: 16
Timestamp: 20231227_015723

Genotypes and their Fitness Values:
[0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887] - Fitness: -1.1124100203738185
[0.008665922963994085, 0.4389333711668541, 0.12914644864506966, -0.8439326123986215, 0.25862534083146455, -0.022072888317596066, 0.08615874692433871, -0.00306721360001958, 0.0029413845522288395, 7.368075381256472, 10.169340032056695] - Fitness: -1.112902675814209
[0.009369276626694425, 0.44580390641237017, 0.12947368456523126, -0.842612657582875, 0.2573941701177456, -0.02252688552664433, 0.08857354221136797, -0.0031147725641670135, 0.002779574508775071, 7.149003286029462, 10.003341034442265] - Fitness: -1.1131075396038235
[0.008961481091376594, 0.45702109502153254, 0.12889713829645089, -0.8382859214817615, 0.25842266364116123, -0.02239503066530641, 0.08286741030646626, -0.003134407025973026, 0.003013157814685612, 7.31439173851639, 10.300207566344] - Fitness: -1.1131313583323226
[0.009333550512208487, 0.4562474767958899, 0.12870258181025732, -0.8157944285885668, 0.2580598684444761, -0.022842615942393174, 0.08274019943001071, -0.0031337924715000493, 0.0030180248962637, 7.062869971959286, 10.13908018335943] - Fitness: -1.1131346291673845
[0.009036854114345884, 0.45899438124640424, 0.12894029094334117, -0.8383224325778496, 0.25844597556282695, -0.02179975061102453, 0.08426892764479854, -0.003053006511959731, 0.0029948122048872507, 7.309577614610468, 10.261482336771495] - Fitness: -1.1131425135904907
[0.009146455220798535, 0.4461441837942504, 0.12935941215339097, -0.8312901445388631, 0.258323523847277, -0.022524101622752937, 0.0863736412037174, -0.003098182955833554, 0.002816349121176826, 7.775108701405357, 10.152153909618315] - Fitness: -1.1134249712314759
[0.009261936617800108, 0.4422293229192149, 0.1286528676726665, -0.8278035281847833, 0.2588893123728315, -0.02236334830404924, 0.08578080266638534, -0.003053825279050636, 0.0028540638753710478, 7.125609580803708, 10.168843446507193] - Fitness: -1.1134653532830567
[0.00896952479545049, 0.4431724954014938, 0.12914457159330073, -0.7914154425334785, 0.2586927241326578, -0.02254202640306304, 0.08784618710459943, -0.0031889915266963345, 0.0028793764591881874, 7.177483979253617, 10.151507251740604] - Fitness: -1.1134855049181465
[0.00920209967761878, 0.4432689676237353, 0.12912791613696037, -0.8175325792400189, 0.25896411969616484, -0.02253867833708343, 0.08738851249554504, -0.0030922676936288272, 0.0028792664625412476, 7.197819822268378, 10.38082167208006] - Fitness: -1.1135003632667926
[0.00903732992252635, 0.45786750583024566, 0.12890481301014556, -0.8553686794365152, 0.25815922960571175, -0.022688012190356995, 0.08365551132597314, -0.0032189830999899177, 0.002998948231665742, 7.315059215893953, 10.279871878197433] - Fitness: -1.1136431444041726
[0.008807832279221845, 0.4381428958239745, 0.12892957711825986, -0.82274377976525, 0.2584879538600219, -0.02209352768873667, 0.08672549354224558, -0.0030363490000184607, 0.0030150915209383863, 7.305843876656902, 10.38010147312408] - Fitness: -1.1137132699684427
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008565688617425115, 0.4451859222484381, 0.12923194067537241, -0.8380314686454616, 0.2583210108353401, -0.022655318148020857, 0.0836180944511429, -0.00319196435131136, 0.0029077759943291004, 7.5469950562556765, 10.769713822590301] - Fitness: -1.113779298317438
[0.008641894665631047, 0.4470221486267564, 0.12900201087075683, -0.8376220703399309, 0.25854840501098764, -0.022439472985733264, 0.08674759936220323, -0.0031016891381626115, 0.002834232572361791, 8.371802200223932, 10.453977149328349] - Fitness: -1.1138901304175035
[0.00927488568973579, 0.4575251345707294, 0.12915996332349122, -0.8408278722683914, 0.25854193383322444, -0.02256460553188888, 0.08273121865166627, -0.003200633857507523, 0.0029847511487766927, 7.326696655877701, 10.255193116574253] - Fitness: -1.1138999321596985
[0.008693697545840675, 0.44014173391046896, 0.12917338877422202, -0.8438504495553513, 0.25789412197732997, -0.022049700573017587, 0.08592934862902879, -0.0030947651780140525, 0.002873227300860129, 7.711323801233755, 10.309676728924273] - Fitness: -1.1139281985158234
[0.008850660472585583, 0.44575678222477855, 0.12900346495447854, -0.8169596806161588, 0.2576275558153905, -0.02243298949909343, 0.0884029199306562, -0.003183628342586422, 0.0028911732826685846, 7.522953521826754, 10.141629573346588] - Fitness: -1.1139295453806812
[0.0092671833730036, 0.4425609231658787, 0.12967841236114283, -0.8473302564012803, 0.2588005348349217, -0.022046106557958373, 0.08155478172140412, -0.0030916900381145244, 0.002598842999292133, 7.7229852409315685, 10.326242825139566] - Fitness: -1.113959262729269
[0.008787875270334972, 0.4536974048454733, 0.12889505608903937, -0.8640453590096062, 0.25857577399936166, -0.022084803981894458, 0.0836409364167161, -0.003206966856011054, 0.003002607798718295, 7.302204250433765, 10.341147721389639] - Fitness: -1.1139763167200232
[0.008914125279806928, 0.4476111033788363, 0.1295875453087381, -0.8239157591438139, 0.2588263071861757, -0.022462823691054384, 0.08650753636635877, -0.003169541878626582, 0.0027784658415817187, 8.127512889731102, 10.361961373355683] - Fitness: -1.1139834172929923
[0.009027638313494533, 0.4487763009952911, 0.12962726394118793, -0.8414960107902134, 0.25846959323627744, -0.022001910603060396, 0.08674993998363537, -0.003105186042883304, 0.0027192959769894408, 7.909597540370929, 10.456945925110219] - Fitness: -1.1140166098580555
[0.00858846115987262, 0.45664088234454886, 0.1289557217572725, -0.7904517557686962, 0.25852104453143915, -0.022099171982392075, 0.08787111502819349, -0.00323712474983782, 0.0030520084120460663, 7.523663953932962, 10.363310678527041] - Fitness: -1.1140948460336189
[0.00860513216854837, 0.4430152581705979, 0.1291449256575044, -0.7901785628229097, 0.25866590347475604, -0.022435521794421445, 0.08785349780092103, -0.0033087438274971466, 0.002928040832242637, 7.241010135335837, 10.202146897825227] - Fitness: -1.1141404483033912
[0.008646961420812003, 0.44803983215333204, 0.12892395780876337, -0.8476445303339805, 0.25817415018241624, -0.02259820364664114, 0.08511102696908975, -0.0031962476976183543, 0.002896274743117631, 7.839210852889965, 10.541869821716494] - Fitness: -1.1141690623189204
[0.009051189699711587, 0.45596426186246103, 0.12973908898531072, -0.8375086527131228, 0.2580431873184296, -0.02253793658178138, 0.08367141535697475, -0.0032040445939963053, 0.0032174161965556926, 7.277203947862845, 10.616095217013273] - Fitness: -1.1141870973130534
[0.008897781739175801, 0.44837939075469646, 0.12910654371921454, -0.8251926000357462, 0.25904949719552445, -0.02250954978441115, 0.08756926230457565, -0.003165117235080699, 0.0028894600523309047, 8.018117323701752, 10.351739482448943] - Fitness: -1.11418841260458
[0.009199615776178824, 0.44794489079525757, 0.12890521337638328, -0.8372997656762167, 0.2588573474418761, -0.022639540053603843, 0.08984736008956708, -0.0031993580784315566, 0.002703789565322602, 7.453453382529795, 10.360981575670841] - Fitness: -1.1142041997523564
[0.00874743109256546, 0.44985066406283086, 0.12909162531073146, -0.8327452798785273, 0.25855731414253247, -0.022152751656253595, 0.08602363140117328, -0.0030895026942947858, 0.00288541116597536, 8.562031852416386, 10.294312181265132] - Fitness: -1.11425026427083
[0.009406098858463692, 0.4493159239438376, 0.13, -0.8303145265295179, 0.2584703306371502, -0.022088383105267312, 0.08546760785912477, -0.003119413655780106, 0.002869636366660854, 7.709242782724638, 10.327594384069268] - Fitness: -1.1144018822680442
[0.009101071725842697, 0.450090660381597, 0.12910854564702245, -0.7, 0.25847895074512045, -0.022621131542038552, 0.088691831241879, -0.003099576115253098, 0.0033345958988378636, 7.671197962674734, 10.28945143691485] - Fitness: -1.1144106354667962
[0.009185679215132372, 0.44891121852711097, 0.12957872288377972, -0.8168646395879823, 0.2587922335195575, -0.022048473618353336, 0.08957593399833716, -0.0031754324273157546, 0.0027132835347944925, 7.705207618208863, 10.359463599729542] - Fitness: -1.1145374794997205
[0.00908386055602626, 0.45288008222177784, 0.12935047764747098, -0.8381280152795104, 0.25790222604821833, -0.022759691799029088, 0.08311447461340901, -0.003198493454951418, 0.002937465722644995, 7.681380868712019, 10.690740761629003] - Fitness: -1.114593530466675
[0.009125812247103949, 0.45097842066512567, 0.1292649741056811, -0.8387639472649355, 0.25847831630126894, -0.022506072597863493, 0.08767601915644213, -0.0031059606907422837, 0.0032173825380494452, 7.888723330094848, 10.441055280151335] - Fitness: -1.114651720160839
[0.009125812247103949, 0.45097842066512567, 0.1292649741056811, -0.8387639472649355, 0.25847831630126894, -0.022506072597863493, 0.08767601915644213, -0.0031059606907422837, 0.0032173825380494452, 7.888723330094848, 10.441055280151335] - Fitness: -1.114651720160839
[0.00916964969216065, 0.4473719539909146, 0.12915699494925253, -0.8414909906443322, 0.25942024284075843, -0.022154075734709885, 0.0784897491199464, -0.0031511069469345, 0.0028649486077011923, 7.8393827489537316, 10.297100090118176] - Fitness: -1.114660843938115
[0.00917435121138394, 0.44876661156707953, 0.12966503025384596, -0.8420489393549349, 0.25825306587770236, -0.02254914197826726, 0.08323039637749044, -0.003200634675932906, 0.0034463735440078227, 7.340607647420367, 10.237291745015826] - Fitness: -1.1147489657550793
[0.009083157840653047, 0.45450492472528664, 0.1297191923881187, -0.837383228332115, 0.2582061105185027, -0.022462801614162232, 0.08364573471653755, -0.0031927431299713003, 0.0033985691178862803, 7.331983919755358, 10.612513200105917] - Fitness: -1.114751055359023
[0.008988919333301724, 0.4429961783595207, 0.12945426694213863, -0.834509656304824, 0.25825209091981355, -0.02255446605158024, 0.08327399259536186, -0.003185046915413719, 0.0033509287151594486, 7.092852930980999, 10.53217703561679] - Fitness: -1.1147527413829617
[0.008946178279889432, 0.4436663134919852, 0.12915436214420714, -0.8386722898889039, 0.2588195321952823, -0.0220647272671161, 0.08209430859799616, -0.0031176242874540842, 0.0033026875000945776, 7.848325571040597, 10.067968408801837] - Fitness: -1.1148339866812613
[0.008581974036059698, 0.45078531205895317, 0.12918572264953407, -0.7874053131154797, 0.2586670639239913, -0.022538001808116232, 0.08767002050510982, -0.0031804704632245346, 0.003340307066375915, 8.20388854199052, 10.523523908337447] - Fitness: -1.1148666107087544
[0.008628870179330792, 0.44441379323313607, 0.1289445766618871, -0.8503116607559683, 0.2584722497019242, -0.02252628979105126, 0.08563173759692976, -0.0031926152687829796, 0.0028924575357615026, 8.667654909728862, 10.230723794453516] - Fitness: -1.1149426248890855
[0.00922658647491921, 0.44871967163266735, 0.1296303816686524, -0.8437807507634162, 0.2585750535271656, -0.022544527274201472, 0.08298964376175123, -0.003105671720629787, 0.0037949120903130592, 7.278129532588231, 10.469018378749606] - Fitness: -1.1149540042192145
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.00878131944709759, 0.44742740391123914, 0.1290125552351571, -0.8464359368126434, 0.2586419909168025, -0.022463894268634422, 0.08691725317352247, -0.003195814577890169, 0.002892293258392028, 8.44054804227201, 10.347000105815285] - Fitness: -1.1150438294683975
[0.009273471576994492, 0.4413023514889306, 0.12904054372831744, -0.8361325796580118, 0.25828229058991214, -0.022388187619462104, 0.08472740996704514, -0.0031433889098313726, 0.003174515403414086, 7.00950035762851, 10.408277265145989] - Fitness: -1.115104285495538
[0.009331701093168443, 0.440041749548388, 0.12914287911552091, -0.8399952050659462, 0.2580007735416793, -0.02254409669786765, 0.08820758435519051, -0.003007976892796243, 0.002961327303237624, 8.246568372057304, 10.438504803093661] - Fitness: -1.1151999614544534
[0.009471503181441328, 0.4421441828573057, 0.1289650021806621, -0.8315753347416545, 0.2584859431535173, -0.02207377535297642, 0.08717940965349653, -0.0031265099631081843, 0.002884217327727175, 7.08327004537969, 10.322366295712023] - Fitness: -1.1152161380027583
[0.009312769201186802, 0.44851894810174275, 0.1296163738414732, -0.8375797530345991, 0.2586288308028124, -0.0225204083081532, 0.08376096690076511, -0.0031106056509156957, 0.003804822273085713, 7.116375323774291, 10.560331500744816] - Fitness: -1.1152351912241214
[0.008874078920537173, 0.4390502637402996, 0.1289886742036524, -0.8215687299921586, 0.2577374589540362, -0.022039907986481217, 0.08891210245166631, -0.003161852233101598, 0.0028903681785407876, 7.787838207787099, 10.164043424238633] - Fitness: -1.1152616054105433

Detailed Results for Each Genotype:
Genotype [0.008677748704548422, 0.4492382008300033, 0.12917159583937657, -0.8217101197818107, 0.2590427155317813, -0.022558905261527068, 0.08758612924522888, -0.0031409577735606975, 0.002891578069601016, 7.37530362997957, 10.395466602881887]:
  Angle -10: cl=118.72816467285156, cd=-122.7976303100586, cm=-20.33098793029785
  Angle -9: cl=117.7707290649414, cd=-120.33028411865234, cm=-19.053918838500977
  Angle -8: cl=116.81333923339844, cd=-117.86293029785156, cm=-17.7768611907959
  Angle -7: cl=115.85595703125, cd=-115.39558410644531, cm=-16.499792098999023
  Angle -6: cl=114.89856719970703, cd=-112.92823791503906, cm=-15.222745895385742
  Angle -5: cl=113.94119262695312, cd=-110.46086120605469, cm=-13.945685386657715
  Angle -4: cl=112.9837875366211, cd=-107.9935073852539, cm=-12.66860580444336
  Angle -3: cl=112.0263900756836, cd=-105.52617645263672, cm=-11.391552925109863
  Angle -2: cl=111.06897735595703, cd=-103.05878448486328, cm=-10.114500045776367
  Angle -1: cl=110.11164093017578, cd=-100.59148406982422, cm=-8.837434768676758
  Angle 0: cl=109.15422821044922, cd=-98.12408447265625, cm=-7.560375690460205
  Angle 1: cl=108.1968765258789, cd=-95.65678405761719, cm=-6.283321857452393
  Angle 2: cl=107.23946380615234, cd=-93.18942260742188, cm=-5.006266117095947
  Angle 3: cl=106.28209686279297, cd=-90.72207641601562, cm=-3.7292189598083496
  Angle 4: cl=105.32471466064453, cd=-88.2547378540039, cm=-2.452136516571045
  Angle 5: cl=104.3673324584961, cd=-85.78739166259766, cm=-1.1750969886779785
  Angle 6: cl=103.40991973876953, cd=-83.31999206542969, cm=0.10197682678699493
  Angle 7: cl=102.45255279541016, cd=-80.85265350341797, cm=1.3790478706359863
  Angle 8: cl=101.49512481689453, cd=-78.38528442382812, cm=2.6560864448547363
  Angle 9: cl=100.53778839111328, cd=-75.91799926757812, cm=3.933136463165283
  Angle 10: cl=99.58039093017578, cd=-73.45060729980469, cm=5.210204601287842
Genotype [0.008665922963994085, 0.4389333711668541, 0.12914644864506966, -0.8439326123986215, 0.25862534083146455, -0.022072888317596066, 0.08615874692433871, -0.00306721360001958, 0.0029413845522288395, 7.368075381256472, 10.169340032056695]:
  Angle -10: cl=118.46978759765625, cd=-122.52208709716797, cm=-20.32154083251953
  Angle -9: cl=117.5123519897461, cd=-120.05469512939453, cm=-19.044464111328125
  Angle -8: cl=116.55498504638672, cd=-117.58736419677734, cm=-17.767417907714844
  Angle -7: cl=115.59758758544922, cd=-115.11998748779297, cm=-16.4903507232666
  Angle -6: cl=114.64026641845703, cd=-112.65266418457031, cm=-15.213278770446777
  Angle -5: cl=113.68283081054688, cd=-110.18529510498047, cm=-13.936220169067383
  Angle -4: cl=112.72545623779297, cd=-107.71794891357422, cm=-12.65916633605957
  Angle -3: cl=111.76805877685547, cd=-105.25059509277344, cm=-11.38210678100586
  Angle -2: cl=110.81067657470703, cd=-102.78324890136719, cm=-10.10506534576416
  Angle -1: cl=109.85327911376953, cd=-100.3158950805664, cm=-8.828006744384766
  Angle 0: cl=108.8958969116211, cd=-97.84854125976562, cm=-7.550915241241455
  Angle 1: cl=107.93854522705078, cd=-95.3812026977539, cm=-6.2738776206970215
  Angle 2: cl=106.9811782836914, cd=-92.91388702392578, cm=-4.996825695037842
  Angle 3: cl=106.0238037109375, cd=-90.4465103149414, cm=-3.719748020172119
  Angle 4: cl=105.0663833618164, cd=-87.97914123535156, cm=-2.442699909210205
  Angle 5: cl=104.10899353027344, cd=-85.51178741455078, cm=-1.1656241416931152
  Angle 6: cl=103.1515884399414, cd=-83.04444122314453, cm=0.1114019900560379
  Angle 7: cl=102.1942138671875, cd=-80.57711791992188, cm=1.388460636138916
  Angle 8: cl=101.23682403564453, cd=-78.10970306396484, cm=2.6655631065368652
  Angle 9: cl=100.2794418334961, cd=-75.64237976074219, cm=3.94260835647583
  Angle 10: cl=99.32203674316406, cd=-73.17498016357422, cm=5.219699382781982
Genotype [0.009369276626694425, 0.44580390641237017, 0.12947368456523126, -0.842612657582875, 0.2573941701177456, -0.02252688552664433, 0.08857354221136797, -0.0031147725641670135, 0.002779574508775071, 7.149003286029462, 10.003341034442265]:
  Angle -10: cl=119.95462799072266, cd=-123.83802032470703, cm=-20.6679630279541
  Angle -9: cl=118.99724578857422, cd=-121.37064361572266, cm=-19.390892028808594
  Angle -8: cl=118.03983306884766, cd=-118.90326690673828, cm=-18.113847732543945
  Angle -7: cl=117.08244323730469, cd=-116.43594360351562, cm=-16.8367977142334
  Angle -6: cl=116.12505340576172, cd=-113.96858215332031, cm=-15.559735298156738
  Angle -5: cl=115.16764068603516, cd=-111.50123596191406, cm=-14.282679557800293
  Angle -4: cl=114.21028900146484, cd=-109.033935546875, cm=-13.005626678466797
  Angle -3: cl=113.25288391113281, cd=-106.56653594970703, cm=-11.728540420532227
  Angle -2: cl=112.2955093383789, cd=-104.09918212890625, cm=-10.451496124267578
  Angle -1: cl=111.3381118774414, cd=-101.63182830810547, cm=-9.174428939819336
  Angle 0: cl=110.38072967529297, cd=-99.16445922851562, cm=-7.897352695465088
  Angle 1: cl=109.42333984375, cd=-96.69709777832031, cm=-6.620290279388428
  Angle 2: cl=108.46598052978516, cd=-94.22982788085938, cm=-5.343270778656006
  Angle 3: cl=107.50859832763672, cd=-91.7624282836914, cm=-4.066174030303955
  Angle 4: cl=106.55123138427734, cd=-89.29510498046875, cm=-2.7891345024108887
  Angle 5: cl=105.59383392333984, cd=-86.82769775390625, cm=-1.5120644569396973
  Angle 6: cl=104.63642883300781, cd=-84.3603286743164, cm=-0.23499445617198944
  Angle 7: cl=103.67900085449219, cd=-81.89300537109375, cm=1.0420575141906738
  Angle 8: cl=102.72163391113281, cd=-79.42565155029297, cm=2.3191094398498535
  Angle 9: cl=101.76424407958984, cd=-76.95829010009766, cm=3.596174716949463
  Angle 10: cl=100.806884765625, cd=-74.490966796875, cm=4.873226642608643
Genotype [0.008961481091376594, 0.45702109502153254, 0.12889713829645089, -0.8382859214817615, 0.25842266364116123, -0.02239503066530641, 0.08286741030646626, -0.003134407025973026, 0.003013157814685612, 7.31439173851639, 10.300207566344]:
  Angle -10: cl=119.4662094116211, cd=-123.39710998535156, cm=-20.477449417114258
  Angle -9: cl=118.5088119506836, cd=-120.92975616455078, cm=-19.20039176940918
  Angle -8: cl=117.55142974853516, cd=-118.46244049072266, cm=-17.92333984375
  Angle -7: cl=116.59407806396484, cd=-115.99504852294922, cm=-16.64625358581543
  Angle -6: cl=115.6366195678711, cd=-113.52769470214844, cm=-15.369196891784668
  Angle -5: cl=114.67926788330078, cd=-111.06036376953125, cm=-14.092158317565918
  Angle -4: cl=113.72187042236328, cd=-108.59304809570312, cm=-12.815118789672852
  Angle -3: cl=112.76447296142578, cd=-106.12566375732422, cm=-11.538023948669434
  Angle -2: cl=111.80717468261719, cd=-103.6583480834961, cm=-10.26098918914795
  Angle -1: cl=110.84972381591797, cd=-101.19094848632812, cm=-8.98390007019043
  Angle 0: cl=109.89234161376953, cd=-98.72359466552734, cm=-7.706820964813232
  Angle 1: cl=108.9349594116211, cd=-96.25627899169922, cm=-6.429790019989014
  Angle 2: cl=107.97760772705078, cd=-93.78890991210938, cm=-5.152710437774658
  Angle 3: cl=107.0201644897461, cd=-91.32149505615234, cm=-3.875627040863037
  Angle 4: cl=106.06279754638672, cd=-88.85421752929688, cm=-2.5986275672912598
  Angle 5: cl=105.10545349121094, cd=-86.38687896728516, cm=-1.3215584754943848
  Angle 6: cl=104.1480484008789, cd=-83.91948699951172, cm=-0.04448370635509491
  Angle 7: cl=103.19066619873047, cd=-81.45214080810547, cm=1.2325701713562012
  Angle 8: cl=102.23328399658203, cd=-78.98480987548828, cm=2.509626865386963
  Angle 9: cl=101.2759017944336, cd=-76.5174331665039, cm=3.7867112159729004
  Angle 10: cl=100.31847381591797, cd=-74.05009460449219, cm=5.063754558563232
Genotype [0.009333550512208487, 0.4562474767958899, 0.12870258181025732, -0.8157944285885668, 0.2580598684444761, -0.022842615942393174, 0.08274019943001071, -0.0031337924715000493, 0.0030180248962637, 7.062869971959286, 10.13908018335943]:
  Angle -10: cl=119.68109893798828, cd=-123.58990478515625, cm=-20.571186065673828
  Angle -9: cl=118.7237777709961, cd=-121.12256622314453, cm=-19.294111251831055
  Angle -8: cl=117.7663803100586, cd=-118.65523529052734, cm=-18.017065048217773
  Angle -7: cl=116.8089599609375, cd=-116.18785858154297, cm=-16.7399845123291
  Angle -6: cl=115.85161590576172, cd=-113.72053527832031, cm=-15.46292781829834
  Angle -5: cl=114.89419555664062, cd=-111.2531509399414, cm=-14.185859680175781
  Angle -4: cl=113.93683624267578, cd=-108.78582000732422, cm=-12.908818244934082
  Angle -3: cl=112.97942352294922, cd=-106.31842041015625, cm=-11.631720542907715
  Angle -2: cl=112.02204132080078, cd=-103.85111236572266, cm=-10.354679107666016
  Angle -1: cl=111.06465911865234, cd=-101.38375091552734, cm=-9.077621459960938
  Angle 0: cl=110.10728454589844, cd=-98.91641235351562, cm=-7.800576686859131
  Angle 1: cl=109.14988708496094, cd=-96.44905853271484, cm=-6.523523807525635
  Angle 2: cl=108.19253540039062, cd=-93.98172760009766, cm=-5.246473789215088
  Angle 3: cl=107.23511505126953, cd=-91.51435852050781, cm=-3.969393253326416
  Angle 4: cl=106.2777328491211, cd=-89.04698181152344, cm=-2.6923203468322754
  Angle 5: cl=105.32036590576172, cd=-86.57965850830078, cm=-1.4152750968933105
  Angle 6: cl=104.36295318603516, cd=-84.11228942871094, cm=-0.13823561370372772
  Angle 7: cl=103.40557861328125, cd=-81.64493560791016, cm=1.1388487815856934
  Angle 8: cl=102.44816589355469, cd=-79.17759704589844, cm=2.4158921241760254
  Angle 9: cl=101.49080657958984, cd=-76.71025085449219, cm=3.692960262298584
  Angle 10: cl=100.53343963623047, cd=-74.242919921875, cm=4.970004558563232
Genotype [0.009036854114345884, 0.45899438124640424, 0.12894029094334117, -0.8383224325778496, 0.25844597556282695, -0.02179975061102453, 0.08426892764479854, -0.003053006511959731, 0.0029948122048872507, 7.309577614610468, 10.261482336771495]:
  Angle -10: cl=119.78119659423828, cd=-123.67909240722656, cm=-20.539989471435547
  Angle -9: cl=118.82382202148438, cd=-121.21175384521484, cm=-19.26292610168457
  Angle -8: cl=117.8664321899414, cd=-118.744384765625, cm=-17.985868453979492
  Angle -7: cl=116.90904235839844, cd=-116.27709197998047, cm=-16.70884132385254
  Angle -6: cl=115.95166778564453, cd=-113.80973052978516, cm=-15.431751251220703
  Angle -5: cl=114.99427032470703, cd=-111.34233093261719, cm=-14.154675483703613
  Angle -4: cl=114.0368881225586, cd=-108.875, cm=-12.877640724182129
  Angle -3: cl=113.07948303222656, cd=-106.40765380859375, cm=-11.600587844848633
  Angle -2: cl=112.12211608886719, cd=-103.94029998779297, cm=-10.323502540588379
  Angle -1: cl=111.16472625732422, cd=-101.47293853759766, cm=-9.046439170837402
  Angle 0: cl=110.20732116699219, cd=-99.00558471679688, cm=-7.7693963050842285
  Angle 1: cl=109.2499771118164, cd=-96.53826141357422, cm=-6.492318630218506
  Angle 2: cl=108.29255676269531, cd=-94.07086944580078, cm=-5.215229511260986
  Angle 3: cl=107.3351821899414, cd=-91.60355377197266, cm=-3.9382405281066895
  Angle 4: cl=106.37776947021484, cd=-89.13621520996094, cm=-2.6612019538879395
  Angle 5: cl=105.42041778564453, cd=-86.6688232421875, cm=-1.3840928077697754
  Angle 6: cl=104.4630355834961, cd=-84.2015151977539, cm=-0.10703901946544647
  Angle 7: cl=103.50560760498047, cd=-81.73414611816406, cm=1.1700167655944824
  Angle 8: cl=102.54825592041016, cd=-79.26676177978516, cm=2.4470858573913574
  Angle 9: cl=101.59090423583984, cd=-76.7994613647461, cm=3.724158763885498
  Angle 10: cl=100.63346862792969, cd=-74.33206939697266, cm=5.001193523406982
Genotype [0.009146455220798535, 0.4461441837942504, 0.12935941215339097, -0.8312901445388631, 0.258323523847277, -0.022524101622752937, 0.0863736412037174, -0.003098182955833554, 0.002816349121176826, 7.775108701405357, 10.152153909618315]:
  Angle -10: cl=119.95783233642578, cd=-123.81257629394531, cm=-20.620229721069336
  Angle -9: cl=119.00039672851562, cd=-121.34525299072266, cm=-19.34318733215332
  Angle -8: cl=118.04302978515625, cd=-118.87791442871094, cm=-18.066146850585938
  Angle -7: cl=117.08563232421875, cd=-116.41055297851562, cm=-16.7890682220459
  Angle -6: cl=116.12828063964844, cd=-113.94317626953125, cm=-15.511981010437012
  Angle -5: cl=115.17089080810547, cd=-111.47588348388672, cm=-14.234966278076172
  Angle -4: cl=114.21353912353516, cd=-109.00853729248047, cm=-12.957898139953613
  Angle -3: cl=113.25611114501953, cd=-106.54118347167969, cm=-11.680867195129395
  Angle -2: cl=112.29874420166016, cd=-104.07381439208984, cm=-10.403769493103027
  Angle -1: cl=111.34133911132812, cd=-101.60648345947266, cm=-9.126714706420898
  Angle 0: cl=110.38397216796875, cd=-99.13912200927734, cm=-7.849643230438232
  Angle 1: cl=109.42654418945312, cd=-96.67173767089844, cm=-6.572577953338623
