Experiment: Combination_Experiment_341
Generation: 74
Timestamp: 20231227_020548

Genotypes and their Fitness Values:
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.008501227707324525, 0.4599309793268573, 0.12998274374995067, -0.8968408999081593, 0.25997913515795207, -0.02299790405851605, 0.05158000144431123, -0.0030016156165472777, 0.002500282670951498, 7.000220224750653, 10.000380836919833] - Fitness: -1.106049681368771
[0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744] - Fitness: -1.1060500832378402
[0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275] - Fitness: -1.1060516207140125
[0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304] - Fitness: -1.10605196517548
[0.008501627521445612, 0.45994781154806785, 0.1299815657318452, -0.8970347760480429, 0.2599783843560041, -0.022997859015438615, 0.05161138838666887, -0.0030016219230187676, 0.0025011799792087736, 7.000236500613442, 10.000410309207084] - Fitness: -1.106052954374972
[0.00850140854130203, 0.45995005061842, 0.12998174234992865, -0.8974032877400748, 0.2599772864923322, -0.022997838936619303, 0.05161176666838378, -0.0030016173649033222, 0.002502241986699704, 7.000204784991096, 10.000422393303204] - Fitness: -1.106053850622718
[0.00850161539812207, 0.4599309312827658, 0.12998097259512673, -0.897642882564439, 0.259980522590618, -0.022997959154918285, 0.05157444377742965, -0.0030016143647979532, 0.002502491931465641, 7.000168619106696, 10.00031344769156] - Fitness: -1.1060552629739115
[0.008501952073518698, 0.4599115059553844, 0.1299819182438897, -0.8971041160583776, 0.2599733299775239, -0.022998130588029915, 0.05156943317771169, -0.003001609883850159, 0.0025001882970156165, 7.0014492999169695, 10.000458958069256] - Fitness: -1.1060554368378914
[0.008501510413803922, 0.45994548714411265, 0.12998169822003094, -0.8973383416330153, 0.25997579841768165, -0.022997819069158973, 0.05161523780016147, -0.0030016203588176336, 0.002502530158192975, 7.0001501603594765, 10.000401778273872] - Fitness: -1.1060557792206485
[0.008502071097305886, 0.4599411573983842, 0.12998471206941298, -0.8991165384021071, 0.25997387796846955, -0.022997865271008132, 0.051658526977872855, -0.003001617605283885, 0.0025035132450980237, 7.000679464745466, 10.000331313266187] - Fitness: -1.1060560250093567
[0.008501443702781216, 0.4599436796823835, 0.1299854603441536, -0.8984069270056553, 0.25998227320375816, -0.022997960288792973, 0.051573072372204945, -0.0030016117814685166, 0.002505644955922083, 7.000579023995536, 10.000446204007067] - Fitness: -1.106056170172497
[0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694] - Fitness: -1.106056223713783
[0.008502497104337745, 0.4599579258843034, 0.12998383530022356, -0.898486806753988, 0.2599995731992069, -0.022997729688078016, 0.0515603588268311, -0.0030016139427412707, 0.002506415072274638, 7.000303443029075, 10.000967456585386] - Fitness: -1.1060579445277408
[0.008501763802061139, 0.45995400832758127, 0.12998071128726935, -0.8989966865827768, 0.2599775274415646, -0.022997817248414248, 0.05154237363060043, -0.0030016101473458643, 0.0025047972959292373, 7.000243646475769, 10.000393060952966] - Fitness: -1.1060583316032941
[0.008501416581261363, 0.4599152214541729, 0.12998326583351888, -0.8999265525937463, 0.2599845859289591, -0.022997969947925252, 0.05144096558716039, -0.0030016241416823573, 0.002507397526656763, 7.000268432856515, 10.000743072498631] - Fitness: -1.1060593693804313
[0.008501426670119008, 0.45992359377507863, 0.1299844189025511, -0.8994829971724783, 0.2599802040044044, -0.02299777467730878, 0.05137893683838971, -0.0030016110427233803, 0.002506790303568878, 7.002162513018653, 10.000242284002809] - Fitness: -1.106059951887175
[0.008501484470424103, 0.459924778634669, 0.12998408210306725, -0.8994058627902076, 0.25998075730117093, -0.022998127026648645, 0.05128331021479758, -0.0030016413233643112, 0.0025067872378691284, 7.002010629166764, 10.000949688275018] - Fitness: -1.1060601562014827
[0.00850145575979955, 0.4599431769244955, 0.129983041330052, -0.8977397204743077, 0.25998162358420823, -0.022997705100336076, 0.05161278966414193, -0.003001608461505667, 0.0025058073578836312, 7.0007021474583935, 10.00044855139994] - Fitness: -1.1060602870294947
[0.008501735625688634, 0.4599179097362579, 0.1299839833308307, -0.8996746611492894, 0.2599775526063812, -0.022997908994790543, 0.051433156339568305, -0.0030015999695429227, 0.0025072722622820295, 7.000319431162051, 10.000315463088638] - Fitness: -1.1060603551432557
[0.008501478474134724, 0.45994108530406813, 0.12998258250412528, -0.8997415373234563, 0.2599812339269753, -0.022997747772467315, 0.05161578474846527, -0.003001607092462854, 0.0025073420548728173, 7.000032331609585, 10.000449195845308] - Fitness: -1.1060604608858802
[0.008501894518202921, 0.45991029555211493, 0.12998298443467823, -0.8978465184295024, 0.2599837674770746, -0.022997716311677723, 0.05112163350722279, -0.0030015980177115088, 0.002507224864671782, 7.000289525692612, 10.000483939687726] - Fitness: -1.1060604895599988
[0.008501955262827663, 0.4599245283866289, 0.12998308567003408, -0.8996141737222381, 0.2599805581092297, -0.02299794704244656, 0.051582510134828126, -0.003001614975582617, 0.0025067361982848767, 7.000098479335043, 10.000354348744716] - Fitness: -1.1060607709501649
[0.00850153383688445, 0.4599235290856443, 0.1299829918065275, -0.8983950165855398, 0.259998912295841, -0.022997874541259122, 0.05128698361339578, -0.0030016264603711313, 0.0025084082189152923, 7.00029171929314, 10.001561452256395] - Fitness: -1.1060608318925256
[0.008501845986754308, 0.4599349783876399, 0.12998260121036692, -0.8996483196018272, 0.2599817040752963, -0.022997855999232868, 0.05169378458583183, -0.003001604004005081, 0.0025067573703708656, 7.000104425972268, 10.000300234603808] - Fitness: -1.1060609519704285
[0.00850210224151411, 0.4599377892856166, 0.12998308418445187, -0.8999269942016348, 0.2599814983880434, -0.02299780588829397, 0.051661828392704355, -0.0030016146690706657, 0.0025068393285736933, 7.000094005148106, 10.000334082236867] - Fitness: -1.106061118647452
[0.008502152730008115, 0.45993553978260787, 0.12998293153594911, -0.89986234662575, 0.2599817394583825, -0.022997832060290678, 0.0516958965275023, -0.003001610188745853, 0.002506756025819402, 7.00009439784757, 10.000324063526282] - Fitness: -1.1060613874878162
[0.008502098155397817, 0.4599377392758456, 0.1299838808189431, -0.896755632809473, 0.2599754717234111, -0.02299785664676804, 0.05167322268133612, -0.0030016136722085087, 0.0025045101841420876, 7.000474943110999, 10.000329940508786] - Fitness: -1.1060614376910864
[0.008500786860118448, 0.4599962399844871, 0.12998251728074245, -0.8986348510077888, 0.25996712085801177, -0.022997875983399176, 0.051338628648032666, -0.0030015889153161193, 0.0025083939473080326, 7.00100120278666, 10.00062573241307] - Fitness: -1.1060615147346005
[0.008501338269939299, 0.45992504448915766, 0.12998122103562784, -0.8995929104309638, 0.2599773310334537, -0.022997937238476637, 0.051675138175404686, -0.0030015983675074323, 0.00250637800718397, 7.000194953012684, 10.00033796109321] - Fitness: -1.1060615524018733
[0.008501615429348915, 0.45992207653364264, 0.1299839010566979, -0.8996875890909994, 0.25998242111451136, -0.022997860002192082, 0.05142256386053063, -0.003001597402825856, 0.0025082488811826254, 7.000301428265426, 10.001179238322038] - Fitness: -1.1060621294873754
[0.008502124639260037, 0.45992760032950053, 0.129981731399216, -0.8975658876353693, 0.25997576592517635, -0.022997827279122387, 0.05148702585446518, -0.003001613318139118, 0.002505436151626195, 7.000213902508596, 10.000185863915702] - Fitness: -1.106062179720733
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.008501533584306269, 0.45992298073144955, 0.12998169071895077, -0.8996703632000649, 0.25998057862434404, -0.02299792769300158, 0.051588533237370955, -0.003001605252797597, 0.002507218970687094, 7.000294265325917, 10.000461747374063] - Fitness: -1.1060621868672136
[0.00850146037537469, 0.4599213128586196, 0.1299820688624448, -0.8993763142852763, 0.25997752112381267, -0.02299759603807463, 0.05115127543197773, -0.0030016069788749624, 0.002507219683274859, 7.002171549280376, 10.000580596187474] - Fitness: -1.106062579365713
[0.008502506011571594, 0.4599125183449928, 0.12998405757262047, -0.8992977099270612, 0.2599843033400544, -0.02299795855108702, 0.05141528691185801, -0.0030016323192593062, 0.002507398291517319, 7.000214602852524, 10.000665229552405] - Fitness: -1.1060626008490573
[0.008501792430170602, 0.45992250763246795, 0.12998335211857417, -0.8996505057987569, 0.25998183864283697, -0.022997458876336294, 0.05169585738356898, -0.003001622871334128, 0.002507301275617882, 7.0002966267015845, 10.00007252291678] - Fitness: -1.1060626402841316
[0.008501860726323432, 0.45990790915856267, 0.129983091297703, -0.8970148061901458, 0.25997125471990673, -0.02299776918728227, 0.0516168732514981, -0.0030015967289400507, 0.0025047984724378, 7.00014941079314, 10.000139503779888] - Fitness: -1.1060627927031665
[0.008501884967847987, 0.4599087933456134, 0.12998274429181403, -0.8989316387190579, 0.2599808190681645, -0.022997625833367265, 0.0514363253837245, -0.003001597363084034, 0.002507206773233946, 7.000324650067848, 10.000371402400308] - Fitness: -1.106062864352554
[0.00850146599755805, 0.4599235919634024, 0.1299840014578982, -0.8993704307095924, 0.25997831743141014, -0.022997570385735175, 0.051158199509801626, -0.0030016361128168095, 0.0025069047079409315, 7.003801201579827, 10.00094557275083] - Fitness: -1.106063371495874
[0.008502065584873994, 0.45992074869686095, 0.129983043162868, -0.898935431626734, 0.2599817504798753, -0.022997543560499708, 0.05128273301490446, -0.0030016228582133795, 0.0025073444647811323, 7.00030175580797, 10.001671713425548] - Fitness: -1.1060637210600774
[0.008501785770603959, 0.45992159105029484, 0.12998330401336888, -0.89964765346461, 0.2599773374325813, -0.02299760899191808, 0.05179192107437742, -0.0030016214047452836, 0.0025069535387482775, 7.000739449632745, 10.000074363569277] - Fitness: -1.1060640937985726
[0.008501646701417856, 0.45994413039777815, 0.12998307453099314, -0.8997246965823074, 0.25998111780079264, -0.022997453953134364, 0.051607670581459986, -0.003001629541370929, 0.002507342062156759, 7.000344324042363, 10.001978871566923] - Fitness: -1.1060641422109252
[0.008501491472532586, 0.45991754950542724, 0.1299824044951686, -0.8996635686795741, 0.25998271293242425, -0.02299784431434395, 0.051949209873404, -0.0030016249534033476, 0.0025068254591603645, 7.000839255227007, 10.000480876754285] - Fitness: -1.106064801797357
[0.008501623532412073, 0.45991951737378794, 0.12998217325068898, -0.9, 0.25997347693512396, -0.02299796622597883, 0.05172391594912728, -0.0030016050355913715, 0.002507322198406405, 7.0005455860260195, 10.00036209527059] - Fitness: -1.1060648895893754
[0.008502388964472016, 0.45991422069650245, 0.12998301623320727, -0.8987363535621818, 0.2599839510351177, -0.022997680458287355, 0.05149507334950377, -0.0030016248680828023, 0.0025073590761634868, 7.000238696856223, 10.00078769361673] - Fitness: -1.1060649254603516
[0.008500691110243045, 0.46, 0.1299822976836598, -0.8962116492474822, 0.2599617096334576, -0.02299769207123594, 0.05148841497071676, -0.0030015863989196114, 0.0025059852165228626, 7.003334814945479, 10.000552354328745] - Fitness: -1.1060652910759146

Detailed Results for Each Genotype:
Genotype [0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584]:
  Angle -10: cl=118.26946258544922, cd=-122.94759368896484, cm=-20.200031280517578
  Angle -9: cl=117.3121109008789, cd=-120.48030853271484, cm=-18.92298698425293
  Angle -8: cl=116.3547134399414, cd=-118.01294708251953, cm=-17.64593505859375
  Angle -7: cl=115.3973388671875, cd=-115.54558563232422, cm=-16.368877410888672
  Angle -6: cl=114.43994903564453, cd=-113.07823944091797, cm=-15.09180736541748
  Angle -5: cl=113.4825668334961, cd=-110.61085510253906, cm=-13.81474494934082
  Angle -4: cl=112.5251693725586, cd=-108.14350891113281, cm=-12.537703514099121
  Angle -3: cl=111.56778717041016, cd=-105.67615509033203, cm=-11.260619163513184
  Angle -2: cl=110.61039733886719, cd=-103.20884704589844, cm=-9.983567237854004
  Angle -1: cl=109.65304565429688, cd=-100.7414779663086, cm=-8.70650863647461
  Angle 0: cl=108.6956558227539, cd=-98.27413177490234, cm=-7.429453372955322
  Angle 1: cl=107.7382583618164, cd=-95.8067855834961, cm=-6.152400493621826
  Angle 2: cl=106.78083038330078, cd=-93.33942413330078, cm=-4.875325679779053
  Angle 3: cl=105.82349395751953, cd=-90.8720703125, cm=-3.598264217376709
  Angle 4: cl=104.86609649658203, cd=-88.40473175048828, cm=-2.32120943069458
  Angle 5: cl=103.90870666503906, cd=-85.93738555908203, cm=-1.0441508293151855
  Angle 6: cl=102.9513168334961, cd=-83.47001647949219, cm=0.23291821777820587
  Angle 7: cl=101.99390411376953, cd=-81.00263977050781, cm=1.5099825859069824
  Angle 8: cl=101.0365219116211, cd=-78.53529357910156, cm=2.7870259284973145
  Angle 9: cl=100.07913970947266, cd=-76.06793212890625, cm=4.0640997886657715
  Angle 10: cl=99.1218032836914, cd=-73.6006088256836, cm=5.341169834136963
Genotype [0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048]:
  Angle -10: cl=118.27365112304688, cd=-122.95112609863281, cm=-20.20098114013672
  Angle -9: cl=117.3162612915039, cd=-120.4837875366211, cm=-18.923913955688477
  Angle -8: cl=116.35889434814453, cd=-118.0164566040039, cm=-17.646852493286133
  Angle -7: cl=115.40148162841797, cd=-115.549072265625, cm=-16.36979103088379
  Angle -6: cl=114.44408416748047, cd=-113.08171081542969, cm=-15.092730522155762
  Angle -5: cl=113.48670196533203, cd=-110.6144027709961, cm=-13.815691947937012
  Angle -4: cl=112.52930450439453, cd=-108.14698791503906, cm=-12.5386323928833
  Angle -3: cl=111.57193756103516, cd=-105.67965698242188, cm=-11.261553764343262
  Angle -2: cl=110.61454010009766, cd=-103.21231079101562, cm=-9.984508514404297
  Angle -1: cl=109.65718841552734, cd=-100.7449722290039, cm=-8.707419395446777
  Angle 0: cl=108.69979095458984, cd=-98.27762603759766, cm=-7.4303717613220215
  Angle 1: cl=107.74242401123047, cd=-95.8102798461914, cm=-6.153316020965576
  Angle 2: cl=106.78499603271484, cd=-93.34292602539062, cm=-4.876251697540283
  Angle 3: cl=105.8276138305664, cd=-90.87557983398438, cm=-3.599208354949951
  Angle 4: cl=104.87023162841797, cd=-88.4082260131836, cm=-2.3221659660339355
  Angle 5: cl=103.9128646850586, cd=-85.94088745117188, cm=-1.0450968742370605
  Angle 6: cl=102.9554214477539, cd=-83.47349548339844, cm=0.23196931183338165
  Angle 7: cl=101.99808502197266, cd=-81.00619506835938, cm=1.5090384483337402
  Angle 8: cl=101.0406723022461, cd=-78.5387954711914, cm=2.7860970497131348
  Angle 9: cl=100.08330535888672, cd=-76.07144165039062, cm=4.0631585121154785
  Angle 10: cl=99.12593841552734, cd=-73.60414123535156, cm=5.34020471572876
Genotype [0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475]:
  Angle -10: cl=118.26940155029297, cd=-122.94730377197266, cm=-20.20009422302246
  Angle -9: cl=117.31201934814453, cd=-120.47994232177734, cm=-18.92300796508789
  Angle -8: cl=116.35462188720703, cd=-118.01258850097656, cm=-17.645954132080078
  Angle -7: cl=115.39720916748047, cd=-115.54522705078125, cm=-16.368907928466797
  Angle -6: cl=114.43988800048828, cd=-113.077880859375, cm=-15.091825485229492
  Angle -5: cl=113.48249053955078, cd=-110.61054229736328, cm=-13.814766883850098
  Angle -4: cl=112.52515411376953, cd=-108.1432113647461, cm=-12.537741661071777
  Angle -3: cl=111.56770324707031, cd=-105.67584991455078, cm=-11.26067066192627
  Angle -2: cl=110.61029052734375, cd=-103.20845031738281, cm=-9.983567237854004
  Angle -1: cl=109.6529312133789, cd=-100.74111938476562, cm=-8.706524848937988
  Angle 0: cl=108.69559478759766, cd=-98.27377319335938, cm=-7.429478168487549
  Angle 1: cl=107.73816680908203, cd=-95.80644226074219, cm=-6.152411937713623
  Angle 2: cl=106.78077697753906, cd=-93.33911895751953, cm=-4.87536096572876
  Angle 3: cl=105.82341766357422, cd=-90.87176513671875, cm=-3.598299503326416
  Angle 4: cl=104.8659896850586, cd=-88.40440368652344, cm=-2.321254253387451
  Angle 5: cl=103.90863800048828, cd=-85.93705749511719, cm=-1.0441927909851074
  Angle 6: cl=102.95123291015625, cd=-83.46968841552734, cm=0.2328781634569168
  Angle 7: cl=101.99383544921875, cd=-81.00232696533203, cm=1.509951114654541
  Angle 8: cl=101.0364761352539, cd=-78.53495788574219, cm=2.78700590133667
  Angle 9: cl=100.07909393310547, cd=-76.06763458251953, cm=4.064047336578369
  Angle 10: cl=99.12174224853516, cd=-73.60029602050781, cm=5.341125011444092
Genotype [0.008501227707324525, 0.4599309793268573, 0.12998274374995067, -0.8968408999081593, 0.25997913515795207, -0.02299790405851605, 0.05158000144431123, -0.0030016156165472777, 0.002500282670951498, 7.000220224750653, 10.000380836919833]:
  Angle -10: cl=118.27046966552734, cd=-122.94815063476562, cm=-20.2003116607666
  Angle -9: cl=117.31310272216797, cd=-120.48078155517578, cm=-18.923227310180664
  Angle -8: cl=116.35565948486328, cd=-118.01342010498047, cm=-17.646167755126953
  Angle -7: cl=115.3982925415039, cd=-115.54605102539062, cm=-16.369117736816406
  Angle -6: cl=114.44092559814453, cd=-113.07872009277344, cm=-15.092069625854492
  Angle -5: cl=113.48352813720703, cd=-110.61135864257812, cm=-13.814985275268555
  Angle -4: cl=112.52616119384766, cd=-108.14400482177734, cm=-12.537930488586426
  Angle -3: cl=111.56876373291016, cd=-105.67664337158203, cm=-11.26089096069336
  Angle -2: cl=110.61139678955078, cd=-103.2093505859375, cm=-9.983808517456055
  Angle -1: cl=109.65399932861328, cd=-100.74195861816406, cm=-8.706764221191406
  Angle 0: cl=108.6966323852539, cd=-98.27464294433594, cm=-7.4296956062316895
  Angle 1: cl=107.73920440673828, cd=-95.8072738647461, cm=-6.15264368057251
  Angle 2: cl=106.78182220458984, cd=-93.33988952636719, cm=-4.875560283660889
  Angle 3: cl=105.8244400024414, cd=-90.87258911132812, cm=-3.5985217094421387
  Angle 4: cl=104.8670425415039, cd=-88.40519714355469, cm=-2.3214449882507324
  Angle 5: cl=103.90970611572266, cd=-85.93790435791016, cm=-1.0444159507751465
  Angle 6: cl=102.9522933959961, cd=-83.47051239013672, cm=0.2326788455247879
  Angle 7: cl=101.99491882324219, cd=-81.0031509399414, cm=1.5097317695617676
  Angle 8: cl=101.03751373291016, cd=-78.53581237792969, cm=2.786742687225342
  Angle 9: cl=100.08013153076172, cd=-76.0684814453125, cm=4.063822269439697
  Angle 10: cl=99.12275695800781, cd=-73.6010971069336, cm=5.340892314910889
Genotype [0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744]:
  Angle -10: cl=118.27434539794922, cd=-122.95162200927734, cm=-20.20102882385254
  Angle -9: cl=117.31696319580078, cd=-120.4842529296875, cm=-18.923952102661133
  Angle -8: cl=116.35956573486328, cd=-118.01692962646484, cm=-17.64691734313965
  Angle -7: cl=115.40214538574219, cd=-115.54950714111328, cm=-16.369821548461914
  Angle -6: cl=114.44475555419922, cd=-113.0821762084961, cm=-15.092775344848633
  Angle -5: cl=113.4874038696289, cd=-110.6148681640625, cm=-13.815736770629883
  Angle -4: cl=112.52999114990234, cd=-108.14746856689453, cm=-12.538679122924805
  Angle -3: cl=111.57259368896484, cd=-105.68010711669922, cm=-11.261613845825195
  Angle -2: cl=110.61524200439453, cd=-103.21276092529297, cm=-9.984543800354004
  Angle -1: cl=109.6578369140625, cd=-100.74537658691406, cm=-8.707448959350586
  Angle 0: cl=108.70047760009766, cd=-98.278076171875, cm=-7.4304070472717285
  Angle 1: cl=107.74308013916016, cd=-95.81074523925781, cm=-6.153348445892334
  Angle 2: cl=106.78569793701172, cd=-93.3433837890625, cm=-4.876287937164307
  Angle 3: cl=105.82833099365234, cd=-90.87603759765625, cm=-3.5992417335510254
  Angle 4: cl=104.87088775634766, cd=-88.40864562988281, cm=-2.3221707344055176
  Angle 5: cl=103.91353607177734, cd=-85.94133758544922, cm=-1.045128345489502
  Angle 6: cl=102.95613098144531, cd=-83.47396850585938, cm=0.2319159060716629
  Angle 7: cl=101.99877166748047, cd=-81.00662231445312, cm=1.5090107917785645
  Angle 8: cl=101.04137420654297, cd=-78.53929138183594, cm=2.7860493659973145
  Angle 9: cl=100.0840072631836, cd=-76.07189178466797, cm=4.063143253326416
  Angle 10: cl=99.12662506103516, cd=-73.60455322265625, cm=5.340178966522217
Genotype [0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275]:
  Angle -10: cl=118.2702407836914, cd=-122.94778442382812, cm=-20.20030403137207
  Angle -9: cl=117.3128890991211, cd=-120.48037719726562, cm=-18.92319679260254
  Angle -8: cl=116.3554458618164, cd=-118.01304626464844, cm=-17.64615821838379
  Angle -7: cl=115.39807891845703, cd=-115.54570007324219, cm=-16.36910057067871
  Angle -6: cl=114.4406967163086, cd=-113.07835388183594, cm=-15.092044830322266
  Angle -5: cl=113.48326873779297, cd=-110.6109848022461, cm=-13.814996719360352
  Angle -4: cl=112.52595520019531, cd=-108.14368438720703, cm=-12.537954330444336
  Angle -3: cl=111.56853485107422, cd=-105.67628479003906, cm=-11.26086139678955
  Angle -2: cl=110.61115264892578, cd=-103.20893096923828, cm=-9.983786582946777
  Angle -1: cl=109.65377044677734, cd=-100.74159240722656, cm=-8.706745147705078
  Angle 0: cl=108.69641876220703, cd=-98.27424621582031, cm=-7.429671764373779
  Angle 1: cl=107.73900604248047, cd=-95.80689239501953, cm=-6.1526312828063965
  Angle 2: cl=106.78162384033203, cd=-93.3395767211914, cm=-4.875563144683838
  Angle 3: cl=105.82425689697266, cd=-90.87216186523438, cm=-3.5984816551208496
  Angle 4: cl=104.8668441772461, cd=-88.40484619140625, cm=-2.3214545249938965
  Angle 5: cl=103.90946197509766, cd=-85.93748474121094, cm=-1.0443682670593262
  Angle 6: cl=102.95206451416016, cd=-83.47014617919922, cm=0.2326645404100418
  Angle 7: cl=101.99466705322266, cd=-81.00277709960938, cm=1.5097460746765137
  Angle 8: cl=101.03731536865234, cd=-78.53541564941406, cm=2.786813259124756
  Angle 9: cl=100.07991027832031, cd=-76.0680923461914, cm=4.063853740692139
  Angle 10: cl=99.12255096435547, cd=-73.60072326660156, cm=5.340931415557861
Genotype [0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304]:
  Angle -10: cl=118.27430725097656, cd=-122.95138549804688, cm=-20.20111656188965
  Angle -9: cl=117.31688690185547, cd=-120.4840087890625, cm=-18.924043655395508
  Angle -8: cl=116.35950469970703, cd=-118.01670837402344, cm=-17.647016525268555
  Angle -7: cl=115.40213775634766, cd=-115.54932403564453, cm=-16.369916915893555
  Angle -6: cl=114.44470977783203, cd=-113.08198547363281, cm=-15.092864036560059
  Angle -5: cl=113.48738098144531, cd=-110.61463165283203, cm=-13.815793991088867
  Angle -4: cl=112.52998352050781, cd=-108.14729309082031, cm=-12.538779258728027
  Angle -3: cl=111.57259368896484, cd=-105.679931640625, cm=-11.261711120605469
  Angle -2: cl=110.61521911621094, cd=-103.21256256103516, cm=-9.984621047973633
  Angle -1: cl=109.65782928466797, cd=-100.7452163696289, cm=-8.707559585571289
  Angle 0: cl=108.70043182373047, cd=-98.27787780761719, cm=-7.430517673492432
  Angle 1: cl=107.74304962158203, cd=-95.81050109863281, cm=-6.153441905975342
