Experiment: Combination_Experiment_341
Generation: 33
Timestamp: 20231227_015951

Genotypes and their Fitness Values:
[0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599] - Fitness: -1.1075055696597258
[0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746] - Fitness: -1.1077272451593065
[0.008548451414963286, 0.4591346145167523, 0.12997486106063144, -0.83901626944734, 0.2584820465936002, -0.022905047497393066, 0.08396636111409969, -0.0030189809605002515, 0.0025558461828825603, 7.243879691407615, 10.05186999216881] - Fitness: -1.107761568746925
[0.008551820434510776, 0.4580193825505302, 0.1299408909029974, -0.8418982868715423, 0.25835665118220347, -0.022992897975794343, 0.08344544817216806, -0.003035586094453374, 0.0025773820955067583, 7.199875663571266, 10.003980169462379] - Fitness: -1.107804163516706
[0.008526654489551226, 0.4581143980148982, 0.1297133783041817, -0.8516529384408809, 0.2581975437948445, -0.02295664239032835, 0.08343891494116157, -0.0030120081079143064, 0.0025248234075425885, 7.258118939192038, 10.03708789999817] - Fitness: -1.1078059561556335
[0.0085, 0.45822057145657885, 0.129499971794832, -0.836780571031437, 0.2582818820120098, -0.022992941088915624, 0.08307737495772011, -0.0030215420535937842, 0.0025117353011577335, 7.208182594980255, 10.020016568196896] - Fitness: -1.1078085953188863
[0.008516299508096754, 0.4560755431340152, 0.1299337475476834, -0.8598816699838376, 0.2582337997115818, -0.022930220450346726, 0.08257968681017352, -0.0030344056290755074, 0.002507620072820412, 7.199065158757295, 10.035553257088335] - Fitness: -1.1078117832354581
[0.008523495411190895, 0.45810894037518063, 0.12971130429237596, -0.8444246737311334, 0.2582646857160718, -0.02293541348866841, 0.08290002392401703, -0.0030210474255453136, 0.00251114238510703, 7.240265647401127, 10.0386366071736] - Fitness: -1.1078540466322273
[0.008530139012687288, 0.45694237992814374, 0.12978566297061325, -0.833900274208671, 0.2583662589921148, -0.02297159368211489, 0.08593244132992396, -0.0030195918988609118, 0.0025012787985778167, 7.3404472655146185, 10.004691085355564] - Fitness: -1.1078883936464459
[0.008551043555861757, 0.4560903938667442, 0.12999035649812177, -0.8418018864319924, 0.25835340973582155, -0.022996894727324645, 0.08378983834837168, -0.003033677548287723, 0.0025774569065773736, 7.210370517168198, 10.034394769647067] - Fitness: -1.1079189291405855
[0.008504846070156547, 0.45817875982936634, 0.12948932308167216, -0.8430476301935712, 0.2584582293516185, -0.02298399933468143, 0.0828926399915991, -0.003011580654932174, 0.002557038663575653, 7.26572206350649, 10.050948974026783] - Fitness: -1.1079314904604476
[0.008524727486366492, 0.45788958061225804, 0.12977536860106811, -0.8557476546379686, 0.25821685312544335, -0.022939815244746774, 0.0829588156913447, -0.003020123246921343, 0.0025258170314964743, 7.3161474574436545, 10.03585958044197] - Fitness: -1.1079316490232791
[0.008537667426668812, 0.4579423313311919, 0.12968497305381577, -0.8471651870290928, 0.2582144695365343, -0.022939397372840602, 0.08305536125371885, -0.0030191846598966194, 0.00252063245729234, 7.265312612076108, 10.02950166899488] - Fitness: -1.1079472533071852
[0.008533568989152618, 0.4598595240714736, 0.12951291797679043, -0.8465639123158949, 0.25837047099539573, -0.022968870647938303, 0.08728554542802963, -0.003010412297402763, 0.002572477788615292, 7.263099671662968, 10.040404958907741] - Fitness: -1.107974620409714
[0.00853060294620876, 0.4555771347410292, 0.1297315379805962, -0.8423542454901788, 0.2583548371832947, -0.022980901640279616, 0.083012924121214, -0.0030123157313583383, 0.0025635011428420404, 7.258099702061638, 10.049156168676426] - Fitness: -1.1079834247056817
[0.008537381776379298, 0.4582095652450143, 0.1294998605675597, -0.8369134716938708, 0.25819230905089785, -0.022988323449901822, 0.0843721413970516, -0.00302826074019153, 0.0025012965592316138, 7.208223945435495, 10.019752256748614] - Fitness: -1.10799113774145
[0.008557391842220496, 0.45764764025593635, 0.1298064715873007, -0.8377504867582213, 0.25835443420699267, -0.022944643408453407, 0.0839439995595196, -0.003018656565484676, 0.0025017036936158406, 7.370861298404586, 10.024962385283867] - Fitness: -1.1079969935316092
[0.008547677772876936, 0.45815693699899335, 0.12956721158954185, -0.8400550733910237, 0.25838873447259314, -0.02298859178388293, 0.08298780084468373, -0.0030156354220469864, 0.002581577835900957, 7.260707724597651, 10.008265888194463] - Fitness: -1.108002438497045
[0.00853463084567494, 0.4583095133584868, 0.12952041126983332, -0.8301263904096667, 0.25828169710848414, -0.022948122453802063, 0.08336381430271672, -0.0030192866503472144, 0.0025017178817430133, 7.187131513394137, 10.090190338817973] - Fitness: -1.1080116550472585
[0.00854023002297916, 0.4578782987488137, 0.1294859196115118, -0.8452368783495398, 0.258337748279523, -0.022930077844059822, 0.08307584041337335, -0.003007474303059863, 0.002556196654444565, 7.226355892089686, 10.02863918575447] - Fitness: -1.1080118225957456
[0.008516821891258228, 0.45821726790798767, 0.12956310597541731, -0.8368049629210474, 0.2584592207618521, -0.022833076100982258, 0.08700741027133672, -0.003020300042106784, 0.0025086106150965697, 7.208361827002249, 10.023472994608627] - Fitness: -1.1080125455394776
[0.00852369853902361, 0.4590019106536548, 0.12953935879217354, -0.8408424064666653, 0.2583484461589618, -0.02283107233349679, 0.0852287083984882, -0.0030195564276216244, 0.0025462304344857213, 7.149549839826811, 10.035580574369156] - Fitness: -1.1080235685462063
[0.008532758817004674, 0.4570845992652636, 0.12964956784153336, -0.8376995690751299, 0.2583692723999345, -0.02297154248842864, 0.08470002456527168, -0.003027903152802936, 0.002501281888116822, 7.290086006615919, 10.029771327989618] - Fitness: -1.1080344176259604
[0.008548502244823526, 0.4581902906999171, 0.12954508131533818, -0.8369656293167872, 0.25838912794207886, -0.022845580860224653, 0.08207599343144778, -0.003017717361486164, 0.0025086167691076478, 7.204577226221934, 10.02333942452254] - Fitness: -1.1080393790325949
[0.00851198422127119, 0.458005821344082, 0.12955554027388058, -0.8359754193542396, 0.2584796067746464, -0.022809304393520118, 0.08772454508993155, -0.0030173510903870712, 0.0025114323529274217, 7.2238913286262525, 10.022765594333686] - Fitness: -1.1080520954237734
[0.008527542476951045, 0.45761747370104633, 0.12969778409974128, -0.8612299347259825, 0.258254839291715, -0.022972051542154016, 0.08365722152432768, -0.003019765874620508, 0.002562071900279318, 7.350269188341814, 10.02188973425522] - Fitness: -1.1080550712987178
[0.008538746428865922, 0.4577769045589177, 0.12948158872003002, -0.8465370345438011, 0.2583628382229624, -0.02292168604338696, 0.06331893965119426, -0.0030149473330080136, 0.0025293384966633523, 7.300661984950631, 10.081080864166712] - Fitness: -1.1080657519227588
[0.008535597685615192, 0.4582589663751284, 0.12957261668249284, -0.8365334733353069, 0.25854073433582386, -0.0228445875971505, 0.08366018960859965, -0.0030253667199751084, 0.0025081734225983632, 7.243624048566127, 10.01983120122565] - Fitness: -1.108080097711874
[0.00853840883640344, 0.45853244938533616, 0.12947505686674401, -0.8436005824932711, 0.2584464568135294, -0.022915297865744394, 0.08323335472792753, -0.0030101863524586007, 0.002563987970546827, 7.240056154208166, 10.050285567347094] - Fitness: -1.108080655344194
[0.008551224409851402, 0.4571221493526658, 0.12939582703712688, -0.8292227540905944, 0.258322604321165, -0.0229799818178196, 0.08381785048603248, -0.0030019481547653008, 0.0025785082646327725, 7.225196526088706, 10.017405765725243] - Fitness: -1.10808678571048
[0.008522514319343972, 0.4583974031432756, 0.1295287172907746, -0.8414168515899739, 0.2584102906446317, -0.022910046603637407, 0.0833628604654337, -0.003017266666297446, 0.002556977518673215, 7.259269668611935, 10.043432084577756] - Fitness: -1.1080884804981888
[0.008555022747528685, 0.4588933427912601, 0.12959564558209022, -0.8587037921939381, 0.2583003778148258, -0.02262863207752694, 0.061669942511432124, -0.003001766980716282, 0.0025223896707415685, 7.263768931287788, 10.043269053165025] - Fitness: -1.1080983677493157
[0.008528112334133286, 0.45742910995571445, 0.12952565214999226, -0.8406205153024529, 0.2582111298581056, -0.022974351746851276, 0.08353888082900299, -0.003018233426902585, 0.0025620570308621505, 7.24010186176072, 10.042083887075876] - Fitness: -1.1081044911119178
[0.008545409450585482, 0.45894589801370256, 0.12953407522079993, -0.8415680185489774, 0.25841304864436504, -0.02293110924952996, 0.08164782784703357, -0.0030183008898857313, 0.0025458748818369095, 7.3092949626868124, 10.039530518977639] - Fitness: -1.108122807394979
[0.008550895315066047, 0.4546106414513291, 0.13, -0.8424485221566901, 0.2583565279154475, -0.022911313866668812, 0.08370400790720052, -0.0030332366096745304, 0.002583725730681356, 7.216770749328029, 10.032457671843424] - Fitness: -1.1081290693266193
[0.008518743126010789, 0.45653634718172104, 0.1297177117331413, -0.8410420753216119, 0.25833589756491626, -0.02295382454780623, 0.08682810856284674, -0.0030199887134737995, 0.0025258484027940956, 7.34012216511909, 10.067759309111242] - Fitness: -1.1081334046025866
[0.008511553496315225, 0.45826759602187356, 0.1295124263550482, -0.8411361535055617, 0.2584164477871087, -0.02290116004117473, 0.08322793166377578, -0.0030161807946497915, 0.002585141277210972, 7.257105949244387, 10.044163521606313] - Fitness: -1.108134178480687
[0.008519567394532584, 0.45808791355731193, 0.12956914408573147, -0.834959369412634, 0.25820919659928476, -0.022887699956093504, 0.08371626222338822, -0.0030192096541057736, 0.0025690377862035013, 7.236670455963914, 10.027862828106104] - Fitness: -1.1081352246488083
[0.008515587678201826, 0.45822523700151263, 0.12957517727599113, -0.8399043486774769, 0.25839548339610074, -0.0228450307916223, 0.08210475201009418, -0.003022193515283803, 0.002560883257439823, 7.2392444143221555, 10.03415009023381] - Fitness: -1.1081365955117861
[0.008517826563424728, 0.4584866959897021, 0.12949520450221266, -0.8358921647048161, 0.2583347764268522, -0.02283799814621468, 0.08523013429107158, -0.003012534842326587, 0.0025268799407024193, 7.239656565409604, 10.061609020774972] - Fitness: -1.1081408985697745
[0.008557086622984664, 0.4584500257332489, 0.1295256554681825, -0.8396316288818356, 0.2584410442888333, -0.02293479954305841, 0.08332903590366487, -0.0030177539491521, 0.0025620507350898485, 7.244062605190695, 10.050450914782399] - Fitness: -1.1081471611108569
[0.00855601210708269, 0.4587556739695195, 0.1295071541612687, -0.8397926959424402, 0.25842963122076257, -0.02291765593281186, 0.08272462161968011, -0.0030186063485273117, 0.002544790811472514, 7.254944564207891, 10.055368549603127] - Fitness: -1.1081624939300598
[0.008539037829474893, 0.45804813235968517, 0.12954917445671305, -0.8398913423442556, 0.2583295160457417, -0.02293087269547393, 0.08266790680938099, -0.0030374771565717445, 0.002513921293389002, 7.23888633915669, 10.026574309202267] - Fitness: -1.1081644108036275
[0.008555861554822535, 0.4598428581538025, 0.12955090332476357, -0.8411908634950666, 0.2582863681452113, -0.022823554138775633, 0.0832999794544532, -0.003000023537277696, 0.0025674633898654644, 7.289998951630674, 10.060933048521997] - Fitness: -1.108169851688001
[0.008534867231916664, 0.4576258343898913, 0.1294963055639324, -0.8498803267279497, 0.25841412940636016, -0.022951262905339685, 0.0834193798882624, -0.0030163762683945872, 0.0025685050161112343, 7.276122691678805, 10.051883070372673] - Fitness: -1.1081743777016266
[0.008552024984334036, 0.45814877359358, 0.12949826519636526, -0.8401953221493128, 0.2583826814480394, -0.022982390961506328, 0.08319016096571716, -0.0030137819947177007, 0.002564729308054528, 7.2751071654063235, 10.077721975922556] - Fitness: -1.1081773021234247
[0.008544208173997935, 0.4565418989866257, 0.12951221023187123, -0.8435274577583587, 0.258294973162177, -0.022946367245231743, 0.08366702063348627, -0.0030051218692883743, 0.0025817771009743512, 7.30651525562111, 10.009316262718015] - Fitness: -1.1081776054050487
[0.008537330457839507, 0.45853540310754876, 0.12968327321688553, -0.8428653831799185, 0.2582818558220545, -0.02298775003438233, 0.08312685076686877, -0.0030290431908651465, 0.0025809112415951414, 7.379908790909678, 10.010336716501818] - Fitness: -1.1081814829834917
[0.008528219979404894, 0.45836926891339486, 0.12951572661895286, -0.8401079302330396, 0.25841645066088614, -0.0229162469437405, 0.0831987732627664, -0.0030176365595889804, 0.0025929049594250048, 7.249829112427681, 10.051897335591473] - Fitness: -1.1081838896535279
[0.00855335958975514, 0.4580341010538745, 0.1295462575420513, -0.8403404699699336, 0.2583174554180592, -0.022926648537113105, 0.083240266191276, -0.003012148261691298, 0.0025818435524014496, 7.268108874562318, 10.040692668318204] - Fitness: -1.1081843050874143

Detailed Results for Each Genotype:
Genotype [0.008522004306954857, 0.4574037864402617, 0.12964622848664129, -0.8381306381408635, 0.2583695830172319, -0.022985744081087684, 0.0818406171344576, -0.003022276517581695, 0.0025300096420687373, 7.0, 10.013580658596599]:
  Angle -10: cl=118.24849700927734, cd=-122.79911804199219, cm=-20.21864128112793
  Angle -9: cl=117.2911605834961, cd=-120.33180236816406, cm=-18.941579818725586
  Angle -8: cl=116.3337631225586, cd=-117.8644027709961, cm=-17.664506912231445
  Angle -7: cl=115.37639617919922, cd=-115.39704895019531, cm=-16.3874454498291
  Angle -6: cl=114.41897583007812, cd=-112.92971801757812, cm=-15.110400199890137
  Angle -5: cl=113.46155548095703, cd=-110.46232604980469, cm=-13.833333969116211
  Angle -4: cl=112.50423431396484, cd=-107.99501037597656, cm=-12.556257247924805
  Angle -3: cl=111.54682159423828, cd=-105.52765655517578, cm=-11.279220581054688
  Angle -2: cl=110.58941650390625, cd=-103.06027221679688, cm=-10.002153396606445
  Angle -1: cl=109.63200378417969, cd=-100.59294891357422, cm=-8.725088119506836
  Angle 0: cl=108.67465209960938, cd=-98.12557220458984, cm=-7.448021411895752
  Angle 1: cl=107.71723175048828, cd=-95.65823364257812, cm=-6.170963764190674
  Angle 2: cl=106.75987243652344, cd=-93.19090270996094, cm=-4.893923282623291
  Angle 3: cl=105.80249786376953, cd=-90.72356414794922, cm=-3.6168742179870605
  Angle 4: cl=104.84513092041016, cd=-88.25621032714844, cm=-2.3397955894470215
  Angle 5: cl=103.88773345947266, cd=-85.7888412475586, cm=-1.0627331733703613
  Angle 6: cl=102.93035888671875, cd=-83.32150268554688, cm=0.21432538330554962
  Angle 7: cl=101.97294616699219, cd=-80.85417938232422, cm=1.4913620948791504
  Angle 8: cl=101.01557159423828, cd=-78.38678741455078, cm=2.768435001373291
  Angle 9: cl=100.05816650390625, cd=-75.9194107055664, cm=4.045508861541748
  Angle 10: cl=99.10082244873047, cd=-73.45207977294922, cm=5.322586536407471
Genotype [0.008534131912193692, 0.45996225715800776, 0.12976714410539525, -0.8536724734844372, 0.2582891421156227, -0.022944206815501356, 0.08740322094048768, -0.0030064691724342708, 0.002521250864195083, 7.311615658830426, 10.034627363861746]:
  Angle -10: cl=118.71520233154297, cd=-123.20079040527344, cm=-20.293428421020508
  Angle -9: cl=117.7577896118164, cd=-120.73340606689453, cm=-19.016361236572266
  Angle -8: cl=116.80042266845703, cd=-118.26610565185547, cm=-17.739316940307617
  Angle -7: cl=115.84305572509766, cd=-115.79872131347656, cm=-16.46222496032715
  Angle -6: cl=114.88563537597656, cd=-113.33133697509766, cm=-15.185160636901855
  Angle -5: cl=113.92826080322266, cd=-110.86400604248047, cm=-13.908112525939941
  Angle -4: cl=112.97089385986328, cd=-108.39667510986328, cm=-12.631057739257812
  Angle -3: cl=112.01349639892578, cd=-105.9293441772461, cm=-11.354010581970215
  Angle -2: cl=111.0561294555664, cd=-103.46197509765625, cm=-10.076934814453125
  Angle -1: cl=110.0987319946289, cd=-100.99462127685547, cm=-8.79987907409668
  Angle 0: cl=109.14134979248047, cd=-98.52725219726562, cm=-7.522815227508545
  Angle 1: cl=108.1839599609375, cd=-96.05992889404297, cm=-6.24575662612915
  Angle 2: cl=107.22660064697266, cd=-93.59258270263672, cm=-4.968696117401123
  Angle 3: cl=106.26917266845703, cd=-91.12522888183594, cm=-3.6916651725769043
  Angle 4: cl=105.31180572509766, cd=-88.6578369140625, cm=-2.414555072784424
  Angle 5: cl=104.35444641113281, cd=-86.19053649902344, cm=-1.1375164985656738
  Angle 6: cl=103.39701080322266, cd=-83.72314453125, cm=0.13954301178455353
  Angle 7: cl=102.43964385986328, cd=-81.25582122802734, cm=1.4165921211242676
  Angle 8: cl=101.48223114013672, cd=-78.78842163085938, cm=2.693671703338623
  Angle 9: cl=100.52489471435547, cd=-76.3211441040039, cm=3.970719814300537
  Angle 10: cl=99.56748962402344, cd=-73.85372924804688, cm=5.24780797958374
Genotype [0.008548451414963286, 0.4591346145167523, 0.12997486106063144, -0.83901626944734, 0.2584820465936002, -0.022905047497393066, 0.08396636111409969, -0.0030189809605002515, 0.0025558461828825603, 7.243879691407615, 10.05186999216881]:
  Angle -10: cl=118.80486297607422, cd=-123.27867889404297, cm=-20.314619064331055
  Angle -9: cl=117.84752655029297, cd=-120.81134796142578, cm=-19.037553787231445
  Angle -8: cl=116.89009857177734, cd=-118.34393310546875, cm=-17.760469436645508
  Angle -7: cl=115.9327163696289, cd=-115.87662506103516, cm=-16.483461380004883
  Angle -6: cl=114.97533416748047, cd=-113.40931701660156, cm=-15.20641040802002
  Angle -5: cl=114.01793670654297, cd=-110.94194793701172, cm=-13.929338455200195
  Angle -4: cl=113.06057739257812, cd=-108.47461700439453, cm=-12.652276992797852
  Angle -3: cl=112.10318756103516, cd=-106.00725555419922, cm=-11.375207901000977
  Angle -2: cl=111.14579010009766, cd=-103.53987121582031, cm=-10.098154067993164
  Angle -1: cl=110.18839263916016, cd=-101.07251739501953, cm=-8.821072578430176
  Angle 0: cl=109.23101043701172, cd=-98.60517120361328, cm=-7.544021129608154
  Angle 1: cl=108.2736587524414, cd=-96.13788604736328, cm=-6.266982555389404
  Angle 2: cl=107.3162612915039, cd=-93.67044830322266, cm=-4.989874362945557
  Angle 3: cl=106.35884094238281, cd=-91.20311737060547, cm=-3.7128405570983887
  Angle 4: cl=105.40149688720703, cd=-88.73579406738281, cm=-2.4358019828796387
  Angle 5: cl=104.44408416748047, cd=-86.26844024658203, cm=-1.1587300300598145
  Angle 6: cl=103.4866943359375, cd=-83.80108642578125, cm=0.11833710968494415
  Angle 7: cl=102.52930450439453, cd=-81.33372497558594, cm=1.3953871726989746
  Angle 8: cl=101.57195281982422, cd=-78.86637115478516, cm=2.672468662261963
  Angle 9: cl=100.61457061767578, cd=-76.39900970458984, cm=3.949540615081787
  Angle 10: cl=99.65714263916016, cd=-73.93163299560547, cm=5.226583003997803
Genotype [0.008551820434510776, 0.4580193825505302, 0.1299408909029974, -0.8418982868715423, 0.25835665118220347, -0.022992897975794343, 0.08344544817216806, -0.003035586094453374, 0.0025773820955067583, 7.199875663571266, 10.003980169462379]:
  Angle -10: cl=118.74049377441406, cd=-123.21676635742188, cm=-20.30778694152832
  Angle -9: cl=117.78308868408203, cd=-120.74938201904297, cm=-19.030710220336914
  Angle -8: cl=116.82573699951172, cd=-118.28205871582031, cm=-17.7536678314209
  Angle -7: cl=115.86834716796875, cd=-115.814697265625, cm=-16.476612091064453
  Angle -6: cl=114.91092681884766, cd=-113.34733581542969, cm=-15.19956111907959
  Angle -5: cl=113.95357513427734, cd=-110.88003540039062, cm=-13.922508239746094
  Angle -4: cl=112.99617767333984, cd=-108.41264343261719, cm=-12.645424842834473
  Angle -3: cl=112.03878784179688, cd=-105.94528198242188, cm=-11.368368148803711
  Angle -2: cl=111.08140563964844, cd=-103.4779281616211, cm=-10.091297149658203
  Angle -1: cl=110.1240005493164, cd=-101.01058959960938, cm=-8.814247131347656
  Angle 0: cl=109.16663360595703, cd=-98.54325866699219, cm=-7.537177562713623
  Angle 1: cl=108.2092514038086, cd=-96.0759048461914, cm=-6.260121822357178
  Angle 2: cl=107.25182342529297, cd=-93.60851287841797, cm=-4.983071804046631
  Angle 3: cl=106.2944564819336, cd=-91.14116668701172, cm=-3.7059884071350098
  Angle 4: cl=105.33707427978516, cd=-88.6738510131836, cm=-2.428957462310791
  Angle 5: cl=104.37967681884766, cd=-86.20649719238281, cm=-1.1518750190734863
  Angle 6: cl=103.42229461669922, cd=-83.73912811279297, cm=0.12517209351062775
  Angle 7: cl=102.46495819091797, cd=-81.27179718017578, cm=1.4022250175476074
  Angle 8: cl=101.5075454711914, cd=-78.80443572998047, cm=2.6792855262756348
  Angle 9: cl=100.5501480102539, cd=-76.33705139160156, cm=3.9563708305358887
  Angle 10: cl=99.59276580810547, cd=-73.8697509765625, cm=5.2333903312683105
Genotype [0.008526654489551226, 0.4581143980148982, 0.1297133783041817, -0.8516529384408809, 0.2581975437948445, -0.02295664239032835, 0.08343891494116157, -0.0030120081079143064, 0.0025248234075425885, 7.258118939192038, 10.03708789999817]:
  Angle -10: cl=118.57384490966797, cd=-123.06616973876953, cm=-20.27372932434082
  Angle -9: cl=117.61649322509766, cd=-120.59882354736328, cm=-18.996688842773438
  Angle -8: cl=116.65909576416016, cd=-118.13151550292969, cm=-17.719636917114258
  Angle -7: cl=115.70172882080078, cd=-115.66413116455078, cm=-16.442575454711914
  Angle -6: cl=114.74434661865234, cd=-113.19682312011719, cm=-15.165513038635254
  Angle -5: cl=113.78690338134766, cd=-110.72941589355469, cm=-13.888457298278809
  Angle -4: cl=112.82952880859375, cd=-108.26209259033203, cm=-12.611401557922363
  Angle -3: cl=111.8721694946289, cd=-105.79473876953125, cm=-11.334345817565918
  Angle -2: cl=110.91480255126953, cd=-103.32737731933594, cm=-10.057266235351562
  Angle -1: cl=109.9573974609375, cd=-100.86006927490234, cm=-8.780229568481445
  Angle 0: cl=109.0000228881836, cd=-98.39266967773438, cm=-7.503140926361084
  Angle 1: cl=108.0426254272461, cd=-95.92533111572266, cm=-6.226075649261475
  Angle 2: cl=107.08519744873047, cd=-93.45796966552734, cm=-4.949029445648193
  Angle 3: cl=106.12787628173828, cd=-90.99060821533203, cm=-3.671975612640381
  Angle 4: cl=105.17047882080078, cd=-88.52328491210938, cm=-2.394909381866455
  Angle 5: cl=104.21306610107422, cd=-86.055908203125, cm=-1.1178555488586426
  Angle 6: cl=103.2556381225586, cd=-83.58854675292969, cm=0.15920300781726837
  Angle 7: cl=102.29830169677734, cd=-81.1212387084961, cm=1.436262607574463
  Angle 8: cl=101.34088897705078, cd=-78.65386962890625, cm=2.7133030891418457
  Angle 9: cl=100.38351440429688, cd=-76.1865234375, cm=3.9903836250305176
  Angle 10: cl=99.4261245727539, cd=-73.71914672851562, cm=5.267445087432861
Genotype [0.0085, 0.45822057145657885, 0.129499971794832, -0.836780571031437, 0.2582818820120098, -0.022992941088915624, 0.08307737495772011, -0.0030215420535937842, 0.0025117353011577335, 7.208182594980255, 10.020016568196896]:
  Angle -10: cl=118.31198120117188, cd=-122.82960510253906, cm=-20.21965980529785
  Angle -9: cl=117.35456085205078, cd=-120.36221313476562, cm=-18.94257164001465
  Angle -8: cl=116.39720916748047, cd=-117.8948745727539, cm=-17.66551399230957
  Angle -7: cl=115.4397964477539, cd=-115.42753601074219, cm=-16.38844871520996
  Angle -6: cl=114.48242950439453, cd=-112.96014404296875, cm=-15.111379623413086
  Angle -5: cl=113.52506256103516, cd=-110.49283599853516, cm=-13.834331512451172
  Angle -4: cl=112.56767272949219, cd=-108.02545166015625, cm=-12.557254791259766
  Angle -3: cl=111.61027526855469, cd=-105.5580825805664, cm=-11.280184745788574
  Angle -2: cl=110.65291595458984, cd=-103.09078979492188, cm=-10.00314998626709
  Angle -1: cl=109.69550323486328, cd=-100.6234359741211, cm=-8.726092338562012
  Angle 0: cl=108.73810577392578, cd=-98.15608215332031, cm=-7.449034214019775
  Angle 1: cl=107.7807846069336, cd=-95.68875885009766, cm=-6.171969890594482
  Angle 2: cl=106.82335662841797, cd=-93.22138214111328, cm=-4.894901752471924
  Angle 3: cl=105.86592864990234, cd=-90.75403594970703, cm=-3.617858409881592
  Angle 4: cl=104.90857696533203, cd=-88.28663635253906, cm=-2.340789318084717
  Angle 5: cl=103.951171875, cd=-85.81930541992188, cm=-1.0637259483337402
  Angle 6: cl=102.99378204345703, cd=-83.35193634033203, cm=0.21333833038806915
  Angle 7: cl=102.0363998413086, cd=-80.88455200195312, cm=1.4904112815856934
  Angle 8: cl=101.07906341552734, cd=-78.41728973388672, cm=2.767465114593506
  Angle 9: cl=100.12165069580078, cd=-75.94989013671875, cm=4.044510364532471
  Angle 10: cl=99.1642074584961, cd=-73.48253631591797, cm=5.3215651512146
Genotype [0.008516299508096754, 0.4560755431340152, 0.1299337475476834, -0.8598816699838376, 0.2582337997115818, -0.022930220450346726, 0.08257968681017352, -0.0030344056290755074, 0.002507620072820412, 7.199065158757295, 10.035553257088335]:
  Angle -10: cl=118.59172821044922, cd=-123.0817642211914, cm=-20.283445358276367
  Angle -9: cl=117.63433074951172, cd=-120.61442565917969, cm=-19.00640869140625
  Angle -8: cl=116.67696380615234, cd=-118.14705657958984, cm=-17.729345321655273
  Angle -7: cl=115.71958923339844, cd=-115.67970275878906, cm=-16.452280044555664
  Angle -6: cl=114.76219940185547, cd=-113.2123794555664, cm=-15.175224304199219
  Angle -5: cl=113.80479431152344, cd=-110.74507141113281, cm=-13.898200988769531
  Angle -4: cl=112.84740447998047, cd=-108.27767181396484, cm=-12.621121406555176
  Angle -3: cl=111.88998413085938, cd=-105.8103256225586, cm=-11.344048500061035
  Angle -2: cl=110.93260955810547, cd=-103.34296417236328, cm=-10.067000389099121
  Angle -1: cl=109.9752426147461, cd=-100.87565612792969, cm=-8.789952278137207
  Angle 0: cl=109.01787567138672, cd=-98.40828704833984, cm=-7.512915134429932
  Angle 1: cl=108.06043243408203, cd=-95.94091033935547, cm=-6.235837459564209
