Experiment: Combination_Experiment_341
Generation: 58
Timestamp: 20231227_020332

Genotypes and their Fitness Values:
[0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747] - Fitness: -1.1061460307003377
[0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029] - Fitness: -1.1061591966278639
[0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853] - Fitness: -1.1061790666259568
[0.00850180551586444, 0.45993158330044126, 0.1299686880938203, -0.8573742037985667, 0.2599382553941029, -0.0229930603203189, 0.0519753491516105, -0.0030015839927966604, 0.002508554968675326, 7.016963623551854, 10.005077970335739] - Fitness: -1.10617999151181
[0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458] - Fitness: -1.1061814687842444
[0.008511578480875607, 0.4597531611731666, 0.1299849904812608, -0.8580087725315595, 0.25990192628043207, -0.022999512550834683, 0.05193314330052772, -0.0030015581538703562, 0.0025101244837406993, 7.00495357124519, 10.002911523702153] - Fitness: -1.106181600766683
[0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212] - Fitness: -1.106188638700646
[0.008510041280323344, 0.45944802988064876, 0.12996910507607456, -0.8983255740830011, 0.2599100586683961, -0.022998163137326003, 0.05179916927540885, -0.0030013460935024694, 0.0025095376937428215, 7.0358537764791125, 10.00144072904654] - Fitness: -1.1061932407097723
[0.008508745121719646, 0.45959969331520345, 0.12996350949845317, -0.8965230888677226, 0.2599271119175057, -0.022994436797737463, 0.05271919630890627, -0.003001576664360282, 0.002507089471953368, 7.035951775406672, 10.000808165214742] - Fitness: -1.1061941700815505
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008508458745891491, 0.45949709719353193, 0.12996371906956236, -0.9, 0.25992530551979187, -0.02299053099695545, 0.05330500446287075, -0.0030016399765018325, 0.002507400697057455, 7.033914021513187, 10.0] - Fitness: -1.1062018598187489
[0.008503566977663832, 0.45993639210597864, 0.12998511174880178, -0.8573518226182059, 0.2599051849821412, -0.02299432102941534, 0.05205603124087557, -0.0030015438474970462, 0.002507877282986324, 7.035908862167219, 10.004857406917623] - Fitness: -1.1062023191510704
[0.008505158059768852, 0.45993850135254155, 0.12998511431392684, -0.8572319417461501, 0.25990373049548254, -0.0229962196369392, 0.052065323752720855, -0.00300148139060422, 0.0025088144977686968, 7.034596812158922, 10.00424082776972] - Fitness: -1.1062026675662486
[0.008507637522135444, 0.4598609657981244, 0.12998139036745326, -0.8585341288604814, 0.25994197420251125, -0.02299007845996584, 0.05188391638916823, -0.0030016449245874707, 0.0025026311826090307, 7.035003147234384, 10.004177033291485] - Fitness: -1.106202919246268
[0.00850386929125173, 0.45955640968518696, 0.1299881357290374, -0.8623634301908324, 0.2598992614141896, -0.022996788582478434, 0.05180956047501784, -0.003001436695507972, 0.0025080172254583885, 7.034574359186297, 10.003091071841986] - Fitness: -1.106203951512499
[0.0085, 0.4593015666713817, 0.12997148092259939, -0.8632738665901697, 0.25985772070703, -0.022994258881924013, 0.05328350850586722, -0.0030009605672602375, 0.002509013219916098, 7.007236306923195, 10.004983415284546] - Fitness: -1.1062061801822034
[0.008505783514734383, 0.45993978851775785, 0.1299851299775404, -0.8570127683191491, 0.25990018421670996, -0.02299934709549992, 0.05202189937836988, -0.0030014017488384785, 0.0025103750567035906, 7.039182379388843, 10.002827976956022] - Fitness: -1.1062072265854623
[0.008512057095597927, 0.45994411497391696, 0.12999691700528612, -0.8602804724114181, 0.25991170438699146, -0.02299884587487484, 0.05184995529871895, -0.0030016488784834526, 0.0025112297014502826, 7.040712978092332, 10.000139185843294] - Fitness: -1.1062083469028507
[0.008503070528320835, 0.45975919558671646, 0.1299847887441779, -0.8583276141487323, 0.25989937139692065, -0.022999386158402718, 0.0520108966666076, -0.003001389281186452, 0.002509348146477716, 7.041304387576011, 10.002891904540958] - Fitness: -1.1062086636554334
[0.00850526595565793, 0.4597858520352906, 0.1299759038846357, -0.8588653866839672, 0.25997774091938214, -0.022997410760021333, 0.05212974093289627, -0.003001485127485702, 0.0025069181652699205, 7.0372403679884385, 10.010148085217304] - Fitness: -1.1062094735243193
[0.008511227310425166, 0.45983476917268395, 0.12998782150946342, -0.8654430302071578, 0.2599018784356482, -0.022999090882370087, 0.05255171430031083, -0.0030013492008155894, 0.002511686387778185, 7.0283795014327, 10.005352185056118] - Fitness: -1.1062102474114655
[0.008501891977751284, 0.45965783344904726, 0.12997603305094863, -0.8590966478157566, 0.2598656487127588, -0.022995446187173973, 0.0517660572338585, -0.0030015357787748563, 0.002503411629673106, 7.033626314791169, 10.006272938466676] - Fitness: -1.1062121147411448
[0.008513663134604624, 0.4593977460341833, 0.12998174553591857, -0.8586047165066476, 0.25994543645624063, -0.022997321081074752, 0.05238274471074979, -0.003001512191515153, 0.002510138004597806, 7.0107780851296715, 10.00292388447983] - Fitness: -1.1062126458172188
[0.008507029247524427, 0.45978764185967286, 0.12995714645330667, -0.865079731870569, 0.2599184391432365, -0.022989422242364874, 0.05, -0.0030015316908071224, 0.0025071125999317273, 7.037159140912708, 10.0019631487268] - Fitness: -1.10621311190321
[0.008505314396717464, 0.45993944565955186, 0.1299851307804996, -0.856866364180496, 0.25989909109938364, -0.02299701200685328, 0.05204180509266551, -0.003001500635185547, 0.002510839019130417, 7.036540439492262, 10.005803158377683] - Fitness: -1.1062132340852249
[0.008509377181540425, 0.4598677582110187, 0.12995847971897975, -0.859038769923504, 0.2599301948068604, -0.022990847055847242, 0.052686085484976865, -0.0030016124139061306, 0.0025085164206507674, 7.012660852801028, 10.005538429176429] - Fitness: -1.1062153400703245
[0.008507502540212772, 0.4590281177985303, 0.1299955913369736, -0.8584022997150271, 0.2598988675120928, -0.022990227917690752, 0.05237109642706361, -0.0030016055979077026, 0.0025110234381716355, 7.003127198868962, 10.002705784501526] - Fitness: -1.106215839316617
[0.00850484801986255, 0.4595388911117102, 0.12998667947701095, -0.8634698900825948, 0.25990054149916064, -0.02299866704332208, 0.05184207323632347, -0.0030014499094148856, 0.0025095850553979314, 7.040608338197694, 10.003044520943293] - Fitness: -1.1062164922662745
[0.00850301139862877, 0.4595064218897967, 0.12998738598958343, -0.8598555445428326, 0.25990543358858376, -0.02299340730128302, 0.05141871455045867, -0.0030014921797821273, 0.002507655533155703, 7.029508946320644, 10.01235157563822] - Fitness: -1.1062170508043148
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008511458919283703, 0.46, 0.12998414838009947, -0.8583391890915311, 0.25990517975189337, -0.022998550856560242, 0.05216591975855572, -0.00300155603803164, 0.0025110282628665274, 7.038036671157932, 10.002269875961513] - Fitness: -1.1062198201181472
[0.008504216163701572, 0.4596351714895722, 0.12998795345019953, -0.8599411331724389, 0.2598798703794026, -0.02299763846241706, 0.05286566361558553, -0.003001498582312654, 0.002508908519580818, 7.037442247807257, 10.002424181093229] - Fitness: -1.106221332411665
[0.00851292040595427, 0.4599078701412196, 0.12997184241681303, -0.8565191806995279, 0.2599516610406539, -0.02299141222203249, 0.050389633934138235, -0.003001548101123626, 0.002510498679569396, 7.032917061560786, 10.00555982790142] - Fitness: -1.1062223916104563
[0.008509203779029513, 0.4598824883600476, 0.1299758962292017, -0.859216989308847, 0.25993823712294045, -0.022994568083739318, 0.05342886551425518, -0.0030016619774591554, 0.0025042492059121147, 7.030803116284579, 10.008615526093978] - Fitness: -1.1062228655151587
[0.008507594544194301, 0.4595667270982995, 0.12998461325099922, -0.858328580116969, 0.2599054602796028, -0.02299391849378138, 0.052043370159429996, -0.0030016293430312362, 0.0025075661300191206, 7.03419301356707, 10.001712438250621] - Fitness: -1.1062236337704918
[0.008506334064851972, 0.45986151508293643, 0.12997225201179324, -0.8590876229613136, 0.25993519688538674, -0.022990395514858833, 0.05263444210100072, -0.0030016491370192357, 0.0025081716385971574, 7.034776430518653, 10.004157545623906] - Fitness: -1.1062242875633723
[0.0085034462596737, 0.459370902121425, 0.1299862098994407, -0.8636859386336951, 0.25990002529202005, -0.022996793675329655, 0.052091849249365094, -0.003001445599043336, 0.0025110095350573966, 7.037354115198002, 10.003134259056798] - Fitness: -1.1062247880275002
[0.008510657973588744, 0.4599654863244298, 0.12995045659665608, -0.8621492464925762, 0.26, -0.022998772358859988, 0.052263482763994944, -0.003001395981544379, 0.002511418817586005, 7.0393059328423835, 10.00353732398005] - Fitness: -1.1062248234893857
[0.00850757844783062, 0.4598562952220706, 0.12996500959711893, -0.8601019215280721, 0.25992691734724005, -0.022992277169772674, 0.053167146630221276, -0.003001629061461303, 0.0025089248869176483, 7.018532843788948, 10.010284834423906] - Fitness: -1.1062253437310892
[0.008509696949577652, 0.4598346412185118, 0.12996891460372306, -0.8577250335117822, 0.25997627022348885, -0.022998927360217025, 0.05179412331093091, -0.0030015757933802996, 0.0025029778361356056, 7.038598988357504, 10.015649319019067] - Fitness: -1.1062260514868631
[0.008509782266109614, 0.4596420039820784, 0.12999117242074848, -0.85807707125644, 0.2598492503747269, -0.022999799053856556, 0.053244767065127596, -0.0030005542651303507, 0.002508894705815496, 7.028009535585976, 10.006353899171733] - Fitness: -1.1062273237215976
[0.008509007542947587, 0.4598559490110209, 0.12997107907545727, -0.8592998972615316, 0.2599986455085962, -0.0229945379552519, 0.05262646218266334, -0.0030015251231345964, 0.0025045746609524753, 7.041468163229899, 10.012040104391327] - Fitness: -1.1062279966778465
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008508423294783648, 0.45928674814442744, 0.12995661109498838, -0.858644524470655, 0.2599301004297466, -0.022991280657092206, 0.053439399889577285, -0.0030017346250341263, 0.002511017854221551, 7.0, 10.0] - Fitness: -1.1062288675110177
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.008506281142358376, 0.459907179397158, 0.12997023476816283, -0.8606333431803634, 0.2599462470978227, -0.02299304815151666, 0.05343985821064374, -0.003001528325463326, 0.0025105493804159335, 7.026048570722904, 10.012736349436597] - Fitness: -1.1062292629103632
[0.00850888343941439, 0.45998505980043486, 0.12997882133909622, -0.8573877928379532, 0.25989568371104965, -0.022999139261179143, 0.05201863924353493, -0.00300156465710057, 0.0025099624452059855, 7.039235297478029, 10.008794739553963] - Fitness: -1.1062307091099366
[0.008513517152535512, 0.4593069364821249, 0.12996096250777717, -0.8632295295109279, 0.2599329431099538, -0.023, 0.05261581790293443, -0.0030013492933233157, 0.0025123207002450735, 7.00325117614893, 10.008283797694455] - Fitness: -1.1062309070283434
[0.008509383099868092, 0.45987428129878294, 0.12997441462768938, -0.8585687112955223, 0.2599461710449419, -0.02299077836174241, 0.05353642967099124, -0.003001643657370327, 0.002509176492939654, 7.02920297705195, 10.005069872586128] - Fitness: -1.1062311757275918

Detailed Results for Each Genotype:
Genotype [0.008502567816552242, 0.4598954306443954, 0.12998446690566695, -0.8595621854377145, 0.2599332808348699, -0.02299559187123776, 0.05247960306289165, -0.003001549795438846, 0.0025079909189110465, 7.001274493927206, 10.004847320539747]:
  Angle -10: cl=118.26329040527344, cd=-122.9331283569336, cm=-20.19902229309082
  Angle -9: cl=117.30590057373047, cd=-120.4657211303711, cm=-18.921945571899414
  Angle -8: cl=116.3485336303711, cd=-117.99838256835938, cm=-17.644868850708008
  Angle -7: cl=115.39110565185547, cd=-115.5310287475586, cm=-16.36781120300293
  Angle -6: cl=114.4337387084961, cd=-113.06365966796875, cm=-15.090758323669434
  Angle -5: cl=113.47632598876953, cd=-110.59632873535156, cm=-13.81369400024414
  Angle -4: cl=112.51892852783203, cd=-108.12894439697266, cm=-12.536629676818848
  Angle -3: cl=111.56158447265625, cd=-105.66161346435547, cm=-11.259568214416504
  Angle -2: cl=110.60418701171875, cd=-103.19430541992188, cm=-9.982531547546387
  Angle -1: cl=109.6468276977539, cd=-100.72694396972656, cm=-8.705440521240234
  Angle 0: cl=108.6894302368164, cd=-98.25959014892578, cm=-7.428427219390869
  Angle 1: cl=107.7319564819336, cd=-95.79217529296875, cm=-6.1513352394104
  Angle 2: cl=106.774658203125, cd=-93.32482147216797, cm=-4.874255657196045
  Angle 3: cl=105.81726837158203, cd=-90.85750579833984, cm=-3.5972180366516113
  Angle 4: cl=104.85989379882812, cd=-88.39013671875, cm=-2.320146083831787
  Angle 5: cl=103.90251922607422, cd=-85.92283630371094, cm=-1.0430951118469238
  Angle 6: cl=102.94512176513672, cd=-83.45547485351562, cm=0.23396916687488556
  Angle 7: cl=101.98770904541016, cd=-80.98809814453125, cm=1.5110230445861816
  Angle 8: cl=101.03032684326172, cd=-78.520751953125, cm=2.788107395172119
  Angle 9: cl=100.07291412353516, cd=-76.05337524414062, cm=4.065179347991943
  Angle 10: cl=99.11553955078125, cd=-73.58607482910156, cm=5.342196941375732
Genotype [0.008506194841714656, 0.45927549433432313, 0.1299811722527039, -0.9, 0.2599120160197913, -0.022997512073791675, 0.052092926411770116, -0.0030016126127356104, 0.002506833849613672, 7.0223007635882935, 10.00076824929029]:
  Angle -10: cl=118.29759979248047, cd=-122.96294403076172, cm=-20.20841407775879
  Angle -9: cl=117.34020233154297, cd=-120.49551391601562, cm=-18.931310653686523
  Angle -8: cl=116.38287353515625, cd=-118.02825164794922, cm=-17.654254913330078
  Angle -7: cl=115.42546844482422, cd=-115.56085205078125, cm=-16.377178192138672
  Angle -6: cl=114.46803283691406, cd=-113.0935287475586, cm=-15.100154876708984
  Angle -5: cl=113.51068878173828, cd=-110.62617492675781, cm=-13.823102951049805
  Angle -4: cl=112.55329132080078, cd=-108.15884399414062, cm=-12.546046257019043
  Angle -3: cl=111.59590911865234, cd=-105.6915054321289, cm=-11.268989562988281
  Angle -2: cl=110.6385269165039, cd=-103.22410583496094, cm=-9.991907119750977
  Angle -1: cl=109.6811294555664, cd=-100.75674438476562, cm=-8.714845657348633
  Angle 0: cl=108.72370910644531, cd=-98.28939819335938, cm=-7.4377970695495605
  Angle 1: cl=107.7663345336914, cd=-95.822021484375, cm=-6.1607136726379395
  Angle 2: cl=106.8089828491211, cd=-93.354736328125, cm=-4.883688449859619
  Angle 3: cl=105.8515853881836, cd=-90.88736724853516, cm=-3.6065964698791504
  Angle 4: cl=104.89421844482422, cd=-88.41999053955078, cm=-2.3295483589172363
  Angle 5: cl=103.93680572509766, cd=-85.9526596069336, cm=-1.052513599395752
  Angle 6: cl=102.97942352294922, cd=-83.48529052734375, cm=0.2245764285326004
  Angle 7: cl=102.02204132080078, cd=-81.01793670654297, cm=1.501640796661377
  Angle 8: cl=101.0646743774414, cd=-78.55060577392578, cm=2.778679370880127
  Angle 9: cl=100.10731506347656, cd=-76.08329772949219, cm=4.0557475090026855
  Angle 10: cl=99.14990234375, cd=-73.61591339111328, cm=5.332809925079346
Genotype [0.008506238216312915, 0.459998248030932, 0.12997824716485473, -0.8579300305682146, 0.2599398128951243, -0.02299570865428371, 0.052254578934333974, -0.003001633707457903, 0.0025074190031964907, 7.021812394403172, 10.002644916909853]:
  Angle -10: cl=118.28418731689453, cd=-122.94902801513672, cm=-20.20221519470215
  Angle -9: cl=117.32678985595703, cd=-120.48167419433594, cm=-18.925195693969727
  Angle -8: cl=116.3694076538086, cd=-118.01432037353516, cm=-17.64811134338379
  Angle -7: cl=115.4120101928711, cd=-115.54695892333984, cm=-16.37105369567871
  Angle -6: cl=114.45462799072266, cd=-113.0796127319336, cm=-15.094001770019531
  Angle -5: cl=113.49727630615234, cd=-110.61226654052734, cm=-13.816926956176758
  Angle -4: cl=112.53986358642578, cd=-108.14492797851562, cm=-12.539888381958008
  Angle -3: cl=111.58251190185547, cd=-105.67760467529297, cm=-11.262819290161133
  Angle -2: cl=110.62508392333984, cd=-103.21018981933594, cm=-9.985737800598145
  Angle -1: cl=109.66768646240234, cd=-100.74287414550781, cm=-8.708691596984863
  Angle 0: cl=108.71033477783203, cd=-98.27556610107422, cm=-7.431647777557373
  Angle 1: cl=107.75296783447266, cd=-95.80819702148438, cm=-6.154591083526611
  Angle 2: cl=106.79557037353516, cd=-93.34083557128906, cm=-4.877514362335205
  Angle 3: cl=105.83818054199219, cd=-90.87345123291016, cm=-3.600447177886963
  Angle 4: cl=104.88079071044922, cd=-88.4061050415039, cm=-2.3233838081359863
  Angle 5: cl=103.92341613769531, cd=-85.9387435913086, cm=-1.0463337898254395
  Angle 6: cl=102.96599578857422, cd=-83.47139739990234, cm=0.23074479401111603
  Angle 7: cl=102.00860595703125, cd=-81.0040283203125, cm=1.5078015327453613
  Angle 8: cl=101.05121612548828, cd=-78.53668212890625, cm=2.784851551055908
  Angle 9: cl=100.0938491821289, cd=-76.06935119628906, cm=4.061910152435303
  Angle 10: cl=99.13646697998047, cd=-73.60201263427734, cm=5.338969707489014
Genotype [0.00850180551586444, 0.45993158330044126, 0.1299686880938203, -0.8573742037985667, 0.2599382553941029, -0.0229930603203189, 0.0519753491516105, -0.0030015839927966604, 0.002508554968675326, 7.016963623551854, 10.005077970335739]:
  Angle -10: cl=118.26467895507812, cd=-122.93135833740234, cm=-20.19840431213379
  Angle -9: cl=117.30731964111328, cd=-120.46397399902344, cm=-18.921329498291016
  Angle -8: cl=116.34989166259766, cd=-117.99661254882812, cm=-17.644271850585938
  Angle -7: cl=115.39249420166016, cd=-115.52926635742188, cm=-16.367223739624023
  Angle -6: cl=114.43515014648438, cd=-113.06194305419922, cm=-15.090157508850098
  Angle -5: cl=113.47775268554688, cd=-110.59461975097656, cm=-13.813085556030273
  Angle -4: cl=112.52030944824219, cd=-108.12718200683594, cm=-12.536036491394043
  Angle -3: cl=111.56295013427734, cd=-105.65985870361328, cm=-11.25898551940918
  Angle -2: cl=110.6056137084961, cd=-103.19251251220703, cm=-9.98190975189209
  Angle -1: cl=109.64820098876953, cd=-100.72515869140625, cm=-8.704864501953125
  Angle 0: cl=108.6907958984375, cd=-98.25782012939453, cm=-7.427811145782471
  Angle 1: cl=107.7334213256836, cd=-95.7904281616211, cm=-6.1507182121276855
  Angle 2: cl=106.77603149414062, cd=-93.32307434082031, cm=-4.873654842376709
  Angle 3: cl=105.81868743896484, cd=-90.85578918457031, cm=-3.5966200828552246
  Angle 4: cl=104.86127471923828, cd=-88.38837432861328, cm=-2.319535732269287
  Angle 5: cl=103.90386199951172, cd=-85.9210205078125, cm=-1.0424723625183105
  Angle 6: cl=102.94649505615234, cd=-83.45367431640625, cm=0.23458810150623322
  Angle 7: cl=101.9891128540039, cd=-80.986328125, cm=1.5116267204284668
  Angle 8: cl=101.03172302246094, cd=-78.51896667480469, cm=2.7886900901794434
  Angle 9: cl=100.0743637084961, cd=-76.05165100097656, cm=4.065771579742432
  Angle 10: cl=99.11695098876953, cd=-73.58427429199219, cm=5.342836856842041
Genotype [0.008503521368631476, 0.4598647498856436, 0.12998018920193483, -0.8572986260601044, 0.25997038442344855, -0.02299449088301237, 0.0518867909657294, -0.0030015488688734664, 0.0025035402822193064, 7.033964101873855, 10.004382982027458]:
  Angle -10: cl=118.2808609008789, cd=-122.9458236694336, cm=-20.201181411743164
  Angle -9: cl=117.32353973388672, cd=-120.47852325439453, cm=-18.924142837524414
  Angle -8: cl=116.36605072021484, cd=-118.01109313964844, cm=-17.647064208984375
  Angle -7: cl=115.40875244140625, cd=-115.54374694824219, cm=-16.369985580444336
  Angle -6: cl=114.45130157470703, cd=-113.07637023925781, cm=-15.092939376831055
  Angle -5: cl=113.49394226074219, cd=-110.60908508300781, cm=-13.815889358520508
  Angle -4: cl=112.5365219116211, cd=-108.14168548583984, cm=-12.538825035095215
  Angle -3: cl=111.5792007446289, cd=-105.67435455322266, cm=-11.261774063110352
  Angle -2: cl=110.6218032836914, cd=-103.20700073242188, cm=-9.984703063964844
  Angle -1: cl=109.6644287109375, cd=-100.73966217041016, cm=-8.707650184631348
  Angle 0: cl=108.70704650878906, cd=-98.27234649658203, cm=-7.430603504180908
  Angle 1: cl=107.74962615966797, cd=-95.80496215820312, cm=-6.15352201461792
  Angle 2: cl=106.79227447509766, cd=-93.33760833740234, cm=-4.876465320587158
  Angle 3: cl=105.83489227294922, cd=-90.87030029296875, cm=-3.5994105339050293
  Angle 4: cl=104.87743377685547, cd=-88.40290832519531, cm=-2.3223557472229004
  Angle 5: cl=103.92007446289062, cd=-85.93558502197266, cm=-1.045300006866455
  Angle 6: cl=102.962646484375, cd=-83.46814727783203, cm=0.23180337250232697
  Angle 7: cl=102.00528717041016, cd=-81.00080871582031, cm=1.5088467597961426
  Angle 8: cl=101.04798126220703, cd=-78.53355407714844, cm=2.78587007522583
  Angle 9: cl=100.09054565429688, cd=-76.06615447998047, cm=4.0629754066467285
  Angle 10: cl=99.1331558227539, cd=-73.59880828857422, cm=5.340010166168213
Genotype [0.008511578480875607, 0.4597531611731666, 0.1299849904812608, -0.8580087725315595, 0.25990192628043207, -0.022999512550834683, 0.05193314330052772, -0.0030015581538703562, 0.0025101244837406993, 7.00495357124519, 10.002911523702153]:
  Angle -10: cl=118.28148651123047, cd=-122.94635009765625, cm=-20.2039794921875
  Angle -9: cl=117.32408142089844, cd=-120.47900390625, cm=-18.926942825317383
  Angle -8: cl=116.36669921875, cd=-118.01165771484375, cm=-17.64988136291504
  Angle -7: cl=115.40931701660156, cd=-115.5443115234375, cm=-16.372819900512695
  Angle -6: cl=114.45195770263672, cd=-113.07695770263672, cm=-15.095766067504883
  Angle -5: cl=113.49455261230469, cd=-110.609619140625, cm=-13.818706512451172
  Angle -4: cl=112.53714752197266, cd=-108.14224243164062, cm=-12.541658401489258
  Angle -3: cl=111.57974243164062, cd=-105.67487335205078, cm=-11.264567375183105
  Angle -2: cl=110.62239837646484, cd=-103.20753479003906, cm=-9.987513542175293
  Angle -1: cl=109.66500091552734, cd=-100.74019622802734, cm=-8.710461616516113
  Angle 0: cl=108.70762634277344, cd=-98.27284240722656, cm=-7.433393955230713
  Angle 1: cl=107.75023651123047, cd=-95.80548858642578, cm=-6.156338214874268
  Angle 2: cl=106.79288482666016, cd=-93.33816528320312, cm=-4.8792853355407715
  Angle 3: cl=105.83551025390625, cd=-90.87083435058594, cm=-3.602262020111084
  Angle 4: cl=104.87804412841797, cd=-88.40342712402344, cm=-2.3251519203186035
  Angle 5: cl=103.92069244384766, cd=-85.93608856201172, cm=-1.0480999946594238
  Angle 6: cl=102.96326446533203, cd=-83.46874237060547, cm=0.22895188629627228
  Angle 7: cl=102.00589752197266, cd=-81.0013427734375, cm=1.5060410499572754
  Angle 8: cl=101.0485610961914, cd=-78.53404235839844, cm=2.7830939292907715
  Angle 9: cl=100.09113311767578, cd=-76.06666564941406, cm=4.060136318206787
  Angle 10: cl=99.13379669189453, cd=-73.599365234375, cm=5.337192058563232
Genotype [0.008507622706177925, 0.45951518977346245, 0.12996900919264195, -0.8634270155898567, 0.25991245199863, -0.022996089101768893, 0.05151712361846574, -0.0030013235507731074, 0.0025085604537942435, 7.001170847895209, 10.009095924378212]:
  Angle -10: cl=118.25558471679688, cd=-122.9223403930664, cm=-20.199634552001953
  Angle -9: cl=117.29821014404297, cd=-120.4549789428711, cm=-18.922561645507812
  Angle -8: cl=116.34082794189453, cd=-117.98763275146484, cm=-17.64549446105957
  Angle -7: cl=115.38341522216797, cd=-115.5202407836914, cm=-16.36842918395996
  Angle -6: cl=114.42607879638672, cd=-113.05294036865234, cm=-15.091375350952148
  Angle -5: cl=113.4686508178711, cd=-110.58557891845703, cm=-13.814312934875488
  Angle -4: cl=112.5112533569336, cd=-108.11820220947266, cm=-12.537250518798828
  Angle -3: cl=111.55391693115234, cd=-105.65090942382812, cm=-11.260205268859863
  Angle -2: cl=110.5965347290039, cd=-103.18356323242188, cm=-9.983147621154785
  Angle -1: cl=109.63912200927734, cd=-100.7161636352539, cm=-8.706073760986328
  Angle 0: cl=108.68170928955078, cd=-98.248779296875, cm=-7.429029941558838
