Experiment: Combination_Experiment_341
Generation: 65
Timestamp: 20231227_020431

Genotypes and their Fitness Values:
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1060962338389961
[0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423] - Fitness: -1.1060965319112845
[0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086] - Fitness: -1.106096760599546
[0.008505439254958067, 0.4598594153971421, 0.1299851588944713, -0.893115772385976, 0.25996939885292186, -0.022996072743751504, 0.05208337615148736, -0.003001609787664148, 0.0025008600622733464, 7.014644679357978, 10.000894096695259] - Fitness: -1.106098968519049
[0.00850747246424792, 0.45989184373297515, 0.12998489380285835, -0.8914015022967756, 0.25992599703815006, -0.022998353311838967, 0.05166800559468998, -0.003001604958842661, 0.002505852249627446, 7.000714465508004, 10.001379086278552] - Fitness: -1.1060989945170747
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.00850225161763859, 0.46, 0.12998202231957917, -0.8898664118990134, 0.2599937583561204, -0.022997821125090787, 0.05132691694162015, -0.0030015518487987733, 0.00250820405948326, 7.022484537650551, 10.002786932415837] - Fitness: -1.1061046578675668
[0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1061052320810953
[0.008502395048487774, 0.45987160300565866, 0.12998215544942274, -0.8954203620460979, 0.2599300705378936, -0.022998109520983197, 0.05192177247575255, -0.0030015753440080545, 0.002507876560092625, 7.014007142894996, 10.000258624221326] - Fitness: -1.106106027016596
[0.00850347048168929, 0.45987885029371234, 0.12998627026784826, -0.8918680819399368, 0.2599333320786019, -0.022995388926398595, 0.051964330575910794, -0.0030014339245457125, 0.002504524061950548, 7.015813273005883, 10.000819086210099] - Fitness: -1.1061085318042085
[0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603] - Fitness: -1.106108831487477
[0.008500651778609895, 0.4598191344369692, 0.12997935161655444, -0.8977237363906456, 0.25997144389115495, -0.022996896424153288, 0.05142402167991467, -0.0030016350591327034, 0.0025080883060539646, 7.023250019101813, 10.002119922152438] - Fitness: -1.1061092551597471
[0.008503241334068231, 0.4597646183444529, 0.12998564406525354, -0.8984131439523191, 0.25993531642111894, -0.022995974098484827, 0.05214224326033635, -0.0030016276991818303, 0.002500018932432619, 7.022707854670628, 10.000948775457646] - Fitness: -1.1061092616284702
[0.008502431484048053, 0.4598163511189858, 0.12998002455119148, -0.899881501961232, 0.2599794934196189, -0.022997481755460823, 0.05192936616740573, -0.0030016232729769025, 0.002508273513752306, 7.0217151965477616, 10.001288512000189] - Fitness: -1.1061092783612456
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.00850599774374316, 0.4599173506983115, 0.12998268312868444, -0.8996302621486231, 0.2599472160346612, -0.022998596921312273, 0.05219305056123279, -0.003001668580828276, 0.0025080207551975552, 7.015248681609629, 10.001343812598515] - Fitness: -1.1061105203644395
[0.008505321099556633, 0.459820308459556, 0.12998142529089443, -0.8992163469785616, 0.2599572710150378, -0.022997991057064012, 0.052113664690655995, -0.0030016169250942993, 0.002504657895595861, 7.01933266857554, 10.000904256980867] - Fitness: -1.1061110315397207
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008503151962809935, 0.45985558973057855, 0.12999339469422155, -0.8934858629468387, 0.2599504779529272, -0.022998224191795893, 0.052395652147111976, -0.00300126056864477, 0.0025074898348004847, 7.01950269876831, 10.003418313112137] - Fitness: -1.1061115707146536
[0.008500479679311106, 0.4598198003680163, 0.12998422341290886, -0.8976879968406342, 0.25994878535394067, -0.02299708001653877, 0.05179854012362661, -0.0030016313609415157, 0.002507930275299023, 7.0251704524495, 10.000798018239362] - Fitness: -1.1061129113561148
[0.008502904545992689, 0.459899292106429, 0.1299827552985847, -0.8979386288590019, 0.2599251531042655, -0.02299816665184817, 0.05187539206362772, -0.0030016116332461065, 0.0025114317353704648, 7.015199234286528, 10.00057014022237] - Fitness: -1.1061129786102164
[0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352] - Fitness: -1.1061134761218157
[0.008500981528426857, 0.45981904595735035, 0.12998080234042336, -0.8998823230342086, 0.2599504759156856, -0.022997610269209885, 0.05193630562692795, -0.003001620754686846, 0.0025081373978606057, 7.0243905818524555, 10.000815865895978] - Fitness: -1.1061136677867152
[0.008502499100073018, 0.45980396359728554, 0.1299911896911034, -0.8986570171307169, 0.25995187095587685, -0.022998319851726557, 0.052022006940154325, -0.003001616237516122, 0.0025061272204974336, 7.025730149987667, 10.003823098685968] - Fitness: -1.106114363012482
[0.00850234218294451, 0.4598236596000725, 0.1299804278843342, -0.8949519861592781, 0.2599496632859537, -0.022997430727034425, 0.05157310212293028, -0.0030016261156610765, 0.002504066227733764, 7.025998874737816, 10.000674335855992] - Fitness: -1.1061147932869946
[0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353] - Fitness: -1.1061150311216337
[0.008505411290426639, 0.45991753775270855, 0.12998490726797118, -0.892542605578727, 0.2598970679325232, -0.0229968775650786, 0.05202449061534562, -0.0030017513565477917, 0.0025, 7.016886954303063, 10.00157880200763] - Fitness: -1.1061152468217135
[0.008503712260887739, 0.45975218231156045, 0.12998693242494958, -0.8917708281078301, 0.2599524597090691, -0.02299820143843262, 0.05240867588095358, -0.0030016616522176866, 0.002505439499657286, 7.016022154451688, 10.000841151105476] - Fitness: -1.1061154597784217
[0.008506608938702713, 0.4598702413635984, 0.12998010636244814, -0.8995266767361728, 0.2599465421099177, -0.022999314745059708, 0.051717607113423186, -0.0030016285962047554, 0.0025036734757191807, 7.026167465606245, 10.000408000964443] - Fitness: -1.106116608135333
[0.008507455170506405, 0.4598109788167653, 0.1299836828044722, -0.8921125678578583, 0.25999403126162435, -0.02299523729854612, 0.05215350365006373, -0.0030016504986521745, 0.0025058060875793767, 7.015186368112573, 10.001108617963991] - Fitness: -1.1061172847924394
[0.008502151159186068, 0.45979319737850394, 0.12998130097052818, -0.9, 0.25993838358054827, -0.022998159893432762, 0.051927588823318896, -0.003001622134701045, 0.002508247535718095, 7.022873842529118, 10.001157681305049] - Fitness: -1.1061179913280526
[0.008501280459126112, 0.4598184257628919, 0.12998262410737918, -0.8997805848985755, 0.25993319584968205, -0.022997801973494294, 0.05178847543363315, -0.0030016309288517593, 0.002508082138872769, 7.025175345789727, 10.001570729434864] - Fitness: -1.106117995747006
[0.008508130123311702, 0.4599164591893488, 0.12998193112830123, -0.8966581669760855, 0.25992817453157124, -0.022999788552795074, 0.05208601290852311, -0.0030015988201745423, 0.00250585682994624, 7.0157957736525836, 10.001399125113906] - Fitness: -1.1061180301330482
[0.008507346693835792, 0.4599541167195478, 0.12997698202285365, -0.894973141440526, 0.2599112498968837, -0.02299928013110056, 0.05203336762507895, -0.003001607049156372, 0.0025010011661759667, 7.0194626276655, 10.000697412727463] - Fitness: -1.1061183316718113
[0.00850279615201999, 0.45990272498518314, 0.12998220091998627, -0.8983222891253654, 0.2599307044590258, -0.02299797744621874, 0.051737224984117786, -0.003001546061340269, 0.0025102649651228804, 7.02210076771381, 10.001250356251942] - Fitness: -1.1061184225854366
[0.008501556589632446, 0.4598158005863798, 0.12998228283248475, -0.8956074323487219, 0.2599384111353764, -0.022998059042433558, 0.05175946736599346, -0.0030016244231313486, 0.002508235073722068, 7.022882130431779, 10.00174343358183] - Fitness: -1.1061197296026952
[0.008502129436469105, 0.45981004457170466, 0.1299823146583941, -0.8866618596169223, 0.25999356839049015, -0.022997715389607536, 0.051888415246319645, -0.003001561622061444, 0.002508169832556465, 7.021822265237404, 10.001533762659484] - Fitness: -1.106119742380426
[0.008503530813272434, 0.45980425744878756, 0.1299855716605345, -0.899121949411005, 0.2599321324678029, -0.02299591799294363, 0.051958314152813476, -0.003001615944876478, 0.0025043914636459267, 7.0270105948315935, 10.000787065640278] - Fitness: -1.106120955456641
[0.008507259030962314, 0.4598049532645745, 0.12998788902704336, -0.8955786216353339, 0.2599417632974813, -0.022998934144575576, 0.05199319690401718, -0.0030016181048819566, 0.002501913402231919, 7.025988783795822, 10.000772330182677] - Fitness: -1.106120994092839
[0.008501559315175338, 0.459805882781543, 0.1299832493956403, -0.8921432004049829, 0.2599454830353613, -0.022992664575282613, 0.05185037329089446, -0.0030016060449897996, 0.002508025976237984, 7.019039983567456, 10.000043782320484] - Fitness: -1.1061213467963606
[0.0085017302494069, 0.45980066233508754, 0.129984077513543, -0.892532056532955, 0.2599384856654711, -0.02299694183785296, 0.05185167659766637, -0.0030016308785049055, 0.0025079056196729383, 7.021401085868245, 10.00152451561795] - Fitness: -1.1061227666410949
[0.008503611220196822, 0.45990905348020245, 0.12998196673563198, -0.8916537784131084, 0.25990626935477784, -0.022995670316039992, 0.052046689971576576, -0.00300127881955806, 0.002506463522215402, 7.018248553311856, 10.000855428666325] - Fitness: -1.1061234366922224
[0.008505997182204154, 0.4598800105648274, 0.12998315832719223, -0.8923728468633516, 0.2599605210024848, -0.022994295954802, 0.05182415895041973, -0.003001655977362751, 0.002507776733574929, 7.015520018441464, 10.003168993578328] - Fitness: -1.1061241130490485
[0.008505329743133548, 0.4599336121911834, 0.1299816253532267, -0.8876870603707553, 0.2599848960666171, -0.022996992025929044, 0.051983153894889306, -0.003001575352764556, 0.0025078478510139383, 7.0220551180362305, 10.001562297688977] - Fitness: -1.1061247961651912
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502829757553143, 0.45976585480465937, 0.1299865040457853, -0.8997133800465901, 0.25993881631053123, -0.022997647438900263, 0.05238310352113317, -0.0030016343154292127, 0.002507949161110455, 7.025625168393084, 10.000914608289305] - Fitness: -1.106125198522774
[0.008502700388464365, 0.4598344305684781, 0.129983832926194, -0.8930166498764057, 0.25995517014771047, -0.0229954110115492, 0.05179504612595251, -0.003001630726805247, 0.002507911772904482, 7.025170278856381, 10.001474839949257] - Fitness: -1.106126391100928

Detailed Results for Each Genotype:
Genotype [0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139]:
  Angle -10: cl=118.27842712402344, cd=-122.95169830322266, cm=-20.202564239501953
  Angle -9: cl=117.32103729248047, cd=-120.48439025878906, cm=-18.925546646118164
  Angle -8: cl=116.36365509033203, cd=-118.0170669555664, cm=-17.648496627807617
  Angle -7: cl=115.40621185302734, cd=-115.54964447021484, cm=-16.37139892578125
  Angle -6: cl=114.44884490966797, cd=-113.08233642578125, cm=-15.094343185424805
  Angle -5: cl=113.4914779663086, cd=-110.61495971679688, cm=-13.81728458404541
  Angle -4: cl=112.53411102294922, cd=-108.14763641357422, cm=-12.540221214294434
  Angle -3: cl=111.57669830322266, cd=-105.68024444580078, cm=-11.263163566589355
  Angle -2: cl=110.61930847167969, cd=-103.21288299560547, cm=-9.986091613769531
  Angle -1: cl=109.66194915771484, cd=-100.74555969238281, cm=-8.709033012390137
  Angle 0: cl=108.70450592041016, cd=-98.27821350097656, cm=-7.431991100311279
  Angle 1: cl=107.74713897705078, cd=-95.81085205078125, cm=-6.1549391746521
  Angle 2: cl=106.78975677490234, cd=-93.34353637695312, cm=-4.87787389755249
  Angle 3: cl=105.83240509033203, cd=-90.87614440917969, cm=-3.6008076667785645
  Angle 4: cl=104.87498474121094, cd=-88.40875244140625, cm=-2.323728084564209
  Angle 5: cl=103.91761016845703, cd=-85.94144439697266, cm=-1.046679973602295
  Angle 6: cl=102.9602279663086, cd=-83.47411346435547, cm=0.23037858307361603
  Angle 7: cl=102.00284576416016, cd=-81.00675201416016, cm=1.507439136505127
  Angle 8: cl=101.04544830322266, cd=-78.53939819335938, cm=2.784482479095459
  Angle 9: cl=100.08800506591797, cd=-76.0719985961914, cm=4.061578273773193
  Angle 10: cl=99.13068389892578, cd=-73.60467529296875, cm=5.338632106781006
Genotype [0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342]:
  Angle -10: cl=118.29631805419922, cd=-122.9673843383789, cm=-20.20427894592285
  Angle -9: cl=117.33891296386719, cd=-120.50001525878906, cm=-18.927207946777344
  Angle -8: cl=116.38152313232422, cd=-118.03263854980469, cm=-17.650148391723633
  Angle -7: cl=115.42412567138672, cd=-115.56529235839844, cm=-16.373090744018555
  Angle -6: cl=114.46675872802734, cd=-113.09795379638672, cm=-15.096012115478516
  Angle -5: cl=113.50936889648438, cd=-110.63058471679688, cm=-13.81894588470459
  Angle -4: cl=112.55196380615234, cd=-108.16325378417969, cm=-12.541912078857422
  Angle -3: cl=111.5946273803711, cd=-105.69588470458984, cm=-11.264824867248535
  Angle -2: cl=110.63720703125, cd=-103.22856140136719, cm=-9.987799644470215
  Angle -1: cl=109.67977142333984, cd=-100.76116943359375, cm=-8.71072769165039
  Angle 0: cl=108.72246551513672, cd=-98.29389190673828, cm=-7.433687686920166
  Angle 1: cl=107.76505279541016, cd=-95.82649230957031, cm=-6.156592845916748
  Angle 2: cl=106.80764770507812, cd=-93.35914611816406, cm=-4.8795247077941895
  Angle 3: cl=105.85030364990234, cd=-90.89177703857422, cm=-3.6024699211120605
  Angle 4: cl=104.89290618896484, cd=-88.4244155883789, cm=-2.3254218101501465
  Angle 5: cl=103.93550872802734, cd=-85.95709228515625, cm=-1.0483660697937012
  Angle 6: cl=102.97809600830078, cd=-83.48973083496094, cm=0.2286819964647293
  Angle 7: cl=102.0207290649414, cd=-81.02238464355469, cm=1.5057625770568848
  Angle 8: cl=101.0633316040039, cd=-78.55499267578125, cm=2.7828307151794434
  Angle 9: cl=100.10594940185547, cd=-76.08769226074219, cm=4.059865474700928
  Angle 10: cl=99.14857482910156, cd=-73.62032318115234, cm=5.336968898773193
Genotype [0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423]:
  Angle -10: cl=118.28915405273438, cd=-122.9608154296875, cm=-20.20430564880371
  Angle -9: cl=117.33173370361328, cd=-120.49347686767578, cm=-18.927244186401367
  Angle -8: cl=116.37435150146484, cd=-118.02616882324219, cm=-17.65020179748535
  Angle -7: cl=115.41696166992188, cd=-115.55879211425781, cm=-16.373151779174805
  Angle -6: cl=114.4595718383789, cd=-113.09143829345703, cm=-15.096090316772461
  Angle -5: cl=113.50215911865234, cd=-110.62403869628906, cm=-13.819013595581055
  Angle -4: cl=112.54476165771484, cd=-108.15669250488281, cm=-12.541953086853027
  Angle -3: cl=111.58739471435547, cd=-105.68936920166016, cm=-11.264900207519531
  Angle -2: cl=110.62999725341797, cd=-103.2220230102539, cm=-9.987841606140137
  Angle -1: cl=109.67265319824219, cd=-100.75465393066406, cm=-8.710775375366211
  Angle 0: cl=108.71524810791016, cd=-98.2873306274414, cm=-7.433724880218506
  Angle 1: cl=107.75788116455078, cd=-95.81993865966797, cm=-6.15665864944458
  Angle 2: cl=106.80046844482422, cd=-93.35262298583984, cm=-4.879604816436768
  Angle 3: cl=105.8431625366211, cd=-90.88526916503906, cm=-3.602522373199463
  Angle 4: cl=104.88571166992188, cd=-88.41789245605469, cm=-2.3255105018615723
  Angle 5: cl=103.92832946777344, cd=-85.95055389404297, cm=-1.0484051704406738
  Angle 6: cl=102.97091674804688, cd=-83.4831771850586, cm=0.2286352664232254
  Angle 7: cl=102.01349639892578, cd=-81.01581573486328, cm=1.5057110786437988
  Angle 8: cl=101.05615997314453, cd=-78.54853820800781, cm=2.7827401161193848
  Angle 9: cl=100.09879302978516, cd=-76.08118438720703, cm=4.0598063468933105
  Angle 10: cl=99.14139556884766, cd=-73.61383819580078, cm=5.336856365203857
Genotype [0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086]:
  Angle -10: cl=118.29666900634766, cd=-122.96763610839844, cm=-20.205183029174805
  Angle -9: cl=117.33930206298828, cd=-120.50028228759766, cm=-18.928133010864258
  Angle -8: cl=116.38191986083984, cd=-118.032958984375, cm=-17.65108871459961
  Angle -7: cl=115.42448425292969, cd=-115.56558227539062, cm=-16.374032974243164
  Angle -6: cl=114.46709442138672, cd=-113.09822845458984, cm=-15.096970558166504
  Angle -5: cl=113.5097427368164, cd=-110.63089752197266, cm=-13.819892883300781
  Angle -4: cl=112.5523452758789, cd=-108.16352081298828, cm=-12.542837142944336
  Angle -3: cl=111.59496307373047, cd=-105.69618225097656, cm=-11.265779495239258
  Angle -2: cl=110.63756561279297, cd=-103.22882843017578, cm=-9.98871898651123
  Angle -1: cl=109.68018341064453, cd=-100.76144409179688, cm=-8.711650848388672
  Angle 0: cl=108.7228012084961, cd=-98.29412078857422, cm=-7.434574604034424
  Angle 1: cl=107.76541900634766, cd=-95.8267822265625, cm=-6.157552242279053
  Angle 2: cl=106.80805206298828, cd=-93.35942840576172, cm=-4.880500316619873
  Angle 3: cl=105.85062408447266, cd=-90.89204406738281, cm=-3.603419780731201
  Angle 4: cl=104.89327239990234, cd=-88.42475891113281, cm=-2.326387882232666
  Angle 5: cl=103.9359359741211, cd=-85.95738220214844, cm=-1.0492806434631348
  Angle 6: cl=102.97848510742188, cd=-83.49002075195312, cm=0.22772832214832306
  Angle 7: cl=102.0210952758789, cd=-81.02266693115234, cm=1.5048251152038574
  Angle 8: cl=101.06369018554688, cd=-78.55530548095703, cm=2.7818799018859863
  Angle 9: cl=100.10633850097656, cd=-76.08797454833984, cm=4.058931827545166
  Angle 10: cl=99.14894104003906, cd=-73.62057495117188, cm=5.335994243621826
Genotype [0.008505439254958067, 0.4598594153971421, 0.1299851588944713, -0.893115772385976, 0.25996939885292186, -0.022996072743751504, 0.05208337615148736, -0.003001609787664148, 0.0025008600622733464, 7.014644679357978, 10.000894096695259]:
  Angle -10: cl=118.29150390625, cd=-122.96273803710938, cm=-20.204639434814453
  Angle -9: cl=117.3341293334961, cd=-120.49542236328125, cm=-18.927602767944336
  Angle -8: cl=116.37671661376953, cd=-118.02802276611328, cm=-17.650522232055664
  Angle -7: cl=115.4193344116211, cd=-115.56072235107422, cm=-16.373472213745117
  Angle -6: cl=114.4619369506836, cd=-113.09333038330078, cm=-15.09640121459961
  Angle -5: cl=113.5045394897461, cd=-110.62596893310547, cm=-13.819348335266113
  Angle -4: cl=112.5470962524414, cd=-108.15856170654297, cm=-12.542255401611328
  Angle -3: cl=111.58972930908203, cd=-105.69124603271484, cm=-11.265218734741211
  Angle -2: cl=110.63240051269531, cd=-103.22393035888672, cm=-9.988170623779297
  Angle -1: cl=109.67500305175781, cd=-100.7565689086914, cm=-8.711090087890625
  Angle 0: cl=108.71765899658203, cd=-98.28923034667969, cm=-7.434051990509033
  Angle 1: cl=107.7602310180664, cd=-95.82189178466797, cm=-6.1569952964782715
  Angle 2: cl=106.80284118652344, cd=-93.35453033447266, cm=-4.879917621612549
  Angle 3: cl=105.84545135498047, cd=-90.88716125488281, cm=-3.6028695106506348
  Angle 4: cl=104.8880844116211, cd=-88.41981506347656, cm=-2.3258261680603027
  Angle 5: cl=103.93067169189453, cd=-85.95246124267578, cm=-1.0487103462219238
  Angle 6: cl=102.97332000732422, cd=-83.48513793945312, cm=0.22830148041248322
  Angle 7: cl=102.0158920288086, cd=-81.01775360107422, cm=1.505378246307373
  Angle 8: cl=101.05850982666016, cd=-78.55039978027344, cm=2.7823996543884277
  Angle 9: cl=100.10112762451172, cd=-76.08306884765625, cm=4.059485912322998
  Angle 10: cl=99.14380645751953, cd=-73.61577606201172, cm=5.336544513702393
Genotype [0.00850747246424792, 0.45989184373297515, 0.12998489380285835, -0.8914015022967756, 0.25992599703815006, -0.022998353311838967, 0.05166800559468998, -0.003001604958842661, 0.002505852249627446, 7.000714465508004, 10.001379086278552]:
  Angle -10: cl=118.28888702392578, cd=-122.96037292480469, cm=-20.20491600036621
  Angle -9: cl=117.3315200805664, cd=-120.4930648803711, cm=-18.927879333496094
  Angle -8: cl=116.37415313720703, cd=-118.0257339477539, cm=-17.65082550048828
  Angle -7: cl=115.41671752929688, cd=-115.55831909179688, cm=-16.373727798461914
  Angle -6: cl=114.45934295654297, cd=-113.09098815917969, cm=-15.096701622009277
  Angle -5: cl=113.501953125, cd=-110.62364196777344, cm=-13.819645881652832
  Angle -4: cl=112.54459381103516, cd=-108.15631866455078, cm=-12.542595863342285
  Angle -3: cl=111.58718872070312, cd=-105.68892669677734, cm=-11.265498161315918
  Angle -2: cl=110.62980651855469, cd=-103.22160339355469, cm=-9.988465309143066
  Angle -1: cl=109.67243957519531, cd=-100.75426483154297, cm=-8.711419105529785
  Angle 0: cl=108.71500396728516, cd=-98.286865234375, cm=-7.434347629547119
  Angle 1: cl=107.7576675415039, cd=-95.81956481933594, cm=-6.1572794914245605
  Angle 2: cl=106.80025482177734, cd=-93.35221099853516, cm=-4.8802409172058105
  Angle 3: cl=105.8428955078125, cd=-90.88483428955078, cm=-3.603140354156494
  Angle 4: cl=104.88550567626953, cd=-88.41748809814453, cm=-2.3261008262634277
  Angle 5: cl=103.92809295654297, cd=-85.95010375976562, cm=-1.0490145683288574
  Angle 6: cl=102.97069549560547, cd=-83.4827651977539, cm=0.2280249148607254
  Angle 7: cl=102.01333618164062, cd=-81.01542663574219, cm=1.5050806999206543
  Angle 8: cl=101.0559310913086, cd=-78.54811096191406, cm=2.7821221351623535
  Angle 9: cl=100.09854888916016, cd=-76.08071899414062, cm=4.059200763702393
  Angle 10: cl=99.14119720458984, cd=-73.61344146728516, cm=5.336235523223877
Genotype [0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604]:
  Angle -10: cl=118.29618072509766, cd=-122.96656036376953, cm=-20.2048397064209
  Angle -9: cl=117.3387680053711, cd=-120.49913787841797, cm=-18.927764892578125
  Angle -8: cl=116.38140106201172, cd=-118.03182220458984, cm=-17.650712966918945
  Angle -7: cl=115.42400360107422, cd=-115.56449890136719, cm=-16.3736629486084
  Angle -6: cl=114.46661376953125, cd=-113.0971450805664, cm=-15.096628189086914
  Angle -5: cl=113.50923156738281, cd=-110.6297836303711, cm=-13.819519996643066
  Angle -4: cl=112.5518569946289, cd=-108.16241455078125, cm=-12.542482376098633
  Angle -3: cl=111.59451293945312, cd=-105.69508361816406, cm=-11.265412330627441
  Angle -2: cl=110.63709259033203, cd=-103.22770690917969, cm=-9.988337516784668
  Angle -1: cl=109.6797103881836, cd=-100.76034545898438, cm=-8.711281776428223
  Angle 0: cl=108.72232818603516, cd=-98.29302215576172, cm=-7.434234142303467
