Experiment: Combination_Experiment_341
Generation: 92
Timestamp: 20231227_020824

Genotypes and their Fitness Values:
[0.008501019987707305, 0.45998724968784727, 0.1299990719818023, -0.8995620295355989, 0.2599870679436606, -0.022997813249206897, 0.0500650213827253, -0.0030001153807013613, 0.002500136936610838, 7.000148723830282, 10.000441711428227] - Fitness: -1.1060005819606396
[0.008501268887775838, 0.45996345433525376, 0.12999878948866025, -0.8993150603122357, 0.2599939729902206, -0.022997909190014584, 0.05008160130393536, -0.003000059387660575, 0.0025000629926640134, 7.000144107563808, 10.000441805395422] - Fitness: -1.106000882413128
[0.008500711410032639, 0.4599375886414733, 0.1299990704650904, -0.8997014962746152, 0.2599939710410334, -0.02299792011576198, 0.050088880786242865, -0.0030001485766467688, 0.002500062515066678, 7.000167405036023, 10.000443514310222] - Fitness: -1.1060009212205062
[0.00850092564194469, 0.45998379659735783, 0.12999934366696633, -0.8997494235409456, 0.2599860836556129, -0.022997693594520443, 0.050132009271701486, -0.0030000466111717835, 0.0025004435161959937, 7.0001546309377725, 10.000441424720476] - Fitness: -1.1060010267061895
[0.008500203076641972, 0.4599210540036068, 0.1299994291493728, -0.8994218359227542, 0.259991479389511, -0.022998252840716178, 0.050070680360877945, -0.0030001783660637215, 0.0025003456263909653, 7.000144727920386, 10.000442720796968] - Fitness: -1.1060011393520266
[0.008500419400057819, 0.45999799967475064, 0.12999942464458683, -0.8989624345799904, 0.25998047267391816, -0.022998107219520943, 0.05008216085853716, -0.0030002147237573155, 0.0025003594301277977, 7.000145818131231, 10.000444463357386] - Fitness: -1.106001343481083
[0.008500701179627493, 0.45997502710294463, 0.12999888416900535, -0.8985148573582921, 0.2599899407028972, -0.02299808537259014, 0.050215473916249635, -0.003000014886592038, 0.0025002389527644525, 7.0001436055688675, 10.000442717862372] - Fitness: -1.1060013839520704
[0.008500388901641016, 0.45998427862366464, 0.1299994993590745, -0.8979984607737105, 0.25999310363944905, -0.02299804046228888, 0.05037957202473423, -0.0030000356755040818, 0.0025003817533539754, 7.000144064546249, 10.00043925005799] - Fitness: -1.1060014215676823
[0.008500647359138188, 0.45998058560048916, 0.12999974570287093, -0.8977637635761577, 0.2599800285726944, -0.02299814098189991, 0.050019542547939944, -0.003, 0.0025002826554543158, 7.000153268940385, 10.000446390978466] - Fitness: -1.1060014738428383
[0.008500722019873137, 0.4599750008781092, 0.12999892856123524, -0.8998955691672444, 0.2599841216067991, -0.022997636734779562, 0.05007333135385302, -0.003000137911628295, 0.002500256216858882, 7.000165901164991, 10.000443320323354] - Fitness: -1.106001511919645
[0.008500692809919096, 0.45996952113617084, 0.1299987868205881, -0.8995048132329639, 0.25998467364580014, -0.022998077407345476, 0.050116691210583514, -0.0030001028538305724, 0.0025002137021810185, 7.000136609695713, 10.00044313152382] - Fitness: -1.1060015724912677
[0.008500642075566896, 0.4599681832789286, 0.12999984917874424, -0.8995448895361269, 0.2599804961943311, -0.02299808511276079, 0.050131545532660485, -0.003000119596203115, 0.0025001260908372835, 7.000153476715719, 10.000441521248455] - Fitness: -1.106001616006675
[0.008500983994391996, 0.46, 0.12999880928463625, -0.899582720376525, 0.25998764015805687, -0.022997817880357856, 0.05020627993912396, -0.003000154474910487, 0.0025003720734548584, 7.00014569931748, 10.000441624088568] - Fitness: -1.1060020231326004
[0.008500671577832823, 0.4599660920790948, 0.12999942539246523, -0.8997705217734311, 0.2599815117999378, -0.022998002687349278, 0.05012205498416407, -0.0030001612191068723, 0.0025002228053321997, 7.000150087185668, 10.000444299381876] - Fitness: -1.1060021213222695
[0.008500777074092561, 0.4599870796049619, 0.12999960987557985, -0.8988571871895098, 0.2599806785065753, -0.022998080358737197, 0.05001706928879938, -0.00300021591402243, 0.0025003553579931613, 7.0001473265178635, 10.000448541765396] - Fitness: -1.1060023507922894
[0.008501073685512176, 0.4599291200236125, 0.12999931185122343, -0.8994161979095641, 0.2599904285993444, -0.022997829671311427, 0.05008832824501198, -0.00300005285835733, 0.002500042485759697, 7.000165932707108, 10.000442246440464] - Fitness: -1.1060023929373453
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008500673491200388, 0.4599681077560159, 0.1299987657558702, -0.8996431515511111, 0.2599804365756327, -0.022998084879401085, 0.05013662848977282, -0.003000121673488161, 0.0025001713237865803, 7.00015092080985, 10.000443254197075] - Fitness: -1.1060025601700283
[0.008500725490140717, 0.45993364836995254, 0.12999912462051946, -0.8999553557666716, 0.2599940522933986, -0.022997825609871923, 0.05025152313794291, -0.003000180182749455, 0.002500142972605853, 7.00015004624094, 10.00044359834189] - Fitness: -1.1060026115334012
[0.008500754296879137, 0.45999631909161953, 0.12999913617028822, -0.8985100952200955, 0.2599859059214879, -0.02299792915940079, 0.05021809917131113, -0.0030001356974418748, 0.002500355668830521, 7.000145739784803, 10.000443318650056] - Fitness: -1.1060027018705503
[0.008500307577552815, 0.4599786621521594, 0.12999954378377182, -0.8981952357467948, 0.2599770283131155, -0.02299810068154241, 0.050147440467227564, -0.0030001057431380527, 0.0025001362994850305, 7.0001457252521355, 10.0004452526863] - Fitness: -1.1060028071659618
[0.008500531115378162, 0.4599908480877753, 0.12999866413218167, -0.8979136664015528, 0.25997951669019764, -0.022998181208134436, 0.050019443369759935, -0.00300014871076884, 0.0025003391623303933, 7.0001482044432874, 10.000438643171165] - Fitness: -1.1060028410062068
[0.008500439659709754, 0.45996390901145345, 0.12999946850572253, -0.8994627650618556, 0.25998122209449054, -0.02299787595121028, 0.05007234078093712, -0.00300022974377663, 0.0025003737947979126, 7.00014352231472, 10.00044633383574] - Fitness: -1.10600284145717
[0.008501086484237521, 0.4599294142152632, 0.12999924613098082, -0.8999578783097778, 0.25999011044858034, -0.0229978025939843, 0.050134611115271614, -0.0030000370254745497, 0.0025003696845157805, 7.000162411598809, 10.000441432024026] - Fitness: -1.1060028610963055
[0.008500862915250904, 0.4599366127109411, 0.12999898289676914, -0.8995867132000473, 0.2599875365770034, -0.02299781572657087, 0.050097548107201594, -0.0030000757067826507, 0.0025003720338996295, 7.000153993768769, 10.000441855898641] - Fitness: -1.1060029020372577
[0.008501049422317117, 0.45993536461255635, 0.12999924932592244, -0.8999346647660527, 0.2599866803528742, -0.02299816438952244, 0.050136019910210064, -0.0030000547599781744, 0.002500438235252072, 7.00014618687171, 10.00044290232552] - Fitness: -1.1060029150263433
[0.008500891937685997, 0.45995134401250365, 0.12999887668574575, -0.8996431931763302, 0.25998877235486134, -0.022997877089890397, 0.05015305933941846, -0.0030001290510703374, 0.0025003742705914963, 7.000140779394339, 10.000446810758135] - Fitness: -1.106002986482759
[0.008500877012215802, 0.45993802960292834, 0.1299988844465045, -0.8987507114757256, 0.2599910993589825, -0.02299817619180683, 0.050122668899692836, -0.0030000900347859566, 0.0025002544556425757, 7.00014746278451, 10.00044437597047] - Fitness: -1.106003052052506
[0.008500411199962657, 0.45996673244711167, 0.12999938530601723, -0.898978763323388, 0.259983203092892, -0.02299818508730087, 0.05011083046966107, -0.0030002501780768877, 0.0025004208959072418, 7.000143194223247, 10.000445446964315] - Fitness: -1.106003081354258
[0.008501002761875527, 0.45992533727104057, 0.12999904134815016, -0.8998287191782937, 0.2599903399532071, -0.022997822795582185, 0.050201039560716434, -0.0030000356040603975, 0.002500217381430836, 7.000153297658607, 10.000443755443982] - Fitness: -1.1060031260712306
[0.008500615449194556, 0.4599679228762025, 0.12999977509251506, -0.899184057953422, 0.25998217073573343, -0.022997841918220005, 0.05014482935822325, -0.0030001608328481233, 0.0025004514461949194, 7.000149788073547, 10.00044304887718] - Fitness: -1.1060031553719036
[0.008500832609651942, 0.4599359449066647, 0.1299992895874329, -0.8994906695333302, 0.25999307263695004, -0.022997812506503016, 0.050100213434928, -0.0030002109200508863, 0.0025003858880695696, 7.000153612733424, 10.000441234976535] - Fitness: -1.1060032405831346
[0.008500653002802921, 0.459970360477655, 0.1299989635252501, -0.8982536612629058, 0.25998076288844457, -0.022998091801150977, 0.0500534149757317, -0.0030001096942143964, 0.0025002893231176144, 7.000145276318822, 10.00044874112166] - Fitness: -1.1060032639973427
[0.008500641121836286, 0.4599472304370793, 0.1299986836279502, -0.8989785435508909, 0.25998526586785864, -0.022997881848177946, 0.05007525049943294, -0.0030001353946994976, 0.0025002372766371054, 7.000139286251758, 10.000442238238021] - Fitness: -1.1060032744251451
[0.008500554593502147, 0.4599780130483172, 0.1299989286581538, -0.8971733682166793, 0.2599794592406606, -0.022998151827983006, 0.050021898389369074, -0.0030000798333307405, 0.0025002023649283844, 7.000152597624171, 10.0004416328134] - Fitness: -1.1060033191427954
[0.008500847535060063, 0.45994062448251455, 0.1299998600273262, -0.8997229238068539, 0.25998179520288883, -0.022997996568251928, 0.05013444260846655, -0.003000094192805665, 0.0025002653995845818, 7.000152205963163, 10.000441438330807] - Fitness: -1.1060033238113827
[0.008500495114568093, 0.45995944731237753, 0.12999857628716652, -0.899666259188624, 0.2599800738521997, -0.0229979859602399, 0.050137512939089024, -0.0030000952832388537, 0.002500435532668612, 7.000148744118022, 10.00044292887088] - Fitness: -1.106003341340501
[0.008500561565557832, 0.45996726423376594, 0.12999905484345015, -0.8990602711526617, 0.2599795608423385, -0.022998130406384074, 0.050100126561705025, -0.003000183599767847, 0.0025004090245677275, 7.000151165109034, 10.000444829554253] - Fitness: -1.1060035833496666
[0.008500574686791417, 0.4599228749258111, 0.12999867490029973, -0.8993506714955518, 0.25998693764806796, -0.022998017474726306, 0.05007904728391405, -0.0030001453758901073, 0.0025003082554535157, 7.000155348758171, 10.000442567803557] - Fitness: -1.1060036020997501
[0.008500814866228855, 0.4599314852441367, 0.12999895731128588, -0.8992575473202921, 0.2599891032425703, -0.022997760115178578, 0.050062300073291786, -0.003000153716520815, 0.0025002685332691974, 7.000150110952793, 10.000450594785608] - Fitness: -1.106003629286623
[0.008500677334671228, 0.45995518600227725, 0.1299996093250788, -0.8990726605732314, 0.26, -0.02299771632268944, 0.05054489930863997, -0.003000145597456075, 0.002500355331371378, 7.00014797829454, 10.0004482837916] - Fitness: -1.1060038537651096
[0.008500519649229965, 0.4599667032465164, 0.12999966536636043, -0.8989526769614044, 0.2599792640808914, -0.02299790056404324, 0.05011190476222133, -0.0030002070221091964, 0.0025003575375809983, 7.000153631583394, 10.00044490410721] - Fitness: -1.1060038989260033
[0.008500451973800258, 0.4599666691254161, 0.12999946751192304, -0.8983532373662921, 0.2599823976339023, -0.022997862168798122, 0.0501107636949008, -0.003000228208457691, 0.0025003737759266907, 7.000142095949044, 10.000445836617434] - Fitness: -1.1060040669250595
[0.00850033371269819, 0.4599527200467972, 0.1299994701575445, -0.8985033912553612, 0.2599809711713106, -0.02299788132932084, 0.050077479470992246, -0.0030002103230854886, 0.002500374134857975, 7.000144954691277, 10.00044553958406] - Fitness: -1.1060041007700239
[0.008500448932060858, 0.459923808230621, 0.1299986744905733, -0.8994320390279338, 0.2599877543346083, -0.022998231013993013, 0.05007432995309138, -0.003000308785009316, 0.0025003319387376212, 7.000139215488172, 10.000443662623317] - Fitness: -1.106004101994136
[0.00850077019641508, 0.45993244022046004, 0.12999984188152897, -0.8987721944237554, 0.25999298694365625, -0.022998119233612842, 0.05041257596136461, -0.0030000561305551076, 0.002500367555700467, 7.000153656887547, 10.000443118783247] - Fitness: -1.1060041296193257
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.00850062057833817, 0.4599688968674852, 0.12999950129788254, -0.8980566929196803, 0.2599798523341851, -0.02299797345935952, 0.0500216180663288, -0.0030001700008573224, 0.0025003688857843146, 7.000145476574495, 10.000449685089547] - Fitness: -1.1060041530317073
[0.008500235991960294, 0.4599342485290749, 0.129999474819228, -0.8993478465556144, 0.2599799285574781, -0.02299781553097276, 0.050070847226325044, -0.003000214675478949, 0.002500372120610778, 7.000145476450549, 10.000440787910312] - Fitness: -1.1060042190569175
[0.0085010021611541, 0.45992562126695563, 0.12999902640315306, -0.8996434102903008, 0.25998848785977613, -0.022997815688186547, 0.05020618437134547, -0.0030000464291006146, 0.002500372318744805, 7.000155890933255, 10.000441738446982] - Fitness: -1.106004233701456

Detailed Results for Each Genotype:
Genotype [0.008501019987707305, 0.45998724968784727, 0.1299990719818023, -0.8995620295355989, 0.2599870679436606, -0.022997813249206897, 0.0500650213827253, -0.0030001153807013613, 0.002500136936610838, 7.000148723830282, 10.000441711428227]:
  Angle -10: cl=118.27837371826172, cd=-122.95963287353516, cm=-20.20159149169922
  Angle -9: cl=117.3210220336914, cd=-120.49231719970703, cm=-18.92453956604004
  Angle -8: cl=116.36359405517578, cd=-118.02490234375, cm=-17.64747428894043
  Angle -7: cl=115.40621185302734, cd=-115.55757141113281, cm=-16.370397567749023
  Angle -6: cl=114.44882202148438, cd=-113.09024047851562, cm=-15.093351364135742
  Angle -5: cl=113.49146270751953, cd=-110.6229019165039, cm=-13.816288948059082
  Angle -4: cl=112.53411102294922, cd=-108.15554809570312, cm=-12.539238929748535
  Angle -3: cl=111.5766830444336, cd=-105.68817901611328, cm=-11.262161254882812
  Angle -2: cl=110.61927795410156, cd=-103.2208251953125, cm=-9.98512077331543
  Angle -1: cl=109.66189575195312, cd=-100.75350952148438, cm=-8.708080291748047
  Angle 0: cl=108.70452117919922, cd=-98.28614044189453, cm=-7.431009769439697
  Angle 1: cl=107.74713897705078, cd=-95.81875610351562, cm=-6.15392541885376
  Angle 2: cl=106.78972625732422, cd=-93.3514404296875, cm=-4.876896381378174
  Angle 3: cl=105.83232879638672, cd=-90.88407135009766, cm=-3.5998215675354004
  Angle 4: cl=104.87498474121094, cd=-88.4167251586914, cm=-2.322744846343994
  Angle 5: cl=103.91754913330078, cd=-85.94937133789062, cm=-1.0456852912902832
  Angle 6: cl=102.96019744873047, cd=-83.48200988769531, cm=0.23135991394519806
  Angle 7: cl=102.00281524658203, cd=-81.01469421386719, cm=1.508410930633545
  Angle 8: cl=101.0454330444336, cd=-78.54732513427734, cm=2.7855029106140137
  Angle 9: cl=100.08805084228516, cd=-76.07997131347656, cm=4.062540531158447
  Angle 10: cl=99.13066864013672, cd=-73.61264038085938, cm=5.339611530303955
Genotype [0.008501268887775838, 0.45996345433525376, 0.12999878948866025, -0.8993150603122357, 0.2599939729902206, -0.022997909190014584, 0.05008160130393536, -0.003000059387660575, 0.0025000629926640134, 7.000144107563808, 10.000441805395422]:
  Angle -10: cl=118.27721405029297, cd=-122.95861053466797, cm=-20.20146369934082
  Angle -9: cl=117.31987762451172, cd=-120.49126434326172, cm=-18.924381256103516
  Angle -8: cl=116.36247253417969, cd=-118.02386474609375, cm=-17.647306442260742
  Angle -7: cl=115.40505981445312, cd=-115.5565414428711, cm=-16.370258331298828
  Angle -6: cl=114.44771575927734, cd=-113.0892105102539, cm=-15.093223571777344
  Angle -5: cl=113.49031066894531, cd=-110.62183380126953, cm=-13.816147804260254
  Angle -4: cl=112.5329360961914, cd=-108.15454864501953, cm=-12.539117813110352
  Angle -3: cl=111.57551574707031, cd=-105.6871337890625, cm=-11.262029647827148
  Angle -2: cl=110.61811065673828, cd=-103.21976470947266, cm=-9.984975814819336
  Angle -1: cl=109.6607666015625, cd=-100.75244903564453, cm=-8.707913398742676
  Angle 0: cl=108.70337677001953, cd=-98.28509521484375, cm=-7.4308390617370605
  Angle 1: cl=107.74600982666016, cd=-95.8177490234375, cm=-6.1538004875183105
  Angle 2: cl=106.78858947753906, cd=-93.35034942626953, cm=-4.876728534698486
  Angle 3: cl=105.8312759399414, cd=-90.883056640625, cm=-3.5996651649475098
  Angle 4: cl=104.87384796142578, cd=-88.41567993164062, cm=-2.3225998878479004
  Angle 5: cl=103.91645050048828, cd=-85.9483413696289, cm=-1.045548915863037
  Angle 6: cl=102.95905303955078, cd=-83.48094177246094, cm=0.23152871429920197
  Angle 7: cl=102.00165557861328, cd=-81.01359558105469, cm=1.5085558891296387
  Angle 8: cl=101.04430389404297, cd=-78.54629516601562, cm=2.7856345176696777
  Angle 9: cl=100.08692169189453, cd=-76.07894134521484, cm=4.06270170211792
  Angle 10: cl=99.12952423095703, cd=-73.61157989501953, cm=5.3397536277771
Genotype [0.008500711410032639, 0.4599375886414733, 0.1299990704650904, -0.8997014962746152, 0.2599939710410334, -0.02299792011576198, 0.050088880786242865, -0.0030001485766467688, 0.002500062515066678, 7.000167405036023, 10.000443514310222]:
  Angle -10: cl=118.27610778808594, cd=-122.95755004882812, cm=-20.20125389099121
  Angle -9: cl=117.31876373291016, cd=-120.49021911621094, cm=-18.924198150634766
  Angle -8: cl=116.36133575439453, cd=-118.02291870117188, cm=-17.64716339111328
  Angle -7: cl=115.40393829345703, cd=-115.55551147460938, cm=-16.370088577270508
  Angle -6: cl=114.44660186767578, cd=-113.08821868896484, cm=-15.093045234680176
  Angle -5: cl=113.48918914794922, cd=-110.62081909179688, cm=-13.815958976745605
  Angle -4: cl=112.53181457519531, cd=-108.15351104736328, cm=-12.5389404296875
  Angle -3: cl=111.57442474365234, cd=-105.6861343383789, cm=-11.261870384216309
  Angle -2: cl=110.61702728271484, cd=-103.21875762939453, cm=-9.98478889465332
  Angle -1: cl=109.65962982177734, cd=-100.75144958496094, cm=-8.707732200622559
  Angle 0: cl=108.70226287841797, cd=-98.28409576416016, cm=-7.430679798126221
  Angle 1: cl=107.7448501586914, cd=-95.81669616699219, cm=-6.153614521026611
  Angle 2: cl=106.78749084472656, cd=-93.34934997558594, cm=-4.876541614532471
  Angle 3: cl=105.83013916015625, cd=-90.88201904296875, cm=-3.5994973182678223
  Angle 4: cl=104.87276458740234, cd=-88.41465759277344, cm=-2.3224081993103027
  Angle 5: cl=103.91533660888672, cd=-85.94730377197266, cm=-1.0453534126281738
  Angle 6: cl=102.95793914794922, cd=-83.47991943359375, cm=0.23167939484119415
  Angle 7: cl=102.00055694580078, cd=-81.01261138916016, cm=1.508756160736084
  Angle 8: cl=101.04320526123047, cd=-78.54530334472656, cm=2.7858195304870605
  Angle 9: cl=100.08577728271484, cd=-76.07788848876953, cm=4.0628743171691895
  Angle 10: cl=99.12842559814453, cd=-73.61056518554688, cm=5.3399224281311035
Genotype [0.00850092564194469, 0.45998379659735783, 0.12999934366696633, -0.8997494235409456, 0.2599860836556129, -0.022997693594520443, 0.050132009271701486, -0.0030000466111717835, 0.0025004435161959937, 7.0001546309377725, 10.000441424720476]:
  Angle -10: cl=118.2789077758789, cd=-122.9600830078125, cm=-20.20171546936035
  Angle -9: cl=117.32157135009766, cd=-120.4927749633789, cm=-18.924663543701172
  Angle -8: cl=116.3641586303711, cd=-118.02539825439453, cm=-17.647600173950195
  Angle -7: cl=115.40676879882812, cd=-115.55803680419922, cm=-16.370540618896484
  Angle -6: cl=114.44939422607422, cd=-113.09069061279297, cm=-15.093491554260254
  Angle -5: cl=113.49198150634766, cd=-110.62335205078125, cm=-13.816412925720215
  Angle -4: cl=112.53462982177734, cd=-108.15599060058594, cm=-12.539356231689453
  Angle -3: cl=111.57723999023438, cd=-105.68865203857422, cm=-11.26230525970459
  Angle -2: cl=110.61986541748047, cd=-103.22130584716797, cm=-9.985259056091309
  Angle -1: cl=109.66248321533203, cd=-100.75395965576172, cm=-8.708208084106445
  Angle 0: cl=108.70509338378906, cd=-98.28657531738281, cm=-7.431131839752197
  Angle 1: cl=107.74765014648438, cd=-95.81919860839844, cm=-6.15404748916626
  Angle 2: cl=106.79032897949219, cd=-93.35191345214844, cm=-4.877007007598877
  Angle 3: cl=105.83292388916016, cd=-90.88455200195312, cm=-3.5999646186828613
  Angle 4: cl=104.87554168701172, cd=-88.41719055175781, cm=-2.3228840827941895
  Angle 5: cl=103.91814422607422, cd=-85.94986724853516, cm=-1.0458369255065918
  Angle 6: cl=102.9607925415039, cd=-83.48252868652344, cm=0.23121018707752228
  Angle 7: cl=102.00334930419922, cd=-81.01512908935547, cm=1.508277416229248
  Angle 8: cl=101.0459976196289, cd=-78.54778289794922, cm=2.7853617668151855
  Angle 9: cl=100.0886459350586, cd=-76.0804443359375, cm=4.062407970428467
  Angle 10: cl=99.13124084472656, cd=-73.61312866210938, cm=5.339457035064697
Genotype [0.008500203076641972, 0.4599210540036068, 0.1299994291493728, -0.8994218359227542, 0.259991479389511, -0.022998252840716178, 0.050070680360877945, -0.0030001783660637215, 0.0025003456263909653, 7.000144727920386, 10.000442720796968]:
  Angle -10: cl=118.27513885498047, cd=-122.95671844482422, cm=-20.201120376586914
  Angle -9: cl=117.31781005859375, cd=-120.4893569946289, cm=-18.924055099487305
  Angle -8: cl=116.36040496826172, cd=-118.02200317382812, cm=-17.646997451782227
  Angle -7: cl=115.40302276611328, cd=-115.55467224121094, cm=-16.36994743347168
  Angle -6: cl=114.44564056396484, cd=-113.08731842041016, cm=-15.092899322509766
  Angle -5: cl=113.4882583618164, cd=-110.61995697021484, cm=-13.81580638885498
  Angle -4: cl=112.5308609008789, cd=-108.15264129638672, cm=-12.53878116607666
  Angle -3: cl=111.573486328125, cd=-105.68526458740234, cm=-11.26170539855957
  Angle -2: cl=110.61607360839844, cd=-103.2178955078125, cm=-9.984644889831543
  Angle -1: cl=109.6587142944336, cd=-100.75054168701172, cm=-8.70756721496582
  Angle 0: cl=108.70133209228516, cd=-98.28321838378906, cm=-7.430531024932861
  Angle 1: cl=107.74394989013672, cd=-95.81583404541016, cm=-6.153444766998291
  Angle 2: cl=106.78658294677734, cd=-93.34852600097656, cm=-4.8763909339904785
  Angle 3: cl=105.82918548583984, cd=-90.88117218017578, cm=-3.599327564239502
  Angle 4: cl=104.87181091308594, cd=-88.41375732421875, cm=-2.3222603797912598
  Angle 5: cl=103.9144058227539, cd=-85.9464111328125, cm=-1.0452141761779785
  Angle 6: cl=102.95703887939453, cd=-83.47913360595703, cm=0.23183102905750275
  Angle 7: cl=101.99964141845703, cd=-81.01177215576172, cm=1.5088858604431152
  Angle 8: cl=101.04228210449219, cd=-78.5444107055664, cm=2.7859644889831543
  Angle 9: cl=100.08488464355469, cd=-76.0770263671875, cm=4.063019275665283
  Angle 10: cl=99.12747955322266, cd=-73.60972595214844, cm=5.340053081512451
Genotype [0.008500419400057819, 0.45999799967475064, 0.12999942464458683, -0.8989624345799904, 0.25998047267391816, -0.022998107219520943, 0.05008216085853716, -0.0030002147237573155, 0.0025003594301277977, 7.000145818131231, 10.000444463357386]:
  Angle -10: cl=118.2781753540039, cd=-122.95938110351562, cm=-20.20148277282715
  Angle -9: cl=117.32078552246094, cd=-120.49203491210938, cm=-18.924434661865234
  Angle -8: cl=116.36338806152344, cd=-118.02465057373047, cm=-17.647363662719727
  Angle -7: cl=115.40601348876953, cd=-115.55731964111328, cm=-16.370311737060547
  Angle -6: cl=114.4486312866211, cd=-113.08999633789062, cm=-15.093271255493164
  Angle -5: cl=113.4911880493164, cd=-110.62258911132812, cm=-13.816190719604492
  Angle -4: cl=112.53382110595703, cd=-108.1552505493164, cm=-12.53913688659668
  Angle -3: cl=111.5764389038086, cd=-105.6878890991211, cm=-11.262049674987793
  Angle -2: cl=110.61910247802734, cd=-103.2205810546875, cm=-9.984984397888184
  Angle -1: cl=109.66168212890625, cd=-100.7531967163086, cm=-8.707938194274902
  Angle 0: cl=108.70429229736328, cd=-98.28583526611328, cm=-7.43087911605835
  Angle 1: cl=107.74693298339844, cd=-95.81851959228516, cm=-6.15382719039917
  Angle 2: cl=106.7895278930664, cd=-93.35118103027344, cm=-4.876771450042725
  Angle 3: cl=105.83214569091797, cd=-90.88379669189453, cm=-3.5997042655944824
  Angle 4: cl=104.8747787475586, cd=-88.41644287109375, cm=-2.322636127471924
  Angle 5: cl=103.91737365722656, cd=-85.94912719726562, cm=-1.0456023216247559
  Angle 6: cl=102.95999908447266, cd=-83.48173522949219, cm=0.23146195709705353
  Angle 7: cl=102.0025863647461, cd=-81.014404296875, cm=1.508512020111084
  Angle 8: cl=101.04521942138672, cd=-78.54706573486328, cm=2.7856087684631348
  Angle 9: cl=100.08783721923828, cd=-76.07969665527344, cm=4.062675952911377
  Angle 10: cl=99.13040924072266, cd=-73.61233520507812, cm=5.339725017547607
Genotype [0.008500701179627493, 0.45997502710294463, 0.12999888416900535, -0.8985148573582921, 0.2599899407028972, -0.02299808537259014, 0.050215473916249635, -0.003000014886592038, 0.0025002389527644525, 7.0001436055688675, 10.000442717862372]:
  Angle -10: cl=118.2767333984375, cd=-122.9581069946289, cm=-20.20126724243164
  Angle -9: cl=117.31940460205078, cd=-120.49079132080078, cm=-18.924226760864258
  Angle -8: cl=116.36199188232422, cd=-118.02339172363281, cm=-17.64714813232422
  Angle -7: cl=115.40462493896484, cd=-115.55607604980469, cm=-16.370107650756836
  Angle -6: cl=114.44723510742188, cd=-113.08873748779297, cm=-15.093059539794922
  Angle -5: cl=113.4898452758789, cd=-110.62136840820312, cm=-13.815991401672363
  Angle -4: cl=112.53247833251953, cd=-108.15406036376953, cm=-12.538945198059082
  Angle -3: cl=111.5750732421875, cd=-105.68666076660156, cm=-11.261870384216309
  Angle -2: cl=110.61771392822266, cd=-103.2193374633789, cm=-9.984809875488281
  Angle -1: cl=109.66036224365234, cd=-100.75199890136719, cm=-8.707755088806152
  Angle 0: cl=108.70293426513672, cd=-98.28462219238281, cm=-7.430705547332764
  Angle 1: cl=107.74557495117188, cd=-95.81724548339844, cm=-6.15362024307251
