Experiment: Combination_Experiment_341
Generation: 26
Timestamp: 20231227_015848

Genotypes and their Fitness Values:
[0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811] - Fitness: -1.1090056889071924
[0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105] - Fitness: -1.1091237096559778
[0.00860839208949454, 0.45799497179328336, 0.12927601880912873, -0.8405798183444132, 0.2582657254964907, -0.022692437417081577, 0.0825381024391411, -0.003010641024845828, 0.0025957183195094327, 7.311955990112928, 10.13988244559295] - Fitness: -1.1091513123736736
[0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738] - Fitness: -1.1091675264722116
[0.008503062585636208, 0.4588484394387379, 0.12950791901374206, -0.8494577041830533, 0.25846119460923767, -0.022618698020081544, 0.08114707561593332, -0.003023990738772361, 0.002975386954548389, 7.2439219413528875, 10.0] - Fitness: -1.10920618881597
[0.008562166415036411, 0.45868741671626084, 0.12959379663586493, -0.8237275172160312, 0.25829593637357195, -0.022585511180075176, 0.09809316555839198, -0.003018515115058676, 0.0027441027544825823, 7.260839503621569, 10.074360836252746] - Fitness: -1.1092119707073358
[0.00850386515976259, 0.45967806270339306, 0.12965970140573324, -0.8361304039941676, 0.2582648103864878, -0.02261402409161733, 0.08653586036843147, -0.0030179104768097344, 0.0029320564758914887, 7.2594489617316205, 10.116467465203373] - Fitness: -1.1092445107162958
[0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797] - Fitness: -1.1092642347116424
[0.008615513401315888, 0.450526556287127, 0.13, -0.8486126936913447, 0.2582247008692101, -0.0227521201849167, 0.09068181828618793, -0.0030414330551378566, 0.002584196329014543, 7.347755728724341, 10.11050674282424] - Fitness: -1.1092703511039663
[0.008534915859716694, 0.4566892658467998, 0.12960992383042103, -0.8435704647587646, 0.25851470420493333, -0.0226206534426078, 0.08455871996754771, -0.003020631245377396, 0.002910223289044026, 7.277487994332235, 10.028017729241578] - Fitness: -1.1092825826143566
[0.008560888836424158, 0.45719880148499753, 0.12954548395260182, -0.8751687573486825, 0.25834316043815614, -0.022602568622291912, 0.0682584760525873, -0.0030539860315678445, 0.002758535926781048, 7.27527067440948, 10.037337302748796] - Fitness: -1.109284249223242
[0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439] - Fitness: -1.1093250309504816
[0.00854442027689718, 0.45959908877200883, 0.12967007915062467, -0.8329847374318501, 0.25847554566735015, -0.022625167378769188, 0.08518870034671075, -0.003024404721780232, 0.002935680742686141, 7.254075781649683, 10.12191452696467] - Fitness: -1.1093467874549483
[0.008531705067113537, 0.45974950091006433, 0.12961422720422786, -0.8358319599132701, 0.2582624925038923, -0.022612630606550648, 0.08690183010726593, -0.0030174505964702925, 0.002932098154010465, 7.2612187493954155, 10.112576710516624] - Fitness: -1.10935063312622
[0.008560789214021019, 0.45751886983405304, 0.1298469633579813, -0.8751694149660476, 0.2583051731850565, -0.022595679218126448, 0.10231956529763586, -0.0030629190744585967, 0.0026862976663578693, 7.3070992443023535, 10.065860001611412] - Fitness: -1.1093705625169255
[0.008527215310241261, 0.4567258016945152, 0.1297590764867762, -0.8836525821911967, 0.25842440912480297, -0.022621156050576626, 0.08212357287590805, -0.0030469367866105064, 0.002912589861963216, 7.288249636913705, 10.046141777888305] - Fitness: -1.109385944665304
[0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482] - Fitness: -1.1094082594902688
[0.008597944084172096, 0.45670105767804053, 0.12948181464520683, -0.8818042344723093, 0.2583596647244838, -0.022592764947058162, 0.0870147436864005, -0.003039106391294999, 0.0026968790853191555, 7.360855435204717, 10.0] - Fitness: -1.1094177202345803
[0.008543814259778026, 0.45882044887252565, 0.12945622466054307, -0.8369920238748298, 0.25801654303648813, -0.02262009441453556, 0.0843443883583764, -0.0030199805212824567, 0.0027717541407291323, 7.3232085763043, 10.143264551265874] - Fitness: -1.1094309887486853
[0.008529812891551972, 0.4568072220864299, 0.12972281666414395, -0.8877469311335182, 0.2584780418819311, -0.022621010367245786, 0.08453598008938706, -0.003051876884580634, 0.0029170193479417022, 7.2723660480968855, 10.036234710953703] - Fitness: -1.10943658031325
[0.008530508945478342, 0.45671439747013526, 0.1297212365466712, -0.8936303851962547, 0.2584388596387029, -0.022619003882348682, 0.08701376742874818, -0.0030523356941487864, 0.0029125600613661893, 7.277802715599415, 10.017915630178527] - Fitness: -1.1094407042214023
[0.008527598651618128, 0.4566773424822334, 0.12981184506651516, -0.8769553894095977, 0.2584205154775397, -0.022622859150616827, 0.08248085466463925, -0.003043249829676572, 0.002911511053910523, 7.299649789244422, 10.10884949258647] - Fitness: -1.1094488473721489
[0.008554749137638932, 0.4598319097371407, 0.1295701211522517, -0.8358965581623163, 0.25826912332387003, -0.022613381734647487, 0.08658964244799423, -0.0030182219976963814, 0.0029321165107070164, 7.263682842699285, 10.119104941801096] - Fitness: -1.1094617357151433
[0.008519786456538747, 0.4565921347131488, 0.1295375006763388, -0.8431630750581058, 0.25850228742314885, -0.022622176162008085, 0.0836820085133837, -0.003018177238486138, 0.0029108848969252995, 7.312805162127812, 10.103705749063584] - Fitness: -1.1094663975217007
[0.008559278838564204, 0.4550522348742221, 0.1295848211410069, -0.841348896279351, 0.2581636393751699, -0.022591404955595182, 0.10288535019192645, -0.0030183451559824236, 0.0026929112037804293, 7.276838699637827, 10.127743478268695] - Fitness: -1.1094716560905282
[0.008527796489295202, 0.4597638758689704, 0.12953607627938835, -0.83592157581317, 0.25834407709887974, -0.022611332098501958, 0.08754165501722316, -0.0030179568077511316, 0.0029324083509377034, 7.31249037627441, 10.11716479368449] - Fitness: -1.1094783714487775
[0.008566447903445535, 0.4499644778207375, 0.1296298419745249, -0.8387356093351468, 0.25799211071207334, -0.022672209161904947, 0.0823175213270232, -0.003002543357328877, 0.0027010604410696083, 7.313243576585481, 10.170447293693801] - Fitness: -1.109514945409832
[0.008574022828532247, 0.45698709518788194, 0.1296134162368406, -0.8426057272268018, 0.2584950833936611, -0.022607131692362562, 0.08257536669868533, -0.0030114281145605434, 0.0029327828981236537, 7.342220555427012, 10.088701969404017] - Fitness: -1.1095349894569364
[0.00855569498538533, 0.45533324643119466, 0.1293310461212482, -0.8474672631424317, 0.25800468997735687, -0.022526091148073434, 0.08503040893403821, -0.0030213403683902527, 0.0026056231704032463, 7.321914096374571, 10.13231102138194] - Fitness: -1.1095469024336786
[0.008562812406679889, 0.45745159729761237, 0.1294505695799903, -0.8906015228397712, 0.25857714754135797, -0.02261699818276855, 0.08275839810932246, -0.0030555543291200227, 0.0028167053172027732, 7.338845072169961, 10.014477893508877] - Fitness: -1.1095653686450042
[0.008564281716264608, 0.45041330022720505, 0.12929792538080956, -0.8837825567695392, 0.2585539315168072, -0.022616578360670783, 0.08131689411416639, -0.003034512305846254, 0.0026657529690707524, 7.323578749942724, 10.011990607045648] - Fitness: -1.109589193701651
[0.008572701058947599, 0.4504501747875521, 0.12929530649409804, -0.8387634555970628, 0.2583502824064015, -0.02279590383007742, 0.08164117112533233, -0.0030455585267956256, 0.0026576620666593073, 7.321872966404326, 10.032894615465514] - Fitness: -1.10959158455461
[0.008505699648766449, 0.4587567225537846, 0.12937464384290623, -0.8366270033779419, 0.2584370241030621, -0.02262178101139167, 0.0843028185671159, -0.0030495642679839704, 0.002772861265961474, 7.103283283740607, 10.324295706348657] - Fitness: -1.10959725000918
[0.008523120688297555, 0.4573084528057193, 0.1296988234044967, -0.8476030213723668, 0.2584730075686969, -0.022622383147687504, 0.08503135719809132, -0.0030551945867967846, 0.0029158494887736555, 7.254049084525263, 10.110025815275055] - Fitness: -1.1096025999597146
[0.008552768784237613, 0.4596159346690964, 0.12926598099801412, -0.8572876501507697, 0.25835110900308195, -0.022631075947973478, 0.08621715214375378, -0.0030247195075087004, 0.0029043277371456023, 7.264613844631767, 10.10030546934096] - Fitness: -1.1096169336265522
[0.008579112128615172, 0.4512613717311019, 0.1293125639787236, -0.8393714091698451, 0.2580875292892526, -0.022748603715773863, 0.08184754413035567, -0.003007693055840032, 0.002684616569013933, 7.315060583182741, 10.176845138199443] - Fitness: -1.1096195264405937
[0.008636784350956767, 0.4504537432658589, 0.1293011947803744, -0.8554849458355327, 0.25823242070437585, -0.022584301698621256, 0.0918423501962211, -0.0030008319207534156, 0.0025856797777707016, 7.268802455026148, 10.112658908416499] - Fitness: -1.109655103617717
[0.008556798064495162, 0.4588941563230438, 0.12921742067249536, -0.8552478871108916, 0.25806611128480467, -0.022578244052999512, 0.09239648399397704, -0.0030120507333101384, 0.0028470666445218774, 7.320253992340137, 10.049200964007923] - Fitness: -1.109656254369688
[0.008568145584545703, 0.4579130017786496, 0.1296515541787982, -0.8434917322981104, 0.2585235433054766, -0.022618784367686526, 0.08529557034942269, -0.0030445832169641264, 0.0029381175207676066, 7.251644480987478, 10.10847683147276] - Fitness: -1.1096676387506035
[0.008567090081581718, 0.45062794596478145, 0.12931749868928988, -0.8254254269495443, 0.2579166283173901, -0.022646982071849113, 0.08193175130682705, -0.0030177049115996807, 0.0026873844164212518, 7.320410844621263, 10.03720016405663] - Fitness: -1.10968221100522
[0.008574945528569767, 0.45632658742273746, 0.12931771447499132, -0.8370935351869122, 0.25824765531458227, -0.022685472569803956, 0.084141968481964, -0.0030255033046333686, 0.002798257483567012, 7.3204031064213115, 10.124674834762446] - Fitness: -1.1096843220291404
[0.008579202659909704, 0.4579929933562779, 0.12925599919187664, -0.8466945561720747, 0.25803309014374454, -0.022597034864704817, 0.08330461776618647, -0.003020279892626459, 0.002755128918898744, 7.319479270205277, 10.139820164289246] - Fitness: -1.1097013523111485
[0.008575876839075496, 0.45669277015922516, 0.12929192297108963, -0.8795367129123488, 0.2583102007091417, -0.022580588268450386, 0.08706876422368659, -0.003042611492970891, 0.0027624668322815296, 7.335832485814188, 10.014564094486037] - Fitness: -1.1097042819273712
[0.008522825249090635, 0.4564208073492323, 0.12971314459321964, -0.840574727939289, 0.25846755044011427, -0.02261977479602228, 0.08409558279268396, -0.0030561179453190484, 0.002914446459713141, 7.271961078993087, 10.125504448928913] - Fitness: -1.109704621443203
[0.008564541024492259, 0.4560403933781199, 0.12925391210929765, -0.887544970436581, 0.25862432038036687, -0.02262401963222775, 0.06518181569650369, -0.003015852473719319, 0.002972197689185886, 7.294787674822191, 10.127930753608641] - Fitness: -1.1097209812341329
[0.008556941521868656, 0.46, 0.1293801415647633, -0.835951207268133, 0.2580661144147027, -0.022614150839761073, 0.08452876250440317, -0.003018340540416359, 0.002931550641964461, 7.320539320815884, 10.118406358412214] - Fitness: -1.10972356450309
[0.008578235072379127, 0.45161775431219386, 0.1293123642445267, -0.8277351402805239, 0.25790515155824867, -0.022635480375641826, 0.08155076342839644, -0.0030160190500608374, 0.0026851715811135094, 7.324699852394867, 10.080886199592323] - Fitness: -1.1097309550222771
[0.00856998176087894, 0.4574142791664381, 0.129429989646216, -0.8315578497311052, 0.2580505860499933, -0.02259532348282891, 0.08474165471955193, -0.0030332958240170678, 0.0027677190195722857, 7.322086400439256, 10.137417159265611] - Fitness: -1.1097423667626332
[0.008539781089772722, 0.45925165539641477, 0.12943297052857997, -0.8339678995110056, 0.25807588255643216, -0.022612852466487792, 0.08446757509421998, -0.0030299484386093795, 0.0029085125572588643, 7.321983930369201, 10.120457439601909] - Fitness: -1.1097433542944195
[0.008579327362013259, 0.45498724686019854, 0.12956716670644666, -0.8516052770574091, 0.25850545334579217, -0.022613803128755848, 0.08651049355247505, -0.0030194290081406693, 0.002889553449534183, 7.338297997296221, 10.120031565334813] - Fitness: -1.1097519965926204

Detailed Results for Each Genotype:
Genotype [0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811]:
  Angle -10: cl=118.64617919921875, cd=-123.02495574951172, cm=-20.281461715698242
  Angle -9: cl=117.68872833251953, cd=-120.55754852294922, cm=-19.004369735717773
  Angle -8: cl=116.73138427734375, cd=-118.09026336669922, cm=-17.72735023498535
  Angle -7: cl=115.77399444580078, cd=-115.62287139892578, cm=-16.45024299621582
  Angle -6: cl=114.81664276123047, cd=-113.15555572509766, cm=-15.173208236694336
  Angle -5: cl=113.8592300415039, cd=-110.68819427490234, cm=-13.896145820617676
  Angle -4: cl=112.90188598632812, cd=-108.2208480834961, cm=-12.619057655334473
  Angle -3: cl=111.94445037841797, cd=-105.75347900390625, cm=-11.342036247253418
  Angle -2: cl=110.98709869384766, cd=-103.28614807128906, cm=-10.064979553222656
  Angle -1: cl=110.02971649169922, cd=-100.81878662109375, cm=-8.787897109985352
  Angle 0: cl=109.07231903076172, cd=-98.35144805908203, cm=-7.510865688323975
  Angle 1: cl=108.11490631103516, cd=-95.8840560913086, cm=-6.23376989364624
  Angle 2: cl=107.15752410888672, cd=-93.41671752929688, cm=-4.956723690032959
  Angle 3: cl=106.20011901855469, cd=-90.94933319091797, cm=-3.679649829864502
  Angle 4: cl=105.24276733398438, cd=-88.48200225830078, cm=-2.402604579925537
  Angle 5: cl=104.28536224365234, cd=-86.01463317871094, cm=-1.1255297660827637
  Angle 6: cl=103.32801055908203, cd=-83.54731750488281, cm=0.15152306854724884
  Angle 7: cl=102.37059783935547, cd=-81.07998657226562, cm=1.4285645484924316
  Angle 8: cl=101.41320037841797, cd=-78.61261749267578, cm=2.705644130706787
  Angle 9: cl=100.45582580566406, cd=-76.14527130126953, cm=3.9826903343200684
  Angle 10: cl=99.4985122680664, cd=-73.67791748046875, cm=5.259766101837158
Genotype [0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105]:
  Angle -10: cl=118.88836669921875, cd=-123.23285675048828, cm=-20.3367862701416
  Angle -9: cl=117.9310073852539, cd=-120.7655029296875, cm=-19.059724807739258
  Angle -8: cl=116.97357940673828, cd=-118.29816436767578, cm=-17.782676696777344
  Angle -7: cl=116.01616668701172, cd=-115.83079528808594, cm=-16.5056095123291
  Angle -6: cl=115.0588150024414, cd=-113.3634262084961, cm=-15.228528022766113
  Angle -5: cl=114.1014633178711, cd=-110.89610290527344, cm=-13.951460838317871
  Angle -4: cl=113.1440658569336, cd=-108.42875671386719, cm=-12.674450874328613
  Angle -3: cl=112.1866683959961, cd=-105.96142578125, cm=-11.397394180297852
  Angle -2: cl=111.22928619384766, cd=-103.49405670166016, cm=-10.120341300964355
  Angle -1: cl=110.27188873291016, cd=-101.0267105102539, cm=-8.843274116516113
  Angle 0: cl=109.31450653076172, cd=-98.5593490600586, cm=-7.56619119644165
  Angle 1: cl=108.3570785522461, cd=-96.09198760986328, cm=-6.289133548736572
  Angle 2: cl=107.39972686767578, cd=-93.6246109008789, cm=-5.012053966522217
  Angle 3: cl=106.44232177734375, cd=-91.15728759765625, cm=-3.7350382804870605
  Angle 4: cl=105.48499298095703, cd=-88.6899642944336, cm=-2.457960605621338
  Angle 5: cl=104.52759552001953, cd=-86.22261810302734, cm=-1.1809000968933105
  Angle 6: cl=103.57015228271484, cd=-83.75523376464844, cm=0.09615559875965118
  Angle 7: cl=102.6127700805664, cd=-81.2878646850586, cm=1.3732247352600098
  Angle 8: cl=101.65540313720703, cd=-78.82050323486328, cm=2.6502718925476074
  Angle 9: cl=100.69800567626953, cd=-76.3531723022461, cm=3.927344799041748
  Angle 10: cl=99.74069213867188, cd=-73.8858642578125, cm=5.204405307769775
Genotype [0.00860839208949454, 0.45799497179328336, 0.12927601880912873, -0.8405798183444132, 0.2582657254964907, -0.022692437417081577, 0.0825381024391411, -0.003010641024845828, 0.0025957183195094327, 7.311955990112928, 10.13988244559295]:
  Angle -10: cl=118.60237884521484, cd=-122.97254943847656, cm=-20.284006118774414
  Angle -9: cl=117.6449966430664, cd=-120.50521850585938, cm=-19.006948471069336
  Angle -8: cl=116.6875991821289, cd=-118.03785705566406, cm=-17.729883193969727
  Angle -7: cl=115.73018646240234, cd=-115.57051086425781, cm=-16.45283317565918
  Angle -6: cl=114.7728042602539, cd=-113.10311126708984, cm=-15.175769805908203
  Angle -5: cl=113.8154525756836, cd=-110.63581085205078, cm=-13.89870548248291
  Angle -4: cl=112.85807037353516, cd=-108.16845703125, cm=-12.621637344360352
  Angle -3: cl=111.9006576538086, cd=-105.7010726928711, cm=-11.34457778930664
  Angle -2: cl=110.94330596923828, cd=-103.23371887207031, cm=-10.067509651184082
  Angle -1: cl=109.98591613769531, cd=-100.7663803100586, cm=-8.790452003479004
  Angle 0: cl=109.02848052978516, cd=-98.29901885986328, cm=-7.5134196281433105
  Angle 1: cl=108.07109832763672, cd=-95.83164978027344, cm=-6.236331462860107
  Angle 2: cl=107.1137466430664, cd=-93.36433410644531, cm=-4.959280490875244
  Angle 3: cl=106.15633392333984, cd=-90.89696502685547, cm=-3.682199001312256
  Angle 4: cl=105.19896697998047, cd=-88.42964935302734, cm=-2.405181407928467
  Angle 5: cl=104.2415542602539, cd=-85.96226501464844, cm=-1.1280770301818848
  Angle 6: cl=103.28421783447266, cd=-83.49495697021484, cm=0.14895577728748322
  Angle 7: cl=102.32683563232422, cd=-81.02759552001953, cm=1.4260172843933105
  Angle 8: cl=101.36945343017578, cd=-78.56022644042969, cm=2.7030692100524902
  Angle 9: cl=100.41204071044922, cd=-76.09286499023438, cm=3.9801297187805176
  Angle 10: cl=99.45467376708984, cd=-73.62551879882812, cm=5.257201671600342
Genotype [0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738]:
  Angle -10: cl=118.3554458618164, cd=-122.74845886230469, cm=-20.249452590942383
  Angle -9: cl=117.39805603027344, cd=-120.28113555908203, cm=-18.97239112854004
  Angle -8: cl=116.44060516357422, cd=-117.81370544433594, cm=-17.69532585144043
  Angle -7: cl=115.48326873779297, cd=-115.34642028808594, cm=-16.41827392578125
  Angle -6: cl=114.52588653564453, cd=-112.87906646728516, cm=-15.141180038452148
  Angle -5: cl=113.5685043334961, cd=-110.41170501708984, cm=-13.864150047302246
  Angle -4: cl=112.61111450195312, cd=-107.94439697265625, cm=-12.587103843688965
  Angle -3: cl=111.65373992919922, cd=-105.47698211669922, cm=-11.310015678405762
  Angle -2: cl=110.69632720947266, cd=-103.00968170166016, cm=-10.032962799072266
  Angle -1: cl=109.73894500732422, cd=-100.54231262207031, cm=-8.755911827087402
  Angle 0: cl=108.7815933227539, cd=-98.07499694824219, cm=-7.478862285614014
  Angle 1: cl=107.82421112060547, cd=-95.60758972167969, cm=-6.201771259307861
  Angle 2: cl=106.8667984008789, cd=-93.1402587890625, cm=-4.9247260093688965
  Angle 3: cl=105.90946960449219, cd=-90.6729736328125, cm=-3.6476950645446777
  Angle 4: cl=104.95203399658203, cd=-88.2055892944336, cm=-2.3706231117248535
  Angle 5: cl=103.9946517944336, cd=-85.73823547363281, cm=-1.0935702323913574
  Angle 6: cl=103.03729248046875, cd=-83.27085876464844, cm=0.18352361023426056
  Angle 7: cl=102.0798568725586, cd=-80.8034896850586, cm=1.460564136505127
  Angle 8: cl=101.1224136352539, cd=-78.33615112304688, cm=2.737639904022217
  Angle 9: cl=100.16506958007812, cd=-75.86875915527344, cm=4.0146965980529785
  Angle 10: cl=99.20769500732422, cd=-73.40143585205078, cm=5.291747570037842
Genotype [0.008503062585636208, 0.4588484394387379, 0.12950791901374206, -0.8494577041830533, 0.25846119460923767, -0.022618698020081544, 0.08114707561593332, -0.003023990738772361, 0.002975386954548389, 7.2439219413528875, 10.0]:
  Angle -10: cl=118.86646270751953, cd=-123.2057876586914, cm=-20.319868087768555
  Angle -9: cl=117.90908813476562, cd=-120.73844146728516, cm=-19.042810440063477
  Angle -8: cl=116.95169830322266, cd=-118.27108001708984, cm=-17.76573944091797
  Angle -7: cl=115.99431610107422, cd=-115.80374145507812, cm=-16.48870277404785
  Angle -6: cl=115.03693389892578, cd=-113.33641052246094, cm=-15.211639404296875
  Angle -5: cl=114.07957458496094, cd=-110.86906433105469, cm=-13.934576034545898
  Angle -4: cl=113.12215423583984, cd=-108.40165710449219, cm=-12.65750789642334
  Angle -3: cl=112.16476440429688, cd=-105.93437194824219, cm=-11.38045883178711
  Angle -2: cl=111.20741271972656, cd=-103.46697998046875, cm=-10.103397369384766
  Angle -1: cl=110.24998474121094, cd=-100.99966430664062, cm=-8.826363563537598
  Angle 0: cl=109.29259490966797, cd=-98.53227233886719, cm=-7.549261569976807
  Angle 1: cl=108.335205078125, cd=-96.06489562988281, cm=-6.272212505340576
  Angle 2: cl=107.37789154052734, cd=-93.59760284423828, cm=-4.995152950286865
  Angle 3: cl=106.42044830322266, cd=-91.13021850585938, cm=-3.7180838584899902
  Angle 4: cl=105.46305084228516, cd=-88.66283416748047, cm=-2.441007137298584
  Angle 5: cl=104.50570678710938, cd=-86.19552612304688, cm=-1.1639761924743652
  Angle 6: cl=103.5483169555664, cd=-83.72818756103516, cm=0.11308427155017853
  Angle 7: cl=102.59093475341797, cd=-81.26083374023438, cm=1.390153408050537
  Angle 8: cl=101.63350677490234, cd=-78.79348754882812, cm=2.667177677154541
  Angle 9: cl=100.67615509033203, cd=-76.32611083984375, cm=3.9442429542541504
  Angle 10: cl=99.71880340576172, cd=-73.85880279541016, cm=5.221303462982178
Genotype [0.008562166415036411, 0.45868741671626084, 0.12959379663586493, -0.8237275172160312, 0.25829593637357195, -0.022585511180075176, 0.09809316555839198, -0.003018515115058676, 0.0027441027544825823, 7.260839503621569, 10.074360836252746]:
  Angle -10: cl=118.88219451904297, cd=-123.21947479248047, cm=-20.33197784423828
  Angle -9: cl=117.92475128173828, cd=-120.75206756591797, cm=-19.054880142211914
  Angle -8: cl=116.96733093261719, cd=-118.28469848632812, cm=-17.7778377532959
  Angle -7: cl=116.01000213623047, cd=-115.81735229492188, cm=-16.50077247619629
  Angle -6: cl=115.0525894165039, cd=-113.3499984741211, cm=-15.223718643188477
  Angle -5: cl=114.09522247314453, cd=-110.8826675415039, cm=-13.946647644042969
  Angle -4: cl=113.13785552978516, cd=-108.41532897949219, cm=-12.669610023498535
  Angle -3: cl=112.18045806884766, cd=-105.94798278808594, cm=-11.392528533935547
  Angle -2: cl=111.22310638427734, cd=-103.48065948486328, cm=-10.11549186706543
  Angle -1: cl=110.26570129394531, cd=-101.01329040527344, cm=-8.838435173034668
  Angle 0: cl=109.30830383300781, cd=-98.54591369628906, cm=-7.5613322257995605
  Angle 1: cl=108.35088348388672, cd=-96.07854461669922, cm=-6.284286022186279
  Angle 2: cl=107.39350891113281, cd=-93.61123657226562, cm=-5.007256031036377
  Angle 3: cl=106.43610382080078, cd=-91.14385223388672, cm=-3.7301745414733887
  Angle 4: cl=105.47875213623047, cd=-88.67648315429688, cm=-2.453122615814209
  Angle 5: cl=104.5213851928711, cd=-86.20917510986328, cm=-1.1760640144348145
  Angle 6: cl=103.56401824951172, cd=-83.74185180664062, cm=0.1009954959154129
  Angle 7: cl=102.6065902709961, cd=-81.2744369506836, cm=1.3780674934387207
  Angle 8: cl=101.64921569824219, cd=-78.80713653564453, cm=2.6551156044006348
  Angle 9: cl=100.69184112548828, cd=-76.33975982666016, cm=3.9321703910827637
  Angle 10: cl=99.73442840576172, cd=-73.87237548828125, cm=5.209252834320068
Genotype [0.00850386515976259, 0.45967806270339306, 0.12965970140573324, -0.8361304039941676, 0.2582648103864878, -0.02261402409161733, 0.08653586036843147, -0.0030179104768097344, 0.0029320564758914887, 7.2594489617316205, 10.116467465203373]:
  Angle -10: cl=118.9762954711914, cd=-123.30137634277344, cm=-20.341272354125977
  Angle -9: cl=118.01891326904297, cd=-120.83405303955078, cm=-19.064199447631836
  Angle -8: cl=117.06149291992188, cd=-118.36665344238281, cm=-17.787145614624023
  Angle -7: cl=116.10413360595703, cd=-115.89934539794922, cm=-16.51011085510254
  Angle -6: cl=115.14676666259766, cd=-113.43197631835938, cm=-15.233017921447754
  Angle -5: cl=114.18936920166016, cd=-110.96463775634766, cm=-13.955958366394043
  Angle -4: cl=113.23197174072266, cd=-108.49728393554688, cm=-12.678921699523926
  Angle -3: cl=112.27457427978516, cd=-106.02991485595703, cm=-11.401856422424316
  Angle -2: cl=111.31719970703125, cd=-103.56254577636719, cm=-10.124773025512695
  Angle -1: cl=110.35980987548828, cd=-101.09523010253906, cm=-8.847735404968262
  Angle 0: cl=109.40241241455078, cd=-98.62788391113281, cm=-7.57066011428833
  Angle 1: cl=108.4450454711914, cd=-96.16050720214844, cm=-6.2936015129089355
